0 ~Figure Friends Foot Ankle and Foot Strap Sandal Negative Pattern
3 16 6.3 -4.7 7.3 7.8 -4.7 4.6 6.3 -2.4 7.4
3 16 7.6 -2.4 4.7 6.3 -2.4 7.4 7.8 -4.7 4.6
3 16 6.3 -2.4 7.4 4.2 -4.7 9.7 6.3 -4.7 7.3
3 16 4.1 -2.4 9.8 4.2 -4.7 9.7 6.3 -2.4 7.4
4 16 1.1 -2.4 12 1.2 -4.7 11.9 4.2 -4.7 9.7 4.1 -2.4 9.8
3 16 1.1 -2.4 12 -1.7 -2.4 13.4 -1.8 -4.7 13.5
3 16 -1.8 -4.7 13.5 1.2 -4.7 11.9 1.1 -2.4 12
3 16 -2.5 -2.4 13.7 -1.8 -4.7 13.5 -1.7 -2.4 13.4
3 16 -2.7 -4.7 13.7 -1.8 -4.7 13.5 -2.5 -2.4 13.7
3 16 1.1 -7.7 11.6 -1.9 -6.7 13.3 -2 -7.7 13
3 16 1.3 -6.7 11.8 -1.9 -6.7 13.3 1.1 -7.7 11.6
3 16 -2 -8.3 12.8 1.1 -7.7 11.6 -2 -7.7 13
3 16 0.9 -8.4 11.3 1.1 -7.7 11.6 -2 -8.3 12.8
3 16 -1.9 -6.7 13.3 1.3 -6.7 11.8 -1.8 -4.7 13.5
3 16 1.2 -4.7 11.9 -1.8 -4.7 13.5 1.3 -6.7 11.8
3 16 0.9 -8.4 11.3 -2 -8.3 12.8 0.6 -9.1 10.9
3 16 0.6 -9.1 10.9 -2 -8.3 12.8 -2.3 -8.9 12.4
3 16 0.6 -9.1 10.9 2.3 -9.1 8.8 0.9 -8.4 11.3
3 16 0.9 -8.4 11.3 2.3 -9.1 8.8 3.1 -8.4 9
3 16 1.1 -7.7 11.6 0.9 -8.4 11.3 3.6 -7.7 9.2
3 16 2.3 -9.1 8.8 4.5 -8.4 6 3.1 -8.4 9
3 16 3.1 -8.4 9 3.6 -7.7 9.2 0.9 -8.4 11.3
3 16 1.3 -6.7 11.8 1.1 -7.7 11.6 4 -6.7 9.4
3 16 3.6 -7.7 9.2 4 -6.7 9.4 1.1 -7.7 11.6
3 16 1.3 -6.7 11.8 4.2 -4.7 9.7 1.2 -4.7 11.9
3 16 4 -6.7 9.4 4.2 -4.7 9.7 1.3 -6.7 11.8
3 16 4 -6.7 9.4 6.3 -4.7 7.3 4.2 -4.7 9.7
3 16 5.8 -6.7 6.9 6.3 -4.7 7.3 4 -6.7 9.4
3 16 6.3 -4.7 7.3 5.8 -6.7 6.9 7.8 -4.7 4.6
3 16 5.2 -7.6 6.5 7 -6.5 4.4 5.8 -6.7 6.9
3 16 4 -6.7 9.4 3.6 -7.7 9.2 5.8 -6.7 6.9
3 16 5.2 -7.6 6.5 5.8 -6.7 6.9 3.6 -7.7 9.2
3 16 3.6 -7.7 9.2 3.1 -8.4 9 5.2 -7.6 6.5
4 16 6.2 -7.7 4.1 5.2 -7.6 6.5 3.1 -8.4 9 4.5 -8.4 6
3 16 6.2 -7.7 4.1 7 -6.5 4.4 5.2 -7.6 6.5
3 16 6.2 -7.7 4.1 4.5 -8.4 6 5.2 -8.4 3.7
3 16 7 -6.5 4.4 7.8 -4.7 4.6 5.8 -6.7 6.9
3 16 3.8 -8.9 2.4 5.2 -8.4 3.7 3.6 -9 5.2
3 16 2.1 -10 1.8 3.8 -8.9 2.4 3.6 -9 5.2
3 16 2.3 -9.3 0.6 3.8 -8.9 2.4 2.1 -10 1.8
3 16 2.3 -9.3 0.6 4.3 -8.5 0.3 3.8 -8.9 2.4
3 16 3 -8.7 -1 4.3 -8.5 0.3 2.3 -9.3 0.6
3 16 2.3 -9.3 0.6 0.1 -9.6 -1.1 3 -8.7 -1
3 16 -0.1 -10.3 0 2.3 -9.3 0.6 2.1 -10 1.8
3 16 0.1 -9.6 -1.1 2.3 -9.3 0.6 -0.1 -10.3 0
3 16 -0.1 -10.3 0 -2.6 -10.1 -1 0.1 -9.6 -1.1
3 16 0.1 -9.6 -1.1 -2.6 -10.1 -1 -2.4 -9.5 -1.8
4 16 -2.4 -9.5 -1.8 -0.8265 -9.1503 -2.1497 0.2239 -9.1664 -1.9052 0.1 -9.6 -1.1
3 16 -4.8 -9.1 -1.9 -2.4 -9.5 -1.8 -5.3 -9.4 -1
3 16 -2.6 -10.1 -1 -5.3 -9.4 -1 -2.4 -9.5 -1.8
4 16 -5.3 -9.4 -1 -5.6775 -8.2676 -3.548 -5.616 -8.284 -3.5319 -4.8 -9.1 -1.9
4 16 -5.7748 -8.2187 -3.5691 -5.6775 -8.2676 -3.548 -5.3 -9.4 -1 -6.5 -8.4 -2.3
3 16 -4.8 -9.1 -1.9 -5.616 -8.284 -3.5319 -4.3 -8.7 -3.2
3 16 -4.8 -9.1 -1.9 -4.3 -8.7 -3.2 -2.4 -9.5 -1.8
4 16 -6.7009 -7.6 -3.6985 -6.5211 -7.7322 -3.7117 -6.4265 -7.8122 -3.6959 -7.3 -7.6 -2.7
3 16 -7.1 -8.5 -1 -6.5 -8.4 -2.3 -5.3 -9.4 -1
3 16 -6.5 -8.4 -2.3 -7.1 -8.5 -1 -7.3 -7.6 -2.7
3 16 -7.8 -7.6 -1.2 -7.3 -7.6 -2.7 -7.1 -8.5 -1
3 16 -2.4 -9.5 -1.8 -4.3 -8.7 -3.2 -2.2266 -9.2109 -2.6094
3 16 -8.4 -7.7 1.6 -7.8 -7.6 -1.2 -8 -8.5 1.8
3 16 -8.7 -6.5 1.4 -7.8 -7.6 -1.2 -8.4 -7.7 1.6
3 16 -8.3 -6.5 -1.3 -7.8 -7.6 -1.2 -8.7 -6.5 1.4
3 16 -7.8 -7.6 -1.2 -8.3 -6.5 -1.3 -7.3 -7.6 -2.7
3 16 -8.7 -6.5 1.4 -8.4 -4.7 -1.4 -8.3 -6.5 -1.3
3 16 -8.3 -6.5 -1.3 -8.4 -4.7 -1.4 -7.7 -6.4 -3.5
3 16 -7.3 -7.6 -2.7 -8.3 -6.5 -1.3 -7.7 -6.4 -3.5
3 16 -7.3 -7.6 -2.7 -7.7 -6.4 -3.5 -6.7009 -7.6 -3.6985
3 16 -8.8 -4.7 1.6 -8.4 -4.7 -1.4 -8.7 -6.5 1.4
3 16 -7.1 -8.5 -1 -8 -8.5 1.8 -7.8 -7.6 -1.2
3 16 -8 -8.5 1.8 -7.1 -8.5 -1 -7.4 -9.2 1.6
3 16 -7.4 -9.2 1.6 -7.1 -8.5 -1 -5.3 -9.4 -1
3 16 -8.8 -6.5 4.4 -8.8 -4.7 1.6 -8.7 -6.5 1.4
3 16 -8.4 -7.7 1.6 -8.8 -6.5 4.4 -8.7 -6.5 1.4
3 16 -8.8 -4.7 4.9 -8.8 -4.7 1.6 -8.8 -6.5 4.4
3 16 -8.6 -7.6 4.5 -8.8 -6.5 4.4 -8.4 -7.7 1.6
3 16 -8.6 -7.6 4.5 -8.4 -7.7 1.6 -8.4 -8.3 4.5
3 16 -8 -8.5 1.8 -8.4 -8.3 4.5 -8.4 -7.7 1.6
3 16 -8.1 -9.2 4.3 -8.4 -8.3 4.5 -8 -8.5 1.8
3 16 -7.4 -9.2 1.6 -8.1 -9.2 4.3 -8 -8.5 1.8
3 16 -8.8 -4.7 4.9 -8.8 -6.5 4.4 -8.8 -4.7 7.6
3 16 -8.7 -6.5 7.4 -8.8 -4.7 7.6 -8.8 -6.5 4.4
3 16 -8.3 -6.6 10.1 -8.7 -6.5 7.4 -8.2 -7.7 9.7
3 16 -8.2 -7.7 9.7 -7 -7.7 12.2 -8.3 -6.6 10.1
3 16 -8.3 -6.6 10.1 -7 -7.7 12.2 -7.1 -6.7 12.6
3 16 -8.2 -7.7 9.7 -8.7 -6.5 7.4 -8.5 -7.6 7
3 16 -8.5 -7.6 7 -8.8 -6.5 4.4 -8.6 -7.6 4.5
3 16 -8.7 -6.5 7.4 -8.8 -6.5 4.4 -8.5 -7.6 7
3 16 -4.7 -7.7 13.3 -7.1 -6.7 12.6 -7 -7.7 12.2
3 16 -7.1 -6.7 12.6 -4.7 -7.7 13.3 -5.6 -6 13.7
3 16 -4.7 -8.3 13 -4.7 -7.7 13.3 -7 -8.3 12
3 16 -7 -7.7 12.2 -7 -8.3 12 -4.7 -7.7 13.3
3 16 -8.2 -7.7 9.7 -7 -8.3 12 -7 -7.7 12.2
3 16 -8.1 -8.3 9.5 -7 -8.3 12 -8.2 -7.7 9.7
3 16 -8.2 -7.7 9.7 -8.5 -7.6 7 -8.1 -8.3 9.5
3 16 -8.1 -8.3 9.5 -8.5 -7.6 7 -8.4 -8.3 6.8
3 16 -8.4 -8.3 6.8 -8.6 -7.6 4.5 -8.4 -8.3 4.5
3 16 -8.5 -7.6 7 -8.6 -7.6 4.5 -8.4 -8.3 6.8
3 16 -7.1 -6.7 12.6 -8.4 -4.7 10.5 -8.3 -6.6 10.1
4 16 -8.7 -6.5 7.4 -8.3 -6.6 10.1 -8.4 -4.7 10.5 -8.8 -4.7 7.6
3 16 -7.1 -4.7 13 -8.4 -4.7 10.5 -7.1 -6.7 12.6
3 16 -4.6 -9 12.7 -4.7 -8.3 13 -6.9 -8.9 11.6
3 16 -7 -8.3 12 -6.9 -8.9 11.6 -4.7 -8.3 13
3 16 -7 -8.3 12 -8.1 -8.3 9.5 -6.9 -8.9 11.6
3 16 -6.9 -8.9 11.6 -8.1 -8.3 9.5 -8 -8.9 9.2
3 16 -8.1 -8.3 9.5 -8.4 -8.3 6.8 -8 -8.9 9.2
3 16 -8 -8.9 9.2 -8.4 -8.3 6.8 -8.2 -9.1 6.7
3 16 -8.4 -8.3 6.8 -8.4 -8.3 4.5 -8.2 -9.1 6.7
3 16 -8.2 -9.1 6.7 -8.4 -8.3 4.5 -8.1 -9.2 4.3
3 16 -7.1 -4.7 13 -7.1 -6.7 12.6 -6.4 -4.7 13.7
3 16 -6 -5.7 13.7 -6.4 -4.7 13.7 -7.1 -6.7 12.6
3 16 -4.6 -9 12.7 -6.9 -8.9 11.6 -4.6 -10.2 12.2
3 16 -4.6 -10.2 12.2 -6.9 -8.9 11.6 -6.7 -10 11.2
3 16 -6.9 -8.9 11.6 -8 -8.9 9.2 -6.7 -10 11.2
3 16 -6.7 -10 11.2 -8 -8.9 9.2 -7.8 -10.1 9
3 16 -8 -8.9 9.2 -8.2 -9.1 6.7 -7.8 -10.1 9
3 16 -7.8 -10.1 9 -8.2 -9.1 6.7 -8.1 -10.3 6.6
4 16 -8.2 -9.1 6.7 -8.1 -9.2 4.3 -8 -10.4 4.3 -8.1 -10.3 6.6
3 16 -7.4 -9.2 1.6 -8 -10.4 4.3 -8.1 -9.2 4.3
3 16 -7 -10.6 2 -8 -10.4 4.3 -7.4 -9.2 1.6
3 16 -7 -10.6 2 -7.4 -9.2 1.6 -5.1 -10.7 0.3
3 16 -5.1 -10.7 0.3 -7.4 -9.2 1.6 -5.3 -9.4 -1
3 16 -2.6 -10.1 -1 -5.1 -10.7 0.3 -5.3 -9.4 -1
3 16 -2.6 -11.2 -0.1 -5.1 -10.7 0.3 -2.6 -10.1 -1
3 16 -0.1 -10.3 0 -2.6 -11.2 -0.1 -2.6 -10.1 -1
3 16 -0.3 -11.2 0.7 -2.6 -11.2 -0.1 -0.1 -10.3 0
3 16 2.1 -10 1.8 -0.3 -11.2 0.7 -0.1 -10.3 0
3 16 1.7 -10.7 2.5 -0.3 -11.2 0.7 2.1 -10 1.8
3 16 3 -9.9 5.3 1.7 -10.7 2.5 3.6 -9 5.2
3 16 2.1 -10 1.8 3.6 -9 5.2 1.7 -10.7 2.5
3 16 3 -9.9 5.3 3.6 -9 5.2 1.8 -9.9 8.5
3 16 2.3 -9.1 8.8 1.8 -9.9 8.5 3.6 -9 5.2
3 16 2.3 -9.1 8.8 0.6 -9.1 10.9 1.8 -9.9 8.5
3 16 1.8 -9.9 8.5 0.6 -9.1 10.9 0.2 -10.1 10.5
3 16 -2.2 -10.2 12 0.2 -10.1 10.5 -2.3 -8.9 12.4
3 16 0.6 -9.1 10.9 -2.3 -8.9 12.4 0.2 -10.1 10.5
3 16 -2.2 -10.2 12 -2.3 -8.9 12.4 -4.6 -10.2 12.2
3 16 -4.6 -10.2 12.2 -2.3 -8.9 12.4 -4.6 -9 12.7
3 16 -2.3 -8.9 12.4 -4.7 -8.3 13 -4.6 -9 12.7
3 16 -2 -8.3 12.8 -4.7 -8.3 13 -2.3 -8.9 12.4
3 16 -4.7 -8.3 13 -2 -8.3 12.8 -4.7 -7.7 13.3
3 16 -2 -7.7 13 -4.7 -7.7 13.3 -2 -8.3 12.8
3 16 -4.7 -7.7 13.3 -2 -7.7 13 -4.7 -6.4 13.7
4 16 -1.9 -6.7 13.3 -3.6 -6 13.7 -4.7 -6.4 13.7 -2 -7.7 13
3 16 -3.6 -6 13.7 -1.9 -6.7 13.3 -3.1 -5.6 13.7
4 16 -2.7 -4.7 13.7 -3.1 -5.6 13.7 -1.9 -6.7 13.3 -1.8 -4.7 13.5
3 16 -1.5 -7.9 -6.8 -3.8 -7.7 -6.4 -1.1 -6.6 -8.8
3 16 -3.7 -6.4 -8 -1.1 -6.6 -8.8 -3.8 -7.7 -6.4
3 16 -3.7 -6.4 -8 -3.8 -4.7 -8.8 -1.1 -6.6 -8.8
3 16 -5.7 -4.7 -7.1 -3.8 -4.7 -8.8 -5.7 -6.4 -6.5
3 16 -3.7 -6.4 -8 -5.7 -6.4 -6.5 -3.8 -4.7 -8.8
3 16 -1.1 -6.6 -8.8 -3.8 -4.7 -8.8 -0.8 -4.7 -9.7
3 16 -3.8 -7.7 -6.4 -3.9034 -8.0101 -5.5214 -4.7557 -7.6363 -5.8266
3 16 4.4 -7.7 -4.5 0.8 -8.5 -4.3 1.4 -7.9 -6.2
3 16 4.4 -7.7 -4.5 1.4 -7.9 -6.2 5.1 -6.5 -6.4
3 16 5.1 -6.5 -6.4 1.4 -7.9 -6.2 2.1 -6.6 -8.2
4 16 -1.5 -7.9 -6.8 -1.1 -6.6 -8.8 2.1 -6.6 -8.2 1.4 -7.9 -6.2
3 16 2.1 -6.6 -8.2 -1.1 -6.6 -8.8 2.3 -4.7 -9.2
3 16 7 -6.5 -3.7 5.9 -7.7 -2.7 5.1 -6.5 -6.4
3 16 2.1 -6.6 -8.2 5.4 -4.7 -7.4 5.1 -6.5 -6.4
3 16 2.3 -4.7 -9.2 5.4 -4.7 -7.4 2.1 -6.6 -8.2
3 16 -0.8 -4.7 -9.7 2.3 -4.7 -9.2 -1.1 -6.6 -8.8
3 16 5.1 -6.5 -6.4 7.6 -4.7 -4.6 7 -6.5 -3.7
3 16 5.4 -4.7 -7.4 7.6 -4.7 -4.6 5.1 -6.5 -6.4
3 16 4.4 -7.7 -4.5 5.9 -7.7 -2.7 3.9314 -8.0347 -3.3619
3 16 7 -6.5 -3.7 7.5295 -6.5 -2.0057 5.9 -7.7 -2.7
3 16 7 -6.5 -3.7 8.5643 -4.9357 -1.0929 7.5295 -6.5 -2.0057
4 16 8.7037 -4.7 -1.0131 8.5643 -4.9357 -1.0929 7 -6.5 -3.7 7.6 -4.7 -4.6
4 16 5.3842 -8.0483 -0.4228 5.5 -8.0159 -0.389 5.5 -8.3 1.6 4.3 -8.5 0.3
3 16 5.5 -8.3 1.6 6.7 -7.7 2.1 5.2 -8.4 3.7
3 16 5.2 -8.4 3.7 6.7 -7.7 2.1 6.2 -7.7 4.1
3 16 6.7 -7.7 2.1 7.7 -6.5 2.1 6.2 -7.7 4.1
3 16 7 -6.5 4.4 6.2 -7.7 4.1 7.7 -6.5 2.1
3 16 3.8 -8.9 2.4 5.5 -8.3 1.6 5.2 -8.4 3.7
3 16 4.3 -8.5 0.3 5.5 -8.3 1.6 3.8 -8.9 2.4
3 16 3 -8.7 -1 2.5573 -8.7328 -1.2295 3.0391 -8.6721 -1.1005
3 16 -5.7 -6.4 -6.5 -6.7 -4.7 -5.7 -5.7 -4.7 -7.1
3 16 -6.5 -17.9 9.8 -6.6 -13.9 10.5 -7.5 -17.6 8
3 16 -7.6 -13.8 8.4 -7.5 -17.6 8 -6.6 -13.9 10.5
3 16 -6.5 -21 9.3 -6.5 -17.9 9.8 -7.6 -21 7.6
3 16 -7.5 -17.6 8 -7.6 -21 7.6 -6.5 -17.9 9.8
4 16 -8.1 -21 5.8 -7.6 -21 7.6 -7.5 -17.6 8 -8 -17.5 6.1
3 16 -7.7 -21 3.8 -8.1 -21 5.8 -7.7 -17.4 4.1
3 16 -8 -17.5 6.1 -7.7 -17.4 4.1 -8.1 -21 5.8
4 16 -6.5 -21 2.2 -7.7 -21 3.8 -7.7 -17.4 4.1 -6.5 -17.3 2.5
3 16 -4.8 -17.3 1.5 -6.5 -21 2.2 -6.5 -17.3 2.5
3 16 -7.5 -17.6 8 -7.6 -13.8 8.4 -8 -17.5 6.1
3 16 -7.9 -13.8 6.3 -8 -17.5 6.1 -7.6 -13.8 8.4
3 16 -7.7 -17.4 4.1 -8 -17.5 6.1 -7.7 -13.8 4.2
3 16 -7.9 -13.8 6.3 -7.7 -13.8 4.2 -8 -17.5 6.1
3 16 -6.5 -17.3 2.5 -7.7 -17.4 4.1 -6.7 -13.8 2.3
3 16 -4.8 -17.3 1.5 -6.5 -17.3 2.5 -4.8 -13.8 1.1
3 16 -7.7 -13.8 4.2 -6.7 -13.8 2.3 -7.7 -17.4 4.1
3 16 -6.7 -13.8 2.3 -4.8 -13.8 1.1 -6.5 -17.3 2.5
4 16 -8.0145 -11.7968 6.4717 -8.1 -10.3 6.6 -8 -10.4 4.3 -7.9576 -11.8426 5.1486
4 16 -6.8737 -11.9474 2.1263 -7 -10.6 2 -5.1 -10.7 0.3 -5.7617 -11.9821 1.1271
4 16 -7.87 -11.8736 4.2567 -8 -10.4 4.3 -7 -10.6 2 -7.2888 -11.9203 2.9077
4 16 -7.8 -10.1 9 -7.2624 -11.8025 9.672 -6.6537 -11.8072 10.8756 -6.7 -10 11.2
4 16 -6.4 -4.7 13.7 -2.7 -4.7 13.7 -2.5 -2.4 13.7 -6.3 -2.4 13.7
3 16 -3.6 -6 13.7 -5.6 -6 13.7 -4.7 -6.4 13.7
4 16 -3.6 -6 13.7 -3.1 -5.6 13.7 -6 -5.7 13.7 -5.6 -6 13.7
3 16 -4.7 -6.4 13.7 -5.6 -6 13.7 -4.7 -7.7 13.3
3 16 -5.6 -6 13.7 -6 -5.7 13.7 -7.1 -6.7 12.6
3 16 -7.1 -2.4 13.1 -6.4 -4.7 13.7 -6.3 -2.4 13.7
3 16 -7.1 -4.7 13 -6.4 -4.7 13.7 -7.1 -2.4 13.1
3 16 8.5874 -4.7 1.4262 8.5427 -4.2094 1.5961 8.5 -4.7 2.3
3 16 8.5427 -4.2094 1.5961 8.3 -2.4 2.2 8.5 -4.7 2.3
3 16 8.2728 -5.5178 1.0278 8.5874 -4.7 1.4262 8.5 -4.7 2.3
3 16 6.7 -7.6076 -0.0263 6.6052 -7.6553 -0.0578 6.7 -7.6 -0.2
3 16 3.0391 -8.6721 -1.1005 3.2049 -8.6353 -1.0539 3 -8.7 -1
3 16 5.5 -8.0159 -0.389 6.6052 -7.6553 -0.0578 5.5 -8.3 1.6
3 16 6.7 -7.6076 -0.0263 7.5906 -6.878 0.3189 6.7 -7.7 2.1
3 16 4.617 -8.2887 -0.651 5.3842 -8.0483 -0.4228 4.3 -8.5 0.3
3 16 -2.4 -9.5 -1.8 -2.2266 -9.2109 -2.6094 -0.8265 -9.1503 -2.1497
3 16 -7.984 -4.6406 -2.7668 -7.7 -6.4 -3.5 -8.4 -4.7 -1.4
3 16 -7.984 -4.6406 -2.7668 -8.4 -4.7 -1.4 -8.4 -2.4 -1.4
3 16 -6.4265 -7.8122 -3.6959 -5.7748 -8.2187 -3.5691 -6.5 -8.4 -2.3
3 16 8.6753 -2.6836 -0.5931 8.7618 -3.8208 -0.8147 8.7 -2.4 -1
3 16 8.7 -2.4 -1 8.651 -2.4721 -0.5546 8.6753 -2.6836 -0.5931
3 16 3.9314 -8.0347 -3.3619 0.8 -8.5 -4.3 4.4 -7.7 -4.5
3 16 -5.4685 -7.0946 -5.9212 -5.8797 -6.7081 -5.9095 -5.7 -6.4 -6.5
3 16 -5.8797 -6.7081 -5.9095 -6.104 -6.4 -5.8715 -5.7 -6.4 -6.5
4 16 1.4 -7.9 -6.2 0.8 -8.5 -4.3 -1.8 -8.5 -4.9 -1.5 -7.9 -6.8
3 16 -3.9034 -8.0101 -5.5214 -3.8 -7.7 -6.4 -1.8 -8.5 -4.9
3 16 -6.6809 -5.0241 -5.5856 -6.7803 -4.8365 -5.5234 -6.7 -4.7 -5.7
3 16 -6.8235 -4.6876 -5.4529 -6.9961 -3.9434 -5.075 -6.7 -4.7 -5.7
3 16 -6.7803 -4.8365 -5.5234 -6.8235 -4.6876 -5.4529 -6.7 -4.7 -5.7
3 16 0.6167 -11.8229 9.2396 1.2548 -11.7833 8.2522 1.8 -9.9 8.5
3 16 -8.0145 -11.7968 6.4717 -7.886 -11.7978 7.3703 -8.1 -10.3 6.6
3 16 -4.6427 -11.8226 11.9438 -3.6562 -11.8301 11.8997 -4.6 -10.2 12.2
3 16 -7.7082 -11.7991 8.7245 -7.2624 -11.8025 9.672 -7.8 -10.1 9
3 16 -6.6537 -11.8072 10.8756 -5.7931 -11.8138 11.3814 -6.7 -10 11.2
3 16 -0.9671 -11.8507 10.9489 -0.1798 -11.8567 10.2626 0.2 -10.1 10.5
3 16 -7.87 -11.8736 4.2567 -7.9576 -11.8426 5.1486 -8 -10.4 4.3
3 16 -6.8737 -11.9474 2.1263 -7.2888 -11.9203 2.9077 -7 -10.6 2
3 16 -4.9743 -11.9991 0.6353 -5.7617 -11.9821 1.1271 -5.1 -10.7 0.3
3 16 -2.6313 -12.0148 0.1821 -3.2868 -12.0116 0.2746 -2.6 -11.2 -0.1
3 16 -0.3915 -11.993 0.944 -1.0376 -11.9991 0.7307 -0.3 -11.2 0.7
3 16 1.5747 -11.9112 3.7947 1.4107 -11.94 2.7893 1.7 -10.7 2.5
3 16 1.8326 -11.8287 6.6704 2.151 -11.8634 5.4592 3 -9.9 5.3
4 16 1.7 -10.7 2.5 3 -9.9 5.3 2.151 -11.8634 5.4592 1.5747 -11.9112 3.7947
4 16 -1 -17.3 1.8 -1.2 -21 1.7 -3 -21 1.1 -2.8 -17.3 1.2
4 16 0.5 -21 5.1 0.8 -17.5 5.5 0.2 -17.6 7.6 0 -21 6.9
