0 ~Minifig Head with SW Yellow Eyes, Black Eyebrows and Dark Bluish Grey Wrinkles Pattern - Half
0 Name: s\3626bpsps01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-20 [notmaster] updated to use s\3626bs04, changed eye color, moved conds to subfile
0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

4 72 1.05 4.5 -12.7912 .55 4.65 -12.8906 .3 6.35 -12.9403 .85 5.7 -12.831
4 72 1.8 4.3 -12.6421 1.05 4.5 -12.7912 .85 5.7 -12.831 1.5 5.1 -12.7017
4 72 1.5 5.1 -12.7017 2.25 4.75 -12.5526 2.4 4 -12.5228 1.8 4.3 -12.6421
4 72 2.25 4.75 -12.5526 2.7 4.45 -12.4631 3.105 4 -12.3826 2.4 4 -12.5228
4 72 3.65 4.7 -12.2742 3.15 5.15 -12.3736 2.7 5.85 -12.4631 3.25 5.5 -12.3537
4 72 3.25 5.5 -12.3537 3.9 5.1 -12.2245 4.25 4.35 -12.1549 3.65 4.7 -12.2742
4 72 3.9 5.1 -12.2245 4.55 4.8 -12.0952 4.7 4.15 -12.0654 4.25 4.35 -12.1549
4 72 0 4.65 -13 .55 4.65 -12.8906 .5 4 -12.9006 0 4 -13
4 72 4.7 15.3 -12.0654 4.55 14.8 -12.0952 3.4 14.25 -12.3239 3.9 14.8 -12.2245
3 16 .5 4 -12.9006 .55 4.65 -12.8906 1.05 4.5 -12.7912
4 16 1.05 4.5 -12.7912 1.8 4.3 -12.6421 2.4 4 -12.5228 .5 4 -12.9006
4 72 4.55 4.8 -12.0952 4.9751 4.6725 -12.0107 4.9751 4.0865 -12.0107 4.7 4.15 -12.0654
4 16 4.6 12.25 -12.0853 4.4 13.2 -12.1251 4.9751 13.383 -12.0107 4.9751 12.2232 -12.0107
4 16 4.4 13.2 -12.1251 4.6 12.25 -12.0853 3.65 12.15 -12.2742 3.45 12.8 -12.314
4 16 3.45 12.8 -12.314 3.65 12.15 -12.2742 2.9 11.85 -12.4233 2.6 12.35 -12.483
3 16 2.4 11.55 -12.5228 2.6 12.35 -12.483 2.9 11.85 -12.4233
3 16 0 6.85 -13 0 7.5 -13 .15 7.1 -12.9702
3 16 .35 6.75 -12.9304 0 6.85 -13 .15 7.1 -12.9702
4 16 .6 6.5 -12.8807 .3 6.35 -12.9403 0 6.85 -13 .35 6.75 -12.9304
4 16 .95 6.35 -12.8111 .85 5.7 -12.831 .3 6.35 -12.9403 .6 6.5 -12.8807
3 16 1.5 5.1 -12.7017 .85 5.7 -12.831 .95 6.35 -12.8111
4 16 1.45 7.5 -12.7117 2.7 5.85 -12.4631 1.5 5.1 -12.7017 .95 6.35 -12.8111
3 16 2.25 4.75 -12.5526 1.5 5.1 -12.7017 2.7 5.85 -12.4631
4 16 2.7 4.45 -12.4631 2.25 4.75 -12.5526 2.7 5.85 -12.4631 3.15 5.15 -12.3736
4 16 3.105 4 -12.3826 2.7 4.45 -12.4631 3.15 5.15 -12.3736 3.65 4.7 -12.2742
3 16 3.105 4 -12.3826 3.65 4.7 -12.2742 4.25 4.35 -12.1549
4 16 4.9751 4 -12.0107 3.105 4 -12.3826 4.25 4.35 -12.1549 4.7 4.15 -12.0654
3 16 4.9751 4 -12.0107 4.7 4.15 -12.0654 4.9751 4.0865 -12.0107
4 16 .65 8.55 -12.8708 1.5 7.9 -12.7017 .3 7.55 -12.9403 .25 8.15 -12.9503
4 16 1.5 7.9 -12.7017 .65 8.55 -12.8708 .95 8.8 -12.8111 1.7 8.3 -12.662
4 16 .95 8.8 -12.8111 1.25 8.95 -12.7514 1.6 8.95 -12.6818 1.7 8.3 -12.662
4 16 1.85 8.85 -12.6321 1.9 8.7 -12.6222 1.7 8.3 -12.662 1.6 8.95 -12.6818
4 16 1.5 7.9 -12.7017 1.45 7.5 -12.7117 .4 7.1 -12.9205 .3 7.55 -12.9403
4 16 .95 6.35 -12.8111 .6 6.75 -12.8807 .4 7.1 -12.9205 1.45 7.5 -12.7117
4 16 3.25 5.5 -12.3537 2.7 5.85 -12.4631 1.45 7.5 -12.7117 2.75 7.65 -12.4532
4 16 1.45 7.5 -12.7117 1.7 7.85 -12.662 2.8 7.95 -12.4432 2.75 7.65 -12.4532
4 16 1.7 7.85 -12.662 1.9 8.2 -12.6222 2.2 8.55 -12.5625 2.8 7.95 -12.4432
4 16 2.8 7.95 -12.4432 2.2 8.55 -12.5625 2.85 8.4 -12.4333 2.9 8.2 -12.4233
4 16 2.65 8.55 -12.4731 2.85 8.4 -12.4333 2.2 8.55 -12.5625 2.45 8.6 -12.5128
4 16 3.1 8.05 -12.3836 3.25 5.5 -12.3537 2.75 7.65 -12.4532 2.9 7.9 -12.4233
4 16 3.1 8.05 -12.3836 3.4 8.1 -12.3239 3.65 8 -12.2742 3.25 5.5 -12.3537
4 16 3.65 8 -12.2742 4.15 7.65 -12.1748 3.9 5.1 -12.2245 3.25 5.5 -12.3537
3 16 3.9 5.1 -12.2245 4.15 7.65 -12.1748 4.75 7.3 -12.0555
4 16 3.9 5.1 -12.2245 4.75 7.3 -12.0555 4.9751 7.2181 -12.0107 4.55 4.8 -12.0952
3 16 4.9751 4.6725 -12.0107 4.55 4.8 -12.0952 4.9751 7.2181 -12.0107
3 0 4.9751 7.2181 -12.0107 4.75 7.3 -12.0555 4.9751 8.225 -12.0107
4 0 4.6 12.25 -12.0853 4.9751 12.2232 -12.0107 4.9751 11.7404 -12.0107 4.85 11.75 -12.0356
3 72 4.9751 10.7841 -12.0107 4.8585 10.9585 -12.0339 4.9751 11.7404 -12.0107
4 72 4.3729 8.517 -12.1305 4.8585 8.8415 -12.0339 4.9751 8.225 -12.0107 4.65 8.3 -12.0754
3 72 4.9751 8.225 -12.0107 4.8585 8.8415 -12.0339 4.9751 9.0159 -12.0107
4 72 4.4 13.2 -12.1251 4.7 13.95 -12.0654 4.9751 14.038 -12.0107 4.9751 13.383 -12.0107
4 16 .35 15.1 -12.9304 .3 8.7 -12.9403 0 8.5 -13 0 15.15 -13
4 16 1 9.75 -12.8012 .65 9.1 -12.8708 .3 8.7 -12.9403 .35 15.1 -12.9304
4 16 1.45 10.55 -12.7117 1 9.75 -12.8012 .35 15.1 -12.9304 .85 14.95 -12.831
4 16 1.9 11.2 -12.6222 1.45 10.55 -12.7117 .85 14.95 -12.831 1.7 14.8 -12.662
4 16 1.7 14.8 -12.662 2.35 14.85 -12.5327 2.6 12.35 -12.483 1.9 11.2 -12.6222
3 16 1.9 11.2 -12.6222 2.6 12.35 -12.483 2.4 11.55 -12.5228
4 16 2.35 14.85 -12.5327 2.75 15 -12.4532 2.95 12.8 -12.4134 2.6 12.35 -12.483
4 16 3.6 13.4 -12.2841 2.95 12.8 -12.4134 2.75 15 -12.4532 3.4 14.25 -12.3239
4 16 4.7 13.95 -12.0654 3.6 13.4 -12.2841 3.4 14.25 -12.3239 4.55 14.8 -12.0952
4 16 4.9751 14.038 -12.0107 4.7 13.95 -12.0654 4.55 14.8 -12.0952 4.9751 14.9488 -12.0107
4 16 0 15.45 -13 0 16.15 -13 .65 16.15 -12.8708 .55 15.45 -12.8906
4 16 1.2 16.2 -12.7614 1.6 15.5 -12.6818 .55 15.45 -12.8906 .65 16.15 -12.8708
4 16 1.7 16.4 -12.662 2.3 15.65 -12.5426 1.6 15.5 -12.6818 1.2 16.2 -12.7614
4 16 2.3 15.65 -12.5426 1.7 16.4 -12.662 1.9 16.6 -12.6222 2.9 15.9 -12.4233
4 16 2.9 15.9 -12.4233 1.9 16.6 -12.6222 3.85 16.35 -12.2344 3.5 15.95 -12.304
4 16 4.15 16.65 -12.1748 3.85 16.35 -12.2344 1.9 16.6 -12.6222 1.9 16.75 -12.6222
4 16 0 16.55 -13 0 17 -13 1.3 16.6 -12.7415 .9 16.55 -12.821
3 16 1.3 16.6 -12.7415 0 17 -13 1.6 16.75 -12.6818
3 16 1.6 16.75 -12.6818 0 17 -13 1.75 16.8 -12.652
4 16 1.9 16.75 -12.6222 1.75 16.8 -12.652 4.35 16.75 -12.135 4.15 16.65 -12.1748
4 16 0 17 -13 4.9751 17 -12.0107 4.35 16.75 -12.135 1.75 16.8 -12.652
3 16 4.45 16.75 -12.1151 4.35 16.75 -12.135 4.9751 17 -12.0107
3 16 4.5 16.7 -12.1052 4.45 16.75 -12.1151 4.9751 17 -12.0107
3 16 4.5 16.6 -12.1052 4.5 16.7 -12.1052 4.9751 17 -12.0107
4 16 4.35 16.4 -12.135 4.5 16.6 -12.1052 4.9751 17 -12.0107 4.9751 15.4618 -12.0107
3 16 4.9751 15.4618 -12.0107 4.15 15.95 -12.1748 4.35 16.4 -12.135
4 16 4.9751 15.4618 -12.0107 4.7 15.3 -12.0654 3.95 15.6 -12.2145 4.15 15.95 -12.1748
4 16 4.7 15.3 -12.0654 3.9 14.8 -12.2245 3.65 15.3 -12.2742 3.95 15.6 -12.2145
4 16 3.65 15.3 -12.2742 3.9 14.8 -12.2245 3.4 14.25 -12.3239 2.75 15 -12.4532
4 72 4.9751 15.4618 -12.0107 4.9751 14.9488 -12.0107 4.55 14.8 -12.0952 4.7 15.3 -12.0654
3 14 4.8585 8.8415 -12.0339 4.9751 10.7841 -12.0107 4.9751 9.0159 -12.0107
3 14 4.8585 8.8415 -12.0339 4.2757 9.5243 -12.1498 4.4062 9.7196 -12.1238
3 14 4.452 9.95 -12.1147 4.4062 10.1804 -12.1238 4.9751 10.7841 -12.0107
4 14 4.4062 9.7196 -12.1238 4.452 9.95 -12.1147 4.9751 10.7841 -12.0107 4.8585 8.8415 -12.0339
4 0 5.7 7.05 -11.5262 5.3 7.1 -11.7936 4.9751 7.2181 -12.0107 5.3 8.15 -11.7936
4 0 5.3 8.15 -11.7936 5.85 8.1 -11.426 6.15 7.15 -11.2255 5.7 7.05 -11.5262
4 0 6.15 7.15 -11.2255 5.85 8.1 -11.426 6.25 8.15 -11.1587 6.45 7.4 -11.025
4 0 6.55 8.35 -10.9582 6.65 7.8 -10.8914 6.45 7.4 -11.025 6.25 8.15 -11.1587
3 0 6.65 7.8 -10.8914 6.55 8.35 -10.9582 6.85 8.3 -10.7577
4 0 6.55 8.35 -10.9582 6.85 8.7 -10.7577 7 8.85 -10.6574 6.85 8.3 -10.7577
4 0 6.05 11.45 -11.2923 5.5 11.7 -11.6599 5.3 12.2 -11.7936 5.85 12.05 -11.426
4 0 5.85 12.05 -11.426 6.3 11.7 -11.1253 6.45 11.15 -11.025 6.05 11.45 -11.2923
4 0 6.95 10.65 -10.6909 6.45 11.15 -11.025 6.3 11.7 -11.1253 6.65 11.3 -10.8914
4 72 5.3 8.15 -11.7936 5.183 9.3271 -11.8717 6.25 8.15 -11.1587 5.85 8.1 -11.426
4 72 6.25 8.15 -11.1587 5.183 9.3271 -11.8717 6.85 8.7 -10.7577 6.55 8.35 -10.9582
4 72 5.183 9.3271 -11.8717 5.297 9.9 -11.7956 7 8.85 -10.6574 6.85 8.7 -10.7577
4 72 7 8.85 -10.6574 5.297 9.9 -11.7956 7.05 10.05 -10.624 7.05 9.45 -10.624
3 72 5.297 9.9 -11.7956 6.95 10.65 -10.6909 7.05 10.05 -10.624
4 72 5.297 9.9 -11.7956 5.183 10.4729 -11.8717 6.45 11.15 -11.025 6.95 10.65 -10.6909
4 72 4.9751 10.7841 -12.0107 6.05 11.45 -11.2923 6.45 11.15 -11.025 5.183 10.4729 -11.8717
4 72 6.5 14.45 -10.9916 6.4 13.65 -11.0584 5.5 13.55 -11.6599 5.95 14.35 -11.3592
3 72 6.75 13.6 -10.8245 6.4 13.65 -11.0584 6.5 14.45 -10.9916
4 72 7.15 14.35 -10.5572 6.75 13.6 -10.8245 6.5 14.45 -10.9916 6.85 14.45 -10.7577
4 72 7.5 14.05 -10.3233 7.05 13.45 -10.624 6.75 13.6 -10.8245 7.15 14.35 -10.5572
4 72 8.15 13.25 -9.8889 7.6 13 -10.2565 7.05 13.45 -10.624 7.5 14.05 -10.3233
4 72 7.6 13 -10.2565 8.15 13.25 -9.8889 8.75 12.2 -9.4879 8.45 12 -9.6884
4 72 9.1 11.4 -9.254 8.95 11.25 -9.3542 8.45 12 -9.6884 8.75 12.2 -9.4879
4 72 5.35 4 -11.7602 5.85 4.55 -11.426 6.35 4.6 -11.0918 6.05 4 -11.2923
3 72 6.05 4 -11.2923 6.35 4.6 -11.0918 6.85 4.2 -10.7577
4 72 6.85 4.2 -10.7577 6.35 4.6 -11.0918 6.8 4.8 -10.7911 7.2 4.5 -10.5238
4 72 7.2 4.5 -10.5238 6.8 4.8 -10.7911 6.95 5.25 -10.6909 7.35 4.9 -10.4235
4 72 7.35 4.9 -10.4235 6.95 5.25 -10.6909 7.15 5.65 -10.5572 7.4 5.3 -10.3901
4 72 7.6 5.4 -10.2565 7.4 5.3 -10.3901 7.15 5.65 -10.5572 7.35 5.75 -10.4235
4 72 7.35 5.75 -10.4235 7.7 5.8 -10.1896 7.95 5.5 -10.0225 7.6 5.4 -10.2565
4 72 7.7 5.8 -10.1896 8.05 5.9 -9.9557 8.3 5.75 -9.7886 7.95 5.5 -10.0225
3 72 8.3 5.75 -9.7886 8.05 5.9 -9.9557 8.5 6.1 -9.655
4 72 6.65 15.8 -10.8914 6.2 15.5 -11.1921 5.55 15.15 -11.6265 5.55 15.8 -11.6265
3 72 6.65 15.8 -10.8914 5.55 15.8 -11.6265 6.05 16.2 -11.2923
4 72 6.3 16.6 -11.1253 7 16.15 -10.6574 6.65 15.8 -10.8914 6.05 16.2 -11.2923
3 72 7 16.15 -10.6574 6.3 16.6 -11.1253 7.1 16.6 -10.5906
4 72 6.3 16.6 -11.1253 6.35 17 -11.0918 7.06 17 -10.6173 7.1 16.6 -10.5906
3 16 5.35 4 -11.7602 4.9751 4 -12.0107 4.9751 4.0865 -12.0107
3 16 9.1923 4 -9.1923 6.05 4 -11.2923 6.85 4.2 -10.7577
3 16 9.1923 4 -9.1923 6.85 4.2 -10.7577 7.2 4.5 -10.5238
3 16 9.1923 4 -9.1923 7.2 4.5 -10.5238 7.35 4.9 -10.4235
3 16 9.1923 4 -9.1923 7.35 4.9 -10.4235 7.4 5.3 -10.3901
4 16 7.4 5.3 -10.3901 7.6 5.4 -10.2565 7.95 5.5 -10.0225 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 7.95 5.5 -10.0225 8.3 5.75 -9.7886
3 16 9.1923 4 -9.1923 8.3 5.75 -9.7886 8.5 6.1 -9.655
4 16 5.85 4.55 -11.426 4.9751 4.6725 -12.0107 4.9751 7.2181 -12.0107 5.3 7.1 -11.7936
4 16 5.3 7.1 -11.7936 5.7 7.05 -11.5262 6.35 4.6 -11.0918 5.85 4.55 -11.426
4 72 5.85 4.55 -11.426 5.35 4 -11.7602 4.9751 4.0865 -12.0107 4.9751 4.6725 -12.0107
4 16 6.8 4.8 -10.7911 6.35 4.6 -11.0918 5.7 7.05 -11.5262 6.15 7.15 -11.2255
3 16 6.8 4.8 -10.7911 6.15 7.15 -11.2255 6.95 5.25 -10.6909
4 16 6.45 7.4 -11.025 7.15 5.65 -10.5572 6.95 5.25 -10.6909 6.15 7.15 -11.2255
4 16 7.15 5.65 -10.5572 6.45 7.4 -11.025 6.65 7.8 -10.8914 7.35 5.75 -10.4235
3 16 7.35 5.75 -10.4235 6.65 7.8 -10.8914 7.7 5.8 -10.1896
4 16 6.65 7.8 -10.8914 6.85 8.3 -10.7577 8.05 5.9 -9.9557 7.7 5.8 -10.1896
4 16 8.5 6.1 -9.655 8.05 5.9 -9.9557 6.85 8.3 -10.7577 7 8.85 -10.6574
4 16 7.05 9.45 -10.624 8.95 11.25 -9.3542 8.5 6.1 -9.655 7 8.85 -10.6574
3 16 7.05 9.45 -10.624 7.05 10.05 -10.624 8.95 11.25 -9.3542
4 16 6.95 10.65 -10.6909 8.45 12 -9.6884 8.95 11.25 -9.3542 7.05 10.05 -10.624
4 16 9.1 11.4 -9.254 9.1923 4 -9.1923 8.5 6.1 -9.655 8.95 11.25 -9.3542
3 16 6.95 10.65 -10.6909 6.65 11.3 -10.8914 8.45 12 -9.6884
4 16 8.45 12 -9.6884 6.65 11.3 -10.8914 6.3 11.7 -11.1253 7.6 13 -10.2565
4 16 7.6 13 -10.2565 6.3 11.7 -11.1253 6.75 13.6 -10.8245 7.05 13.45 -10.624
4 16 6.75 13.6 -10.8245 6.3 11.7 -11.1253 5.85 12.05 -11.426 6.4 13.65 -11.0584
4 16 6.4 13.65 -11.0584 5.85 12.05 -11.426 5.3 12.2 -11.7936 5.5 13.55 -11.6599
4 16 4.9751 12.2232 -12.0107 4.9751 13.383 -12.0107 5.5 13.55 -11.6599 5.3 12.2 -11.7936
3 0 4.9751 7.2181 -12.0107 4.9751 8.225 -12.0107 5.3 8.15 -11.7936
4 0 5.5 11.7 -11.6599 4.9751 11.7404 -12.0107 4.9751 12.2232 -12.0107 5.3 12.2 -11.7936
4 72 6.05 11.45 -11.2923 4.9751 10.7841 -12.0107 4.9751 11.7404 -12.0107 5.5 11.7 -11.6599
4 72 5.183 9.3271 -11.8717 5.3 8.15 -11.7936 4.9751 8.225 -12.0107 4.9751 9.0159 -12.0107
4 72 5.95 14.35 -11.3592 5.5 13.55 -11.6599 4.9751 13.383 -12.0107 4.9751 14.038 -12.0107
4 16 4.9751 14.9488 -12.0107 5.55 15.15 -11.6265 5.95 14.35 -11.3592 4.9751 14.038 -12.0107
4 16 6.5 14.45 -10.9916 5.95 14.35 -11.3592 5.55 15.15 -11.6265 6.2 15.5 -11.1921
4 16 6.85 14.45 -10.7577 6.5 14.45 -10.9916 6.2 15.5 -11.1921 6.65 15.8 -10.8914
4 16 7.15 14.35 -10.5572 6.85 14.45 -10.7577 6.65 15.8 -10.8914 7 16.15 -10.6574
4 16 7.15 14.35 -10.5572 7 16.15 -10.6574 7.1 16.6 -10.5906 9.1923 17 -9.1923
3 16 7.1 16.6 -10.5906 7.06 17 -10.6173 9.1923 17 -9.1923
