0 ~Minifig Torso with Female Pirate Corset with Gold and Blue Pattern - Half
4 0 -7.7 6.4 -10 -7.4 6.6 -10 -7.1 5.9 -10 -7.9 6.1 -10
4 0 -7.95 5.85 -10 -7.9 6.1 -10 -7.1 5.9 -10 -7.25 5.7 -10
4 0 -7.95 5.5 -10 -7.95 5.85 -10 -7.25 5.7 -10 -7.3 5.55 -10
4 0 -7.9 5.15 -10 -7.95 5.5 -10 -7.3 5.55 -10 -7.25 5.4 -10
4 0 -7.7 4.8 -10 -7.9 5.15 -10 -7.25 5.4 -10 -7.05 5.3 -10
4 0 -7.4 4.65 -10 -7.7 4.8 -10 -7.05 5.3 -10 -7.05 4.55 -10
4 0 -7.05 4.55 -10 -7.05 5.3 -10 -6.3 5.3 -10 -6.45 4.55 -10
4 0 -6.45 4.55 -10 -6.3 5.3 -10 -5.95 5.2 -10 -5.75 5 -10
4 0 -6.3 4.5 -10 -6.45 4.55 -10 -5.75 5 -10 -5.6 4.65 -10
4 0 -6.25 4.35 -10 -6.3 4.5 -10 -5.6 4.65 -10 -5.55 4.3 -10
4 0 -6.25 4.15 -10 -6.25 4.35 -10 -5.55 4.3 -10 -5.6 4 -10
4 0 -6.35 4 -10 -6.25 4.15 -10 -5.6 4 -10 -5.7 3.7 -10
4 0 -6.35 4 -10 -5.7 3.7 -10 -5.95 3.45 -10 -6.7 3.8 -10
4 0 -6.7 3.8 -10 -5.95 3.45 -10 -6.3 3.25 -10 -7 3.5 -10
4 0 -7 3.5 -10 -6.3 3.25 -10 -6.5 3.1 -10 -7.1 3.25 -10
4 0 -7.15 3 -10 -7.1 3.25 -10 -6.5 3.1 -10 -6.55 3 -10
4 0 -7.15 2.75 -10 -7.15 3 -10 -6.55 3 -10 -7.05 2.45 -10
4 0 -7.05 2.45 -10 -6.55 3 -10 -6.55 2.85 -10 -6.85 2.2 -10
4 0 -6.85 2.2 -10 -6.55 2.85 -10 -6.4 2.75 -10 -6.6 2.05 -10
4 0 -6.2 1.95 -10 -6.6 2.05 -10 -6.4 2.75 -10 -5.9 2.7 -10
4 0 -6.2 1.95 -10 -5.9 2.7 -10 -5.5 2.65 -10 -5.8 1.95 -10
4 0 -5.8 1.95 -10 -5.5 2.65 -10 -5.15 2.45 -10 -5.55 1.85 -10
4 0 -5.55 1.85 -10 -5.15 2.45 -10 -4.9 2.15 -10 -5.5 1.7 -10
4 0 -5.5 1.7 -10 -4.9 2.15 -10 -4.75 1.7 -10 -5.55 1.5 -10
4 0 -5.55 1.5 -10 -4.75 1.7 -10 -4.75 1.3 -10 -4.9 .95 -10
4 0 -5.7 1.35 -10 -5.55 1.5 -10 -4.9 .95 -10 -5.25 .7 -10
4 0 -6.1 1.2 -10 -5.7 1.35 -10 -5.25 .7 -10 -5.7 .55 -10
4 0 -6.45 .95 -10 -6.1 1.2 -10 -5.7 .55 -10 -5.7667 .5 -10
4 0 0 11.45 -10 0 10.7 -10 -2.1 10.65 -10 -2.2 11.4 -10
4 0 -2.2 11.4 -10 -2.1 10.65 -10 -4.8 10.5 -10 -3.824 11.313 -10
4 0 -4.8 10.5 -10 -7.2 10.25 -10 -5 11.25 -10 -4.7482 11.2635 -10
4 15 -10.45 10.7 -10 -10.45 10.3 -10 -10.7 10.25 -10 -10.7 10.8 -10
4 15 -10.7 10.8 -10 -10.7 10.25 -10 -10.95 10.15 -10 -11.15 10.2 -10
4 15 -10.95 10.85 -10 -10.7 10.8 -10 -11.15 10.2 -10 -11.15 10.8 -10
3 15 -11.2 10.5 -10 -11.15 10.8 -10 -11.15 10.2 -10
4 15 -10.2 10.25 -10 -10.45 10.3 -10 -10.45 10.7 -10 -10.2 10.8 -10
4 15 -9.95 10.15 -10 -10.2 10.25 -10 -10.2 10.8 -10 -9.75 10.2 -10
4 15 -9.75 10.2 -10 -10.2 10.8 -10 -9.95 10.85 -10 -9.75 10.8 -10
3 15 -9.75 10.8 -10 -9.7 10.5 -10 -9.75 10.2 -10
4 0 -9.95 10.15 -10 -9.75 10.2 -10 -9.3812 9.6663 -10 -9.8174 9.4108 -10
4 0 -10.95 10.15 -10 -11.0826 9.4108 -10 -11.5189 9.6663 -10 -11.15 10.2 -10
4 0 -11.15 10.2 -10 -11.5189 9.6663 -10 -11.8272 10.0488 -10 -11.2 10.5 -10
4 0 -11.2 10.5 -10 -11.8272 10.0488 -10 -11.903 10.5 -10 -11.15 10.8 -10
4 0 -11.15 10.8 -10 -11.903 10.5 -10 -11.8272 10.9512 -10 -11.5189 11.3337 -10
4 0 -10.95 10.85 -10 -11.15 10.8 -10 -11.5189 11.3337 -10 -11.0826 11.5893 -10
4 0 -9.95 10.85 -10 -9.8174 11.5893 -10 -9.3812 11.3337 -10 -9.75 10.8 -10
4 0 -9.75 10.8 -10 -9.3812 11.3337 -10 -9.0728 10.9512 -10 -9.7 10.5 -10
4 15 -10.051 6.5433 -10 -9.9474 6.1569 -10 -10.176 6.0439 -10 -10.3183 6.5752 -10
4 15 -10.3183 6.5752 -10 -10.176 6.0439 -10 -10.3916 5.8826 -10 -10.5977 5.8792 -10
4 15 -10.5727 6.5588 -10 -10.3183 6.5752 -10 -10.5977 5.8792 -10 -10.753 6.4587 -10
3 15 -10.7236 6.156 -10 -10.753 6.4587 -10 -10.5977 5.8792 -10
4 15 -9.693 6.1733 -10 -9.9474 6.1569 -10 -10.051 6.5433 -10 -9.8354 6.7046 -10
4 15 -9.4256 6.1414 -10 -9.693 6.1733 -10 -9.8354 6.7046 -10 -9.2454 6.2415 -10
4 15 -9.2454 6.2415 -10 -9.8354 6.7046 -10 -9.6068 6.8176 -10 -9.4007 6.8211 -10
3 15 -9.4007 6.8211 -10 -9.2748 6.5442 -10 -9.2454 6.2415 -10
4 0 -9.2748 6.5442 -10 -8.5957 6.7262 -10 -8.5522 6.2707 -10 -9.2454 6.2415 -10
4 0 -9.2454 6.2415 -10 -8.5522 6.2707 -10 -8.751 5.8215 -10 -9.4256 6.1414 -10
4 0 -9.4256 6.1414 -10 -8.751 5.8215 -10 -9.1063 5.4617 -10 -9.3353 5.3641 -10
4 0 -10.3916 5.8826 -10 -10.3283 5.1343 -10 -10.8159 5.2682 -10 -10.5977 5.8792 -10
4 0 -10.5977 5.8792 -10 -10.8159 5.2682 -10 -11.2127 5.5579 -10 -10.7236 6.156 -10
4 0 -10.7236 6.156 -10 -11.2127 5.5579 -10 -11.4027 5.974 -10 -10.753 6.4587 -10
4 0 -10.753 6.4587 -10 -11.4027 5.974 -10 -11.4462 6.4295 -10 -11.2474 6.8787 -10
4 0 -10.5727 6.5588 -10 -10.753 6.4587 -10 -11.2474 6.8787 -10 -10.8921 7.2385 -10
4 0 -9.6068 6.8176 -10 -9.6701 7.566 -10 -9.1825 7.432 -10 -9.4007 6.8211 -10
4 0 -9.4007 6.8211 -10 -9.1825 7.432 -10 -8.7857 7.1424 -10 -9.2748 6.5442 -10
3 0 -9.2748 6.5442 -10 -8.7857 7.1424 -10 -8.5957 6.7262 -10
4 15 -8.801 2.5433 -10 -8.6974 2.1569 -10 -8.926 2.0439 -10 -9.0683 2.5752 -10
4 15 -9.0683 2.5752 -10 -8.926 2.0439 -10 -9.1416 1.8826 -10 -9.3477 1.8792 -10
4 15 -9.3227 2.5588 -10 -9.0683 2.5752 -10 -9.3477 1.8792 -10 -9.503 2.4587 -10
3 15 -9.4736 2.156 -10 -9.503 2.4587 -10 -9.3477 1.8792 -10
4 15 -8.443 2.1733 -10 -8.6974 2.1569 -10 -8.801 2.5433 -10 -8.5854 2.7046 -10
4 15 -8.1756 2.1414 -10 -8.443 2.1733 -10 -8.5854 2.7046 -10 -7.9954 2.2415 -10
4 15 -7.9954 2.2415 -10 -8.5854 2.7046 -10 -8.3568 2.8176 -10 -8.1507 2.8211 -10
3 15 -8.1507 2.8211 -10 -8.0248 2.5442 -10 -7.9954 2.2415 -10
4 0 -8.0248 2.5442 -10 -7.3457 2.7262 -10 -7.3022 2.2707 -10 -7.9954 2.2415 -10
4 0 -7.9954 2.2415 -10 -7.3022 2.2707 -10 -7.501 1.8215 -10 -8.1756 2.1414 -10
4 0 -8.1756 2.1414 -10 -7.501 1.8215 -10 -7.8563 1.4617 -10 -8.1118 1.3528 -10
4 0 -9.1416 1.8826 -10 -9.0783 1.1343 -10 -9.5659 1.2682 -10 -9.3477 1.8792 -10
4 0 -9.3477 1.8792 -10 -9.5659 1.2682 -10 -9.9627 1.5579 -10 -9.4736 2.156 -10
4 0 -9.4736 2.156 -10 -9.9627 1.5579 -10 -10.1527 1.974 -10 -9.503 2.4587 -10
4 0 -9.503 2.4587 -10 -10.1527 1.974 -10 -10.1962 2.4295 -10 -9.9974 2.8787 -10
4 0 -9.3227 2.5588 -10 -9.503 2.4587 -10 -9.9974 2.8787 -10 -9.6421 3.2385 -10
4 0 -8.3568 2.8176 -10 -8.4201 3.566 -10 -7.9325 3.432 -10 -8.1507 2.8211 -10
4 0 -8.1507 2.8211 -10 -7.9325 3.432 -10 -7.5357 3.1424 -10 -8.0248 2.5442 -10
3 0 -7.5357 3.1424 -10 -7.3457 2.7262 -10 -8.0248 2.5442 -10
4 15 -9.2637 14.6301 -10 -9.439 14.2706 -10 -9.6857 14.3352 -10 -9.4446 14.8296 -10
4 15 -9.4446 14.8296 -10 -9.6857 14.3352 -10 -9.9542 14.3549 -10 -10.112 14.4875 -10
4 15 -9.6473 14.9841 -10 -9.4446 14.8296 -10 -10.112 14.4875 -10 -9.849 15.0268 -10
3 15 -10.0255 14.7791 -10 -9.849 15.0268 -10 -10.112 14.4875 -10
4 15 -9.2363 14.116 -10 -9.439 14.2706 -10 -9.2637 14.6301 -10 -8.9952 14.6104 -10
4 15 -9.0554 13.9166 -10 -9.2363 14.116 -10 -8.9952 14.6104 -10 -8.8537 13.8738 -10
4 15 -8.8537 13.8738 -10 -8.9952 14.6104 -10 -8.7485 14.5457 -10 -8.5907 14.4131 -10
3 15 -8.5907 14.4131 -10 -8.6773 14.1215 -10 -8.8537 13.8738 -10
4 0 -8.6773 14.1215 -10 -8.0454 13.8134 -10 -8.3114 13.4411 -10 -8.8537 13.8738 -10
4 0 -8.7562 13.2325 -10 -9.0554 13.9166 -10 -8.8537 13.8738 -10 -8.3582 13.4191 -10
4 0 -9.9542 14.3549 -10 -10.3974 13.7486 -10 -10.6775 14.1696 -10 -10.112 14.4875 -10
4 0 -10.112 14.4875 -10 -10.6775 14.1696 -10 -10.787 14.6485 -10 -10.0255 14.7791 -10
4 0 -10.0255 14.7791 -10 -10.787 14.6485 -10 -10.6573 15.0873 -10 -9.849 15.0268 -10
4 0 -9.849 15.0268 -10 -10.6573 15.0873 -10 -10.3914 15.4596 -10 -9.9466 15.6682 -10
4 0 -9.6473 14.9841 -10 -9.849 15.0268 -10 -9.9466 15.6682 -10 -9.4424 15.7066 -10
4 0 -8.6773 14.1215 -10 -8.5907 14.4131 -10 -7.9158 14.2521 -10 -8.0454 13.8134 -10
4 0 -8.443 2.1733 -10 -8.1756 2.1414 -10 -8.1118 1.3528 -10 -8.6974 2.1569 -10
4 0 -8.926 2.0439 -10 -8.6974 2.1569 -10 -8.1118 1.3528 -10 -8.9209 1.1534 -10
4 0 -9.1416 1.8826 -10 -8.926 2.0439 -10 -8.9209 1.1534 -10 -9.0783 1.1343 -10
4 0 -9.3353 5.3641 -10 -9 4.4 -10 -9.7 4.2 -10 -10.0238 5.1712 -10
4 0 -9.693 6.1733 -10 -9.3353 5.3641 -10 -10.0238 5.1712 -10 -9.9474 6.1569 -10
4 0 -10.176 6.0439 -10 -9.9474 6.1569 -10 -10.0238 5.1712 -10 -10.3916 5.8826 -10
3 0 -10.3283 5.1343 -10 -10.3916 5.8826 -10 -10.0238 5.1712 -10
3 0 -9.3353 5.3641 -10 -9.693 6.1733 -10 -9.4256 6.1414 -10
4 0 -9 4.4 -10 -8.7382 3.5273 -10 -9.4488 3.3209 -10 -9.7 4.2 -10
4 0 -8.7382 3.5273 -10 -8.4201 3.566 -10 -8.3568 2.8176 -10 -8.5854 2.7046 -10
4 0 -8.7382 3.5273 -10 -8.5854 2.7046 -10 -8.801 2.5433 -10 -9.0683 2.5752 -10
4 0 -9.4488 3.3209 -10 -8.7382 3.5273 -10 -9.0683 2.5752 -10 -9.3227 2.5588 -10
3 0 -9.6421 3.2385 -10 -9.4488 3.3209 -10 -9.3227 2.5588 -10
4 0 -10.05 8.85 -10 -9.95 8.15 -10 -10.7 8.05 -10 -10.75 8.7 -10
4 0 -10.7852 9.3686 -10 -10.0873 9.3725 -10 -10.05 8.85 -10 -10.75 8.7 -10
4 0 -9.95 10.15 -10 -9.8174 9.4108 -10 -10.0873 9.3725 -10 -10.2 10.25 -10
4 0 -10.45 10.3 -10 -10.2 10.25 -10 -10.0873 9.3725 -10 -10.7 10.25 -10
4 0 -10.7 10.25 -10 -10.0873 9.3725 -10 -10.7852 9.3686 -10 -10.95 10.15 -10
3 0 -10.7852 9.3686 -10 -11.0826 9.4108 -10 -10.95 10.15 -10
4 0 -10.7 8.05 -10 -9.95 8.15 -10 -9.8293 7.5466 -10 -10.5803 7.3714 -10
4 0 -10.3183 6.5752 -10 -10.5803 7.3714 -10 -9.8293 7.5466 -10 -10.051 6.5433 -10
3 0 -9.8354 6.7046 -10 -10.051 6.5433 -10 -9.8293 7.5466 -10
4 0 -9.6068 6.8176 -10 -9.8354 6.7046 -10 -9.8293 7.5466 -10 -9.6701 7.566 -10
4 0 -10.5803 7.3714 -10 -10.3183 6.5752 -10 -10.5727 6.5588 -10 -10.8921 7.2385 -10
4 0 -7.2 10.25 -10 -8.35 10.1 -10 -7.05 11 -10 -5.7321 11.1607 -10
4 0 -9.0292 10.6914 -10 -8.45 10.8 -10 -8.35 10.1 -10 -9.1626 9.9375 -10
4 0 -9.7 10.5 -10 -9.0292 10.6914 -10 -9.1626 9.9375 -10 -9.75 10.2 -10
3 0 -9.75 10.2 -10 -9.1626 9.9375 -10 -9.3812 9.6663 -10
3 0 -9.0728 10.9512 -10 -9.0292 10.6914 -10 -9.7 10.5 -10
4 15 -7.4106 18.3785 -10 -7.5922 18.0221 -10 -7.8377 18.0911 -10 -7.588 18.5811 -10
4 15 -7.588 18.5811 -10 -7.8377 18.0911 -10 -8.1058 18.1155 -10 -8.2613 18.2508 -10
4 15 -7.788 18.7392 -10 -7.588 18.5811 -10 -8.2613 18.2508 -10 -7.9889 18.7854 -10
3 15 -8.1697 18.5408 -10 -7.9889 18.7854 -10 -8.2613 18.2508 -10
4 15 -7.3922 17.8641 -10 -7.5922 18.0221 -10 -7.4106 18.3785 -10 -7.1425 18.3541 -10
4 15 -7.2148 17.6615 -10 -7.3922 17.8641 -10 -7.1425 18.3541 -10 -7.0139 17.6153 -10
4 15 -7.0139 17.6153 -10 -7.1425 18.3541 -10 -6.897 18.2852 -10 -6.7415 18.1499 -10
3 15 -6.7415 18.1499 -10 -6.8332 17.8599 -10 -7.0139 17.6153 -10
4 0 -6.8332 17.8599 -10 -6.2068 17.5407 -10 -6.4792 17.1731 -10 -7.0139 17.6153 -10
4 0 -7.0139 17.6153 -10 -6.4792 17.1731 -10 -6.9276 16.9723 -10 -7.2148 17.6615 -10
4 0 -7.2148 17.6615 -10 -6.9276 16.9723 -10 -7.4323 16.9426 -10 -7.3922 17.8641 -10
4 0 -8.1058 18.1155 -10 -8.5596 17.517 -10 -8.8323 17.9428 -10 -8.2613 18.2508 -10
4 0 -8.2613 18.2508 -10 -8.8323 17.9428 -10 -8.9333 18.4236 -10 -8.1697 18.5408 -10
4 0 -8.1697 18.5408 -10 -8.9333 18.4236 -10 -8.7961 18.86 -10 -7.9889 18.7854 -10
4 0 -7.9889 18.7854 -10 -8.7961 18.86 -10 -8.5237 19.2276 -10 -8.0753 19.4284 -10
4 0 -7.788 18.7392 -10 -7.9889 18.7854 -10 -8.0753 19.4284 -10 -7.5705 19.4581 -10
4 0 -6.897 18.2852 -10 -6.4433 18.8837 -10 -6.1706 18.4579 -10 -6.7415 18.1499 -10
4 0 -6.7415 18.1499 -10 -6.1706 18.4579 -10 -6.0695 17.9771 -10 -6.8332 17.8599 -10
3 0 -6.0695 17.9771 -10 -6.2068 17.5407 -10 -6.8332 17.8599 -10
4 15 -5.5668 22.1316 -10 -5.7358 21.769 -10 -5.9836 21.8294 -10 -5.7511 22.3278 -10
4 15 -5.7511 22.3278 -10 -5.9836 21.8294 -10 -6.2524 21.8444 -10 -6.4125 21.9742 -10
4 15 -5.9566 22.4788 -10 -5.7511 22.3278 -10 -6.4125 21.9742 -10 -6.159 22.518 -10
3 15 -6.3311 22.2673 -10 -6.159 22.518 -10 -6.4125 21.9742 -10
4 15 -5.5304 21.6181 -10 -5.7358 21.769 -10 -5.5668 22.1316 -10 -5.298 22.1165 -10
4 15 -5.3461 21.4218 -10 -5.5304 21.6181 -10 -5.298 22.1165 -10 -5.1437 21.3826 -10
4 15 -5.1437 21.3826 -10 -5.298 22.1165 -10 -5.0503 22.0562 -10 -4.8901 21.9264 -10
3 15 -4.8901 21.9264 -10 -4.9716 21.6333 -10 -5.1437 21.3826 -10
4 0 -5.3461 21.4218 -10 -5.1437 21.3826 -10 -5.0349 20.743 -10 -5.5384 20.6958 -10
4 0 -6.2524 21.8444 -10 -6.685 21.2304 -10 -6.9724 21.6464 -10 -6.4125 21.9742 -10
4 0 -6.4125 21.9742 -10 -6.9724 21.6464 -10 -7.0901 22.1234 -10 -6.3311 22.2673 -10
4 0 -6.3311 22.2673 -10 -7.0901 22.1234 -10 -6.9682 22.5644 -10 -6.159 22.518 -10
4 0 -6.159 22.518 -10 -6.9682 22.5644 -10 -6.7088 22.9412 -10 -6.2677 23.1576 -10
4 0 -5.9566 22.4788 -10 -6.159 22.518 -10 -6.2677 23.1576 -10 -5.7643 23.2048 -10
4 0 -5.0503 22.0562 -10 -4.6177 22.6702 -10 -4.3303 22.2542 -10 -4.8901 21.9264 -10
4 0 -4.8901 21.9264 -10 -4.3303 22.2542 -10 -4.2125 21.7772 -10 -4.9716 21.6333 -10
4 15 -4.0795 26.0369 -10 -4.2228 25.6635 -10 -4.4741 25.7064 -10 -4.277 26.2199 -10
4 15 -4.277 26.2199 -10 -4.4741 25.7064 -10 -4.7433 25.7026 -10 -4.9121 25.821 -10
4 15 -4.4925 26.3561 -10 -4.277 26.2199 -10 -4.9121 25.821 -10 -4.6971 26.3811 -10
3 15 -4.8513 26.119 -10 -4.6971 26.3811 -10 -4.9121 25.821 -10
4 15 -4.0073 25.5272 -10 -4.2228 25.6635 -10 -4.0795 26.0369 -10 -3.8102 26.0407 -10
4 15 -3.8098 25.3443 -10 -4.0073 25.5272 -10 -3.8102 26.0407 -10 -3.6051 25.3193 -10
4 15 -3.6051 25.3193 -10 -3.8102 26.0407 -10 -3.5589 25.9978 -10 -3.3901 25.8794 -10
3 15 -3.3901 25.8794 -10 -3.4509 25.5814 -10 -3.6051 25.3193 -10
4 0 -3.4509 25.5814 -10 -2.7946 25.3295 -10 -3.0271 24.9355 -10 -3.6051 25.3193 -10
4 0 -3.6051 25.3193 -10 -3.0271 24.9355 -10 -3.452 24.6889 -10 -3.8098 25.3443 -10
4 0 -4.7433 25.7026 -10 -5.132 25.06 -10 -5.4477 25.4549 -10 -4.9121 25.821 -10
4 0 -4.9121 25.821 -10 -5.4477 25.4549 -10 -5.5985 25.9225 -10 -4.8513 26.119 -10
4 0 -4.8513 26.119 -10 -5.5985 25.9225 -10 -5.5076 26.3709 -10 -4.6971 26.3811 -10
4 0 -4.6971 26.3811 -10 -5.5076 26.3709 -10 -5.2751 26.765 -10 -4.8502 27.0116 -10
4 0 -4.4925 26.3561 -10 -4.6971 26.3811 -10 -4.8502 27.0116 -10 -4.3513 27.0938 -10
4 0 -3.5589 25.9978 -10 -3.1702 26.6404 -10 -2.8545 26.2455 -10 -3.3901 25.8794 -10
4 0 -3.3901 25.8794 -10 -2.8545 26.2455 -10 -2.7037 25.7779 -10 -3.4509 25.5814 -10
3 0 -3.4509 25.5814 -10 -2.7037 25.7779 -10 -2.7946 25.3295 -10
4 15 -3.276 30.1485 -10 -3.3248 29.7515 -10 -3.579 29.7324 -10 -3.512 30.2783 -10
4 15 -3.512 30.2783 -10 -3.579 29.7324 -10 -3.8393 29.6636 -10 -4.0317 29.7376 -10
4 15 -3.754 30.3584 -10 -3.512 30.2783 -10 -4.0317 29.7376 -10 -3.9586 30.3331 -10
3 15 -4.0448 30.0414 -10 -3.9586 30.3331 -10 -4.0317 29.7376 -10
4 15 -3.0827 29.6714 -10 -3.3248 29.7515 -10 -3.276 30.1485 -10 -3.0157 30.2173 -10
4 15 -2.8468 29.5417 -10 -3.0827 29.6714 -10 -3.0157 30.2173 -10 -2.6422 29.567 -10
4 15 -2.6422 29.567 -10 -3.0157 30.2173 -10 -2.7615 30.2365 -10 -2.569 30.1625 -10
3 15 -2.569 30.1625 -10 -2.556 29.8586 -10 -2.6422 29.567 -10
4 0 -2.556 29.8586 -10 -1.8582 29.773 -10 -1.9885 29.3344 -10 -2.6422 29.567 -10
4 0 -2.3411 28.9923 -10 -2.8468 29.5417 -10 -2.6422 29.567 -10 -2.163 29.1651 -10
4 0 -3.8393 29.6636 -10 -4.061 28.946 -10 -4.4629 29.2528 -10 -4.0317 29.7376 -10
4 0 -4.0317 29.7376 -10 -4.4629 29.2528 -10 -4.7223 29.67 -10 -4.0448 30.0414 -10
4 0 -4.0448 30.0414 -10 -4.7223 29.67 -10 -4.7426 30.1271 -10 -3.9586 30.3331 -10
4 0 -3.9586 30.3331 -10 -4.7426 30.1271 -10 -4.6123 30.5657 -10 -4.2597 30.9078 -10
4 0 -3.754 30.3584 -10 -3.9586 30.3331 -10 -4.2597 30.9078 -10 -3.7955 31.1083 -10
4 0 -2.7615 30.2365 -10 -2.5398 30.9541 -10 -2.1379 30.6472 -10 -2.569 30.1625 -10
4 0 -2.556 29.8586 -10 -2.569 30.1625 -10 -1.8785 30.23 -10 -1.8722 30.0889 -10
4 0 -9.916 11.6032 -10 -9.8174 11.5893 -10 -9.95 10.85 -10 -10.2 10.8 -10
4 0 -10.6573 11.6496 -10 -9.916 11.6032 -10 -10.2 10.8 -10 -10.45 10.7 -10
3 0 -10.45 10.7 -10 -10.7 10.8 -10 -10.6573 11.6496 -10
4 0 -10.6573 11.6496 -10 -10.7 10.8 -10 -10.95 10.85 -10 -11.0826 11.5893 -10
4 0 -9.916 11.6032 -10 -10.6573 11.6496 -10 -10.4 12.55 -10 -9.75 12.35 -10
