0 ~Animal Dragon Body 'Hungarian Horntail' - Half
2 24 0 -20.841 35.674 40 -13.584 33.811
2 24 15.744 129.219 53.407 11.855 129.431 47.524
2 24 2.417 -1.49 138.844 2.065 -1.165 156.6
2 24 19.416 17.801 -220.264 19.438 20.561 -220.009
2 24 40 35.031 -13.552 40 25.036 -25.372
2 24 20.5 86.789 101.106 18.541 87.066 101.417
2 24 33.805 -12.596 -45.076 28.521 -9.691 -58.898
2 24 7.924 25.857 140 8.03 25.773 147.737
2 24 5.079 22.33 138.484 3.062 23.391 138.734
2 24 40 44.756 1.849 40 35.031 -13.552
2 24 15.383 144 53.648 12.55 144 56.67
2 24 12.296 25.668 151.863 13.667 26.844 156.602
2 24 8.705 35.165 -235.02 16.753 36.542 -226.529
2 24 39.763 96.825 59.894 39.763 101.849 65.396
2 24 36.938 144 67.391 34.343 144 65.657
2 24 44.519 129.192 53.583 49.205 129.363 45.897
2 24 40 -24 -20 0 -24 -20
2 24 28 144 60 27.391 144 63.062
2 24 38.661 86.787 101.105 40.879 87.911 99.079
2 24 23.75 114.869 117.294 23.75 111.089 111.246
2 24 20.163 131.449 8.4 20.15 128.076 17.036
2 24 40.158 104.135 121.266 40.569 99.108 125.647
2 24 10.011 8.207 147.738 7.933 6.15 147.738
2 24 40 -12.783 75.114 40 -8.886 89.645
2 24 8.386 12.81 138 7.161 10.649 138
2 24 33.75 106.264 118.213 33.75 110.851 111.5
2 24 36.25 112.739 108.398 36.25 116.588 115.42
2 24 20.162 144 19.535 20.162 137.97 18.125
2 24 18.905 144 73.376 12.55 144 56.67
2 24 17.818 17.249 124.3 17.846 16.771 138
2 24 39.609 131.5 65.922 43.774 131.5 55.444
2 24 23.637 138.988 -15.959 27.674 138.988 -15.959
2 24 42.722 71.097 83.58 45.051 71.788 80.787
2 24 60 144 20.178 60 144 39.775
2 24 38.01 102.363 67.873 38.608 93.143 58.361
2 24 27.674 138.988 -15.959 27.536 131.187 -12.032
2 24 20.028 -5.988 -123.86 20.028 -8.269 -124.181
2 24 17.5 73.83 61.067 17.5 73.953 58.526
2 24 20.171 104.439 121.037 19.56 99.092 125.763
2 24 6.511 20.887 140.002 6.532 20.859 138
2 24 10.095 8.313 140 10.011 8.207 147.738
2 24 17.5 93.709 58.282 28.623 93.066 58.372
2 24 39.763 130.931 8.474 39.763 138.982 4.027
2 24 13.955 83.28 30.187 14.006 80.758 29.497
2 24 44.136 89.755 58.836 46.472 73.795 61.072
2 24 0 -14.637 -99.123 20.227 -10.565 -99.947
2 24 39.841 117.75 69.419 38.767 117.75 67.337
2 24 25.241 -3.215 124.156 0 -11.95 124.693
2 24 20.163 114.581 64.025 20.163 108.278 65.434
2 24 0 0 20 40 0 20
2 24 45.657 126.45 34.343 43.062 126.013 32.609
2 24 36 120.713 4.448 36 120.713 24.138
2 24 0 -20.563 90.808 40 -8.886 89.645
2 24 39.762 144 .45 39.763 138.75 .267
2 24 40 8.382 -35.158 40 -4.011 -35.668
2 24 0 .638 151.861 1.927 .638 151.861
2 24 36.938 125.979 32.609 40 125.852 32
2 24 36.969 101.553 118.856 37.201 98.392 121.913
2 24 27.391 120.713 56.938 25.657 120.713 54.343
2 24 36.013 75.704 32.043 36.013 71.662 35.568
2 24 17.5 92.873 55.874 17.5 93.709 58.282
2 24 36.788 107.243 110.67 36.565 119.8 90.612
2 24 23.75 114.869 117.294 23.75 119.887 122.166
2 24 52.434 66.231 50.303 51.135 65.124 67.02
2 24 18.762 19.799 -167.097 18.762 16.126 -176.273
2 24 20.43 131.5 65.915 22.296 131.5 65.543
2 24 44.583 88.226 56.526 47.415 81.01 37.409
2 24 1.773 28.405 140 1.639 28.421 147.737
2 24 24 120.713 24.138 24 120.713 33.236
2 24 14.956 121.361 60.514 16.023 114.591 64.022
2 24 12.55 144 56.67 12.702 138.75 56.488
2 24 4.931 144 .673 4.485 144 3.841
2 24 7.305 21.158 124.3 9.341 22.749 124.3
2 24 38.08 117.75 80.067 18.499 117.75 79.726
2 24 15.928 97.058 59.82 13.815 88.742 31.23
2 24 39.763 135.093 -2.595 39.763 122.076 -2.711
2 24 39.796 135.708 82.998 39.794 121.718 93.762
2 24 40 11.003 124.88 40 -.428 108.113
2 24 40 -.501 49.664 40 14.211 42.66
2 24 16.938 129.288 52.609 20 129.393 52
2 24 33.122 128.13 -2.741 32.399 131.194 -11.924
2 24 39.763 80.26 25.78 39.763 88.505 31.293
2 24 14.155 5.185 138 13.667 5.155 156.602
2 24 0 -19.73 61.877 40 -12.663 60.032
2 24 47.016 35.611 121.709 47.815 29.495 123.66
2 24 18.764 22.428 -231.404 10.611 21.783 -239.642
2 24 20.026 -9.313 -113.462 20.028 -5.988 -123.86
2 24 20.5 104.455 69.255 37.912 104.266 69.595
2 24 7.801 138.75 42.912 4 138.75 37.61
2 24 28.521 -9.691 -58.898 28.113 -12.478 -59.262
2 24 23.652 144 -16.135 23.637 138.988 -15.959
2 24 38.01 102.363 67.873 20.5 102.093 68.358
2 24 12.609 126.915 36.938 14.343 126.299 34.343
2 24 9.753 3.82 151.864 12.296 6.331 151.864
2 24 39.763 115.888 4.533 39.763 122.076 -2.711
2 24 39.763 121.26 31.1 39.763 123.954 39.596
2 24 14.155 26.814 138 16.312 23.228 138
2 24 39.763 128.613 16.83 39.762 137.953 17.763
2 24 15.067 34.829 -214.127 15.599 36.175 -206.479
2 24 36.085 132.89 -18.278 36.629 126.544 -12.064
2 24 23.75 111.441 124.766 23.75 104.765 120.521
2 24 20.163 108.278 65.434 39.763 108.359 65.665
2 24 44.633 138.756 53.659 51.766 138.75 42.924
2 24 51.097 57.613 35.87 49.401 69.963 32.882
2 24 23.75 111.089 111.246 23.75 112.738 108.567
2 24 24.991 17.515 -184.05 24.154 19.78 -188.378
2 24 45.831 58.175 94.553 45.703 66.048 81.843
2 24 23.75 116.643 115.495 23.75 121.237 120.06
2 24 56.865 138.75 42.747 47.34 138.75 56.628
2 24 15.383 144 53.648 16.938 144 52.609
2 24 40 11.003 124.88 23.177 -2.274 124.434
2 24 39.609 131.5 65.922 39.609 144 65.922
2 24 19.596 130.388 81.965 19.715 120.004 90.399
2 24 47.415 81.01 37.409 47.742 79.469 36.467
2 24 18.499 117.75 79.726 19.552 134.263 79.744
2 24 23.782 144 75.975 36.143 144 75.975
2 24 22.97 138.749 75.975 21.847 120.25 75.975
2 24 27.391 120.713 43.062 28 120.713 40
2 24 33.75 106.264 118.213 23.75 106.239 118.364
2 24 25.966 16.372 -176.375 24.991 17.515 -184.05
2 24 38.407 83.28 30.188 36.013 80.319 29.556
2 24 39.763 128.613 16.83 53.731 128.703 17.026
2 24 22.488 135.065 -2.823 22.461 136.039 -2.52
2 24 60 144 39.775 56.982 144 42.742
2 24 41.367 144 72.028 47.375 144 56.67
2 24 1.927 .638 151.861 2.065 -1.165 156.6
2 24 43.648 114.079 69.747 46.753 124.237 57.818
2 24 36.331 97.554 122.45 35.609 96.655 122.377
2 24 20.5 102.093 68.358 20.5 85.028 99.139
2 24 34.343 120.713 34.343 32.609 120.713 36.938
2 24 35.328 95.987 121.559 35.609 96.655 122.377
2 24 32 144 60 32.609 144 56.938
2 24 8.926 9.271 138 16.528 9.271 138
2 24 39.763 132.991 1.65 39.763 126.673 7.674
2 24 48.701 72.317 38.46 46.6 71.677 35.551
2 24 11.847 38.903 -164.651 12.056 33.856 -142.948
2 24 27.536 131.187 -12.032 26.805 128.331 -2.82
2 24 39.763 88.505 31.293 39.763 96.825 59.894
2 24 57.414 136.101 17.889 56.387 136.639 10.578
2 24 2.065 -1.165 156.6 0 -1.165 156.6
2 24 36.963 138.75 75.975 38.984 138.756 67.798
2 24 20.15 128.076 17.036 6.298 128.194 16.852
2 24 34.066 69.321 27.351 30.059 59.94 .223
2 24 22.64 39.469 -166.153 20.777 44.038 -179.216
2 24 43.587 110.289 71.33 45.197 100.499 70.687
2 24 24 123.823 23.925 24 144 23.925
2 24 50.445 66.455 72.447 47.306 77.205 88.694
2 24 18.763 -15.315 -174.777 18.762 -18.265 -175.192
2 24 5.15 9.751 140 7.933 6.149 140
2 24 17.846 16.771 138 8.953 16.771 138
2 24 1.211 8 138.857 1.194 8 139.845
2 24 55.424 22.559 49.867 56.475 11.928 57.098
2 24 6.184 135.755 17.631 6.298 128.194 16.852
2 24 0 -9.761 -112.141 20.026 -5.73 -112.957
2 24 1.194 8 139.845 0 8 139.844
2 24 20.471 18.543 -208.111 20.485 21.35 -207.943
2 24 53.874 136.124 17.835 53.731 128.703 17.026
2 24 36.626 133.699 80.042 38.08 117.75 80.067
2 24 6.508 11.115 140 10.095 8.313 140
2 24 14.343 126.299 34.343 16.938 125.887 32.609
2 24 8.03 25.773 147.737 10.011 23.792 147.738
2 24 52.589 136.644 10.553 53.874 136.124 17.835
2 24 0 -9.389 -154.262 20.041 -5.704 -155.128
2 24 39.763 115.112 21.775 39.763 115.888 4.533
2 24 0 3.594 140 1.773 3.594 140
2 24 16.515 20.561 -220.009 16.492 17.802 -220.264
2 24 15.934 22.797 -226.691 18.858 22.797 -226.686
2 24 20.162 144 3.84 20.162 144 19.535
2 24 2.615 135.775 17.565 2.758 125.976 16.578
2 24 20.026 -9.313 -113.462 0 -13.242 -112.632
2 24 8.486 138.988 4.016 7.377 136.771 10.317
2 24 20.037 -7.168 -146.36 0 -10.852 -145.494
2 24 56 123.823 23.925 56 127.407 38.132
2 24 34.731 68.478 86.014 45.703 66.048 81.843
2 24 18.763 17.276 -184.049 18.763 -17.215 -181.081
2 24 17.34 16.889 -210.504 20.263 16.889 -210.505
2 24 0 -8.477 -133.546 20.031 -4.441 -134.362
2 24 12 127.643 40 12.609 126.915 36.938
2 24 15.479 7.148 138 14.155 5.185 138
2 24 57.253 125.73 16.745 60 125.688 16.773
2 24 52.434 66.231 50.303 52.619 73.54 35.054
2 24 14.014 84.88 32.253 13.955 83.28 30.187
2 24 24.479 29.037 -162.905 22.64 39.469 -166.153
2 24 16.269 144 55.416 20.43 144 65.915
2 24 3.576 136.771 10.314 4.461 138.988 4.016
2 24 17.5 73.953 58.526 17.5 92.873 55.874
2 24 8.705 35.165 -235.02 0 35.058 -236.918
2 24 20.032 19.203 -213.164 20.263 16.889 -210.505
2 24 47.815 29.495 123.66 49.705 19.411 120.377
2 24 43.062 144 52.609 44.633 144 53.659
2 24 43.062 129.405 47.391 40 129.427 48
2 24 17.109 19.202 -213.164 16.971 23.732 -214.746
2 24 17.568 21.345 -207.945 17.553 18.542 -208.111
2 24 20.163 138.749 .223 20.163 144 .407
2 24 20.041 -5.704 -155.128 20.043 -8.925 -155.582
2 24 41.367 144 72.028 39.794 144 79.519
2 24 20.163 119.69 21.6 0 119.69 21.6
2 24 39.763 144 .189 39.763 135.093 -2.595
2 24 20.43 144 65.915 20.43 131.5 65.915
2 24 20.163 126.701 7.534 20.163 133.022 1.588
2 24 55.44 144 3.841 55.001 144 .716
2 24 33.75 114.869 117.294 33.75 111.058 111.163
2 24 7.305 21.158 124.3 7.161 21.35 138
2 24 32.609 120.713 43.062 34.343 120.713 45.657
2 24 39.763 144 19.816 39.763 144 3.84
2 24 19.552 134.263 79.744 19.596 130.388 81.965
2 24 28.623 93.066 58.372 38.608 93.143 58.361
2 24 8.953 15.228 138 8.386 12.81 138
2 24 7.305 10.84 124.3 8.341 12.697 124.3
2 24 24 144 23.925 24 144 3.95
2 24 56.02 126.9 7.97 57.382 124.6 17.66
2 24 0 -14.437 -72.958 23.987 -9.914 -73.982
2 24 2.943 144 42.742 0 144 39.585
2 24 28.113 -12.478 -59.262 23.987 -9.914 -73.982
2 24 23.062 144 52.609 25.657 144 54.343
2 24 40 14.211 42.66 40 57.38 29.775
2 24 4 144 23.925 4 144 37.61
2 24 7.589 131.435 8.41 8.486 138.988 4.016
2 24 32 120.713 40 32.609 120.713 43.062
2 24 20.69 23.634 -215.995 20.155 23.151 -222.161
2 24 45.197 100.499 70.687 47.084 92.956 62.872
2 24 37.704 131.5 65.543 39.609 131.5 65.922
2 24 21.336 -12.041 -87.675 20.267 -7.648 -99.539
2 24 21.697 138.75 67.663 21.698 144 67.662
2 24 20.5 102.093 68.358 20.5 103.141 69.437
2 24 5.083 22.327 138 6.532 20.859 138
2 24 4 138.75 37.61 8.576 138.75 42.939
2 24 51.349 144 42.939 55.987 144 37.61
2 24 46.677 73.918 58.53 46.998 74.109 54.549
2 24 20.163 123.203 38.239 20.163 119.69 21.6
2 24 20.037 -7.168 -146.36 20.041 -5.704 -155.128
2 24 13.791 32.695 -226.245 14.445 33.251 -223.085
2 24 21.336 -12.041 -87.675 0 -16.366 -86.809
2 24 34.343 144 54.343 36.938 144 52.609
2 24 17.648 24.247 -207.12 17.568 21.345 -207.945
2 24 17.727 69.888 87.694 25.951 69.841 87.847
2 24 24 120.713 46.764 24 120.713 53.236
2 24 39.961 110.864 111.395 39.794 121.718 93.762
2 24 23.75 112.738 108.567 36.25 112.739 108.398
2 24 47.34 138.75 56.628 44.633 138.756 53.659
2 24 19.081 94.956 125.575 18.877 92.467 122.448
2 24 40 -24 -20 39.248 -24.001 -25.15
2 24 46.6 71.677 35.551 36.013 71.662 35.568
2 24 8.812 .737 138.002 11.089 2.111 138.001
2 24 41.331 86.165 97.098 41.338 100.964 70.398
2 24 34.706 -8.437 -44.553 0 -15.741 -35.447
2 24 27.391 144 63.062 25.657 144 65.657
2 24 37.446 124.521 -2.716 36.629 126.544 -12.064
2 24 6.184 135.755 17.631 2.615 135.775 17.565
2 24 40 -.501 49.664 40 -12.783 75.114
2 24 60 120.284 21.581 39.763 119.929 21.623
2 24 44.633 144 53.659 47.375 144 56.67
2 24 38.588 87.07 101.422 35.328 95.987 121.559
2 24 0 21.598 -241.818 10.611 21.783 -239.642
2 24 11.083 29.429 156.602 13.667 26.844 156.602
2 24 36.273 143.999 -16.135 35.976 144 -19.525
2 24 16.938 129.43 47.391 14.343 129.011 45.657
2 24 51.766 138.75 42.924 56.865 138.75 42.747
2 24 2.758 125.976 16.578 2.5 124.162 18.001
2 24 56.475 11.928 57.098 55.889 4.149 77.732
2 24 32.609 144 56.938 34.343 144 54.343
2 24 19.788 15.999 159.975 17.137 6.106 159.975
2 24 28 120.713 60 27.391 120.713 56.938
2 24 21.311 24.156 -208.908 22.33 23.564 -199.829
2 24 36 120.713 33.236 36 120.713 24.138
2 24 36.288 138.988 -15.959 32.251 138.988 -15.96
2 24 0 -14.244 -162.722 18.762 -11.089 -163.573
2 24 46.472 73.795 61.072 17.5 73.83 61.067
2 24 49.233 62.463 48.264 49.401 69.963 32.882
2 24 37.481 136.047 -2.326 33.362 136.06 -2.374
2 24 47.306 77.205 88.694 45.15 85.689 97.868
2 24 16.312 23.228 138 16.519 22.749 124.301
2 24 32.609 144 63.062 32 144 60
2 24 36 120.713 46.764 34.343 120.713 45.657
2 24 26.571 136.052 -2.463 26.623 135.072 -2.768
2 24 7.161 10.649 138 7.305 10.84 124.3
2 24 19.327 96.549 122.321 19.429 97.502 122.466
2 24 20.5 103.141 69.437 20.5 104.455 69.255
2 24 0 -20.585 -180.786 18.763 -17.215 -181.081
2 24 26.571 136.052 -2.463 22.461 136.039 -2.52
2 24 7.933 6.15 147.738 7.933 6.149 140
2 24 20.3 19.716 -188.543 15.599 36.175 -206.479
2 24 23.965 138.75 -19.708 23.949 144 -19.525
2 24 38.23 138.756 67.648 36.143 138.75 75.975
2 24 16.519 22.749 124.301 17.818 17.249 124.3
2 24 24 120.713 24.138 24 120.713 4.448
2 24 20.163 135.062 -2.853 20.163 122.014 -2.951
2 24 20.163 144 .407 4.931 144 .673
2 24 21.46 -9.206 -87.284 21.336 -12.041 -87.675
2 24 56.982 144 42.742 56.865 138.75 42.747
2 24 9.894 33.136 159.975 17.137 25.893 159.975
2 24 0 35.787 159.975 9.894 33.136 159.975
2 24 17.648 24.247 -207.12 18.512 23.503 -199.851
2 24 9.894 -1.137 159.976 0 -3.788 159.976
2 24 40 -24 20 0 -24 20
2 24 19.56 99.092 125.763 19.081 94.956 125.575
2 24 20.163 117.213 54.459 20.163 108.278 65.434
2 24 6.529 11.143 138 6.508 11.115 140
2 24 1.258 24 138 0 24 138
2 24 2.5 124.162 18.001 3.951 126.9 7.64
2 24 4.485 144 3.841 20.162 144 3.84
2 24 7.161 10.649 138 6.529 11.143 138
2 24 5.1 22.33 140 7.924 25.857 140
2 24 40 -13.584 33.811 40 -16.534 33.396
2 24 38.23 144 67.648 38.23 138.756 67.648
2 24 38.767 117.75 67.337 16.62 117.749 67.337
2 24 19.429 97.502 122.466 19.863 101.553 118.857
2 24 33.805 -12.596 -45.076 0 -19.149 -43.652
2 24 22.97 138.749 75.975 23.782 138.75 75.975
2 24 40.251 84.762 104.244 45.703 66.048 81.843
2 24 16.28 16.232 -222.715 16.061 18.527 -225.23
2 24 42.722 71.097 83.58 39.116 85.031 99.144
2 24 25.657 144 65.657 23.062 144 67.391
2 24 36.863 136.638 -9.391 36.472 137.974 -13.854
2 24 23.75 104.765 120.521 23.75 106.239 118.364
2 24 0 -18.48 -173.851 18.763 -15.315 -174.777
2 24 20.23 107.24 110.678 19.715 120.004 90.399
2 24 3.576 136.771 10.314 2.615 135.775 17.565
2 24 18.858 22.797 -226.686 18.985 18.527 -225.23
2 24 9.092 22.071 -235.962 0 21.922 -237.679
2 24 17.5 73.953 58.526 46.677 73.918 58.53
2 24 20.23 107.24 110.678 19.863 101.553 118.857
2 24 40 -8.886 89.645 0 -16.675 91.356
2 24 17.704 131.5 54.457 16.269 131.5 55.416
2 24 0 -15.18 -57.693 28.521 -9.691 -58.898
2 24 38.677 84.88 32.253 38.407 83.28 30.188
2 24 40.158 104.135 121.266 39.961 110.864 111.395
2 24 18.763 17.276 -184.049 18.762 16.126 -176.273
2 24 20.468 120.713 67.907 21.043 138.757 67.793
2 24 36 144 3.95 36 144 23.925
2 24 4 123.823 23.925 4 127.67 38.804
2 24 40 -24.001 25.175 40 -24 20
2 24 7.161 21.35 138 8.386 19.189 138
2 24 18.541 87.066 101.417 17.656 71.063 83.536
2 24 2.065 33.164 156.6 2.417 33.489 138.844
2 24 51.349 138.75 42.939 56 138.75 37.61
2 24 20.163 144 -.065 39.763 144 .189
2 24 16.28 16.232 -222.715 19.203 16.232 -222.715
2 24 39.763 119.929 21.623 39.763 121.26 31.1
2 24 34.343 120.713 34.343 36 120.713 33.236
2 24 3.084 138.75 42.747 2.943 144 42.742
2 24 33.75 111.058 111.163 33.75 110.851 111.5
2 24 20.163 144 -.065 20.163 144 .407
2 24 1.773 3.594 140 1.639 3.578 147.737
2 24 9.906 28.057 151.863 8.03 25.773 147.737
2 24 23.842 132.937 -18.299 23.965 138.75 -19.708
2 24 1.927 31.361 151.861 0 31.361 151.861
2 24 39.763 117.443 54.543 39.763 118.575 39.14
2 24 3.049 23.394 138 5.083 22.327 138
2 24 35.976 144 -19.525 23.949 144 -19.525
2 24 0 123.685 39.585 13.758 123.65 57.496
2 24 25.657 120.713 45.657 24 120.713 46.764
2 24 23.782 138.75 75.975 21.697 138.75 67.663
2 24 23.062 120.713 67.391 20.468 120.713 67.907
2 24 27.164 136.643 -9.421 26.571 136.052 -2.463
2 24 5.15 9.752 138.48 3.062 8.609 138.67
2 24 14.155 5.185 138 8.926 9.271 138
2 24 18.762 -13.71 -163.942 18.763 -15.315 -174.777
2 24 38.767 117.75 67.337 37.912 104.266 69.595
2 24 20.267 -7.648 -99.539 0 -11.754 -98.717
2 24 56 123.823 23.925 56 144 23.925
2 24 40 -12.783 75.114 40 -12.663 60.032
2 24 1.208 24 140 0 24 140
2 24 16.753 36.542 -226.529 17.727 37.633 -220.786
2 24 20.147 144 79.623 39.794 144 79.519
2 24 35.96 138.75 -19.708 36.085 132.89 -18.278
2 24 36.25 104.707 120.47 36.25 111.374 124.741
2 24 36.25 124.447 121.952 36.25 120.498 124.535
2 24 14.434 70.457 31.066 14.006 80.758 29.497
2 24 39.763 144 3.84 55.44 144 3.841
2 24 45.657 129.276 45.657 43.062 129.405 47.391
2 24 23.75 124.447 121.952 23.75 121.237 120.06
2 24 43.774 144 55.444 39.609 144 65.922
2 24 36.143 144 75.975 38.23 144 67.648
2 24 23.737 -12.777 -74.368 0 -17.419 -73.378
2 24 41.666 96.197 118.461 40.569 99.108 125.647
2 24 4.956 138.75 .489 4.931 144 .673
2 24 45.487 73.206 73.293 46.472 73.795 61.072
2 24 40 0 20 40 -24 20
2 24 21.311 24.156 -208.908 20.69 23.634 -215.995
2 24 19.894 23.731 -214.752 20.032 19.203 -213.164
2 24 36 129.271 53.228 36 129.474 46.764
2 24 36.25 110.856 111.458 36.25 112.739 108.398
2 24 1.639 28.421 147.737 1.927 31.361 151.861
2 24 56 138.75 37.61 56 127.407 38.132
2 24 38.661 86.787 101.105 38.588 87.07 101.422
2 24 24 144 23.925 4 144 23.925
2 24 18.499 117.75 79.726 16.62 117.749 67.337
2 24 35.976 144 -19.525 35.96 138.75 -19.708
2 24 38.678 91.717 56.036 17.5 92.873 55.874
2 24 15.383 138.729 53.648 15.744 129.219 53.407
2 24 20.227 -10.565 -99.947 20.026 -5.73 -112.957
2 24 20.026 -5.73 -112.957 20.026 -9.313 -113.462
2 24 41.331 86.165 97.098 45.051 71.788 80.787
2 24 20.485 21.35 -207.943 20.557 24.26 -207.113
2 24 36 120.713 4.448 36 144 3.95
2 24 46.29 47.044 109.38 45.831 58.175 94.553
2 24 55.987 144 37.61 56 144 23.925
2 24 24 129.283 53.236 23.062 129.307 52.609
2 24 53.731 128.703 17.026 52.246 130.84 8.607
2 24 9.341 22.749 124.3 16.519 22.749 124.301
2 24 4.956 138.75 .489 4.768 133.147 1.826
2 24 39.763 124.606 17.726 39.763 126.673 7.674
2 24 24 126.11 33.236 24 123.823 23.925
2 24 40 0 20 40 0 -20
2 24 21.043 138.757 67.793 21.697 138.75 67.663
2 24 24.806 44.948 -28.459 30.059 59.94 .223
2 24 4 123.823 23.925 24 123.823 23.925
2 24 3.062 8.609 138 1.211 8 138
2 24 46.753 124.237 57.818 60 124.4 39.775
2 24 0 33.164 156.6 2.065 33.164 156.6
2 24 20.777 44.038 -179.216 17.727 37.633 -220.786
2 24 28.113 -12.478 -59.262 0 -17.786 -58.061
2 24 25.241 -3.215 124.156 40 11.003 124.88
2 24 39.763 101.849 65.396 39.763 108.359 65.665
2 24 47.016 35.611 121.709 46.77 38.933 118.522
2 24 39.763 108.359 65.665 39.763 117.443 54.543
2 24 39.763 130.931 8.474 39.763 128.613 16.83
2 24 16.971 23.732 -214.746 16.592 23.39 -219.116
2 24 20.5 86.789 101.106 38.661 86.787 101.105
2 24 22.296 144 65.543 20.43 144 65.915
2 24 2.065 33.164 156.6 1.927 31.361 151.861
2 24 46.77 38.933 118.522 46.29 47.044 109.38
2 24 36 129.474 46.764 36.938 129.46 47.391
2 24 16.003 94.32 59.78 14.014 84.88 32.253
2 24 18.762 19.799 -167.097 18.763 -9.939 -158.818
2 24 17.818 17.249 124.3 8.898 17.25 124.3
2 24 40 144 52 43.062 144 52.609
2 24 38.661 80.319 29.556 42.013 75.378 32.27
2 24 23.062 125.941 32.609 24 126.11 33.236
2 24 21.698 144 67.662 23.062 144 67.391
2 24 27.391 120.713 63.062 28 120.713 60
2 24 4 144 37.61 8.576 144 42.939
2 24 15.744 129.219 53.407 16.938 129.288 52.609
2 24 2.417 33.489 138.844 9.083 31.244 138.001
2 24 8.576 144 42.939 2.943 144 42.742
2 24 51.439 138.985 4.022 52.246 130.84 8.607
2 24 37.454 135.089 -2.626 37.446 124.521 -2.716
2 24 34.066 69.321 27.351 39.763 80.26 25.78
2 24 22.461 136.039 -2.52 23.062 136.638 -9.391
2 24 13.734 84.776 26.738 13.815 88.742 31.23
2 24 12.702 138.75 56.488 15.383 138.729 53.648
2 24 40 129.427 48 36.938 129.46 47.391
2 24 50.796 83.651 37.532 47.084 92.956 62.872
2 24 56 138.75 37.61 55.987 144 37.61
2 24 20.032 -7.099 -134.736 0 -10.994 -133.901
2 24 36.013 70.494 31.059 14.434 70.457 31.066
2 24 60 137.97 18.125 60 125.688 16.773
