0 ~Animal Dragon Head Hungarian Horntail - Half
2 24 -22.803 13.364 -62.099 -22.794 12.674 -62.134
2 24 -19.995 13.005 -61.966 -19.986 13.378 -62.001
2 24 -19.886 14.008 -62.381 -19.713 14.314 -63.044
2 24 -22.55 14.216 -63.066 -22.709 13.944 -62.458
2 24 -22.823 6.587 -62.022 -20.005 6.62 -61.93
2 24 -22.657 9.617 -62.655 -22.823 6.587 -62.022
2 24 -20.005 6.62 -61.93 -19.841 9.62 -62.556
2 24 -19.841 9.62 -62.556 -19.975 12.64 -62.042
2 24 -22.794 12.674 -62.134 -22.657 9.617 -62.655
2 24 -20.686 7.707 -58.854 -23.475 7.742 -58.757
2 24 -20.79 11.857 -58.097 -20.686 7.707 -58.854
2 24 -23.475 7.742 -58.757 -23.58 11.848 -57.997
2 24 -23.58 11.848 -57.997 -23.882 15.381 -55.796
2 24 -21.095 15.436 -55.876 -20.79 11.857 -58.097
2 24 -21.558 17.948 -52.513 -21.095 15.436 -55.876
2 24 -23.882 15.381 -55.796 -24.339 17.861 -52.469
2 24 -25.435 19.187 -44.494 -25.885 21.611 -41.219
2 24 -23.103 21.698 -41.263 -22.648 19.242 -44.575
2 24 -22.648 19.242 -44.575 -22.343 15.749 -46.792
2 24 -25.133 15.74 -46.691 -25.435 19.187 -44.494
2 24 -22.343 15.749 -46.792 -22.232 11.686 -47.604
2 24 -22.232 11.686 -47.604 -25.021 11.721 -47.506
2 24 -25.021 11.721 -47.506 -25.133 15.74 -46.691
2 24 -21.794 16.39 -50.792 -21.804 16.753 -50.716
2 24 -24.562 17.103 -50.844 -24.557 16.423 -50.882
2 24 -21.804 16.753 -50.716 -21.8 17.123 -50.75
2 24 -21.748 17.753 -51.126 -21.657 18.063 -51.789
2 24 -24.43 17.968 -51.806 -24.515 17.684 -51.194
2 24 -24.339 17.861 -52.469 -24.384 17.964 -52.145
2 24 -21.657 18.063 -51.789 -21.558 17.948 -52.513
2 24 -24.384 17.964 -52.145 -24.43 17.968 -51.806
2 24 -21.8 17.123 -50.75 -21.748 17.753 -51.126
2 24 -24.515 17.684 -51.194 -24.562 17.103 -50.844
2 24 -23.202 21.813 -40.54 -23.103 21.698 -41.263
2 24 -25.885 21.611 -41.219 -25.976 21.718 -40.556
2 24 -23.294 21.503 -39.876 -23.202 21.813 -40.54
2 24 -25.976 21.718 -40.556 -26.06 21.435 -39.944
2 24 -23.345 20.873 -39.5 -23.294 21.503 -39.876
2 24 -26.06 21.435 -39.944 -26.108 20.853 -39.594
2 24 -23.339 20.14 -39.542 -23.345 20.873 -39.5
2 24 -26.108 20.853 -39.594 -26.103 20.173 -39.632
2 24 -24.557 16.423 -50.882 -24.486 13.476 -51.404
2 24 -21.723 13.479 -51.308 -21.794 16.39 -50.792
2 24 -21.798 10.57 -50.76 -21.723 13.479 -51.308
2 24 -24.486 13.476 -51.404 -24.562 10.538 -50.851
2 24 -24.562 10.538 -50.851 -21.798 10.57 -50.76
2 24 -26.113 14.182 -39.559 -23.35 14.202 -39.463
2 24 -26.053 15.645 -39.994 -26.113 14.182 -39.559
2 24 -23.35 14.202 -39.463 -23.291 15.658 -39.898
2 24 -26.031 17.169 -40.154 -26.053 15.645 -39.994
2 24 -23.291 15.658 -39.898 -23.269 17.165 -40.057
2 24 -23.269 17.165 -40.057 -23.339 20.14 -39.542
2 24 -26.103 20.173 -39.632 -26.031 17.169 -40.154
2 24 -4.774 -25.277 -25.008 -3.076 -23.078 -32.134
2 24 -8.073 -29.968 -1.842 -9.258 -28.597 -1.76
2 24 -20.239 -26.623 -2.605 -8.073 -29.968 -1.842
2 24 -9.258 -28.597 -1.76 -19.036 -26.04 -2.389
2 24 -19.036 -26.04 -2.389 -20.239 -26.623 -2.605
2 24 -20.239 -26.623 -2.605 -17.341 -24.93 -9.729
2 24 -17.341 -24.93 -9.729 -8.567 -27.314 -9.2
2 24 -8.567 -27.314 -9.2 -8.073 -29.968 -1.842
2 24 -7.065 -28.706 -9.802 -8.567 -27.314 -9.2
2 24 -18.973 -25.438 -10.519 -7.065 -28.706 -9.802
2 24 -17.341 -24.93 -9.729 -18.973 -25.438 -10.519
2 24 -7.23 -25.924 -17.351 -7.065 -28.706 -9.802
2 24 -16.51 -23.453 -17.748 -7.23 -25.924 -17.351
2 24 -18.973 -25.438 -10.519 -16.51 -23.453 -17.748
2 24 -5.926 -27.062 -17.977 -7.23 -25.924 -17.351
2 24 -17.898 -23.824 -18.464 -5.926 -27.062 -17.977
2 24 -16.51 -23.453 -17.748 -17.898 -23.824 -18.464
2 24 -17.898 -23.824 -18.464 -14.52 -21.844 -24.782
2 24 -14.52 -21.844 -24.782 -6.627 -23.968 -24.421
2 24 -6.627 -23.968 -24.421 -5.926 -27.062 -17.977
2 24 -16.908 -21.903 -25.465 -4.774 -25.277 -25.008
2 24 -4.774 -25.277 -25.008 -6.627 -23.968 -24.421
2 24 -14.52 -21.844 -24.782 -16.908 -21.903 -25.465
2 24 -4.581 -22.452 -31.214 -4.774 -25.277 -25.008
2 24 -14.532 -19.842 -31.492 -4.581 -22.452 -31.214
2 24 -16.908 -21.903 -25.465 -14.532 -19.842 -31.492
2 24 -16.122 -19.646 -32.539 -3.076 -23.078 -32.134
2 24 0 -9.618 -68.361 -11.73 -9.618 -63.238
2 24 -11.73 -9.618 -63.238 -10.205 -9.618 -59.812
2 24 -10.205 -9.618 -59.812 0 -9.618 -64.256
2 24 -10.205 -.868 -59.812 0 -.868 -64.256
2 24 -10.205 -9.618 -59.812 -10.205 -.868 -59.812
2 24 -11.73 -9.618 -63.238 -11.717 -1.213 -63.244
2 24 -20.379 -26.72 5 -19.036 -26.04 -2.389
2 24 -9.471 -29.488 5 -20.379 -26.72 5
2 24 -9.258 -28.597 -1.76 -9.471 -29.488 5
2 24 -24.985 -20.827 5 -25.564 -13.991 5.339
2 24 -29.042 -14.047 5.331 -30.57 -18.192 5
2 24 -11.467 -16.461 -56.498 0 -18.051 -61.514
2 24 0 -.868 -61.519 -11.472 -.868 -56.512
2 24 -11.472 -.868 -56.512 -11.467 -16.461 -56.498
2 24 -14.017 -14.121 -62.226 -11.467 -16.461 -56.498
2 24 -11.472 -.868 -56.512 -14.014 -.868 -62.222
2 24 -14.014 -.868 -62.222 -14.017 -14.121 -62.226
2 24 -17.072 -13.881 -60.861 -14.017 -14.121 -62.226
2 24 -14.014 -.868 -62.222 -18.594 -.868 -60.183
2 24 -18.122 4.695 -67.373 -18.122 -.868 -67.373
2 24 -16.909 4.504 -67.913 -18.122 4.695 -67.373
2 24 -16.801 -.868 -67.961 -16.909 4.504 -67.913
2 24 -10.445 -3.894 -63.81 -8.145 -4.867 -64.835
2 24 -11.717 -1.213 -63.244 -10.445 -3.894 -63.81
2 24 -14.24 -4.297 -74.178 -16.075 -1.907 -73.34
2 24 -16.075 -1.907 -73.34 -16.21 2.599 -73.298
2 24 -2.993 -.868 -67.129 0 -.868 -68.361
2 24 -30.314 -3.156 8.84 -29.042 -14.047 5.331
2 24 -25.564 -13.991 5.339 -26.755 -3.155 8.84
2 24 -31.703 13.916 6.522 -30.951 3.82 9.758
2 24 -27.308 3.819 9.758 -27.553 13.73 6.634
2 24 -26.755 -3.155 8.84 -27.308 3.819 9.758
2 24 -30.951 3.82 9.758 -30.314 -3.156 8.84
2 24 -31.702 16.596 -2.596 -32.009 17.228 .904
2 24 -27.022 17.225 .775 -26.658 16.599 -2.585
2 24 -27.553 13.73 6.634 -27.022 17.225 .775
2 24 -32.009 17.228 .904 -31.703 13.916 6.522
2 24 -30.503 13.266 -9.143 -31.702 16.596 -2.596
2 24 -26.658 16.599 -2.585 -25.911 13.271 -9.137
2 24 -29.435 12.548 -16.278 -30.503 13.266 -9.143
2 24 -25.911 13.271 -9.137 -25.145 12.548 -16.306
2 24 -25.145 12.548 -16.306 -23.409 14.896 -29.254
2 24 -27.955 14.896 -29.255 -29.435 12.548 -16.278
2 24 -19.189 7.909 -58.284 -17.414 5.257 -65.782
2 24 -16.909 4.504 -67.913 -16.513 3.913 -69.584
2 24 -17.864 3.73 -70.1 -20.005 6.62 -61.93
2 24 -16.21 2.599 -73.298 -19.954 2.648 -73.161
2 24 -15.448 3.204 -71.589 -16.21 2.599 -73.298
2 24 -16.513 3.913 -69.584 -15.448 3.204 -71.589
2 24 -19.954 2.648 -73.161 -20.919 3.449 -70.895
2 24 -20.615 11.18 -49.034 -19.189 7.909 -58.284
2 24 -20.686 7.707 -58.854 -21.798 10.57 -50.76
2 24 -23.54 6.727 -61.625 -25.851 11.903 -46.992
2 24 -24.562 10.538 -50.851 -23.475 7.742 -58.757
2 24 -20.919 3.449 -70.895 -23.54 6.727 -61.625
2 24 -22.823 6.587 -62.022 -20.733 3.765 -70.001
2 24 -25.021 11.721 -47.506 -26.113 14.182 -39.559
2 24 -23.35 14.202 -39.463 -22.232 11.686 -47.604
2 24 -23.409 14.896 -29.254 -22 14.235 -39.253
2 24 -26.87 14.404 -38.419 -27.955 14.896 -29.255
2 24 -22 14.235 -39.253 -20.615 11.18 -49.034
2 24 -24.985 -20.827 5 -22.76 -19.011 -10.59
2 24 -2.015 8.509 -77.73 -4.095 2.499 -75.305
2 24 0 8.509 -77.73 -2.015 8.509 -77.73
2 24 0 7.598 -80.306 -2.235 7.664 -80.121
2 24 -2.235 7.664 -80.121 -2.015 8.509 -77.73
2 24 -2.235 7.664 -80.121 -6.335 1.506 -78.846
2 24 -6.335 1.506 -78.846 -12.224 -4.751 -76.08
2 24 -16.362 -.868 -69.868 -16.801 -.868 -67.961
2 24 -15.448 -.868 -71.589 -16.362 -.868 -69.868
2 24 -17.341 -.868 -65.619 -18.594 -.868 -60.183
2 24 -12.224 -4.751 -76.08 -16.858 -5.01 -75.112
2 24 -16.858 -5.01 -75.112 -17.931 -4.642 -74.267
2 24 -17.931 -4.642 -74.267 -19.387 -.532 -73.155
2 24 -19.387 -.532 -73.155 -19.954 2.648 -73.161
2 24 -4.893 -26.406 5 0 -24.736 5
2 24 -2.282 -24.767 -8.439 -4.893 -26.406 5
2 24 0 -22.932 -18.855 -2.282 -24.767 -8.439
2 24 -21.684 -27.696 5 -20.379 -26.72 5
2 24 -4.893 -26.406 5 -24.985 -20.827 5
2 24 -9.471 -29.488 5 -8.403 -31.06 5
2 24 -26.87 14.404 -38.419 -25.851 11.903 -46.992
2 24 -7.065 -28.706 -9.802 -5.926 -27.062 -17.977
2 24 -7.065 -28.706 -9.802 -8.073 -29.968 -1.842
2 24 -5.926 -27.062 -17.977 -4.774 -25.277 -25.008
2 24 -8.403 -31.06 5 -8.073 -29.968 -1.842
2 24 -16.908 -21.903 -25.465 -17.898 -23.824 -18.464
2 24 -16.122 -19.646 -32.539 -16.908 -21.903 -25.465
2 24 -18.973 -25.438 -10.519 -17.898 -23.824 -18.464
2 24 -18.973 -25.438 -10.519 -20.239 -26.623 -2.605
2 24 -21.684 -27.696 5 -20.239 -26.623 -2.605
2 24 -18.269 -15.16 -52.701 -17.072 -13.881 -60.861
2 24 -20.511 -13.469 -33.88 -19.632 -14.05 -42.368
2 24 -22.76 -19.011 -10.59 -20.511 -13.469 -33.88
2 24 -19.632 -14.05 -42.368 -18.269 -15.16 -52.701
2 24 -18.122 -.868 -67.373 -14.324 -.868 -69.064
2 24 -17.341 -.868 -65.619 -17.414 5.257 -65.782
2 24 -13.494 -1.848 -68.082 -13.88 -1.531 -68.429
2 24 -13.494 -1.848 -68.082 -13.09 -2 -67.424
2 24 -13.09 -2 -67.424 -12.871 -1.848 -66.684
2 24 -12.871 -1.848 -66.684 -12.872 -1.531 -66.164
2 24 -13.973 -1.414 -68.579 -13.88 -1.531 -68.429
2 24 -13.973 -1.414 -68.579 -14.324 -.868 -69.064
2 24 -12.787 -.868 -65.612 -12.822 -1.414 -65.995
2 24 -12.872 -1.531 -66.164 -12.822 -1.414 -65.995
2 24 -18.122 4.695 -67.373 -17.414 5.257 -65.782
2 24 -12.787 -.868 -65.612 -16.585 -.868 -63.921
2 24 -16.585 -.868 -63.921 -17.341 -.868 -65.619
2 24 -16.997 -1.848 -64.847 -17.308 -2 -65.546
2 24 -3.987 -.765 -69.455 -1.94 -.765 -70.366
2 24 -4.095 2.499 -75.305 -5.096 0 -73.173
2 24 -15.448 -.868 -71.589 -14.324 -.868 -69.064
2 24 -16.733 -1.414 -64.254 -16.997 -1.848 -64.847
2 24 -2.993 -.868 -67.129 -3.987 -.765 -69.455
2 24 -1.94 -.765 -70.366 -2.747 -.677 -72.177
2 24 -12.787 -.868 -65.612 -10.205 -.868 -59.812
2 24 -24.539 -20.463 1.874 -24.985 -20.827 5
2 24 -18.122 -.868 -67.373 -17.884 -1.414 -66.838
2 24 -16.585 -.868 -63.921 -16.733 -1.414 -64.254
2 24 -17.308 -2 -65.546 -17.62 -1.848 -66.245
2 24 -17.62 -1.848 -66.245 -17.884 -1.414 -66.838
2 24 -3.444 -.765 -73.742 -3.267 -1.414 -73.346
2 24 -22.76 -19.011 -10.59 -23.923 -19.96 -2.442
2 24 0 -2 -27 -3.062 -2 -27.609
2 24 -3.062 -2 -27.609 -5.657 -2 -29.343
2 24 -5.657 -2 -29.343 -7.391 -2 -31.938
2 24 -7.391 -2 -31.938 -8 -2 -35
2 24 -8 -2 -35 -7.391 -2 -38.062
2 24 -7.391 -2 -38.062 -5.657 -2 -40.657
2 24 -5.657 -2 -40.657 -3.062 -2 -42.391
2 24 -3.062 -2 -42.391 0 -2 -43
2 24 0 -20.81 -27 -3.062 -19.79 -27.609
2 24 -3.062 -19.79 -27.609 -5.657 -18.619 -29.343
2 24 -5.657 -18.619 -29.343 -7.391 -17.43 -31.938
2 24 -7.391 -17.43 -31.938 -8 -16.427 -35
2 24 -8 -16.427 -35 -7.391 -16.547 -38.062
2 24 -7.391 -16.547 -38.062 -5.657 -17.199 -40.657
2 24 -5.657 -17.199 -40.657 -3.062 -17.972 -42.391
2 24 -3.062 -17.972 -42.391 0 -18.676 -43
2 24 -18.461 -6.855 -60.202 -17.072 -13.881 -60.861
2 24 -18.594 -.868 -60.183 -18.461 -6.855 -60.202
2 24 -17.931 -4.642 -74.267 -14.24 -4.297 -74.178
2 24 -8.403 -31.06 5 -8 -33 5
2 24 -8 -33 5 -7.391 -36.062 5
2 24 -7.391 -36.062 5 -5.657 -38.657 5
2 24 -5.657 -38.657 5 -3.062 -40.391 5
2 24 -3.062 -40.391 5 0 -41 5
2 24 -33.062 -19.609 5 -30.57 -18.192 5
2 24 -22.609 -30.061 5 -21.684 -27.696 5
2 24 -30.57 -18.192 5.002 -29.042 -14.047 5.331
2 24 -2.993 -.868 -67.129 -8.145 -4.867 -64.835

4 16 -5.096 0 -73.173 -5.537 -.765 -72.81 -3.444 -.765 -73.742 -3.505 0 -73.881
4 16 -5.537 -.765 -72.81 -5.783 -1.414 -72.226 -3.267 -1.414 -73.346 -3.444 -.765 -73.742
4 16 -5.783 -1.414 -72.226 -5.834 -1.848 -71.493 -3.003 -1.848 -72.753 -3.267 -1.414 -73.346
4 16 -3.003 -1.848 -72.753 -5.834 -1.848 -71.493 -5.647 -2 -70.738 -2.692 -2 -72.054
4 16 -5.647 -2 -70.738 -5.219 -1.848 -70.091 -2.381 -1.848 -71.355 -2.692 -2 -72.054
4 16 -5.219 -1.848 -70.091 -4.615 -1.414 -69.65 -2.117 -1.414 -70.762 -2.381 -1.848 -71.355
4 16 -4.615 -1.414 -69.65 -3.987 -.765 -69.455 -1.94 -.765 -70.366 -2.117 -1.414 -70.762

3 16 -4.095 2.499 -75.305 -5.096 0 -73.173 -3.505 0 -73.881
3 16 0 2.602 -75.803 -4.095 2.499 -75.305 -3.505 0 -73.881
3 16 -3.505 0 -73.881 0 -.185 -73.356 0 2.602 -75.803
3 16 0 -.185 -73.356 -3.505 0 -73.881 -2.747 -.677 -72.177
3 16 -1.94 -.765 -70.366 0 -.868 -68.361 0 -.185 -73.356
3 16 0 -.185 -73.356 -2.747 -.677 -72.177 -1.94 -.765 -70.366
4 16 -2.993 -.868 -67.129 0 -.868 -68.361 -1.94 -.765 -70.366 -3.987 -.765 -69.455
3 16 -5.096 0 -73.173 -4.095 2.499 -75.305 -6.335 1.506 -78.846

3 16 -1.94 -.765 -70.366 -2.747 -.677 -72.177 -2.117 -1.414 -70.762
4 16 -2.117 -1.414 -70.762 -2.747 -.677 -72.177 -2.692 -2 -72.054 -2.381 -1.848 -71.355
4 16 -3.267 -1.414 -73.346 -3.003 -1.848 -72.753 -2.692 -2 -72.054 -2.747 -.677 -72.177
4 16 -3.505 0 -73.881 -3.444 -.765 -73.742 -3.267 -1.414 -73.346 -2.747 -.677 -72.177

3 16 -9.187 -5 -66.973 -8.549 -4.848 -67.423 -8.549 -5 -67.423
3 16 -10.052 -4.848 -70.799 -10.813 -5 -70.627 -10.052 -5 -70.799
3 16 -9.948 -4.848 -66.801 -9.187 -5 -66.973 -9.948 -5 -66.801
3 16 -11.451 -4.848 -70.177 -11.451 -5 -70.177 -10.813 -5 -70.627
4 16 -10.052 -4.848 -70.799 -10.052 -5 -70.799 -9.283 -5 -70.667 -9.283 -4.719 -70.667
4 16 -11.827 -4.382 -67.987 -11.827 -5 -67.987 -11.999 -5 -68.748 -11.999 -4.484 -68.748
4 16 -11.867 -4.719 -69.517 -11.867 -5 -69.517 -11.451 -5 -70.177 -11.451 -4.848 -70.177
4 16 -11.999 -4.484 -68.748 -11.999 -5 -68.748 -11.867 -5 -69.517 -11.867 -4.719 -69.517
4 16 -9.283 -4.719 -70.667 -9.283 -5 -70.667 -8.623 -5 -70.251 -8.623 -4.484 -70.251
4 16 -8.623 -4.484 -70.251 -8.623 -5 -70.251 -8.173 -5 -69.613 -8.173 -4.382 -69.613
4 16 -9.948 -4.848 -66.801 -9.948 -5 -66.801 -10.717 -5 -66.933 -10.717 -4.719 -66.933
4 16 -8.001 -4.484 -68.852 -8.001 -5 -68.852 -8.133 -5 -68.083 -8.133 -4.719 -68.083
4 16 -8.133 -4.719 -68.083 -8.133 -5 -68.083 -8.549 -5 -67.423 -8.549 -4.848 -67.423
4 16 -8.173 -4.382 -69.613 -8.173 -5 -69.613 -8.001 -5 -68.852 -8.001 -4.484 -68.852
4 16 -11.377 -4.484 -67.349 -11.377 -5 -67.349 -11.827 -5 -67.987 -11.827 -4.382 -67.987
4 16 -10.717 -4.719 -66.933 -10.717 -5 -66.933 -11.377 -5 -67.349 -11.377 -4.484 -67.349

0 BFC INVERTNEXT
1 16 -10 -5 -68.8 -1.8271 0 -.81348 0 -3 0 .81348 0 -1.8271 4-4cyli.dat
1 16 -10 -8 -68.8 -1.8271 0 -.81348 0 -1 0 .81348 0 -1.8271 4-4edge.dat
1 16 -10 -8 -68.8 -1.8271 0 -.81348 0 -1 0 .81348 0 -1.8271 4-4disc.dat

4 16 -18.762 -22.005 1.875 -18.762 3.75 1.875 -24.954 -15.083 1.874 -24.539 -20.463 1.874

4 16 -18.762 -21.323 -2.465 -23.923 -19.96 -2.442 -26.145 2.419 -2.051 -18.762 3.749 -2.027
4 16 -23.762 12.5 -1.875 -18.762 3.749 -2.027 -26.145 2.419 -2.051 -26.649 12.5 -1.875
4 16 -23.762 12.499 1.875 -18.762 3.75 1.875 -18.762 3.749 -2.027 -23.762 12.5 -1.875
4 16 -26.649 12.5 -1.875 -27.038 12.5 1.875 -23.762 12.499 1.875 -23.762 12.5 -1.875
4 16 -26.792 7.284 1.875 -26.365 .41 1.875 -24.954 -15.083 1.874 -18.762 3.75 1.875
4 16 -23.762 12.499 1.875 -27.038 12.5 1.875 -26.792 7.284 1.875 -18.762 3.75 1.875
4 16 -18.762 3.75 1.875 -18.762 -22.005 1.875 -18.762 -21.323 -2.465 -18.762 3.749 -2.027

4 16 -18.049 7.976 -69.397 -17.864 3.73 -70.1 -20.733 3.765 -70.001 -20.922 8 -69.281
4 16 -18.632 11.64 -67.169 -18.049 7.976 -69.397 -20.922 8 -69.281 -21.504 11.613 -67.058
4 16 -19.525 14.198 -63.762 -18.632 11.64 -67.169 -21.504 11.613 -67.058 -22.379 14.109 -63.718
4 16 -19.713 14.314 -63.044 -19.525 14.198 -63.762 -22.379 14.109 -63.718 -22.55 14.216 -63.066
4 16 -19.986 13.378 -62.001 -19.886 14.008 -62.381 -22.709 13.944 -62.458 -22.803 13.364 -62.099
3 16 -22.794 12.674 -62.134 -19.975 12.64 -62.042 -19.995 13.005 -61.966
3 16 -22.803 13.364 -62.099 -22.794 12.674 -62.134 -19.995 13.005 -61.966
3 16 -22.803 13.364 -62.099 -19.995 13.005 -61.966 -19.986 13.378 -62.001
4 16 -19.886 14.008 -62.381 -19.713 14.314 -63.044 -22.55 14.216 -63.066 -22.709 13.944 -62.458
4 16 -22.657 9.617 -62.655 -22.823 6.587 -62.022 -20.005 6.62 -61.93 -19.841 9.62 -62.556
4 16 -22.657 9.617 -62.655 -19.841 9.62 -62.556 -19.975 12.64 -62.042 -22.794 12.674 -62.134
4 16 -20.79 11.857 -58.097 -20.686 7.707 -58.854 -23.475 7.742 -58.757 -23.58 11.848 -57.997
4 16 -23.58 11.848 -57.997 -23.882 15.381 -55.796 -21.095 15.436 -55.876 -20.79 11.857 -58.097
4 16 -21.558 17.948 -52.513 -21.095 15.436 -55.876 -23.882 15.381 -55.796 -24.339 17.861 -52.469
4 16 -25.435 19.187 -44.494 -25.885 21.611 -41.219 -23.103 21.698 -41.263 -22.648 19.242 -44.575

4 16 -22.648 19.242 -44.575 -22.343 15.749 -46.792 -25.133 15.74 -46.691 -25.435 19.187 -44.494
