0 ~Sticker  1.0 x  1.8 with Yellow 1 on Black Background - Common Part
4 0 -4.8114 -.25 5.58 -1.9386 -.25 5.58 -.9136 -.25 6.48 -5.5864 -.25 6.48
4 0 -4.8114 -.25 5.58 -4.737 -.25 5.4936 -2.037 -.25 5.4936 -1.9386 -.25 5.58
4 0 -9.4636 -.25 4.68 -10.2386 -.25 5.58 -10.337 -.25 5.4936 -9.562 -.25 4.5936
4 0 -9.4636 -.25 4.68 -9.562 -.25 4.5936 -5.762 -.25 4.5936 -5.8364 -.25 4.68
4 0 -5.8364 -.25 4.68 -5.762 -.25 4.5936 -4.737 -.25 5.4936 -4.8114 -.25 5.58
4 0 -1.1636 -.25 4.68 -1.9386 -.25 5.58 -2.037 -.25 5.4936 -1.262 -.25 4.5936
4 0 -1.1636 -.25 4.68 -1.262 -.25 4.5936 2.538 -.25 4.5936 2.4636 -.25 4.68
4 0 2.4636 -.25 4.68 2.538 -.25 4.5936 3.563 -.25 5.4936 3.4886 -.25 5.58
4 0 -9.562 -.25 4.5936 -10.063 -.25 .9864 -6.263 -.25 .9864 -5.762 -.25 4.5936
4 0 -3.962 -.25 4.5936 -3.062 -.25 4.5936 -2.037 -.25 5.4936 -4.737 -.25 5.4936
4 0 -3.962 -.25 4.5936 -4.463 -.25 .9864 -3.563 -.25 .9864 -3.062 -.25 4.5936
4 0 -1.262 -.25 4.5936 -1.763 -.25 .9864 2.037 -.25 .9864 2.538 -.25 4.5936
4 0 -12.137 -.25 -.9864 -11.112 -.25 -.0864 -11.088 -.25 .0864 -11.863 -.25 .9864
4 0 -10.337 -.25 -.9864 -10.063 -.25 .9864 -11.088 -.25 .0864 -11.112 -.25 -.0864
4 0 -10.337 -.25 -.9864 -6.537 -.25 -.9864 -6.263 -.25 .9864 -10.063 -.25 .9864
4 0 -10.337 -.25 -.9864 -10.838 -.25 -4.5936 -7.038 -.25 -4.5936 -6.537 -.25 -.9864
4 0 -6.537 -.25 -.9864 -5.512 -.25 -.0864 -5.488 -.25 .0864 -6.263 -.25 .9864
4 0 -4.737 -.25 -.9864 -4.463 -.25 .9864 -5.488 -.25 .0864 -5.512 -.25 -.0864
4 0 -4.737 -.25 -.9864 -3.837 -.25 -.9864 -3.563 -.25 .9864 -4.463 -.25 .9864
4 0 -4.737 -.25 -.9864 -5.238 -.25 -4.5936 -4.338 -.25 -4.5936 -3.837 -.25 -.9864
4 0 -3.837 -.25 -.9864 -2.812 -.25 -.0864 -2.788 -.25 .0864 -3.563 -.25 .9864
4 0 -2.037 -.25 -.9864 -1.763 -.25 .9864 -2.788 -.25 .0864 -2.812 -.25 -.0864
4 0 -2.037 -.25 -.9864 1.763 -.25 -.9864 2.037 -.25 .9864 -1.763 -.25 .9864
4 0 -2.037 -.25 -.9864 -2.538 -.25 -4.5936 1.262 -.25 -4.5936 1.763 -.25 -.9864
4 0 1.763 -.25 -.9864 2.788 -.25 -.0864 2.812 -.25 .0864 2.037 -.25 .9864
4 0 3.563 -.25 -.9864 3.837 -.25 .9864 2.812 -.25 .0864 2.788 -.25 -.0864
4 0 -10.838 -.25 -4.5936 -11.863 -.25 -5.4936 -11.7886 -.25 -5.58 -10.7636 -.25 -4.68
4 0 -10.838 -.25 -4.5936 -10.7636 -.25 -4.68 -7.1364 -.25 -4.68 -7.038 -.25 -4.5936
4 0 -7.038 -.25 -4.5936 -7.1364 -.25 -4.68 -6.3614 -.25 -5.58 -6.263 -.25 -5.4936
4 0 -5.238 -.25 -4.5936 -6.263 -.25 -5.4936 -3.563 -.25 -5.4936 -4.338 -.25 -4.5936
4 0 -2.538 -.25 -4.5936 -3.563 -.25 -5.4936 -3.4886 -.25 -5.58 -2.4636 -.25 -4.68
4 0 -2.538 -.25 -4.5936 -2.4636 -.25 -4.68 1.1636 -.25 -4.68 1.262 -.25 -4.5936
4 0 1.262 -.25 -4.5936 1.1636 -.25 -4.68 1.9386 -.25 -5.58 2.037 -.25 -5.4936
4 0 -6.3614 -.25 -5.58 -3.4886 -.25 -5.58 -3.563 -.25 -5.4936 -6.263 -.25 -5.4936
4 0 -6.3614 -.25 -5.58 -7.3864 -.25 -6.48 -2.7136 -.25 -6.48 -3.4886 -.25 -5.58
3 0 -18 -.25 -8.5 -12.638 -.25 -4.5936 -12.137 -.25 -.9864
3 0 -18 -.25 -8.5 -11.863 -.25 -5.4936 -12.638 -.25 -4.5936
3 0 -18 -.25 -8.5 -11.7886 -.25 -5.58 -11.863 -.25 -5.4936
3 0 -18 -.25 -8.5 -11.0136 -.25 -6.48 -11.7886 -.25 -5.58
3 0 -18 -.25 -8.5 -7.3864 -.25 -6.48 -11.0136 -.25 -6.48
4 0 -18 -.25 -8.5 18 -.25 -8.5 -2.7136 -.25 -6.48 -7.3864 -.25 -6.48
4 0 -18 -.25 -8.5 -16.5 -.25 -10 16.5 -.25 -10 18 -.25 -8.5
3 0 18 -.25 -8.5 .9136 -.25 -6.48 -2.7136 -.25 -6.48
0 // Grey text "00"
0 // Number "0"
4 71 -10.2386 -.25 5.58 -4.8114 -.25 5.58 -5.5864 -.25 6.48 -9.2136 -.25 6.48
4 71 -10.2386 -.25 5.58 -9.4636 -.25 4.68 -5.8364 -.25 4.68 -4.8114 -.25 5.58
4 71 -10.337 -.25 5.4936 -11.362 -.25 4.5936 -11.863 -.25 .9864 -11.088 -.25 .0864
4 71 -10.337 -.25 5.4936 -11.088 -.25 .0864 -10.063 -.25 .9864 -9.562 -.25 4.5936
4 71 -4.737 -.25 5.4936 -5.762 -.25 4.5936 -6.263 -.25 .9864 -5.488 -.25 .0864
4 71 -4.737 -.25 5.4936 -5.488 -.25 .0864 -4.463 -.25 .9864 -3.962 -.25 4.5936
4 71 -11.112 -.25 -.0864 -12.137 -.25 -.9864 -12.638 -.25 -4.5936 -11.863 -.25 -5.4936
4 71 -11.112 -.25 -.0864 -11.863 -.25 -5.4936 -10.838 -.25 -4.5936 -10.337 -.25 -.9864
4 71 -5.512 -.25 -.0864 -6.537 -.25 -.9864 -7.038 -.25 -4.5936 -6.263 -.25 -5.4936
4 71 -5.512 -.25 -.0864 -6.263 -.25 -5.4936 -5.238 -.25 -4.5936 -4.737 -.25 -.9864
4 71 -11.7886 -.25 -5.58 -6.3614 -.25 -5.58 -7.1364 -.25 -4.68 -10.7636 -.25 -4.68
4 71 -11.7886 -.25 -5.58 -11.0136 -.25 -6.48 -7.3864 -.25 -6.48 -6.3614 -.25 -5.58
0 // Number "0"
4 71 -1.9386 -.25 5.58 3.4886 -.25 5.58 2.7136 -.25 6.48 -.9136 -.25 6.48
4 71 -1.9386 -.25 5.58 -1.1636 -.25 4.68 2.4636 -.25 4.68 3.4886 -.25 5.58
4 71 -2.037 -.25 5.4936 -3.062 -.25 4.5936 -3.563 -.25 .9864 -2.788 -.25 .0864
4 71 -2.037 -.25 5.4936 -2.788 -.25 .0864 -1.763 -.25 .9864 -1.262 -.25 4.5936
4 71 3.563 -.25 5.4936 2.538 -.25 4.5936 2.037 -.25 .9864 2.812 -.25 .0864
4 71 3.563 -.25 5.4936 2.812 -.25 .0864 3.837 -.25 .9864 4.338 -.25 4.5936
4 71 -2.812 -.25 -.0864 -3.837 -.25 -.9864 -4.338 -.25 -4.5936 -3.563 -.25 -5.4936
4 71 -2.812 -.25 -.0864 -3.563 -.25 -5.4936 -2.538 -.25 -4.5936 -2.037 -.25 -.9864
4 71 2.788 -.25 -.0864 1.763 -.25 -.9864 1.262 -.25 -4.5936 2.037 -.25 -5.4936
4 71 2.788 -.25 -.0864 2.037 -.25 -5.4936 3.062 -.25 -4.5936 3.563 -.25 -.9864
4 71 -3.4886 -.25 -5.58 1.9386 -.25 -5.58 1.1636 -.25 -4.68 -2.4636 -.25 -4.68
4 71 -3.4886 -.25 -5.58 -2.7136 -.25 -6.48 .9136 -.25 -6.48 1.9386 -.25 -5.58
