0 ~Animal Kitten Standing - Without patternable area
2 24 2.904 0 -5.137 2.458 0 -9.767
2 24 3.709 -7.123 -2.7 3.706 -7.577 -1.576
2 24 -8.276 -2.944 4.05 -5.45 -3.045 2.969
2 24 -5.45 -3.045 2.969 -5.155 -4.016 3.437
2 24 -5.155 -4.016 3.437 -4.819 -5.026 3.811
2 24 -4.819 -5.026 3.811 -6.114 -4.575 4.553
2 24 -7.371 -4.576 5.19 -8.276 -2.944 4.05
2 24 -6.114 -4.575 4.553 -7.371 -4.576 5.19
2 24 -8.276 -2.944 4.05 -8.299 0 3.868
2 24 -8.299 0 3.868 -5.525 0 2.817
2 24 -5.525 0 2.817 -5.45 -3.045 2.969
2 24 -4.819 -5.026 3.811 -5.414 -6.02 3.316
2 24 -8.276 -2.944 4.05 -8.357 -2.965 10.838
2 24 -8.364 0 10.889 -8.299 0 3.868
2 24 -2.947 -4 5.109 -2.947 0 5.109
2 24 -2.917 -18.78 5.318 -2.947 -4 5.109
2 24 -3.683 -6.224 3.096 -3.692 -5.252 4.435
2 24 -3.692 -5.252 4.435 -3.614 -12.354 4.435
2 24 -4.243 0 4.243 -2.947 0 5.109
2 24 -5.525 0 2.817 -4.243 0 4.243
2 24 -5.414 -6.02 3.316 -5.536 -7.237 1.971
2 24 -5.536 -7.237 1.971 -5.588 -7.616 .654
2 24 -2.417 0 8.8 -2.417 -18.78 8.841
2 24 -2.947 0 5.109 -2.417 0 8.8
2 24 -3.669 -7.68 .526 -3.673 -7.196 1.756
2 24 -3.673 -7.196 1.756 -3.683 -6.224 3.096
2 24 -3.614 -12.354 4.435 -3.536 -18.78 4.435
2 24 5.47 -4.555 3.12 5.817 -3.362 1.863
2 24 5.817 -3.362 1.863 7.272 -3.408 2.217
2 24 6.296 -4.902 3.737 4.993 -5.251 3.517
2 24 4.993 -5.251 3.517 5.47 -4.555 3.12
2 24 5.817 -3.362 1.863 6.139 0 1.53
2 24 6.139 0 1.53 7.391 0 1.748
2 24 5.174 -6.262 3.352 4.993 -5.251 3.517
2 24 2.452 0 8.8 2.986 0 5.083
2 24 3.572 -18.78 4.435 3.728 -5.251 4.435
2 24 3.728 -5.251 4.435 3.718 -6.219 3.295
2 24 2.986 0 5.083 4.243 0 4.243
2 24 4.243 0 4.243 6.139 0 1.53
2 24 -8.542 -34.767 -6.043 -8.966 -34.114 -6.119
2 24 -9.057 -34.461 -7.611 -8.642 -35.055 -7.606
2 24 -8.044 -35.16 -6.018 -8.542 -34.767 -6.043
2 24 -7.277 -35.402 -6.089 -8.044 -35.16 -6.018
2 24 -8.128 -35.457 -7.619 -7.365 -35.678 -7.522
2 24 -8.642 -35.055 -7.606 -8.128 -35.457 -7.619
2 24 -8.558 -29.636 -9.419 -8.942 -30.936 -8.702
2 24 -8.658 -28.759 -8.138 -8.558 -29.636 -9.419
2 24 -8.34 -29.135 -6.514 -7.865 -28.214 -6.562
2 24 -7.865 -28.214 -6.562 -8.658 -28.759 -8.138
2 24 -8.966 -34.114 -6.119 -9.275 -32.122 -6.155
2 24 -8.942 -30.936 -8.702 -9.264 -32.707 -8.09
2 24 -9.264 -32.707 -8.09 -9.057 -34.461 -7.611
2 24 -9.275 -32.122 -6.155 -8.815 -30.056 -6.466
2 24 -8.815 -30.056 -6.466 -8.34 -29.135 -6.514
2 24 -6.083 -35.301 -7.764 -4.707 -34.799 -8.116
2 24 -4.537 -34.315 -5.768 -6.002 -34.955 -5.961
2 24 -6.002 -34.955 -5.961 -7.277 -35.402 -6.089
2 24 -7.365 -35.678 -7.522 -6.083 -35.301 -7.764
2 24 -3.952 -33.89 -5.805 -4.537 -34.315 -5.768
2 24 -4.707 -34.799 -8.116 -4.065 -34.592 -8.336
2 24 -4.065 -34.592 -8.336 -3.422 -34.386 -8.556
2 24 -3.422 -34.386 -8.556 -3.308 -34.072 -7.203
2 24 -3.308 -34.072 -7.203 -3.368 -33.465 -5.842
2 24 -3.368 -33.465 -5.842 -3.952 -33.89 -5.805
2 24 -4.651 -31.857 -4.453 -6.393 -29.732 -4.678
2 24 -6.393 -29.732 -4.678 -7.865 -28.214 -6.562
2 24 -3.939 -32.79 -4.91 -4.651 -31.857 -4.453
2 24 -3.368 -33.465 -5.842 -3.939 -32.79 -4.91
2 24 -8.558 -29.636 -9.419 -7.133 -31.613 -9.652
2 24 -7.133 -31.613 -9.652 -5.319 -33.222 -9.424
2 24 -5.319 -33.222 -9.424 -3.422 -34.386 -8.556
2 24 3.401 -33.465 -5.842 3.973 -32.776 -4.929
2 24 3.34 -34.072 -7.203 3.401 -33.465 -5.842
2 24 3.455 -34.386 -8.556 3.34 -34.072 -7.203
2 24 3.973 -32.776 -4.929 4.684 -31.857 -4.453
2 24 -4.042 -18.596 -12.419 -4.109 -17.479 -12.581
2 24 4.094 -17.325 -12.452 3.966 -18.625 -12.369
2 24 4.659 -14.833 -12.722 4.094 -17.325 -12.452
2 24 5.05 -13.333 -12.545 4.659 -14.833 -12.722
2 24 5.601 -11.134 -11.84 5.05 -13.333 -12.545
2 24 .077 -8.851 -12.092 .077 -7.183 -11.736
2 24 0 -10.951 -13.21 .077 -8.851 -12.092
2 24 5.884 -9.017 -10.937 5.601 -11.134 -11.84
2 24 5.876 -7.294 -10.787 5.884 -9.017 -10.937
2 24 -.074 -8.932 -12.509 0 -10.951 -13.21
2 24 -5.567 -11.37 -12.38 -5.719 -9.249 -11.433
2 24 -5.719 -9.249 -11.433 -5.753 -7.514 -11.318
2 24 -.074 -7.367 -12.269 -.074 -8.932 -12.509
2 24 -4.921 -13.687 -12.888 -5.567 -11.37 -12.38
2 24 -4.549 -15.173 -12.971 -4.921 -13.687 -12.888
2 24 -.074 -5.078 -12.205 -.074 -7.367 -12.269
2 24 -3.31 -5.096 -12.077 -.074 -5.078 -12.205
2 24 -5.753 -7.514 -11.318 -6.072 -4.999 -11.504
2 24 -6.072 -4.999 -11.504 -3.31 -5.096 -12.077
2 24 -4.109 -17.479 -12.581 -4.549 -15.173 -12.971
2 24 -7.188 -4.872 -10.605 -6.679 -4.979 -11.113
2 24 -6.679 -4.979 -11.113 -6.072 -4.999 -11.504
2 24 -7.16 -9.306 -10.103 -7.099 -7.46 -10.138
2 24 -7.099 -7.46 -10.138 -7.188 -4.872 -10.605
2 24 -7.2 -11.806 -10.712 -7.16 -9.306 -10.103
2 24 -7.121 -14.012 -11.046 -7.2 -11.806 -10.712
2 24 -7.065 -16.046 -10.901 -7.121 -14.012 -11.046
2 24 -7.045 -17.748 -10.372 -7.065 -16.046 -10.901
2 24 -7.046 -18.437 -9.639 -7.045 -17.748 -10.372
2 24 -7.017 -19.038 -8.829 -7.046 -18.437 -9.639
2 24 -6.96 -19.596 -6.345 -7.017 -19.038 -8.829
2 24 -5.317 -21.69 -4.856 -5.304 -21.492 -3.459
2 24 -7.212 -19.463 -2.389 -6.96 -19.596 -6.345
2 24 -5.304 -21.492 -3.459 -5.25 -21.47 -2.421
2 24 -7.36 -20.345 .073 -7.212 -19.463 -2.389
2 24 -5.25 -21.47 -2.421 -5.309 -22.709 5.232
2 24 -7.32 -21.274 5.119 -7.36 -20.345 .073
2 24 -7.25 -20.961 7.274 -7.32 -21.274 5.119
2 24 -5.309 -22.709 5.232 -5.324 -22.573 8.097
2 24 -7.302 -20.274 9.272 -7.25 -20.961 7.274
2 24 -5.324 -22.573 8.097 -5.523 -21.721 10.479
2 24 -5.523 -21.721 10.479 -5.711 -19.726 12.258
2 24 -7.339 -18.471 10.605 -7.302 -20.274 9.272
2 24 -5.711 -19.726 12.258 -5.872 -17.299 13.151
2 24 -7.394 -16.812 11.219 -7.339 -18.471 10.605
2 24 -5.872 -17.299 13.151 -6.033 -14.601 13.236
2 24 -7.403 -14.457 11.448 -7.394 -16.812 11.219
2 24 -6.033 -14.601 13.236 -6.01 -11.547 12.469
2 24 -7.432 -11.725 10.871 -7.403 -14.457 11.448
2 24 -6.01 -11.547 12.469 -5.938 -9.498 11.721
2 24 -7.393 -8.363 9.834 -7.432 -11.725 10.871
2 24 -5.938 -9.498 11.721 -6.227 -7.581 11.417
2 24 -7.442 -6.165 11.215 -7.393 -8.363 9.834
2 24 -6.227 -7.581 11.417 -6.275 -6.085 12.338
2 24 -6.275 -6.085 12.338 -7.442 -6.165 11.215
2 24 5.875 -5.015 -10.92 6.356 -4.951 -10.503
2 24 6.356 -4.951 -10.503 6.86 -4.873 -10.052
2 24 6.86 -4.873 -10.052 6.793 -7.326 -9.863
2 24 5.876 -7.294 -10.787 5.875 -5.015 -10.92
2 24 6.793 -7.326 -9.863 6.82 -9.211 -9.825
2 24 6.82 -9.211 -9.825 6.842 -13.906 -10.983
2 24 6.842 -13.906 -10.983 6.824 -15.872 -10.941
2 24 6.824 -15.872 -10.941 6.842 -17.245 -10.511
2 24 6.842 -17.245 -10.511 6.864 -18.248 -9.76
2 24 6.864 -18.248 -9.76 6.864 -19.003 -8.915
2 24 6.864 -19.003 -8.915 6.864 -19.585 -7.694
2 24 6.864 -19.585 -7.694 6.883 -19.683 -6.18
2 24 6.883 -19.683 -6.18 6.972 -19.136 -4.587
2 24 5.327 -21.252 -3.507 5.387 -21.54 -4.882
2 24 6.972 -19.136 -4.587 7.067 -19.103 -2.839
2 24 5.256 -21.184 -2.536 5.327 -21.252 -3.507
2 24 7.067 -19.103 -2.839 7.062 -19.937 -.467
2 24 5.225 -21.53 -.646 5.256 -21.184 -2.536
2 24 7.062 -19.937 -.467 7.095 -20.729 1.839
2 24 5.06 -22.065 1.517 5.225 -21.53 -.646
2 24 7.095 -20.729 1.839 6.926 -20.961 4.064
2 24 5.079 -22.485 3.922 5.06 -22.065 1.517
2 24 6.926 -20.961 4.064 6.91 -20.959 6.574
2 24 5.263 -22.69 6.71 5.079 -22.485 3.922
2 24 5.472 -22.093 9.497 5.263 -22.69 6.71
2 24 6.91 -20.959 6.574 6.906 -20.456 8.943
2 24 5.43 -20.314 11.876 5.472 -22.093 9.497
2 24 6.906 -20.456 8.943 7.052 -18.863 10.627
2 24 5.535 -17.705 13.021 5.43 -20.314 11.876
2 24 7.052 -18.863 10.627 7.047 -17.117 11.697
2 24 5.519 -14.81 13.279 5.535 -17.705 13.021
2 24 7.047 -17.117 11.697 7.126 -14.92 12.026
2 24 5.673 -11.92 12.71 5.519 -14.81 13.279
2 24 7.126 -14.92 12.026 7.277 -12.188 11.341
2 24 5.87 -7.273 10.998 5.673 -11.92 12.71
2 24 7.277 -12.188 11.341 7.39 -7.439 9.723
2 24 7.39 -7.439 9.723 5.87 -7.273 10.998
2 24 .077 -7.183 -11.736 .077 -5.012 -11.432
2 24 .077 -5.012 -11.432 3.209 -5.042 -11.305
2 24 3.209 -5.042 -11.305 5.875 -5.015 -10.92
2 24 -7.188 -4.872 -10.605 -8.254 -2.923 -12.053
2 24 -7.285 -2.915 -13.081 -6.072 -4.999 -11.504
2 24 -8.254 -2.923 -12.053 -7.991 -2.943 -12.748
2 24 -7.991 -2.943 -12.748 -7.285 -2.915 -13.081
2 24 -7.285 -2.915 -13.081 -3.728 -3.032 -13.387
2 24 -3.728 -3.032 -13.387 -.074 -3.159 -13.562
2 24 -.074 -3.159 -13.562 -.074 -5.078 -12.205
2 24 6.818 -3.119 -12.375 5.875 -5.015 -10.92
2 24 .077 -5.012 -11.432 .077 -3.166 -12.694
2 24 .077 -3.166 -12.694 3.471 -3.134 -12.462
2 24 3.471 -3.134 -12.462 6.818 -3.119 -12.375
2 24 6.818 -3.119 -12.375 7.712 -3.144 -11.919
2 24 8.248 -3.172 -11.026 6.86 -4.873 -10.052
2 24 7.712 -3.144 -11.919 8.248 -3.172 -11.026
2 24 -8.254 -2.923 -12.053 -8.285 0 -12.035
2 24 -8.285 0 -12.035 -8.013 0 -12.722
2 24 -8.013 0 -12.722 -7.324 0 -12.983
2 24 -7.324 0 -12.983 -7.285 -2.915 -13.081
2 24 -.074 0 -13.505 -.074 -3.159 -13.562
2 24 -7.324 0 -12.983 -.074 0 -13.505
2 24 .077 -3.166 -12.694 0 0 -12.617
2 24 0 0 -12.617 6.839 0 -12.335
2 24 6.839 0 -12.335 6.818 -3.119 -12.375
2 24 6.839 0 -12.335 7.764 0 -11.984
2 24 7.764 0 -11.984 8.402 0 -11.207
2 24 8.402 0 -11.207 8.248 -3.172 -11.026
2 24 -5.317 -21.69 -4.856 -5.207 -22.044 -5.826
2 24 5.355 -22.01 -5.976 5.387 -21.54 -4.882
2 24 0 -11.893 13.011 -.085 -9.291 11.933
2 24 -.085 -9.291 11.933 -.059 -7.359 11.953
2 24 -.059 -7.359 11.953 -3.2 -7.495 11.799
2 24 5.87 -7.273 10.998 2.981 -7.257 11.115
2 24 2.981 -7.257 11.115 .047 -7.238 11.232
2 24 .047 -7.238 11.232 .134 -9.4 11.819
2 24 .134 -9.4 11.819 0 -11.893 13.011
2 24 0 -17.847 13.51 2.721 -18.999 13.001
2 24 -2.321 -18.756 13.176 0 -17.847 13.51
2 24 2.721 -18.999 13.001 3.866 -20.683 11.815
2 24 3.866 -20.683 11.815 4.187 -22.166 9.909
2 24 4.187 -22.166 9.909 3.381 -22.797 7.916
2 24 -3.546 -20.262 12.317 -2.321 -18.756 13.176
2 24 -4.147 -22.019 10.567 -3.546 -20.262 12.317
2 24 -3.512 -22.667 8.309 -4.147 -22.019 10.567
2 24 -.074 0 -13.505 0 0 -12.617
2 24 9.01 -34.117 -6.109 8.575 -34.767 -6.043
2 24 8.674 -35.055 -7.529 9.097 -34.432 -7.548
2 24 8.575 -34.767 -6.043 8.077 -35.16 -6.018
2 24 8.077 -35.16 -6.018 7.31 -35.402 -6.089
2 24 7.398 -35.678 -7.522 8.16 -35.457 -7.542
2 24 8.16 -35.457 -7.542 8.674 -35.055 -7.529
2 24 8.59 -29.636 -9.419 8.69 -28.759 -8.138
2 24 8.69 -28.759 -8.138 7.898 -28.214 -6.562
2 24 7.898 -28.214 -6.562 8.373 -29.135 -6.514
2 24 8.373 -29.135 -6.514 8.848 -30.056 -6.466
2 24 8.848 -30.056 -6.466 9.308 -32.122 -6.155
2 24 9.308 -32.122 -6.155 9.01 -34.117 -6.109
2 24 9.097 -34.432 -7.548 9.297 -32.707 -8.09
2 24 9.297 -32.707 -8.09 8.975 -30.936 -8.702
2 24 8.975 -30.936 -8.702 8.59 -29.636 -9.419
2 24 4.74 -34.799 -8.116 6.116 -35.301 -7.764
2 24 6.035 -34.955 -5.961 4.569 -34.315 -5.768
2 24 7.31 -35.402 -6.089 6.035 -34.955 -5.961
2 24 6.116 -35.301 -7.764 7.398 -35.678 -7.522
2 24 4.097 -34.592 -8.336 4.74 -34.799 -8.116
2 24 3.455 -34.386 -8.556 4.097 -34.592 -8.336
2 24 4.569 -34.315 -5.768 3.985 -33.89 -5.805
2 24 3.985 -33.89 -5.805 3.401 -33.465 -5.842
2 24 6.426 -29.732 -4.678 4.684 -31.857 -4.453
2 24 7.898 -28.214 -6.562 6.426 -29.732 -4.678
2 24 7.165 -31.613 -9.652 8.59 -29.636 -9.419
2 24 5.351 -33.222 -9.424 7.165 -31.613 -9.652
2 24 3.455 -34.386 -8.556 5.351 -33.222 -9.424
2 24 5.882 -5.214 11.548 2.979 -5.221 11.614
2 24 5.87 -7.273 10.998 5.882 -5.214 11.548
2 24 2.979 -5.221 11.614 .149 -5.241 11.863
2 24 .149 -5.241 11.863 .047 -7.238 11.232
2 24 7.39 -7.439 9.723 7.275 -5.659 10.131
2 24 7.275 -5.659 10.131 5.882 -5.214 11.548
2 24 7.275 -5.659 10.131 7.406 -4.837 10.032
2 24 7.406 -4.837 10.032 6.172 -4.335 11.407
2 24 6.172 -4.335 11.407 5.882 -5.214 11.548
2 24 -.095 -6.07 12.667 -.059 -7.359 11.953
2 24 -.142 0 12.308 -.095 -6.07 12.667
2 24 .149 -5.241 11.863 .086 0 11.093
2 24 .086 0 11.093 -.142 0 12.308
2 24 -.095 -6.07 12.667 -6.275 -6.085 12.338
2 24 -6.227 -7.581 11.417 -3.2 -7.495 11.799
2 24 6.983 -2.744 11.192 6.578 -3.539 11.299
2 24 7.853 -3.96 9.686 8.301 -3.084 9.341
2 24 8.301 -3.084 9.341 6.983 -2.744 11.192
2 24 7.406 -4.837 10.032 7.853 -3.96 9.686
2 24 6.578 -3.539 11.299 6.172 -4.335 11.407
2 24 8.301 -3.084 9.341 8.402 0 9.246
2 24 8.402 0 9.246 7.102 0 10.819
2 24 7.102 0 10.819 6.983 -2.744 11.192
2 24 -6.275 -6.085 12.338 -6.626 -4.625 12.239
2 24 -6.626 -4.625 12.239 -7.491 -4.736 11.08
2 24 -7.491 -4.736 11.08 -7.442 -6.165 11.215
2 24 -7.274 -2.992 12.167 -8.357 -2.965 10.838
2 24 -8.357 -2.965 10.838 -7.491 -4.736 11.08
2 24 -6.626 -4.625 12.239 -7.274 -2.992 12.167
2 24 -7.274 -2.992 12.167 -7.358 0 12.019
2 24 -7.358 0 12.019 -8.364 0 10.889
2 24 -8.364 0 10.889 -8.357 -2.965 10.838
2 24 7.102 0 10.819 .086 0 11.093
2 24 -.142 0 12.308 -7.358 0 12.019
2 24 7.757 -4.119 3.545 8.182 -3.365 2.874
2 24 8.182 -3.365 2.874 8.387 -3.281 5.321
2 24 8.387 -3.281 5.321 8.301 -3.084 9.341
2 24 7.406 -4.837 10.032 7.503 -4.886 8.173
2 24 7.503 -4.886 8.173 7.523 -4.911 6.344
2 24 7.331 -4.873 4.217 7.757 -4.119 3.545
2 24 7.523 -4.911 6.344 7.331 -4.873 4.217
2 24 8.182 -3.365 2.874 8.443 0 2.282
2 24 8.443 0 2.282 8.373 0 5.123
2 24 8.373 0 5.123 8.402 0 9.246
2 24 7.272 -3.408 2.217 8.182 -3.365 2.874
2 24 7.331 -4.873 4.217 6.296 -4.902 3.737
2 24 7.391 0 1.748 8.443 0 2.282
2 24 7.331 -4.873 4.217 7.294 -6.222 4.481
2 24 7.294 -6.222 4.481 7.268 -7.894 4.497
2 24 7.268 -7.894 4.497 7.268 -9.837 3.905
2 24 7.268 -9.837 3.905 6.49 -8.402 3.085
2 24 5.451 -7.281 2.477 5.174 -6.262 3.352
2 24 6.49 -8.402 3.085 5.451 -7.281 2.477
2 24 7.063 -7.105 -4.401 7.165 -4.674 -4.593
2 24 7.157 -8.948 -4.206 7.063 -7.105 -4.401
2 24 7.165 -4.674 -4.593 8.153 -2.963 -4.464
2 24 8.153 -2.963 -4.464 8.344 0 -4.345
2 24 8.402 0 -11.207 8.344 0 -4.345
2 24 8.311 -3.103 -8.473 8.248 -3.172 -11.026
2 24 8.153 -2.963 -4.464 8.311 -3.103 -8.473
2 24 7.113 -4.824 -8.046 6.86 -4.873 -10.052
2 24 7.165 -4.674 -4.593 7.113 -4.824 -8.046
2 24 5.514 -7.528 1.134 5.451 -7.281 2.477
2 24 5.584 -7.573 -1.611 5.514 -7.528 1.134
2 24 7.268 -9.837 3.905 7.12 -9.679 -.462
2 24 7.12 -9.679 -.462 7.131 -9.42 -2.334
2 24 7.131 -9.42 -2.334 7.157 -8.948 -4.206
2 24 -7.548 -7.883 4.549 -7.523 -6.378 5.22
2 24 -7.523 -6.378 5.22 -7.371 -4.576 5.19
2 24 -6.531 -8.09 2.76 -7.595 -9.049 3.659
2 24 -7.595 -9.049 3.659 -7.548 -7.883 4.549
2 24 -5.536 -7.237 1.971 -6.531 -8.09 2.76
2 24 -8.145 -2.877 -5.613 -7.057 -2.881 -4.68
2 24 -8.257 0 -5.672 -8.145 -2.877 -5.613
2 24 -5.688 -7.168 -3.431 -3.674 -7.123 -3.12
2 24 -5.852 -6.176 -3.956 -5.688 -7.168 -3.431
2 24 -7.084 -4.711 -5.418 -6.493 -4.714 -4.729
2 24 -8.145 -2.877 -5.613 -7.084 -4.711 -5.418
2 24 -7.188 -4.872 -10.605 -7.284 -4.885 -8.847
2 24 -8.319 -2.984 -8.969 -8.254 -2.923 -12.053
2 24 -7.284 -4.885 -8.847 -7.084 -4.711 -5.418
2 24 -8.145 -2.877 -5.613 -8.319 -2.984 -8.969
2 24 -8.257 0 -5.672 -8.285 0 -12.035
2 24 -7.18 -7.255 -4.975 -7.201 -8.787 -4.408
2 24 -7.201 -8.787 -4.408 -5.688 -7.168 -3.431
2 24 -7.084 -4.711 -5.418 -7.18 -7.255 -4.975
2 24 -7.201 -8.787 -4.408 -7.199 -9.27 -2.5
2 24 -7.199 -9.27 -2.5 -7.262 -9.545 -.47
2 24 -7.262 -9.545 -.47 -7.396 -9.54 1.701
2 24 -7.396 -9.54 1.701 -7.595 -9.049 3.659
2 24 -5.588 -7.616 .654 -5.634 -7.707 -.712
2 24 -5.634 -7.707 -.712 -5.688 -7.546 -2.159
2 24 -5.688 -7.546 -2.159 -5.688 -7.168 -3.431
2 24 -7.371 -4.576 5.19 -7.491 -4.736 11.08
2 24 -3.512 -22.667 8.309 -2.509 -23.139 6.599
2 24 -2.509 -23.139 6.599 0 -23.27 5.76
2 24 0 -23.27 5.76 2.042 -23.184 6.258
2 24 2.042 -23.184 6.258 3.381 -22.797 7.916
2 24 -2.417 -18.78 8.841 -2.917 -18.78 5.318
2 24 -2.423 0 -9.767 -2.423 -26.287 -9.235
2 24 2.458 0 -9.767 -2.423 0 -9.767
2 24 2.458 -26.287 -9.235 2.458 0 -9.767
2 24 -2.423 -26.287 -9.235 -2.423 -29.845 -9.163
2 24 -2.423 -29.845 -9.163 2.458 -29.845 -9.163
2 24 2.458 -29.845 -9.163 2.458 -26.287 -9.235
2 24 -2.423 -29.845 -9.163 -2.423 -29.845 -6.06
2 24 -2.423 -29.845 -6.06 2.458 -29.845 -6.06
2 24 2.458 -29.845 -6.06 2.458 -29.845 -9.163
2 24 -3.536 -18.78 4.435 -2.917 -18.78 5.318
2 24 -2.417 -18.78 8.841 2.452 -18.78 8.841
2 24 2.452 -18.78 8.841 2.986 -18.78 5.083
2 24 2.986 -18.78 5.083 3.572 -18.78 4.435
2 24 -3.536 -18.758 -3.378 -3.536 -18.78 4.435
2 24 3.572 -18.78 4.435 3.572 -18.758 -3.378
2 24 2.837 -20.574 -5.313 2.837 -24.813 -5.923
2 24 2.837 -24.813 -5.923 2.458 -29.845 -6.06
2 24 -2.802 -24.813 -5.923 -2.802 -20.574 -5.313
2 24 -2.802 -20.574 -5.313 -3.536 -18.758 -3.378
2 24 -2.423 -29.845 -6.06 -2.802 -24.813 -5.923
2 24 -2.417 0 8.8 2.452 0 8.8
2 24 2.452 0 8.8 2.452 -18.78 8.841
2 24 -3.674 -7.123 -3.12 -3.67 -7.577 -1.904
2 24 -3.67 -7.577 -1.904 -3.669 -7.697 -.689
2 24 -3.669 -7.697 -.689 -3.669 -7.68 .526
2 24 3.708 -7.187 2.154 3.705 -7.638 .906
2 24 3.718 -6.219 3.295 3.708 -7.187 2.154
2 24 3.706 -7.577 -1.576 3.705 -7.638 .906
2 24 2.904 -4 -5.137 4.243 -4 -4.243
2 24 4.243 -4 -4.243 4.8 -4 -3.409
2 24 3.716 -5.653 -3.055 3.572 -4 -3.378
2 24 3.572 -4 -3.378 4.8 -4 -3.409
2 24 3.572 -4 -3.378 2.904 -4 -5.137
2 24 -4.243 -4 -4.243 -4.51 -4 -3.843
2 24 -2.857 -4 -5.169 -4.243 -4 -4.243
2 24 2.986 -18.78 5.083 2.986 -4 5.083

3 16 -9.172 -34.354 -6.786 -8.542 -34.767 -6.043 -8.966 -34.114 -6.119
3 16 -9.172 -34.354 -6.786 -8.752 -35.063 -6.734 -8.542 -34.767 -6.043
3 16 -8.752 -35.063 -6.734 -9.172 -34.354 -6.786 -9.057 -34.461 -7.611
3 16 -8.752 -35.063 -6.734 -9.057 -34.461 -7.611 -8.642 -35.055 -7.606
3 16 -8.044 -35.16 -6.018 -8.542 -34.767 -6.043 -8.752 -35.063 -6.734
3 16 -8.044 -35.16 -6.018 -8.752 -35.063 -6.734 -8.125 -35.601 -6.717
3 16 -7.277 -35.402 -6.089 -8.044 -35.16 -6.018 -8.125 -35.601 -6.717
3 16 -7.277 -35.402 -6.089 -8.125 -35.601 -6.717 -7.301 -35.637 -6.777
3 16 -7.365 -35.678 -7.522 -7.301 -35.637 -6.777 -8.125 -35.601 -6.717
3 16 -7.365 -35.678 -7.522 -8.125 -35.601 -6.717 -8.128 -35.457 -7.619
3 16 -8.752 -35.063 -6.734 -8.128 -35.457 -7.619 -8.125 -35.601 -6.717
3 16 -8.752 -35.063 -6.734 -8.642 -35.055 -7.606 -8.128 -35.457 -7.619
3 16 -8.87 -29.541 -7.859 -8.558 -29.636 -9.419 -8.942 -30.936 -8.702
3 16 -8.87 -29.541 -7.859 -8.658 -28.759 -8.138 -8.558 -29.636 -9.419
3 16 -8.34 -29.135 -6.514 -8.658 -28.759 -8.138 -8.87 -29.541 -7.859
3 16 -8.34 -29.135 -6.514 -7.865 -28.214 -6.562 -8.658 -28.759 -8.138
3 16 -9.581 -32.378 -7.082 -8.87 -29.541 -7.859 -8.942 -30.936 -8.702
3 16 -8.87 -29.541 -7.859 -9.581 -32.378 -7.082 -9.275 -32.122 -6.155
