0 ~Maxifig Head with Face Pattern Subpart
0 Name: s\685p01s.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2019-03-30 [Philo] Optimized the pattern.
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Please keep the following lines as they are the primitives that led to this
0 // pattern. If in future somebody wants to create pattern variant of this or
0 // wants to update this file, these will be valuable.
0 // 4 0 -10.66 -33.23 -34 -10.66 -33.23 -4 -11.99 -33.23 -4 -11.99 -33.23 -34
0 // 1 0 0 -29.64 -34 -1.61 0 0.57 0.57 0 1.61 0 10 0 48\1-4ring3.dat
0 // 1 0 0 -29.64 -4 -1.61 0 0.57 0.57 0 1.61 0 -10 0 48\1-4ring3.dat
0 // 1 0 0 -29.64 -34 -6.44 0 2.28 2.28 0 6.44 0 30 0 48\1-4cyli.dat
0 // 0 BFC INVERTNEXT
0 // 1 0 0 -29.64 -34 -4.83 0 1.71 1.71 0 4.83 0 30 0 48\1-4cyli.dat
0 // 4 0 -6.44 -27.36 -34 -6.44 -27.36 -4 -4.83 -27.93 -4 -4.83 -27.93 -34
0 // 1 0 6.67 -35.31 -44 3 0 0 0 0 3 0 50 0 48\4-4cyli.dat
0 // 1 0 6.67 -35.31 -44 3 0 0 0 0 3 0 50 0 48\4-4disc.dat
0 // 1 0 6.67 -35.31 6 -3 0 0 0 0 3 0 -50 0 48\4-4disc.dat
0 // 1 0 6.67 -33.23 -34 -1.33 0 0 0 0 -1.33 0 10 0 48\2-4ring3.dat
0 // 1 0 6.67 -33.23 -4 1.33 0 0 0 0 -1.33 0 -10 0 48\2-4ring3.dat
0 // 1 0 6.67 -33.23 -34 -5.32 0 0 0 0 -5.32 0 30 0 48\2-4cyli.dat
0 // 0 BFC INVERTNEXT
0 // 1 0 6.67 -33.23 -34 -3.99 0 0 0 0 -3.99 0 30 0 48\2-4cyli.dat
0 // 4 0 2.68 -33.23 -34 2.68 -33.23 -4 1.35 -33.23 -4 1.35 -33.23 -34
0 // 4 0 11.99 -33.23 -34 11.99 -33.23 -4 10.66 -33.23 -4 10.66 -33.23 -34
0 // 1 0 0 -29.64 -34 1.61 0 -0.57 0.57 0 1.61 0 10 0 48\1-4ring3.dat
0 // 1 0 0 -29.64 -4 1.61 0 -0.57 0.57 0 1.61 0 -10 0 48\1-4ring3.dat
0 // 1 0 0 -29.64 -34 6.44 0 -2.28 2.28 0 6.44 0 30 0 48\1-4cyli.dat
0 // 0 BFC INVERTNEXT
0 // 1 0 0 -29.64 -34 4.83 0 -1.71 1.71 0 4.83 0 30 0 48\1-4cyli.dat
0 // 4 0 4.83 -27.93 -34 4.83 -27.93 -4 6.44 -27.36 -4 6.44 -27.36 -34

4 16 -23.7938 -32 -3.132 -24 -32 0 -23.7938 -28.868 0 -23.544 -28.7098 -3.2902
3 16 -23.7938 -28.868 0 -23.1818 -25.7889 0 -23.544 -28.7098 -3.2902
3 16 -23.1818 -25.7889 0 -22.8289 -25.4431 -3.4391 -23.544 -28.7098 -3.2902
3 16 -23.1818 -25.7889 0 -22.1738 -22.8151 0 -22.8289 -25.4431 -3.4391
3 16 -22.1738 -22.8151 0 -21.648 -22.2702 -3.5618 -22.8289 -25.4431 -3.4391
3 16 -22.1738 -22.8151 0 -20.784 -20 0 -21.648 -22.2702 -3.5618
3 16 -20.784 -20 0 -20.0111 -19.2609 -3.6502 -21.648 -22.2702 -3.5618
3 16 -20.784 -20 0 -19.0418 -17.3889 0 -20.0111 -19.2609 -3.6502
3 16 -19.0418 -17.3889 0 -17.9471 -16.4982 -3.696 -20.0111 -19.2609 -3.6502
3 16 -19.0418 -17.3889 0 -16.9702 -15.0298 0 -17.9471 -16.4982 -3.696
3 16 -16.9702 -15.0298 0 -15.5018 -14.0529 -3.696 -17.9471 -16.4982 -3.696
3 16 -16.9702 -15.0298 0 -14.6111 -12.9582 0 -15.5018 -14.0529 -3.696
3 16 -14.6111 -12.9582 0 -12.7391 -11.9889 -3.6502 -15.5018 -14.0529 -3.696
3 16 -14.6111 -12.9582 0 -12 -11.216 0 -12.7391 -11.9889 -3.6502
3 16 -12 -11.216 0 -9.7298 -10.352 -3.5618 -12.7391 -11.9889 -3.6502
3 16 -12 -11.216 0 -9.1849 -9.8262 0 -9.7298 -10.352 -3.5618
3 16 -9.1849 -9.8262 0 -6.5569 -9.1711 -3.4391 -9.7298 -10.352 -3.5618
3 16 -9.1849 -9.8262 0 -6.2111 -8.8182 0 -6.5569 -9.1711 -3.4391
3 16 -6.2111 -8.8182 0 -3.2902 -8.456 -3.2902 -6.5569 -9.1711 -3.4391
3 16 -6.2111 -8.8182 0 -3.132 -8.2062 0 -3.2902 -8.456 -3.2902
4 16 0 -8.2062 -3.132 -3.2902 -8.456 -3.2902 -3.132 -8.2062 0 0 -8 0
3 16 -23.7938 -32 -3.132 -23.544 -28.7098 -3.2902 -23.1818 -32 -6.2111
3 16 -23.544 -28.7098 -3.2902 -22.8289 -28.5609 -6.5569 -23.1818 -32 -6.2111
3 16 -23.544 -28.7098 -3.2902 -22.8289 -25.4431 -3.4391 -22.8289 -28.5609 -6.5569
3 16 -22.8289 -25.4431 -3.4391 -21.948 -25.1338 -6.8662 -22.8289 -28.5609 -6.5569
3 16 -22.8289 -25.4431 -3.4391 -21.648 -22.2702 -3.5618 -21.948 -25.1338 -6.8662
3 16 -21.648 -22.2702 -3.5618 -20.5271 -21.8 -7.1138 -21.948 -25.1338 -6.8662
3 16 -21.648 -22.2702 -3.5618 -20.0111 -19.2609 -3.6502 -20.5271 -21.8 -7.1138
3 16 -20.0111 -19.2609 -3.6502 -18.5831 -18.6658 -7.272 -20.5271 -21.8 -7.1138
3 16 -20.0111 -19.2609 -3.6502 -17.9471 -16.4982 -3.696 -18.5831 -18.6658 -7.272
3 16 -17.9471 -16.4982 -3.696 -16.1618 -15.8382 -7.3249 -18.5831 -18.6658 -7.272
3 16 -17.9471 -16.4982 -3.696 -15.5018 -14.0529 -3.696 -16.1618 -15.8382 -7.3249
3 16 -15.5018 -14.0529 -3.696 -13.3342 -13.4169 -7.272 -16.1618 -15.8382 -7.3249
3 16 -15.5018 -14.0529 -3.696 -12.7391 -11.9889 -3.6502 -13.3342 -13.4169 -7.272
3 16 -12.7391 -11.9889 -3.6502 -10.2 -11.4729 -7.1138 -13.3342 -13.4169 -7.272
3 16 -12.7391 -11.9889 -3.6502 -9.7298 -10.352 -3.5618 -10.2 -11.4729 -7.1138
3 16 -9.7298 -10.352 -3.5618 -6.8662 -10.052 -6.8662 -10.2 -11.4729 -7.1138
3 16 -9.7298 -10.352 -3.5618 -6.5569 -9.1711 -3.4391 -6.8662 -10.052 -6.8662
3 16 -6.5569 -9.1711 -3.4391 -3.4391 -9.1711 -6.5569 -6.8662 -10.052 -6.8662
3 16 -6.5569 -9.1711 -3.4391 -3.2902 -8.456 -3.2902 -3.4391 -9.1711 -6.5569
3 16 -3.2902 -8.456 -3.2902 0 -8.8182 -6.2111 -3.4391 -9.1711 -6.5569
3 16 -3.2902 -8.456 -3.2902 0 -8.2062 -3.132 0 -8.8182 -6.2111
3 16 -23.1818 -32 -6.2111 -22.8289 -28.5609 -6.5569 -22.1738 -32 -9.1849
3 16 -22.8289 -28.5609 -6.5569 -21.648 -28.4382 -9.7298 -22.1738 -32 -9.1849
3 16 -22.8289 -28.5609 -6.5569 -21.948 -25.1338 -6.8662 -21.648 -28.4382 -9.7298
3 16 -21.948 -25.1338 -6.8662 -20.5271 -24.8862 -10.2 -21.648 -28.4382 -9.7298
3 16 -21.948 -25.1338 -6.8662 -20.5271 -21.8 -7.1138 -20.5271 -24.8862 -10.2
3 16 -20.5271 -21.8 -7.1138 -18.8062 -21.4569 -10.5431 -20.5271 -24.8862 -10.2
3 16 -20.5271 -21.8 -7.1138 -18.5831 -18.6658 -7.272 -18.8062 -21.4569 -10.5431
3 16 -18.5831 -18.6658 -7.272 -16.512 -18.2791 -10.7258 -18.8062 -21.4569 -10.5431
3 16 -18.5831 -18.6658 -7.272 -16.1618 -15.8382 -7.3249 -16.512 -18.2791 -10.7258
3 16 -16.1618 -15.8382 -7.3249 -13.7209 -15.488 -10.7258 -16.512 -18.2791 -10.7258
3 16 -16.1618 -15.8382 -7.3249 -13.3342 -13.4169 -7.272 -13.7209 -15.488 -10.7258
3 16 -13.3342 -13.4169 -7.272 -10.5431 -13.1938 -10.5431 -13.7209 -15.488 -10.7258
3 16 -13.3342 -13.4169 -7.272 -10.2 -11.4729 -7.1138 -10.5431 -13.1938 -10.5431
3 16 -10.2 -11.4729 -7.1138 -7.1138 -11.4729 -10.2 -10.5431 -13.1938 -10.5431
3 16 -10.2 -11.4729 -7.1138 -6.8662 -10.052 -6.8662 -7.1138 -11.4729 -10.2
3 16 -6.8662 -10.052 -6.8662 -3.5618 -10.352 -9.7298 -7.1138 -11.4729 -10.2
3 16 -6.8662 -10.052 -6.8662 -3.4391 -9.1711 -6.5569 -3.5618 -10.352 -9.7298
3 16 -3.4391 -9.1711 -6.5569 0 -9.8262 -9.1849 -3.5618 -10.352 -9.7298
3 16 -3.4391 -9.1711 -6.5569 0 -8.8182 -6.2111 0 -9.8262 -9.1849
3 16 -22.1738 -32 -9.1849 -21.648 -28.4382 -9.7298 -20.784 -32 -12
3 16 -21.648 -28.4382 -9.7298 -20.0111 -28.3498 -12.7391 -20.784 -32 -12
3 16 -21.648 -28.4382 -9.7298 -20.5271 -24.8862 -10.2 -20.0111 -28.3498 -12.7391
3 16 -20.5271 -24.8862 -10.2 -18.5831 -24.728 -13.3342 -20.0111 -28.3498 -12.7391
3 16 -20.5271 -24.8862 -10.2 -18.8062 -21.4569 -10.5431 -18.5831 -24.728 -13.3342
3 16 -18.8062 -21.4569 -10.5431 -16.512 -21.2742 -13.7209 -18.5831 -24.728 -13.3342
3 16 -18.8062 -21.4569 -10.5431 -16.512 -18.2791 -10.7258 -16.512 -21.2742 -13.7209
3 16 -16.512 -18.2791 -10.7258 -13.8578 -18.1422 -13.8578 -16.512 -21.2742 -13.7209
3 16 -16.512 -18.2791 -10.7258 -13.7209 -15.488 -10.7258 -13.8578 -18.1422 -13.8578
3 16 -13.7209 -15.488 -10.7258 -10.7258 -15.488 -13.7209 -13.8578 -18.1422 -13.8578
3 16 -13.7209 -15.488 -10.7258 -10.5431 -13.1938 -10.5431 -10.7258 -15.488 -13.7209
3 16 -10.5431 -13.1938 -10.5431 -7.272 -13.4169 -13.3342 -10.7258 -15.488 -13.7209
3 16 -10.5431 -13.1938 -10.5431 -7.1138 -11.4729 -10.2 -7.272 -13.4169 -13.3342
3 16 -7.1138 -11.4729 -10.2 -3.6502 -11.9889 -12.7391 -7.272 -13.4169 -13.3342
3 16 -7.1138 -11.4729 -10.2 -3.5618 -10.352 -9.7298 -3.6502 -11.9889 -12.7391
3 16 -3.5618 -10.352 -9.7298 0 -11.216 -12 -3.6502 -11.9889 -12.7391
3 16 -3.5618 -10.352 -9.7298 0 -9.8262 -9.1849 0 -11.216 -12
3 16 -20.784 -32 -12 -20.0111 -28.3498 -12.7391 -19.0418 -32 -14.6111
3 16 -20.0111 -28.3498 -12.7391 -17.9471 -28.304 -15.5018 -19.0418 -32 -14.6111
3 16 -20.0111 -28.3498 -12.7391 -18.5831 -24.728 -13.3342 -17.9471 -28.304 -15.5018
3 16 -18.5831 -24.728 -13.3342 -16.1618 -24.6751 -16.1618 -17.9471 -28.304 -15.5018
3 16 -18.5831 -24.728 -13.3342 -16.512 -21.2742 -13.7209 -16.1618 -24.6751 -16.1618
3 16 -16.512 -21.2742 -13.7209 -13.7209 -21.2742 -16.512 -16.1618 -24.6751 -16.1618
3 16 -16.512 -21.2742 -13.7209 -13.8578 -18.1422 -13.8578 -13.7209 -21.2742 -16.512
3 16 -13.8578 -18.1422 -13.8578 -10.7258 -18.2791 -16.512 -13.7209 -21.2742 -16.512
3 16 -13.8578 -18.1422 -13.8578 -10.7258 -15.488 -13.7209 -10.7258 -18.2791 -16.512
3 16 -10.7258 -15.488 -13.7209 -7.3249 -15.8382 -16.1618 -10.7258 -18.2791 -16.512
3 16 -10.7258 -15.488 -13.7209 -7.272 -13.4169 -13.3342 -7.3249 -15.8382 -16.1618
3 16 -7.272 -13.4169 -13.3342 -3.696 -14.0529 -15.5018 -7.3249 -15.8382 -16.1618
3 16 -7.272 -13.4169 -13.3342 -3.6502 -11.9889 -12.7391 -3.696 -14.0529 -15.5018
3 16 -3.6502 -11.9889 -12.7391 0 -12.9582 -14.6111 -3.696 -14.0529 -15.5018
3 16 -3.6502 -11.9889 -12.7391 0 -11.216 -12 0 -12.9582 -14.6111
3 16 -19.0418 -32 -14.6111 -17.9471 -28.304 -15.5018 -16.9702 -32 -16.9702
3 16 -17.9471 -28.304 -15.5018 -15.5018 -28.304 -17.9471 -16.9702 -32 -16.9702
3 16 -17.9471 -28.304 -15.5018 -16.1618 -24.6751 -16.1618 -15.5018 -28.304 -17.9471
3 16 -16.1618 -24.6751 -16.1618 -13.3342 -24.728 -18.5831 -15.5018 -28.304 -17.9471
3 16 -16.1618 -24.6751 -16.1618 -13.7209 -21.2742 -16.512 -13.3342 -24.728 -18.5831
3 16 -13.7209 -21.2742 -16.512 -10.5431 -21.4569 -18.8062 -13.3342 -24.728 -18.5831
3 16 -13.7209 -21.2742 -16.512 -10.7258 -18.2791 -16.512 -10.5431 -21.4569 -18.8062
3 16 -10.7258 -18.2791 -16.512 -7.272 -18.6658 -18.5831 -10.5431 -21.4569 -18.8062
3 16 -10.7258 -18.2791 -16.512 -7.3249 -15.8382 -16.1618 -7.272 -18.6658 -18.5831
3 16 -7.3249 -15.8382 -16.1618 -3.696 -16.4982 -17.9471 -7.272 -18.6658 -18.5831
3 16 -7.3249 -15.8382 -16.1618 -3.696 -14.0529 -15.5018 -3.696 -16.4982 -17.9471
3 16 -3.696 -14.0529 -15.5018 0 -15.0298 -16.9702 -3.696 -16.4982 -17.9471
3 16 -3.696 -14.0529 -15.5018 0 -12.9582 -14.6111 0 -15.0298 -16.9702
3 16 -16.9702 -32 -16.9702 -15.5018 -28.304 -17.9471 -14.6111 -32 -19.0418
3 16 -15.5018 -28.304 -17.9471 -12.7391 -28.3498 -20.0111 -14.6111 -32 -19.0418
3 16 -15.5018 -28.304 -17.9471 -13.3342 -24.728 -18.5831 -12.7391 -28.3498 -20.0111
3 16 -13.3342 -24.728 -18.5831 -10.2 -24.8862 -20.5271 -12.7391 -28.3498 -20.0111
3 16 -13.3342 -24.728 -18.5831 -10.5431 -21.4569 -18.8062 -10.2 -24.8862 -20.5271
3 16 -10.5431 -21.4569 -18.8062 -7.1138 -21.8 -20.5271 -10.2 -24.8862 -20.5271
3 16 -10.5431 -21.4569 -18.8062 -7.272 -18.6658 -18.5831 -7.1138 -21.8 -20.5271
3 16 -7.272 -18.6658 -18.5831 -3.6502 -19.2609 -20.0111 -7.1138 -21.8 -20.5271
3 16 -7.272 -18.6658 -18.5831 -3.696 -16.4982 -17.9471 -3.6502 -19.2609 -20.0111
3 16 -3.696 -16.4982 -17.9471 0 -17.3889 -19.0418 -3.6502 -19.2609 -20.0111
3 16 -3.696 -16.4982 -17.9471 0 -15.0298 -16.9702 0 -17.3889 -19.0418
3 16 -14.6111 -32 -19.0418 -12.7391 -28.3498 -20.0111 -12 -32 -20.784
3 16 -12.7391 -28.3498 -20.0111 -9.7298 -28.4382 -21.648 -12 -32 -20.784
3 16 -12.7391 -28.3498 -20.0111 -10.2 -24.8862 -20.5271 -9.7298 -28.4382 -21.648
3 16 -10.2 -24.8862 -20.5271 -6.8662 -25.1338 -21.948 -9.7298 -28.4382 -21.648
3 16 -10.2 -24.8862 -20.5271 -7.1138 -21.8 -20.5271 -6.8662 -25.1338 -21.948
3 16 -7.1138 -21.8 -20.5271 -3.5618 -22.2702 -21.648 -6.8662 -25.1338 -21.948
3 16 -7.1138 -21.8 -20.5271 -3.6502 -19.2609 -20.0111 -3.5618 -22.2702 -21.648
3 16 -3.6502 -19.2609 -20.0111 0 -20 -20.784 -3.5618 -22.2702 -21.648
3 16 -3.6502 -19.2609 -20.0111 0 -17.3889 -19.0418 0 -20 -20.784
3 16 -12 -32 -20.784 -9.7298 -28.4382 -21.648 -9.1849 -32 -22.1738
3 16 -9.7298 -28.4382 -21.648 -6.5569 -28.5609 -22.8289 -9.1849 -32 -22.1738
3 16 -9.7298 -28.4382 -21.648 -6.8662 -25.1338 -21.948 -6.5569 -28.5609 -22.8289
3 16 -3.5618 -22.2702 -21.648 0 -20 -20.784 0 -22.824 -22.1763
3 16 -9.1849 -32 -22.1738 -6.5569 -28.5609 -22.8289 -6.2111 -32 -23.1818
3 16 -6.5569 -28.5609 -22.8289 -3.2902 -28.7098 -23.544 -6.2111 -32 -23.1818
3 16 -6.2111 -32 -23.1818 -3.2902 -28.7098 -23.544 -3.132 -32 -23.7938
4 16 -3.132 -32 -23.7938 -3.2902 -28.7098 -23.544 0 -28.868 -23.7938 0 -32 -24
3 16 -3.2902 -28.7098 -23.544 0 -25.7889 -23.1818 0 -28.868 -23.7938
4 16 0 -55.7938 -3.132 0 -56 0 -3.132 -55.7938 0 -3.2902 -55.544 -3.2902
3 16 -3.132 -55.7938 0 -6.2111 -55.1818 0 -3.2902 -55.544 -3.2902
3 16 -6.2111 -55.1818 0 -6.5569 -54.8289 -3.4391 -3.2902 -55.544 -3.2902
3 16 -6.2111 -55.1818 0 -9.1849 -54.1738 0 -6.5569 -54.8289 -3.4391
3 16 -9.1849 -54.1738 0 -9.7298 -53.648 -3.5618 -6.5569 -54.8289 -3.4391
3 16 -9.1849 -54.1738 0 -12 -52.784 0 -9.7298 -53.648 -3.5618
3 16 -12 -52.784 0 -12.7391 -52.0111 -3.6502 -9.7298 -53.648 -3.5618
3 16 -12 -52.784 0 -14.6111 -51.0418 0 -12.7391 -52.0111 -3.6502
3 16 -14.6111 -51.0418 0 -15.5018 -49.9471 -3.696 -12.7391 -52.0111 -3.6502
3 16 -14.6111 -51.0418 0 -16.9702 -48.9702 0 -15.5018 -49.9471 -3.696
3 16 -16.9702 -48.9702 0 -17.9471 -47.5018 -3.696 -15.5018 -49.9471 -3.696
3 16 -16.9702 -48.9702 0 -19.0418 -46.6111 0 -17.9471 -47.5018 -3.696
3 16 -19.0418 -46.6111 0 -20.0111 -44.7391 -3.6502 -17.9471 -47.5018 -3.696
3 16 -19.0418 -46.6111 0 -20.784 -44 0 -20.0111 -44.7391 -3.6502
3 16 -20.784 -44 0 -21.648 -41.7298 -3.5618 -20.0111 -44.7391 -3.6502
3 16 -20.784 -44 0 -22.1738 -41.1849 0 -21.648 -41.7298 -3.5618
3 16 -22.1738 -41.1849 0 -22.8289 -38.5569 -3.4391 -21.648 -41.7298 -3.5618
3 16 -22.1738 -41.1849 0 -23.1818 -38.2111 0 -22.8289 -38.5569 -3.4391
3 16 -23.1818 -38.2111 0 -23.544 -35.2902 -3.2902 -22.8289 -38.5569 -3.4391
3 16 -23.1818 -38.2111 0 -23.7938 -35.132 0 -23.544 -35.2902 -3.2902
4 16 -23.7938 -32 -3.132 -23.544 -35.2902 -3.2902 -23.7938 -35.132 0 -24 -32 0
3 16 0 -55.7938 -3.132 -3.2902 -55.544 -3.2902 0 -55.1818 -6.2111
3 16 -3.2902 -55.544 -3.2902 -3.4391 -54.8289 -6.5569 0 -55.1818 -6.2111
3 16 -3.2902 -55.544 -3.2902 -6.5569 -54.8289 -3.4391 -3.4391 -54.8289 -6.5569
3 16 -6.5569 -54.8289 -3.4391 -6.8662 -53.948 -6.8662 -3.4391 -54.8289 -6.5569
3 16 -6.5569 -54.8289 -3.4391 -9.7298 -53.648 -3.5618 -6.8662 -53.948 -6.8662
3 16 -9.7298 -53.648 -3.5618 -10.2 -52.5271 -7.1138 -6.8662 -53.948 -6.8662
3 16 -9.7298 -53.648 -3.5618 -12.7391 -52.0111 -3.6502 -10.2 -52.5271 -7.1138
3 16 -12.7391 -52.0111 -3.6502 -13.3342 -50.5831 -7.272 -10.2 -52.5271 -7.1138
3 16 -12.7391 -52.0111 -3.6502 -15.5018 -49.9471 -3.696 -13.3342 -50.5831 -7.272
3 16 -15.5018 -49.9471 -3.696 -16.1618 -48.1618 -7.3249 -13.3342 -50.5831 -7.272
3 16 -15.5018 -49.9471 -3.696 -17.9471 -47.5018 -3.696 -16.1618 -48.1618 -7.3249
3 16 -17.9471 -47.5018 -3.696 -18.5831 -45.3342 -7.272 -16.1618 -48.1618 -7.3249
3 16 -17.9471 -47.5018 -3.696 -20.0111 -44.7391 -3.6502 -18.5831 -45.3342 -7.272
3 16 -20.0111 -44.7391 -3.6502 -20.5271 -42.2 -7.1138 -18.5831 -45.3342 -7.272
3 16 -20.0111 -44.7391 -3.6502 -21.648 -41.7298 -3.5618 -20.5271 -42.2 -7.1138
3 16 -21.648 -41.7298 -3.5618 -21.948 -38.8662 -6.8662 -20.5271 -42.2 -7.1138
3 16 -21.648 -41.7298 -3.5618 -22.8289 -38.5569 -3.4391 -21.948 -38.8662 -6.8662
3 16 -22.8289 -38.5569 -3.4391 -22.8289 -35.4391 -6.5569 -21.948 -38.8662 -6.8662
3 16 -22.8289 -38.5569 -3.4391 -23.544 -35.2902 -3.2902 -22.8289 -35.4391 -6.5569
3 16 -23.544 -35.2902 -3.2902 -23.1818 -32 -6.2111 -22.8289 -35.4391 -6.5569
3 16 -23.544 -35.2902 -3.2902 -23.7938 -32 -3.132 -23.1818 -32 -6.2111
3 16 0 -55.1818 -6.2111 -3.4391 -54.8289 -6.5569 0 -54.1738 -9.1849
3 16 -3.4391 -54.8289 -6.5569 -3.5618 -53.648 -9.7298 0 -54.1738 -9.1849
3 16 -3.4391 -54.8289 -6.5569 -6.8662 -53.948 -6.8662 -3.5618 -53.648 -9.7298
3 16 -6.8662 -53.948 -6.8662 -7.1138 -52.5271 -10.2 -3.5618 -53.648 -9.7298
3 16 -6.8662 -53.948 -6.8662 -10.2 -52.5271 -7.1138 -7.1138 -52.5271 -10.2
3 16 -10.2 -52.5271 -7.1138 -10.5431 -50.8062 -10.5431 -7.1138 -52.5271 -10.2
3 16 -10.2 -52.5271 -7.1138 -13.3342 -50.5831 -7.272 -10.5431 -50.8062 -10.5431
3 16 -13.3342 -50.5831 -7.272 -13.7209 -48.512 -10.7258 -10.5431 -50.8062 -10.5431
3 16 -13.3342 -50.5831 -7.272 -16.1618 -48.1618 -7.3249 -13.7209 -48.512 -10.7258
3 16 -16.1618 -48.1618 -7.3249 -16.512 -45.7209 -10.7258 -13.7209 -48.512 -10.7258
3 16 -16.1618 -48.1618 -7.3249 -18.5831 -45.3342 -7.272 -16.512 -45.7209 -10.7258
3 16 -18.5831 -45.3342 -7.272 -18.8062 -42.5431 -10.5431 -16.512 -45.7209 -10.7258
3 16 -18.5831 -45.3342 -7.272 -20.5271 -42.2 -7.1138 -18.8062 -42.5431 -10.5431
3 16 -20.5271 -42.2 -7.1138 -20.5271 -39.1138 -10.2 -18.8062 -42.5431 -10.5431
3 16 -20.5271 -42.2 -7.1138 -21.948 -38.8662 -6.8662 -20.5271 -39.1138 -10.2
3 16 -21.948 -38.8662 -6.8662 -21.648 -35.5618 -9.7298 -20.5271 -39.1138 -10.2
3 16 -21.948 -38.8662 -6.8662 -22.8289 -35.4391 -6.5569 -21.648 -35.5618 -9.7298
3 16 -22.8289 -35.4391 -6.5569 -22.1738 -32 -9.1849 -21.648 -35.5618 -9.7298
3 16 -22.8289 -35.4391 -6.5569 -23.1818 -32 -6.2111 -22.1738 -32 -9.1849
3 16 0 -54.1738 -9.1849 -3.5618 -53.648 -9.7298 0 -52.784 -12
3 16 -3.5618 -53.648 -9.7298 -3.6502 -52.0111 -12.7391 0 -52.784 -12
3 16 -3.5618 -53.648 -9.7298 -7.1138 -52.5271 -10.2 -3.6502 -52.0111 -12.7391
3 16 -7.1138 -52.5271 -10.2 -7.272 -50.5831 -13.3342 -3.6502 -52.0111 -12.7391
3 16 -7.1138 -52.5271 -10.2 -10.5431 -50.8062 -10.5431 -7.272 -50.5831 -13.3342
3 16 -10.5431 -50.8062 -10.5431 -10.7258 -48.512 -13.7209 -7.272 -50.5831 -13.3342
3 16 -10.5431 -50.8062 -10.5431 -13.7209 -48.512 -10.7258 -10.7258 -48.512 -13.7209
3 16 -13.7209 -48.512 -10.7258 -13.8578 -45.8578 -13.8578 -10.7258 -48.512 -13.7209
3 16 -13.7209 -48.512 -10.7258 -16.512 -45.7209 -10.7258 -13.8578 -45.8578 -13.8578
3 16 -16.512 -45.7209 -10.7258 -16.512 -42.7258 -13.7209 -13.8578 -45.8578 -13.8578
3 16 -16.512 -45.7209 -10.7258 -18.8062 -42.5431 -10.5431 -16.512 -42.7258 -13.7209
3 16 -18.8062 -42.5431 -10.5431 -18.5831 -39.272 -13.3342 -16.512 -42.7258 -13.7209
3 16 -18.8062 -42.5431 -10.5431 -20.5271 -39.1138 -10.2 -18.5831 -39.272 -13.3342
3 16 -20.5271 -39.1138 -10.2 -20.0111 -35.6502 -12.7391 -18.5831 -39.272 -13.3342
3 16 -20.5271 -39.1138 -10.2 -21.648 -35.5618 -9.7298 -20.0111 -35.6502 -12.7391
3 16 -21.648 -35.5618 -9.7298 -20.784 -32 -12 -20.0111 -35.6502 -12.7391
3 16 -21.648 -35.5618 -9.7298 -22.1738 -32 -9.1849 -20.784 -32 -12
3 16 0 -52.784 -12 -3.6502 -52.0111 -12.7391 0 -51.0418 -14.6111
3 16 -3.6502 -52.0111 -12.7391 -3.696 -49.9471 -15.5018 0 -51.0418 -14.6111
