0 ~Tile  2 x  4 with White "POLICE BOX", Black Squares and Windows Pattern
4 15 -37 0 -5.4 -37.5 0 -5.4 -37.2 0 -5.65 -37 0 -5.65
4 15 -35.95 0 -7.1 -35.95 0 -7.95 -35.35799 0 -7.8438 -35.48504 0 -7.02709
4 15 -35.48504 0 -7.02709 -35.35799 0 -7.8438 -34.85611 0 -7.48158 -35.09087 0 -6.85649
4 15 -35.09087 0 -6.85649 -34.85611 0 -7.48158 -34.52076 0 -6.93946 -34.82749 0 -6.60117
4 15 -34.82749 0 -6.60117 -34.52076 0 -6.93946 -34.4 0 -6.3 -34.75 0 -6.3
4 15 -34.75 0 -6.3 -34.4 0 -6.3 -34.4 0 -5.4 -34.7 0 -5.65
4 15 -34.7 0 -5.65 -34.4 0 -5.4 -34.9 0 -5.4 -34.9 0 -5.65
4 15 -34.8 0 -4.15 -34.4 0 -4.8 -34.4 0 -2.75 -34.8 0 -2.75
4 15 -37.5 0 -2.75 -37.5 0 -4.8 -37.1 0 -4.15 -37.1 0 -2.75
3 15 -37.5 0 -4.8 -36.2 0 -4.15 -37.1 0 -4.15
4 15 -35.9 0 -4.15 -36.2 0 -4.15 -37.5 0 -4.8 -34.4 0 -4.8
3 15 -34.8 0 -4.15 -35.9 0 -4.15 -34.4 0 -4.8
4 15 -36.2 0 -2.9 -36.2 0 -4.15 -35.9 0 -4.15 -35.9 0 -2.9
4 15 -36.54201 0 12.1562 -35.95 0 12.05 -35.95 0 12.9 -36.41496 0 12.97291
4 15 -37.04389 0 12.51842 -36.54201 0 12.1562 -36.41496 0 12.97291 -36.80913 0 13.14351
4 15 -37.37924 0 13.06054 -37.04389 0 12.51842 -36.80913 0 13.14351 -37.07251 0 13.39883
4 15 -37.5 0 13.7 -37.37924 0 13.06054 -37.07251 0 13.39883 -37.15 0 13.7
4 15 -35.95 0 14.5 -35.95 0 15.35 -36.54201 0 15.2438 -36.41496 0 14.42709
4 15 -36.41496 0 14.42709 -36.54201 0 15.2438 -37.04389 0 14.88158 -36.80913 0 14.25649
4 15 -36.80913 0 14.25649 -37.04389 0 14.88158 -37.37924 0 14.33946 -37.07251 0 14.00117
4 15 -37.07251 0 14.00117 -37.37924 0 14.33946 -37.5 0 13.7 -37.15 0 13.7
4 15 -35.95 0 12.9 -35.95 0 12.05 -35.35799 0 12.1562 -35.48504 0 12.97291
4 15 -35.48504 0 12.97291 -35.35799 0 12.1562 -34.85611 0 12.51842 -35.09087 0 13.14351
4 15 -35.09087 0 13.14351 -34.85611 0 12.51842 -34.52076 0 13.06054 -34.82749 0 13.39883
4 15 -34.82749 0 13.39883 -34.52076 0 13.06054 -34.4 0 13.7 -34.75 0 13.7
4 15 -35.35799 0 15.2438 -35.95 0 15.35 -35.95 0 14.5 -35.48504 0 14.42709
4 15 -34.85611 0 14.88158 -35.35799 0 15.2438 -35.48504 0 14.42709 -35.09087 0 14.25649
4 15 -34.52076 0 14.33946 -34.85611 0 14.88158 -35.09087 0 14.25649 -34.82749 0 14.00117
4 15 -34.4 0 13.7 -34.52076 0 14.33946 -34.82749 0 14.00117 -34.75 0 13.7
4 15 -37.5 0 15.45 -35.95 0 16.375 -36.62027 0 16.775 -37.5 0 16.25
4 15 -37.5 0 17.3 -36.62027 0 16.775 -35.95 0 17.175 -37.5 0 18.1
4 15 -35.95 0 17.175 -36.62027 0 16.775 -35.95 0 16.375 -35.27973 0 16.775
4 15 -35.27973 0 16.775 -34.4 0 17.3 -34.4 0 18.1 -35.95 0 17.175
4 15 -35.95 0 16.375 -34.4 0 15.45 -34.4 0 16.25 -35.27973 0 16.775
4 15 -37.5 0 10.74546 -37.17308 0 10.45041 -37.09295 0 10.70508 -37.38973 0 11.25026
4 15 -37.38973 0 11.25026 -37.09295 0 10.70508 -36.8856 0 10.87525 -37.06916 0 11.58756
4 15 -37.06916 0 11.58756 -36.8856 0 10.87525 -36.7 0 10.935 -36.7 0 11.706
4 15 -36.7 0 10.935 -36.5144 0 10.87525 -36.38084 0 11.58756 -36.7 0 11.706
4 15 -36.5144 0 10.87525 -36.30705 0 10.70508 -36.06027 0 11.25026 -36.38084 0 11.58756
4 15 -34.89715 0 10.73761 -34.81398 0 10.46801 -34.4 0 10.7864 -34.51148 0 11.32592
4 15 -34.89715 0 10.73761 -34.51148 0 11.32592 -34.90444 0 11.68641 -35.10904 0 10.91774
4 15 -35.10904 0 10.91774 -34.90444 0 11.68641 -35.3 0 11.813 -35.3 0 10.981
4 15 -35.3 0 10.981 -35.3 0 11.813 -35.64556 0 11.68641 -35.49096 0 10.91774
4 15 -35.49096 0 10.91774 -35.64556 0 11.68641 -35.98852 0 11.37592 -35.70285 0 10.73761
4 15 -37.2 0 10.15 -37.5 0 9.4 -34.4 0 9.4 -36.2269 0 10.15
3 15 -35.786 0 10.15 -36.2269 0 10.15 -34.4 0 9.4
3 15 -34.8 0 10.15 -35.786 0 10.15 -34.4 0 9.4
4 15 -34.8 0 10.15 -34.4 0 9.4 -34.4 0 10.7864 -34.81398 0 10.46801
4 15 -36.22692 0 10.45041 -36.2269 0 10.15 -35.786 0 10.15 -35.78602 0 10.46801
4 15 -37.5 0 9.4 -37.2 0 10.15 -37.17308 0 10.45041 -37.5 0 10.74546
4 15 -36.22692 0 10.45041 -35.78602 0 10.46801 -35.70285 0 10.73761 -36.30705 0 10.70508
4 15 -36.06027 0 11.25026 -36.30705 0 10.70508 -35.70285 0 10.73761 -35.98852 0 11.37592
4 15 -37.5 0 8.2 -37.5 0 -1.7 -36.5 0 -1.7 -36.5 0 8.2
4 15 -35.4 0 6.8 -35.4 0 -0.3 -34.4 0 -0.3 -34.4 0 6.8
4 16 -32.5 0 -19 -39 0 -19 -40 0 -20 0 0 -20
4 0 -29 0 -13.6 -29 0 -17.1 -22.8 0 -17.1 -22.8 0 -13.6
4 0 -29 0 -9.3 -29 0 -12.8 -22.8 0 -12.8 -22.8 0 -9.3
4 0 -29 0 -4.9 -29 0 -8.4 -22.8 0 -8.4 -22.8 0 -4.9
4 80 -21.9 0 -13.6 -21.9 0 -17.1 -15.7 0 -17.1 -15.7 0 -13.6
4 0 -21.9 0 -9.3 -21.9 0 -12.8 -15.7 0 -12.8 -15.7 0 -9.3
4 80 -21.9 0 -4.9 -21.9 0 -8.4 -15.7 0 -8.4 -15.7 0 -4.9
4 15 -29 0 -12.8 -29 0 -13.6 -22.8 0 -13.6 -22.8 0 -12.8
4 15 -29 0 -8.4 -29 0 -9.3 -22.8 0 -9.3 -22.8 0 -8.4
4 15 -21.9 0 -12.8 -21.9 0 -13.6 -15.7 0 -13.6 -15.7 0 -12.8
4 15 -21.9 0 -8.4 -21.9 0 -9.3 -15.7 0 -9.3 -15.7 0 -8.4
4 15 -22.8 0 -13.6 -22.8 0 -17.1 -21.9 0 -17.1 -21.9 0 -13.6
4 15 -22.8 0 -12.8 -22.8 0 -13.6 -21.9 0 -13.6 -21.9 0 -12.8
4 15 -22.8 0 -9.3 -22.8 0 -12.8 -21.9 0 -12.8 -21.9 0 -9.3
4 15 -22.8 0 -8.4 -22.8 0 -9.3 -21.9 0 -9.3 -21.9 0 -8.4
4 15 -22.8 0 -4.9 -22.8 0 -8.4 -21.9 0 -8.4 -21.9 0 -4.9
4 15 -29.6 0 -18.2 -29 0 -17.1 -29 0 -13.6 -29.6 0 -11
3 15 -29 0 -12.8 -29.6 0 -11 -29 0 -13.6
3 15 -29 0 -12.8 -29 0 -9.3 -29.6 0 -11
3 15 -29 0 -9.3 -29 0 -8.4 -29.6 0 -11
4 15 -29.6 0 -11 -29 0 -8.4 -29 0 -4.9 -29.6 0 -3.8
3 15 -22.8 0 -17.1 -29 0 -17.1 -29.6 0 -18.2
4 15 -21.9 0 -17.1 -22.8 0 -17.1 -29.6 0 -18.2 -14.5 0 -18.2
3 15 -21.9 0 -17.1 -14.5 0 -18.2 -15.7 0 -17.1
3 15 -29 0 -4.9 -22.8 0 -4.9 -29.6 0 -3.8
4 15 -29.6 0 -3.8 -22.8 0 -4.9 -21.9 0 -4.9 -14.5 0 -3.8
3 15 -15.7 0 -4.9 -14.5 0 -3.8 -21.9 0 -4.9
4 15 -15.7 0 -13.6 -15.7 0 -17.1 -14.5 0 -18.2 -14.5 0 -11
3 15 -14.5 0 -11 -15.7 0 -12.8 -15.7 0 -13.6
3 15 -15.7 0 -9.3 -15.7 0 -12.8 -14.5 0 -11
3 15 -15.7 0 -8.4 -15.7 0 -9.3 -14.5 0 -11
4 15 -15.7 0 -4.9 -15.7 0 -8.4 -14.5 0 -11 -14.5 0 -3.8
4 0 -29 0 8.4 -29 0 4.9 -22.8 0 4.9 -22.8 0 8.4
4 0 -29 0 12.7 -29 0 9.2 -22.8 0 9.2 -22.8 0 12.7
4 0 -29 0 17.1 -29 0 13.6 -22.8 0 13.6 -22.8 0 17.1
4 80 -21.9 0 8.4 -21.9 0 4.9 -15.7 0 4.9 -15.7 0 8.4
4 0 -21.9 0 12.7 -21.9 0 9.2 -15.7 0 9.2 -15.7 0 12.7
4 80 -21.9 0 17.1 -21.9 0 13.6 -15.7 0 13.6 -15.7 0 17.1
4 15 -29 0 9.2 -29 0 8.4 -22.8 0 8.4 -22.8 0 9.2
4 15 -29 0 13.6 -29 0 12.7 -22.8 0 12.7 -22.8 0 13.6
4 15 -21.9 0 9.2 -21.9 0 8.4 -15.7 0 8.4 -15.7 0 9.2
4 15 -21.9 0 13.6 -21.9 0 12.7 -15.7 0 12.7 -15.7 0 13.6
4 15 -22.8 0 8.4 -22.8 0 4.9 -21.9 0 4.9 -21.9 0 8.4
4 15 -22.8 0 9.2 -22.8 0 8.4 -21.9 0 8.4 -21.9 0 9.2
4 15 -22.8 0 12.7 -22.8 0 9.2 -21.9 0 9.2 -21.9 0 12.7
4 15 -22.8 0 13.6 -22.8 0 12.7 -21.9 0 12.7 -21.9 0 13.6
4 15 -22.8 0 17.1 -22.8 0 13.6 -21.9 0 13.6 -21.9 0 17.1
4 15 -29.6 0 3.8 -29 0 4.9 -29 0 8.4 -29.6 0 11
3 15 -29 0 9.2 -29.6 0 11 -29 0 8.4
3 15 -29 0 9.2 -29 0 12.7 -29.6 0 11
3 15 -29 0 12.7 -29 0 13.6 -29.6 0 11
4 15 -29.6 0 11 -29 0 13.6 -29 0 17.1 -29.6 0 18.2
3 15 -22.8 0 4.9 -29 0 4.9 -29.6 0 3.8
4 15 -21.9 0 4.9 -22.8 0 4.9 -29.6 0 3.8 -14.5 0 3.8
3 15 -21.9 0 4.9 -14.5 0 3.8 -15.7 0 4.9
3 15 -29 0 17.1 -22.8 0 17.1 -29.6 0 18.2
4 15 -29.6 0 18.2 -22.8 0 17.1 -21.9 0 17.1 -14.5 0 18.2
3 15 -15.7 0 17.1 -14.5 0 18.2 -21.9 0 17.1
4 15 -15.7 0 8.4 -15.7 0 4.9 -14.5 0 3.8 -14.5 0 11
3 15 -14.5 0 11 -15.7 0 9.2 -15.7 0 8.4
3 15 -15.7 0 12.7 -15.7 0 9.2 -14.5 0 11
3 15 -15.7 0 13.6 -15.7 0 12.7 -14.5 0 11
4 15 -15.7 0 17.1 -15.7 0 13.6 -14.5 0 11 -14.5 0 18.2
3 16 -32.5 0 -19 -29.6 0 -18.2 -29.6 0 -11
4 16 -32.5 0 -19 -29.6 0 -11 -29.6 0 -3.8 -32.5 0 -0.5
3 16 -29.6 0 18.2 -32.5 0 19 -29.6 0 11
4 16 -29.6 0 3.8 -29.6 0 11 -32.5 0 19 -32.5 0 0.5
4 16 -32.5 0 -0.5 -29.6 0 -3.8 -14.5 0 -3.8 -12.3 0 -0.5
4 16 -32.5 0 0.5 -12.3 0 0.5 -14.5 0 3.8 -29.6 0 3.8
4 16 -14.5 0 -18.2 -29.6 0 -18.2 -32.5 0 -19 0 0 -20
3 16 -32.5 0 19 -29.6 0 18.2 -14.5 0 18.2
3 16 -40 0 20 -39 0 19 -32.5 0 19
4 0 -12.3 0 -3.8 -12.3 0 -18.2 -11 0 -16.7 -11 0 -4.4
4 0 -11 0 -16.7 -12.3 0 -18.2 2.8 0 -18.2 2.1 0 -16.7
4 0 2.1 0 -4.4 2.1 0 -16.7 2.8 0 -18.2 2.8 0 -3.8
4 0 -11 0 -4.4 2.1 0 -4.4 2.8 0 -3.8 -12.3 0 -3.8
4 0 -12.3 0 18.2 -12.3 0 3.8 -11 0 5.3 -11 0 17.6
4 0 -11 0 5.3 -12.3 0 3.8 2.8 0 3.8 2.1 0 5.3
4 0 2.1 0 17.6 2.1 0 5.3 2.8 0 3.8 2.8 0 18.2
4 0 -11 0 17.6 2.1 0 17.6 2.8 0 18.2 -12.3 0 18.2
4 0 5.5 0 -3.8 5.5 0 -18.2 6.8 0 -16.7 6.8 0 -4.4
4 0 6.8 0 -16.7 5.5 0 -18.2 20.6 0 -18.2 19.9 0 -16.7
4 0 19.9 0 -4.4 19.9 0 -16.7 20.6 0 -18.2 20.6 0 -3.8
4 0 6.8 0 -4.4 19.9 0 -4.4 20.6 0 -3.8 5.5 0 -3.8
4 0 5.5 0 18.2 5.5 0 3.8 6.8 0 5.3 6.8 0 17.6
4 0 6.8 0 5.3 5.5 0 3.8 20.6 0 3.8 19.9 0 5.3
4 0 19.9 0 17.6 19.9 0 5.3 20.6 0 3.8 20.6 0 18.2
4 0 6.8 0 17.6 19.9 0 17.6 20.6 0 18.2 5.5 0 18.2
4 0 23.3 0 -3.8 23.3 0 -18.2 24.6 0 -16.7 24.6 0 -4.4
4 0 24.6 0 -16.7 23.3 0 -18.2 38.4 0 -18.2 37.7 0 -16.7
4 0 37.7 0 -4.4 37.7 0 -16.7 38.4 0 -18.2 38.4 0 -3.8
4 0 24.6 0 -4.4 37.7 0 -4.4 38.4 0 -3.8 23.3 0 -3.8
4 0 23.3 0 18.2 23.3 0 3.8 24.6 0 5.3 24.6 0 17.6
4 0 24.6 0 5.3 23.3 0 3.8 38.4 0 3.8 37.7 0 5.3
4 0 37.7 0 17.6 37.7 0 5.3 38.4 0 3.8 38.4 0 18.2
4 0 24.6 0 17.6 37.7 0 17.6 38.4 0 18.2 23.3 0 18.2
4 16 38.4 0 -3.8 38.4 0 -18.2 40 0 -20 39 0 -0.5
4 16 40 0 20 38.4 0 18.2 38.4 0 3.8 39 0 0.5
4 16 39 0 0.5 39 0 -0.5 40 0 -20 40 0 20
4 16 24.6 0 -4.4 24.6 0 -16.7 37.7 0 -16.7 37.7 0 -4.4
4 16 24.6 0 17.6 24.6 0 5.3 37.7 0 5.3 37.7 0 17.6
4 16 20.6 0 -3.8 20.6 0 -18.2 23.3 0 -18.2 23.3 0 -3.8
4 16 21 0 -0.5 20.6 0 -3.8 23.3 0 -3.8 39 0 -0.5
4 16 20.6 0 3.8 21 0 0.5 23.3 0 3.8 20.6 0 18.2
3 16 23.3 0 3.8 23.3 0 18.2 20.6 0 18.2
4 16 6.8 0 -4.4 6.8 0 -16.7 19.9 0 -16.7 19.9 0 -4.4
4 16 6.8 0 17.6 6.8 0 5.3 19.9 0 5.3 19.9 0 17.6
4 16 5.5 0 -3.8 20.6 0 -3.8 21 0 -0.5 1 0 -0.5
3 16 5.5 0 -3.8 1 0 -0.5 2.8 0 -3.8
4 16 5.5 0 3.8 2.8 0 3.8 1 0 0.5 21 0 0.5
3 16 20.6 0 3.8 5.5 0 3.8 21 0 0.5
3 16 39 0 -0.5 23.3 0 -3.8 38.4 0 -3.8
4 16 21 0 0.5 39 0 0.5 38.4 0 3.8 23.3 0 3.8
4 16 2.8 0 -3.8 2.8 0 -18.2 5.5 0 -18.2 5.5 0 -3.8
4 16 2.8 0 18.2 2.8 0 3.8 5.5 0 3.8 5.5 0 18.2
4 16 -14.5 0 -11 -14.5 0 -18.2 -12.3 0 -18.2 -12.3 0 -3.8
4 16 -14.5 0 -3.8 -14.5 0 -11 -12.3 0 -3.8 -12.3 0 -0.5
4 16 -14.5 0 3.8 -12.3 0 0.5 -12.3 0 3.8 -14.5 0 11
4 16 -14.5 0 11 -12.3 0 3.8 -12.3 0 18.2 -14.5 0 18.2
4 16 -12.3 0 -3.8 2.8 0 -3.8 1 0 -0.5 -12.3 0 -0.5
3 16 0 0 -20 5.5 0 -18.2 2.8 0 -18.2
4 16 20.6 0 -18.2 5.5 0 -18.2 0 0 -20 40 0 -20
3 16 38.4 0 -18.2 23.3 0 -18.2 40 0 -20
3 16 23.3 0 -18.2 20.6 0 -18.2 40 0 -20
3 16 2.8 0 -18.2 -12.3 0 -18.2 0 0 -20
3 16 -12.3 0 -18.2 -14.5 0 -18.2 0 0 -20
4 16 -40 0 20 -32.5 0 19 -14.5 0 18.2 0 0 20
3 16 2.8 0 18.2 5.5 0 18.2 0 0 20
3 16 23.3 0 18.2 38.4 0 18.2 40 0 20
4 16 20.6 0 18.2 23.3 0 18.2 40 0 20 0 0 20
3 16 20.6 0 18.2 0 0 20 5.5 0 18.2
3 16 2.8 0 18.2 0 0 20 -12.3 0 18.2
3 16 -12.3 0 18.2 0 0 20 -14.5 0 18.2
4 0 -37.1 0 -16.83798 -37.1 0 -17.2 -36 0 -17.2 -36 0 -16.83798
4 0 -36.78229 0 -16.32601 -36.12079 0 -16.53108 -36.31771 0 -16.32601 -36.55 0 -16.254
4 0 -37.1 0 -16.83798 -36 0 -16.83798 -36.12079 0 -16.53108 -36.97921 0 -16.53108
4 0 -36.41496 0 -14.37709 -35.95 0 -14.45 -35.95 0 -12.85 -36.41496 0 -12.92291
4 0 -36.80913 0 -14.20649 -36.41496 0 -14.37709 -36.41496 0 -12.92291 -36.80913 0 -13.09351
4 0 -37.07251 0 -13.95117 -36.80913 0 -14.20649 -36.80913 0 -13.09351 -37.07251 0 -13.34883
3 0 -37.15 0 -13.65 -37.07251 0 -13.95117 -37.07251 0 -13.34883
4 0 -35.95 0 -12.85 -35.95 0 -14.45 -35.48504 0 -14.37709 -35.48504 0 -12.92291
4 0 -35.48504 0 -12.92291 -35.48504 0 -14.37709 -35.09087 0 -14.20649 -35.09087 0 -13.09351
4 0 -35.09087 0 -13.09351 -35.09087 0 -14.20649 -34.82749 0 -13.95117 -34.82749 0 -13.34883
3 0 -34.82749 0 -13.95117 -34.75 0 -13.65 -34.82749 0 -13.34883
4 0 -37.5 0 -10.95 -34.85 0 -10.95 -34.85 0 -9.85 -35.05 0 -9.75
4 0 -37.5 0 -9.05 -37.5 0 -10.95 -35.05 0 -9.75 -35.05 0 -9.55
4 0 -35.05 0 -9.55 -34.4 0 -9.55 -34.4 0 -9.05 -37.5 0 -9.05
4 0 -37 0 -5.65 -37.2 0 -5.65 -37.15 0 -6.3 -34.75 0 -6.3
4 0 -37 0 -5.65 -34.75 0 -6.3 -34.9 0 -5.65 -37 0 -5.4
3 0 -34.7 0 -5.65 -34.9 0 -5.65 -34.75 0 -6.3
4 0 -37 0 -5.4 -34.9 0 -5.65 -34.9 0 -5.4 -37.5 0 -4.8
4 0 -34.9 0 -5.4 -34.4 0 -5.4 -34.4 0 -4.8 -37.5 0 -4.8
3 0 -37 0 -5.4 -37.5 0 -4.8 -37.5 0 -5.4
4 0 -37.07251 0 -6.60117 -34.82749 0 -6.60117 -34.75 0 -6.3 -37.15 0 -6.3
4 0 -36.80913 0 -6.85649 -35.09087 0 -6.85649 -34.82749 0 -6.60117 -37.07251 0 -6.60117
4 0 -35.09087 0 -6.85649 -36.80913 0 -6.85649 -36.41496 0 -7.02709 -35.48504 0 -7.02709
3 0 -35.95 0 -7.1 -35.48504 0 -7.02709 -36.41496 0 -7.02709
4 0 -37.1 0 -4.15 -36.2 0 -4.15 -36.2 0 -2.9 -37.1 0 -2.75
4 0 -35.9 0 -4.15 -34.8 0 -4.15 -34.8 0 -2.75 -35.9 0 -2.9
4 0 -37.5 0 -1.7 -37.5 0 -2.75 -37.1 0 -2.75 -36.5 0 -1.7
4 0 -36.5 0 -1.7 -37.1 0 -2.75 -36.2 0 -2.9 -35.9 0 -2.9
4 0 -36.5 0 -1.7 -35.9 0 -2.9 -34.8 0 -2.75 -35.4 0 -0.3
4 0 -34.4 0 -0.3 -35.4 0 -0.3 -34.8 0 -2.75 -34.4 0 -2.75
4 0 -36.5 0 -1.7 -35.4 0 -0.3 -35.4 0 6.8 -36.5 0 8.2
4 0 -34.4 0 9.4 -36.5 0 8.2 -35.4 0 6.8 -34.4 0 6.8
4 0 -37.5 0 8.2 -36.5 0 8.2 -34.4 0 9.4 -37.5 0 9.4
4 0 -37.5 0 -8.4 -37.37924 0 -6.93946 -37.5 0 -6.3 -39 0 0
3 0 -37.37924 0 -6.93946 -37.5 0 -8.4 -37.04389 0 -7.48158
3 0 -37.04389 0 -7.48158 -37.5 0 -8.4 -36.54201 0 -7.8438
4 0 -35.95 0 -7.95 -36.54201 0 -7.8438 -37.5 0 -8.4 -34.4 0 -8.4
3 0 -35.95 0 -7.95 -34.4 0 -8.4 -35.35799 0 -7.8438
3 0 -35.35799 0 -7.8438 -34.4 0 -8.4 -34.85611 0 -7.48158
3 0 -34.85611 0 -7.48158 -34.4 0 -8.4 -34.52076 0 -6.93946
4 0 -34.4 0 -6.3 -34.52076 0 -6.93946 -34.4 0 -8.4 -32.5 0 -0.5
4 0 -37.5 0 -16.54523 -37.26488 0 -15.99014 -37.37924 0 -14.28946 -37.5 0 -13.65
4 0 -37.5 0 -13.65 -37.37924 0 -13.01054 -37.5 0 -11.6 -39 0 -19
3 0 -37.37924 0 -13.01054 -37.04389 0 -12.46842 -37.5 0 -11.6
3 0 -37.04389 0 -12.46842 -36.54201 0 -12.1062 -37.5 0 -11.6
4 0 -37.5 0 -11.6 -36.54201 0 -12.1062 -35.95 0 -12 -34.4 0 -11.6
3 0 -35.35799 0 -12.1062 -34.4 0 -11.6 -35.95 0 -12
3 0 -34.85611 0 -12.46842 -34.4 0 -11.6 -35.35799 0 -12.1062
3 0 -34.52076 0 -13.01054 -34.4 0 -11.6 -34.85611 0 -12.46842
4 0 -34.4 0 -11.6 -34.52076 0 -13.01054 -34.4 0 -13.65 -32.5 0 -19
4 0 -35.6 0 -16.54523 -35.6 0 -17.2 -34.4 0 -17.2 -35.35799 0 -15.1938
3 0 -35.35799 0 -15.1938 -34.4 0 -17.2 -34.85611 0 -14.83158
3 0 -34.85611 0 -14.83158 -34.4 0 -17.2 -34.52076 0 -14.28946
4 0 -34.4 0 -13.65 -34.52076 0 -14.28946 -34.4 0 -17.2 -32.5 0 -19
4 0 -35.83512 0 -15.99014 -35.6 0 -16.54523 -35.35799 0 -15.1938 -35.95 0 -15.3
3 0 -35.95 0 -15.3 -36.16311 0 -15.61924 -35.83512 0 -15.99014
4 0 -36.16311 0 -15.61924 -35.95 0 -15.3 -36.54201 0 -15.1938 -36.55 0 -15.489
4 0 -36.93689 0 -15.61924 -36.55 0 -15.489 -36.54201 0 -15.1938 -37.04389 0 -14.83158
4 0 -37.26488 0 -15.99014 -36.93689 0 -15.61924 -37.04389 0 -14.83158 -37.37924 0 -14.28946
4 0 -39 0 -19 -32.5 0 -19 -34.4 0 -17.9 -37.5 0 -17.9
3 0 -34.4 0 -17.9 -32.5 0 -19 -34.4 0 -17.2
3 0 -34.4 0 -11.6 -32.5 0 -19 -34.4 0 -9.55
4 0 -34.4 0 -9.05 -34.4 0 -9.55 -32.5 0 -19 -32.5 0 -0.5
3 0 -34.4 0 -9.05 -32.5 0 -0.5 -34.4 0 -8.4
3 0 -34.4 0 -6.3 -32.5 0 -0.5 -34.4 0 -5.4
