0 ~Duplo Brick  1 x  2 x  2 with Mixed Drinks Pattern, Common Geometry
1 0 -5.75 70.75 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
4 15 10.75 9.75 -20 10.25 10.5 -20 10.75 11.25 -20 12 9.5 -20
4 15 12 9.5 -20 10.75 11.25 -20 12 11.75 -20 14.5 9.25 -20
4 15 14.5 9.25 -20 12 11.75 -20 14.5 12 -20 17 9.5 -20
4 15 17 9.5 -20 14.5 12 -20 17 11.75 -20 18.25 9.75 -20
4 15 18.25 9.75 -20 17 11.75 -20 18.25 11.25 -20 18.75 10.5 -20
4 15 10.5 13.5 -20 8.75 13 -20 8.25 13.75 -20 8.25 14.75 -20
4 15 13 13.75 -20 10.5 13.5 -20 8.25 14.75 -20 9.75 16 -20
4 15 13 13.75 -20 9.75 16 -20 19.25 16 -20 16 13.75 -20
4 15 16 13.75 -20 19.25 16 -20 20.75 14.75 -20 18.5 13.5 -20
4 15 18.5 13.5 -20 20.75 14.75 -20 20.75 13.75 -20 20.25 13 -20
4 15 19.25 16 -20 9.75 16 -20 9.75 31 -20 19.25 31 -20
4 15 19.25 31 -20 9.75 31 -20 9.25 33.5 -20 19.5 33.5 -20
4 15 19.5 33.5 -20 9.25 33.5 -20 8 36 -20 20.25 36 -20
4 15 20.25 36 -20 8 36 -20 5.75 39 -20 22.5 39 -20
4 15 14.5 40 -20 22.5 39 -20 5.75 39 -20 10.5 40.25 -20
4 15 10.5 40.25 -20 5.75 39 -20 4 40.25 -20 6 41 -20
3 15 4 40.25 -20 2.25 42 -20 6 41 -20
4 15 22.5 39 -20 14.5 40 -20 18.5 40.25 -20 24.25 40.25 -20
3 15 24.25 40.25 -20 18.5 40.25 -20 23.25 41.25 -20
3 15 24.25 40.25 -20 23.25 41.25 -20 26.5 42.5 -20
4 15 -11 35.75 -20 -15 36.5 -20 -13 42.25 -20 -9.25 42.75 -20
4 15 -6 35.75 -20 -11 35.75 -20 -9.25 42.75 -20 -5 42.75 -20
4 15 -1.25 36 -20 -6 35.75 -20 -5 42.75 -20 -1.5 42 -20
3 15 -1.25 36 -20 -1.5 42 -20 0.5 39.5 -20
3 15 -1.25 36 -20 0.5 39.5 -20 3.25 37.25 -20
4 15 -22.25 43 -20 -23.25 42.75 -20 -22 52.25 -20 -20.75 51.25 -20
3 15 -22.25 43 -20 -20.75 51.25 -20 -19 50.5 -20
4 15 -7.25 45 -20 -12 45 -20 -10.25 48.75 -20 -5.75 48.75 -20
4 15 -1.5 44.5 -20 -7.25 45 -20 -5.75 48.75 -20 -1.5 49.25 -20
4 15 27.25 57 -20 27.25 51 -20 24.75 52 -20 26.25 57.25 -20
4 15 26.25 57.25 -20 24.75 52 -20 21.75 53 -20 25.75 58 -20
4 15 25.75 58 -20 21.75 53 -20 24 58 -20 24.75 58.5 -20
3 15 25.75 58 -20 24.75 58.5 -20 25.5 58.5 -20
4 15 23.25 58.25 -20 24 58 -20 21.75 53 -20 18.5 53 -20
4 15 23.25 58.25 -20 18.5 53 -20 21.25 58.75 -20 22 59.25 -20
3 15 23.25 58.25 -20 22 59.25 -20 22.75 59.25 -20
4 15 20.5 59.75 -20 21.25 58.75 -20 18.5 53 -20 19.25 61 -20
3 15 18.5 53 -20 18.5 79.5 -20 19.25 61 -20
4 15 19.25 61 -20 18.5 79.5 -20 19.75 66 -20 19.75 61.5 -20
4 15 19.75 61.5 -20 19.75 66 -20 20.75 64.75 -20 20.75 61.25 -20
4 15 20.75 61.25 -20 20.75 64.75 -20 22 63.75 -20 21.5 60.5 -20
4 15 22.5 60.75 -20 21.5 60.5 -20 22 63.75 -20 22.75 64 -20
4 15 23.5 60.75 -20 22.5 60.75 -20 22.75 64 -20 23.5 64.5 -20
4 15 23.5 60.75 -20 23.5 64.5 -20 24.5 63.75 -20 24 59.75 -20
4 15 24 59.75 -20 24.5 63.75 -20 25.25 62.75 -20 25.25 60 -20
4 15 25.25 60 -20 25.25 62.75 -20 26.25 63.25 -20 26.25 60 -20
4 15 26.25 60 -20 26.25 63.25 -20 27.25 63.25 -20 27.25 59 -20
4 15 19.75 66 -20 18.5 79.5 -20 22 71.5 -20 20.75 66.25 -20
4 15 20.75 66.25 -20 22 71.5 -20 23 71.25 -20 22 65.5 -20
4 15 22 65.5 -20 23 71.25 -20 23.75 70.5 -20 23 66 -20
4 15 23 66 -20 23.75 70.5 -20 24.75 70 -20 24.25 66.25 -20
4 15 24.25 66.25 -20 24.75 70 -20 26 70.25 -20 25.25 65.25 -20
4 15 25.25 65.25 -20 26 70.25 -20 27.25 69 -20 26.5 65 -20
3 15 27.25 65 -20 26.5 65 -20 27.25 69 -20
4 15 22 71.5 -20 18.5 79.5 -20 21 79.5 -20 22.75 72.25 -20
4 15 22.75 72.25 -20 21 79.5 -20 23.5 78.75 -20 24 72.25 -20
4 15 24 72.25 -20 23.5 78.75 -20 25.5 77.5 -20 25.25 71.5 -20
4 15 26.25 71.75 -20 25.25 71.5 -20 25.5 77.5 -20 27.25 76.5 -20
3 15 27.25 71.5 -20 26.25 71.75 -20 27.25 76.5 -20
4 0 -4.39 60.43 -20 -4.5 61 -20 -4.39 61.57 -20 -4.059 59.94 -20
4 0 -4.059 59.94 -20 -4.39 61.57 -20 -4.059 62.06 -20 -3.57 59.61 -20
4 0 -3.57 59.61 -20 -4.059 62.06 -20 -3.57 62.39 -20 -3 59.5 -20
4 0 -3 59.5 -20 -3.57 62.39 -20 -3 62.5 -20 -2.43 59.61 -20
4 0 -2.43 59.61 -20 -3 62.5 -20 -2.43 62.39 -20 -1.94 59.94 -20
4 0 -1.94 59.94 -20 -2.43 62.39 -20 -1.94 62.06 -20 -1.61 60.43 -20
3 0 -1.61 60.43 -20 -1.94 62.06 -20 -1.61 61.57 -20
4 0 14.5 9.25 -20 15.75 8 -20 13.25 8 -20 12 9.5 -20
4 0 12 9.5 -20 13.25 8 -20 10.5 8.25 -20 10.75 9.75 -20
4 0 10.75 9.75 -20 10.5 8.25 -20 8.25 9 -20 10.25 10.5 -20
4 0 10.25 10.5 -20 8.25 9 -20 6.75 9.75 -20 8.75 13 -20
4 0 8.75 13 -20 6.75 9.75 -20 6.25 11.5 -20 8.25 13.75 -20
4 0 8.25 13.75 -20 6.25 11.5 -20 5.5 12.5 -20 8.25 14.75 -20
4 0 8.25 14.75 -20 5.5 12.5 -20 5 14 -20 5.25 15.5 -20
4 0 9.75 16 -20 8.25 14.75 -20 5.25 15.5 -20 7 17 -20
4 0 9.75 31 -20 9.75 16 -20 7 17 -20 7 31.5 -20
4 0 9.25 33.5 -20 9.75 31 -20 7 31.5 -20 6.25 33.5 -20
4 0 8 36 -20 9.25 33.5 -20 6.25 33.5 -20 5 35.5 -20
4 0 5.75 39 -20 8 36 -20 5 35.5 -20 3.25 37.25 -20
4 0 3.25 37.25 -20 5 35.5 -20 1.75 34.25 -20 -1.25 36 -20
4 0 -1.25 36 -20 1.75 34.25 -20 -3.5 33.5 -20 -6 35.75 -20
4 0 -6 35.75 -20 -3.5 33.5 -20 -8.5 33.25 -20 -11 35.75 -20
4 0 -11 35.75 -20 -8.5 33.25 -20 -12.75 33.5 -20 -15 36.5 -20
3 0 -12.75 33.5 -20 -16.25 34 -20 -15 36.5 -20
4 0 -14.75 42 -20 -15 36.5 -20 -16.25 34 -20 -23.5 20.25 -20
4 0 -23.5 20.25 -20 -16.25 34 -20 -22.5 18 -20 -23.75 18.75 -20
4 0 -23.75 18.75 -20 -22.5 18 -20 -23.5 17 -20 -24.5 18.25 -20
4 0 -24.5 18.25 -20 -23.5 17 -20 -25.25 17 -20 -26 18.25 -20
4 0 -26 18.25 -20 -25.25 17 -20 -27.25 17.5 -20 -27.25 18.75 -20
4 0 -27.25 18.75 -20 -27.25 17.5 -20 -28.5 18 -20 -28.5 19.5 -20
4 0 -28.5 19.5 -20 -28.5 18 -20 -29.75 19 -20 -29 20 -20
4 0 -29 20 -20 -29.75 19 -20 -30.75 20 -20 -29 20.75 -20
4 0 -29 20.75 -20 -30.75 20 -20 -31 21 -20 -28.5 22.25 -20
4 0 -28.5 22.25 -20 -31 21 -20 -24.5 36.5 -20 -21 40.5 -20
4 0 -21 40.5 -20 -24.5 36.5 -20 -26 37.75 -20 -23.25 42.75 -20
4 0 -23.25 42.75 -20 -26 37.75 -20 -26.75 39.25 -20 -22 52.25 -20
4 0 -21.75 55.75 -20 -22 52.25 -20 -26.75 39.25 -20 -20.75 79 -20
4 0 -18.5 77.75 -20 -21.75 55.75 -20 -20.75 79 -20 -19.75 80.25 -20
4 0 -16.75 78.75 -20 -18.5 77.75 -20 -19.75 80.25 -20 -16.5 82 -20
4 0 -14.5 80 -20 -16.75 78.75 -20 -16.5 82 -20 -12.75 83.25 -20
4 0 -10.5 81.25 -20 -14.5 80 -20 -12.75 83.25 -20 -8.75 83.75 -20
4 0 -6.5 81.5 -20 -10.5 81.25 -20 -8.75 83.75 -20 -5 84 -20
4 0 -4.75 81.25 -20 -6.5 81.5 -20 -5 84 -20 -1.5 83.75 -20
4 0 -1.5 80.75 -20 -4.75 81.25 -20 -1.5 83.75 -20 0.75 83 -20
4 0 0.75 83 -20 -1.5 83.75 -20 0.25 85.75 -20 2.75 84.25 -20
4 0 2.75 84.25 -20 0.25 85.75 -20 2.75 87.25 -20 5 85.5 -20
4 0 5 85.5 -20 2.75 87.25 -20 6 88.75 -20 8 86.75 -20
4 0 8 86.75 -20 6 88.75 -20 10 89.75 -20 12.5 87.5 -20
4 0 12.5 87.5 -20 10 89.75 -20 15 90 -20 17 87.5 -20
4 0 17 87.5 -20 15 90 -20 19.25 89.5 -20 20.75 86.75 -20
4 0 20.75 86.75 -20 19.25 89.5 -20 22.5 88.75 -20 23.25 86 -20
4 0 23.25 86 -20 22.5 88.75 -20 25.5 87.5 -20 25.25 85 -20
4 0 25.25 85 -20 25.5 87.5 -20 27.5 86.25 -20 27.25 83.5 -20
4 0 27.25 83.5 -20 27.5 86.25 -20 29.75 84 -20 27.25 78.25 -20
3 0 27.25 76.5 -20 27.25 78.25 -20 29.75 84 -20
3 0 27.25 71.5 -20 27.25 76.5 -20 29.75 84 -20
3 0 27.25 69 -20 27.25 71.5 -20 29.75 84 -20
3 0 27.25 65 -20 27.25 69 -20 29.75 84 -20
4 0 27.25 63.25 -20 27.25 65 -20 29.75 84 -20 29.75 42.5 -20
3 0 29.75 42.5 -20 27.25 59 -20 27.25 63.25 -20
3 0 29.75 42.5 -20 27.25 57 -20 27.25 59 -20
3 0 29.75 42.5 -20 27.25 51 -20 27.25 57 -20
3 0 29.75 42.5 -20 27.25 49 -20 27.25 51 -20
3 0 29.75 42.5 -20 27.25 47 -20 27.25 49 -20
4 0 26.25 45 -20 27.25 47 -20 29.75 42.5 -20 26.5 42.5 -20
4 0 26.5 42.5 -20 29.75 42.5 -20 28.75 40.25 -20 24.25 40.25 -20
4 0 24.25 40.25 -20 28.75 40.25 -20 26.5 38 -20 22.5 39 -20
4 0 22.5 39 -20 26.5 38 -20 23.75 36 -20 20.25 36 -20
4 0 20.25 36 -20 23.75 36 -20 22 33.5 -20 19.5 33.5 -20
4 0 19.5 33.5 -20 22 33.5 -20 21.5 31.5 -20 19.25 31 -20
4 0 19.25 31 -20 21.5 31.5 -20 21.5 17.25 -20 19.25 16 -20
4 0 20.75 14.75 -20 19.25 16 -20 21.5 17.25 -20 22.75 16 -20
4 0 20.75 13.75 -20 20.75 14.75 -20 22.75 16 -20 23.5 14.5 -20
4 0 20.75 13.75 -20 23.5 14.5 -20 23.5 13.25 -20 20.25 13 -20
4 0 20.25 13 -20 23.5 13.25 -20 22.75 11.75 -20 18.75 10.5 -20
4 0 18.75 10.5 -20 22.75 11.75 -20 22.5 10 -20 18.25 9.75 -20
4 0 18.25 9.75 -20 22.5 10 -20 20.5 9 -20 17 9.5 -20
4 0 17 9.5 -20 20.5 9 -20 18 8.25 -20 14.5 9.25 -20
3 0 15.75 8 -20 14.5 9.25 -20 18 8.25 -20
4 0 10.75 11.25 -20 10.25 10.5 -20 8.75 13 -20 10.5 13.5 -20
4 0 12 11.75 -20 10.75 11.25 -20 10.5 13.5 -20 13 13.75 -20
4 0 14.5 12 -20 12 11.75 -20 13 13.75 -20 16 13.75 -20
4 0 17 11.75 -20 14.5 12 -20 16 13.75 -20 18.5 13.5 -20
4 0 18.25 11.25 -20 17 11.75 -20 18.5 13.5 -20 20.25 13 -20
3 0 18.75 10.5 -20 18.25 11.25 -20 20.25 13 -20
4 0 4 40.25 -20 5.75 39 -20 3.25 37.25 -20 0.5 39.5 -20
4 0 2.25 42 -20 4 40.25 -20 0.5 39.5 -20 -1.5 42 -20
4 0 2.25 42 -20 -1.5 42 -20 2.25 44.25 -20 4 43.5 -20
4 0 6 41 -20 2.25 42 -20 4 43.5 -20 6.5 42.75 -20
4 0 6 41 -20 6.5 42.75 -20 9.5 42 -20 10.5 40.25 -20
4 0 10.5 40.25 -20 9.5 42 -20 14.5 41.75 -20 14.5 40 -20
4 0 18.5 40.25 -20 14.5 40 -20 14.5 41.75 -20 19.75 42.25 -20
4 0 23.25 41.25 -20 18.5 40.25 -20 19.75 42.25 -20 22.75 43 -20
4 0 23.25 41.25 -20 22.75 43 -20 24.75 43.75 -20 26.5 42.5 -20
3 0 26.5 42.5 -20 24.75 43.75 -20 25.75 44.25 -20
3 0 26.5 42.5 -20 25.75 44.25 -20 26.25 45 -20
4 0 2.25 44.25 -20 -1.5 42 -20 -1.5 44.5 -20 1.75 45 -20
4 0 1.75 45 -20 -1.5 44.5 -20 0.75 47.25 -20 2.25 45.75 -20
4 0 2.25 45.75 -20 0.75 47.25 -20 3.25 48.5 -20 4 46.75 -20
4 0 6.5 47.5 -20 4 46.75 -20 3.25 48.5 -20 6.75 49.5 -20
4 0 9.5 48 -20 6.5 47.5 -20 6.75 49.5 -20 9.75 50 -20
4 0 14.5 48.5 -20 9.5 48 -20 9.75 50 -20 14.5 50.25 -20
4 0 19.25 48 -20 14.5 48.5 -20 14.5 50.25 -20 19.75 49.75 -20
4 0 22.5 47.25 -20 19.25 48 -20 19.75 49.75 -20 23 49.25 -20
4 0 24.5 46.75 -20 22.5 47.25 -20 23 49.25 -20 25 48.5 -20
4 0 25.5 46 -20 24.5 46.75 -20 25 48.5 -20 27.25 47 -20
3 0 26.25 45 -20 25.5 46 -20 27.25 47 -20
3 0 -1.5 44.5 -20 -1.5 49.25 -20 0.75 47.25 -20
3 0 0.75 47.25 -20 -1.5 49.25 -20 -1.5 51.25 -20
3 0 0.75 47.25 -20 -1.5 51.25 -20 -1.5 56 -20
3 0 0.75 47.25 -20 -1.5 56 -20 -1.5 57.75 -20
4 0 0.75 47.25 -20 -1.5 57.75 -20 -1.61 60.43 -20 -1.61 61.57 -20
4 0 0.75 83 -20 0.75 47.25 -20 -1.61 61.57 -20 -1.5 70.25 -20
3 0 -1.5 70.25 -20 -1.5 75 -20 0.75 83 -20
3 0 -1.5 75 -20 -1.5 80.75 -20 0.75 83 -20
4 0 -8.25 58.75 -20 -1.5 75 -20 -1.5 70.25 -20 -6.5 58.75 -20
4 0 -8.75 57 -20 -8.25 58.75 -20 -6.5 58.75 -20 -7.25 57 -20
4 0 -7.25 57 -20 -6.5 58.75 -20 -4 58.5 -20 -4.75 56.75 -20
4 0 -2.75 56.5 -20 -4.75 56.75 -20 -4 58.5 -20 -1.5 57.75 -20
3 0 -1.5 56 -20 -2.75 56.5 -20 -1.5 57.75 -20
4 0 -8.75 57 -20 -7.25 57 -20 -9.5 50.5 -20 -10.25 48.75 -20
4 0 -10.25 48.75 -20 -9.5 50.5 -20 -6.5 50.5 -20 -5.75 48.75 -20
4 0 -5.75 48.75 -20 -6.5 50.5 -20 -4 50.75 -20 -1.5 49.25 -20
3 0 -1.5 49.25 -20 -4 50.75 -20 -1.5 51.25 -20
4 0 -13.75 44.75 -20 -8.75 57 -20 -10.25 48.75 -20 -12 45 -20
4 0 -14.75 42 -20 -13.75 44.75 -20 -12 45 -20 -13 42.25 -20
4 0 -9.25 42.75 -20 -13 42.25 -20 -12 45 -20 -7.25 45 -20
4 0 -5 42.75 -20 -9.25 42.75 -20 -7.25 45 -20 -1.5 44.5 -20
3 0 -1.5 42 -20 -5 42.75 -20 -1.5 44.5 -20
3 0 -15 36.5 -20 -14.75 42 -20 -13 42.25 -20
4 0 -13.75 44.75 -20 -14.75 42 -20 -18 41.5 -20 -16.75 44.5 -20
4 0 -20 43.75 -20 -16.75 44.5 -20 -18 41.5 -20 -21 40.5 -20
4 0 -20 43.75 -20 -21 40.5 -20 -22.25 43 -20 -19 50.5 -20
3 0 -21 40.5 -20 -23.25 42.75 -20 -22.25 43 -20
4 0 -20 43.75 -20 -19 50.5 -20 -18.5 52 -20 -14.5 56.5 -20
3 0 -18.5 52 -20 -17 55.5 -20 -14.5 56.5 -20
4 0 -14.5 56.5 -20 -17 55.5 -20 -16 58 -20 -14 58.5 -20
4 0 -11.75 57 -20 -14.5 56.5 -20 -14 58.5 -20 -11 58.75 -20
4 0 -8.75 57 -20 -11.75 57 -20 -11 58.75 -20 -8.25 58.75 -20
4 0 -16 58 -20 -17 55.5 -20 -18.25 55.25 -20 -19.5 57 -20
4 0 -19.5 57 -20 -18.25 55.25 -20 -19.75 54.5 -20 -21.75 55.75 -20
4 0 -21.75 55.75 -20 -19.75 54.5 -20 -20.25 53.5 -20 -22 52.25 -20
4 0 -20.75 51.25 -20 -22 52.25 -20 -20.25 53.5 -20 -19.5 52.5 -20
4 0 -19 50.5 -20 -20.75 51.25 -20 -19.5 52.5 -20 -18.5 52 -20
4 0 -14 58.5 -20 -16 58 -20 -6.5 81.5 -20 -4.75 81.25 -20
4 0 -23.5 20.25 -20 -23.75 18.75 -20 -24.5 19.25 -20 -25 21.5 -20
4 0 -25 21.5 -20 -24.5 19.25 -20 -26 20.25 -20 -26.5 22 -20
4 0 -26.5 22 -20 -26 20.25 -20 -27.5 20.75 -20 -28.5 22.25 -20
3 0 -27.5 20.75 -20 -29 20.75 -20 -28.5 22.25 -20
4 0 27.25 78.25 -20 27.25 76.5 -20 25.5 77.5 -20 24.5 79.75 -20
4 0 24.5 79.75 -20 25.5 77.5 -20 23.5 78.75 -20 21.25 80.75 -20
4 0 21.25 80.75 -20 23.5 78.75 -20 21 79.5 -20 17 81 -20
3 0 21 79.5 -20 18.5 79.5 -20 17 81 -20
4 0 17 81 -20 18.5 79.5 -20 18.5 53 -20 17 51.75 -20
4 0 21.5 51.5 -20 17 51.75 -20 18.5 53 -20 21.75 53 -20
4 0 24.5 50.5 -20 21.5 51.5 -20 21.75 53 -20 24.75 52 -20
4 0 24.5 50.5 -20 24.75 52 -20 27.25 51 -20 27.25 49 -20
4 0 27.25 71.5 -20 27.25 69 -20 26 70.25 -20 26.25 71.75 -20
4 0 25.25 71.5 -20 26.25 71.75 -20 26 70.25 -20 24.75 70 -20
4 0 24 72.25 -20 25.25 71.5 -20 24.75 70 -20 23.75 70.5 -20
4 0 24 72.25 -20 23.75 70.5 -20 23 71.25 -20 22.75 72.25 -20
3 0 23 71.25 -20 22 71.5 -20 22.75 72.25 -20
4 0 27.25 65 -20 27.25 63.25 -20 26.25 63.25 -20 26.5 65 -20
4 0 26.5 65 -20 26.25 63.25 -20 25.25 62.75 -20 25.25 65.25 -20
4 0 25.25 65.25 -20 25.25 62.75 -20 24.5 63.75 -20 24.25 66.25 -20
4 0 24.25 66.25 -20 24.5 63.75 -20 23.5 64.5 -20 23 66 -20
4 0 23 66 -20 23.5 64.5 -20 22.75 64 -20 22 65.5 -20
4 0 22 65.5 -20 22.75 64 -20 22 63.75 -20 20.75 64.75 -20
4 0 20.75 66.25 -20 22 65.5 -20 20.75 64.75 -20 19.75 66 -20
4 0 27.25 59 -20 27.25 57 -20 26.25 57.25 -20 26.25 60 -20
4 0 26.25 60 -20 26.25 57.25 -20 25.75 58 -20 25.5 58.5 -20
4 0 25.25 60 -20 26.25 60 -20 25.5 58.5 -20 24.75 58.5 -20
4 0 24 59.75 -20 25.25 60 -20 24.75 58.5 -20 24 58 -20
4 0 24 59.75 -20 24 58 -20 23.25 58.25 -20 23.5 60.75 -20
4 0 23.5 60.75 -20 23.25 58.25 -20 22.75 59.25 -20 22.5 60.75 -20
4 0 22.5 60.75 -20 22.75 59.25 -20 22 59.25 -20 21.5 60.5 -20
4 0 21.5 60.5 -20 22 59.25 -20 21.25 58.75 -20 20.5 59.75 -20
4 0 20.75 61.25 -20 21.5 60.5 -20 20.5 59.75 -20 19.75 61.5 -20
3 0 20.5 59.75 -20 19.25 61 -20 19.75 61.5 -20
4 16 0 14.5 -20 0 0 -20 -40 0 -20 -1.5 14.5 -20
3 16 -40 0 -20 -3 14.5 -20 -1.5 14.5 -20
3 16 -40 0 -20 -3 16 -20 -3 14.5 -20
4 16 -3 17.5 -20 -3 16 -20 -40 0 -20 -6 20 -20
4 16 -6 20 -20 -40 0 -20 -23.5 17 -20 -6 21.5 -20
3 16 -40 0 -20 -25.25 17 -20 -23.5 17 -20
3 16 -40 0 -20 -27.25 17.5 -20 -25.25 17 -20
3 16 -40 0 -20 -28.5 18 -20 -27.25 17.5 -20
3 16 -40 0 -20 -29.75 19 -20 -28.5 18 -20
3 16 -40 0 -20 -30.75 20 -20 -29.75 19 -20
4 16 -31 21 -20 -30.75 20 -20 -40 0 -20 -40 48 -20
4 16 -31 21 -20 -40 48 -20 -26.75 39.25 -20 -26 37.75 -20
3 16 -31 21 -20 -26 37.75 -20 -24.5 36.5 -20
4 16 -20.75 79 -20 -26.75 39.25 -20 -40 48 -20 -40 96 -20
3 16 -20.75 79 -20 -40 96 -20 -19.75 80.25 -20
3 16 -19.75 80.25 -20 -40 96 -20 -16.5 82 -20
3 16 -16.5 82 -20 -40 96 -20 -12.75 83.25 -20
4 16 -8.75 83.75 -20 -12.75 83.25 -20 -40 96 -20 0 96 -20
3 16 -8.75 83.75 -20 0 96 -20 -5 84 -20
4 16 -1.5 83.75 -20 -5 84 -20 0 96 -20 0.25 85.75 -20
3 16 0.25 85.75 -20 0 96 -20 2.75 87.25 -20
3 16 2.75 87.25 -20 0 96 -20 6 88.75 -20
3 16 6 88.75 -20 0 96 -20 10 89.75 -20
4 16 15 90 -20 10 89.75 -20 0 96 -20 40 96 -20
3 16 19.25 89.5 -20 15 90 -20 40 96 -20
3 16 22.5 88.75 -20 19.25 89.5 -20 40 96 -20
3 16 25.5 87.5 -20 22.5 88.75 -20 40 96 -20
3 16 27.5 86.25 -20 25.5 87.5 -20 40 96 -20
3 16 29.75 84 -20 27.5 86.25 -20 40 96 -20
4 16 29.75 42.5 -20 29.75 84 -20 40 96 -20 40 48 -20
4 16 28.75 40.25 -20 29.75 42.5 -20 40 48 -20 40 0 -20
3 16 40 0 -20 26.5 38 -20 28.75 40.25 -20
4 16 23.75 36 -20 26.5 38 -20 40 0 -20 22 33.5 -20
4 16 21.5 31.5 -20 22 33.5 -20 40 0 -20 23.5 14.5 -20
3 16 23.5 14.5 -20 22.75 16 -20 21.5 31.5 -20
3 16 22.75 16 -20 21.5 17.25 -20 21.5 31.5 -20
3 16 40 0 -20 23.5 13.25 -20 23.5 14.5 -20
4 16 22.75 11.75 -20 23.5 13.25 -20 40 0 -20 22.5 10 -20
3 16 40 0 -20 20.5 9 -20 22.5 10 -20
3 16 40 0 -20 18 8.25 -20 20.5 9 -20
4 16 15.75 8 -20 18 8.25 -20 40 0 -20 0 0 -20
3 16 0 0 -20 13.25 8 -20 15.75 8 -20
3 16 0 0 -20 10.5 8.25 -20 13.25 8 -20
3 16 0 0 -20 8.25 9 -20 10.5 8.25 -20
3 16 0 0 -20 6.75 9.75 -20 8.25 9 -20
4 16 6.25 11.5 -20 6.75 9.75 -20 0 0 -20 5.5 12.5 -20
4 16 5.5 12.5 -20 0 0 -20 0 14.5 -20 5 14 -20
4 16 5 14 -20 0 14.5 -20 0 16 -20 5.25 15.5 -20
4 16 5.25 15.5 -20 0 16 -20 0 17.5 -20 7 17 -20
4 16 2.25 22.75 -20 7 17 -20 0 17.5 -20 0.75 22.75 -20
4 16 7 17 -20 2.25 22.75 -20 2.25 24.25 -20 7 31.5 -20
4 16 7 31.5 -20 2.25 24.25 -20 2.25 25.75 -20 6.25 33.5 -20
4 16 6.25 33.5 -20 2.25 25.75 -20 0.75 25.75 -20 5 35.5 -20
4 16 1.75 34.25 -20 5 35.5 -20 0.75 25.75 -20 -0.75 25.75 -20
4 16 1.75 34.25 -20 -0.75 25.75 -20 -3.25 30.25 -20 -3.5 33.5 -20
4 16 -3.5 33.5 -20 -3.25 30.25 -20 -4.75 30.25 -20 -8.5 33.25 -20
4 16 -8.5 33.25 -20 -4.75 30.25 -20 -6.25 30.25 -20 -12.75 33.5 -20
4 16 -12.75 33.5 -20 -6.25 30.25 -20 -6.25 28.75 -20 -16.25 34 -20
4 16 -16.25 34 -20 -6.25 28.75 -20 -6.25 27.25 -20 -22.5 18 -20
4 16 -22.5 18 -20 -6.25 27.25 -20 -6 23 -20 -6 21.5 -20
3 16 -23.5 17 -20 -22.5 18 -20 -6 21.5 -20
4 16 -3 17.5 -20 -6 20 -20 -4.5 20 -20 -1.5 17.5 -20
