0 ~Flag  6 x  4 with Crossed Cannons over Red Stripes Pattern - Side
4 0 0 64 103.6 0 62.3 102.6 0 67.4 100.1 0 67.8 101.7
4 0 0 65.5 105.7 0 64 103.6 0 67.8 101.7 0 69.2 103.6
4 0 0 65.5 106.4 0 65.5 105.7 0 69.2 103.6 0 69.9 103.7
4 0 0 65.3 107.6 0 65.5 106.4 0 69.9 103.7 0 71.1 104.1
4 0 0 65.7 108.7 0 65.3 107.6 0 71.1 104.1 0 71.7 104.7
4 0 0 67 109.3 0 65.7 108.7 0 71.7 104.7 0 72 106
4 0 0 68.4 109.5 0 67 109.3 0 72 106 0 71.7 107.3
4 0 0 69.7 109.2 0 68.4 109.5 0 71.7 107.3 0 71 108.5
4 0 0 67.4 100.1 0 59.4 99.9 0 59.4 98.5 0 67.5 98.5
4 0 0 67.5 98.5 0 59.4 98.5 0 59.4 97.1 0 68 96.7
4 0 0 68.6 95.5 0 68 96.7 0 59.4 97.1 0 68.6 94.1
4 0 0 68.1 92.6 0 68.6 94.1 0 59.4 97.1 0 66.5 90.2
3 0 0 58 97.1 0 66.5 90.2 0 59.4 97.1
4 0 0 66.5 90.2 0 58 97.1 0 56.6 97.1 0 54.7 96.9
3 0 0 53.7 97.5 0 54.7 96.9 0 56.6 97.1
4 0 0 53.9 46.9 0 52.9 45.4 0 54.5 46.2 0 55.5 47.8
3 0 0 54.5 46.2 0 65.6 52.8 0 55.5 47.8
4 0 0 55.5 47.8 0 65.6 52.8 0 53.6 70.6 0 42.2 71.2
4 0 0 47.6 79.6 0 42.2 71.2 0 53.6 70.6 0 66.2 89.3
3 0 0 47.6 79.6 0 66.2 89.3 0 55.9 93.9
4 0 0 55.9 93.9 0 66.2 89.3 0 54.4 96 0 54 94.9
4 0 0 54 94.9 0 54.4 96 0 53.2 96.6 0 46.5 81.6
3 0 0 45.6 82.9 0 46.5 81.6 0 53.2 96.6
4 0 0 46.5 81.6 0 45.6 82.9 0 42.2 71.2 0 47.6 79.6
4 0 0 28 96.6 0 42.2 71.2 0 45.6 82.9 0 41.6 88.8
4 0 0 28 96.6 0 41.6 88.8 0 33.9 100.4 0 31.9 103.3
4 0 0 31.9 103.3 0 33.9 100.4 0 34.5 101.2 0 32.9 103.6
4 0 0 32.9 103.6 0 34.5 101.2 0 34.7 102.1 0 34.1 103.2
4 0 0 28 96.6 0 31.9 103.3 0 25.4 99.4 0 26.4 95.7
4 0 0 26.4 95.7 0 25.4 99.4 0 23.8 98.3 0 25.3 95.2
4 0 0 24 95.2 0 25.3 95.2 0 23.8 98.3 0 22.9 97.5
4 0 0 23.2 95.6 0 24 95.2 0 22.9 97.5 0 22.8 96.4
4 0 0 26.4 95.7 0 25.3 95.2 0 25.8 94.3 0 40.6 70.1
3 0 0 25.8 94.3 0 38.8 70.7 0 40.6 70.1
4 0 0 40.6 70.1 0 38.8 70.7 0 39.5 69.4 0 40.9 67.1
4 0 0 39.5 69.4 0 38.8 70.7 0 27.5 50.2 0 26.6 46.4
4 0 0 26.6 46.4 0 27.5 50.2 0 25.5 46.8 0 24 43.6
4 0 0 23.2 44.2 0 24 43.6 0 25.5 46.8 0 24.4 46.8
4 0 0 22.9 45.2 0 23.2 44.2 0 24.4 46.8 0 23.4 46.4
4 0 0 26.6 46.4 0 24 43.6 0 27.5 41.6 0 28.5 45.2
4 0 0 34.1 41.6 0 28.5 45.2 0 27.5 41.6 0 32.1 38.7
4 0 0 34.1 41.6 0 32.1 38.7 0 33.3 38.4 0 34.8 40.7
4 0 0 34.8 40.7 0 33.3 38.4 0 34.2 38.5 0 34.9 39.5
4 0 0 40.9 67.1 0 28.5 45.2 0 34.1 41.6 0 42.5 54.1
4 0 0 40.9 67.1 0 42.5 54.1 0 45.5 58.4 0 40.6 70.1
4 0 0 53.9 46.9 0 40.6 70.1 0 45.5 58.4 0 52.9 45.4
4 0 0 13.3 71 0 11.9 71 0 12.1 70.1 0 13.5 70.5
4 0 0 13.5 70.5 0 12.1 70.1 0 12.8 69.3 0 13.8 69.1
4 0 0 14.1 70.5 0 13.5 70.5 0 13.8 69.1 0 14.6 69.2
4 0 0 14.3 71 0 14.1 70.5 0 14.6 69.2 0 16.1 69.2
4 0 0 16.1 69.2 0 14.6 69.2 0 14.7 66.1 0 16.2 67.2
4 0 0 16.2 67.2 0 14.7 66.1 0 15 63.8 0 16.5 66
4 0 0 17.3 63.1 0 16.5 66 0 15 63.8 0 15.7 61
4 0 0 17.3 62 0 17.3 63.1 0 15.7 61 0 16.2 59.3
4 0 0 17.7 61.5 0 17.3 62 0 16.2 59.3 0 16.7 58.7
4 0 0 17.7 61.5 0 16.7 58.7 0 17.4 58.7 0 18.1 59.1
4 0 0 18.4 61.9 0 17.7 61.5 0 18.1 59.1 0 20.5 60.7
4 0 0 19.5 62.5 0 18.4 61.9 0 20.5 60.7 0 20 62.4
4 0 0 20 62.4 0 20.5 60.7 0 23.3 62.1 0 21.5 63
4 0 0 22.8 63.8 0 21.5 63 0 23.3 62.1 0 24.8 64.2
4 0 0 24.8 64.2 0 23.3 62.1 0 27 63.2 0 25.4 64.3
4 0 0 26.6 64.2 0 25.4 64.3 0 27 63.2 0 29.4 63.8
4 0 0 28.6 64.5 0 26.6 64.2 0 29.4 63.8 0 30.6 64.2
4 0 0 28.6 64.5 0 30.6 64.2 0 31.1 65 0 28.6 65.4
4 0 0 28.6 65.4 0 31.1 65 0 31.6 67.1 0 28.2 67.2
4 0 0 28.2 67.2 0 31.6 67.1 0 31.8 69.4 0 28 69.4
4 0 0 28 69.4 0 31.8 69.4 0 31.8 72.6 0 28 72.6
4 0 0 25.3 65.7 0 25.4 64.3 0 26.6 64.2 0 26.2 66.4
4 0 0 25.1 67 0 25.3 65.7 0 26.2 66.4 0 26 68.8
4 0 0 25 70.1 0 25.1 67 0 26 68.8 0 25.9 71
4 0 0 24.5 70.1 0 25 70.1 0 25.9 71 0 21.7 70.6
4 0 0 24 69.7 0 24.5 70.1 0 21.7 70.6 0 22.3 69.9
3 0 0 22.3 69.9 0 23.1 69.5 0 24 69.7
4 0 0 17.3 70.7 0 21.7 70.6 0 25.9 71 0 14.3 71
4 0 0 17.3 70.7 0 14.3 71 0 16.1 69.2 0 16.6 69
4 0 0 17.4 69.9 0 17.3 70.7 0 16.6 69 0 17.1 68.4
3 0 0 17.1 68.4 0 17.8 69.2 0 17.4 69.9
4 0 0 17.8 69.2 0 17.1 68.4 0 18.6 68 0 18.4 69.4
4 0 0 18.4 69.4 0 18.6 68 0 19.2 69 0 19.2 70
4 0 0 19.2 70 0 19.2 69 0 20 69.4 0 20.2 70.1
4 0 0 21.3 69.9 0 20.2 70.1 0 20 69.4 0 21 69.1
4 0 0 22 69.4 0 21.3 69.9 0 21 69.1 0 21.3 68.2
4 0 0 22.3 68.5 0 22 69.4 0 21.3 68.2 0 21.2 67.4
3 0 0 21.2 67.4 0 22.1 67.2 0 22.3 68.5
4 0 0 22.1 67.2 0 21.2 67.4 0 20.5 66.7 0 21.4 66.2
4 0 0 21.4 66.2 0 20.5 66.7 0 19.9 66.4 0 20.3 65.7
4 0 0 19.2 65.6 0 20.3 65.7 0 19.9 66.4 0 18.8 66.5
4 0 0 18.2 65.8 0 19.2 65.6 0 18.8 66.5 0 17.3 66.7
4 0 0 17.3 66.7 0 18.8 66.5 0 18.5 67.2 0 17.3 67.6
4 0 0 17.3 67.6 0 18.5 67.2 0 18.6 68 0 17.1 68.4
4 0 0 18.2 65.8 0 17.3 66.7 0 17.1 66.1 0 17.8 65.3
4 0 0 17.8 65.3 0 17.1 66.1 0 16.5 66 0 17.7 64.6
4 0 0 17.7 64.6 0 16.5 66 0 17.3 63.1 0 17.6 63.2
4 0 0 18 64.1 0 17.7 64.6 0 17.6 63.2 0 18.2 62.9
4 0 0 18.6 63.9 0 18 64.1 0 18.2 62.9 0 19.5 62.5
3 0 0 18.2 62.9 0 18.4 61.9 0 19.5 62.5
4 0 0 18.6 63.9 0 19.5 62.5 0 19.5 63.3 0 19.4 64.5
4 0 0 19.4 64.5 0 19.5 63.3 0 20.3 64 0 20.3 64.9
4 0 0 20.3 64.9 0 20.3 64 0 21.2 64.2 0 21.4 65
4 0 0 21.9 64.8 0 21.4 65 0 21.2 64.2 0 22.5 64.4
4 0 0 22.5 64.4 0 21.2 64.2 0 21.5 63.6 0 22.8 63.8
3 0 0 21.5 63.6 0 21.5 63 0 22.8 63.8
4 0 0 21.9 64.8 0 22.5 64.4 0 22.5 65.1 0 21.8 65.8
4 0 0 21.8 65.8 0 22.5 65.1 0 22.8 65.6 0 22.9 66.3
4 0 0 22.2 66.8 0 21.8 65.8 0 22.9 66.3 0 23.3 66.7
4 0 0 23 67.7 0 22.2 66.8 0 23.3 66.7 0 23.8 67.7
4 0 0 23.8 67.7 0 23.3 66.7 0 23.9 66.7 0 24.5 67.4
4 0 0 25.1 67 0 24.5 67.4 0 23.9 66.7 0 24.2 66.2
4 0 0 25.1 67 0 24.2 66.2 0 24.8 65.5 0 25.3 65.7
4 0 0 23.4 65.8 0 22.9 66.3 0 22.8 65.6 0 23.4 65.2
4 0 0 24 65.7 0 23.4 65.8 0 23.4 65.2 0 24.4 65
4 0 0 24 65.7 0 24.4 65 0 24.8 65.5 0 24.2 66.2
4 0 0 24.4 65 0 23.4 65.2 0 23.5 64.5 0 24.8 64.2
3 0 0 22.8 63.8 0 24.8 64.2 0 23.5 64.5
4 16 0 13.3 71 0 13.5 70.5 0 14.1 70.5 0 14.3 71
4 16 0 16.6 69 0 16.1 69.2 0 16.2 67.2 0 17.1 68.4
4 16 0 17.1 68.4 0 16.2 67.2 0 16.5 66 0 17.3 67.6
4 16 0 17.3 67.6 0 16.5 66 0 17.1 66.1 0 17.3 66.7
4 16 0 19.2 70 0 17.3 70.7 0 17.4 69.9 0 18.4 69.4
3 16 0 17.4 69.9 0 17.8 69.2 0 18.4 69.4
4 16 0 17.3 70.7 0 19.2 70 0 20.2 70.1 0 21.7 70.6
4 16 0 21.7 70.6 0 20.2 70.1 0 21.3 69.9 0 22.3 69.9
4 16 0 22.3 69.9 0 21.3 69.9 0 22 69.4 0 23.1 69.5
4 16 0 23.1 69.5 0 22 69.4 0 22.3 68.5 0 23 67.7
4 16 0 24 69.7 0 23.1 69.5 0 23 67.7 0 23.8 67.7
4 16 0 24.5 70.1 0 24 69.7 0 23.8 67.7 0 24.5 67.4
4 16 0 25 70.1 0 24.5 70.1 0 24.5 67.4 0 25.1 67
4 16 0 23 67.7 0 22.3 68.5 0 22.1 67.2 0 22.2 66.8
4 16 0 22.2 66.8 0 22.1 67.2 0 21.4 66.2 0 21.8 65.8
4 16 0 21.8 65.8 0 21.4 66.2 0 21.4 65 0 21.9 64.8
4 16 0 21.4 65 0 21.4 66.2 0 20.3 65.7 0 20.3 64.9
4 16 0 20.3 64.9 0 20.3 65.7 0 19.2 65.6 0 19.4 64.5
4 16 0 19.4 64.5 0 19.2 65.6 0 18.2 65.8 0 18.6 63.9
4 16 0 18.6 63.9 0 18.2 65.8 0 17.8 65.3 0 18 64.1
3 16 0 17.7 64.6 0 18 64.1 0 17.8 65.3
4 16 0 17.6 63.2 0 17.3 63.1 0 17.3 62 0 18.2 62.9
4 16 0 18.2 62.9 0 17.3 62 0 17.7 61.5 0 18.4 61.9
4 16 0 19.5 63.3 0 19.5 62.5 0 20 62.4 0 20.3 64
4 16 0 20.3 64 0 20 62.4 0 21.5 63 0 21.5 63.6
3 16 0 20.3 64 0 21.5 63.6 0 21.2 64.2
4 16 0 18.5 67.2 0 18.8 66.5 0 19.9 66.4 0 18.6 68
4 16 0 18.6 68 0 19.9 66.4 0 20.5 66.7 0 19.2 69
4 16 0 19.2 69 0 20.5 66.7 0 21.2 67.4 0 20 69.4
4 16 0 20 69.4 0 21.2 67.4 0 21.3 68.2 0 21 69.1
4 16 0 22.5 64.4 0 22.8 63.8 0 23.5 64.5 0 22.5 65.1
4 16 0 22.5 65.1 0 23.5 64.5 0 23.4 65.2 0 22.8 65.6
4 16 0 23.3 66.7 0 22.9 66.3 0 23.4 65.8 0 24 65.7
4 16 0 23.9 66.7 0 23.3 66.7 0 24 65.7 0 24.2 66.2
4 16 0 24.4 65 0 24.8 64.2 0 25.4 64.3 0 24.8 65.5
3 16 0 24.8 65.5 0 25.4 64.3 0 25.3 65.7
4 16 0 26.6 64.2 0 28.6 64.5 0 28.6 65.4 0 26.2 66.4
4 16 0 26.2 66.4 0 28.6 65.4 0 28.2 67.2 0 26 68.8
4 16 0 26 68.8 0 28.2 67.2 0 28 69.4 0 25.9 71
4 16 0 25.9 71 0 28 69.4 0 28 72.6 0 26 73.2
4 0 0 12.1 71.9 0 11.9 71 0 13.3 71 0 13.5 71.5
4 0 0 12.8 72.7 0 12.1 71.9 0 13.5 71.5 0 13.8 72.9
4 0 0 13.8 72.9 0 13.5 71.5 0 14.1 71.5 0 14.6 72.8
4 0 0 14.6 72.8 0 14.1 71.5 0 14.3 71 0 16.1 72.8
4 0 0 14.7 75.9 0 14.6 72.8 0 16.1 72.8 0 16.2 74.8
4 0 0 15 78.2 0 14.7 75.9 0 16.2 74.8 0 16.5 76
4 0 0 15 78.2 0 16.5 76 0 17.3 78.9 0 15.7 81
4 0 0 15.7 81 0 17.3 78.9 0 17.3 80 0 16.2 82.7
4 0 0 16.2 82.7 0 17.3 80 0 17.7 80.5 0 16.7 83.3
4 0 0 17.4 83.3 0 16.7 83.3 0 17.7 80.5 0 18.1 82.9
4 0 0 18.1 82.9 0 17.7 80.5 0 18.4 80.1 0 20.5 81.3
4 0 0 20.5 81.3 0 18.4 80.1 0 19.5 79.5 0 20 79.6
4 0 0 24.1 79.7 0 20.5 81.3 0 20 79.6 0 21.5 79
4 0 0 24.1 79.7 0 21.5 79 0 22.8 78.2 0 24.8 77.8
4 0 0 27 78.8 0 24.1 79.7 0 24.8 77.8 0 25.4 77.7
4 0 0 27 78.8 0 25.4 77.7 0 26.6 77.8 0 29.4 78.2
4 0 0 29.4 78.2 0 26.6 77.8 0 28.6 77.5 0 30.6 77.8
4 0 0 31.1 77 0 30.6 77.8 0 28.6 77.5 0 28.6 76.6
4 0 0 31.6 74.9 0 31.1 77 0 28.6 76.6 0 28.2 74.8
4 0 0 31.8 72.6 0 31.6 74.9 0 28.2 74.8 0 28 72.6
4 0 0 26.6 77.8 0 25.4 77.7 0 25.3 76.3 0 26.2 75.6
4 0 0 26.2 75.6 0 25.3 76.3 0 25.1 75 0 26 73.2
4 0 0 26 73.2 0 25.1 75 0 25 71.9 0 25.9 71
4 0 0 25.9 71 0 25 71.9 0 24.5 71.9 0 21.7 71.4
4 0 0 21.7 71.4 0 24.5 71.9 0 24 72.3 0 22.3 72.1
3 0 0 22.3 72.1 0 24 72.3 0 23.1 72.5
4 0 0 25.9 71 0 21.7 71.4 0 17.3 71.3 0 14.3 71
4 0 0 16.1 72.8 0 14.3 71 0 17.3 71.3 0 16.6 73
4 0 0 16.6 73 0 17.3 71.3 0 17.4 72.1 0 17.1 73.6
3 0 0 17.1 73.6 0 17.4 72.1 0 17.8 72.8
4 0 0 18.6 74 0 17.1 73.6 0 17.8 72.8 0 18.4 72.6
4 0 0 19.2 73 0 18.6 74 0 18.4 72.6 0 19.2 72
4 0 0 20 72.6 0 19.2 73 0 19.2 72 0 20.2 71.9
4 0 0 20 72.6 0 20.2 71.9 0 21.3 72.1 0 21 72.9
4 0 0 21 72.9 0 21.3 72.1 0 22 72.6 0 21.3 73.8
4 0 0 21.3 73.8 0 22 72.6 0 22.3 73.5 0 21.2 74.6
3 0 0 21.2 74.6 0 22.3 73.5 0 22.1 74.8
4 0 0 20.5 75.3 0 21.2 74.6 0 22.1 74.8 0 21.4 75.8
4 0 0 19.9 75.6 0 20.5 75.3 0 21.4 75.8 0 20.3 76.3
4 0 0 19.9 75.6 0 20.3 76.3 0 19.2 76.4 0 18.8 75.5
4 0 0 18.8 75.5 0 19.2 76.4 0 18.2 76.2 0 17.3 75.3
4 0 0 18.5 74.8 0 18.8 75.5 0 17.3 75.3 0 17.3 74.4
4 0 0 18.6 74 0 18.5 74.8 0 17.3 74.4 0 17.1 73.6
4 0 0 17.1 75.9 0 17.3 75.3 0 18.2 76.2 0 17.8 76.7
4 0 0 16.5 76 0 17.1 75.9 0 17.8 76.7 0 17.7 77.4
4 0 0 17.3 78.9 0 16.5 76 0 17.7 77.4 0 17.6 78.8
4 0 0 17.6 78.8 0 17.7 77.4 0 18 77.9 0 18.2 79.1
4 0 0 18.2 79.1 0 18 77.9 0 18.6 78.1 0 19.5 79.5
3 0 0 18.2 79.1 0 19.5 79.5 0 18.4 80.1
4 0 0 19.5 78.7 0 19.5 79.5 0 18.6 78.1 0 19.4 77.5
4 0 0 20.3 78 0 19.5 78.7 0 19.4 77.5 0 20.3 77.1
4 0 0 21.2 77.8 0 20.3 78 0 20.3 77.1 0 21.4 77
4 0 0 21.2 77.8 0 21.4 77 0 21.9 77.2 0 22.5 77.6
4 0 0 21.5 78.4 0 21.2 77.8 0 22.5 77.6 0 22.8 78.2
3 0 0 21.5 79 0 21.5 78.4 0 22.8 78.2
4 0 0 22.5 76.9 0 22.5 77.6 0 21.9 77.2 0 21.8 76.2
4 0 0 22.8 76.4 0 22.5 76.9 0 21.8 76.2 0 22.9 75.7
4 0 0 22.9 75.7 0 21.8 76.2 0 22.2 75.2 0 23.3 75.3
4 0 0 23.3 75.3 0 22.2 75.2 0 23 74.3 0 23.8 74.3
4 0 0 23.9 75.3 0 23.3 75.3 0 23.8 74.3 0 24.5 74.6
4 0 0 23.9 75.3 0 24.5 74.6 0 25.1 75 0 24.2 75.8
4 0 0 24.8 76.5 0 24.2 75.8 0 25.1 75 0 25.3 76.3
4 0 0 22.8 76.4 0 22.9 75.7 0 23.4 76.2 0 23.4 76.8
4 0 0 23.4 76.8 0 23.4 76.2 0 24 76.3 0 24.4 77
4 0 0 24.8 76.5 0 24.4 77 0 24 76.3 0 24.2 75.8
4 0 0 23.5 77.5 0 23.4 76.8 0 24.4 77 0 24.8 77.8
3 0 0 22.8 78.2 0 23.5 77.5 0 24.8 77.8
4 16 0 14.1 71.5 0 13.5 71.5 0 13.3 71 0 14.3 71
4 16 0 16.2 74.8 0 16.1 72.8 0 16.6 73 0 17.1 73.6
4 16 0 16.5 76 0 16.2 74.8 0 17.1 73.6 0 17.3 74.4
4 16 0 17.1 75.9 0 16.5 76 0 17.3 74.4 0 17.3 75.3
4 16 0 17.4 72.1 0 17.3 71.3 0 19.2 72 0 18.4 72.6
3 16 0 17.4 72.1 0 18.4 72.6 0 17.8 72.8
4 16 0 20.2 71.9 0 19.2 72 0 17.3 71.3 0 21.7 71.4
4 16 0 21.3 72.1 0 20.2 71.9 0 21.7 71.4 0 22.3 72.1
4 16 0 22 72.6 0 21.3 72.1 0 22.3 72.1 0 23.1 72.5
4 16 0 22.3 73.5 0 22 72.6 0 23.1 72.5 0 23 74.3
4 16 0 23 74.3 0 23.1 72.5 0 24 72.3 0 23.8 74.3
4 16 0 23.8 74.3 0 24 72.3 0 24.5 71.9 0 24.5 74.6
4 16 0 24.5 74.6 0 24.5 71.9 0 25 71.9 0 25.1 75
4 16 0 22.1 74.8 0 22.3 73.5 0 23 74.3 0 22.2 75.2
4 16 0 21.4 75.8 0 22.1 74.8 0 22.2 75.2 0 21.8 76.2
4 16 0 21.4 77 0 21.4 75.8 0 21.8 76.2 0 21.9 77.2
4 16 0 20.3 76.3 0 21.4 75.8 0 21.4 77 0 20.3 77.1
4 16 0 19.2 76.4 0 20.3 76.3 0 20.3 77.1 0 19.4 77.5
4 16 0 18.2 76.2 0 19.2 76.4 0 19.4 77.5 0 18.6 78.1
4 16 0 17.8 76.7 0 18.2 76.2 0 18.6 78.1 0 18 77.9
3 16 0 17.7 77.4 0 17.8 76.7 0 18 77.9
4 16 0 17.3 80 0 17.3 78.9 0 17.6 78.8 0 18.2 79.1
4 16 0 17.7 80.5 0 17.3 80 0 18.2 79.1 0 18.4 80.1
4 16 0 20 79.6 0 19.5 79.5 0 19.5 78.7 0 20.3 78
4 16 0 21.5 79 0 20 79.6 0 20.3 78 0 21.5 78.4
3 16 0 20.3 78 0 21.2 77.8 0 21.5 78.4
4 16 0 19.9 75.6 0 18.8 75.5 0 18.5 74.8 0 18.6 74
4 16 0 20.5 75.3 0 19.9 75.6 0 18.6 74 0 19.2 73
4 16 0 21.2 74.6 0 20.5 75.3 0 19.2 73 0 20 72.6
4 16 0 21.3 73.8 0 21.2 74.6 0 20 72.6 0 21 72.9
4 16 0 23.5 77.5 0 22.8 78.2 0 22.5 77.6 0 22.5 76.9
4 16 0 23.4 76.8 0 23.5 77.5 0 22.5 76.9 0 22.8 76.4
4 16 0 23.4 76.2 0 22.9 75.7 0 23.3 75.3 0 24 76.3
4 16 0 24 76.3 0 23.3 75.3 0 23.9 75.3 0 24.2 75.8
4 16 0 25.4 77.7 0 24.8 77.8 0 24.4 77 0 24.8 76.5
3 16 0 24.8 76.5 0 25.3 76.3 0 25.4 77.7
4 16 0 28.6 76.6 0 28.6 77.5 0 26.6 77.8 0 26.2 75.6
4 16 0 28.2 74.8 0 28.6 76.6 0 26.2 75.6 0 26 73.2
3 16 0 26 73.2 0 28 72.6 0 28.2 74.8
4 4 0 5.5 20 0 6.7 17.3 0 10.9 18.6 0 5.3 23.2
4 4 0 5.3 23.2 0 10.9 18.6 0 16.1 19.9 0 6.4 28.3
4 4 0 6.4 28.3 0 16.1 19.9 0 23.8 21.2 0 8.5 34.3
4 4 0 8.5 34.3 0 23.8 21.2 0 25.4 28.6 0 9 37.8
4 4 0 9 37.8 0 25.4 28.6 0 27 34.7 0 9.2 43.6
4 4 0 9.2 43.6 0 27 34.7 0 27.5 41.6 0 24 43.6
4 4 0 9.2 43.6 0 24 43.6 0 23.2 44.2 0 8.8 47.4
3 4 0 8.8 47.4 0 23.2 44.2 0 22.9 45.2
4 4 0 8.8 47.4 0 22.9 45.2 0 23.4 46.4 0 17.4 58.7
4 4 0 18.1 59.1 0 17.4 58.7 0 23.4 46.4 0 24.4 46.8
4 4 0 20.5 60.7 0 18.1 59.1 0 24.4 46.8 0 25.5 46.8
4 4 0 23.3 62.1 0 20.5 60.7 0 25.5 46.8 0 27.5 50.2
4 4 0 23.3 62.1 0 27.5 50.2 0 27.1 53.1 0 25.5 57.8
4 4 0 8.8 47.4 0 17.4 58.7 0 16.7 58.7 0 7.1 52.4
4 4 0 7.1 52.4 0 16.7 58.7 0 16.2 59.3 0 4.5 58.6
4 4 0 4.5 58.6 0 16.2 59.3 0 15.7 61 0 3.4 63.9
3 4 0 3.4 63.9 0 15.7 61 0 15 63.8
4 4 0 3.4 63.9 0 15 63.8 0 14.7 66.1 0 13.8 69.1
3 4 0 13.8 69.1 0 14.7 66.1 0 14.6 69.2
4 4 0 3.4 63.9 0 13.8 69.1 0 12.8 69.3 0 3.3 67.3
4 4 0 3.3 67.3 0 12.8 69.3 0 12.1 70.1 0 3.9 70.8
3 4 0 3.9 70.8 0 12.1 70.1 0 11.9 71
4 4 0 3.9 70.8 0 11.9 71 0 12.1 71.9 0 6.5 80.7
3 4 0 6.5 80.7 0 12.1 71.9 0 12.8 72.7
3 4 0 6.5 80.7 0 12.8 72.7 0 13.8 72.9
4 4 0 6.5 80.7 0 13.8 72.9 0 14.6 72.8 0 14.7 75.9
4 4 0 6.5 80.7 0 14.7 75.9 0 15 78.2 0 8.6 87.9
3 4 0 8.6 87.9 0 15 78.2 0 15.7 81
3 4 0 8.6 87.9 0 15.7 81 0 16.2 82.7
4 4 0 8.6 87.9 0 16.2 82.7 0 16.7 83.3 0 10.1 92.5
4 4 0 22.8 96.4 0 10.1 92.5 0 16.7 83.3 0 23.2 95.6
4 4 0 23.2 95.6 0 16.7 83.3 0 17.4 83.3 0 24 95.2
4 4 0 24 95.2 0 17.4 83.3 0 18.1 82.9 0 25.3 95.2
4 4 0 25.8 94.3 0 25.3 95.2 0 18.1 82.9 0 20.5 81.3
4 4 0 25.4 86.4 0 25.8 94.3 0 20.5 81.3 0 24.9 82.8
3 4 0 20.5 81.3 0 24.1 79.7 0 24.9 82.8
4 4 0 10.4 97.8 0 10.1 92.5 0 22.8 96.4 0 22.9 97.5
4 4 0 9.9 102.4 0 10.4 97.8 0 22.9 97.5 0 23.8 98.3
4 4 0 8.2 108 0 9.9 102.4 0 23.8 98.3 0 25.4 99.4
4 4 0 8.2 108 0 25.4 99.4 0 24.6 105 0 21.8 114.6
4 4 0 5.9 113.5 0 8.2 108 0 21.8 114.6 0 20.1 123.9
