0 ~Minifig Torso with Female Grey Shirt under Laboratory Smock Pattern - One Half
4 16 9.7942 6.1324 -10 12.3055 4.8962 -10 10.2946 1.5 -10 9 1.5 -10
4 16 9.7942 6.1324 -10 12.3508 5.1913 -10 12.3567 5.0394 -10 12.3055 4.8962 -10
4 16 9.7942 6.1324 -10 12.1791 5.4355 -10 12.2886 5.33 -10 12.3508 5.1913 -10
4 16 9.7942 6.1324 -10 9.7622 6.3697 -10 11.6521 5.7895 -10 12.1791 5.4355 -10
4 16 9.6004 6.5462 -10 11.1366 6.1601 -10 11.6521 5.7895 -10 9.7622 6.3697 -10
3 16 9.6004 6.5462 -10 10.6332 6.5468 -10 11.1366 6.1601 -10
3 16 9.6004 6.5462 -10 10.1423 6.9493 -10 10.6332 6.5468 -10
4 16 9.6004 6.5462 -10 9.3667 6.5986 -10 9.6644 7.3672 -10 10.1423 6.9493 -10
4 16 8.05 7.55 -10 9.2 7.8 -10 9.6644 7.3672 -10 9.3667 6.5986 -10
3 16 8.05 7.55 -10 9.3667 6.5986 -10 9.145 6.5082 -10
4 16 8.05 7.55 -10 9.145 6.5082 -10 8.8541 6.275 -10 8.5561 6.051 -10
4 16 8.05 7.55 -10 8.5561 6.051 -10 8.2513 5.8364 -10 7.94 5.6313 -10
4 16 8.05 7.55 -10 7.94 5.6313 -10 7.8424 5.6002 -10 7.7422 5.6216 -10
4 16 8.05 7.55 -10 7.7422 5.6216 -10 7.6657 5.6897 -10 7.633 5.7868 -10
3 16 8.05 7.55 -10 7.633 5.7868 -10 7.08 14.15 -10
3 16 7.2455 27.2069 -10 6.7 23.75 -10 6.3399 25.022 -10
4 16 7.2455 27.2069 -10 6.3399 25.022 -10 6.0136 26.303 -10 6.9729 27.2945 -10
4 16 6.7485 27.4725 -10 6.9729 27.2945 -10 6.0136 26.303 -10 5.7212 27.5923 -10
4 16 6.7485 27.4725 -10 5.7212 27.5923 -10 5.4631 28.8888 -10 6.6013 27.7182 -10
4 16 6.55 28 -10 6.6013 27.7182 -10 5.4631 28.8888 -10 5.2393 30.1917 -10
4 16 6.55 28 -10 5.2393 30.1917 -10 5.05 31.5 -10 6.55 31.5 -10
3 16 19 29 -10 15.4053 15.9 -10 17.75 29.5 -10
4 16 19 29 -10 17.75 29.5 -10 17.75 31.5 -10 19 32 -10
4 16 8.4882 29.71 -10 9.9305 29.6275 -10 7.3108 27.7026 -10 7.2086 27.7354 -10
4 16 8.4882 29.71 -10 7.2086 27.7354 -10 7.1244 27.8022 -10 7.0692 27.8943 -10
4 16 8.4882 29.71 -10 7.0692 27.8943 -10 7.05 28 -10 7.05 29.8474 -10
3 16 14.2618 29.71 -10 15.5443 27.7961 -10 15.4435 27.7622 -10
4 16 14.2618 29.71 -10 15.6812 27.9544 -10 15.627 27.8629 -10 15.5443 27.7961 -10
4 16 14.2618 29.71 -10 15.7 29.8474 -10 15.7 28.0591 -10 15.6812 27.9544 -10
4 16 15.7 31.5 -10 9.9305 30.0278 -10 8.4881 30.1112 -10 7.05 30.25 -10
4 16 15.7 31.5 -10 12.8195 30.0278 -10 11.375 30 -10 9.9305 30.0278 -10
4 16 15.7 31.5 -10 15.7 30.25 -10 14.2619 30.1112 -10 12.8195 30.0278 -10
3 16 16.2 31.5 -10 16.6423 29.6897 -10 16.2 29.0573 -10
3 16 16.2 31.5 -10 17.1243 30.2923 -10 16.6423 29.6897 -10
4 16 16.2 31.5 -10 17.75 31.5 -10 17.5065 30.8602 -10 17.1243 30.2923 -10
3 16 19 32 -10 17.75 31.5 -10 16.2 31.5 -10
3 16 19 32 -10 16.2 31.5 -10 15.7 31.5 -10
4 16 19 32 -10 15.7 31.5 -10 7.05 30.25 -10 7.05 31.5 -10
3 16 19 32 -10 7.05 31.5 -10 6.55 31.5 -10
3 16 19 32 -10 6.55 31.5 -10 5.05 31.5 -10
3 16 19 32 -10 5.05 31.5 -10 4.3945 31.5 -10
