4 0x2000000 .9118 -.25 1.3854 .2814 -.25 1.7201 .24 -.25 1.4672 .8525 -.25 1.2124
4 0x2000000 2.3682 -.25 1.3854 2.6766 -.25 2.1067 2.4275 -.25 2.1672 2.2045 -.25 1.4672
4 0x2000000 2.3682 -.25 1.3854 2.9986 -.25 1.7201 2.8753 -.25 1.9448 2.6766 -.25 2.1067
4 0x2000000 2.3682 -.25 1.3854 2.4275 -.25 1.2124 3.04 -.25 1.4672 2.9986 -.25 1.7201
4 0x2000000 .8525 -.25 1.2124 .24 -.25 1.4672 .24 -.25 -.0128 .8525 -.25 -.0128
4 0x2000000 2.4275 -.25 1.2124 2.4275 -.25 -.0128 3.04 -.25 -.0128 3.04 -.25 1.4672
4 0x2000000 1.3337 -.25 .0172 1.3337 -.25 -.0128 1.9462 -.25 -.0128 1.9462 -.25 .0172
0 // Black text "MA"
0 // Letter "M"
4 0x2000000 -2.5075 -.25 5.8172 -.4913 -.25 7.2284 -1.5594 -.25 7.2284 -3.12 -.25 6.1361
3 0x2000000 -2.5075 -.25 5.8172 -3.12 -.25 6.1361 -3.12 -.25 5.4983
4 0x2000000 -2.5075 -.25 5.8172 -3.12 -.25 5.4983 -.9325 -.25 3.9672 -.32 -.25 4.2861
3 0x2000000 -.9325 -.25 3.9672 -.32 -.25 3.2672 -.32 -.25 4.2861
4 0x2000000 -.9325 -.25 3.9672 -3.12 -.25 3.9672 -3.12 -.25 3.2672 -.32 -.25 3.2672
0 // Letter "A"
3 0x2000000 -2.0263 -.25 1.8672 -3.12 -.25 2.5672 -3.12 -.25 1.8672
4 0x2000000 -2.0263 -.25 1.8672 -1.4138 -.25 1.8672 -.9325 -.25 2.5672 -3.12 -.25 2.5672
4 0x2000000 -2.0263 -.25 1.8672 -2.0263 -.25 -.0128 -1.4138 -.25 -.0128 -1.4138 -.25 1.8672
3 0x2000000 -1.4138 -.25 1.8672 -1.1555 -.25 1.8672 -.9325 -.25 2.5672
4 0x2000000 -.9918 -.25 1.7854 -.6834 -.25 2.5067 -.9325 -.25 2.5672 -1.1555 -.25 1.8672
4 0x2000000 -.9918 -.25 1.7854 -.3614 -.25 2.1201 -.4847 -.25 2.3448 -.6834 -.25 2.5067
4 0x2000000 -.9918 -.25 1.7854 -.9325 -.25 1.6124 -.32 -.25 1.8672 -.3614 -.25 2.1201
4 0x2000000 -.9325 -.25 1.6124 -.9325 -.25 -.0128 -.32 -.25 -.0128 -.32 -.25 1.8672
0 // White faces
3 15 -8 -.25 7.2284 -3.12 -.25 6.1361 -3.12 -.25 7.2284
3 15 -8 -.25 7.2284 -3.12 -.25 5.4983 -3.12 -.25 6.1361
3 15 -8 -.25 7.2284 -3.12 -.25 3.9672 -3.12 -.25 5.4983
4 15 -8 -.25 7.2284 -8 -.25 -.0128 -3.12 -.25 3.2672 -3.12 -.25 3.9672
3 15 -8 -.25 -.0128 -3.12 -.25 2.5672 -3.12 -.25 3.2672
3 15 -8 -.25 -.0128 -3.12 -.25 1.8672 -3.12 -.25 2.5672
3 15 -8 -.25 -.0128 -3.12 -.25 -.0128 -3.12 -.25 1.8672
4 15 -.32 -.25 4.2861 .24 -.25 4.2672 .24 -.25 7.2284 -.32 -.25 7.2284
4 15 -.32 -.25 4.2861 -.32 -.25 3.2672 .24 -.25 3.5672 .24 -.25 4.2672
3 15 -.32 -.25 3.2672 .24 -.25 2.8672 .24 -.25 3.5672
4 15 -.32 -.25 1.8672 .24 -.25 1.4672 .24 -.25 2.8672 -.32 -.25 3.2672
4 15 -.32 -.25 1.8672 -.32 -.25 -.0128 .24 -.25 -.0128 .24 -.25 1.4672
4 15 3.04 -.25 3.5672 3.6 -.25 4.2747 3.6 -.25 7.2284 3.04 -.25 7.2284
4 15 3.04 -.25 3.5672 3.04 -.25 2.8672 3.6 -.25 3.5747 3.6 -.25 4.2747
4 15 3.04 -.25 1.4672 3.6 -.25 3.0365 3.6 -.25 3.5747 3.04 -.25 2.8672
4 15 3.04 -.25 1.4672 3.04 -.25 -.0128 3.6 -.25 -.0128 3.6 -.25 3.0365
3 15 8 -.25 7.2284 6.4 -.25 7.2284 6.4 -.25 4.2747
4 15 8 -.25 7.2284 6.4 -.25 4.2747 6.4 -.25 2.3365 8 -.25 -.0128
3 15 8 -.25 -.0128 6.4 -.25 2.3365 6.4 -.25 -.0128
