0 ~Dish 4 x 4 Inverted with SW Dejarik Hologame Board Pattern - Half
4 80 9.6593 .0001 2.5882 9.9145 .0001 1.3053 19.3332 1.5835 2.5453 18.8356 1.5834 5.047
4 80 9.2388 0 3.8268 9.6593 .0001 2.5882 18.8356 1.5834 5.047 18.0157 1.5833 7.4623
4 80 8.6603 0 5 9.2388 0 3.8268 18.0157 1.5833 7.4623 16.8875 1.5834 9.75
4 16 7.9335 -.0001 6.0876 8.6603 0 5 16.8875 1.5834 9.75 15.4704 1.5831 11.8709
4 16 7.0711 0 7.0711 7.9335 -.0001 6.0876 15.4704 1.5831 11.8709 13.7886 1.5834 13.7886
4 16 6.0876 -.0001 7.9335 7.0711 0 7.0711 13.7886 1.5834 13.7886 11.8709 1.5831 15.4704
4 16 5 0 8.6603 6.0876 -.0001 7.9335 11.8709 1.5831 15.4704 9.75 1.5834 16.8875
4 80 3.8268 0 9.2388 5 0 8.6603 9.75 1.5834 16.8875 7.4623 1.5833 18.0157
4 80 2.5882 .0001 9.6593 3.8268 0 9.2388 7.4623 1.5833 18.0157 5.047 1.5834 18.8356
4 80 1.3053 .0001 9.9145 2.5882 .0001 9.6593 5.047 1.5834 18.8356 2.5453 1.5835 19.3332
4 80 0 0 10 1.3053 .0001 9.9145 2.5453 1.5835 19.3332 0 1.5833 19.5
4 16 -1.3053 .0001 9.9145 0 0 10 0 1.5833 19.5 -2.5453 1.5835 19.3332
4 16 -2.5882 .0001 9.6593 -1.3053 .0001 9.9145 -2.5453 1.5835 19.3332 -5.047 1.5834 18.8356
4 16 -3.8268 0 9.2388 -2.5882 .0001 9.6593 -5.047 1.5834 18.8356 -7.4623 1.5833 18.0157
4 16 -5 0 8.6603 -3.8268 0 9.2388 -7.4623 1.5833 18.0157 -9.75 1.5834 16.8875
4 80 -6.0876 -.0001 7.9335 -5 0 8.6603 -9.75 1.5834 16.8875 -11.8709 1.5831 15.4704
4 80 -7.0711 0 7.0711 -6.0876 -.0001 7.9335 -11.8709 1.5831 15.4704 -13.7886 1.5834 13.7886
4 80 -7.9335 -.0001 6.0876 -7.0711 0 7.0711 -13.7886 1.5834 13.7886 -15.4704 1.5831 11.8709
4 80 -8.6603 0 5 -7.9335 -.0001 6.0876 -15.4704 1.5831 11.8709 -16.8875 1.5834 9.75
4 16 -9.2388 0 3.8268 -8.6603 0 5 -16.8875 1.5834 9.75 -18.0157 1.5833 7.4623
4 16 -9.6593 .0001 2.5882 -9.2388 0 3.8268 -18.0157 1.5833 7.4623 -18.8356 1.5834 5.047
4 16 -9.9145 .0001 1.3053 -9.6593 .0001 2.5882 -18.8356 1.5834 5.047 -19.3332 1.5835 2.5453
4 80 -22 2 0 -21.8108 2 2.871 -27.1656 3.4403 3.5764 -27.4 3.44 0
4 16 21.8108 2 2.871 22 2 0 27.4 3.44 0 27.1656 3.4403 3.5764
4 16 21.2498 2 5.6936 21.8108 2 2.871 27.1656 3.4403 3.5764 26.4664 3.4402 7.0916
4 16 20.3258 2 8.4194 21.2498 2 5.6936 26.4664 3.4402 7.0916 25.3143 3.4398 10.4855
4 16 19.052 2 11 20.3258 2 8.4194 25.3143 3.4398 10.4855 23.7291 3.4402 13.7
4 80 17.4548 2 13.3936 19.052 2 11 23.7291 3.4402 13.7 21.7379 3.4396 16.6801
4 80 15.5562 2 15.5562 17.4548 2 13.3936 21.7379 3.4396 16.6801 19.3747 3.4401 19.3747
4 80 13.3936 2 17.4548 15.5562 2 15.5562 19.3747 3.4401 19.3747 16.6801 3.4396 21.7379
4 80 11 2 19.052 13.3936 2 17.4548 16.6801 3.4396 21.7379 13.7 3.4402 23.7291
4 16 8.4194 2 20.3258 11 2 19.052 13.7 3.4402 23.7291 10.4855 3.4398 25.3143
4 16 5.6936 2 21.2498 8.4194 2 20.3258 10.4855 3.4398 25.3143 7.0916 3.4402 26.4664
4 16 2.871 2 21.8108 5.6936 2 21.2498 7.0916 3.4402 26.4664 3.5764 3.4404 27.1656
4 16 0 2 22 2.871 2 21.8108 3.5764 3.4404 27.1656 0 3.44 27.4
4 80 -2.871 2 21.8108 0 2 22 0 3.44 27.4 -3.5764 3.4403 27.1656
4 80 -5.694 2.0002 21.2504 -2.871 2 21.8108 -3.5764 3.4403 27.1656 -7.0916 3.4402 26.4664
4 80 -8.4194 2 20.3258 -5.694 2.0002 21.2504 -7.0916 3.4402 26.4664 -10.4855 3.4398 25.3143
4 80 -11 2 19.052 -8.4194 2 20.3258 -10.4855 3.4398 25.3143 -13.7 3.4402 23.7291
4 16 -13.3936 2 17.4548 -11 2 19.052 -13.7 3.4402 23.7291 -16.6801 3.4396 21.7379
4 16 -15.5562 2 15.5562 -13.3936 2 17.4548 -16.6801 3.4396 21.7379 -19.3747 3.4401 19.3747
4 16 -17.4548 2 13.3936 -15.5562 2 15.5562 -19.3747 3.4401 19.3747 -21.7379 3.4396 16.6801
4 16 -19.052 2 11 -17.4548 2 13.3936 -21.7379 3.4396 16.6801 -23.7291 3.4402 13.7
4 80 -20.3258 2 8.4194 -19.052 2 11 -23.7291 3.4402 13.7 -25.3143 3.4398 10.4855
4 80 -21.2504 2.0002 5.694 -20.3258 2 8.4194 -25.3143 3.4398 10.4855 -26.4664 3.4402 7.0916
4 80 -21.8108 2 2.871 -21.2504 2.0002 5.694 -26.4664 3.4402 7.0916 -27.1656 3.4403 3.5764
4 80 -2.5453 1.5835 19.3332 0 1.5833 19.5 0 2 22 -2.871 2 21.8108
4 80 -5.047 1.5834 18.8356 -2.5453 1.5835 19.3332 -2.871 2 21.8108 -5.694 2.0002 21.2504
4 80 -7.4623 1.5833 18.0157 -5.047 1.5834 18.8356 -5.694 2.0002 21.2504 -8.4194 2 20.3258
4 80 -9.75 1.5834 16.8875 -7.4623 1.5833 18.0157 -8.4194 2 20.3258 -11 2 19.052
4 16 -11.8709 1.5831 15.4704 -9.75 1.5834 16.8875 -11 2 19.052 -13.3936 2 17.4548
4 16 -13.7886 1.5834 13.7886 -11.8709 1.5831 15.4704 -13.3936 2 17.4548 -15.5562 2 15.5562
4 16 -15.4704 1.5831 11.8709 -13.7886 1.5834 13.7886 -15.5562 2 15.5562 -17.4548 2 13.3936
4 16 -16.8875 1.5834 9.75 -15.4704 1.5831 11.8709 -17.4548 2 13.3936 -19.052 2 11
4 80 -20.3258 2 8.4194 -18.0157 1.5833 7.4623 -16.8875 1.5834 9.75 -19.052 2 11
4 80 -21.2504 2.0002 5.694 -18.8356 1.5834 5.047 -18.0157 1.5833 7.4623 -20.3258 2 8.4194
4 80 -18.8356 1.5834 5.047 -21.2504 2.0002 5.694 -21.8108 2 2.871 -19.3332 1.5835 2.5453
4 80 -19.3332 1.5835 2.5453 -21.8108 2 2.871 -22 2 0 -19.5 1.5833 0
4 16 -27.4 3.44 0 -27.1656 3.4403 3.5764 -27.7605 3.6004 3.6547 -28 3.6 0
4 16 26.4664 3.4402 7.0916 27.1656 3.4403 3.5764 27.7605 3.6004 3.6547 27.0459 3.6002 7.2469
4 16 25.3143 3.4398 10.4855 26.4664 3.4402 7.0916 27.0459 3.6002 7.2469 25.8686 3.5998 10.7151
4 16 23.7291 3.4402 13.7 25.3143 3.4398 10.4855 25.8686 3.5998 10.7151 24.2487 3.6002 14
4 16 21.7379 3.4396 16.6801 23.7291 3.4402 13.7 24.2487 3.6002 14 22.2139 3.5996 17.0453
4 16 19.3747 3.4401 19.3747 21.7379 3.4396 16.6801 22.2139 3.5996 17.0453 19.799 3.6001 19.799
4 16 16.6801 3.4396 21.7379 19.3747 3.4401 19.3747 19.799 3.6001 19.799 17.0453 3.5996 22.2139
4 16 13.7 3.4402 23.7291 16.6801 3.4396 21.7379 17.0453 3.5996 22.2139 14 3.6002 24.2487
4 16 10.4855 3.4398 25.3143 13.7 3.4402 23.7291 14 3.6002 24.2487 10.7151 3.5998 25.8686
4 16 7.0916 3.4402 26.4664 10.4855 3.4398 25.3143 10.7151 3.5998 25.8686 7.2469 3.6002 27.0459
4 16 3.5764 3.4404 27.1656 7.0916 3.4402 26.4664 7.2469 3.6002 27.0459 3.6547 3.6004 27.7605
4 16 0 3.44 27.4 3.5764 3.4404 27.1656 3.6547 3.6004 27.7605 1 3.6001 27.9345
4 16 -3.5764 3.4403 27.1656 0 3.44 27.4 0 3.6 28 -3.6547 3.6004 27.7605
4 16 -7.0916 3.4402 26.4664 -3.5764 3.4403 27.1656 -3.6547 3.6004 27.7605 -7.2469 3.6002 27.0459
4 16 -10.4855 3.4398 25.3143 -7.0916 3.4402 26.4664 -7.2469 3.6002 27.0459 -10.7151 3.5998 25.8686
4 16 -13.7 3.4402 23.7291 -10.4855 3.4398 25.3143 -10.7151 3.5998 25.8686 -14 3.6002 24.2487
4 16 -16.6801 3.4396 21.7379 -13.7 3.4402 23.7291 -14 3.6002 24.2487 -17.0453 3.5996 22.2139
4 16 -19.3747 3.4401 19.3747 -16.6801 3.4396 21.7379 -17.0453 3.5996 22.2139 -19.799 3.6001 19.799
4 16 -21.7379 3.4396 16.6801 -19.3747 3.4401 19.3747 -19.799 3.6001 19.799 -22.2139 3.5996 17.0453
4 16 -23.7291 3.4402 13.7 -21.7379 3.4396 16.6801 -22.2139 3.5996 17.0453 -24.2487 3.6002 14
4 16 -25.3143 3.4398 10.4855 -23.7291 3.4402 13.7 -24.2487 3.6002 14 -25.8686 3.5998 10.7151
4 16 -26.4664 3.4402 7.0916 -25.3143 3.4398 10.4855 -25.8686 3.5998 10.7151 -27.0459 3.6002 7.2469
4 16 -27.1656 3.4403 3.5764 -26.4664 3.4402 7.0916 -27.0459 3.6002 7.2469 -27.7605 3.6004 3.6547
4 16 31.8756 5.2731 8.541 32.7177 5.2733 4.3074 33.7091 5.6369 4.4379 32.8415 5.6367 8.7999
4 16 30.488 5.2724 12.6286 31.8756 5.2731 8.541 32.8415 5.6367 8.7999 31.4119 5.6361 13.0112
4 16 28.5788 5.273 16.5 30.488 5.2724 12.6286 31.4119 5.6361 13.0112 29.4449 5.6367 17
4 16 26.1807 5.272 20.0891 28.5788 5.273 16.5 29.4449 5.6367 17 26.974 5.6356 20.6979
4 16 23.3345 5.2728 23.3345 26.1807 5.272 20.0891 26.974 5.6356 20.6979 24.0416 5.6365 24.0416
4 16 20.0891 5.272 26.1807 23.3345 5.2728 23.3345 24.0416 5.6365 24.0416 20.6979 5.6356 26.974
4 16 8.541 5.2731 31.8756 12.6286 5.2724 30.488 13.0112 5.6361 31.4119 8.7999 5.6367 32.8415
4 16 4.3074 5.2733 32.7177 8.541 5.2731 31.8756 8.7999 5.6367 32.8415 4.4379 5.637 33.7091
4 87 -29.5 4 0 -29.2463 4 3.8498 -34.699 6 4.5675 -35 6 0
4 87 29.4449 5.6367 17 31.4119 5.6361 13.0112 32.3358 5.9997 13.3939 30.3109 6.0003 17.5
4 87 26.974 5.6356 20.6979 29.4449 5.6367 17 30.3109 6.0003 17.5 27.7674 5.9992 21.3067
4 87 24.0416 5.6365 24.0416 26.974 5.6356 20.6979 27.7674 5.9992 21.3067 24.7487 6.0001 24.7487
4 87 20.6979 5.6356 26.974 24.0416 5.6365 24.0416 24.7487 6.0001 24.7487 21.3067 5.9992 27.7674
4 87 0 6 35 -4.5675 6 34.699 -3.8498 4 29.2463 0 4 29.5
4 87 -7.6346 4 28.4941 -3.8498 4 29.2463 -4.5675 6 34.699 -9.058 6 33.8065
4 87 -11.2897 4 27.2551 -7.6346 4 28.4941 -9.058 6 33.8065 -13.3945 6 32.3365
4 87 -14.75 4 25.547 -11.2897 4 27.2551 -13.3945 6 32.3365 -17.5 6 30.31
4 87 -17.9596 4 23.4053 -14.75 4 25.547 -17.5 6 30.31 -21.308 6 27.769
4 87 -20.8595 4 20.8595 -17.9596 4 23.4053 -21.308 6 27.769 -24.7485 6 24.7485
4 87 -23.4053 4 17.9596 -20.8595 4 20.8595 -24.7485 6 24.7485 -27.769 6 21.308
4 87 -25.547 4 14.75 -23.4053 4 17.9596 -27.769 6 21.308 -30.31 6 17.5
4 87 -27.2551 4 11.2897 -25.547 4 14.75 -30.31 6 17.5 -32.3365 6 13.3945
4 87 -28.4941 4 7.6346 -27.2551 4 11.2897 -32.3365 6 13.3945 -33.8065 6 9.058
4 87 -29.2463 4 3.8498 -28.4941 4 7.6346 -33.8065 6 9.058 -34.699 6 4.5675
4 16 -39 7.6 0 -38.6664 7.6007 5.0905 -39.6578 8.0008 5.2211 -40 8 0
4 16 -5.0905 7.6007 38.6664 0 7.6 39 0 8 40 -5.2211 8.0008 39.6578
4 16 -10.0939 7.6005 37.6711 -5.0905 7.6007 38.6664 -5.2211 8.0008 39.6578 -10.3528 8.0005 38.637
4 16 -14.9247 7.5996 36.0313 -10.0939 7.6005 37.6711 -10.3528 8.0005 38.637 -15.3073 7.9996 36.9552
4 16 -19.5 7.6004 33.775 -14.9247 7.5996 36.0313 -15.3073 7.9996 36.9552 -20 8.0004 34.641
4 16 -23.7417 7.5991 30.9408 -19.5 7.6004 33.775 -20 8.0004 34.641 -24.352 8 31.736
4 16 -27.5772 7.6002 27.5772 -23.7417 7.5991 30.9408 -24.352 8 31.736 -28.2843 8.0002 28.2843
4 16 -30.9408 7.5991 23.7417 -27.5772 7.6002 27.5772 -28.2843 8.0002 28.2843 -31.7341 7.999 24.3505
4 16 -33.775 7.6003 19.5 -30.9408 7.5991 23.7417 -31.7341 7.999 24.3505 -34.641 8.0003 20
4 16 -36.0313 7.5996 14.9247 -33.775 7.6003 19.5 -34.641 8.0003 20 -36.9552 7.9996 15.3073
4 16 -37.6711 7.6005 10.0939 -36.0313 7.5996 14.9247 -36.9552 7.9996 15.3073 -38.637 8.0005 10.3528
4 16 -38.6664 7.6007 5.0905 -37.6711 7.6005 10.0939 -38.637 8.0005 10.3528 -39.6578 8.0008 5.2211
4 87 -35 6 0 -34.699 6 4.5675 -38.6664 7.6007 5.0905 -39 7.6 0
4 87 -4.5675 6 34.699 0 6 35 0 7.6 39 -5.0905 7.6007 38.6664
4 87 -9.058 6 33.8065 -4.5675 6 34.699 -5.0905 7.6007 38.6664 -10.0939 7.6005 37.6711
4 87 -13.3945 6 32.3365 -9.058 6 33.8065 -10.0939 7.6005 37.6711 -14.9247 7.5996 36.0313
4 87 -17.5 6 30.31 -13.3945 6 32.3365 -14.9247 7.5996 36.0313 -19.5 7.6004 33.775
4 87 -21.308 6 27.769 -17.5 6 30.31 -19.5 7.6004 33.775 -23.7417 7.5991 30.9408
4 87 -24.7485 6 24.7485 -21.308 6 27.769 -23.7417 7.5991 30.9408 -27.5772 7.6002 27.5772
4 87 -27.769 6 21.308 -24.7485 6 24.7485 -27.5772 7.6002 27.5772 -30.9408 7.5991 23.7417
4 87 -30.31 6 17.5 -27.769 6 21.308 -30.9408 7.5991 23.7417 -33.775 7.6003 19.5
4 87 -32.3365 6 13.3945 -30.31 6 17.5 -33.775 7.6003 19.5 -36.0313 7.5996 14.9247
4 87 -33.8065 6 9.058 -32.3365 6 13.3945 -36.0313 7.5996 14.9247 -37.6711 7.6005 10.0939
4 87 -34.699 6 4.5675 -33.8065 6 9.058 -37.6711 7.6005 10.0939 -38.6664 7.6007 5.0905
4 87 30.3109 6.0003 17.5 32.3358 5.9997 13.3939 33.814 6.6396 14.0062 31.6965 6.6403 18.3
4 87 27.7674 5.9992 21.3067 30.3109 6.0003 17.5 31.6965 6.6403 18.3 29.0367 6.6391 22.2807
4 87 24.7487 6.0001 24.7487 27.7674 5.9992 21.3067 29.0367 6.6391 22.2807 25.8801 6.6401 25.8801
4 87 21.3067 5.9992 27.7674 24.7487 6.0001 24.7487 25.8801 6.6401 25.8801 22.2807 6.6391 29.0367
4 16 29.8924 4.2061 2.6441 29.7177 4.1476 2.8541 29.4519 4.0328 2.1001 29.9353 4.2025 1.8457
4 16 30.1341 4.2909 2.5169 29.8924 4.2061 2.6441 29.9353 4.2025 1.8457 30.4793 4.3991 1.7958
4 16 30.4061 4.3892 2.492 30.1341 4.2909 2.5169 30.4793 4.3991 1.7958 31.001 4.5927 1.9578
4 16 30.6669 4.486 2.5729 30.4061 4.3892 2.492 31.001 4.5927 1.9578 31.4209 4.7538 2.3071
4 16 30.8769 4.5665 2.7476 30.6669 4.486 2.5729 31.4209 4.7538 2.3071 31.6753 4.8579 2.7905
4 16 31.0041 4.6186 2.9893 30.8769 4.5665 2.7476 31.6753 4.8579 2.7905 31.7253 4.8891 3.3345
4 16 31.0291 4.6342 3.2613 31.0041 4.6186 2.9893 31.7253 4.8891 3.3345 31.5633 4.8427 3.8562
4 16 30.9481 4.611 3.5221 31.0291 4.6342 3.2613 31.5633 4.8427 3.8562 31.3391 4.7676 4.1256
4 16 28.4941 4 7.6346 29.1247 4.1968 7.232 29.3118 4.2778 7.4309 28.5834 4.0336 7.6586
4 16 29.3474 4.2079 6.2674 29.1484 4.1501 6.4545 28.9764 4.0331 5.6738 29.4872 4.2019 5.4802
4 16 29.6028 4.2923 6.1706 29.3474 4.2079 6.2674 29.4872 4.2019 5.4802 30.0332 4.3983 5.4969
4 16 29.8758 4.3905 6.179 29.6028 4.2923 6.1706 30.0332 4.3983 5.4969 30.5313 4.5923 5.7212
4 16 30.1248 4.4875 6.2911 29.8758 4.3905 6.179 30.5313 4.5923 5.7212 30.9055 4.7543 6.1191
4 16 30.3119 4.5685 6.4901 30.1248 4.4875 6.2911 30.9055 4.7543 6.1191 31.0991 4.8598 6.6299
4 16 30.4087 4.6212 6.7455 30.3119 4.5685 6.4901 31.0991 4.8598 6.6299 31.0824 4.8926 7.1759
4 16 30.4004 4.6376 7.0185 30.4087 4.6212 6.7455 31.0824 4.8926 7.1759 30.8581 4.8478 7.674
4 16 30.2882 4.6152 7.2675 30.4004 4.6376 7.0185 30.8581 4.8478 7.674 30.4602 4.7322 8.0483
4 16 30.0892 4.5574 7.4546 30.2882 4.6152 7.2675 30.4602 4.7322 8.0483 30.285 4.6743 8.1147
4 16 28.1877 4.2819 10.9477 28.4212 4.3791 11.0894 27.7148 4.179 11.4638 27.3918 4.016 11.0233
4 16 28.0262 4.2004 10.7274 28.1877 4.2819 10.9477 27.3918 4.016 11.0233 27.3723 4 10.9437
4 16 28.3648 4.2084 9.7972 28.1445 4.1513 9.9587 28.069 4.0321 9.1628 28.5996 4.2 9.0329
4 16 28.6301 4.2924 9.7323 28.3648 4.2084 9.7972 28.5996 4.2 9.0329 29.1395 4.3961 9.116
4 16 28.9 4.3904 9.7738 28.6301 4.2924 9.7323 29.1395 4.3961 9.116 29.6065 4.5904 9.3994
4 16 29.1336 4.4876 9.9155 28.9 4.3904 9.7738 29.6065 4.5904 9.3994 29.9294 4.7534 9.84
4 16 29.295 4.5691 10.1358 29.1336 4.4876 9.9155 29.9294 4.7534 9.84 30.0593 4.8603 10.3705
4 16 29.36 4.6225 10.4011 29.295 4.5691 10.1358 30.0593 4.8603 10.3705 29.9762 4.8948 10.9104
4 16 29.3184 4.6398 10.671 29.36 4.6225 10.4011 29.9762 4.8948 10.9104 29.6928 4.8516 11.3775
4 16 29.1767 4.6182 10.9045 29.3184 4.6398 10.671 29.6928 4.8516 11.3775 29.2523 4.7374 11.7004
4 16 28.9565 4.561 11.066 29.1767 4.6182 10.9045 29.2523 4.7374 11.7004 28.7217 4.5694 11.8303
4 16 28.6912 4.4771 11.131 28.9565 4.561 11.066 28.7217 4.5694 11.8303 28.4652 4.4763 11.7908
4 16 26.1111 4.1853 14.756 26.6434 4.2859 14.3013 26.8579 4.3833 14.4704 26.5401 4.38 15.0941
4 16 25.8442 4.0212 14.2793 26.51 4.2039 14.063 26.6434 4.2859 14.3013 26.1111 4.1853 14.756
4 16 26.9594 4.2085 13.181 26.7211 4.1521 13.3144 26.7431 4.0304 12.5152 27.2855 4.1973 12.451
4 16 27.2306 4.2919 13.1489 26.9594 4.2085 13.181 27.2855 4.1973 12.451 27.8113 4.393 12.5993
4 16 27.4935 4.3898 13.223 27.2306 4.2919 13.1489 27.8113 4.393 12.5993 28.2403 4.5878 12.9375
4 16 27.708 4.4871 13.3921 27.4935 4.3898 13.223 28.2403 4.5878 12.9375 28.5072 4.7518 13.4141
4 16 27.8414 4.5692 13.6304 27.708 4.4871 13.3921 28.5072 4.7518 13.4141 28.5714 4.8603 13.9566
