0 ~Sheet Plastic 15 x 28 Trapezoid Sail Surface with Technic Racing Yacht Pattern
3 0 0 253.9005 -18.4757 0 282.8 -18.4 0 263 -4
3 0 0 282.8 -18.4 0 306.2004 -18.4596 0 297 -4
3 0 0 517 4 0 528.5 -11.2 0 528.4607 7.0003
4 0 0 517 4 0 528.4607 7.0003 0 498.8 22.6 0 509 4
3 0 0 498.8 22.6 0 508 5 0 509 4
4 0 0 492 5 0 508 5 0 498.8 22.6 0 494.3 22.1
4 0 0 491 4 0 492 5 0 494.3 22.1 0 483 4
4 0 0 483 4 0 494.3 22.1 0 479.2 7.3 0 476.9 3.5
4 0 0 483 4 0 476.9 3.5 0 477.3 -1.2 0 483 -4
3 0 0 477.3 -1.2 0 485.0995 -18.915 0 483 -4
3 0 0 496 257 0 515.9 274.8 0 500.2983 272.2102
3 0 0 483.4 238.9 0 496 257 0 500.2983 272.2102
4 0 0 495 248 0 483.4 238.9 0 482.6 235.2 0 495 232
3 0 0 482.6 235.2 0 484.1 232.1 0 495 232
3 0 0 484.1 232.1 0 502.5 214.6 0 496 223
4 0 0 504 223 0 496 223 0 502.5 214.6 0 516 220.6
3 0 0 504 223 0 516 220.6 0 527.9889 225.8006
4 4 0 516 220.6 0 502.5 214.6 0 500 206.5 0 508.6 203.5
4 4 0 508.6 203.5 0 500 206.5 0 481.6 157.9 0 494.2 152.5
4 4 0 494.2 152.5 0 481.6 157.9 0 470.2 105.1 0 489.2 102.9
4 4 0 489.2 102.9 0 470.2 105.1 0 465.6 38.9 0 491.4 47.1
4 4 0 494.3 22.1 0 491.4 47.1 0 465.6 38.9 0 479.2 7.3
4 4 0 479.2 7.3 0 465.6 38.9 0 466.8 4.5 0 476.9 3.5
4 4 0 477.3 -1.2 0 476.9 3.5 0 466.8 4.5 0 469.9996 -18.8765
3 4 0 469.9996 -18.8765 0 485.0995 -18.915 0 477.3 -1.2
4 72 0 194.2014 -18.6319 0 208.1995 -18.5953 0 208.9 9.6 0 187.2 16.6
4 72 0 190.5 58.2 0 187.2 16.6 0 208.9 9.6 0 218.5 44.2
4 72 0 190.5 58.2 0 218.5 44.2 0 229.9 60.6 0 205.9 102.9
4 72 0 245.2 24.6 0 253.9005 -18.4757 0 251.9 24.9 0 244.5 70.2
3 72 0 244.5 70.2 0 251.9 24.9 0 254.2 66.9
4 72 0 259.2 111.6 0 244.5 70.2 0 254.2 66.9 0 267.2 97.2
4 72 0 286.5 137.9 0 259.2 111.6 0 267.2 97.2 0 301.9 117.9
4 72 0 340.2 157.9 0 286.5 137.9 0 301.9 117.9 0 344.5 119.9
3 14 0 251.9 24.9 0 253.9005 -18.4757 0 265.3 16.2
4 14 0 251.9 24.9 0 265.3 16.2 0 268.2 18.2 0 254.2 66.9
4 14 0 267.2 88.9 0 254.2 66.9 0 268.2 18.2 0 294.5 96.6
4 14 0 294.5 96.6 0 268.2 18.2 0 292.5 18.8 0 334.5 98.9
4 14 0 334.5 98.9 0 292.5 18.8 0 295.9 16.1 0 373.5 90.6
4 14 0 373.5 90.6 0 295.9 16.1 0 298.2 11.2 0 413.2 69.6
4 14 0 428.2 49.9 0 413.2 69.6 0 298.2 11.2 0 433.9 28.2
4 14 0 429.2 2.2 0 433.9 28.2 0 298.2 11.2 0 423.9009 -18.7592
3 14 0 298.2 11.2 0 306.2004 -18.4596 0 423.9009 -18.7592
4 321 0 171.8997 -18.6903 0 194.2014 -18.6319 0 187.2 16.6 0 163.2 16.2
4 321 0 163.2 16.2 0 187.2 16.6 0 190.5 58.2 0 164.5 60.6
4 321 0 164.5 60.6 0 190.5 58.2 0 205.9 102.9 0 180.5 110.6
3 321 0 240.05 128.25 0 259.2 111.6 0 221.9 164.9
4 321 0 240.05 128.25 0 221.9 164.9 0 180.5 110.6 0 205.9 102.9
4 321 0 267.2 198.2 0 221.9 164.9 0 259.2 111.6 0 286.5 137.9
4 321 0 319.2 221.2 0 267.2 198.2 0 286.5 137.9 0 340.2 157.9
3 321 0 319.2 221.2 0 340.2 157.9 0 382.9 231.2
4 321 0 382.9 231.2 0 340.2 157.9 0 344.5 119.9 0 373.5 90.6
4 321 0 447.5 224.6 0 382.9 231.2 0 373.5 90.6 0 481.6 157.9
4 321 0 470.2 105.1 0 481.6 157.9 0 373.5 90.6 0 413.2 69.6
4 321 0 470.2 105.1 0 413.2 69.6 0 428.2 49.9 0 465.6 38.9
4 321 0 465.6 38.9 0 428.2 49.9 0 433.9 28.2 0 466.8 4.5
4 321 0 466.8 4.5 0 433.9 28.2 0 429.2 2.2 0 469.9996 -18.8765
3 321 0 423.9009 -18.7592 0 469.9996 -18.8765 0 429.2 2.2
3 321 0 447.5 224.6 0 481.6 157.9 0 500 206.5
4 14 0 498.8 22.6 0 528.4607 7.0003 0 527.9889 225.8006 0 516 220.6
4 14 0 498.8 22.6 0 516 220.6 0 508.6 203.5 0 494.2 152.5
4 14 0 498.8 22.6 0 494.2 152.5 0 489.2 102.9 0 491.4 47.1
3 14 0 491.4 47.1 0 494.3 22.1 0 498.8 22.6
4 14 0 500 206.5 0 502.5 214.6 0 484.1 232.1 0 447.5 224.6
3 14 0 447.5 224.6 0 484.1 232.1 0 482.6 235.2
4 14 0 447.5 224.6 0 482.6 235.2 0 483.4 238.9 0 466.5 266.6
3 14 0 466.5 266.6 0 483.4 238.9 0 500.2983 272.2102
4 14 0 447.5 224.6 0 466.5 266.6 0 424.1 259.5 0 382.9 231.2
4 14 0 382.9 231.2 0 424.1 259.5 0 358.1 245.5 0 319.2 221.2
4 14 0 319.2 221.2 0 358.1 245.5 0 308.6 231.8 0 267.2 198.2
4 14 0 267.2 198.2 0 308.6 231.8 0 220.3 201.5 0 221.9 164.9
4 14 0 221.9 164.9 0 220.3 201.5 0 148.1 172.3 0 180.5 110.6
4 14 0 180.5 110.6 0 148.1 172.3 0 53.1183 126.0623 0 164.5 60.6
4 14 0 164.5 60.6 0 53.1183 126.0623 0 53.3 103.3 0 58.1 80.3
4 14 0 164.5 60.6 0 58.1 80.3 0 68.6 51.3 0 82.1 27.3
4 14 0 163.2 16.2 0 164.5 60.6 0 82.1 27.3 0 96.8 5.6
4 14 0 163.2 16.2 0 96.8 5.6 0 115.1011 -18.839 0 171.8997 -18.6903
4 14 0 208.9 9.6 0 208.1995 -18.5953 0 253.9005 -18.4757 0 241.5 5.2
4 14 0 218.5 44.2 0 208.9 9.6 0 241.5 5.2 0 231.5 36.6
3 14 0 218.5 44.2 0 231.5 36.6 0 229.9 60.6
4 321 0 241.5 5.2 0 253.9005 -18.4757 0 245.2 24.6 0 231.5 36.6
4 321 0 231.5 36.6 0 245.2 24.6 0 244.5 70.2 0 229.9 60.6
4 321 0 259.2 111.6 0 240.05 128.25 0 229.9 60.6 0 244.5 70.2
3 72 0 240.05 128.25 0 205.9 102.9 0 229.9 60.6
3 321 0 254.2 66.9 0 267.2 88.9 0 267.2 97.2
4 321 0 267.2 97.2 0 267.2 88.9 0 294.5 96.6 0 301.9 117.9
4 321 0 301.9 117.9 0 294.5 96.6 0 334.5 98.9 0 344.5 119.9
3 321 0 334.5 98.9 0 373.5 90.6 0 344.5 119.9
3 0 0 17 -4 0 96.7013 -18.8872 0 84.7 -4
4 0 0 17 -4 0 84.7 -4 0 68.3 21.4 0 17 4
3 0 0 17 4 0 68.3 21.4 0 56.7 47
3 0 0 17 4 0 56.7 47 0 45.7 77
4 0 0 17 4 0 45.7 77 0 41.9 100.8 0 38.2 118.8
3 0 0 38.2 118.8 0 41.9 100.8 0 41.6591 120.4839
