0 ~Minifig Headdress Bald Head with Tied Bandana - Patternable area
3 16 -12.6 3.072 8.72 -14.335 3.436 4.349 -14.397 2.45 4.407
3 16 -12.604 5.883 8.798 -13.835 6.451 6.766 -12.27 3.718 9.226
3 16 -12.27 3.718 9.226 -13.835 6.451 6.766 -14.335 3.436 4.349
3 16 -14.335 3.436 4.349 -13.835 6.451 6.766 -14.753 5.974 4.234
3 16 -11.377 .998 8.147 -12.6 3.072 8.72 -13.017 .535 4.186
3 16 -13.017 .535 4.186 -12.6 3.072 8.72 -14.397 2.45 4.407
3 16 -13.835 6.451 6.766 -12.604 5.883 8.798 -13.387 7.223 7.028
3 16 -12.604 5.883 8.798 -11.615 8.766 8.851 -13.387 7.223 7.028
3 16 -11.615 8.766 8.851 -14.008 8.878 3.763 -13.609 7.506 6.403
3 16 -13.609 7.506 6.403 -13.387 7.223 7.028 -11.615 8.766 8.851
3 16 -14.008 8.878 3.763 -14.345 7.434 4.127 -13.609 7.506 6.403
3 16 -11.795 -.432 -2.959 -12.865 -.113 -3.06 -9.538 -.463 -7.607
3 16 -9.538 -.463 -7.607 -12.865 -.113 -3.06 -10.469 -.209 -8.257
3 16 -11.724 2.099 -9.288 -10.469 -.209 -8.257 -14.437 1.845 -3.37
3 16 -14.437 1.845 -3.37 -10.469 -.209 -8.257 -12.865 -.113 -3.06
3 16 -14.437 1.845 -3.37 -14.122 3.28 -3.201 -11.724 2.099 -9.288
3 16 -11.724 2.099 -9.288 -14.122 3.28 -3.201 -11.476 3.196 -9.008
3 16 -11.399 6.498 -9.666 -11.476 3.196 -9.008 -14.818 5.711 -3.505
3 16 -14.818 5.711 -3.505 -11.476 3.196 -9.008 -14.122 3.28 -3.201
3 16 -11.52 8.621 -8.789 -11.167 7.398 -9.757 -14.186 8.602 -3.346
3 16 -14.186 8.602 -3.346 -11.167 7.398 -9.757 -14.349 7.402 -3.307
3 16 -10.832 6.88 -10.201 -11.399 6.498 -9.666 -14.228 6.64 -3.338
3 16 -14.228 6.64 -3.338 -11.399 6.498 -9.666 -14.818 5.711 -3.505
3 16 -11.167 7.398 -9.757 -10.832 6.88 -10.201 -14.349 7.402 -3.307
3 16 -14.349 7.402 -3.307 -10.832 6.88 -10.201 -14.228 6.64 -3.338
3 16 -11.724 2.099 -9.288 -11.476 3.196 -9.008 -8.801 2.615 -11.963
3 16 -8.801 2.615 -11.963 -11.476 3.196 -9.008 -8.466 3.39 -12.184
3 16 -9.283 5.175 -11.96 -9.44 5.659 -11.724 -6.608 5.209 -13.757
3 16 -6.608 5.209 -13.757 -9.44 5.659 -11.724 -6.245 5.887 -13.581
3 16 -11.399 6.498 -9.666 -10.832 6.88 -10.201 -9.44 5.659 -11.724
3 16 -9.44 5.659 -11.724 -10.832 6.88 -10.201 -8.867 6.234 -12.063
3 16 -9.44 5.659 -11.724 -8.867 6.234 -12.063 -6.245 5.887 -13.581
3 16 -6.245 5.887 -13.581 -8.867 6.234 -12.063 -6.457 6.498 -13.415
3 16 -8.801 2.615 -11.963 -8.466 3.39 -12.184 -6.976 1.663 -12.66
3 16 -6.976 1.663 -12.66 -8.466 3.39 -12.184 -6.233 2.526 -13.166
3 16 -10.469 -.209 -8.257 -11.724 2.099 -9.288 -6.505 -.194 -11.781
3 16 -6.976 1.663 -12.66 -6.505 -.194 -11.781 -8.801 2.615 -11.963
3 16 -6.505 -.194 -11.781 -11.724 2.099 -9.288 -8.801 2.615 -11.963
3 16 -9.538 -.463 -7.607 -10.469 -.209 -8.257 -5.968 -.557 -10.679
3 16 -5.968 -.557 -10.679 -10.469 -.209 -8.257 -6.505 -.194 -11.781
3 16 -6.505 -.194 -11.781 -6.976 1.663 -12.66 1.176 -.639 -13.05
3 16 1.176 -.639 -13.05 -6.976 1.663 -12.66 1.075 1.045 -14.257
4 16 1.176 -.639 -13.05 .902 -.87 -12.113 -5.968 -.557 -10.679 -6.505 -.194 -11.781
3 16 1.104 2.09 -14.078 1.075 1.045 -14.257 -6.233 2.526 -13.166
3 16 -6.233 2.526 -13.166 1.075 1.045 -14.257 -6.976 1.663 -12.66
3 16 -6.233 2.526 -13.166 -6.257 3.852 -13.493 1.104 2.09 -14.078
3 16 1.104 2.09 -14.078 -6.257 3.852 -13.493 .987 3.114 -14.448
3 16 -6.257 3.852 -13.493 -6.608 5.209 -13.757 .987 3.114 -14.448
3 16 .987 3.114 -14.448 -6.608 5.209 -13.757 .982 4.501 -15.045
3 16 -6.457 6.498 -13.415 1.093 6.152 -14.644 -6.245 5.887 -13.581
3 16 -6.608 5.209 -13.757 -6.245 5.887 -13.581 .982 4.501 -15.045
3 16 .982 4.501 -15.045 -6.245 5.887 -13.581 1.093 6.152 -14.644
4 16 -6.457 6.498 -13.415 -6.361 8.254 -13.204 .717 7.633 -14.386 1.093 6.152 -14.644
3 16 .902 -.87 -12.113 1.176 -.639 -13.05 5.061 -.974 -10.869
3 16 5.061 -.974 -10.869 1.176 -.639 -13.05 5.728 -.706 -11.778
3 16 1.176 -.639 -13.05 1.075 1.045 -14.257 5.728 -.706 -11.778
3 16 5.728 -.706 -11.778 1.075 1.045 -14.257 5.985 .845 -12.987
4 16 5.83 1.767 -12.892 5.985 .845 -12.987 1.075 1.045 -14.257 1.104 2.09 -14.078
3 16 1.104 2.09 -14.078 .987 3.114 -14.448 5.83 1.767 -12.892
3 16 5.83 1.767 -12.892 .987 3.114 -14.448 5.867 2.578 -13.27
3 16 .987 3.114 -14.448 .982 4.501 -15.045 5.867 2.578 -13.27
3 16 5.867 2.578 -13.27 .982 4.501 -15.045 6.006 3.57 -13.893
4 16 6.083 5.972 -13.504 6.378 5.475 -13.515 6.006 3.57 -13.893 1.093 6.152 -14.644
3 16 1.093 6.152 -14.644 6.006 3.57 -13.893 .982 4.501 -15.045
3 16 6.667 6.282 -13.183 6.083 5.972 -13.504 6.244 6.827 -13.191
3 16 1.093 6.152 -14.644 .717 7.633 -14.386 6.083 5.972 -13.504
3 16 6.244 6.827 -13.191 6.083 5.972 -13.504 .717 7.633 -14.386
3 16 6.378 5.475 -13.515 6.083 5.972 -13.504 11.269 4.619 -10.17
3 16 11.269 4.619 -10.17 6.083 5.972 -13.504 10.936 5.26 -9.582
3 16 6.083 5.972 -13.504 6.667 6.282 -13.183 10.936 5.26 -9.582
3 16 10.936 5.26 -9.582 6.667 6.282 -13.183 11.006 5.929 -9.617
3 16 6.667 6.282 -13.183 6.244 6.827 -13.191 11.006 5.929 -9.617
3 16 11.006 5.929 -9.617 6.244 6.827 -13.191 10.48 6.963 -9.72
3 16 10.907 2.367 -9.645 5.867 2.578 -13.27 11.269 4.619 -10.17
3 16 5.867 2.578 -13.27 6.006 3.57 -13.893 11.269 4.619 -10.17
3 16 6.378 5.475 -13.515 11.269 4.619 -10.17 6.006 3.57 -13.893
3 16 5.83 1.767 -12.892 5.867 2.578 -13.27 10.854 1.723 -9.267
3 16 10.854 1.723 -9.267 5.867 2.578 -13.27 10.907 2.367 -9.645
3 16 5.985 .845 -12.987 5.83 1.767 -12.892 10.965 .803 -9.218
3 16 10.965 .803 -9.218 5.83 1.767 -12.892 10.854 1.723 -9.267
3 16 5.728 -.706 -11.778 5.985 .845 -12.987 9.848 -.748 -8.207
3 16 9.848 -.748 -8.207 5.985 .845 -12.987 10.965 .803 -9.218
3 16 5.061 -.974 -10.869 5.728 -.706 -11.778 9.301 -.997 -7.533
3 16 9.301 -.997 -7.533 5.728 -.706 -11.778 9.848 -.748 -8.207
3 16 13.826 7.675 -4.22 14.319 6.506 -3.903 10.48 6.963 -9.72
3 16 10.48 6.963 -9.72 14.319 6.506 -3.903 11.006 5.929 -9.617
3 16 14.722 6.458 2.142 14.965 5.805 1.58 14.299 5.754 -3.88
3 16 14.299 5.754 -3.88 14.965 5.805 1.58 14.886 5.175 -3.997
3 16 14.628 7.098 1.558 14.722 6.458 2.142 14.319 6.506 -3.903
3 16 14.319 6.506 -3.903 14.722 6.458 2.142 14.299 5.754 -3.88
3 16 14.791 3.324 1.87 14.694 2.083 1.962 14.104 2.154 -3.429
3 16 14.104 2.154 -3.429 14.694 2.083 1.962 14.232 1.113 -3.333
3 16 15.23 4.355 1.914 14.791 3.324 1.87 14.346 3.06 -3.502
3 16 14.346 3.06 -3.502 14.791 3.324 1.87 14.104 2.154 -3.429
3 16 13.174 -.101 2.659 12.212 -.244 2.712 12.765 -.691 -2.613
3 16 12.765 -.691 -2.613 12.212 -.244 2.712 11.871 -.883 -2.255
3 16 14.694 2.083 1.962 13.174 -.101 2.659 14.232 1.113 -3.333
3 16 14.232 1.113 -3.333 13.174 -.101 2.659 12.765 -.691 -2.613
3 16 14.965 5.805 1.58 15.23 4.355 1.914 14.886 5.175 -3.997
3 16 14.886 5.175 -3.997 15.23 4.355 1.914 14.346 3.06 -3.502
3 16 14.367 7.965 1.8 14.628 7.098 1.558 13.826 7.675 -4.22
3 16 13.826 7.675 -4.22 14.628 7.098 1.558 14.319 6.506 -3.903
3 16 10.649 .828 7.87 11.43 1.076 8.168 6.567 2.011 12.28
3 16 6.567 2.011 12.28 11.43 1.076 8.168 7.151 2.187 12.376
3 16 12.765 -.691 -2.613 11.871 -.883 -2.255 9.848 -.748 -8.207
3 16 9.848 -.748 -8.207 11.871 -.883 -2.255 9.301 -.997 -7.533
3 16 9.848 -.748 -8.207 10.965 .803 -9.218 12.765 -.691 -2.613
3 16 12.765 -.691 -2.613 10.965 .803 -9.218 14.232 1.113 -3.333
3 16 14.104 2.154 -3.429 14.232 1.113 -3.333 10.854 1.723 -9.267
3 16 10.854 1.723 -9.267 14.232 1.113 -3.333 10.965 .803 -9.218
3 16 14.346 3.06 -3.502 14.104 2.154 -3.429 10.907 2.367 -9.645
3 16 10.907 2.367 -9.645 14.104 2.154 -3.429 10.854 1.723 -9.267
3 16 10.907 2.367 -9.645 11.269 4.619 -10.17 14.346 3.06 -3.502
3 16 14.346 3.06 -3.502 11.269 4.619 -10.17 14.886 5.175 -3.997
4 16 11.269 4.619 -10.17 10.936 5.26 -9.582 14.299 5.754 -3.88 14.886 5.175 -3.997
3 16 14.319 6.506 -3.903 14.299 5.754 -3.88 11.006 5.929 -9.617
3 16 11.006 5.929 -9.617 14.299 5.754 -3.88 10.936 5.26 -9.582
3 16 14.394 3.565 4.648 14.368 2.933 4.339 14.791 3.324 1.87
3 16 14.791 3.324 1.87 14.368 2.933 4.339 14.694 2.083 1.962
3 16 14.394 3.565 4.648 14.791 3.324 1.87 14.592 4.248 4.433
3 16 14.592 4.248 4.433 14.791 3.324 1.87 15.23 4.355 1.914
3 16 14.722 6.458 2.142 13.653 5.904 6.693 14.965 5.805 1.58
3 16 14.965 5.805 1.58 13.653 5.904 6.693 13.544 4.937 7.27
3 16 13.653 5.904 6.693 14.722 6.458 2.142 13.219 6.354 7.477
3 16 13.219 6.354 7.477 14.722 6.458 2.142 14.628 7.098 1.558
3 16 13.219 6.354 7.477 14.628 7.098 1.558 12.163 7.826 8.092
3 16 12.668 6.448 8.44 13.219 6.354 7.477 12.163 7.826 8.092
3 16 14.628 7.098 1.558 14.367 7.965 1.8 12.163 7.826 8.092
3 16 11.43 1.076 8.168 10.649 .828 7.87 13.174 -.101 2.659
3 16 13.174 -.101 2.659 10.649 .828 7.87 12.212 -.244 2.712
3 16 -14.186 8.602 -3.346 -14.349 7.402 -3.307 -14.008 8.878 3.763
3 16 -14.008 8.878 3.763 -14.349 7.402 -3.307 -14.345 7.434 4.127
3 16 -14.349 7.402 -3.307 -14.228 6.64 -3.338 -14.345 7.434 4.127
3 16 -14.345 7.434 4.127 -14.228 6.64 -3.338 -14.384 6.716 4.17
3 16 -14.228 6.64 -3.338 -14.818 5.711 -3.505 -14.384 6.716 4.17
3 16 -14.384 6.716 4.17 -14.818 5.711 -3.505 -14.753 5.974 4.234
3 16 -14.818 5.711 -3.505 -14.122 3.28 -3.201 -14.753 5.974 4.234
3 16 -14.753 5.974 4.234 -14.122 3.28 -3.201 -14.335 3.436 4.349
3 16 -14.122 3.28 -3.201 -14.437 1.845 -3.37 -14.335 3.436 4.349
3 16 -14.335 3.436 4.349 -14.437 1.845 -3.37 -14.397 2.45 4.407
3 16 -13.017 .535 4.186 -14.397 2.45 4.407 -12.865 -.113 -3.06
3 16 -12.865 -.113 -3.06 -14.397 2.45 4.407 -14.437 1.845 -3.37
3 16 -12.865 -.113 -3.06 -11.795 -.432 -2.959 -13.017 .535 4.186
3 16 -13.017 .535 4.186 -11.795 -.432 -2.959 -11.945 .382 4.003
3 16 12.488 2.094 8.39 11.43 1.076 8.168 13.298 1.897 6.455
3 16 13.298 1.897 6.455 11.43 1.076 8.168 13.174 -.101 2.659
3 16 12.488 2.094 8.39 13.298 1.897 6.455 12.76 2.845 7.771
3 16 12.76 2.845 7.771 13.298 1.897 6.455 13.718 2.418 5.903
3 16 13.129 3.656 8.021 12.76 2.845 7.771 13.645 3.172 6.6
3 16 13.645 3.172 6.6 12.76 2.845 7.771 13.718 2.418 5.903
3 16 13.298 1.897 6.455 13.174 -.101 2.659 13.718 2.418 5.903
3 16 13.718 2.418 5.903 13.174 -.101 2.659 14.368 2.933 4.339
3 16 14.368 2.933 4.339 13.174 -.101 2.659 14.694 2.083 1.962
4 16 14.368 2.933 4.339 14.394 3.565 4.648 13.645 3.172 6.6 13.718 2.418 5.903
3 16 12.943 4.976 8.323 13.544 4.937 7.27 12.677 5.605 8.349
3 16 12.677 5.605 8.349 13.544 4.937 7.27 13.653 5.904 6.693
4 16 12.668 6.448 8.44 12.677 5.605 8.349 13.653 5.904 6.693 13.219 6.354 7.477
3 16 12.943 4.976 8.323 11.385 4.796 10.464 13.129 3.656 8.021
3 16 13.645 3.172 6.6 13.544 4.937 7.27 13.129 3.656 8.021
3 16 13.129 3.656 8.021 13.544 4.937 7.27 12.943 4.976 8.323
3 16 13.645 3.172 6.6 14.394 3.565 4.648 13.544 4.937 7.27
3 16 14.394 3.565 4.648 14.592 4.248 4.433 13.544 4.937 7.27
3 16 13.544 4.937 7.27 14.592 4.248 4.433 14.965 5.805 1.58
3 16 14.592 4.248 4.433 15.23 4.355 1.914 14.965 5.805 1.58
3 16 -13.387 7.223 7.028 -14.384 6.716 4.17 -13.835 6.451 6.766
3 16 -13.835 6.451 6.766 -14.384 6.716 4.17 -14.753 5.974 4.234
3 16 -14.345 7.434 4.127 -14.384 6.716 4.17 -13.609 7.506 6.403
3 16 -13.609 7.506 6.403 -14.384 6.716 4.17 -13.387 7.223 7.028
3 16 -6.233 2.526 -13.166 -8.466 3.39 -12.184 -6.257 3.852 -13.493
3 16 -6.257 3.852 -13.493 -8.466 3.39 -12.184 -6.608 5.209 -13.757
3 16 -6.608 5.209 -13.757 -8.466 3.39 -12.184 -9.283 5.175 -11.96
3 16 -8.466 3.39 -12.184 -11.476 3.196 -9.008 -9.283 5.175 -11.96
3 16 -11.399 6.498 -9.666 -9.44 5.659 -11.724 -11.476 3.196 -9.008
3 16 -11.476 3.196 -9.008 -9.44 5.659 -11.724 -9.283 5.175 -11.96
3 16 -6.457 6.498 -13.415 -8.867 6.234 -12.063 -6.361 8.254 -13.204
3 16 -11.52 8.621 -8.789 -6.361 8.254 -13.204 -11.167 7.398 -9.757
3 16 -11.167 7.398 -9.757 -6.361 8.254 -13.204 -10.832 6.88 -10.201
3 16 -6.361 8.254 -13.204 -8.867 6.234 -12.063 -10.832 6.88 -10.201

2 24 .672 2.315 14.334 -6.871 1.513 12.196
2 24 -6.871 1.513 12.196 -10.496 .895 7.669
2 24 -10.496 .895 7.669 -11.945 .382 4.003
2 24 -9.538 -.463 -7.607 -5.968 -.557 -10.679
2 24 -5.968 -.557 -10.679 .902 -.87 -12.113
2 24 5.061 -.974 -10.869 9.301 -.997 -7.533
2 24 .902 -.87 -12.113 5.061 -.974 -10.869
2 24 9.301 -.997 -7.533 11.871 -.883 -2.255
2 24 10.649 .828 7.87 6.567 2.011 12.28
2 24 11.871 -.883 -2.255 12.212 -.244 2.712
2 24 12.212 -.244 2.712 10.649 .828 7.87
2 24 -11.945 .382 4.003 -11.795 -.432 -2.959
2 24 -11.795 -.432 -2.959 -9.538 -.463 -7.607

2 24 12.488 2.094 8.39 8.568 4.18 13.103
2 24 7.151 2.187 12.376 11.43 1.076 8.168
2 24 12.76 2.845 7.771 8.933 4.987 12.315
2 24 11.385 4.796 10.464 9.038 5.702 12.459
2 24 13.129 3.656 8.021 11.385 4.796 10.464
2 24 11.385 4.796 10.464 12.943 4.976 8.323
2 24 12.677 5.605 8.349 8.908 6.199 12.327
2 24 12.668 6.448 8.44 8.262 7.272 12.975
2 24 -1.009 6.114 15.197 -.83 6.614 15.217
2 24 -8.274 4.072 12.843 -1.009 6.114 15.197
2 24 -.83 6.614 15.217 -8.35 5.356 12.875
2 24 -7.641 3.004 13.084 -.299 5.322 15.759
2 24 -8.148 7.151 12.999 -.162 7.959 15.466
2 24 .682 2.525 14.971 -7.132 1.654 12.981
2 24 -.83 6.614 15.217 -1.192 6.928 15.105
2 24 -1.192 6.928 15.105 -8.101 6.017 12.794
2 24 -10.343 5.102 11.359 -8.35 5.356 12.875
2 24 -9.668 5.771 11.869 -10.343 5.102 11.359
2 24 -8.101 6.017 12.794 -9.668 5.771 11.869
2 24 -9.887 4.264 11.766 -8.274 4.072 12.843
2 24 -10.343 5.102 11.359 -9.887 4.264 11.766
2 24 -12.27 3.718 9.226 -12.6 3.072 8.72
2 24 -11.377 .998 8.147 -7.132 1.654 12.981
2 24 -11.377 .998 8.147 -13.017 .535 4.186
2 24 -12.27 3.718 9.226 -14.335 3.436 4.349
2 24 -14.397 2.45 4.407 -12.6 3.072 8.72
2 24 -13.835 6.451 6.766 -14.753 5.974 4.234
2 24 -13.387 7.223 7.028 -13.835 6.451 6.766
2 24 -13.609 7.506 6.403 -13.387 7.223 7.028
2 24 -14.345 7.434 4.127 -13.609 7.506 6.403
2 24 -12.865 -.113 -3.06 -10.469 -.209 -8.257
2 24 -14.437 1.845 -3.37 -11.724 2.099 -9.288
2 24 -14.122 3.28 -3.201 -11.476 3.196 -9.008
2 24 -14.818 5.711 -3.505 -11.399 6.498 -9.666
2 24 -11.167 7.398 -9.757 -14.349 7.402 -3.307
2 24 -10.832 6.88 -10.201 -11.399 6.498 -9.666
2 24 -14.228 6.64 -3.338 -10.832 6.88 -10.201
2 24 -11.167 7.398 -9.757 -10.832 6.88 -10.201
2 24 -8.801 2.615 -11.963 -11.724 2.099 -9.288
2 24 -11.476 3.196 -9.008 -8.466 3.39 -12.184
2 24 -8.466 3.39 -12.184 -8.801 2.615 -11.963
2 24 -9.283 5.175 -11.96 -9.44 5.659 -11.724
2 24 -6.608 5.209 -13.757 -9.283 5.175 -11.96
2 24 -8.867 6.234 -12.063 -9.44 5.659 -11.724
2 24 -8.867 6.234 -12.063 -6.457 6.498 -13.415
2 24 -6.505 -.194 -11.781 -10.469 -.209 -8.257
2 24 1.176 -.639 -13.05 -6.505 -.194 -11.781
2 24 -6.976 1.663 -12.66 1.075 1.045 -14.257
2 24 -6.233 2.526 -13.166 1.104 2.09 -14.078
2 24 -6.257 3.852 -13.493 .987 3.114 -14.448
2 24 -6.608 5.209 -13.757 .982 4.501 -15.045
2 24 -6.457 6.498 -13.415 1.093 6.152 -14.644
2 24 1.176 -.639 -13.05 5.728 -.706 -11.778
2 24 1.075 1.045 -14.257 5.985 .845 -12.987
2 24 1.104 2.09 -14.078 5.83 1.767 -12.892
2 24 .987 3.114 -14.448 5.867 2.578 -13.27
2 24 .982 4.501 -15.045 6.006 3.57 -13.893
2 24 1.093 6.152 -14.644 6.378 5.475 -13.515
2 24 6.667 6.282 -13.183 6.083 5.972 -13.504
2 24 6.083 5.972 -13.504 6.378 5.475 -13.515
2 24 11.269 4.619 -10.17 6.378 5.475 -13.515
2 24 6.083 5.972 -13.504 10.936 5.26 -9.582
2 24 6.667 6.282 -13.183 11.006 5.929 -9.617
2 24 10.907 2.367 -9.645 5.867 2.578 -13.27
2 24 10.854 1.723 -9.267 5.83 1.767 -12.892
2 24 10.965 .803 -9.218 5.985 .845 -12.987
2 24 9.848 -.748 -8.207 5.728 -.706 -11.778
2 24 14.319 6.506 -3.903 11.006 5.929 -9.617
2 24 14.722 6.458 2.142 14.965 5.805 1.58
2 24 14.299 5.754 -3.88 14.722 6.458 2.142
2 24 14.965 5.805 1.58 14.886 5.175 -3.997
2 24 14.628 7.098 1.558 14.722 6.458 2.142
2 24 14.319 6.506 -3.903 14.628 7.098 1.558
2 24 14.104 2.154 -3.429 14.791 3.324 1.87
2 24 14.694 2.083 1.962 14.232 1.113 -3.333
2 24 14.346 3.06 -3.502 15.23 4.355 1.914
2 24 12.765 -.691 -2.613 13.174 -.101 2.659
2 24 9.848 -.748 -8.207 12.765 -.691 -2.613
2 24 10.965 .803 -9.218 14.232 1.113 -3.333
2 24 10.854 1.723 -9.267 14.104 2.154 -3.429
2 24 10.907 2.367 -9.645 14.346 3.06 -3.502
2 24 11.269 4.619 -10.17 14.886 5.175 -3.997
2 24 10.936 5.26 -9.582 14.299 5.754 -3.88
2 24 14.394 3.565 4.648 14.368 2.933 4.339
2 24 14.791 3.324 1.87 14.394 3.565 4.648
2 24 14.368 2.933 4.339 14.694 2.083 1.962
2 24 14.592 4.248 4.433 14.394 3.565 4.648
2 24 15.23 4.355 1.914 14.592 4.248 4.433
2 24 13.653 5.904 6.693 13.544 4.937 7.27
2 24 13.219 6.354 7.477 13.653 5.904 6.693
2 24 12.668 6.448 8.44 13.219 6.354 7.477
2 24 13.174 -.101 2.659 11.43 1.076 8.168
2 24 -14.349 7.402 -3.307 -14.345 7.434 4.127
2 24 -14.228 6.64 -3.338 -14.384 6.716 4.17
2 24 -14.818 5.711 -3.505 -14.753 5.974 4.234
2 24 -14.122 3.28 -3.201 -14.335 3.436 4.349
2 24 -14.437 1.845 -3.37 -14.397 2.45 4.407
2 24 -12.865 -.113 -3.06 -13.017 .535 4.186
2 24 13.298 1.897 6.455 12.488 2.094 8.39
2 24 13.298 1.897 6.455 13.718 2.418 5.903
2 24 13.718 2.418 5.903 12.76 2.845 7.771
2 24 13.645 3.172 6.6 13.129 3.656 8.021
2 24 13.718 2.418 5.903 13.645 3.172 6.6
2 24 12.943 4.976 8.323 13.544 4.937 7.27
2 24 13.653 5.904 6.693 12.677 5.605 8.349
2 24 -13.387 7.223 7.028 -14.384 6.716 4.17

5 24 14.965 5.805 1.58 15.23 4.355 1.914 14.592 4.248 4.433 14.886 5.175 -3.997
5 24 10.854 1.723 -9.267 10.965 .803 -9.218 5.83 1.767 -12.892 14.232 1.113 -3.333
5 24 14.791 3.324 1.87 14.694 2.083 1.962 14.368 2.933 4.339 14.104 2.154 -3.429
5 24 .987 3.114 -14.448 5.83 1.767 -12.892 1.104 2.09 -14.078 5.867 2.578 -13.27
5 24 -10.832 6.88 -10.201 -9.44 5.659 -11.724 -11.399 6.498 -9.666 -8.867 6.234 -12.063
5 24 .982 4.501 -15.045 5.867 2.578 -13.27 .987 3.114 -14.448 6.006 3.57 -13.893
5 24 14.628 7.098 1.558 12.163 7.826 8.092 14.367 7.965 1.8 13.219 6.354 7.477
