0 ~Sticker  1.2 x  3.9 with White AMG on Black Background - Bottom Face
4 16 38.8678 -.25 4.2818 38.8678 0 4.2818 38.8678 0 21.6901 38.8678 -.25 21.6901
4 16 -37.94185 -.25 2.89595 -37.94185 0 2.89595 -34.9625 0 2.4568 -34.9625 -.25 2.4568
4 16 -34.9625 -.25 2.4568 -34.9625 0 2.4568 -29.0927 0 1.6985 -29.0927 -.25 1.6985
4 16 -29.0927 -.25 1.6985 -29.0927 0 1.6985 -21.7781 0 .9504 -21.7781 -.25 .9504
4 16 -21.7781 -.25 .9504 -21.7781 0 .9504 -14.6927 0 .4321 -14.6927 -.25 .4321
4 16 -14.6927 -.25 .4321 -14.6927 0 .4321 -7.3998 0 .1095 -7.3998 -.25 .1095
4 16 -7.3998 -.25 .1095 -7.3998 0 .1095 0 0 0 0 -.25 0
4 16 0 -.25 0 0 0 0 7.3998 0 .1095 7.3998 -.25 .1095
4 16 7.3998 -.25 .1095 7.3998 0 .1095 14.6927 0 .4321 14.6927 -.25 .4321
4 16 14.6927 -.25 .4321 14.6927 0 .4321 21.7781 0 .9504 21.7781 -.25 .9504
4 16 21.7781 -.25 .9504 21.7781 0 .9504 29.0927 0 1.6985 29.0927 -.25 1.6985
4 16 29.0927 -.25 1.6985 29.0927 0 1.6985 34.9625 0 2.4568 34.9625 -.25 2.4568
4 16 34.9625 -.25 2.4568 34.9625 0 2.4568 37.94185 0 2.89595 37.94185 -.25 2.89595
0 // Conditional lines
5 24 -36.30715 -.25 22.75075 -36.30715 0 22.75075 -36.79375 -.25 23.07595 -34.9625 -.25 21.9918
5 24 -34.9625 -.25 21.9918 -34.9625 0 21.9918 -29.0927 -.25 19.5054 -36.30715 -.25 22.75075
5 24 -29.0927 -.25 19.5054 -29.0927 0 19.5054 -21.7781 -.25 17.5259 -34.9625 -.25 21.9918
5 24 -21.7781 -.25 17.5259 -21.7781 0 17.5259 -14.6927 -.25 16.0916 -29.0927 -.25 19.5054
5 24 -14.6927 -.25 16.0916 -14.6927 0 16.0916 -7.3998 -.25 15.2172 -21.7781 -.25 17.5259
5 24 -7.3998 -.25 15.2172 -7.3998 0 15.2172 0 -.25 14.9276 -14.6927 -.25 16.0916
5 24 0 -.25 14.9276 0 0 14.9276 7.3998 -.25 15.2172 -7.3998 -.25 15.2172
5 24 7.3998 -.25 15.2172 7.3998 0 15.2172 14.6927 -.25 16.0916 0 -.25 14.9276
5 24 14.6927 -.25 16.0916 14.6927 0 16.0916 21.7781 -.25 17.5259 7.3998 -.25 15.2172
5 24 21.7781 -.25 17.5259 21.7781 0 17.5259 29.0927 -.25 19.5054 14.6927 -.25 16.0916
5 24 29.0927 -.25 19.5054 29.0927 0 19.5054 34.9625 -.25 21.9918 21.7781 -.25 17.5259
5 24 34.9625 -.25 21.9918 34.9625 0 21.9918 37.3678 -.25 23.1901 29.0927 -.25 19.5054
5 24 36.30715 -.25 22.75075 36.30715 0 22.75075 36.79375 -.25 23.07595 34.9625 -.25 21.9918
5 24 -37.94185 0 2.89595 -37.94185 -.25 2.89595 -38.42845 0 3.22115 -34.9625 0 2.4568
5 24 -34.9625 0 2.4568 -34.9625 -.25 2.4568 -37.94185 0 2.89595 -29.0927 0 1.6985
5 24 -29.0927 0 1.6985 -29.0927 -.25 1.6985 -34.9625 0 2.4568 -21.7781 0 .9504
5 24 -21.7781 0 .9504 -21.7781 -.25 .9504 -29.0927 0 1.6985 -14.6927 0 .4321
5 24 -14.6927 0 .4321 -14.6927 -.25 .4321 -21.7781 0 .9504 -7.3998 0 .1095
5 24 -7.3998 0 .1095 -7.3998 -.25 .1095 -14.6927 0 .4321 0 0 0
5 24 0 0 0 0 -.25 0 -7.3998 0 .1095 7.3998 0 .1095
5 24 7.3998 0 .1095 7.3998 -.25 .1095 0 0 0 14.6927 0 .4321
5 24 14.6927 0 .4321 14.6927 -.25 .4321 7.3998 0 .1095 21.7781 0 .9504
5 24 21.7781 0 .9504 21.7781 -.25 .9504 14.6927 0 .4321 29.0927 0 1.6985
5 24 29.0927 0 1.6985 29.0927 -.25 1.6985 21.7781 0 .9504 34.9625 0 2.4568
5 24 34.9625 0 2.4568 34.9625 -.25 2.4568 29.0927 0 1.6985 37.94185 0 2.89595
5 24 37.94185 0 2.89595 37.94185 -.25 2.89595 34.9625 0 2.4568 38.42845 0 3.22115
