0 ~Sticker  1.8 x  3.8 with Lime Dot Matrix Display "279" - Section 1
4 16 25.89497 -.25 .4949747 26.1 -.25 0 27.3 -.25 0 27.50503 -.25 .4949747
4 27 26.1 -.25 2.6 24.90503 -.25 3.094975 24.7 -.25 2.6 24.90503 -.25 2.105025
4 27 26.1 -.25 2.6 24.90503 -.25 2.105025 25.4 -.25 1.9 25.89497 -.25 2.105025
4 27 26.1 -.25 2.6 25.89497 -.25 3.094975 25.4 -.25 3.3 24.90503 -.25 3.094975
4 16 25.4 -.25 1.9 25.4 -.25 .7 25.89497 -.25 .4949747 25.89497 -.25 2.105025
4 16 24.90503 -.25 2.105025 24.90503 -.25 .4949747 25.4 -.25 .7 25.4 -.25 1.9
4 27 28.7 -.25 2.6 27.50503 -.25 3.094975 27.3 -.25 2.6 27.50503 -.25 2.105025
4 27 28.7 -.25 2.6 27.50503 -.25 2.105025 28 -.25 1.9 28.49497 -.25 2.105025
4 27 28.7 -.25 2.6 28.49497 -.25 3.094975 28 -.25 3.3 27.50503 -.25 3.094975
4 16 28 -.25 1.9 28 -.25 .7 28.49497 -.25 .4949747 28.49497 -.25 2.105025
4 16 27.50503 -.25 2.105025 27.50503 -.25 .4949747 28 -.25 .7 28 -.25 1.9
4 16 25.89497 -.25 3.094975 26.1 -.25 2.6 27.3 -.25 2.6 27.50503 -.25 3.094975
4 16 26.1 -.25 2.6 25.89497 -.25 2.105025 27.50503 -.25 2.105025 27.3 -.25 2.6
4 16 27.50503 -.25 2.105025 25.89497 -.25 2.105025 25.89497 -.25 .4949747 27.50503 -.25 .4949747
4 27 26.1 -.25 5.2 24.90503 -.25 5.694975 24.7 -.25 5.2 24.90503 -.25 4.705025
4 27 26.1 -.25 5.2 24.90503 -.25 4.705025 25.4 -.25 4.5 25.89497 -.25 4.705025
4 27 26.1 -.25 5.2 25.89497 -.25 5.694975 25.4 -.25 5.9 24.90503 -.25 5.694975
4 16 25.4 -.25 4.5 25.4 -.25 3.3 25.89497 -.25 3.094975 25.89497 -.25 4.705025
4 16 24.90503 -.25 4.705025 24.90503 -.25 3.094975 25.4 -.25 3.3 25.4 -.25 4.5
4 27 28.7 -.25 5.2 27.50503 -.25 5.694975 27.3 -.25 5.2 27.50503 -.25 4.705025
4 27 28.7 -.25 5.2 27.50503 -.25 4.705025 28 -.25 4.5 28.49497 -.25 4.705025
4 27 28.7 -.25 5.2 28.49497 -.25 5.694975 28 -.25 5.9 27.50503 -.25 5.694975
4 16 28 -.25 4.5 28 -.25 3.3 28.49497 -.25 3.094975 28.49497 -.25 4.705025
4 16 27.50503 -.25 4.705025 27.50503 -.25 3.094975 28 -.25 3.3 28 -.25 4.5
4 16 25.89497 -.25 5.694975 26.1 -.25 5.2 27.3 -.25 5.2 27.50503 -.25 5.694975
4 16 26.1 -.25 5.2 25.89497 -.25 4.705025 27.50503 -.25 4.705025 27.3 -.25 5.2
4 16 27.50503 -.25 4.705025 25.89497 -.25 4.705025 25.89497 -.25 3.094975 27.50503 -.25 3.094975
4 27 26.1 -.25 7.8 24.90503 -.25 8.294975 24.7 -.25 7.8 24.90503 -.25 7.305025
4 27 26.1 -.25 7.8 24.90503 -.25 7.305025 25.4 -.25 7.1 25.89497 -.25 7.305025
4 27 26.1 -.25 7.8 25.89497 -.25 8.294975 25.4 -.25 8.5 24.90503 -.25 8.294975
4 16 25.4 -.25 7.1 25.4 -.25 5.9 25.89497 -.25 5.694975 25.89497 -.25 7.305025
4 16 24.90503 -.25 7.305025 24.90503 -.25 5.694975 25.4 -.25 5.9 25.4 -.25 7.1
4 27 28.7 -.25 7.8 27.50503 -.25 8.294975 27.3 -.25 7.8 27.50503 -.25 7.305025
4 27 28.7 -.25 7.8 27.50503 -.25 7.305025 28 -.25 7.1 28.49497 -.25 7.305025
4 27 28.7 -.25 7.8 28.49497 -.25 8.294975 28 -.25 8.5 27.50503 -.25 8.294975
4 16 28 -.25 7.1 28 -.25 5.9 28.49497 -.25 5.694975 28.49497 -.25 7.305025
4 16 27.50503 -.25 7.305025 27.50503 -.25 5.694975 28 -.25 5.9 28 -.25 7.1
4 16 25.89497 -.25 8.294975 26.1 -.25 7.8 27.3 -.25 7.8 27.50503 -.25 8.294975
4 16 26.1 -.25 7.8 25.89497 -.25 7.305025 27.50503 -.25 7.305025 27.3 -.25 7.8
4 16 27.50503 -.25 7.305025 25.89497 -.25 7.305025 25.89497 -.25 5.694975 27.50503 -.25 5.694975
4 27 26.1 -.25 10.4 24.90503 -.25 10.89497 24.7 -.25 10.4 24.90503 -.25 9.905025
4 27 26.1 -.25 10.4 24.90503 -.25 9.905025 25.4 -.25 9.7 25.89497 -.25 9.905025
4 27 26.1 -.25 10.4 25.89497 -.25 10.89497 25.4 -.25 11.1 24.90503 -.25 10.89497
4 16 25.4 -.25 9.7 25.4 -.25 8.5 25.89497 -.25 8.294975 25.89497 -.25 9.905025
4 16 24.90503 -.25 9.905025 24.90503 -.25 8.294975 25.4 -.25 8.5 25.4 -.25 9.7
4 27 28.7 -.25 10.4 27.50503 -.25 10.89497 27.3 -.25 10.4 27.50503 -.25 9.905025
4 27 28.7 -.25 10.4 27.50503 -.25 9.905025 28 -.25 9.7 28.49497 -.25 9.905025
4 27 28.7 -.25 10.4 28.49497 -.25 10.89497 28 -.25 11.1 27.50503 -.25 10.89497
4 16 28 -.25 9.7 28 -.25 8.5 28.49497 -.25 8.294975 28.49497 -.25 9.905025
4 16 27.50503 -.25 9.905025 27.50503 -.25 8.294975 28 -.25 8.5 28 -.25 9.7
4 16 25.89497 -.25 10.89497 26.1 -.25 10.4 27.3 -.25 10.4 27.50503 -.25 10.89497
4 16 26.1 -.25 10.4 25.89497 -.25 9.905025 27.50503 -.25 9.905025 27.3 -.25 10.4
4 16 27.50503 -.25 9.905025 25.89497 -.25 9.905025 25.89497 -.25 8.294975 27.50503 -.25 8.294975
4 27 26.1 -.25 13 24.90503 -.25 13.49497 24.7 -.25 13 24.90503 -.25 12.50503
4 27 26.1 -.25 13 24.90503 -.25 12.50503 25.4 -.25 12.3 25.89497 -.25 12.50503
4 27 26.1 -.25 13 25.89497 -.25 13.49497 25.4 -.25 13.7 24.90503 -.25 13.49497
4 16 25.4 -.25 12.3 25.4 -.25 11.1 25.89497 -.25 10.89497 25.89497 -.25 12.50503
4 16 24.90503 -.25 12.50503 24.90503 -.25 10.89497 25.4 -.25 11.1 25.4 -.25 12.3
4 16 25.89497 -.25 12.50503 25.89497 -.25 10.89497 27.50503 -.25 10.89497 28 -.25 11.1
4 16 26.1 -.25 13 25.89497 -.25 12.50503 28 -.25 11.1 38 -.25 18
4 16 23.29497 -.25 .4949747 24.90503 -.25 .4949747 24.90503 -.25 2.105025 22.8 -.25 .7
4 16 22.8 -.25 .7 24.90503 -.25 2.105025 24.7 -.25 2.6 20.2 -.25 .7
3 27 13.1 -.25 0 11.90503 -.25 .4949747 11.7 -.25 0
4 27 13.1 -.25 0 12.89497 -.25 .4949747 12.4 -.25 .7 11.90503 -.25 .4949747
3 16 12.89497 -.25 .4949747 13.1 -.25 0 14.3 -.25 0
3 16 14.3 -.25 0 14.50503 -.25 .4949747 12.89497 -.25 .4949747
4 27 13.1 -.25 2.6 11.90503 -.25 3.094975 11.7 -.25 2.6 11.90503 -.25 2.105025
4 27 13.1 -.25 2.6 11.90503 -.25 2.105025 12.4 -.25 1.9 12.89497 -.25 2.105025
4 27 13.1 -.25 2.6 12.89497 -.25 3.094975 12.4 -.25 3.3 11.90503 -.25 3.094975
4 16 12.4 -.25 1.9 12.4 -.25 .7 12.89497 -.25 .4949747 12.89497 -.25 2.105025
4 16 11.90503 -.25 2.105025 11.90503 -.25 .4949747 12.4 -.25 .7 12.4 -.25 1.9
4 27 15.7 -.25 2.6 14.50503 -.25 3.094975 14.3 -.25 2.6 14.50503 -.25 2.105025
4 27 15.7 -.25 2.6 14.50503 -.25 2.105025 15 -.25 1.9 15.49497 -.25 2.105025
4 27 15.7 -.25 2.6 15.49497 -.25 3.094975 15 -.25 3.3 14.50503 -.25 3.094975
4 16 15 -.25 1.9 15 -.25 .7 15.49497 -.25 .4949747 15.49497 -.25 2.105025
4 16 14.50503 -.25 2.105025 14.50503 -.25 .4949747 15 -.25 .7 15 -.25 1.9
4 16 12.89497 -.25 3.094975 13.1 -.25 2.6 14.3 -.25 2.6 14.50503 -.25 3.094975
4 16 13.1 -.25 2.6 12.89497 -.25 2.105025 14.50503 -.25 2.105025 14.3 -.25 2.6
4 16 14.50503 -.25 2.105025 12.89497 -.25 2.105025 12.89497 -.25 .4949747 14.50503 -.25 .4949747
4 27 13.1 -.25 5.2 11.90503 -.25 5.694975 11.7 -.25 5.2 11.90503 -.25 4.705025
4 27 13.1 -.25 5.2 11.90503 -.25 4.705025 12.4 -.25 4.5 12.89497 -.25 4.705025
4 27 13.1 -.25 5.2 12.89497 -.25 5.694975 12.4 -.25 5.9 11.90503 -.25 5.694975
4 16 12.4 -.25 4.5 12.4 -.25 3.3 12.89497 -.25 3.094975 12.89497 -.25 4.705025
4 16 11.90503 -.25 4.705025 11.90503 -.25 3.094975 12.4 -.25 3.3 12.4 -.25 4.5
4 27 15.7 -.25 5.2 14.50503 -.25 5.694975 14.3 -.25 5.2 14.50503 -.25 4.705025
4 27 15.7 -.25 5.2 14.50503 -.25 4.705025 15 -.25 4.5 15.49497 -.25 4.705025
4 27 15.7 -.25 5.2 15.49497 -.25 5.694975 15 -.25 5.9 14.50503 -.25 5.694975
4 16 15 -.25 4.5 15 -.25 3.3 15.49497 -.25 3.094975 15.49497 -.25 4.705025
4 16 14.50503 -.25 4.705025 14.50503 -.25 3.094975 15 -.25 3.3 15 -.25 4.5
4 16 12.89497 -.25 5.694975 13.1 -.25 5.2 14.3 -.25 5.2 14.50503 -.25 5.694975
4 16 13.1 -.25 5.2 12.89497 -.25 4.705025 14.50503 -.25 4.705025 14.3 -.25 5.2
4 16 14.50503 -.25 4.705025 12.89497 -.25 4.705025 12.89497 -.25 3.094975 14.50503 -.25 3.094975
4 27 13.1 -.25 7.8 11.90503 -.25 8.294975 11.7 -.25 7.8 11.90503 -.25 7.305025
4 27 13.1 -.25 7.8 11.90503 -.25 7.305025 12.4 -.25 7.1 12.89497 -.25 7.305025
4 27 13.1 -.25 7.8 12.89497 -.25 8.294975 12.4 -.25 8.5 11.90503 -.25 8.294975
4 16 12.4 -.25 7.1 12.4 -.25 5.9 12.89497 -.25 5.694975 12.89497 -.25 7.305025
4 16 11.90503 -.25 7.305025 11.90503 -.25 5.694975 12.4 -.25 5.9 12.4 -.25 7.1
4 27 15.7 -.25 7.8 14.50503 -.25 8.294975 14.3 -.25 7.8 14.50503 -.25 7.305025
4 27 15.7 -.25 7.8 14.50503 -.25 7.305025 15 -.25 7.1 15.49497 -.25 7.305025
4 27 15.7 -.25 7.8 15.49497 -.25 8.294975 15 -.25 8.5 14.50503 -.25 8.294975
4 16 15 -.25 7.1 15 -.25 5.9 15.49497 -.25 5.694975 15.49497 -.25 7.305025
4 16 14.50503 -.25 7.305025 14.50503 -.25 5.694975 15 -.25 5.9 15 -.25 7.1
4 16 12.89497 -.25 8.294975 13.1 -.25 7.8 14.3 -.25 7.8 14.50503 -.25 8.294975
4 16 13.1 -.25 7.8 12.89497 -.25 7.305025 14.50503 -.25 7.305025 14.3 -.25 7.8
4 16 14.50503 -.25 7.305025 12.89497 -.25 7.305025 12.89497 -.25 5.694975 14.50503 -.25 5.694975
4 27 13.1 -.25 10.4 11.90503 -.25 10.89497 11.7 -.25 10.4 11.90503 -.25 9.905025
4 27 13.1 -.25 10.4 11.90503 -.25 9.905025 12.4 -.25 9.7 12.89497 -.25 9.905025
4 27 13.1 -.25 10.4 12.89497 -.25 10.89497 12.4 -.25 11.1 11.90503 -.25 10.89497
4 16 12.4 -.25 9.7 12.4 -.25 8.5 12.89497 -.25 8.294975 12.89497 -.25 9.905025
4 16 11.90503 -.25 9.905025 11.90503 -.25 8.294975 12.4 -.25 8.5 12.4 -.25 9.7
4 27 15.7 -.25 10.4 14.50503 -.25 10.89497 14.3 -.25 10.4 14.50503 -.25 9.905025
4 27 15.7 -.25 10.4 14.50503 -.25 9.905025 15 -.25 9.7 15.49497 -.25 9.905025
4 27 15.7 -.25 10.4 15.49497 -.25 10.89497 15 -.25 11.1 14.50503 -.25 10.89497
4 16 15 -.25 9.7 15 -.25 8.5 15.49497 -.25 8.294975 15.49497 -.25 9.905025
4 16 14.50503 -.25 9.905025 14.50503 -.25 8.294975 15 -.25 8.5 15 -.25 9.7
4 16 12.89497 -.25 10.89497 13.1 -.25 10.4 14.3 -.25 10.4 14.50503 -.25 10.89497
4 16 13.1 -.25 10.4 12.89497 -.25 9.905025 14.50503 -.25 9.905025 14.3 -.25 10.4
4 16 14.50503 -.25 9.905025 12.89497 -.25 9.905025 12.89497 -.25 8.294975 14.50503 -.25 8.294975
4 27 18.3 -.25 13 17.10503 -.25 13.49497 16.9 -.25 13 17.10503 -.25 12.50503
4 27 18.3 -.25 13 17.10503 -.25 12.50503 17.6 -.25 12.3 18.09497 -.25 12.50503
4 27 18.3 -.25 13 18.09497 -.25 13.49497 17.6 -.25 13.7 17.10503 -.25 13.49497
4 27 18.3 -.25 10.4 17.10503 -.25 10.89497 16.9 -.25 10.4 17.10503 -.25 9.905025
4 27 18.3 -.25 10.4 17.10503 -.25 9.905025 17.6 -.25 9.7 18.09497 -.25 9.905025
4 27 18.3 -.25 10.4 18.09497 -.25 10.89497 17.6 -.25 11.1 17.10503 -.25 10.89497
4 16 17.6 -.25 12.3 17.6 -.25 11.1 18.09497 -.25 10.89497 18.09497 -.25 12.50503
4 16 17.10503 -.25 12.50503 17.10503 -.25 10.89497 17.6 -.25 11.1 17.6 -.25 12.3
4 16 15.49497 -.25 13.49497 15.7 -.25 13 16.9 -.25 13 17.10503 -.25 13.49497
4 16 15.7 -.25 13 15.49497 -.25 12.50503 17.10503 -.25 12.50503 16.9 -.25 13
4 16 15.49497 -.25 10.89497 15.7 -.25 10.4 16.9 -.25 10.4 17.10503 -.25 10.89497
4 16 15.7 -.25 10.4 15.49497 -.25 9.905025 17.10503 -.25 9.905025 16.9 -.25 10.4
4 16 17.10503 -.25 12.50503 15.49497 -.25 12.50503 15.49497 -.25 10.89497 17.10503 -.25 10.89497
4 27 20.9 -.25 13 19.70503 -.25 13.49497 19.5 -.25 13 19.70503 -.25 12.50503
4 27 20.9 -.25 13 19.70503 -.25 12.50503 20.2 -.25 12.3 20.69497 -.25 12.50503
4 27 20.9 -.25 13 20.69497 -.25 13.49497 20.2 -.25 13.7 19.70503 -.25 13.49497
4 27 20.9 -.25 10.4 19.70503 -.25 10.89497 19.5 -.25 10.4 19.70503 -.25 9.905025
4 27 20.9 -.25 10.4 19.70503 -.25 9.905025 20.2 -.25 9.7 20.69497 -.25 9.905025
4 27 20.9 -.25 10.4 20.69497 -.25 10.89497 20.2 -.25 11.1 19.70503 -.25 10.89497
4 16 20.2 -.25 12.3 20.2 -.25 11.1 20.69497 -.25 10.89497 20.69497 -.25 12.50503
4 16 19.70503 -.25 12.50503 19.70503 -.25 10.89497 20.2 -.25 11.1 20.2 -.25 12.3
4 16 18.09497 -.25 13.49497 18.3 -.25 13 19.5 -.25 13 19.70503 -.25 13.49497
4 16 18.3 -.25 13 18.09497 -.25 12.50503 19.70503 -.25 12.50503 19.5 -.25 13
4 16 18.09497 -.25 10.89497 18.3 -.25 10.4 19.5 -.25 10.4 19.70503 -.25 10.89497
4 16 18.3 -.25 10.4 18.09497 -.25 9.905025 19.70503 -.25 9.905025 19.5 -.25 10.4
4 16 19.70503 -.25 12.50503 18.09497 -.25 12.50503 18.09497 -.25 10.89497 19.70503 -.25 10.89497
4 27 23.5 -.25 13 22.30503 -.25 13.49497 22.1 -.25 13 22.30503 -.25 12.50503
4 27 23.5 -.25 13 22.30503 -.25 12.50503 22.8 -.25 12.3 23.29497 -.25 12.50503
4 27 23.5 -.25 13 23.29497 -.25 13.49497 22.8 -.25 13.7 22.30503 -.25 13.49497
4 27 23.5 -.25 10.4 22.30503 -.25 10.89497 22.1 -.25 10.4 22.30503 -.25 9.905025
4 27 23.5 -.25 10.4 22.30503 -.25 9.905025 22.8 -.25 9.7 23.29497 -.25 9.905025
4 27 23.5 -.25 10.4 23.29497 -.25 10.89497 22.8 -.25 11.1 22.30503 -.25 10.89497
4 16 22.8 -.25 12.3 22.8 -.25 11.1 23.29497 -.25 10.89497 23.29497 -.25 12.50503
4 16 22.30503 -.25 12.50503 22.30503 -.25 10.89497 22.8 -.25 11.1 22.8 -.25 12.3
4 16 20.69497 -.25 13.49497 20.9 -.25 13 22.1 -.25 13 22.30503 -.25 13.49497
4 16 20.9 -.25 13 20.69497 -.25 12.50503 22.30503 -.25 12.50503 22.1 -.25 13
4 16 20.69497 -.25 10.89497 20.9 -.25 10.4 22.1 -.25 10.4 22.30503 -.25 10.89497
4 16 20.9 -.25 10.4 20.69497 -.25 9.905025 22.30503 -.25 9.905025 22.1 -.25 10.4
4 16 22.30503 -.25 12.50503 20.69497 -.25 12.50503 20.69497 -.25 10.89497 22.30503 -.25 10.89497
4 16 23.29497 -.25 13.49497 23.5 -.25 13 24.7 -.25 13 24.90503 -.25 13.49497
4 16 23.5 -.25 13 23.29497 -.25 12.50503 24.90503 -.25 12.50503 24.7 -.25 13
4 16 23.29497 -.25 10.89497 23.5 -.25 10.4 24.7 -.25 10.4 24.90503 -.25 10.89497
4 16 23.5 -.25 10.4 23.29497 -.25 9.905025 24.90503 -.25 9.905025 24.7 -.25 10.4
4 16 24.90503 -.25 12.50503 23.29497 -.25 12.50503 23.29497 -.25 10.89497 24.90503 -.25 10.89497
4 27 15.7 -.25 13 14.50503 -.25 13.49497 14.3 -.25 13 14.50503 -.25 12.50503
4 27 15.7 -.25 13 14.50503 -.25 12.50503 15 -.25 12.3 15.49497 -.25 12.50503
4 27 15.7 -.25 13 15.49497 -.25 13.49497 15 -.25 13.7 14.50503 -.25 13.49497
4 16 14.50503 -.25 12.50503 14.50503 -.25 10.89497 15 -.25 11.1 15 -.25 12.3
4 16 12.89497 -.25 10.89497 14.50503 -.25 10.89497 14.50503 -.25 12.50503 14.3 -.25 13
3 27 .1 -.25 0 -1.094975 -.25 .4949747 -1.3 -.25 0
4 27 .1 -.25 0 -.1050253 -.25 .4949747 -.6 -.25 .7 -1.094975 -.25 .4949747
3 27 2.7 -.25 0 1.505025 -.25 .4949747 1.3 -.25 0
4 27 2.7 -.25 0 2.494975 -.25 .4949747 2 -.25 .7 1.505025 -.25 .4949747
4 16 -.1050253 -.25 .4949747 .1 -.25 0 1.3 -.25 0 1.505025 -.25 .4949747
3 27 5.3 -.25 0 4.105025 -.25 .4949747 3.9 -.25 0
4 27 5.3 -.25 0 5.094975 -.25 .4949747 4.6 -.25 .7 4.105025 -.25 .4949747
4 16 2.494975 -.25 .4949747 2.7 -.25 0 3.9 -.25 0 4.105025 -.25 .4949747
4 16 5.094975 -.25 .4949747 5.3 -.25 0 11.7 -.25 0 11.90503 -.25 .4949747
4 27 5.3 -.25 2.6 4.105025 -.25 3.094975 3.9 -.25 2.6 4.105025 -.25 2.105025
4 27 5.3 -.25 2.6 4.105025 -.25 2.105025 4.6 -.25 1.9 5.094975 -.25 2.105025
4 27 5.3 -.25 2.6 5.094975 -.25 3.094975 4.6 -.25 3.3 4.105025 -.25 3.094975
4 16 4.6 -.25 1.9 4.6 -.25 .7 5.094975 -.25 .4949747 5.094975 -.25 2.105025
4 16 4.105025 -.25 2.105025 4.105025 -.25 .4949747 4.6 -.25 .7 4.6 -.25 1.9
4 27 7.9 -.25 2.6 6.705025 -.25 3.094975 6.5 -.25 2.6 6.705025 -.25 2.105025
4 27 7.9 -.25 2.6 6.705025 -.25 2.105025 7.2 -.25 1.9 7.694975 -.25 2.105025
4 27 7.9 -.25 2.6 7.694975 -.25 3.094975 7.2 -.25 3.3 6.705025 -.25 3.094975
4 16 5.094975 -.25 3.094975 5.3 -.25 2.6 6.5 -.25 2.6 6.705025 -.25 3.094975
4 16 5.3 -.25 2.6 5.094975 -.25 2.105025 6.705025 -.25 2.105025 6.5 -.25 2.6
4 16 6.705025 -.25 2.105025 5.094975 -.25 2.105025 5.094975 -.25 .4949747 7.2 -.25 1.9
4 27 5.3 -.25 5.2 4.105025 -.25 5.694975 3.9 -.25 5.2 4.105025 -.25 4.705025
4 27 5.3 -.25 5.2 4.105025 -.25 4.705025 4.6 -.25 4.5 5.094975 -.25 4.705025
4 27 5.3 -.25 5.2 5.094975 -.25 5.694975 4.6 -.25 5.9 4.105025 -.25 5.694975
4 16 4.6 -.25 4.5 4.6 -.25 3.3 5.094975 -.25 3.094975 5.094975 -.25 4.705025
4 16 4.105025 -.25 4.705025 4.105025 -.25 3.094975 4.6 -.25 3.3 4.6 -.25 4.5
4 27 7.9 -.25 5.2 6.705025 -.25 5.694975 6.5 -.25 5.2 6.705025 -.25 4.705025
4 27 7.9 -.25 5.2 6.705025 -.25 4.705025 7.2 -.25 4.5 7.694975 -.25 4.705025
4 27 7.9 -.25 5.2 7.694975 -.25 5.694975 7.2 -.25 5.9 6.705025 -.25 5.694975
4 16 7.2 -.25 4.5 7.2 -.25 3.3 7.694975 -.25 3.094975 7.694975 -.25 4.705025
4 16 6.705025 -.25 4.705025 6.705025 -.25 3.094975 7.2 -.25 3.3 7.2 -.25 4.5
4 16 5.094975 -.25 5.694975 5.3 -.25 5.2 6.5 -.25 5.2 6.705025 -.25 5.694975
4 16 5.3 -.25 5.2 5.094975 -.25 4.705025 6.705025 -.25 4.705025 6.5 -.25 5.2
4 16 6.705025 -.25 4.705025 5.094975 -.25 4.705025 5.094975 -.25 3.094975 6.705025 -.25 3.094975
4 27 5.3 -.25 7.8 4.105025 -.25 8.294975 3.9 -.25 7.8 4.105025 -.25 7.305025
4 27 5.3 -.25 7.8 4.105025 -.25 7.305025 4.6 -.25 7.1 5.094975 -.25 7.305025
4 27 5.3 -.25 7.8 5.094975 -.25 8.294975 4.6 -.25 8.5 4.105025 -.25 8.294975
4 16 4.6 -.25 7.1 4.6 -.25 5.9 5.094975 -.25 5.694975 5.094975 -.25 7.305025
4 16 4.105025 -.25 7.305025 4.105025 -.25 5.694975 4.6 -.25 5.9 4.6 -.25 7.1
4 27 7.9 -.25 7.8 6.705025 -.25 8.294975 6.5 -.25 7.8 6.705025 -.25 7.305025
4 27 7.9 -.25 7.8 6.705025 -.25 7.305025 7.2 -.25 7.1 7.694975 -.25 7.305025
4 27 7.9 -.25 7.8 7.694975 -.25 8.294975 7.2 -.25 8.5 6.705025 -.25 8.294975
4 16 7.2 -.25 7.1 7.2 -.25 5.9 7.694975 -.25 5.694975 7.694975 -.25 7.305025
4 16 6.705025 -.25 7.305025 6.705025 -.25 5.694975 7.2 -.25 5.9 7.2 -.25 7.1
4 16 5.094975 -.25 8.294975 5.3 -.25 7.8 6.5 -.25 7.8 6.705025 -.25 8.294975
4 16 5.3 -.25 7.8 5.094975 -.25 7.305025 6.705025 -.25 7.305025 6.5 -.25 7.8
4 16 6.705025 -.25 7.305025 5.094975 -.25 7.305025 5.094975 -.25 5.694975 6.705025 -.25 5.694975
4 27 5.3 -.25 10.4 4.105025 -.25 10.89497 3.9 -.25 10.4 4.105025 -.25 9.905025
4 27 5.3 -.25 10.4 4.105025 -.25 9.905025 4.6 -.25 9.7 5.094975 -.25 9.905025
4 27 5.3 -.25 10.4 5.094975 -.25 10.89497 4.6 -.25 11.1 4.105025 -.25 10.89497
4 16 4.6 -.25 9.7 4.6 -.25 8.5 5.094975 -.25 8.294975 5.094975 -.25 9.905025
4 16 4.105025 -.25 9.905025 4.105025 -.25 8.294975 4.6 -.25 8.5 4.6 -.25 9.7
4 27 7.9 -.25 10.4 6.705025 -.25 10.89497 6.5 -.25 10.4 6.705025 -.25 9.905025
4 27 7.9 -.25 10.4 6.705025 -.25 9.905025 7.2 -.25 9.7 7.694975 -.25 9.905025
4 27 7.9 -.25 10.4 7.694975 -.25 10.89497 7.2 -.25 11.1 6.705025 -.25 10.89497
4 16 7.2 -.25 9.7 7.2 -.25 8.5 7.694975 -.25 8.294975 7.694975 -.25 9.905025
4 16 6.705025 -.25 9.905025 6.705025 -.25 8.294975 7.2 -.25 8.5 7.2 -.25 9.7
4 16 5.094975 -.25 10.89497 5.3 -.25 10.4 6.5 -.25 10.4 6.705025 -.25 10.89497
4 16 5.3 -.25 10.4 5.094975 -.25 9.905025 6.705025 -.25 9.905025 6.5 -.25 10.4
4 16 6.705025 -.25 9.905025 5.094975 -.25 9.905025 5.094975 -.25 8.294975 6.705025 -.25 8.294975
4 27 5.3 -.25 13 4.105025 -.25 13.49497 3.9 -.25 13 4.105025 -.25 12.50503
4 27 5.3 -.25 13 4.105025 -.25 12.50503 4.6 -.25 12.3 5.094975 -.25 12.50503
4 27 5.3 -.25 13 5.094975 -.25 13.49497 4.6 -.25 13.7 4.105025 -.25 13.49497
4 16 4.6 -.25 12.3 4.6 -.25 11.1 5.094975 -.25 10.89497 5.094975 -.25 12.50503
4 16 4.105025 -.25 12.50503 4.105025 -.25 10.89497 4.6 -.25 11.1 4.6 -.25 12.3
4 27 -7.7 -.25 10.4 -8.894975 -.25 10.89497 -9.1 -.25 10.4 -8.894975 -.25 9.905025
4 27 -7.7 -.25 10.4 -8.894975 -.25 9.905025 -8.4 -.25 9.7 -7.905025 -.25 9.905025
4 27 -7.7 -.25 10.4 -7.905025 -.25 10.89497 -8.4 -.25 11.1 -8.894975 -.25 10.89497
4 27 -5.1 -.25 10.4 -6.294975 -.25 10.89497 -6.5 -.25 10.4 -6.294975 -.25 9.905025
4 27 -5.1 -.25 10.4 -6.294975 -.25 9.905025 -5.8 -.25 9.7 -5.305025 -.25 9.905025
