0 BFC INVERTNEXT
1 16 20 16.2 -40 6 0 0 0 -3.4 0 0 0 6 2-4cyli.dat
0 BFC INVERTNEXT
1 16 20 12.8 -40 0 0 -6 0 -2.55 0 -6 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 20 12.8 -40 0 0 6 0 -2.55 0 -6 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 20 16.2 -40 0 0 -6 0 -3.4 0 -6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 20 16.2 -40 0 0 6 0 -3.4 0 -6 0 0 1-4cyls.dat
1 16 20 12.8 -40 6 0 0 0 1 -2.55 0 0 6 2-4edge.dat
1 16 20 12.8 -40 -6 0 0 0 1 3.4 0 0 -6 2-4edge.dat
1 16 20 20 -40 8 0 0 0 -2.7 0 0 0 -8 4-4cyli.dat
1 16 20 17.3 -40 8 0 0 0 -4.5 0 0 0 8 2-4cyli.dat
1 16 20 12.8 -40 0 0 -8 0 -3.4 0 -8 0 0 1-4cyls2.dat
1 16 20 12.8 -40 0 0 8 0 -3.4 0 -8 0 0 1-4cyls2.dat
1 16 20 17.3 -40 0 0 -8 0 -4.5 0 -8 0 0 1-4cyls.dat
1 16 20 17.3 -40 0 0 8 0 -4.5 0 -8 0 0 1-4cyls.dat
1 16 20 12.8 -40 8 0 0 0 1 -3.4 0 0 8 2-4edge.dat
1 16 20 12.8 -40 -8 0 0 0 1 4.5 0 0 -8 2-4edge.dat

0 // Centre Part
1 16 30 11 -20 -1.5 0 0 0 0 5 0 4 0 box4-4a.dat
3 16 28.5 6 -20 28.5 5.36 -16 28.5 6 -16
2 24 28.5 6 -20 28.5 5.36 -16
1 16 30 5.68 -16 1.5 0 0 0 0 -.32 0 -1 0 rect3.dat
3 16 31.5 6 -16 31.5 5.36 -16 31.5 6 -20
2 24 31.5 6 -20 31.5 5.36 -16

1 16 10 11 -20 -1.5 0 0 0 0 5 0 4 0 box4-4a.dat
3 16 8.5 6 -20 8.5 5.36 -16 8.5 6 -16
2 24 8.5 6 -20 8.5 5.36 -16
1 16 10 5.68 -16 1.5 0 0 0 0 -.32 0 -1 0 rect3.dat
3 16 11.5 6 -16 11.5 5.36 -16 11.5 6 -20
2 24 11.5 6 -20 11.5 5.36 -16

1 16 33.75 11 -20 0 0 2.25 -5 0 0 0 -1 0 rect2a.dat
1 16 20 11 -20 0 0 8.5 -5 0 0 0 -1 0 rect1.dat

3 16 36 16 -20 36 4.4 -10 36 4 0
3 16 36 6 -20 36 4.4 -10 36 16 -20
3 16 11.5 16 -20 28.5 16 -20 40 24 -20
3 16 28.5 16 -20 31.5 16 -20 40 24 -20
3 16 31.5 16 -20 36 16 -20 40 24 -20
3 16 36 16 -20 40 16 -20 40 24 -20
3 16 8.5 16 -20 11.5 16 -20 40 24 -20

1 16 20 4 0 6 0 0 0 1 .24 0 0 -6 2-4edge.dat
1 16 20 4 0 8 0 0 0 1 .32 0 0 -8 2-4edge.dat
1 16 0 4 0 6 0 0 0 1 .24 0 0 -6 1-4edge.dat
1 16 0 4 0 8 0 0 0 1 .32 0 0 -8 1-4edge.dat

0 // Outside
4 16 40 16 -20 40 20 -60 40 24 -60 40 24 -20
3 16 40 20 -60 40 16 -20 40 0 0
2 24 40 16 -20 40 24 -20
1 16 40 68.2828 0 0 -1 0 -68.2828 0 0 0 0 -84.8536 48\1-8chrd.dat
1 16 40 68.2828 0 0 1 0 -68.2828 0 0 0 0 -84.8536 48\1-8edge.dat
