4 16 -5.4567 -78.8617 33 -5.1751 -85.0824 32.5577 -0.1775 -85.2395 32.5577 0.4905 -79.082 32.9976
4 16 -5.1751 -85.0824 32.5577 -5.4567 -78.8617 33 -5.4831 -84.396 25.2623 -5.2177 -86.4407 29.8333
2 24 16.5409 -89.8434 16.3738 15.4685 -86.9175 10.3289
2 24 16.3598 -88.9911 20.5152 15.0094 -84.7616 20.6121
2 24 21.4317 -88.8038 16.3738 21.2186 -85.6538 10.2495
2 24 21.2505 -87.9515 20.5152 20.7581 -83.4868 20.6132
4 16 21.4317 -88.8038 16.3738 16.5409 -89.8434 16.3738 15.4685 -86.9175 10.3289 21.2186 -85.6538 10.2495
1 16 18.89572 -88.89745 18.4445 0.09055 0 2.44535 -0.42615 1 0.5198 -2.0707 0 0 rect.dat
4 16 15.0094 -84.7616 20.6121 16.3598 -88.9911 20.5152 21.2505 -87.9515 20.5152 20.7581 -83.4868 20.6132
4 16 20.7581 -83.4868 20.6132 21.2505 -87.9515 20.5152 21.4317 -88.8038 16.3738 21.2186 -85.6538 10.2495
4 16 15.0094 -84.7616 20.6121 15.4685 -86.9175 10.3289 16.5409 -89.8434 16.3738 16.3598 -88.9911 20.5152
2 24 9.1226 -82.8386 28.8 9.3061 -84.3602 24.4072
2 24 14.7435 -83.6146 24.4916 9.3061 -84.3602 24.4072
2 24 14.2155 -77.7954 32.9976 13.7369 -77.9058 32.9947
2 24 13.7369 -77.9058 32.9947 8.3301 -78.6099 33
2 24 8.3301 -78.6099 33 8.8021 -81.0166 31.3
2 24 9.1226 -82.8386 28.8 8.8021 -81.0166 31.3
2 24 14.2155 -77.7954 32.9976 14.432 -80.251 31.3
2 24 14.6394 -82.0981 28.8 14.432 -80.251 31.3
2 24 14.6394 -82.0981 28.8 14.8903 -83.5871 24.4775
2 24 14.7435 -83.6146 24.4916 14.8903 -83.5871 24.4775
2 24 20.7581 -83.4868 20.6132 15.0094 -84.7616 20.6121
2 24 21.0871 -85.1712 13.9 20.7581 -83.4868 20.6132
2 24 15.3938 -86.4334 13.9 15.0094 -84.7616 20.6121
2 24 15.4685 -86.9175 10.3289 21.2186 -85.6538 10.2495
2 24 21.0871 -85.1712 13.9 21.2186 -85.6538 10.2495
2 24 15.4685 -86.9175 10.3289 15.3938 -86.4334 13.9
2 24 0.4905 -79.082 32.9976 0.2831 -81.5376 31.3
2 24 0.1716 -83.3925 28.8 0.2831 -81.5376 31.3
2 24 0.1671 -84.6041 25.331 0.1716 -83.3925 28.8
2 24 0.1671 -84.6041 25.331 0 -84.6059 25.3467
2 24 0.4905 -79.082 32.9976 0 -79.1076 32.9947
2 24 0 -79.1076 32.9947 -5.4567 -78.8617 33
2 24 -5.4567 -78.8617 33 -5.4032 -81.3141 31.3
2 24 -5.4088 -83.1638 28.8 -5.4032 -81.3141 31.3
2 24 6.0226 -88.0371 10.2495 0.1404 -88.2831 10.3289
2 24 0.0627 -86.0802 20.6121 5.9454 -85.8231 20.6132
2 24 5.9769 -87.539 13.9 5.9454 -85.8231 20.6132
2 24 6.0226 -88.0371 10.2495 5.9769 -87.539 13.9
2 24 0.0627 -86.0802 20.6121 0.1509 -87.7934 13.9
2 24 0.1404 -88.2831 10.3289 0.1509 -87.7934 13.9
2 24 2.3783 -88.7037 -6.3512 2.3645 -88.8968 0
2 24 0 -88.808 -6.3344 2.3783 -88.7037 -6.3512
2 24 2.3645 -88.8968 0 2.3783 -88.7037 6.3512
2 24 2.3783 -88.7037 6.3512 0 -88.808 6.3344
2 24 12.3575 -87.9214 -4.3946 15.4317 -87.5174 -4.3716
2 24 12.3907 -88.0513 0 12.3575 -87.9214 -4.3946
2 24 12.3907 -88.0513 0 12.3575 -87.9214 4.3946
2 24 15.4317 -87.5174 4.3716 12.3575 -87.9214 4.3946
2 24 18.4586 -86.8457 -4.3946 18.4719 -86.979 0
2 24 18.4586 -86.8457 -4.3946 15.4317 -87.5174 -4.3716
2 24 18.4719 -86.979 0 18.4586 -86.8457 4.3946
2 24 15.4317 -87.5174 4.3716 18.4586 -86.8457 4.3946
2 24 -2.3783 -88.7037 -6.3512 0 -88.808 -6.3344
2 24 -2.3645 -88.8968 0 -2.3783 -88.7037 6.3512
2 24 -2.3783 -88.7037 -6.3512 -2.3645 -88.8968 0
2 24 -2.3783 -88.7037 6.3512 0 -88.808 6.3344
4 16 -5.4831 -84.396 25.2623 0.1671 -84.6041 25.331 -0.2202 -86.5978 29.8333 -5.2177 -86.4407 29.8333
2 24 -5.4831 -84.396 25.2623 0 -84.6059 25.3467
2 24 -5.4831 -84.396 25.2623 -5.4088 -83.1638 28.8
2 24 -5.2177 -86.4407 29.8333 -5.4831 -84.396 25.2623
2 24 0.1404 -88.2831 10.3289 0.6885 -91.3507 16.3738
2 24 0.6581 -90.4799 -20.5152 0.0627 -86.0802 -20.6121
2 24 5.6855 -91.1763 -16.3738 6.0226 -88.0371 -10.2495
2 24 5.6551 -90.3054 -20.5152 5.9454 -85.8231 -20.6132
4 16 0.1404 -88.2831 -10.3289 0.6885 -91.3507 -16.3738 5.6855 -91.1763 -16.3738 6.0226 -88.0371 -10.2495
1 16 3.1718 -90.82808 -18.4445 -2.4985 0 -0.0152 -0.0872 1 0.43545 0 0 -2.0707 rect.dat
4 16 5.6551 -90.3054 -20.5152 0.6581 -90.4799 -20.5152 0.0627 -86.0802 -20.6121 5.9454 -85.8231 -20.6132
4 16 5.6855 -91.1763 -16.3738 5.6551 -90.3054 -20.5152 5.9454 -85.8231 -20.6132 6.0226 -88.0371 -10.2495
4 16 0.6885 -91.3507 -16.3738 0.1404 -88.2831 -10.3289 0.0627 -86.0802 -20.6121 0.6581 -90.4799 -20.5152
2 24 8.3301 -78.6099 -33 9.678 -84.6885 -32.5577
2 24 9.3061 -84.3602 -24.4072 9.9071 -86.2789 -28.8645
2 24 14.2155 -77.7954 -32.9976 14.6268 -83.9753 -32.5577
2 24 14.8903 -83.5871 -24.4775 14.856 -85.5657 -28.8645
4 16 14.856 -85.5657 -28.8645 14.6268 -83.9753 -32.5577 14.2155 -77.7954 -32.9976 14.8903 -83.5871 -24.4775
4 16 14.856 -85.5657 -28.8645 14.8903 -83.5871 -24.4775 9.3061 -84.3602 -24.4072 9.9071 -86.2789 -28.8645
1 16 12.26697 -85.1271 -30.7111 -2.47445 0 -0.1146 -0.3566 1 0.7952 0 0 -1.8466 rect.dat
4 16 14.6268 -83.9753 -32.5577 9.678 -84.6885 -32.5577 8.3301 -78.6099 -33 14.2155 -77.7954 -32.9976
4 16 9.3061 -84.3602 -24.4072 8.3301 -78.6099 -33 9.678 -84.6885 -32.5577 9.9071 -86.2789 -28.8645
2 24 -5.4567 -78.8617 -33 -5.1751 -85.0824 -32.5577
2 24 0.4905 -79.082 -32.9976 -0.1775 -85.2395 -32.5577
2 24 0.1671 -84.6041 -25.331 -0.2202 -86.5978 -29.8333
4 16 -0.2202 -86.5978 -29.8333 -0.1775 -85.2395 -32.5577 0.4905 -79.082 -32.9976 0.1671 -84.6041 -25.331
1 16 -2.697625 -85.8401 -31.1955 -2.49875 0 0.02135 0.07855 1 0.67915 0 0 -1.3622 rect.dat
4 16 -0.1775 -85.2395 -32.5577 -5.1751 -85.0824 -32.5577 -5.4567 -78.8617 -33 0.4905 -79.082 -32.9976
4 16 -5.4831 -84.396 -25.2623 -5.4567 -78.8617 -33 -5.1751 -85.0824 -32.5577 -5.2177 -86.4407 -29.8333
2 24 16.5409 -89.8434 -16.3738 15.4685 -86.9175 -10.3289
2 24 16.3598 -88.9911 -20.5152 15.0094 -84.7616 -20.6121
2 24 21.4317 -88.8038 -16.3738 21.2186 -85.6538 -10.2495
2 24 21.2505 -87.9515 -20.5152 20.7581 -83.4868 -20.6132
4 16 15.4685 -86.9175 -10.3289 16.5409 -89.8434 -16.3738 21.4317 -88.8038 -16.3738 21.2186 -85.6538 -10.2495
1 16 18.89572 -88.89745 -18.4445 -2.4454 0 -0.0906 -0.5198 1 0.42615 0 0 -2.0707 rect.dat
4 16 21.2505 -87.9515 -20.5152 16.3598 -88.9911 -20.5152 15.0094 -84.7616 -20.6121 20.7581 -83.4868 -20.6132
4 16 21.4317 -88.8038 -16.3738 21.2505 -87.9515 -20.5152 20.7581 -83.4868 -20.6132 21.2186 -85.6538 -10.2495
4 16 16.5409 -89.8434 -16.3738 15.4685 -86.9175 -10.3289 15.0094 -84.7616 -20.6121 16.3598 -88.9911 -20.5152
2 24 9.1226 -82.8386 -28.8 9.3061 -84.3602 -24.4072
2 24 14.7435 -83.6146 -24.4916 9.3061 -84.3602 -24.4072
2 24 14.2155 -77.7954 -32.9976 13.7369 -77.9058 -32.9947
2 24 13.7369 -77.9058 -32.9947 8.3301 -78.6099 -33
2 24 8.3301 -78.6099 -33 8.8021 -81.0166 -31.3
2 24 9.1226 -82.8386 -28.8 8.8021 -81.0166 -31.3
2 24 14.2155 -77.7954 -32.9976 14.432 -80.251 -31.3
2 24 14.6394 -82.0981 -28.8 14.432 -80.251 -31.3
2 24 14.6394 -82.0981 -28.8 14.8903 -83.5871 -24.4775
2 24 14.7435 -83.6146 -24.4916 14.8903 -83.5871 -24.4775
2 24 20.7581 -83.4868 -20.6132 15.0094 -84.7616 -20.6121
2 24 21.0871 -85.1712 -13.9 20.7581 -83.4868 -20.6132
2 24 15.3938 -86.4334 -13.9 15.0094 -84.7616 -20.6121
2 24 15.4685 -86.9175 -10.3289 21.2186 -85.6538 -10.2495
2 24 21.0871 -85.1712 -13.9 21.2186 -85.6538 -10.2495
2 24 15.4685 -86.9175 -10.3289 15.3938 -86.4334 -13.9
2 24 0.4905 -79.082 -32.9976 0.2831 -81.5376 -31.3
2 24 0.1716 -83.3925 -28.8 0.2831 -81.5376 -31.3
2 24 0.1671 -84.6041 -25.331 0.1716 -83.3925 -28.8
2 24 0.1671 -84.6041 -25.331 0 -84.6059 -25.3467
2 24 0.4905 -79.082 -32.9976 0 -79.1076 -32.9947
2 24 0 -79.1076 -32.9947 -5.4567 -78.8617 -33
2 24 -5.4567 -78.8617 -33 -5.4032 -81.3141 -31.3
2 24 -5.4088 -83.1638 -28.8 -5.4032 -81.3141 -31.3
2 24 6.0226 -88.0371 -10.2495 0.1404 -88.2831 -10.3289
2 24 0.0627 -86.0802 -20.6121 5.9454 -85.8231 -20.6132
2 24 5.9769 -87.539 -13.9 5.9454 -85.8231 -20.6132
2 24 6.0226 -88.0371 -10.2495 5.9769 -87.539 -13.9
2 24 0.0627 -86.0802 -20.6121 0.1509 -87.7934 -13.9
2 24 0.1404 -88.2831 -10.3289 0.1509 -87.7934 -13.9
4 16 -0.2202 -86.5978 -29.8333 0.1671 -84.6041 -25.331 -5.4831 -84.396 -25.2623 -5.2177 -86.4407 -29.8333
2 24 -5.4831 -84.396 -25.2623 0 -84.6059 -25.3467
2 24 -5.4831 -84.396 -25.2623 -5.4088 -83.1638 -28.8
2 24 -5.2177 -86.4407 -29.8333 -5.4831 -84.396 -25.2623
2 24 0.1404 -88.2831 -10.3289 0.6885 -91.3507 -16.3738
