0 ~Wheel 37 x 62 with Rocky Spikes and  7 Pegholes
3 16 18.012 74.791 2.818 14.477 68.171 -3.682 8.579 76.383 2.483
3 16 13.127 63.429 -13.595 9.2 64.215 -13.692 9.334 69.184 -4.24
3 16 14.477 68.171 -3.682 13.127 63.429 -13.595 9.334 69.184 -4.24
4 16 9.2 64.215 -13.692 8.089 63.85 -19.95 6.5695 74.1665 -9.774 9.334 69.184 -4.24
3 16 -2.583 69.959 -14.378 -0.315 69.718 -15.585 0.76 64.911 -21.679
3 16 -2.328 74.736 3.911 -1.649 76.822 3.664 1.998 76.671 1.744
3 16 3.911 72.609 1.405 -2.328 74.736 3.911 1.998 76.671 1.744
3 16 -0.301 73.019 -9.286 -2.328 74.736 3.911 3.911 72.609 1.405
3 16 3.923 71.479 -8.473 -0.301 73.019 -9.286 3.911 72.609 1.405
3 16 4.226 70.568 -14.994 6.5695 74.1665 -9.774 8.089 63.85 -19.95
3 16 6.5695 74.1665 -9.774 7.12 76.324 -1.112 7.844 76.191 -1.187
3 16 4.226 70.568 -14.994 8.089 63.85 -19.95 2.42 64.615 -22.279
3 16 1.553 71.866 -15.015 4.226 70.568 -14.994 2.42 64.615 -22.279
3 16 0.314 72.488 -13.374 -0.301 73.019 -9.286 3.923 71.479 -8.473
3 16 4.226 70.568 -14.994 0.314 72.488 -13.374 3.923 71.479 -8.473
3 16 0.314 72.488 -13.374 4.226 70.568 -14.994 1.553 71.866 -15.015
3 16 6.5695 74.1665 -9.774 4.226 70.568 -14.994 3.923 71.479 -8.473
3 16 7.12 76.324 -1.112 6.5695 74.1665 -9.774 3.923 71.479 -8.473
3 16 3.911 72.609 1.405 7.12 76.324 -1.112 3.923 71.479 -8.473
3 16 5.817 77.533 26.483 3.911 72.609 1.405 1.998 76.671 1.744
3 16 5.817 77.533 26.483 7.12 76.324 -1.112 3.911 72.609 1.405
4 16 -4.141 77.354 18.385 5.817 77.533 26.483 1.998 76.671 1.744 -1.649 76.822 3.664
3 16 5.817 77.533 26.483 -4.141 77.354 18.385 0 77.843 30
4 16 22.353 74.185 18.719 26.617 73.13 30 30.213 71.348 18.555 28.334 71.498 6.147
3 16 13.5081 76.6188 30 26.617 73.13 30 22.353 74.185 18.719
3 16 0 77.843 30 13.5081 76.6188 30 5.817 77.533 26.483
3 16 -2.328 74.736 3.911 -3.103 75.668 8.858 -1.649 76.822 3.664
3 16 -1.649 76.822 3.664 -3.103 75.668 8.858 -4.141 77.354 18.385
3 16 -3.103 75.668 8.858 -4.099 74.946 8.24 -4.141 77.354 18.385
3 16 -1.887 70.867 -10.333 -0.301 73.019 -9.286 0.314 72.488 -13.374
3 16 -0.315 69.718 -15.585 -1.887 70.867 -10.333 0.314 72.488 -13.374
3 16 -4.099 74.946 8.24 -2.328 74.736 3.911 -0.301 73.019 -9.286
3 16 -1.887 70.867 -10.333 -4.099 74.946 8.24 -0.301 73.019 -9.286
3 16 -4.099 74.946 8.24 -3.103 75.668 8.858 -2.328 74.736 3.911
3 16 -2.583 69.959 -14.378 -3.477 71.471 -9.41 -1.887 70.867 -10.333
3 16 -0.315 69.718 -15.585 -2.583 69.959 -14.378 -1.887 70.867 -10.333
4 16 0.541 64.589 -24.508 0.76 64.911 -21.679 2.42 64.615 -22.279 5.2 63.834 -25.496
3 16 7.092 61.245 -27.212 0.541 64.589 -24.508 5.2 63.834 -25.496
3 16 0.527 50.995 -31.976 -1.576 67.699 -22.662 0.541 64.589 -24.508
3 16 2.675 50.217 -31.857 0.527 50.995 -31.976 0.541 64.589 -24.508
3 16 -4.695 74.576 6.602 -3.477 71.471 -9.41 -6.117 73.186 -27.98
3 16 -1.576 67.699 -22.662 -2.583 69.959 -14.378 0.76 64.911 -21.679
3 16 0.541 64.589 -24.508 -1.576 67.699 -22.662 0.76 64.911 -21.679
4 16 -4.695 74.576 6.602 -6.117 73.186 -27.98 -10.542 75.257 -24.121 -8.723 77.006 19.526
3 16 -12.484 74.781 -23.799 -10.542 75.257 -24.121 -6.117 73.186 -27.98
3 16 -8.337 68.967 -30.721 -12.484 74.781 -23.799 -6.117 73.186 -27.98
3 16 -12.484 74.781 -23.799 -15.626 74.474 -19.322 -10.542 75.257 -24.121
3 16 -20.402 70.203 -13.476 -20.224 74.189 5.017 -15.626 74.474 -19.322
3 16 -12.484 74.781 -23.799 -20.402 70.203 -13.476 -15.626 74.474 -19.322
4 16 0.527 50.995 -31.976 -1.451 50.809 -53.905 -3.912 68.595 -47.591 -1.576 67.699 -22.662
3 16 -2.912 56.29 -60.498 -3.912 68.595 -47.591 -1.451 50.809 -53.905
3 16 -2.302 52.91 -59.159 -2.912 56.29 -60.498 -1.451 50.809 -53.905
3 16 -11.02 65.378 -60.312 -5.063 69.707 -47.467 -3.912 68.595 -47.591
3 16 -2.912 56.29 -60.498 -5.099 56.277 -63.042 -11.02 65.378 -60.312
3 16 -2.912 56.29 -60.498 -11.02 65.378 -60.312 -3.912 68.595 -47.591
3 16 -15.913 62.798 -57.284 -17.285 64.428 -19.108 -8.337 68.967 -30.721
3 16 -8.337 68.967 -30.721 -4.692 70.946 -30.637 -5.063 69.707 -47.467
4 16 -15.913 62.798 -57.284 -8.337 68.967 -30.721 -5.063 69.707 -47.467 -11.02 65.378 -60.312
3 16 -5.035 52.814 -62.605 -5.099 56.277 -63.042 -2.912 56.29 -60.498
3 16 -2.302 52.91 -59.159 -5.035 52.814 -62.605 -2.912 56.29 -60.498
3 16 -5.099 56.277 -63.042 -5.035 52.814 -62.605 -8.889 48.752 -60.009
3 16 -5.099 56.277 -63.042 -15.913 62.798 -57.284 -11.02 65.378 -60.312
3 16 -15.913 62.798 -57.284 -5.099 56.277 -63.042 -8.889 48.752 -60.009
3 16 -17.491 60.082 -56.344 -15.913 62.798 -57.284 -8.889 48.752 -60.009
3 16 -10.992 48.685 -58.87 -16.611 52.673 -55.949 -17.491 60.082 -56.344
3 16 -10.992 48.685 -58.87 -17.491 60.082 -56.344 -8.889 48.752 -60.009
3 16 -21.189 67.834 -12.779 -20.402 70.203 -13.476 -17.285 64.428 -19.108
3 16 -18.984 61.67 -18.15 -21.189 67.834 -12.779 -17.285 64.428 -19.108
3 16 -21.189 67.834 -12.779 -20.536 74.66 17.148 -20.224 74.189 5.017
3 16 -20.402 70.203 -13.476 -21.189 67.834 -12.779 -20.224 74.189 5.017
4 16 -25.278 68.895 4.91 -22.754 71.942 6.958 -22.863 67.9 -10.503 -25.055 66.121 -8.408
3 16 -25.278 68.895 4.91 -27.03 69.001 5.006 -26.69 72.15 5.372
3 16 -22.754 71.942 6.958 -25.278 68.895 4.91 -26.69 72.15 5.372
3 16 -26.69 72.15 5.372 -23.87 73.082 7.59 -22.754 71.942 6.958
3 16 -22.754 71.942 6.958 -20.536 74.66 17.148 -21.189 67.834 -12.779
3 16 -22.754 71.942 6.958 -21.189 67.834 -12.779 -22.863 67.9 -10.503
3 16 -20.536 74.66 17.148 -22.754 71.942 6.958 -23.126 73.84 15.631
3 16 -20.536 74.66 17.148 -23.126 73.84 15.631 -26.623 73.1466 30
3 16 -13.5112 76.6272 30 0 77.843 30 -8.723 77.006 19.526
3 16 -26.623 73.1466 30 -13.5112 76.6272 30 -20.536 74.66 17.148
4 16 -20.536 74.66 17.148 -13.5112 76.6272 30 -8.723 77.006 19.526 -20.224 74.189 5.017
3 16 -8.723 77.006 19.526 0 77.843 30 -4.141 77.354 18.385
3 16 -29.258 71.303 9.477 -30.497 71.4162 24.598 -23.126 73.84 15.631
3 16 -29.258 71.303 9.477 -23.126 73.84 15.631 -23.87 73.082 7.59
3 16 -29.258 71.303 9.477 -23.87 73.082 7.59 -26.69 72.15 5.372
3 16 -23.87 73.082 7.59 -23.126 73.84 15.631 -22.754 71.942 6.958
3 16 -23.126 73.84 15.631 -30.497 71.4162 24.598 -26.623 73.1466 30
3 16 -32.7676 70.3342 22.242 -30.497 71.4162 24.598 -30.314 70.281 21.898
3 16 -31.351 69.69 21.897 -32.7676 70.3342 22.242 -30.314 70.281 21.898
3 16 -30.314 70.281 21.898 -30.497 71.4162 24.598 -29.258 71.303 9.477
3 16 -29.227 69.522 9.338 -30.314 70.281 21.898 -29.258 71.303 9.477
3 16 -31.351 69.69 21.897 -30.314 70.281 21.898 -29.227 69.522 9.338
3 16 -30.549 68.767 8.897 -31.351 69.69 21.897 -29.227 69.522 9.338
3 16 -26.69 72.15 5.372 -27.03 69.001 5.006 -29.227 69.522 9.338
3 16 -29.258 71.303 9.477 -26.69 72.15 5.372 -29.227 69.522 9.338
3 16 -32.7676 70.3342 22.242 -31.351 69.69 21.897 -30.549 68.767 8.897
3 16 -32.5084 69.8349 6.32 -32.7676 70.3342 22.242 -30.549 68.767 8.897
4 16 -26.481 65.48 -11.981 -31.451 66.542 -9.271 -35.035 68.203 -2.953 -32.5084 69.8349 6.32
3 16 -26.481 65.48 -11.981 -32.5084 69.8349 6.32 -30.549 68.767 8.897
3 16 -29.227 69.522 9.338 -26.481 65.48 -11.981 -30.549 68.767 8.897
4 16 -22.863 67.9 -10.503 -21.189 67.834 -12.779 -23.396 65.432 -10.953 -25.055 66.121 -8.408
3 16 -26.481 65.48 -11.981 -29.227 69.522 9.338 -27.03 69.001 5.006
3 16 -25.055 66.121 -8.408 -23.396 65.432 -10.953 -26.481 65.48 -11.981
3 16 -25.055 66.121 -8.408 -26.481 65.48 -11.981 -27.03 69.001 5.006
3 16 -25.278 68.895 4.91 -25.055 66.121 -8.408 -27.03 69.001 5.006
4 16 -32.5811 56.7342 -5.241 -38.4516 66.6 3.646 -35.035 68.203 -2.953 -31.451 66.542 -9.271
3 16 -29.513 57.4925 -11.27 -32.5811 56.7342 -5.241 -31.451 66.542 -9.271
3 16 -21.693 60.661 -15.066 -26.481 65.48 -11.981 -23.396 65.432 -10.953
3 16 -20.919 61.187 -14.65 -21.693 60.661 -15.066 -23.396 65.432 -10.953
3 16 -29.513 57.4925 -11.27 -31.451 66.542 -9.271 -26.481 65.48 -11.981
3 16 -21.693 60.661 -15.066 -29.513 57.4925 -11.27 -26.481 65.48 -11.981
3 16 -17.285 64.428 -19.108 -15.913 62.798 -57.284 -17.491 60.082 -56.344
4 16 -20.223 59.002 -23.574 -18.984 61.67 -18.15 -17.285 64.428 -19.108 -17.491 60.082 -56.344
4 16 -29.513 57.4925 -11.27 -21.693 60.661 -15.066 -28.025 56.854 -24.479 -31.9644 55.3639 -21.431
3 16 -28.025 56.854 -24.479 -18.984 61.67 -18.15 -20.223 59.002 -23.574
3 16 -26.549 56.369 -25.723 -28.025 56.854 -24.479 -20.223 59.002 -23.574
3 16 -4.38 48.517 -53.339 -8.889 48.752 -60.009 -5.035 52.814 -62.605
4 16 -4.38 48.517 -53.339 -5.035 52.814 -62.605 -2.302 52.91 -59.159 -1.451 50.809 -53.905
3 16 -18.211 45.617 -31.084 -20.223 59.002 -23.574 -17.491 60.082 -56.344
3 16 -16.611 52.673 -55.949 -18.211 45.617 -31.084 -17.491 60.082 -56.344
3 16 -18.211 45.617 -31.084 -20.295 45.352 -31.285 -26.549 56.369 -25.723
3 16 -20.223 59.002 -23.574 -18.211 45.617 -31.084 -26.549 56.369 -25.723
3 16 -4.38 48.517 -53.339 -13.129 48.241 -51.604 -10.992 48.685 -58.87
3 16 -8.889 48.752 -60.009 -4.38 48.517 -53.339 -10.992 48.685 -58.87
3 16 -32.5084 69.8349 6.32 -35.035 68.203 -2.953 -38.4516 66.6 3.646
3 16 -2.471 48.664 -29.59 -2.285 48.262 -20 -4.132 47.182 -20
3 16 -4.38 48.517 -53.339 -2.471 48.664 -29.59 -4.132 47.182 -20
3 16 -1.451 50.809 -53.905 0.527 50.995 -31.976 -2.471 48.664 -29.59
3 16 -1.451 50.809 -53.905 -2.471 48.664 -29.59 -4.38 48.517 -53.339
3 16 -23.8869 41.3733 -28.355 -31.9644 55.3639 -21.431 -28.025 56.854 -24.479
3 16 -21.727 42.456 -29.641 -23.8869 41.3733 -28.355 -28.025 56.854 -24.479
3 16 -21.727 42.456 -29.641 -28.025 56.854 -24.479 -26.549 56.369 -25.723
3 16 -20.295 45.352 -31.285 -21.727 42.456 -29.641 -26.549 56.369 -25.723
3 16 -10.992 48.685 -58.87 -13.129 48.241 -51.604 -16.611 52.673 -55.949
3 16 -20.295 45.352 -31.285 -18.211 45.617 -31.084 -17.48 44.971 -29.926
3 16 -21.727 42.456 -29.641 -20.295 45.352 -31.285 -17.48 44.971 -29.926
3 16 16.692 47.734 -31.767 18.938 44.875 -29.474 8.283 48.026 -30.778
4 16 -13.129 48.241 -51.604 -4.38 48.517 -53.339 -4.132 47.182 -20 -13.3034 46.8365 -20
4 16 18.485 44.58 -20 -2.285 48.262 -20 -2.471 48.664 -29.59 18.938 44.875 -29.474
3 16 -27.7322 69.3939 29.7 -35.493 65.208 19.546 -27.64 68.927 19.546
3 16 -29.117 53.56 15.738 -29.665 54.382 16.001 -30.619 54.986 16.5525
3 16 -29.8631 52.0188 15.625 -29.117 53.56 15.738 -30.9281 53.569 16.656
3 16 -29.273 54.468 -2.444 -29.117 53.56 15.738 -28.131 52.277 -18.16
3 16 -29.273 54.468 -2.444 -28.131 52.277 -18.16 -28.106 53.174 -17.987
4 16 -29.117 53.56 15.738 -29.273 54.468 -2.444 -34.828 64.06 6.092 -35.188 64.494 15.368
3 16 -28.131 52.277 -18.16 -29.117 53.56 15.738 -29.8631 52.0188 15.625
3 16 -29.383 51.3709 -18.321 -28.131 52.277 -18.16 -29.8631 52.0188 15.625
3 16 -33.287 64.9 3.932 -34.828 64.06 6.092 -29.273 54.468 -2.444
3 16 -27.613 60.611 -6.376 -33.287 64.9 3.932 -29.273 54.468 -2.444
3 16 -26.161 55.143 -8.776 -27.613 60.611 -6.376 -29.273 54.468 -2.444
3 16 -26.161 55.143 -8.776 -29.273 54.468 -2.444 -28.106 53.174 -17.987
3 16 -24.846 54.49 -21.909 -26.161 55.143 -8.776 -28.106 53.174 -17.987
3 16 -33.2796 65.8611 18.509 -27.505 68.328 18.675 -27.64 68.927 19.546
3 16 -35.493 65.208 19.546 -33.2796 65.8611 18.509 -27.64 68.927 19.546
3 16 -34.828 64.06 6.092 -33.287 64.9 3.932 -33.2796 65.8611 18.509
3 16 -33.2796 65.8611 18.509 -25.877 61.13 17.253 -26.011 63.87 18.335
3 16 -33.2796 65.8611 18.509 -26.011 63.87 18.335 -27.505 68.328 18.675
3 16 -21.398 59.115 29.7 -23.928 59.244 29.7 -24.019 58.884 -8.533
3 16 -21.208 58.828 -10.128 -21.398 59.115 29.7 -24.019 58.884 -8.533
3 16 -19.839 59.806 -9.646 -19.667 60.963 29.7 -21.398 59.115 29.7
3 16 -21.208 58.828 -10.128 -19.839 59.806 -9.646 -21.398 59.115 29.7
3 16 -19.058 61.686 -9.952 -19.667 60.963 29.7 -19.839 59.806 -9.646
3 16 -19.537 63.493 29.7 -19.667 60.963 29.7 -19.058 61.686 -9.952
3 16 -19.129 63.592 -10.002 -19.537 63.493 29.7 -19.058 61.686 -9.952
3 16 -21.226 67.134 3.482 -20.584 64.884 29.7 -19.537 63.493 29.7
3 16 -19.537 63.493 29.7 -19.129 63.592 -10.002 -19.127 64.446 -9.835
3 16 -26.393 67.001 29.7 -27.505 68.328 18.675 -26.011 63.87 18.335
3 16 -25.888 63.596 29.7 -26.393 67.001 29.7 -26.011 63.87 18.335
3 16 -26.393 67.001 29.7 -27.7322 69.3939 29.7 -27.64 68.927 19.546
3 16 -27.505 68.328 18.675 -26.393 67.001 29.7 -27.64 68.927 19.546
3 16 -26.181 46.811 -20.594 -25.0088 44.884 -20.872 -20.726 47.585 -24.321
3 16 -22.889 51.016 -23.427 -26.181 46.811 -20.594 -20.726 47.585 -24.321
3 16 -28.131 52.277 -18.16 -29.383 51.3709 -18.321 -26.181 46.811 -20.594
3 16 -22.889 51.016 -23.427 -28.131 52.277 -18.16 -26.181 46.811 -20.594
3 16 -24.846 54.49 -21.909 -28.106 53.174 -17.987 -28.131 52.277 -18.16
3 16 -28.131 52.277 -18.16 -22.889 51.016 -23.427 -24.846 54.49 -21.909
3 16 -12.9799 73.6047 30 -25.5751 70.2699 30 -23.473 70.658 29.7
3 16 -0.001 74.764 30 -12.9799 73.6047 30 -2.053 74.547 29.7
3 16 -12.9799 73.6047 30 -23.473 70.658 29.7 -20.212 71.575 19.037
3 16 -5.553 74.156 18.973 -2.242 73.997 18.717 -2.053 74.547 29.7
3 16 -5.553 74.156 18.973 -2.053 74.547 29.7 -12.9799 73.6047 30
3 16 -20.212 71.575 19.037 -5.553 74.156 18.973 -12.9799 73.6047 30
3 16 -23.017 69.337 14.795 -22.701 67.769 29.7 -20.584 64.884 29.7
3 16 -21.226 67.134 3.482 -23.017 69.337 14.795 -20.584 64.884 29.7
3 16 -23.473 70.658 29.7 -22.701 67.769 29.7 -23.017 69.337 14.795
3 16 -23.017 69.337 14.795 -20.212 71.575 19.037 -23.473 70.658 29.7
4 16 -26.393 67.001 29.7 -22.701 67.769 29.7 -23.473 70.658 29.7 -27.7322 69.3939 29.7
3 16 -23.473 70.658 29.7 -25.5751 70.2699 30 -27.7322 69.3939 29.7
4 16 -22.701 67.769 29.7 -26.393 67.001 29.7 -25.888 63.596 29.7 -20.584 64.884 29.7
4 16 -19.537 63.493 29.7 -20.584 64.884 29.7 -25.888 63.596 29.7 -25.777 60.976 29.7
4 16 -19.667 60.963 29.7 -19.537 63.493 29.7 -25.777 60.976 29.7 -23.928 59.244 29.7
3 16 -19.667 60.963 29.7 -23.928 59.244 29.7 -21.398 59.115 29.7
3 16 -30.619 54.986 16.5525 -30.9281 53.569 16.656 -29.117 53.56 15.738
3 16 -30.619 54.986 16.5525 -35.576 64.327 16.422 -36.8036 63.7457 16.826
3 16 -36.8036 63.7457 16.826 -30.9281 53.569 16.656 -30.619 54.986 16.5525
3 16 -29.665 54.382 16.001 -29.117 53.56 15.738 -35.188 64.494 15.368
3 16 -29.665 54.382 16.001 -35.188 64.494 15.368 -35.576 64.327 16.422
3 16 -29.665 54.382 16.001 -35.576 64.327 16.422 -30.619 54.986 16.5525
3 16 -35.576 64.327 16.422 -33.2796 65.8611 18.509 -35.493 65.208 19.546
3 16 -36.8036 63.7457 16.826 -35.576 64.327 16.422 -35.493 65.208 19.546
3 16 -33.2796 65.8611 18.509 -35.576 64.327 16.422 -35.188 64.494 15.368
3 16 -34.828 64.06 6.092 -33.2796 65.8611 18.509 -35.188 64.494 15.368
4 16 -26.011 63.87 18.335 -25.877 61.13 17.253 -25.777 60.976 29.7 -25.888 63.596 29.7
3 16 -25.877 61.13 17.253 -26.204 60.955 -5.598 -24.019 58.884 -8.533
3 16 -23.928 59.244 29.7 -25.877 61.13 17.253 -24.019 58.884 -8.533
3 16 -25.877 61.13 17.253 -23.928 59.244 29.7 -25.777 60.976 29.7
3 16 -33.287 64.9 3.932 -27.613 60.611 -6.376 -26.204 60.955 -5.598
3 16 -33.287 64.9 3.932 -26.204 60.955 -5.598 -25.877 61.13 17.253
3 16 -33.2796 65.8611 18.509 -33.287 64.9 3.932 -25.877 61.13 17.253
3 16 -20.212 71.575 19.037 -14.525 71.83 15.561 -12.594 72.364 16.799
3 16 -17.317 71.063 13.652 -14.525 71.83 15.561 -20.212 71.575 19.037
3 16 -2.242 73.997 18.717 -5.553 74.156 18.973 -4.162 73.283 17.402
3 16 -2.029 72.973 17.861 -2.242 73.997 18.717 -4.162 73.283 17.402
3 16 -4.162 73.283 17.402 -5.553 74.156 18.973 -7.073 72.864 17.257
3 16 -5.553 74.156 18.973 -20.212 71.575 19.037 -12.594 72.364 16.799
3 16 -5.553 74.156 18.973 -12.594 72.364 16.799 -7.849 73.367 17.684
3 16 -7.849 73.367 17.684 -12.594 72.364 16.799 -11.057 72.497 15.93
3 16 -7.849 73.367 17.684 -7.073 72.864 17.257 -5.553 74.156 18.973
3 16 -19.127 64.446 -9.835 -21.226 67.134 3.482 -19.537 63.493 29.7
3 16 -19.127 64.446 -9.835 -17.927 65.376 -11.046 -21.226 67.134 3.482
3 16 -21.226 67.134 3.482 -17.927 65.376 -11.046 -16.728 68.605 -12.485
3 16 -23.017 69.337 14.795 -21.226 67.134 3.482 -17.317 71.063 13.652
3 16 -20.212 71.575 19.037 -23.017 69.337 14.795 -17.317 71.063 13.652
3 16 -16.728 68.605 -12.485 -17.317 71.063 13.652 -21.226 67.134 3.482
3 16 -17.317 71.063 13.652 -16.728 68.605 -12.485 -14.659 70.549 -14.53
3 16 -17.317 71.063 13.652 -14.659 70.549 -14.53 -14.525 71.83 15.561
4 16 -19.058 61.686 -9.952 -19.839 59.806 -9.646 -19.007 58.159 -11.436 -16.683 58.843 -14.329
3 16 -16.683 58.843 -14.329 -14.727 61.704 -16.451 -19.058 61.686 -9.952
3 16 -14.727 61.704 -16.451 -16.728 68.605 -12.485 -17.927 65.376 -11.046
3 16 -17.927 65.376 -11.046 -19.127 64.446 -9.835 -19.129 63.592 -10.002
3 16 -17.927 65.376 -11.046 -19.129 63.592 -10.002 -19.058 61.686 -9.952
3 16 -17.927 65.376 -11.046 -19.058 61.686 -9.952 -14.727 61.704 -16.451
4 16 -13.244 62.625 -18.047 -14.659 70.549 -14.53 -16.728 68.605 -12.485 -14.727 61.704 -16.451
3 16 -10.748 60.912 16.656 -12.186 59.692 15.576 -10.438 59.098 15.577
3 16 -8.977 60.313 15.491 -10.748 60.912 16.656 -10.438 59.098 15.577
3 16 -10.447 68.914 -19.813 -11.057 72.497 15.93 -8.977 60.313 15.491
3 16 -7.958 58.058 -56.711 -10.447 68.914 -19.813 -8.977 60.313 15.491
3 16 -7.958 58.058 -56.711 -8.66 62.702 -51.877 -10.447 68.914 -19.813
3 16 -10.438 59.098 15.577 -10.64 57.401 -55.661 -7.958 58.058 -56.711
3 16 -7.958 58.058 -56.711 -8.977 60.313 15.491 -10.438 59.098 15.577
3 16 -10.438 59.098 15.577 -12.186 59.692 15.576 -12.398 57.812 -54.255
3 16 -10.64 57.401 -55.661 -10.438 59.098 15.577 -12.398 57.812 -54.255
4 16 -14.525 71.83 15.561 -14.659 70.549 -14.53 -13.244 62.625 -18.047 -12.186 59.692 15.576
3 16 -13.244 62.625 -18.047 -12.942 59.747 -53.315 -12.398 57.812 -54.255
3 16 -13.244 62.625 -18.047 -12.398 57.812 -54.255 -12.186 59.692 15.576
3 16 -8.66 62.702 -51.877 -7.466 62.345 -52.323 -5.354 65.859 -25.021
3 16 -5.354 65.859 -25.021 -9.07 71.595 -19.906 -10.447 68.914 -19.813
3 16 -8.66 62.702 -51.877 -5.354 65.859 -25.021 -10.447 68.914 -19.813
3 16 -9.07 71.595 -19.906 -7.849 73.367 17.684 -11.057 72.497 15.93
3 16 -10.447 68.914 -19.813 -9.07 71.595 -19.906 -11.057 72.497 15.93
3 16 -7.073 72.864 17.257 -7.849 73.367 17.684 -9.07 71.595 -19.906
3 16 -5.366 68.826 -0.262 -7.073 72.864 17.257 -9.07 71.595 -19.906
3 16 -9.07 71.595 -19.906 -4.731 65.578 -19.411 -3.748 66.178 -9.491
3 16 -9.07 71.595 -19.906 -3.748 66.178 -9.491 -5.366 68.826 -0.262
3 16 -4.731 65.578 -19.411 -9.07 71.595 -19.906 -5.354 65.859 -25.021
3 16 -13.374 56.44 -52.788 -12.398 57.812 -54.255 -12.942 59.747 -53.315
3 16 -13.853 59.479 -51.598 -13.374 56.44 -52.788 -12.942 59.747 -53.315
3 16 -3.665 68.068 -1.103 -5.366 68.826 -0.262 -3.748 66.178 -9.491
3 16 -16.081 54.514 -21.589 -16.589 57.68 -19.941 -22.699 55.56 -20.241
3 16 -22.699 55.56 -20.241 -24.846 54.49 -21.909 -22.889 51.016 -23.427
3 16 -22.699 55.56 -20.241 -22.889 51.016 -23.427 -16.081 54.514 -21.589
3 16 -16.589 57.68 -19.941 -13.853 59.479 -51.598 -12.942 59.747 -53.315
3 16 -14.727 61.704 -16.451 -16.683 58.843 -14.329 -16.589 57.68 -19.941
3 16 -13.244 62.625 -18.047 -14.727 61.704 -16.451 -16.589 57.68 -19.941
3 16 -12.942 59.747 -53.315 -13.244 62.625 -18.047 -16.589 57.68 -19.941
4 16 -13.853 59.479 -51.598 -16.589 57.68 -19.941 -16.081 54.514 -21.589 -13.374 56.44 -52.788
4 16 -2.883 52.362 -25.282 -4.731 65.578 -19.411 -5.354 65.859 -25.021 -7.466 62.345 -52.323
3 16 -5.374 51.776 -38.976 -2.883 52.362 -25.282 -7.466 62.345 -52.323
3 16 -6.502 52.358 -52.243 -5.374 51.776 -38.976 -7.466 62.345 -52.323
3 16 -6.502 52.358 -52.243 -7.466 62.345 -52.323 -6.627 57.858 -56.139
3 16 -6.502 52.358 -52.243 -6.627 57.858 -56.139 -6.44 54.752 -56.587
3 16 -4.731 65.578 -19.411 -3.102 64.302 -13.19 -3.748 66.178 -9.491
3 16 2.142 74.582 29.7 -0.001 74.764 30 -2.053 74.547 29.7
3 16 -2.004 72.722 29.7 -2.053 74.547 29.7 -2.242 73.997 18.717
3 16 -2.029 72.973 17.861 -2.004 72.722 29.7 -2.242 73.997 18.717
4 16 1.873 72.547 29.7 2.142 74.582 29.7 -2.053 74.547 29.7 -2.004 72.722 29.7
3 16 -2.313 69.524 29.7 -2.004 72.722 29.7 -2.029 72.973 17.861
3 16 -2.062 71.059 14.418 -2.313 69.524 29.7 -2.029 72.973 17.861
4 16 1.873 72.547 29.7 -2.004 72.722 29.7 -2.313 69.524 29.7 2.487 68.951 29.7
