0 ~Animal Dragon Head Jaw Lower with  1 Stud - Half
3 16 37.389 9.984 -14.742 31.452 4.928 -25.786 30.404 10.953 -13.202
3 16 30.404 10.953 -13.202 31.452 4.928 -25.786 18.447 6.484 -25.116
3 16 30.779 16.591 9.386 44.024 16.429 8.992 30.714 15.051 -0.188
3 16 30.714 15.051 -0.188 44.024 16.429 8.992 40.868 14.004 -3.98
3 16 37.389 9.984 -14.742 30.404 10.953 -13.202 40.868 14.004 -3.98
3 16 40.868 14.004 -3.98 30.404 10.953 -13.202 30.714 15.051 -0.188
4 16 9.844 5.345 -28.009 10.349 0.1749999 -27.812 18.587 0.1729999 -25.01 18.447 6.484 -25.116
3 16 30.404 10.953 -13.202 18.447 6.484 -25.116 28.788 -0.1140001 -16.283
3 16 28.788 -0.1140001 -16.283 18.447 6.484 -25.116 18.587 0.1729999 -25.01
3 16 4.989 0.9339999 -80.451 5.967 -0.2220001 -80.616 3.557 0.5589999 -79.405
3 16 3.557 0.5589999 -79.405 5.967 -0.2220001 -80.616 3.654 -0.9100001 -78.759
3 16 0 -1.276 -77.717 0 0.5659999 -78.302 3.654 -0.9100001 -78.759
3 16 3.654 -0.9100001 -78.759 0 0.5659999 -78.302 3.557 0.5589999 -79.405
3 16 0 0.5659999 -78.302 0 0.8069999 -81.048 3.557 0.5589999 -79.405
3 16 3.557 0.5589999 -79.405 0 0.8069999 -81.048 4.989 0.9339999 -80.451
3 16 0 -1.276 -77.717 3.654 -0.9100001 -78.759 0 -1.769 -75.717
3 16 0 -1.769 -75.717 3.654 -0.9100001 -78.759 5.51 -2.081 -75.029
3 16 0 -0.2280001 -74.749 0 -1.769 -75.717 5.074 -0.3780001 -74.144
3 16 5.074 -0.3780001 -74.144 0 -1.769 -75.717 5.51 -2.081 -75.029
3 16 28.788 -0.1140001 -16.283 18.587 0.1729999 -25.01 26.197 -0.5270001 -21.191
3 16 26.197 -0.5270001 -21.191 18.587 0.1729999 -25.01 22.371 -0.2870001 -27.356
4 16 26.197 -0.5270001 -21.191 23.278 -8.352 -27.805 26.948 -11.925 -21.594 28.788 -0.1140001 -16.283
3 16 23.278 -8.352 -27.805 26.197 -0.5270001 -21.191 22.371 -0.2870001 -27.356
3 16 23.278 -8.352 -27.805 22.371 -0.2870001 -27.356 18.428 -7.281 -36.901
3 16 18.428 -7.281 -36.901 22.371 -0.2870001 -27.356 17.005 -0.2410001 -37.242
3 16 29.648 -12.276 -15.234 28.788 -0.1140001 -16.283 26.948 -11.925 -21.594
3 16 36.368 -12.442 -15.033 29.648 -12.276 -15.234 34.491 -11.94 -22.004
3 16 34.491 -11.94 -22.004 29.648 -12.276 -15.234 26.948 -11.925 -21.594
3 16 30.187 -8.322 -28.308 23.278 -8.352 -27.805 24.372 -7.407 -37.455
3 16 24.372 -7.407 -37.455 23.278 -8.352 -27.805 18.428 -7.281 -36.901
4 16 30.187 -8.322 -28.308 34.491 -11.94 -22.004 26.948 -11.925 -21.594 23.278 -8.352 -27.805
3 16 18.428 -7.281 -36.901 17.005 -0.2410001 -37.242 14.346 -7.408 -47.045
3 16 14.346 -7.408 -47.045 17.005 -0.2410001 -37.242 12.901 -0.2110001 -47.844
4 16 19.79 -7.468 -47.859 24.372 -7.407 -37.455 18.428 -7.281 -36.901 14.346 -7.408 -47.045
3 16 31.452 4.928 -25.786 30.187 -8.322 -28.308 24.875 2.571 -35.457
3 16 24.875 2.571 -35.457 30.187 -8.322 -28.308 24.372 -7.407 -37.455
3 16 34.491 -11.94 -22.004 37.239 -1.195 -13.696 36.368 -12.442 -15.033
3 16 24.875 2.571 -35.457 24.372 -7.407 -37.455 18.862 1.407 -47.976
3 16 18.862 1.407 -47.976 24.372 -7.407 -37.455 19.79 -7.468 -47.859
3 16 14.331 4.298 -63.639 17.209 -6.851 -56.273 15.895 -4.739 -66.189
3 16 37.389 9.984 -14.742 37.239 -1.195 -13.696 34.491 -11.94 -22.004
3 16 15.895 -4.739 -66.189 17.209 -6.851 -56.273 10.808 -4.973 -64.781
3 16 10.808 -4.973 -64.781 17.209 -6.851 -56.273 12.489 -6.857 -55.103
3 16 13.4 -1.743 -76.381 15.895 -4.739 -66.189 8.022 -2.571 -73.323
3 16 8.022 -2.571 -73.323 15.895 -4.739 -66.189 10.808 -4.973 -64.781
4 16 9.625 -0.5040001 -79.386 8.022 -2.571 -73.323 5.51 -2.081 -75.029 5.967 -0.2220001 -80.616
3 16 8.022 -2.571 -73.323 9.625 -0.5040001 -79.386 13.4 -1.743 -76.381
4 16 38.715 -11.072 -0.414 36.368 -12.442 -15.033 37.239 -1.195 -13.696 39.34 -2.391 -0.293
3 16 35.603 -12.328 -8.013 32.346 -12.326 -8.119 36.368 -12.442 -15.033
3 16 36.368 -12.442 -15.033 32.346 -12.326 -8.119 29.648 -12.276 -15.234
3 16 36.368 -12.442 -15.033 38.715 -11.072 -0.414 35.603 -12.328 -8.013
3 16 35.603 -12.328 -8.013 38.715 -11.072 -0.414 36.388 -11.129 -0.363
3 16 32.299 -11.17 -1.52 32.276 -10.611 1.666 30.199 -11.466 -1.485
3 16 30.199 -11.466 -1.485 32.276 -10.611 1.666 26.6 -10.589 1.9
3 16 3.654 -0.9100001 -78.759 5.967 -0.2220001 -80.616 5.51 -2.081 -75.029
3 16 8.022 -2.571 -73.323 7.358 -0.3630001 -72.573 5.51 -2.081 -75.029
3 16 5.51 -2.081 -75.029 7.358 -0.3630001 -72.573 5.074 -0.3780001 -74.144
3 16 10.808 -4.973 -64.781 9.544 -0.4160001 -64.604 8.022 -2.571 -73.323
3 16 8.022 -2.571 -73.323 9.544 -0.4160001 -64.604 7.358 -0.3630001 -72.573
3 16 12.489 -6.857 -55.103 11.327 -0.3740001 -54.602 10.808 -4.973 -64.781
3 16 10.808 -4.973 -64.781 11.327 -0.3740001 -54.602 9.544 -0.4160001 -64.604
3 16 26.6 -4.907 9.211 32.438 -4.66 9.456 26.6 -1.467 10.181
3 16 26.6 -1.467 10.181 32.438 -4.66 9.456 36.629 -4.551 9.508
3 16 36.629 -4.551 9.508 39.672 -1.457 9.91 26.6 -1.467 10.181
3 16 36.629 -4.551 9.508 39.36 -4.465 9.372 39.672 -1.457 9.91
3 16 32.438 -4.66 9.456 26.6 -4.907 9.211 26.6 -8.457 6.17
3 16 26.6 -8.457 6.17 32.273 -8.371 6.132 32.438 -4.66 9.456
4 16 26.6 -10.589 1.9 32.276 -10.611 1.666 32.273 -8.371 6.132 26.6 -8.457 6.17
4 16 41.598 6.517 9.881 29.993 7.069 10.109 26.6 -1.467 10.181 39.672 -1.457 9.91
3 16 41.598 6.517 9.881 39.672 -1.457 9.91 39.34 -2.391 -0.293
3 16 39.672 -1.457 9.91 39.36 -4.465 9.372 39.135 -8.158 5.756
4 16 44.024 16.429 8.992 30.779 16.591 9.386 29.993 7.069 10.109 41.598 6.517 9.881
3 16 38.715 -11.072 -0.414 39.34 -2.391 -0.293 39.135 -8.158 5.756
3 16 39.135 -8.158 5.756 39.34 -2.391 -0.293 39.672 -1.457 9.91
4 16 39.135 -8.158 5.756 36.672 -8.224 5.711 36.388 -11.129 -0.363 38.715 -11.072 -0.414
3 16 39.36 -4.465 9.372 36.672 -8.224 5.711 39.135 -8.158 5.756
3 16 37.239 -1.195 -13.696 40.868 14.004 -3.98 44.024 16.429 8.992
3 16 40.868 14.004 -3.98 37.239 -1.195 -13.696 37.389 9.984 -14.742
4 16 32.556 -5.213 7.009 36.476 -5.038 7.298 36.629 -4.551 9.508 32.438 -4.66 9.456
3 16 36.672 -8.224 5.711 35.603 10.002 -7.414 36.388 -11.129 -0.363
3 16 35.603 10.002 -7.414 35.603 -12.328 -8.013 36.388 -11.129 -0.363
3 16 32.257 10.002 6.674 32.556 -5.213 7.009 32.276 -10.611 1.666
3 16 32.276 -10.611 1.666 32.556 -5.213 7.009 32.273 -8.371 6.132
4 16 35.603 10.002 -7.414 36.69 10.002 6.674 32.257 10.002 6.674 32.346 10.002 -7.52
3 16 32.556 -5.213 7.009 32.257 10.002 6.674 36.476 -5.038 7.298
3 16 36.476 -5.038 7.298 32.257 10.002 6.674 36.69 10.002 6.674
3 16 36.476 -5.038 7.298 36.672 -8.224 5.711 36.629 -4.551 9.508
3 16 32.273 -8.371 6.132 32.556 -5.213 7.009 32.438 -4.66 9.456
3 16 17.005 -0.2410001 -37.242 22.371 -0.2870001 -27.356 10.349 0.1749999 -27.812
3 16 10.349 0.1749999 -27.812 22.371 -0.2870001 -27.356 18.587 0.1729999 -25.01
3 16 36.672 -8.224 5.711 36.476 -5.038 7.298 35.603 10.002 -7.414
3 16 36.476 -5.038 7.298 36.69 10.002 6.674 35.603 10.002 -7.414
3 16 44.024 16.429 8.992 39.34 -2.391 -0.293 37.239 -1.195 -13.696
3 16 44.024 16.429 8.992 41.598 6.517 9.881 39.34 -2.391 -0.293
3 16 30.187 -8.322 -28.308 31.452 4.928 -25.786 34.491 -11.94 -22.004
3 16 34.491 -11.94 -22.004 31.452 4.928 -25.786 37.389 9.984 -14.742
3 16 13.337 3.25 -73.032 12.38 7.019 -68.933 14.331 4.298 -63.639
3 16 29.648 -12.276 -15.234 32.346 -12.326 -8.119 30.199 -11.466 -1.485
3 16 30.199 -11.466 -1.485 32.346 -12.326 -8.119 32.299 -11.17 -1.52
4 16 32.276 -10.611 1.666 32.299 -11.17 -1.52 32.346 10.002 -7.52 32.257 10.002 6.674
3 16 32.346 -12.326 -8.119 32.346 10.002 -7.52 32.299 -11.17 -1.52
1 16 33.9745 -1.1625 -7.7665 0 0 -1.6285 11.165 0 0.001 0.2995 -1 -0.053 rect.dat
3 16 26.6 -11.243 -1.613 30.199 -11.466 -1.485 26.6 -10.589 1.9
4 16 26.6 -11.243 -1.613 26.6 -8.396 -7.814 29.51513 -8.506526 -7.902076 30.199 -11.466 -1.485
4 16 29.1033 -3.534743 -11.7832 29.51513 -8.506526 -7.902076 26.6 -8.396 -7.814 26.6 -3.544 -11.659
4 16 29.1033 -3.534743 -11.7832 26.6 -3.544 -11.659 26.6 0.4449999 -11.763 29.00973 0.5686729 -11.90868
3 16 26.6 10.542 6.237 30.304 10.904 6.031 26.6 12.351 1.035
3 16 26.6 12.351 1.035 30.304 10.904 6.031 30.399 12.501 0.673
3 16 30.326 11.099 -3.653 26.6 11.109 -3.144 30.399 12.501 0.673
3 16 30.399 12.501 0.673 26.6 11.109 -3.144 26.6 12.351 1.035
3 16 26.6 11.109 -3.144 30.326 11.099 -3.653 26.6 7.091 -8.316
3 16 26.6 7.091 -8.316 30.326 11.099 -3.653 30.109 6.969 -8.721
4 16 26.6 0.4449999 -11.763 26.6 7.091 -8.316 30.109 6.969 -8.721 29.00973 0.5686729 -11.90868
4 16 26.6 10.542 6.237 26.6 7.041 9.95 29.993 7.069 10.109 30.304 10.904 6.031
3 16 29.993 7.069 10.109 26.6 7.041 9.95 26.6 -1.467 10.181
4 16 26.6 12.351 1.035 26.6 11.109 -3.144 26.6 0.4689999 -0.269 26.6 10.542 6.237
4 16 26.6 0.4689999 -0.269 26.6 -10.589 1.9 26.6 -8.457 6.17 26.6 -4.907 9.211
4 16 26.6 0.4689999 -0.269 26.6 -4.907 9.211 26.6 -1.467 10.181 26.6 7.041 9.95
3 16 26.6 0.4689999 -0.269 26.6 7.041 9.95 26.6 10.542 6.237
4 16 26.6 0.4689999 -0.269 26.6 11.109 -3.144 26.6 7.091 -8.316 26.6 0.4449999 -11.763
4 16 26.6 0.4689999 -0.269 26.6 0.4449999 -11.763 26.6 -3.544 -11.659 26.6 -8.396 -7.814
4 16 26.6 0.4689999 -0.269 26.6 -8.396 -7.814 26.6 -11.243 -1.613 26.6 -10.589 1.9
3 16 9.572 -5 -27.929 9.626 -5 -47.003 10.349 0.1749999 -27.812
3 16 10.349 0.1749999 -27.812 9.626 -5 -47.003 10.178 -0.2116439 -47.61648
3 16 14.346 -7.408 -47.045 12.901 -0.2110001 -47.844 12.489 -6.857 -55.103
3 16 12.489 -6.857 -55.103 12.901 -0.2110001 -47.844 11.327 -0.3740001 -54.602
4 16 17.209 -6.851 -56.273 19.79 -7.468 -47.859 14.346 -7.408 -47.045 12.489 -6.857 -55.103
3 16 16.542 2.141 -55.925 19.79 -7.468 -47.859 17.209 -6.851 -56.273
3 16 8.787 3.252 -55.478 9.824 2.287 -47.227 16.542 2.141 -55.925
3 16 16.542 2.141 -55.925 9.824 2.287 -47.227 18.862 1.407 -47.976
3 16 24.875 2.571 -35.457 9.844 5.345 -28.009 18.447 6.484 -25.116
3 16 18.862 1.407 -47.976 19.79 -7.468 -47.859 16.542 2.141 -55.925
3 16 16.542 2.141 -55.925 17.209 -6.851 -56.273 14.331 4.298 -63.639
3 16 7.367 7.114 -74.864 0 11.581 -68.134 7.378 10.118 -68.524
3 16 12.38 7.019 -68.933 13.337 3.25 -73.032 7.367 7.114 -74.864
3 16 14.331 4.298 -63.639 15.895 -4.739 -66.189 13.337 3.25 -73.032
3 16 36.629 -4.551 9.508 36.672 -8.224 5.711 39.36 -4.465 9.372
2 24 7.358 -0.3630001 -72.573 9.544 -0.4160001 -64.604
2 24 0 -0.2280001 -74.749 5.074 -0.3780001 -74.144
2 24 5.074 -0.3780001 -74.144 7.358 -0.3630001 -72.573
2 24 9.544 -0.4160001 -64.604 11.327 -0.3740001 -54.602
2 24 4.989 0.9339999 -80.451 0 0.8069999 -81.048
2 24 7.378 10.118 -68.524 0 11.581 -68.134
2 24 9.625 -0.5040001 -79.386 5.967 -0.2220001 -80.616
2 24 5.967 -0.2220001 -80.616 4.989 0.9339999 -80.451
2 24 13.4 -1.743 -76.381 9.625 -0.5040001 -79.386
2 24 12.38 7.019 -68.933 7.378 10.118 -68.524
2 24 14.331 4.298 -63.639 12.38 7.019 -68.933
2 24 15.895 -4.739 -66.189 13.4 -1.743 -76.381
2 24 16.542 2.141 -55.925 14.331 4.298 -63.639
2 24 24.875 2.571 -35.457 18.862 1.407 -47.976
2 24 31.452 4.928 -25.786 24.875 2.571 -35.457
2 24 37.389 9.984 -14.742 31.452 4.928 -25.786
2 24 18.447 6.484 -25.116 30.404 10.953 -13.202
2 24 30.779 16.591 9.386 44.024 16.429 8.992
2 24 30.714 15.051 -0.188 30.779 16.591 9.386
2 24 44.024 16.429 8.992 40.868 14.004 -3.98
2 24 40.868 14.004 -3.98 37.389 9.984 -14.742
2 24 30.404 10.953 -13.202 30.714 15.051 -0.188
2 24 10.349 0.1749999 -27.812 18.587 0.1729999 -25.01
2 24 18.447 6.484 -25.116 9.844 5.345 -28.009
2 24 18.587 0.1729999 -25.01 28.788 -0.1140001 -16.283
2 24 3.557 0.5589999 -79.405 4.989 0.9339999 -80.451
2 24 5.967 -0.2220001 -80.616 3.654 -0.9100001 -78.759
2 24 3.654 -0.9100001 -78.759 0 -1.276 -77.717
2 24 0 0.5659999 -78.302 3.557 0.5589999 -79.405
2 24 5.51 -2.081 -75.029 0 -1.769 -75.717
2 24 26.197 -0.5270001 -21.191 28.788 -0.1140001 -16.283
2 24 22.371 -0.2870001 -27.356 26.197 -0.5270001 -21.191
2 24 23.278 -8.352 -27.805 26.948 -11.925 -21.594
2 24 18.428 -7.281 -36.901 23.278 -8.352 -27.805
2 24 22.371 -0.2870001 -27.356 17.005 -0.2410001 -37.242
2 24 26.948 -11.925 -21.594 29.648 -12.276 -15.234
2 24 34.491 -11.94 -22.004 36.368 -12.442 -15.033
2 24 26.948 -11.925 -21.594 34.491 -11.94 -22.004
2 24 24.372 -7.407 -37.455 30.187 -8.322 -28.308
2 24 30.187 -8.322 -28.308 34.491 -11.94 -22.004
2 24 14.346 -7.408 -47.045 18.428 -7.281 -36.901
2 24 17.005 -0.2410001 -37.242 12.901 -0.2110001 -47.844
2 24 19.79 -7.468 -47.859 24.372 -7.407 -37.455
2 24 17.209 -6.851 -56.273 15.895 -4.739 -66.189
2 24 12.489 -6.857 -55.103 10.808 -4.973 -64.781
2 24 10.808 -4.973 -64.781 8.022 -2.571 -73.323
2 24 8.022 -2.571 -73.323 5.51 -2.081 -75.029
2 24 38.715 -11.072 -0.414 36.368 -12.442 -15.033
2 24 36.388 -11.129 -0.363 35.603 -12.328 -8.013
2 24 32.299 -11.17 -1.52 32.276 -10.611 1.666
2 24 32.438 -4.66 9.456 36.629 -4.551 9.508
2 24 39.36 -4.465 9.372 39.672 -1.457 9.91
2 24 32.273 -8.371 6.132 32.438 -4.66 9.456
2 24 32.276 -10.611 1.666 32.273 -8.371 6.132
2 24 41.598 6.517 9.881 39.672 -1.457 9.91
2 24 30.779 16.591 9.386 29.993 7.069 10.109
2 24 39.135 -8.158 5.756 38.715 -11.072 -0.414
2 24 39.36 -4.465 9.372 39.135 -8.158 5.756
2 24 36.672 -8.224 5.711 36.388 -11.129 -0.363
2 24 32.556 -5.213 7.009 36.476 -5.038 7.298
2 24 36.476 -5.038 7.298 36.629 -4.551 9.508
2 24 32.257 10.002 6.674 32.556 -5.213 7.009
2 24 36.69 10.002 6.674 32.257 10.002 6.674
2 24 35.603 10.002 -7.414 36.69 10.002 6.674
2 24 32.257 10.002 6.674 32.346 10.002 -7.52
2 24 36.69 10.002 6.674 36.476 -5.038 7.298
2 24 36.672 -8.224 5.711 36.629 -4.551 9.508
2 24 32.556 -5.213 7.009 32.438 -4.66 9.456
2 24 44.024 16.429 8.992 41.598 6.517 9.881
2 24 29.648 -12.276 -15.234 30.199 -11.466 -1.485
2 24 32.346 -12.326 -8.119 32.299 -11.17 -1.52
2 24 26.6 -1.467 10.181 26.6 -4.907 9.211
2 24 26.6 -4.907 9.211 26.6 -8.457 6.17
2 24 26.6 -8.457 6.17 26.6 -10.589 1.9
2 24 26.6 -10.589 1.9 26.6 -11.243 -1.613
2 24 26.6 -11.243 -1.613 26.6 -8.396 -7.814
2 24 29.51513 -8.506526 -7.902076 30.199 -11.466 -1.485
2 24 29.1033 -3.534743 -11.7832 29.51513 -8.506526 -7.902076
2 24 26.6 -8.396 -7.814 26.6 -3.544 -11.659
2 24 26.6 -3.544 -11.659 26.6 0.4449999 -11.763
2 24 29.00973 0.5686729 -11.90868 29.1033 -3.534743 -11.7832
2 24 26.6 12.351 1.035 26.6 10.542 6.237
2 24 30.304 10.904 6.031 30.399 12.501 0.673
2 24 30.399 12.501 0.673 30.326 11.099 -3.653
2 24 26.6 11.109 -3.144 26.6 12.351 1.035
2 24 26.6 7.091 -8.316 26.6 11.109 -3.144
2 24 30.326 11.099 -3.653 30.109 6.969 -8.721
2 24 26.6 0.4449999 -11.763 26.6 7.091 -8.316
2 24 30.109 6.969 -8.721 29.00973 0.5686729 -11.90868
2 24 26.6 7.041 9.95 29.993 7.069 10.109
2 24 26.6 10.542 6.237 26.6 7.041 9.95
2 24 29.993 7.069 10.109 30.304 10.904 6.031
2 24 26.6 7.041 9.95 26.6 -1.467 10.181
2 24 10.178 -0.2116439 -47.61648 9.626 -5 -47.003
2 24 9.626 -5 -47.003 9.572 -5 -27.929
2 24 10.349 0.1749999 -27.812 9.572 -5 -27.929
2 24 10.178 -0.2116439 -47.61648 10.349 0.1749999 -27.812
2 24 12.489 -6.857 -55.103 14.346 -7.408 -47.045
2 24 12.901 -0.2110001 -47.844 11.327 -0.3740001 -54.602
2 24 17.209 -6.851 -56.273 19.79 -7.468 -47.859
2 24 18.862 1.407 -47.976 16.542 2.141 -55.925
3 16 12.901 -0.2110001 -47.844 10.178 -0.2116439 -47.61648 11.327 -0.3740001 -54.602
3 16 10.178 -0.2116439 -47.61648 12.901 -0.2110001 -47.844 17.005 -0.2410001 -37.242
3 16 10.178 -0.2116439 -47.61648 17.005 -0.2410001 -37.242 10.349 0.1749999 -27.812
3 16 30.199 -11.466 -1.485 29.51513 -8.506526 -7.902076 29.648 -12.276 -15.234
4 16 29.648 -12.276 -15.234 29.51513 -8.506526 -7.902076 29.1033 -3.534743 -11.7832 28.788 -0.1140001 -16.283
3 16 28.788 -0.1140001 -16.283 29.1033 -3.534743 -11.7832 29.00973 0.5686729 -11.90868
3 16 28.788 -0.1140001 -16.283 29.00973 0.5686729 -11.90868 30.404 10.953 -13.202
3 16 30.404 10.953 -13.202 29.00973 0.5686729 -11.90868 30.109 6.969 -8.721
3 16 30.404 10.953 -13.202 30.109 6.969 -8.721 30.326 11.099 -3.653
3 16 30.404 10.953 -13.202 30.326 11.099 -3.653 30.714 15.051 -0.188
3 16 30.714 15.051 -0.188 30.326 11.099 -3.653 30.399 12.501 0.673
3 16 30.714 15.051 -0.188 30.399 12.501 0.673 30.779 16.591 9.386
3 16 30.779 16.591 9.386 30.399 12.501 0.673 30.304 10.904 6.031
3 16 30.779 16.591 9.386 30.304 10.904 6.031 29.993 7.069 10.109
5 24 0 11.581 -68.134 7.367 7.114 -74.864 0 8.4 -75.244 7.378 10.118 -68.524
5 24 26.6 -11.243 -1.613 30.199 -11.466 -1.485 29.51513 -8.506526 -7.902076 26.6 -10.589 1.9
5 24 5.967 -0.2220001 -80.616 3.557 0.5589999 -79.405 4.989 0.9339999 -80.451 3.654 -0.9100001 -78.759
5 24 18.587 0.1729999 -25.01 22.371 -0.2870001 -27.356 26.197 -0.5270001 -21.191 10.349 0.1749999 -27.812
5 24 9.544 -0.4160001 -64.604 8.022 -2.571 -73.323 10.808 -4.973 -64.781 7.358 -0.3630001 -72.573
5 24 10.808 -4.973 -64.781 15.895 -4.739 -66.189 8.022 -2.571 -73.323 17.209 -6.851 -56.273
5 24 7.358 -0.3630001 -72.573 5.51 -2.081 -75.029 8.022 -2.571 -73.323 5.074 -0.3780001 -74.144
5 24 3.654 -0.9100001 -78.759 5.51 -2.081 -75.029 0 -1.769 -75.717 5.967 -0.2220001 -80.616
5 24 28.788 -0.1140001 -16.283 26.948 -11.925 -21.594 29.648 -12.276 -15.234 26.197 -0.5270001 -21.191
5 24 39.34 -2.391 -0.293 39.135 -8.158 5.756 38.715 -11.072 -0.414 39.672 -1.457 9.91
5 24 34.491 -11.94 -22.004 37.239 -1.195 -13.696 36.368 -12.442 -15.033 37.389 9.984 -14.742
5 24 39.135 -8.158 5.756 36.672 -8.224 5.711 39.36 -4.465 9.372 36.388 -11.129 -0.363
5 24 0 8.4 -75.244 4.989 0.9339999 -80.451 7.367 7.114 -74.864 0 0.8069999 -81.048
5 24 0 8.4 -75.244 7.367 7.114 -74.864 0 11.581 -68.134 4.989 0.9339999 -80.451
5 24 7.367 7.114 -74.864 4.989 0.9339999 -80.451 9.625 -0.5040001 -79.386 0 8.4 -75.244
5 24 7.367 7.114 -74.864 13.337 3.25 -73.032 9.625 -0.5040001 -79.386 12.38 7.019 -68.933
5 24 22.371 -0.2870001 -27.356 23.278 -8.352 -27.805 18.428 -7.281 -36.901 26.197 -0.5270001 -21.191
5 24 12.901 -0.2110001 -47.844 14.346 -7.408 -47.045 12.489 -6.857 -55.103 17.005 -0.2410001 -37.242
5 24 17.209 -6.851 -56.273 12.489 -6.857 -55.103 14.346 -7.408 -47.045 10.808 -4.973 -64.781
5 24 11.327 -0.3740001 -54.602 10.808 -4.973 -64.781 12.489 -6.857 -55.103 9.544 -0.4160001 -64.604
5 24 26.6 11.109 -3.144 30.399 12.501 0.673 30.326 11.099 -3.653 26.6 12.351 1.035
5 24 40.868 14.004 -3.98 30.714 15.051 -0.188 30.404 10.953 -13.202 44.024 16.429 8.992
5 24 17.005 -0.2410001 -37.242 14.346 -7.408 -47.045 12.901 -0.2110001 -47.844 18.428 -7.281 -36.901
5 24 30.326 11.099 -3.653 30.404 10.953 -13.202 30.714 15.051 -0.188 30.109 6.969 -8.721
5 24 30.304 10.904 6.031 30.779 16.591 9.386 29.993 7.069 10.109 30.399 12.501 0.673
5 24 29.00973 0.5686729 -11.90868 28.788 -0.1140001 -16.283 29.1033 -3.534743 -11.7832 30.404 10.953 -13.202
5 24 22.371 -0.2870001 -27.356 10.349 0.1749999 -27.812 18.587 0.1729999 -25.01 17.005 -0.2410001 -37.242
5 24 37.239 -1.195 -13.696 39.34 -2.391 -0.293 44.024 16.429 8.992 38.715 -11.072 -0.414
5 24 39.672 -1.457 9.91 26.6 -1.467 10.181 36.629 -4.551 9.508 41.598 6.517 9.881
5 24 7.949 6.092 -63.48 7.378 10.118 -68.524 12.38 7.019 -68.933 0 11.581 -68.134
5 24 7.949 6.092 -63.48 14.331 4.298 -63.639 8.787 3.252 -55.478 12.38 7.019 -68.933
5 24 30.404 10.953 -13.202 40.868 14.004 -3.98 30.714 15.051 -0.188 37.389 9.984 -14.742
5 24 12.901 -0.2110001 -47.844 12.489 -6.857 -55.103 14.346 -7.408 -47.045 11.327 -0.3740001 -54.602
5 24 32.276 -10.611 1.666 26.6 -10.589 1.9 30.199 -11.466 -1.485 32.273 -8.371 6.132
5 24 36.629 -4.551 9.508 39.36 -4.465 9.372 39.672 -1.457 9.91 36.672 -8.224 5.711
5 24 44.024 16.429 8.992 30.714 15.051 -0.188 40.868 14.004 -3.98 30.779 16.591 9.386
5 24 8.022 -2.571 -73.323 7.358 -0.3630001 -72.573 9.544 -0.4160001 -64.604 5.51 -2.081 -75.029
5 24 41.598 6.517 9.881 29.993 7.069 10.109 44.024 16.429 8.992 26.6 -1.467 10.181
5 24 36.672 -8.224 5.711 35.603 10.002 -7.414 36.388 -11.129 -0.363 36.476 -5.038 7.298
