0 ~Minifig Torso with Gold and Dark Red Trim and Laces Pattern -  1/2
4 320 -9.4393 16.3406 -10 -9.8068 16.2083 -10 -9.7853 16.4133 -10 -9.3431 16.8179 -10
4 0 -9.6777 17.1146 -10 -9.626 17.3078 -10 -9.2914 17.0111 -10 -9.3431 16.8179 -10
4 0 -8.905 16.9076 -10 -9.3431 16.8179 -10 -9.2914 17.0111 -10 -8.8532 17.1008 -10
4 320 -8.9608 17.6356 -10 -8.8532 17.1008 -10 -9.2914 17.0111 -10 -9.626 17.3078 -10
4 320 -8.9608 17.6356 -10 -9.626 17.3078 -10 -9.3068 17.7083 -10 -8.9393 17.8406 -10
4 320 -8.9393 17.8406 -10 -9.3068 17.7083 -10 -9.2853 17.9133 -10 -8.7772 18.5047 -10
4 0 -9.1364 18.7711 -10 -9.1016 18.968 -10 -8.7424 18.7016 -10 -8.7772 18.5047 -10
4 0 -8.3485 18.6322 -10 -8.7772 18.5047 -10 -8.7424 18.7016 -10 -8.3138 18.8291 -10
4 320 -8.4675 19.3525 -10 -8.3138 18.8291 -10 -8.7424 18.7016 -10 -9.1016 18.968 -10
4 320 -8.4675 19.3525 -10 -9.1016 18.968 -10 -8.8185 19.3948 -10 -8.4641 19.5586 -10
4 320 -8.4641 19.5586 -10 -8.8185 19.3948 -10 -8.8151 19.6009 -10 -8.4772 20.1047 -10
4 0 -8.8364 20.3711 -10 -8.8016 20.568 -10 -8.4424 20.3016 -10 -8.4772 20.1047 -10
4 0 -8.0485 20.2322 -10 -8.4772 20.1047 -10 -8.4424 20.3016 -10 -8.0138 20.4291 -10
4 320 -8.1675 20.9525 -10 -8.0138 20.4291 -10 -8.4424 20.3016 -10 -8.8016 20.568 -10
4 320 -8.1675 20.9525 -10 -8.8016 20.568 -10 -8.5185 20.9948 -10 -8.1641 21.1586 -10
4 320 -8.1641 21.1586 -10 -8.5185 20.9948 -10 -8.5151 21.2009 -10 -8.1772 21.8047 -10
4 0 -8.5364 22.0711 -10 -8.5016 22.268 -10 -8.1424 22.0016 -10 -8.1772 21.8047 -10
4 0 -7.7485 21.9322 -10 -8.1772 21.8047 -10 -8.1424 22.0016 -10 -7.7138 22.1291 -10
4 320 -7.8675 22.6525 -10 -7.7138 22.1291 -10 -8.1424 22.0016 -10 -8.5016 22.268 -10
4 320 -7.8675 22.6525 -10 -8.5016 22.268 -10 -8.2185 22.6948 -10 -7.8641 22.8586 -10
4 320 -7.8641 22.8586 -10 -8.2185 22.6948 -10 -8.2151 22.9009 -10 -7.8772 23.4047 -10
4 0 -8.2364 23.6711 -10 -8.2016 23.868 -10 -7.8424 23.6016 -10 -7.8772 23.4047 -10
4 0 -7.4485 23.5322 -10 -7.8772 23.4047 -10 -7.8424 23.6016 -10 -7.4138 23.7291 -10
4 320 -7.5675 24.2525 -10 -7.4138 23.7291 -10 -7.8424 23.6016 -10 -8.2016 23.868 -10
4 320 -7.5675 24.2525 -10 -8.2016 23.868 -10 -7.9185 24.2948 -10 -7.5641 24.4586 -10
4 320 -7.5641 24.4586 -10 -7.9185 24.2948 -10 -7.9151 24.5009 -10 -7.6103 25.0972 -10
4 0 -7.9913 25.3313 -10 -7.9739 25.5305 -10 -7.5929 25.2964 -10 -7.6103 25.0972 -10
4 0 -7.1944 25.2616 -10 -7.6103 25.0972 -10 -7.5929 25.2964 -10 -7.177 25.4608 -10
4 320 -7.3757 25.9688 -10 -7.177 25.4608 -10 -7.5929 25.2964 -10 -7.9739 25.5305 -10
4 320 -7.3757 25.9688 -10 -7.9739 25.5305 -10 -7.7291 25.9803 -10 -7.3902 26.1744 -10
4 320 -7.3902 26.1744 -10 -7.7291 25.9803 -10 -7.7436 26.186 -10 -7.5103 26.7972 -10
4 0 -7.8913 27.0313 -10 -7.8739 27.2305 -10 -7.4929 26.9964 -10 -7.5103 26.7972 -10
4 0 -7.0944 26.9616 -10 -7.5103 26.7972 -10 -7.4929 26.9964 -10 -7.077 27.1608 -10
4 320 -7.2757 27.6688 -10 -7.077 27.1608 -10 -7.4929 26.9964 -10 -7.8739 27.2305 -10
4 320 -7.2757 27.6688 -10 -7.8739 27.2305 -10 -7.6291 27.6803 -10 -7.2902 27.8744 -10
4 320 -7.2902 27.8744 -10 -7.6291 27.6803 -10 -7.6436 27.886 -10 -7.4103 28.4972 -10
4 0 -7.7913 28.7313 -10 -7.7739 28.9305 -10 -7.3929 28.6964 -10 -7.4103 28.4972 -10
4 0 -6.9944 28.6616 -10 -7.4103 28.4972 -10 -7.3929 28.6964 -10 -6.977 28.8608 -10
4 320 -7.1757 29.3688 -10 -6.977 28.8608 -10 -7.3929 28.6964 -10 -7.7739 28.9305 -10
4 320 -7.1757 29.3688 -10 -7.7739 28.9305 -10 -7.5291 29.3803 -10 -7.1902 29.5744 -10
4 320 -7.1902 29.5744 -10 -7.5291 29.3803 -10 -7.5436 29.586 -10 -7.4103 30.1972 -10
4 0 -7.7913 30.4313 -10 -7.7739 30.6305 -10 -7.3929 30.3964 -10 -7.4103 30.1972 -10
4 0 -6.9944 30.3616 -10 -7.4103 30.1972 -10 -7.3929 30.3964 -10 -6.977 30.5608 -10
4 320 -7.1757 31.0688 -10 -6.977 30.5608 -10 -7.3929 30.3964 -10 -7.7739 30.6305 -10
4 320 -7.1757 31.0688 -10 -7.7739 30.6305 -10 -7.5291 31.0803 -10 -7.1902 31.2744 -10
4 320 -7.1902 31.2744 -10 -7.5291 31.0803 -10 -7.5436 31.286 -10 -6.6 32 -10
4 0 -11.05 3.5 -10 -11.7 3.1 -10 -11.85 4 -10 -11.2 4.3 -10
4 0 -11.4 5.3 -10 -12 4.9 -10 -12.2 5.9 -10 -11.55 6.05 -10
4 0 -11.7 7.1 -10 -12.4 6.95 -10 -12.55 8 -10 -11.8 8 -10
4 0 -12.5 11.35 -10 -11.8 11.3 -10 -11.85 10.6 -10 -12.5202 11.0875 -10
4 0 -12.25 12.5 -10 -12 13.4 -10 -11.6 12.4 -10 -11.7021 11.8385 -10
4 0 -12 13.4 -10 -11.6 14.65 -10 -11.2 13.8 -10 -11.279 13.5235 -10
4 0 -9.8 21.05 -10 -9.45 22.75 -10 -8.85 22.1 -10 -8.9638 21.5119 -10
4 320 -14.4 16.9 -10 -14.9 15.6 -10 -15.4 16.9 -10 -14.9 18.2 -10
4 320 -11.9 16.9 -10 -12.4 15.6 -10 -12.9 16.9 -10 -12.4 18.2 -10
4 320 -13.4 20.3 -10 -13.9 19 -10 -14.4 20.3 -10 -13.9 21.6 -10
4 320 -10.9 20.3 -10 -11.4 19 -10 -11.9 20.3 -10 -11.4 21.6 -10
4 16 -12.4 18.2 -10 -14.9 18.2 -10 -13.9 19 -10 -11.4 19 -10
4 16 -13.9 19 -10 -13.4 20.3 -10 -11.9 20.3 -10 -11.4 19 -10
4 16 -13.4 20.3 -10 -13.9 21.6 -10 -11.4 21.6 -10 -11.9 20.3 -10
4 16 -14.4 16.9 -10 -14.9 18.2 -10 -12.4 18.2 -10 -12.9 16.9 -10
4 16 -14.9 15.6 -10 -14.4 16.9 -10 -12.9 16.9 -10 -12.4 15.6 -10
4 320 -11.9 23.7 -10 -12.4 22.4 -10 -12.9 23.7 -10 -12.4 25 -10
4 320 -9.4 23.7 -10 -9.9 22.4 -10 -10.4 23.7 -10 -9.9 25 -10
4 320 -10.9 27.1 -10 -11.4 25.8 -10 -11.9 27.1 -10 -11.4 28.4 -10
4 16 -12.4 25 -10 -11.4 25.8 -10 -9.9 25 -10 -11.9 23.7 -10
4 16 -9.4 27.1 -10 -11.4 25.8 -10 -10.9 27.1 -10 -8.9 28.4 -10
4 16 -8.9 28.4 -10 -10.9 27.1 -10 -11.4 28.4 -10 -8.75 29 -10
4 16 -11.9 23.7 -10 -9.9 25 -10 -10.4 23.7 -10 -12.4 22.4 -10
4 16 -12.4 22.4 -10 -10.4 23.7 -10 -9.9 22.4 -10 -11.4 21.6 -10
4 320 -14.4 30.5 -10 -14.9 29.2 -10 -15.4 30.5 -10 -14.9 31.8 -10
4 320 -13.4 13.5 -10 -13.9 12.2 -10 -14.4 13.5 -10 -13.9 14.8 -10
4 320 -13.4 6.7 -10 -13.9 5.4 -10 -14.4 6.7 -10 -13.9 8 -10
4 320 -14.4 10.1 -10 -14.9 8.8 -10 -15.4 10.1 -10 -14.9 11.4 -10
4 16 -14.9 8.8 -10 -14.4 10.1 -10 -12.9 10.1 -10 -12.6 9.32 -10
4 320 -11.9 3.3 -10 -12.4 2 -10 -12.9 3.3 -10 -12.4 4.6 -10
4 16 -11.55 .9 -10 -12 0 -10 -12.4 2 -10 -11.6 2 -10
4 16 -12.9 3.3 -10 -12.4 2 -10 -14.345 2 -10 -13.9 5.4 -10
4 16 -11.6 2 -10 -12.4 2 -10 -11.9 3.3 -10 -11.7 3.1 -10
4 16 -11.85 4 -10 -11.7 3.1 -10 -11.9 3.3 -10 -12.4 4.6 -10
4 16 -12 4.9 -10 -11.85 4 -10 -12.4 4.6 -10 -12.2 5.9 -10
4 16 -13.9 5.4 -10 -12.2 5.9 -10 -12.4 4.6 -10 -12.9 3.3 -10
3 16 -13.9 5.4 -10 -14.345 2 -10 -14.4 6.7 -10
3 16 -13.9 8 -10 -14.4 6.7 -10 -14.9 8.8 -10
4 16 -12.2 5.9 -10 -13.9 5.4 -10 -13.4 6.7 -10 -12.4 6.95 -10
4 16 -12.55 8 -10 -12.4 6.95 -10 -13.4 6.7 -10 -13.9 8 -10
3 320 -12.9 10.1 -10 -12.6 10.05 -10 -12.6 9.32 -10
3 320 -12.9 10.1 -10 -12.5202 11.0875 -10 -12.6 10.05 -10
4 16 -14.9 8.8 -10 -12.6 9.32 -10 -12.6 9.1 -10 -13.9 8 -10
3 16 -12.6 9.1 -10 -12.55 8 -10 -13.9 8 -10
4 16 -12.9 10.1 -10 -14.4 10.1 -10 -14.9 11.4 -10 -12.5202 11.0875 -10
4 16 -12.5 11.35 -10 -12.5202 11.0875 -10 -14.9 11.4 -10 -13.9 12.2 -10
4 16 -12.25 12.5 -10 -12.5 11.35 -10 -13.9 12.2 -10 -13.4 13.5 -10
4 16 -12 13.4 -10 -12.25 12.5 -10 -13.4 13.5 -10 -12.4 15.6 -10
3 16 -14.9 11.4 -10 -14.4 13.5 -10 -13.9 12.2 -10
3 16 -13.4 13.5 -10 -13.9 14.8 -10 -12.4 15.6 -10
4 16 -11.6 14.65 -10 -12 13.4 -10 -12.4 15.6 -10 -11.1 16.3 -10
4 16 -11.1 16.3 -10 -12.4 15.6 -10 -11.9 16.9 -10 -10.55 18.05 -10
4 16 -10.55 18.05 -10 -11.9 16.9 -10 -12.4 18.2 -10 -11.4 19 -10
3 16 -13.9 14.8 -10 -14.9 15.6 -10 -12.4 15.6 -10
3 16 -14.4 13.5 -10 -14.9 15.6 -10 -13.9 14.8 -10
4 16 -14.4 20.3 -10 -13.9 19 -10 -14.9 18.2 -10 -15.8 20.3 -10
4 16 -10.55 18.05 -10 -11.4 19 -10 -10.9 20.3 -10 -10.15 19.5 -10
4 16 -9.8 21.05 -10 -10.15 19.5 -10 -10.9 20.3 -10 -11.4 21.6 -10
3 16 -9.8 21.05 -10 -11.4 21.6 -10 -9.9 22.4 -10
3 16 -11.4 21.6 -10 -13.9 21.6 -10 -12.4 22.4 -10
4 16 -12.9 23.7 -10 -12.4 22.4 -10 -13.9 21.6 -10 -14.5 23.4 -10
4 16 -9.45 22.75 -10 -9.8 21.05 -10 -9.9 22.4 -10 -9.4 23.7 -10
3 16 -9.2 24.1 -10 -9.45 22.75 -10 -9.4 23.7 -10
4 16 -9.2 24.1 -10 -9.4 23.7 -10 -9.9 25 -10 -9 25.65 -10
4 320 -8.85 27.45 -10 -8.9719 25.987 -10 -9.4 27.1 -10 -8.8047 28.1522 -10
3 320 -8.8047 28.1522 -10 -9.4 27.1 -10 -8.9 28.4 -10
4 16 -9.9 25 -10 -11.4 25.8 -10 -9.4 27.1 -10 -9 25.65 -10
3 16 -9.4 27.1 -10 -8.9719 25.987 -10 -9 25.65 -10
4 16 -11.9 27.1 -10 -11.4 25.8 -10 -12.4 25 -10 -14.2 26 -10
3 16 -8.75 29 -10 -8.8047 28.1522 -10 -8.9 28.4 -10
4 0 -14.3 27.3 -10 -15.3 28.3 -10 -14.8 28.2 -10 -14 27.7 -10
4 0 -14 27.7 -10 -14.8 28.2 -10 -14.5 28.3 -10 -13.1 28.4 -10
4 0 -13.1 28.4 -10 -14.5 28.3 -10 -13.5 29.1 -10 -11.7 29.5 -10
4 0 -11.7 29.5 -10 -13.5 29.1 -10 -12 30.3 -10 -10.3 30.3 -10
4 0 -10.3 30.3 -10 -12 30.3 -10 -10.4 31.3 -10 -8.7 30.9 -10
4 0 -8.7 30.9 -10 -10.4 31.3 -10 -8.65 32 -10 -8 31.3426 -10
3 16 -8.65 32 -10 -14.9 31.8 -10 -19 32 -10
4 16 -14.9 31.8 -10 -8.65 32 -10 -10.4 31.3 -10 -14.4 30.5 -10
3 16 -12 30.3 -10 -14.4 30.5 -10 -10.4 31.3 -10
4 16 -14.4 30.5 -10 -12 30.3 -10 -13.5 29.1 -10 -14.9 29.2 -10
4 16 -14.9 29.2 -10 -13.5 29.1 -10 -14.5 28.3 -10 -14.8 28.2 -10
4 16 -14.9 29.2 -10 -14.8 28.2 -10 -15.3 28.3 -10 -16.2 29 -10
4 16 -15.4 30.5 -10 -14.9 29.2 -10 -16.2 29 -10 -17.9 30.7 -10
4 16 -11.4 28.4 -10 -11.7 29.5 -10 -10.3 30.3 -10 -8.75 29 -10
3 16 -8.7 30.9 -10 -8.75 29 -10 -10.3 30.3 -10
4 16 -13.1 28.4 -10 -11.7 29.5 -10 -11.4 28.4 -10 -11.9 27.1 -10
4 16 -14 27.7 -10 -13.1 28.4 -10 -11.9 27.1 -10 -14.3 27.3 -10
4 16 -14.4 20.3 -10 -15.8 20.3 -10 -15 21.9 -10 -13.9 21.6 -10
3 16 -14.5 23.4 -10 -13.9 21.6 -10 -15 21.9 -10
4 16 -12.9 23.7 -10 -14.5 23.4 -10 -14.2 24.8 -10 -12.4 25 -10
3 16 -14.2 24.8 -10 -14.2 26 -10 -12.4 25 -10
3 16 -14.2 26 -10 -14.3 27.3 -10 -11.9 27.1 -10
4 16 -14.9 11.4 -10 -15.4 10.1 -10 -15.4 16.9 -10 -14.9 15.6 -10
3 16 -14.9 15.6 -10 -14.4 13.5 -10 -14.9 11.4 -10
4 16 -14.9 8.8 -10 -14.4 6.7 -10 -14.345 2 -10 -15.4 10.1 -10
4 0 -6.65 30.6 -10 -5.95 32 -10 -6 30.15 -10 -6.6763 29.7601 -10
4 0 -7.7 20.4 -10 -6.75 21.95 -10 -7.05 20.3 -10 -7.8603 19.7189 -10
4 0 -10.15 11.9 -10 -9.95 12.6 -10 -9.3 12.5 -10 -9.6 11.45 -10
4 0 -10.35 10.95 -10 -9.6 11.45 -10 -9.75 10.35 -10 -10.45 10.15 -10
4 0 -9.6 3.65 -10 -9.7 4.4 -10 -9.1 4.55 -10 -8.95 3.35 -10
4 0 -10.3383 1.165 -10 -10.9 1.4165 -10 -10.9 1.6123 -10 -10.3707 1.3686 -10
4 0 -10.0177 1.3879 -10 -9.408 1.6704 -10 -9.3924 1.4355 -10 -9.9853 1.1843 -10
4 0 -10.9 1.4165 -10 -10.9 1 -10 -11.55 .9 -10 -11.6 2 -10
3 0 -10.9 1.4165 -10 -11.6 2 -10 -10.9 1.6123 -10
4 0 -10.9 2.25 -10 -10.9 1.6123 -10 -11.6 2 -10 -10.9947 3.039 -10
3 0 -9.408 1.6704 -10 -8.8 2.15 -10 -9.3924 1.4355 -10
3 0 -9.45 2.3 -10 -8.8 2.15 -10 -9.408 1.6704 -10
4 0 -10.9947 3.039 -10 -11.0183 3.2361 -10 -10.4962 3.0489 -10 -10.4462 2.8489 -10
4 0 -10.1462 3.0989 -10 -9.5752 3.4268 -10 -9.5488 3.1895 -10 -10.0962 2.8989 -10
4 0 -10.9947 3.039 -10 -11.6 2 -10 -11.7 3.1 -10 -11.0183 3.2361 -10
3 0 -11.05 3.5 -10 -11.0183 3.2361 -10 -11.7 3.1 -10
4 0 -8.8 2.15 -10 -9.45 2.3 -10 -9.5488 3.1895 -10 -8.95 3.35 -10
3 0 -8.95 3.35 -10 -9.5488 3.1895 -10 -9.5752 3.4268 -10
3 0 -9.6 3.65 -10 -8.95 3.35 -10 -9.5752 3.4268 -10
4 0 -11.2779 4.6895 -10 -11.3168 4.884 -10 -10.7199 4.7271 -10 -10.6527 4.5322 -10
4 0 -10.3756 4.8074 -10 -9.8345 5.1844 -10 -9.7936 4.9463 -10 -10.3084 4.6125 -10
4 0 -11.2779 4.6895 -10 -11.2 4.3 -10 -11.85 4 -10 -12 4.9 -10
3 0 -11.3168 4.884 -10 -11.2779 4.6895 -10 -12 4.9 -10
3 0 -11.4 5.3 -10 -11.3168 4.884 -10 -12 4.9 -10
4 0 -9.1 4.55 -10 -9.7 4.4 -10 -9.7936 4.9463 -10 -9.35 5.95 -10
3 0 -9.7936 4.9463 -10 -9.8345 5.1844 -10 -9.35 5.95 -10
4 0 -9.35 5.95 -10 -9.8345 5.1844 -10 -10 6.15 -10 -10.0498 6.4889 -10
4 0 -10.9462 6.1489 -10 -11.5963 6.3743 -10 -11.6249 6.5743 -10 -10.9962 6.3489 -10
4 0 -10.6462 6.3989 -10 -10.0841 6.7217 -10 -10.0498 6.4889 -10 -10.5962 6.1989 -10
4 0 -11.5963 6.3743 -10 -11.55 6.05 -10 -12.2 5.9 -10 -12.4 6.95 -10
3 0 -12.4 6.95 -10 -11.6249 6.5743 -10 -11.5963 6.3743 -10
3 0 -12.4 6.95 -10 -11.7 7.1 -10 -11.6249 6.5743 -10
4 0 -9.6 7.65 -10 -9.35 5.95 -10 -10.0498 6.4889 -10 -10.0841 6.7217 -10
4 0 -9.6 7.65 -10 -10.0841 6.7217 -10 -10.25 7.85 -10 -10.281 8.098 -10
4 0 -11.1707 8.0686 -10 -11.1383 7.865 -10 -11.8153 8.1681 -10 -11.834 8.374 -10
4 0 -10.281 8.098 -10 -10.7853 7.8843 -10 -10.8177 8.0879 -10 -10.3092 8.3236 -10
3 0 -11.8153 8.1681 -10 -11.8 8 -10 -12.55 8 -10
4 0 -11.834 8.374 -10 -11.8153 8.1681 -10 -12.55 8 -10 -12.6 9.1 -10
4 0 -11.9 9.1 -10 -11.834 8.374 -10 -12.6 9.1 -10 -12.6 9.32 -10
4 0 -9.75 9.45 -10 -9.6 7.65 -10 -10.281 8.098 -10 -10.3092 8.3236 -10
4 0 -9.75 9.45 -10 -10.3092 8.3236 -10 -10.4 9.05 -10 -10.4302 9.7132 -10
4 0 -11.2291 9.5803 -10 -11.8721 9.9385 -10 -11.8653 10.1409 -10 -11.2436 9.786 -10
4 0 -10.4302 9.7132 -10 -10.8757 9.5688 -10 -10.8902 9.7744 -10 -10.4403 9.937 -10
4 0 -11.8721 9.9385 -10 -11.9 9.1 -10 -12.6 9.32 -10 -12.6 10.05 -10
3 0 -11.8721 9.9385 -10 -12.6 10.05 -10 -11.8653 10.1409 -10
4 0 -11.85 10.6 -10 -11.8653 10.1409 -10 -12.6 10.05 -10 -12.5202 11.0875 -10
4 0 -9.75 9.45 -10 -10.4302 9.7132 -10 -10.4403 9.937 -10 -9.75 10.35 -10
3 0 -9.75 10.35 -10 -10.4403 9.937 -10 -10.45 10.15 -10
4 0 -11.7371 11.6461 -10 -11.7021 11.8385 -10 -11.2151 11.5009 -10 -11.2185 11.2948 -10
4 0 -10.8675 11.2525 -10 -10.8641 11.4586 -10 -10.2062 11.6333 -10 -10.2567 11.3931 -10
4 0 -11.7371 11.6461 -10 -11.8 11.3 -10 -12.5 11.35 -10 -12.25 12.5 -10
3 0 -11.7021 11.8385 -10 -11.7371 11.6461 -10 -12.25 12.5 -10
3 0 -9.6 11.45 -10 -10.2567 11.3931 -10 -10.2062 11.6333 -10
3 0 -10.15 11.9 -10 -9.6 11.45 -10 -10.2062 11.6333 -10
3 0 -9.6 11.45 -10 -10.35 10.95 -10 -10.2567 11.3931 -10
4 0 -10.8068 12.9083 -10 -11.3326 13.3359 -10 -11.279 13.5235 -10 -10.7853 13.1133 -10
4 0 -10.4608 12.8356 -10 -10.4393 13.0406 -10 -9.7791 13.1554 -10 -9.8513 12.9208 -10
3 0 -12 13.4 -10 -11.279 13.5235 -10 -11.3326 13.3359 -10
3 0 -12 13.4 -10 -11.3326 13.3359 -10 -11.6 12.4 -10
3 0 -9.95 12.6 -10 -9.8513 12.9208 -10 -9.3 12.5 -10
4 0 -9.3 12.5 -10 -9.8513 12.9208 -10 -9.7791 13.1554 -10 -8.9 13.8 -10
4 0 -8.9 13.8 -10 -9.7791 13.1554 -10 -9.55 13.9 -10 -9.3352 14.523 -10
4 0 -10.3068 14.5083 -10 -10.8325 14.9359 -10 -10.7733 15.1188 -10 -10.2853 14.7133 -10
4 0 -9.9608 14.4356 -10 -9.9393 14.6406 -10 -9.2535 14.7599 -10 -9.3352 14.523 -10
4 0 -10.8325 14.9359 -10 -11.2 13.8 -10 -11.6 14.65 -10 -11.1 16.3 -10
3 0 -10.8325 14.9359 -10 -11.1 16.3 -10 -10.7733 15.1188 -10
3 0 -10.7733 15.1188 -10 -11.1 16.3 -10 -10.65 15.5 -10
4 0 -8.4 15.3 -10 -8.9 13.8 -10 -9.3352 14.523 -10 -9.2535 14.7599 -10
3 0 -9.05 15.35 -10 -8.4 15.3 -10 -9.2535 14.7599 -10
4 0 -9.8068 16.2083 -10 -10.2755 16.5895 -10 -10.2137 16.7693 -10 -9.7853 16.4133 -10
4 0 -9.4608 16.1356 -10 -9.4393 16.3406 -10 -8.722 16.4654 -10 -8.7914 16.2292 -10
4 0 -8.4 15.3 -10 -9.05 15.35 -10 -8.7914 16.2292 -10 -7.95 16.8 -10
3 0 -8.722 16.4654 -10 -7.95 16.8 -10 -8.7914 16.2292 -10
3 0 -8.55 17.05 -10 -7.95 16.8 -10 -8.722 16.4654 -10
