0 ~Minifig Torso with White Collar, Medium Lavender Ruffles and Button Pattern - Half
4 0 -8.35 27.95 -10 -7.45 28.55 -10 -6.425 28.4 -10 -7.35 27.75 -10
4 0 -5.225 29.05 -10 -6.425 28.4 -10 -7.45 28.55 -10 -6.3 29.25 -10
4 0 -4.8 29.2 -10 -5.225 29.05 -10 -6.3 29.25 -10 -5.4 29.7 -10
3 0 -4.8 29.2 -10 -5.4 29.7 -10 -4.75 29.85 -10
4 0 -4.15 29.9 -10 -4.3 29.25 -10 -4.8 29.2 -10 -4.75 29.85 -10
4 0 -3.55 29.825 -10 -3.8 29.2 -10 -4.3 29.25 -10 -4.15 29.9 -10
4 0 -3.8 29.2 -10 -3.55 29.825 -10 -2.9 29.6 -10 -3.25 29.05 -10
4 0 -2.9 29.6 -10 -2.25 29.25 -10 -2.7 28.7 -10 -3.25 29.05 -10
4 0 -2 28.1 -10 -2.7 28.7 -10 -2.25 29.25 -10 -1.7 28.8 -10
4 0 -1.7 28.8 -10 -1.05 28.3 -10 -1.1 27.5 -10 -2 28.1 -10
4 0 -1.05 28.3 -10 -.45 27.95 -10 -.5 27.2 -10 -1.1 27.5 -10
4 0 -.5 27.2 -10 -.45 27.95 -10 -.15 27.85 -10 -.275 27.125 -10
4 0 0 27.825 -10 0 27.075 -10 -.275 27.125 -10 -.15 27.85 -10
4 30 -12.75 3.35 -10 -11.429 2.986 -10 -12.181 1.699 -10 -12.6 2.55 -10
4 30 -12.5 4.1 -10 -11.429 2.986 -10 -12.75 3.35 -10 -12.7 3.8 -10
3 30 -11.429 2.986 -10 -12.5 4.1 -10 -12.1 4.25 -10
4 30 -12.1 4.25 -10 -11.5 4.3 -10 -10.512 4.236 -10 -11.429 2.986 -10
4 30 -11.5 4.3 -10 -11.7 4.85 -10 -11.75 5.6 -10 -10.512 4.236 -10
4 30 -11.75 5.6 -10 -11.6 6.2 -10 -9.56 5.352 -10 -10.512 4.236 -10
4 30 -10.5 7.35 -10 -9.56 5.352 -10 -11.6 6.2 -10 -11.25 6.85 -10
4 30 -8.5 7.2 -10 -9.56 5.352 -10 -10.5 7.35 -10 -9.5 7.5 -10
3 30 -9.56 5.352 -10 -8.5 7.2 -10 -8.459 6.29 -10
4 30 -8.2 7.35 -10 -7.251 7.015 -10 -8.459 6.29 -10 -8.5 7.2 -10
3 30 -7.251 7.015 -10 -8.2 7.35 -10 -5.984 7.498 -10
4 30 -7.8 8.6 -10 -5.984 7.498 -10 -8.2 7.35 -10 -8.1 7.9 -10
3 30 -5.984 7.498 -10 -7.8 8.6 -10 -7.2 9.05 -10
4 30 -7.2 9.05 -10 -6.3 9.3 -10 -5.3 9.15 -10 -5.984 7.498 -10
4 30 -5.3 9.15 -10 -4.7 8.75 -10 -4.4 8.35 -10 -5.984 7.498 -10
3 30 -5.984 7.498 -10 -4.4 8.35 -10 -4.705 7.721 -10
4 30 -4.4 8.35 -10 -4 8.35 -10 -3.464 7.676 -10 -4.705 7.721 -10
4 30 -3.464 7.676 -10 -4 8.35 -10 -3.7 9 -10 -2.308 7.363 -10
4 30 -3.7 9 -10 -3.15 9.5 -10 -2.3 9.65 -10 -2.308 7.363 -10
4 30 -.8 9.25 -10 -2.308 7.363 -10 -2.3 9.65 -10 -1.5 9.6 -10
4 30 -.2 8.3 -10 -2.308 7.363 -10 -.8 9.25 -10 -.4 8.9 -10
3 30 -1.033 6.796 -10 -2.308 7.363 -10 -.2 8.3 -10
4 30 -1.033 6.796 -10 -.2 8.3 -10 0 8.25 -10 0 6.246 -10
3 30 0 10.729 -10 -.601 10.848 -10 0 13.871 -10
4 30 -1.452 11.699 -10 -1.111 13.411 -10 -.601 13.752 -10 -1.111 11.189 -10
4 30 0 13.871 -10 -.601 10.848 -10 -1.111 11.189 -10 -.601 13.752 -10
4 30 -1.571 12.3 -10 -1.452 12.901 -10 -1.111 13.411 -10 -1.452 11.699 -10
4 30 -17.2 27.925 -10 -17.35 29 -10 -16 27.85 -10 -16.6 27.8 -10
4 30 -15 28.55 -10 -15.55 28.075 -10 -16 27.85 -10 -17.35 29 -10
4 30 -17.35 29 -10 -17.35 30.75 -10 -14.35 29.2 -10 -15 28.55 -10
3 30 -14.35 29.2 -10 -17.35 30.75 -10 -13.8 29.65 -10
3 30 -13.8 29.65 -10 -17.35 30.75 -10 -13.4 29.85 -10
4 30 -13 30.75 -10 -13 29.925 -10 -13.4 29.85 -10 -17.35 30.75 -10
3 30 -12.6 29.925 -10 -13 29.925 -10 -13 30.75 -10
4 30 -9 30.75 -10 -12.1 29.775 -10 -12.6 29.925 -10 -13 30.75 -10
3 30 -11.7 29.5 -10 -12.1 29.775 -10 -9 30.75 -10
3 30 -10.75 28.775 -10 -11.7 29.5 -10 -9 30.75 -10
3 30 -9.9 28.075 -10 -10.75 28.775 -10 -9 30.75 -10
4 30 -9.9 28.075 -10 -9 30.75 -10 -9.2 27.8 -10 -9.55 27.875 -10
4 30 -9.2 27.8 -10 -9 30.75 -10 -8.35 27.95 -10 -8.8 27.8 -10
3 30 -8.35 27.95 -10 -9 30.75 -10 -7.45 28.55 -10
3 30 -7.45 28.55 -10 -9 30.75 -10 -6.3 29.25 -10
3 30 -6.3 29.25 -10 -9 30.75 -10 -5.4 29.7 -10
3 30 -5.4 29.7 -10 -9 30.75 -10 -4.75 29.85 -10
4 30 -4.15 29.9 -10 -4.75 29.85 -10 -9 30.75 -10 -4 30.75 -10
3 30 -3.55 29.825 -10 -4.15 29.9 -10 -4 30.75 -10
4 30 -3.55 29.825 -10 -4 30.75 -10 0 30.75 -10 -2.9 29.6 -10
3 30 -2.25 29.25 -10 -2.9 29.6 -10 0 30.75 -10
4 30 -1.05 28.3 -10 -1.7 28.8 -10 -2.25 29.25 -10 0 30.75 -10
4 30 -1.05 28.3 -10 0 30.75 -10 -.15 27.85 -10 -.45 27.95 -10
3 30 0 27.825 -10 -.15 27.85 -10 0 30.75 -10
3 16 -13 30.75 -10 -17.35 30.75 -10 -19 32 -10
4 16 -13 30.75 -10 -19 32 -10 0 32 -10 -9 30.75 -10
3 16 -4 30.75 -10 -9 30.75 -10 0 32 -10
3 16 0 30.75 -10 -4 30.75 -10 0 32 -10
4 16 -17.35 29 -10 -19 29 -10 -19 32 -10 -17.35 30.75 -10
3 16 -17.2 27.925 -10 -19 29 -10 -17.35 29 -10
4 16 -16.7 25.35 -10 -19 29 -10 -17.2 27.925 -10 -17.05 27.225 -10
3 16 -16.7 25.35 -10 -17.05 27.225 -10 -16.475 27.125 -10
4 16 -16.475 27.125 -10 -15.9 27.15 -10 -13.6 25.2 -10 -16.7 25.35 -10
3 16 -13.6 25.2 -10 -15.9 27.15 -10 -15.45 27.25 -10
3 16 -13.6 25.2 -10 -15.45 27.25 -10 -15 27.55 -10
4 16 -13.5 28.95 -10 -13.6 25.2 -10 -15 27.55 -10 -14.125 28.4 -10
4 16 -12.75 29.2 -10 -13.6 25.2 -10 -13.5 28.95 -10 -13.15 29.15 -10
4 16 -12.75 29.2 -10 -12.375 29.1 -10 -11.95 28.85 -10 -13.6 25.2 -10
4 16 -10 25 -10 -13.6 25.2 -10 -11.95 28.85 -10 -10.825 27.9 -10
3 16 -10 25 -10 -10.825 27.9 -10 -9.925 27.25 -10
3 16 -10 25 -10 -9.925 27.25 -10 -9.475 27.1 -10
3 16 -10 25 -10 -9.475 27.1 -10 -8.9 27.05 -10
4 16 -4.95 24.9 -10 -10 25 -10 -8.9 27.05 -10 -8.35 27.15 -10
3 16 -4.95 24.9 -10 -8.35 27.15 -10 -7.9 27.35 -10
4 16 -6.425 28.4 -10 -4.95 24.9 -10 -7.9 27.35 -10 -7.35 27.75 -10
4 16 -6.425 28.4 -10 -5.225 29.05 -10 -4.8 29.2 -10 -4.95 24.9 -10
3 16 -4.95 24.9 -10 -4.8 29.2 -10 -4.3 29.25 -10
4 16 -4.3 29.25 -10 -3.8 29.2 -10 -3.25 29.05 -10 -4.95 24.9 -10
4 16 -3.25 29.05 -10 -2.7 28.7 -10 -2 28.1 -10 -4.95 24.9 -10
4 16 0 24.85 -10 -4.95 24.9 -10 -2 28.1 -10 -1.1 27.5 -10
3 16 0 24.85 -10 -1.1 27.5 -10 -.5 27.2 -10
3 16 0 24.85 -10 -.5 27.2 -10 -.275 27.125 -10
3 16 0 24.85 -10 -.275 27.125 -10 0 27.075 -10
3 16 -16.65 24.85 -10 -19 29 -10 -16.7 25.35 -10
4 16 0 10.031 -10 0 8.25 -10 -.2 8.3 -10 -.4 8.9 -10
3 16 -.4 8.9 -10 -.8 9.25 -10 0 10.031 -10
4 16 -1.5 9.6 -10 -.868 10.204 -10 0 10.031 -10 -.8 9.25 -10
4 16 -.868 10.204 -10 -1.5 9.6 -10 -2.3 9.65 -10 -1.604 10.696 -10
4 16 -3.15 9.5 -10 -2.096 11.432 -10 -1.604 10.696 -10 -2.3 9.65 -10
4 16 -4.7 8.75 -10 -3.7 9 -10 -4 8.35 -10 -4.4 8.35 -10
4 16 -4.7 8.75 -10 -5.3 9.15 -10 -3.15 9.5 -10 -3.7 9 -10
4 16 -3.15 9.5 -10 -5.3 9.15 -10 -2.269 12.3 -10 -2.096 11.432 -10
4 16 -2.096 13.168 -10 -2.269 12.3 -10 -5.3 9.15 -10 -6.3 9.3 -10
4 16 -1.604 13.904 -10 -2.096 13.168 -10 -6.3 9.3 -10 -10 24.5 -10
4 16 -10 24.5 -10 -4.95 24.4 -10 -.868 14.396 -10 -1.604 13.904 -10
4 16 0 14.569 -10 -.868 14.396 -10 -4.95 24.4 -10 0 24.35 -10
3 16 -7.2 9.05 -10 -10 24.5 -10 -6.3 9.3 -10
4 16 -8.2 7.35 -10 -8.5 7.2 -10 -9.5 7.5 -10 -8.1 7.9 -10
3 16 -9.5 7.5 -10 -7.8 8.6 -10 -8.1 7.9 -10
4 16 -10 24.5 -10 -7.2 9.05 -10 -7.8 8.6 -10 -13.6 24.7 -10
4 16 -7.8 8.6 -10 -9.5 7.5 -10 -10.5 7.35 -10 -13.6 24.7 -10
3 16 -11.25 6.85 -10 -13.6 24.7 -10 -10.5 7.35 -10
4 16 -11.6 6.2 -10 -16.65 24.85 -10 -13.6 24.7 -10 -11.25 6.85 -10
3 16 -12.1 4.25 -10 -11.7 4.85 -10 -11.5 4.3 -10
4 16 -11.75 5.6 -10 -11.7 4.85 -10 -12.1 4.25 -10 -12.5 4.1 -10
3 16 -14.345 2 -10 -12.75 3.35 -10 -12.6 2.55 -10
3 16 -14.345 2 -10 -12.7 3.8 -10 -12.75 3.35 -10
4 16 -11.75 5.6 -10 -12.5 4.1 -10 -12.7 3.8 -10 -16.65 24.85 -10
3 16 -11.75 5.6 -10 -16.65 24.85 -10 -11.6 6.2 -10
4 16 -19 29 -10 -16.65 24.85 -10 -12.7 3.8 -10 -14.345 2 -10

4 0 -13.6 24.7 10 -13.6 25.2 10 -16.7 25.35 10 -16.65 24.85 10
4 0 -10 24.5 10 -10 25 10 -13.6 25.2 10 -13.6 24.7 10
4 0 -4.95 24.4 10 -4.95 24.9 10 -10 25 10 -10 24.5 10
4 0 0 24.35 10 0 24.85 10 -4.95 24.9 10 -4.95 24.4 10
4 0 -17.05 27.225 10 -16.475 27.125 10 -16.6 27.8 10 -17.2 27.925 10
4 0 -16.475 27.125 10 -15.9 27.15 10 -16 27.85 10 -16.6 27.8 10
4 0 -15.9 27.15 10 -15.45 27.25 10 -15.55 28.075 10 -16 27.85 10
4 0 -15.45 27.25 10 -15 27.55 10 -15 28.55 10 -15.55 28.075 10
4 0 -15 27.55 10 -14.125 28.4 10 -14.35 29.2 10 -15 28.55 10
4 0 -14.125 28.4 10 -13.5 28.95 10 -13.8 29.65 10 -14.35 29.2 10
4 0 -13.15 29.15 10 -13.4 29.85 10 -13.8 29.65 10 -13.5 28.95 10
4 0 -12.75 29.2 10 -13 29.925 10 -13.4 29.85 10 -13.15 29.15 10
4 0 -12.375 29.1 10 -12.6 29.925 10 -13 29.925 10 -12.75 29.2 10
4 0 -11.7 29.5 10 -12.1 29.775 10 -12.6 29.925 10 -12.375 29.1 10
4 0 -10.75 28.775 10 -11.7 29.5 10 -12.375 29.1 10 -11.95 28.85 10
4 0 -9.9 28.075 10 -10.75 28.775 10 -11.95 28.85 10 -10.825 27.9 10
4 0 -9.55 27.875 10 -9.9 28.075 10 -10.825 27.9 10 -9.925 27.25 10
4 0 -9.2 27.8 10 -9.55 27.875 10 -9.925 27.25 10 -9.475 27.1 10
4 0 -8.8 27.8 10 -9.2 27.8 10 -9.475 27.1 10 -8.9 27.05 10
4 0 -8.9 27.05 10 -8.35 27.15 10 -7.9 27.35 10 -8.8 27.8 10
4 0 -8.8 27.8 10 -7.9 27.35 10 -7.35 27.75 10 -8.35 27.95 10
4 0 -6.425 28.4 10 -7.45 28.55 10 -8.35 27.95 10 -7.35 27.75 10
4 0 -5.225 29.05 10 -6.3 29.25 10 -7.45 28.55 10 -6.425 28.4 10
4 0 -4.8 29.2 10 -5.4 29.7 10 -6.3 29.25 10 -5.225 29.05 10
4 0 -4.3 29.25 10 -4.75 29.85 10 -5.4 29.7 10 -4.8 29.2 10
4 0 -3.8 29.2 10 -4.15 29.9 10 -4.75 29.85 10 -4.3 29.25 10
4 0 -3.25 29.05 10 -3.55 29.825 10 -4.15 29.9 10 -3.8 29.2 10
4 0 -2.25 29.25 10 -2.9 29.6 10 -3.55 29.825 10 -3.25 29.05 10
4 0 -3.25 29.05 10 -2.7 28.7 10 -1.7 28.8 10 -2.25 29.25 10
4 0 -1.05 28.3 10 -1.7 28.8 10 -2.7 28.7 10 -2 28.1 10
4 0 -.45 27.95 10 -1.05 28.3 10 -2 28.1 10 -1.1 27.5 10
4 0 -.275 27.125 10 -.45 27.95 10 -1.1 27.5 10 -.5 27.2 10
4 0 0 27.075 10 -.15 27.85 10 -.45 27.95 10 -.275 27.125 10
3 0 -.15 27.85 10 0 27.075 10 0 27.825 10
4 30 -17.2 27.925 10 -16.6 27.8 10 -16 27.85 10 -17.35 29 10
3 30 -17.35 29 10 -16 27.85 10 -15.55 28.075 10
4 30 -15.55 28.075 10 -15 28.55 10 -17.35 30.75 10 -17.35 29 10
3 30 -17.35 30.75 10 -15 28.55 10 -14.35 29.2 10
3 30 -17.35 30.75 10 -14.35 29.2 10 -13.8 29.65 10
3 30 -17.35 30.75 10 -13.8 29.65 10 -13.4 29.85 10
4 30 -13 30.75 10 -17.35 30.75 10 -13.4 29.85 10 -13 29.925 10
3 30 -13 29.925 10 -12.6 29.925 10 -13 30.75 10
4 30 -9 30.75 10 -13 30.75 10 -12.6 29.925 10 -12.1 29.775 10
3 30 -12.1 29.775 10 -11.7 29.5 10 -9 30.75 10
3 30 -11.7 29.5 10 -10.75 28.775 10 -9 30.75 10
4 30 -9.55 27.875 10 -9 30.75 10 -10.75 28.775 10 -9.9 28.075 10
4 30 -8.8 27.8 10 -9 30.75 10 -9.55 27.875 10 -9.2 27.8 10
4 30 -8.8 27.8 10 -8.35 27.95 10 -7.45 28.55 10 -9 30.75 10
3 30 -9 30.75 10 -7.45 28.55 10 -6.3 29.25 10
3 30 -9 30.75 10 -6.3 29.25 10 -5.4 29.7 10
4 30 -5.4 29.7 10 -4.75 29.85 10 -4 30.75 10 -9 30.75 10
3 30 -4 30.75 10 -4.75 29.85 10 -4.15 29.9 10
3 30 -4.15 29.9 10 -3.55 29.825 10 -4 30.75 10
4 30 0 30.75 10 -4 30.75 10 -3.55 29.825 10 -2.9 29.6 10
3 30 -2.9 29.6 10 -2.25 29.25 10 0 30.75 10
4 30 -1.05 28.3 10 0 30.75 10 -2.25 29.25 10 -1.7 28.8 10
4 30 -.15 27.85 10 0 30.75 10 -1.05 28.3 10 -.45 27.95 10
3 30 -.15 27.85 10 0 27.825 10 0 30.75 10
3 16 -17.35 30.75 10 -13 30.75 10 -19 32 10
4 16 -13 30.75 10 -9 30.75 10 0 32 10 -19 32 10
3 16 -9 30.75 10 -4 30.75 10 0 32 10
3 16 -4 30.75 10 0 30.75 10 0 32 10
4 16 -17.35 29 10 -17.35 30.75 10 -19 32 10 -19 29 10
3 16 -19 29 10 -17.2 27.925 10 -17.35 29 10
4 16 -16.7 25.35 10 -17.05 27.225 10 -17.2 27.925 10 -19 29 10
3 16 -17.05 27.225 10 -16.7 25.35 10 -16.475 27.125 10
3 16 -16.475 27.125 10 -16.7 25.35 10 -15.9 27.15 10
4 16 -15.45 27.25 10 -15.9 27.15 10 -16.7 25.35 10 -13.6 25.2 10
3 16 -15.45 27.25 10 -13.6 25.2 10 -15 27.55 10
4 16 -15 27.55 10 -13.6 25.2 10 -13.5 28.95 10 -14.125 28.4 10
4 16 -13.5 28.95 10 -13.6 25.2 10 -12.75 29.2 10 -13.15 29.15 10
3 16 -12.75 29.2 10 -13.6 25.2 10 -12.375 29.1 10
4 16 -10.825 27.9 10 -11.95 28.85 10 -12.375 29.1 10 -13.6 25.2 10
4 16 -9.925 27.25 10 -10.825 27.9 10 -13.6 25.2 10 -10 25 10
3 16 -9.925 27.25 10 -10 25 10 -9.475 27.1 10
3 16 -9.475 27.1 10 -10 25 10 -8.9 27.05 10
4 16 -4.95 24.9 10 -8.35 27.15 10 -8.9 27.05 10 -10 25 10
3 16 -8.35 27.15 10 -4.95 24.9 10 -7.9 27.35 10
3 16 -7.9 27.35 10 -4.95 24.9 10 -7.35 27.75 10
4 16 -5.225 29.05 10 -6.425 28.4 10 -7.35 27.75 10 -4.95 24.9 10
4 16 -4.3 29.25 10 -4.8 29.2 10 -5.225 29.05 10 -4.95 24.9 10
4 16 -4.3 29.25 10 -4.95 24.9 10 -3.25 29.05 10 -3.8 29.2 10
4 16 -2 28.1 10 -2.7 28.7 10 -3.25 29.05 10 -4.95 24.9 10
4 16 0 24.85 10 -1.1 27.5 10 -2 28.1 10 -4.95 24.9 10
3 16 -1.1 27.5 10 0 24.85 10 -.5 27.2 10
3 16 -.5 27.2 10 0 24.85 10 -.275 27.125 10
3 16 -.275 27.125 10 0 24.85 10 0 27.075 10
3 16 -19 29 10 -16.65 24.85 10 -16.7 25.35 10
4 0 -9.35 1.9 10 -10.1 1.9 10 -10.5 1.25 10 -9.85 1.25 10
4 0 -8.6 2.6 10 -9.4 2.7 10 -10.1 1.9 10 -9.35 1.9 10
4 0 -7.8 3.2 10 -8.4 3.5 10 -9.4 2.7 10 -8.6 2.6 10
4 0 -8.4 3.5 10 -7.8 3.2 10 -6.7 3.8 10 -7.4 4.1 10
4 0 -5.7 4.1 10 -6.2 4.6 10 -7.4 4.1 10 -6.7 3.8 10
4 0 -4.7 4.25 10 -5.2 4.8 10 -6.2 4.6 10 -5.7 4.1 10
4 0 -3.7 4.2 10 -4.1 4.85 10 -5.2 4.8 10 -4.7 4.25 10
4 0 -2.6 4 10 -3 4.7 10 -4.1 4.85 10 -3.7 4.2 10
4 0 -1.6 3.55 10 -2 4.4 10 -3 4.7 10 -2.6 4 10
4 0 -.7 3.05 10 -1.15 4 10 -2 4.4 10 -1.6 3.55 10
4 0 0 2.6 10 -.45 3.6 10 -1.15 4 10 -.7 3.05 10
3 0 -.45 3.6 10 0 2.6 10 0 3.3 10
4 30 -10.5 1.25 10 -10.1 1.9 10 -11.85 1.85 10 -11.4 1.5 10
3 30 -12 2.4 10 -11.85 1.85 10 -10.1 1.9 10
4 30 -11.6 3.85 10 -12 3.1 10 -12 2.4 10 -10.1 1.9 10
4 30 -10.1 1.9 10 -9.4 2.7 10 -11 4.4 10 -11.6 3.85 10
4 30 -9.4 4.75 10 -10.3 4.7 10 -11 4.4 10 -9.4 2.7 10
4 30 -9.4 2.7 10 -8.4 3.5 10 -8.75 4.55 10 -9.4 4.75 10
4 30 -8.4 3.5 10 -7.4 4.1 10 -8.45 4.65 10 -8.75 4.55 10
4 30 -7.4 4.1 10 -6.2 4.6 10 -8.3 4.95 10 -8.45 4.65 10
4 30 -8.3 4.95 10 -6.2 4.6 10 -7.8 6.05 10 -8.2 5.55 10
4 30 -6.15 6.5 10 -7.05 6.45 10 -7.8 6.05 10 -6.2 4.6 10
4 30 -5.2 4.8 10 -5.25 6.35 10 -6.15 6.5 10 -6.2 4.6 10
4 30 -4.4 5.75 10 -4.8 6.15 10 -5.25 6.35 10 -5.2 4.8 10
3 30 -4.4 5.75 10 -5.2 4.8 10 -4.1 4.85 10
4 30 -4.1 4.85 10 -3 4.7 10 -4.1 5.8 10 -4.4 5.75 10
3 30 -4.1 5.8 10 -3 4.7 10 -3.9 6.2 10
4 30 -2.65 6.85 10 -3.35 6.6 10 -3.9 6.2 10 -3 4.7 10
4 30 -2 4.4 10 -1.7 6.9 10 -2.65 6.85 10 -3 4.7 10
4 30 -1.15 4 10 -.8 6.6 10 -1.7 6.9 10 -2 4.4 10
4 30 -.45 3.6 10 -.35 6.25 10 -.8 6.6 10 -1.15 4 10
4 30 0 3.3 10 -.2 5.7 10 -.35 6.25 10 -.45 3.6 10
3 30 -.2 5.7 10 0 3.3 10 0 5.65 10
3 16 -11.4 1.5 10 -12 0 10 -10.5 1.25 10
4 16 0 0 10 -9.85 1.25 10 -10.5 1.25 10 -12 0 10
4 16 -8.6 2.6 10 -9.35 1.9 10 -9.85 1.25 10 0 0 10
4 16 -6.7 3.8 10 -7.8 3.2 10 -8.6 2.6 10 0 0 10
4 16 -4.7 4.25 10 -5.7 4.1 10 -6.7 3.8 10 0 0 10
4 16 -4.7 4.25 10 0 0 10 -2.6 4 10 -3.7 4.2 10
4 16 -.7 3.05 10 -1.6 3.55 10 -2.6 4 10 0 0 10
3 16 -.7 3.05 10 0 0 10 0 2.6 10
4 16 -13.6 24.7 10 -16.65 24.85 10 -11.6 3.85 10 -11 4.4 10
3 16 -13.6 24.7 10 -11 4.4 10 -10.3 4.7 10
