0 ~Animal Dog Dachshund - Half without Patternable Surfaces
0 Name: s\53075s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-10-11 [Holly-Wood] Adjusted feet cavity, changed origin
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


2 24 -7.9 -11.12 -33.71 -7.28 -7.79 -34.03
2 24 -5.02 -17.58 -26.83 -5.24 -18.62 -29.59
2 24 -3.758 -8.528 -21.908 -4.27 -12.4 -22.69
2 24 -3.611 -4.888 -20.648 -3.758 -8.528 -21.908
2 24 -6.24 -18.15 -29.93 -6.73 -17.45 -32.01
2 24 -6.141 -12.442 -24.173 -6.115 -15.034 -25.142
2 24 -4.64 -15.7 -24.38 -4.27 -12.4 -22.69
2 24 -6.23 -9.57 -24.28 -6.141 -12.442 -24.173
2 24 -6.73 -17.45 -32.01 -7.74 -14.59 -33.06
2 24 -7.73 -17.78 -29.93 -8.22 -17.12 -31.52
2 24 -8.22 -17.12 -31.52 -9.082 -14.773 -32.593
2 24 -7.9 -11.12 -33.71 -7.74 -14.59 -33.06
2 24 -9.082 -14.773 -32.593 -9.301 -11.22 -33.397
2 24 -8.56 -16.9 -27.62 -7.73 -17.78 -29.93
2 24 -6.15 -16.99 -27.23 -6.115 -15.034 -25.142
2 24 -9.256 -14.932 -25.612 -8.56 -16.9 -27.62
2 24 -6.63 -5.77 -34.05 -6.02 -4.44 -33.61
2 24 -5.2 -5.27 -40.94 -4.68 -5.23 -43.5
2 24 -4.68 -5.23 -43.5 -4.03 -5.83 -46.39
2 24 -3.55 -4.7 -42.31 -2.67 -5.38 -45.7
2 24 -3.13 -6.97 -48.18 -4.03 -5.83 -46.39
2 24 -2.67 -5.38 -45.7 -1.36 -5.9 -47.17
2 24 -.85 -4.62 -46.15 0 -4.63 -46.33
2 24 -1.81 -4.48 -45.07 -.85 -4.62 -46.15
2 24 -2.35 -4.04 -42.33 -1.81 -4.48 -45.07
2 24 -2.61 -1.875 -34.359 -4.193 7.3 -33.998
2 24 -4.193 7.3 -33.998 -4.684 9.87 -33.025
2 24 -6.684 -4.892 -26.763 -6.376 -7.236 -25.109
2 24 -6.376 -7.236 -25.109 -6.23 -9.57 -24.28
2 24 -6.57 -3.37 -29.02 -6.684 -4.892 -26.763
2 24 -9.855 -12.189 -24.656 -9.256 -14.932 -25.612
2 24 -9.9 -9.61 -24.68 -9.855 -12.189 -24.656
2 24 -9.25 -8.053 -33.741 -9.301 -11.22 -33.397
2 24 -10.738 -6.693 -33.49 -9.25 -8.053 -33.741
2 24 -12.67 -6.27 -32.72 -10.738 -6.693 -33.49
2 24 -13.43 -5.91 -31.36 -12.67 -6.27 -32.72
2 24 -12.87 -5.86 -29.27 -13.43 -5.91 -31.36
2 24 -11.56 -6.31 -27.41 -12.87 -5.86 -29.27
2 24 -10.61 -7.7 -25.82 -11.56 -6.31 -27.41
2 24 -9.9 -9.61 -24.68 -10.61 -7.7 -25.82
2 24 -9.9 -9.61 -24.68 -10.073 -7.259 -25.607
2 24 -10.073 -7.259 -25.607 -10.755 -5.092 -27.212
2 24 -10.755 -5.092 -27.212 -12 -3.87 -29.15
2 24 -12 -3.87 -29.15 -12.78 -3.68 -31.21
2 24 -12.78 -3.68 -31.21 -11.86 -3.93 -32.59
2 24 -11.86 -3.93 -32.59 -8.86 -4.52 -33.41
2 24 -8.86 -4.52 -33.41 -6.02 -4.44 -33.61
2 24 -5.02 -17.58 -26.83 -4.64 -15.7 -24.38
2 24 -9.485 2.359 -14.871 -8.969 1.359 -23.04
2 24 -4.213 -.923 -16.804 -3.921 -2.527 -19.057
2 24 -4.705 -.27 -14.05 -4.213 -.923 -16.804
2 24 -9.07 11.28 -28.2 -9.58 8.23 -28.99
2 24 -8.1 14.42 -26.35 -9.07 11.28 -28.2
2 24 -9.672 10.696 -17.995 -9.17 13.96 -18.5
2 24 -5.009 12.276 -30.698 -4.684 9.87 -33.025
2 24 -1.209 14.875 -28.625 0 14.5 -28.98
2 24 -2.31 16.14 -27.69 -1.209 14.875 -28.625
2 24 -5.009 12.276 -30.698 -4.942 15.191 -27.955
2 24 -7.97 17.55 -25.29 -8.1 14.42 -26.35
2 24 -9.17 13.96 -18.5 -8.11 16.68 -19.27
2 24 -9.693 15.025 -14.135 -9.672 10.696 -17.995
2 24 -9.319 16.968 -5.374 -9.537 17.063 -10.617
2 24 -9.442 2.755 -8.719 -9.485 2.359 -14.871
2 24 -9.442 2.755 -8.719 -9.44 2.86 .05
2 24 -6.16 -3.12 -31.66 -6.02 -4.44 -33.61
2 24 -6.57 -3.37 -29.02 -6.16 -3.12 -31.66
2 24 -9.672 10.696 -17.995 -8.4 13.74 -17.54
2 24 -2.648 17.779 -27.032 -2.31 16.14 -27.69
2 24 -4.942 15.191 -27.955 -5.45 17.74 -27.01
2 24 -8.4 13.74 -17.54 -6.93 16.15 -17.78
2 24 -9.44 2.86 .05 -8.89 2.67 9.89
2 24 -9.693 15.025 -14.135 -9.537 17.063 -10.617
2 24 -6.207 20.3 -11.196 -6.07 19.33 -14.59
2 24 -7.607 20.25 -29.443 -9.51 24 -29.372
2 24 -3.15 24 -29.512 -2.872 20.226 -29.537
2 24 -2.872 20.226 -29.537 -7.607 20.25 -29.443
2 24 -9.51 24 -29.372 -9.04 20.16 -28.2
2 24 -8.82 19.94 -18.58 -9.161 24 -18.813
2 24 -6.056 20.15 -6.398 -6.207 20.3 -11.196
2 24 -5.87 15.55 11.39 -6.056 20.15 -6.398
2 24 -9.319 16.968 -5.374 -8.386 12.324 11.403
2 24 -8.386 12.324 11.403 -8.456 12.182 13.242
2 24 -5.975 15.926 12.825 -5.87 15.55 11.39
2 24 -8.456 12.182 13.242 -8.658 13.786 15.581
2 24 -6.088 16.944 14.279 -5.975 15.926 12.825
2 24 -8.658 13.786 15.581 -9.025 14.533 18.705
2 24 -7.17 16.54 17.88 -6.088 16.944 14.279
2 24 -9.025 14.533 18.705 -8.97 15.11 20.48
2 24 -7.4 17 19.9 -7.17 16.54 17.88
2 24 -8.97 15.11 20.48 -8.55 16.99 20.88
2 24 -7.6 18.27 20 -7.4 17 19.9
2 24 -8.55 16.99 20.88 -8.66 18.99 19.83
2 24 -7.97 18.6 -18.51 -8.11 16.68 -19.27
2 24 -6.93 16.15 -17.78 -5.72 17.9 -17.39
2 24 -9.04 20.16 -28.2 -8.64 18.98 -26.26
2 24 -7.97 18.6 -18.51 -8.82 19.94 -18.58
2 24 -7.607 20.25 -29.443 -6.31 18.97 -27.85
2 24 -9.04 20.16 -28.2 -7.607 20.25 -29.443
2 24 -2.872 20.226 -29.537 -2.776 19.017 -28.096
2 24 -2.776 19.017 -28.096 -2.648 17.779 -27.032
2 24 -5.45 17.74 -27.01 -6.31 18.97 -27.85
2 24 -7.97 17.55 -25.29 -8.64 18.98 -26.26
2 24 -8.89 2.67 9.89 -9.232 2.414 17.214
2 24 -9.232 2.414 17.214 -9.514 2.725 20.14
2 24 -9.514 2.725 20.14 -9.669 3.895 22.508
2 24 -9.669 3.895 22.508 -9.699 6.027 24.03
2 24 -9.651 9.109 24.847 -8.95 13.22 25.98
2 24 -8.95 13.22 25.98 -8.44 16.39 27.1
2 24 -8.44 16.39 27.1 -8.71 18.37 27.33
2 24 -9.449 20.077 17.661 -8.66 18.99 19.83
2 24 -9.32 19.6 27.38 -9.449 20.077 17.661
2 24 -8.71 18.37 27.33 -9.32 19.6 27.38
2 24 -6.82 18.47 28.62 -7.522 19.93 28.885
2 24 -3.921 -2.527 -19.057 -3.611 -4.888 -20.648
2 24 -5.523 .03 17.652 -5.25 .91 21.66
2 24 -6.2 7.95 26.96 -6.63 12.74 27.5
2 24 -6.59 16.7 28.77 -6.82 18.47 28.62
2 24 -6.63 12.74 27.5 -6.59 16.7 28.77
2 24 -9.651 9.109 24.847 -9.699 6.027 24.03
2 24 -5.55 5.27 26.29 -6.2 7.95 26.96
2 24 -9.604 24 28.83 -9.604 21.508 28.83
2 24 -9.32 19.6 27.38 -9.604 21.508 28.83
2 24 -9.543 24 17.661 -9.449 20.077 17.661
2 24 -5.72 17.9 -17.39 -4.161 17.827 -17.456
2 24 -4.161 17.827 -17.456 -4.436 18.75 -18.243
2 24 -7.97 18.6 -18.51 -6 18.75 -18.294
2 24 -6 18.75 -18.294 -6 24 -18.596
2 24 -7.522 19.93 28.885 -9.604 21.508 28.83
2 24 -9.449 20.077 17.661 -6 20.032 17.661
2 24 -6 20.032 17.661 -6.057 18.951 19.519
2 24 -6 24 17.661 -6 20.032 17.661
2 24 -6.057 18.951 19.519 -6 18.27 20
2 24 -6 18.27 20 -6 17 19.9
2 24 -6.088 16.944 14.279 -4.161 17.054 14.359
2 24 -4.161 17.054 14.359 -4.161 16.026 12.696
2 24 -4.161 16.026 12.696 -4.161 15.701 11.377
2 24 -5.543 18.75 22.296 -5.827 18.75 20.871
2 24 -3.18 24 28.976 -2.88 20.005 29.027
2 24 -2.708 18.75 25.268 -2.708 24 25.268
2 24 -4.243 18.75 24.243 -5.543 18.75 22.296
2 24 -2.708 18.75 25.268 -4.243 18.75 24.243
2 24 -5.827 18.75 20.871 -6 17 19.9
2 24 -9.58 8.23 -28.99 -9.13 4.94 -27.75
2 24 -6.07 19.33 -14.59 -5.72 17.9 -17.39
2 24 -1.21 14.87 -23.93 0 14.35 -24.17
2 24 -2.279 16.141 -23.388 -1.21 14.87 -23.93
2 24 -2.648 17.779 -23.05 -2.279 16.141 -23.388
2 24 -3.151 18.75 -24.972 -2.933 18.75 -23.25
2 24 -2.933 18.75 -23.25 -2.648 17.779 -23.05
2 24 -3.15 24 -24.973 -3.151 18.75 -24.972
2 24 -4.243 18.75 -24.243 -3.151 18.75 -24.972
2 24 -5.543 18.75 -22.296 -4.243 18.75 -24.243
2 24 -3.718 18.75 -22.212 -2.933 18.75 -23.25
2 24 -4.161 19.309 -14.432 -4.161 17.827 -17.456
2 24 -4.161 19.974 -6.483 -4.161 20.118 -11.202
2 24 -4.161 15.701 11.377 -4.161 19.974 -6.483
2 24 -4.161 20.118 -11.202 -4.161 19.309 -14.432
2 24 -1.444 15.066 23.751 -2.35 16.62 23.17
2 24 0 14.536 23.955 -1.444 15.066 23.751
2 24 -2.35 16.62 23.17 -2.71 18.75 23.058
2 24 -2.71 18.75 23.058 -2.708 18.75 25.268
2 24 -2.71 18.75 23.058 -3.709 18.75 21.773
2 24 -3.709 18.75 21.773 -4.308 18.75 20.646
2 24 -4.308 18.75 20.646 -5.827 18.75 20.871
2 24 -4.16 16.76 18.03 -4.161 17.054 14.359
2 24 -7.4 17 19.9 -6 17 19.9
2 24 -4.308 18.75 20.646 -4.36 16.89 19.87
2 24 -4.36 16.89 19.87 -6 17 19.9
2 24 -4.16 16.76 18.03 -4.36 16.89 19.87
2 24 -1.36 -5.9 -47.17 0 -6.08 -47.55
2 24 -5.44 3.21 24.79 -5.25 .91 21.66
2 24 -5.44 3.21 24.79 -5.55 5.27 26.29
2 24 -6.31 -5.53 -36.53 -5.36 -5.09 -37.33
2 24 -6.24 -18.15 -29.93 -6.15 -16.99 -27.23
2 24 -2.63 -3.1 -34.99 -2.61 -1.875 -34.359
2 24 -8.797 2.409 -26.008 -8.969 1.359 -23.04
2 24 -8.797 2.409 -26.008 -9.13 4.94 -27.75
2 24 -2.88 20.005 29.027 -2.75 18.7 28.83

4 16 -4.243 18.75 24.243 -5.543 18.75 22.296 -5.543 24 22.296 -4.243 24 24.243
4 16 -6 18.75 -20 -6 18.75 -18.294 -4.436 18.75 -18.243 -4.346 18.75 -20.188
4 16 -5.543 18.75 -22.296 -6 18.75 -20 -4.346 18.75 -20.188 -3.718 18.75 -22.212
3 16 -6 24 -20 -9.161 24 -18.813 -6 24 -18.596
4 16 -9.161 24 -18.813 -6 24 -20 -5.543 24 -22.296 -9.51 24 -29.372
3 16 -4.243 24 -24.243 -3.15 24 -24.973 -3.15 24 -29.512
4 16 -3.15 24 -29.512 -9.51 24 -29.372 -5.543 24 -22.296 -4.243 24 -24.243
4 16 -3.18 24 28.976 -4.243 24 24.243 -5.543 24 22.296 -9.604 24 28.83
3 16 -2.708 24 25.268 -4.243 24 24.243 -3.18 24 28.976
4 16 -5.543 24 22.296 -6 24 20 -9.543 24 17.661 -9.604 24 28.83
3 16 -6 24 20 -6 24 17.661 -9.543 24 17.661
3 16 -7.38 -14.19 -34.73 -7.48 -11.93 -35.29 -6.88 -13.83 -36.35
3 16 -6.88 -13.83 -36.35 -7.48 -11.93 -35.29 -6.82 -11.94 -36.75
3 16 -7.48 -11.93 -35.29 -6.49 -8.25 -37.81 -6.2 -10.62 -37.72
3 16 -7.48 -11.93 -35.29 -7.28 -7.79 -34.03 -6.49 -8.25 -37.81
4 16 -6.5 -6.34 -37.42 -5.36 -5.09 -37.33 -4.92 -5 -38.52 -6.36 -6.62 -38.69
3 16 -6.5 -6.34 -37.42 -6.31 -5.53 -36.53 -5.36 -5.09 -37.33
3 16 -5.2 -5.27 -40.94 -5.92 -6.25 -39.97 -4.92 -5.05 -39.73
3 16 -4.92 -5.05 -39.73 -5.92 -6.25 -39.97 -4.92 -5 -38.52
3 16 -4.92 -5 -38.52 -5.92 -6.25 -39.97 -6.36 -6.62 -38.69
3 16 -6.36 -6.62 -38.69 -5.92 -6.25 -39.97 -6.49 -8.25 -37.81
3 16 -6.49 -8.25 -37.81 -7.28 -7.79 -34.03 -6.5 -6.34 -37.42
3 16 -7.28 -7.79 -34.03 -6.63 -5.77 -34.05 -6.31 -5.53 -36.53
3 16 -6.31 -5.53 -36.53 -6.5 -6.34 -37.42 -7.28 -7.79 -34.03
3 16 -6.5 -6.34 -37.42 -6.36 -6.62 -38.69 -6.49 -8.25 -37.81
3 16 -6.2 -10.62 -37.72 -6.82 -11.94 -36.75 -7.48 -11.93 -35.29
3 16 -7.28 -7.79 -34.03 -7.48 -11.93 -35.29 -7.9 -11.12 -33.71
3 16 -5.77 -17.78 -34.9 -3.05 -18.49 -35.2 -5.53 -18.57 -32.36
3 16 -5.53 -18.57 -32.36 -3.05 -18.49 -35.2 -2.87 -19.21 -32.44
3 16 -3.05 -18.49 -35.2 0 -18.36 -35.19 -2.87 -19.21 -32.44
3 16 -2.87 -19.21 -32.44 0 -18.36 -35.19 0 -19.14 -32.44
3 16 0 -19.24 -29.44 -5.24 -18.62 -29.59 -2.87 -19.21 -32.44
3 16 -2.87 -19.21 -32.44 -5.24 -18.62 -29.59 -5.53 -18.57 -32.36
3 16 0 -19.24 -29.44 -2.87 -19.21 -32.44 0 -19.14 -32.44
3 16 -5.24 -18.62 -29.59 0 -19.24 -29.44 0 -18.39 -26.35
3 16 0 -18.39 -26.35 -5.02 -17.58 -26.83 -5.24 -18.62 -29.59
3 16 0 -8.79 -21.45 -3.758 -8.528 -21.908 0 -12.76 -22.04
3 16 0 -12.76 -22.04 -3.758 -8.528 -21.908 -4.27 -12.4 -22.69
3 16 0 -8.79 -21.45 -3.611 -4.888 -20.648 -3.758 -8.528 -21.908
3 16 -6.73 -17.45 -32.01 -5.53 -18.57 -32.36 -6.24 -18.15 -29.93
3 16 -6.24 -18.15 -29.93 -5.53 -18.57 -32.36 -5.24 -18.62 -29.59
3 16 -6.24 -18.15 -29.93 -5.24 -18.62 -29.59 -6.15 -16.99 -27.23
3 16 -6.15 -16.99 -27.23 -5.24 -18.62 -29.59 -5.02 -17.58 -26.83
3 16 -6.115 -15.034 -25.142 -4.64 -15.7 -24.38 -6.141 -12.442 -24.173
3 16 -6.141 -12.442 -24.173 -4.64 -15.7 -24.38 -4.27 -12.4 -22.69
3 16 -6.141 -12.442 -24.173 -4.27 -12.4 -22.69 -6.23 -9.57 -24.28
3 16 -6.23 -9.57 -24.28 -4.27 -12.4 -22.69 -3.758 -8.528 -21.908
3 16 -6.82 -16.48 -34.44 -5.77 -17.78 -34.9 -6.73 -17.45 -32.01
3 16 -6.73 -17.45 -32.01 -5.77 -17.78 -34.9 -5.53 -18.57 -32.36
3 16 -5.77 -17.78 -34.9 -6.82 -16.48 -34.44 -5.81 -16.42 -36.81
3 16 -5.81 -16.42 -36.81 -6.82 -16.48 -34.44 -6.62 -15.3 -36.28
3 16 -6.73 -17.45 -32.01 -7.74 -14.59 -33.06 -6.82 -16.48 -34.44
4 16 -6.82 -16.48 -34.44 -7.74 -14.59 -33.06 -7.38 -14.19 -34.73 -6.62 -15.3 -36.28
3 16 -6.62 -15.3 -36.28 -7.38 -14.19 -34.73 -6.88 -13.83 -36.35
3 16 -6.24 -18.15 -29.93 -7.73 -17.78 -29.93 -6.73 -17.45 -32.01
3 16 -6.73 -17.45 -32.01 -7.73 -17.78 -29.93 -8.22 -17.12 -31.52
3 16 -6.73 -17.45 -32.01 -8.22 -17.12 -31.52 -9.082 -14.773 -32.593
3 16 -9.082 -14.773 -32.593 -7.74 -14.59 -33.06 -6.73 -17.45 -32.01
3 16 -7.9 -11.12 -33.71 -7.74 -14.59 -33.06 -9.301 -11.22 -33.397
3 16 -9.301 -11.22 -33.397 -7.74 -14.59 -33.06 -9.082 -14.773 -32.593
3 16 -6.24 -18.15 -29.93 -6.15 -16.99 -27.23 -7.73 -17.78 -29.93
3 16 -7.73 -17.78 -29.93 -6.15 -16.99 -27.23 -8.56 -16.9 -27.62
4 16 -9.256 -14.932 -25.612 -8.56 -16.9 -27.62 -6.15 -16.99 -27.23 -6.115 -15.034 -25.142
3 16 -6.31 -5.53 -36.53 -6.63 -5.77 -34.05 -6.02 -4.44 -33.61
3 16 -6.02 -4.44 -33.61 -4.6 -4.05 -35.14 -6.31 -5.53 -36.53
3 16 -4.92 -5 -38.52 -5.36 -5.09 -37.33 -3.98 -4.5 -37.88
3 16 -3.98 -4.5 -37.88 -5.36 -5.09 -37.33 -4.6 -4.05 -35.14
3 16 -5.36 -5.09 -37.33 -6.31 -5.53 -36.53 -4.6 -4.05 -35.14
4 16 -3.55 -4.7 -42.31 -5.2 -5.27 -40.94 -4.92 -5.05 -39.73 -3.98 -4.5 -37.88
3 16 -3.55 -4.7 -42.31 -3.98 -4.5 -37.88 -2.35 -4.04 -42.33
3 16 -2.35 -4.04 -42.33 -3.98 -4.5 -37.88 -2.64 -3.92 -37.66
3 16 0 -3.87 -42.3 -2.35 -4.04 -42.33 0 -3.68 -37.67
3 16 0 -3.68 -37.67 -2.35 -4.04 -42.33 -2.64 -3.92 -37.66
3 16 -3.98 -4.5 -37.88 -4.6 -4.05 -35.14 -2.64 -3.92 -37.66
3 16 -2.64 -3.92 -37.66 -4.6 -4.05 -35.14 -2.63 -3.1 -34.99
3 16 0 -2.94 -35.1 0 -3.68 -37.67 -2.63 -3.1 -34.99
3 16 -2.63 -3.1 -34.99 0 -3.68 -37.67 -2.64 -3.92 -37.66
4 16 0 -1.852 -34.469 -2.61 -1.875 -34.359 -4.193 7.3 -33.998 0 7.423 -34.149
3 16 -4.684 9.87 -33.025 0 10.02 -33.28 -4.193 7.3 -33.998
3 16 -4.193 7.3 -33.998 0 10.02 -33.28 0 7.423 -34.149
3 16 -6.684 -4.892 -26.763 -6.376 -7.236 -25.109 -3.611 -4.888 -20.648
4 16 -3.921 -2.527 -19.057 -7.129 -1.208 -24.321 -6.684 -4.892 -26.763 -3.611 -4.888 -20.648
3 16 -6.23 -9.57 -24.28 -3.758 -8.528 -21.908 -6.376 -7.236 -25.109
3 16 -6.376 -7.236 -25.109 -3.758 -8.528 -21.908 -3.611 -4.888 -20.648
3 16 -6.684 -4.892 -26.763 -7.129 -1.208 -24.321 -6.57 -3.37 -29.02
3 16 -6.57 -3.37 -29.02 -7.129 -1.208 -24.321 -7.158 .291 -27.446
4 16 -6.115 -15.034 -25.142 -6.141 -12.442 -24.173 -9.855 -12.189 -24.656 -9.256 -14.932 -25.612
3 16 -6.141 -12.442 -24.173 -6.23 -9.57 -24.28 -9.855 -12.189 -24.656
3 16 -9.855 -12.189 -24.656 -6.23 -9.57 -24.28 -9.9 -9.61 -24.68
3 16 -9.25 -8.053 -33.741 -9.301 -11.22 -33.397 -10.853 -8.831 -30.044
4 16 -10.738 -6.693 -33.49 -9.25 -8.053 -33.741 -10.853 -8.831 -30.044 -11.956 -7.167 -30.87
3 16 -10.738 -6.693 -33.49 -11.956 -7.167 -30.87 -12.67 -6.27 -32.72
3 16 -12.67 -6.27 -32.72 -11.956 -7.167 -30.87 -13.43 -5.91 -31.36
3 16 -13.43 -5.91 -31.36 -11.956 -7.167 -30.87 -12.87 -5.86 -29.27
3 16 -12.87 -5.86 -29.27 -11.956 -7.167 -30.87 -11.56 -6.31 -27.41
3 16 -10.61 -7.7 -25.82 -11.56 -6.31 -27.41 -10.853 -8.831 -30.044
3 16 -10.853 -8.831 -30.044 -11.56 -6.31 -27.41 -11.956 -7.167 -30.87
3 16 -10.611 -11.673 -29.646 -9.9 -9.61 -24.68 -10.853 -8.831 -30.044
3 16 -10.853 -8.831 -30.044 -9.9 -9.61 -24.68 -10.61 -7.7 -25.82
3 16 -9.9 -9.61 -24.68 -10.073 -7.259 -25.607 -10.61 -7.7 -25.82
3 16 -10.61 -7.7 -25.82 -10.073 -7.259 -25.607 -11.56 -6.31 -27.41
3 16 -11.56 -6.31 -27.41 -10.073 -7.259 -25.607 -10.755 -5.092 -27.212
3 16 -12.87 -5.86 -29.27 -11.56 -6.31 -27.41 -12 -3.87 -29.15
3 16 -12 -3.87 -29.15 -11.56 -6.31 -27.41 -10.755 -5.092 -27.212
3 16 -13.43 -5.91 -31.36 -12.87 -5.86 -29.27 -12.78 -3.68 -31.21
3 16 -12.78 -3.68 -31.21 -12.87 -5.86 -29.27 -12 -3.87 -29.15
3 16 -12.67 -6.27 -32.72 -13.43 -5.91 -31.36 -11.86 -3.93 -32.59
3 16 -11.86 -3.93 -32.59 -13.43 -5.91 -31.36 -12.78 -3.68 -31.21
4 16 -10.853 -8.831 -30.044 -9.301 -11.22 -33.397 -9.082 -14.773 -32.593 -10.611 -11.673 -29.646
3 16 -10.611 -11.673 -29.646 -9.082 -14.773 -32.593 -9.94 -14.69 -29.59
4 16 -10.755 -5.092 -27.212 -10.073 -7.259 -25.607 -6.376 -7.236 -25.109 -6.684 -4.892 -26.763
3 16 -7.28 -7.79 -34.03 -7.9 -11.12 -33.71 -9.25 -8.053 -33.741
3 16 -9.25 -8.053 -33.741 -7.9 -11.12 -33.71 -9.301 -11.22 -33.397
3 16 -8.86 -4.52 -33.41 -10.738 -6.693 -33.49 -11.86 -3.93 -32.59
3 16 -11.86 -3.93 -32.59 -10.738 -6.693 -33.49 -12.67 -6.27 -32.72
3 16 -7.28 -7.79 -34.03 -9.25 -8.053 -33.741 -8.86 -4.52 -33.41
3 16 -8.86 -4.52 -33.41 -9.25 -8.053 -33.741 -10.738 -6.693 -33.49
3 16 -6.02 -4.44 -33.61 -6.63 -5.77 -34.05 -8.86 -4.52 -33.41
3 16 -7.74 -14.59 -33.06 -7.9 -11.12 -33.71 -7.38 -14.19 -34.73
3 16 -7.38 -14.19 -34.73 -7.9 -11.12 -33.71 -7.48 -11.93 -35.29
3 16 -8.22 -17.12 -31.52 -7.73 -17.78 -29.93 -8.56 -16.9 -27.62
3 16 -8.22 -17.12 -31.52 -9.94 -14.69 -29.59 -9.082 -14.773 -32.593
3 16 0 -12.76 -22.04 -4.27 -12.4 -22.69 0 -16.34 -23.71
3 16 0 -16.34 -23.71 -4.27 -12.4 -22.69 -4.64 -15.7 -24.38
3 16 -4.64 -15.7 -24.38 -6.115 -15.034 -25.142 -5.02 -17.58 -26.83
3 16 -5.02 -17.58 -26.83 -6.115 -15.034 -25.142 -6.15 -16.99 -27.23
3 16 0 -16.34 -23.71 -4.64 -15.7 -24.38 0 -18.39 -26.35
3 16 0 -18.39 -26.35 -4.64 -15.7 -24.38 -5.02 -17.58 -26.83
3 16 -9.256 -14.932 -25.612 -9.94 -14.69 -29.59 -8.56 -16.9 -27.62
3 16 -8.56 -16.9 -27.62 -9.94 -14.69 -29.59 -8.22 -17.12 -31.52
3 16 -9.94 -14.69 -29.59 -9.256 -14.932 -25.612 -10.611 -11.673 -29.646
3 16 -10.611 -11.673 -29.646 -9.256 -14.932 -25.612 -9.855 -12.189 -24.656
3 16 -9.855 -12.189 -24.656 -9.9 -9.61 -24.68 -10.611 -11.673 -29.646
