0 ~Minifig Hair Female Long Thick Braid with Wrap - Wrap
3 16 -7.311 20.676 12.16 -7.403 20.308 13.798 -6.134 22.466 13.735
3 16 -7.403 20.308 13.798 -7.311 20.676 12.16 -7.967 18.99 12.05
3 16 -7.311 20.676 12.16 -6.134 22.466 13.735 -6.193 22.56 12.506
3 16 6.169 18.071 15.973 5.268 17.126 14.439 6.066 17.706 13.492
3 16 6.169 18.071 15.973 5.164 17.403 17.17 5.268 17.126 14.439
4 16 4.702 17.423 18.95 5.164 17.403 17.17 6.169 18.071 15.973 5.737 18.197 18.053
3 16 4.676 17.971 20.099 4.702 17.423 18.95 5.737 18.197 18.053
3 16 4.676 17.971 20.099 3.833 16.83 19.862 4.702 17.423 18.95
3 16 3.833 16.83 19.862 4.676 17.971 20.099 2.765 17.165 21.519
3 16 3.833 16.83 19.862 2.765 17.165 21.519 2.523 16.532 20.132
3 16 2.523 16.532 20.132 2.765 17.165 21.519 .54 16.429 21.774
3 16 2.523 16.532 20.132 .54 16.429 21.774 .417 15.852 20.137
3 16 .417 15.852 20.137 .54 16.429 21.774 -1.468 15.439 22.239
3 16 .417 15.852 20.137 -1.468 15.439 22.239 -1.648 14.863 20.155
3 16 -1.468 15.439 22.239 -2.872 14.748 21.189 -1.648 14.863 20.155
3 16 -1.468 15.439 22.239 -3.743 15.491 22.027 -2.872 14.748 21.189
3 16 -4.492 14.916 21.043 -2.872 14.748 21.189 -3.743 15.491 22.027
3 16 -4.492 14.916 21.043 -3.743 15.491 22.027 -6.366 16.049 20.785
3 16 -4.492 14.916 21.043 -6.366 16.049 20.785 -5.924 15.337 20.18
3 16 -5.924 15.337 20.18 -6.366 16.049 20.785 -7.314 16.303 18.514
3 16 -5.924 15.337 20.18 -7.314 16.303 18.514 -6.81 15.68 18.222
3 16 -6.81 15.68 18.222 -7.314 16.303 18.514 -7.493 16.256 16.257
3 16 -6.81 15.68 18.222 -7.493 16.256 16.257 -7.05 15.759 15.336
3 16 -7.511 15.975 14.177 -7.05 15.759 15.336 -7.493 16.256 16.257
4 16 4.732 22.423 17.67 5.099 22.9 14.852 5.826 25.331 13.066 6.088 27.335 15.434
3 16 5.099 22.9 14.852 5.277 23.41 12.817 5.826 25.331 13.066
3 16 5.826 25.331 13.066 6.243 27.459 13.098 6.088 27.335 15.434
3 16 6.088 27.335 15.434 5.559 27.309 18.374 4.732 22.423 17.67
3 16 4.732 22.423 17.67 5.559 27.309 18.374 4.377 26.585 20.789
3 16 4.732 22.423 17.67 4.377 26.585 20.789 3.69 21.91 19.986
4 16 4.377 26.585 20.789 2.465 25.326 22.403 2.162 20.958 21.311 3.69 21.91 19.986
3 16 2.162 20.958 21.311 2.465 25.326 22.403 .374 24.581 22.939
3 16 2.162 20.958 21.311 .374 24.581 22.939 .209 19.757 21.615
4 16 -1.424 19.661 21.596 .209 19.757 21.615 .374 24.581 22.939 -1.443 24.293 22.863
3 16 -1.443 24.293 22.863 -3.127 19.898 21.36 -1.424 19.661 21.596
3 16 -1.443 24.293 22.863 -3.103 24.433 22.403 -3.127 19.898 21.36
3 16 -3.103 24.433 22.403 -5.039 20.865 20.29 -3.127 19.898 21.36
3 16 -3.103 24.433 22.403 -4.581 24.969 21.307 -5.039 20.865 20.29
3 16 -4.581 24.969 21.307 -5.744 21.97 18.269 -5.039 20.865 20.29
3 16 -4.581 24.969 21.307 -5.505 25.283 19.045 -5.744 21.97 18.269
3 16 -5.744 21.97 18.269 -5.505 25.283 19.045 -6.128 26.081 16.876
3 16 -5.744 21.97 18.269 -6.128 26.081 16.876 -6.038 22.225 15.938
3 16 -6.038 22.225 15.938 -6.128 26.081 16.876 -6.532 26.731 14.74
3 16 -6.038 22.225 15.938 -6.532 26.731 14.74 -6.134 22.466 13.735
3 16 -6.134 22.466 13.735 -6.532 26.731 14.74 -6.419 24.89 13.228
3 16 -6.134 22.466 13.735 -6.419 24.89 13.228 -6.193 22.56 12.506
3 16 -6.532 26.731 14.74 -6.536 27.097 13.306 -6.419 24.89 13.228
3 16 6.243 27.459 13.098 5.975 28.69 13.181 6.088 27.335 15.434
3 16 5.567 29.74 14.187 6.088 27.335 15.434 5.975 28.69 13.181
3 16 5.567 29.74 14.187 5.414 29.899 16.025 6.088 27.335 15.434
3 16 5.414 29.899 16.025 5.559 27.309 18.374 6.088 27.335 15.434
3 16 5.414 29.899 16.025 5.141 29.896 18.584 5.559 27.309 18.374
3 16 5.559 27.309 18.374 5.141 29.896 18.584 4.254 29.553 20.949
3 16 5.559 27.309 18.374 4.254 29.553 20.949 4.377 26.585 20.789
3 16 4.377 26.585 20.789 4.254 29.553 20.949 2.644 28.329 22.49
3 16 4.377 26.585 20.789 2.644 28.329 22.49 2.465 25.326 22.403
3 16 2.465 25.326 22.403 2.644 28.329 22.49 .51 27.667 22.849
3 16 2.465 25.326 22.403 .51 27.667 22.849 .374 24.581 22.939
3 16 .374 24.581 22.939 .51 27.667 22.849 -1.236 27.61 22.671
3 16 .374 24.581 22.939 -1.236 27.61 22.671 -1.443 24.293 22.863
3 16 -1.236 27.61 22.671 -2.557 27.562 22.09 -3.103 24.433 22.403
3 16 -3.103 24.433 22.403 -1.443 24.293 22.863 -1.236 27.61 22.671
3 16 -2.557 27.562 22.09 -4.581 24.969 21.307 -3.103 24.433 22.403
3 16 -2.557 27.562 22.09 -3.709 27.6 21.113 -4.581 24.969 21.307
3 16 -3.709 27.6 21.113 -5.505 25.283 19.045 -4.581 24.969 21.307
3 16 -3.709 27.6 21.113 -4.511 28.212 19.321 -5.505 25.283 19.045
3 16 -4.511 28.212 19.321 -6.128 26.081 16.876 -5.505 25.283 19.045
3 16 -4.511 28.212 19.321 -4.989 28.762 17.407 -6.128 26.081 16.876
3 16 -4.989 28.762 17.407 -5.321 29.179 15.153 -6.532 26.731 14.74
3 16 -6.532 26.731 14.74 -6.128 26.081 16.876 -4.989 28.762 17.407
3 16 -6.532 26.731 14.74 -5.321 29.179 15.153 -5.643 28.828 13.199
3 16 -6.532 26.731 14.74 -5.643 28.828 13.199 -6.536 27.097 13.306
3 16 -5.321 29.179 15.153 -5.404 29.778 13.903 -5.643 28.828 13.199
3 16 6.867 33.367 14.272 5.414 29.899 16.025 5.567 29.74 14.187
3 16 6.867 33.367 14.272 6.718 33.494 16.376 5.414 29.899 16.025
3 16 6.718 33.494 16.376 5.141 29.896 18.584 5.414 29.899 16.025
3 16 6.718 33.494 16.376 6.14 33.335 18.959 5.141 29.896 18.584
3 16 5.141 29.896 18.584 6.14 33.335 18.959 4.787 32.909 21.623
3 16 5.141 29.896 18.584 4.787 32.909 21.623 4.254 29.553 20.949
3 16 4.254 29.553 20.949 4.787 32.909 21.623 2.827 32.428 23.143
3 16 4.254 29.553 20.949 2.827 32.428 23.143 2.644 28.329 22.49
3 16 2.644 28.329 22.49 2.827 32.428 23.143 .734 31.579 23.386
3 16 2.644 28.329 22.49 .734 31.579 23.386 .51 27.667 22.849
3 16 .51 27.667 22.849 .734 31.579 23.386 -1.303 31.31 23.231
3 16 .51 27.667 22.849 -1.303 31.31 23.231 -1.236 27.61 22.671
4 16 -2.862 31.404 22.596 -2.557 27.562 22.09 -1.236 27.61 22.671 -1.303 31.31 23.231
3 16 -2.862 31.404 22.596 -3.709 27.6 21.113 -2.557 27.562 22.09
3 16 -2.862 31.404 22.596 -4.104 32.084 21.468 -3.709 27.6 21.113
3 16 -3.709 27.6 21.113 -4.104 32.084 21.468 -4.849 32.343 19.819
3 16 -4.849 32.343 19.819 -4.511 28.212 19.321 -3.709 27.6 21.113
3 16 -4.511 28.212 19.321 -4.849 32.343 19.819 -5.455 32.4 18.017
3 16 -5.455 32.4 18.017 -4.989 28.762 17.407 -4.511 28.212 19.321
3 16 -4.989 28.762 17.407 -5.455 32.4 18.017 -5.853 32.694 15.87
3 16 -4.989 28.762 17.407 -5.853 32.694 15.87 -5.321 29.179 15.153
3 16 -5.853 32.694 15.87 -5.404 29.778 13.903 -5.321 29.179 15.153
3 16 -5.853 32.694 15.87 -6.081 32.93 14.127 -5.404 29.778 13.903
3 16 6.867 33.367 14.272 6.568 34.843 14.248 6.718 33.494 16.376
3 16 6.568 34.843 14.248 6.136 37.119 16.905 6.718 33.494 16.376
3 16 6.568 34.843 14.248 6.374 36.836 14.95 6.136 37.119 16.905
3 16 6.136 37.119 16.905 6.14 33.335 18.959 6.718 33.494 16.376
3 16 6.136 37.119 16.905 5.759 37.05 18.862 6.14 33.335 18.959
3 16 6.14 33.335 18.959 5.759 37.05 18.862 4.78 36.961 21.448
3 16 6.14 33.335 18.959 4.78 36.961 21.448 4.787 32.909 21.623
3 16 4.787 32.909 21.623 4.78 36.961 21.448 3.247 36.281 23.09
3 16 4.787 32.909 21.623 3.247 36.281 23.09 2.827 32.428 23.143
3 16 2.827 32.428 23.143 3.247 36.281 23.09 1.079 35.374 23.398
3 16 2.827 32.428 23.143 1.079 35.374 23.398 .734 31.579 23.386
4 16 -1.303 31.31 23.231 .734 31.579 23.386 1.079 35.374 23.398 -.902 35.119 23.255
4 16 -2.463 35.361 22.64 -2.862 31.404 22.596 -1.303 31.31 23.231 -.902 35.119 23.255
3 16 -2.463 35.361 22.64 -4.104 32.084 21.468 -2.862 31.404 22.596
3 16 -2.463 35.361 22.64 -3.468 35.627 21.478 -4.104 32.084 21.468
3 16 -3.468 35.627 21.478 -4.849 32.343 19.819 -4.104 32.084 21.468
3 16 -3.468 35.627 21.478 -4.022 35.803 19.718 -4.849 32.343 19.819
3 16 -4.849 32.343 19.819 -4.022 35.803 19.718 -4.483 35.827 17.867
3 16 -4.849 32.343 19.819 -4.483 35.827 17.867 -5.455 32.4 18.017
3 16 -4.483 35.827 17.867 -5.853 32.694 15.87 -5.455 32.4 18.017
3 16 -4.483 35.827 17.867 -4.819 35.818 16.007 -5.853 32.694 15.87
3 16 -4.819 35.818 16.007 -5.262 35.138 13.945 -5.853 32.694 15.87
3 16 -5.853 32.694 15.87 -5.262 35.138 13.945 -6.081 32.93 14.127
3 16 -4.819 35.818 16.007 -5.031 36.527 14.565 -5.262 35.138 13.945
3 16 7.073 40.208 15.133 6.136 37.119 16.905 6.374 36.836 14.95
3 16 7.073 40.208 15.133 6.969 40.199 17.364 6.136 37.119 16.905
3 16 6.998 40.77 15.137 6.969 40.199 17.364 7.073 40.208 15.133
3 16 6.998 40.77 15.137 6.928 40.81 17.425 6.969 40.199 17.364
3 16 6.969 40.199 17.364 5.759 37.05 18.862 6.136 37.119 16.905
3 16 6.969 40.199 17.364 6.612 40.066 19.398 5.759 37.05 18.862
3 16 6.928 40.81 17.425 6.612 40.066 19.398 6.969 40.199 17.364
4 16 5.625 39.938 21.895 4.78 36.961 21.448 5.759 37.05 18.862 6.612 40.066 19.398
3 16 6.928 40.81 17.425 6.638 40.671 19.462 6.612 40.066 19.398
3 16 6.612 40.066 19.398 5.592 40.615 21.851 5.625 39.938 21.895
3 16 6.612 40.066 19.398 6.638 40.671 19.462 5.592 40.615 21.851
3 16 4.78 36.961 21.448 5.625 39.938 21.895 3.577 39.893 23.746
3 16 4.78 36.961 21.448 3.577 39.893 23.746 3.247 36.281 23.09
3 16 3.247 36.281 23.09 3.577 39.893 23.746 1.34 39.418 23.871
3 16 3.247 36.281 23.09 1.34 39.418 23.871 1.079 35.374 23.398
3 16 5.625 39.938 21.895 3.546 40.676 23.645 3.577 39.893 23.746
3 16 5.625 39.938 21.895 5.592 40.615 21.851 3.546 40.676 23.645
3 16 1.079 35.374 23.398 1.34 39.418 23.871 -.632 39.005 23.766
3 16 1.079 35.374 23.398 -.632 39.005 23.766 -.902 35.119 23.255
3 16 -.632 39.005 23.766 -2.463 35.361 22.64 -.902 35.119 23.255
3 16 -.632 39.005 23.766 -2.84 38.987 23.308 -2.463 35.361 22.64
4 16 1.34 39.418 23.871 3.577 39.893 23.746 3.546 40.676 23.645 1.387 40.235 23.77
3 16 -2.463 35.361 22.64 -2.84 38.987 23.308 -4.364 39.225 22.305
3 16 -4.364 39.225 22.305 -3.468 35.627 21.478 -2.463 35.361 22.64
3 16 -3.468 35.627 21.478 -4.364 39.225 22.305 -5.425 39.284 20.491
3 16 -3.468 35.627 21.478 -5.425 39.284 20.491 -4.022 35.803 19.718
3 16 -5.425 39.284 20.491 -4.483 35.827 17.867 -4.022 35.803 19.718
3 16 -5.425 39.284 20.491 -5.919 39.47 17.477 -4.483 35.827 17.867
3 16 -4.483 35.827 17.867 -5.919 39.47 17.477 -4.819 35.818 16.007
3 16 -4.819 35.818 16.007 -5.919 39.47 17.477 -6.081 39.527 14.835
3 16 -4.819 35.818 16.007 -6.081 39.527 14.835 -5.031 36.527 14.565
3 16 -6.129 40.26 14.877 -6.081 39.527 14.835 -5.919 39.47 17.477
3 16 -6.129 40.26 14.877 -5.919 39.47 17.477 -5.98 40.202 17.56
3 16 -5.425 39.284 20.491 -5.98 40.202 17.56 -5.919 39.47 17.477
3 16 -2.792 39.697 23.192 -2.84 38.987 23.308 -.632 39.005 23.766
3 16 -2.792 39.697 23.192 -4.364 39.225 22.305 -2.84 38.987 23.308
3 16 -5.425 39.284 20.491 -5.451 40.024 20.558 -5.98 40.202 17.56
3 16 -4.364 39.225 22.305 -5.451 40.024 20.558 -5.425 39.284 20.491
3 16 -2.792 39.697 23.192 -4.328 39.963 22.301 -4.364 39.225 22.305
3 16 -4.364 39.225 22.305 -4.328 39.963 22.301 -5.451 40.024 20.558
3 16 -.544 39.78 23.587 1.34 39.418 23.871 1.387 40.235 23.77
3 16 -.544 39.78 23.587 -.632 39.005 23.766 1.34 39.418 23.871
3 16 -2.792 39.697 23.192 -.632 39.005 23.766 -.544 39.78 23.587
3 16 6.812 41.259 15.129 6.928 40.81 17.425 6.998 40.77 15.137
3 16 6.812 41.259 15.129 6.668 41.362 17.407 6.928 40.81 17.425
3 16 6.341 41.816 15.405 6.668 41.362 17.407 6.812 41.259 15.129
3 16 6.341 41.816 15.405 6.208 41.976 17.369 6.668 41.362 17.407
3 16 6.668 41.362 17.407 6.638 40.671 19.462 6.928 40.81 17.425
3 16 6.668 41.362 17.407 6.393 41.289 19.597 6.638 40.671 19.462
3 16 6.208 41.976 17.369 6.393 41.289 19.597 6.668 41.362 17.407
3 16 6.208 41.976 17.369 5.815 41.918 19.691 6.393 41.289 19.597
3 16 6.393 41.289 19.597 5.592 40.615 21.851 6.638 40.671 19.462
3 16 6.393 41.289 19.597 5.325 41.139 21.857 5.592 40.615 21.851
3 16 6.393 41.289 19.597 5.441 41.721 21.119 5.325 41.139 21.857
3 16 6.393 41.289 19.597 5.815 41.918 19.691 5.441 41.721 21.119
3 16 5.441 41.721 21.119 4.809 41.667 21.979 5.325 41.139 21.857
3 16 5.325 41.139 21.857 3.546 40.676 23.645 5.592 40.615 21.851
3 16 5.325 41.139 21.857 3.404 41.296 23.348 3.546 40.676 23.645
3 16 3.932 41.776 22.462 5.325 41.139 21.857 4.809 41.667 21.979
3 16 3.932 41.776 22.462 3.404 41.296 23.348 5.325 41.139 21.857
3 16 3.404 41.296 23.348 1.387 40.235 23.77 3.546 40.676 23.645
3 16 3.404 41.296 23.348 1.117 40.644 23.537 1.387 40.235 23.77
3 16 1.117 40.644 23.537 3.404 41.296 23.348 1.932 41.503 23.016
3 16 1.117 40.644 23.537 1.932 41.503 23.016 .04 40.849 22.934
3 16 1.117 40.644 23.537 .04 40.849 22.934 -.687 40.199 23.328
3 16 1.117 40.644 23.537 -.544 39.78 23.587 1.387 40.235 23.77
3 16 1.117 40.644 23.537 -.687 40.199 23.328 -.544 39.78 23.587
3 16 -.687 40.199 23.328 -2.792 39.697 23.192 -.544 39.78 23.587
3 16 -.687 40.199 23.328 -2.653 40.324 22.82 -2.792 39.697 23.192
3 16 -2.261 40.835 22.396 -2.653 40.324 22.82 -.687 40.199 23.328
3 16 -2.261 40.835 22.396 -3.122 41.101 21.871 -2.653 40.324 22.82
3 16 -2.653 40.324 22.82 -4.328 39.963 22.301 -2.792 39.697 23.192
3 16 -2.653 40.324 22.82 -4.254 40.408 22.064 -4.328 39.963 22.301
3 16 -3.122 41.101 21.871 -4.254 40.408 22.064 -2.653 40.324 22.82
3 16 -3.122 41.101 21.871 -4.161 40.873 21.775 -4.254 40.408 22.064
3 16 -5.451 40.024 20.558 -4.328 39.963 22.301 -4.254 40.408 22.064
3 16 -5.451 40.024 20.558 -4.254 40.408 22.064 -5.235 40.456 20.581
3 16 -5.451 40.024 20.558 -5.235 40.456 20.581 -5.797 40.733 17.657
3 16 -5.451 40.024 20.558 -5.797 40.733 17.657 -5.98 40.202 17.56
3 16 -5.99 40.784 14.814 -5.98 40.202 17.56 -5.797 40.733 17.657
3 16 -5.99 40.784 14.814 -6.129 40.26 14.877 -5.98 40.202 17.56
3 16 -5.797 40.733 17.657 -5.819 41.434 15.205 -5.99 40.784 14.814
3 16 -5.797 40.733 17.657 -5.432 41.314 17.748 -5.819 41.434 15.205
3 16 -5.797 40.733 17.657 -4.979 40.978 19.986 -5.432 41.314 17.748
3 16 -5.797 40.733 17.657 -5.235 40.456 20.581 -4.979 40.978 19.986
3 16 -5.235 40.456 20.581 -4.683 40.809 21.113 -4.979 40.978 19.986
3 16 -4.254 40.408 22.064 -4.683 40.809 21.113 -5.235 40.456 20.581
3 16 -4.254 40.408 22.064 -4.161 40.873 21.775 -4.683 40.809 21.113
3 16 -.687 40.199 23.328 -1.055 40.981 22.119 -2.261 40.835 22.396
3 16 -.687 40.199 23.328 .04 40.849 22.934 -1.055 40.981 22.119
4 16 1.932 41.503 23.016 3.404 41.296 23.348 3.932 41.776 22.462 2.997 41.89 22.266
2 24 6.224 17.843 12.215 6.066 17.706 13.492
2 24 6.066 17.706 13.492 5.268 17.126 14.439
2 24 -7.511 15.975 14.177 -7.923 17.295 13.045
2 24 -7.923 17.295 13.045 -7.919 17.715 12.009
5 24 6.066 17.706 13.492 5.608 21.338 12.325 5.609 20.846 14.811 6.224 17.843 12.215
5 24 5.608 21.338 12.325 5.609 20.846 14.811 6.066 17.706 13.492 5.099 22.9 14.852
5 24 5.609 20.846 14.811 6.066 17.706 13.492 5.608 21.338 12.325 6.169 18.071 15.973
2 24 6.224 17.843 12.215 5.608 21.338 12.325
5 24 5.609 20.846 14.811 6.169 18.071 15.973 6.066 17.706 13.492 5.297 20.732 17.872
2 24 6.169 18.071 15.973 6.066 17.706 13.492
5 24 5.609 20.846 14.811 5.297 20.732 17.872 6.169 18.071 15.973 4.732 22.423 17.67
5 24 5.297 20.732 17.872 6.169 18.071 15.973 5.609 20.846 14.811 5.737 18.197 18.053
5 24 5.297 20.732 17.872 5.737 18.197 18.053 6.169 18.071 15.973 4.15 20.323 20.082
2 24 5.737 18.197 18.053 6.169 18.071 15.973
5 24 5.608 21.338 12.325 5.099 22.9 14.852 5.609 20.846 14.811 5.277 23.41 12.817
5 24 5.099 22.9 14.852 5.609 20.846 14.811 5.608 21.338 12.325 4.732 22.423 17.67
2 24 5.608 21.338 12.325 5.277 23.41 12.817
2 24 5.277 23.41 12.817 5.099 22.9 14.852
5 24 5.297 20.732 17.872 4.15 20.323 20.082 5.737 18.197 18.053 3.69 21.91 19.986
5 24 4.15 20.323 20.082 5.737 18.197 18.053 5.297 20.732 17.872 4.676 17.971 20.099
5 24 4.15 20.323 20.082 4.676 17.971 20.099 5.737 18.197 18.053 2.411 19.432 21.44
2 24 4.676 17.971 20.099 5.737 18.197 18.053
5 24 4.732 22.423 17.67 5.609 20.846 14.811 5.099 22.9 14.852 5.297 20.732 17.872
2 24 5.099 22.9 14.852 4.732 22.423 17.67
5 24 4.732 22.423 17.67 5.297 20.732 17.872 5.609 20.846 14.811 3.69 21.91 19.986
5 24 4.15 20.323 20.082 2.411 19.432 21.44 4.676 17.971 20.099 2.162 20.958 21.311
5 24 2.411 19.432 21.44 4.676 17.971 20.099 4.15 20.323 20.082 2.765 17.165 21.519
5 24 2.411 19.432 21.44 2.765 17.165 21.519 4.676 17.971 20.099 .352 18.395 21.749
2 24 2.765 17.165 21.519 4.676 17.971 20.099
5 24 3.69 21.91 19.986 5.297 20.732 17.872 4.732 22.423 17.67 4.15 20.323 20.082
2 24 4.732 22.423 17.67 3.69 21.91 19.986
5 24 3.69 21.91 19.986 4.15 20.323 20.082 5.297 20.732 17.872 2.162 20.958 21.311
5 24 2.411 19.432 21.44 .352 18.395 21.749 2.765 17.165 21.519 .209 19.757 21.615
5 24 .352 18.395 21.749 2.765 17.165 21.519 2.411 19.432 21.44 .54 16.429 21.774
5 24 .352 18.395 21.749 .54 16.429 21.774 2.765 17.165 21.519 -1.456 17.968 21.904
2 24 .54 16.429 21.774 2.765 17.165 21.519
5 24 2.162 20.958 21.311 4.15 20.323 20.082 3.69 21.91 19.986 2.411 19.432 21.44
2 24 3.69 21.91 19.986 2.162 20.958 21.311
5 24 2.162 20.958 21.311 2.411 19.432 21.44 4.15 20.323 20.082 .209 19.757 21.615
5 24 -1.456 17.968 21.904 .54 16.429 21.774 .352 18.395 21.749 -1.468 15.439 22.239
5 24 -1.456 17.968 21.904 -1.468 15.439 22.239 .54 16.429 21.774 -3.587 16.817 21.941
2 24 -1.468 15.439 22.239 .54 16.429 21.774
5 24 .209 19.757 21.615 .352 18.395 21.749 2.411 19.432 21.44 -1.424 19.661 21.596
2 24 2.162 20.958 21.311 .209 19.757 21.615
5 24 -3.587 16.817 21.941 -1.468 15.439 22.239 -1.456 17.968 21.904 -3.743 15.491 22.027
5 24 -1.456 17.968 21.904 -3.587 16.817 21.941 -1.468 15.439 22.239 -3.371 18.103 21.622
5 24 -3.587 16.817 21.941 -3.743 15.491 22.027 -1.468 15.439 22.239 -6.366 16.049 20.785
2 24 -3.743 15.491 22.027 -1.468 15.439 22.239
2 24 .209 19.757 21.615 -1.424 19.661 21.596
2 24 -1.424 19.661 21.596 -3.127 19.898 21.36
5 24 -3.127 19.898 21.36 -3.371 18.103 21.622 -1.424 19.661 21.596 -5.657 18.936 20.594
5 24 -3.587 16.817 21.941 -6.366 16.049 20.785 -3.743 15.491 22.027 -6.143 17.53 20.834
2 24 -6.366 16.049 20.785 -3.743 15.491 22.027
5 24 -3.587 16.817 21.941 -6.143 17.53 20.834 -6.366 16.049 20.785 -3.371 18.103 21.622
5 24 -6.143 17.53 20.834 -6.366 16.049 20.785 -3.587 16.817 21.941 -7.314 16.303 18.514
5 24 -6.143 17.53 20.834 -7.314 16.303 18.514 -6.366 16.049 20.785 -7.454 18.135 18.618
2 24 -7.314 16.303 18.514 -6.366 16.049 20.785
5 24 -6.143 17.53 20.834 -7.454 18.135 18.618 -7.314 16.303 18.514 -5.657 18.936 20.594
5 24 -7.454 18.135 18.618 -7.314 16.303 18.514 -6.143 17.53 20.834 -7.979 18.18 16.246
