0 ~Minifig Torso with SW Clone Trooper Pattern - Back Side
0 Name: s\973psus02.dat
0 Author: El'dar Ismagilov [Eldar]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 13.3 21.1 0 13.4 21.8 0 15.1 21.1 0 14.2 20.7 0
3 0 14.8 20.3 0 14.2 20.7 0 15.1 21.1 0
3 0 3.8 28.5 0 3.7 29.1 0 4.1 29.1 0
4 0 3.7 29.1 0 3.8 28.5 0 3.3 29.1 0 3.3 30.2 0
4 0 0 28.5 0 0 29.1 0 0.3 29.1 0 3.8 28.5 0
3 0 3.8 28.5 0 0.7 29.1 0 3.3 29.1 0
4 0 10.9 30.6 0 11.3 30.2 0 11.3 26 0 10.9 26.3 0
4 0 14.9 30.6 0 15.3 30.2 0 15.3 26 0 14.9 26.3 0
3 0 14.9 25.8 0 14.9 26.3 0 15.3 26 0
3 0 10.9 25.8 0 10.9 26.3 0 11.3 26 0
3 0 8.6 0.6 0 9.1 1.4 0 9.1 1.1 0
3 0 9.1 0.6 0 8.6 0.6 0 9.1 1.1 0
4 0 7.6 25 0 7.6 23.2 0 6.9 23.5 0 6.9 27.2 0
3 0 7.6 22.7 0 6.9 23.5 0 7.6 23.2 0
4 0 4.1 30.2 0 4.6 30.2 0 4.6 29.1 0 4.1 29.1 0
3 0 4.6 30.2 0 4.1 30.2 0 4.6 30.7 0
3 0 3.8 28.5 0 0.3 29.1 0 0.7 29.1 0
4 0 4.6 29.1 0 5.6 28.5 0 3.8 28.5 0 4.1 29.1 0
4 0 5.6 28.5 0 4.6 29.1 0 7.1 29.1 0 6.9 28.5 0
4 0 8 30.4 0 7.6 30.4 0 7.6 31.4 0 8.5 30.6 0
4 0 7.6 30.4 0 7.1 30.2 0 7.1 30.7 0 7.6 31.4 0
3 0 7.1 29.1 0 7.1 30.2 0 7.6 30.4 0
3 0 0 22.7 0 3.8 23.5 0 5.6 23.5 0
3 0 0 22.7 0 0 23.5 0 3.8 23.5 0
4 0 4.6 30.7 0 3.3 30.7 0 0 31.4 0 7.6 31.4 0
3 0 7.1 30.7 0 4.6 30.7 0 7.6 31.4 0
3 0 3.3 30.7 0 0.7 30.7 0 0 31.4 0
4 0 6.5 1.2 0 7.1 0.6 0 0 0.6 0 5.7 1.7 0
4 0 4.9 2 0 5.7 1.7 0 0 0.6 0 3.9 2.3 0
3 0 0 0.6 0 2.7 2.5 0 3.9 2.3 0
3 0 3.8 27.2 0 3.8 28 0 4.5 28 0
3 0 4.5 28 0 3.8 28 0 3.8 28.5 0
3 0 12.3 25.8 0 11.8 26 0 12.3 26.3 0
3 0 14.9 30.6 0 12.3 30.6 0 18.1 31.4 0
3 0 12.3 30.6 0 10.9 30.6 0 18.1 31.4 0
3 0 7.6 25 0 6.9 27.2 0 6.9 28 0
4 0 9.1 2.9 0 9.1 2.4 0 8.5 1.3 0 8.5 3.5 0
3 0 16.2 30.6 0 14.9 30.6 0 18.1 31.4 0
3 0 18 30.6 0 16.2 30.6 0 18.1 31.4 0
3 0 5.6 28 0 4.9 28 0 5.6 28.5 0
3 0 5.6 27.2 0 4.9 28 0 5.6 28 0

0 // Light Bluish Grey
4 71 10.9 25.8 0 8.5 25.8 0 8.5 26.3 0 10.9 26.3 0
4 71 14.9 26.3 0 14.9 25.8 0 12.3 25.8 0 12.3 26.3 0
4 71 0 28 0 0 28.5 0 3.8 28.5 0 3.8 28 0
4 71 6.9 28.5 0 6.9 28 0 5.6 28 0 5.6 28.5 0
3 71 13.4 22.7 0 13.2 25 0 15.6 25 0
4 71 17.2 25 0 16.6 21.2 0 13.4 22.7 0 15.6 25 0
4 71 11.6 1.1 0 11.7 .6 0 9.1 .6 0 9.1 1.1 0
4 71 11.3 2.1 0 11.5 1.4 0 9.1 1.4 0 9.1 2.1 0
4 71 11 2.9 0 11.1 2.4 0 9.1 2.4 0 9.1 2.9 0

0 // Dark Bluish Grey
3 72 7.3 6.7 0 6 7.6 0 6.6 7.9 0
4 72 0 28 0 3.8 28 0 3.8 27.2 0 0 27.2 0
4 72 0 6.7 0 0 7.6 0 6 7.6 0 7.3 6.7 0
4 72 3.3 29.1 0 .7 29.1 0 .7 30.2 0 3.3 30.2 0
4 72 7.1 30.2 0 7.1 29.1 0 4.6 29.1 0 4.6 30.2 0
4 72 5.6 17 0 7.1 15.9 0 0 15.9 0 0 16.9 0
3 72 7.1 15.9 0 5.6 17 0 6.5 17.4 0
3 72 7.1 15.9 0 6.5 17.4 0 7.2 20.7 0
3 72 7.3 6.7 0 6.6 7.9 0 7.3 13.8 0
4 72 5.6 27.2 0 5.6 28 0 6.9 28 0 6.9 27.2 0
4 72 0 4.7 0 2.1 4.6 0 1.7 4 0 0 4 0
4 72 3.5 4.4 0 3 3.9 0 1.7 4 0 2.1 4.6 0
4 72 4.7 4.1 0 4.4 3.6 0 3 3.9 0 3.5 4.4 0
4 72 5.8 3.6 0 5.5 3.2 0 4.4 3.6 0 4.7 4.1 0
4 72 5.8 3.6 0 6.6 3.1 0 6.3 2.7 0 5.5 3.2 0
4 72 6.6 3.1 0 7.3 2.5 0 7 2.1 0 6.3 2.7 0
4 72 8.5 1.3 0 8.1 1 0 7 2.1 0 7.3 2.5 0
4 72 0 22.3 0 0 22.7 0 7.6 22.7 0 10.5 22.3 0
4 72 13.4 22.7 0 16.6 21.2 0 15.1 21.1 0 13.4 21.8 0
3 72 16.3 20.4 0 15.1 21.1 0 16.6 21.2 0
4 72 8.6 .6 0 8.2 .6 0 8.1 1 0 8.5 1.3 0
4 72 11 23.2 0 12.5 23 0 12.1 22.2 0 10.5 22.3 0
4 72 12.5 23 0 13.4 22.7 0 13.4 21.8 0 12.1 22.2 0
4 72 7.6 23.2 0 11 23.2 0 10.5 22.3 0 7.6 22.7 0
4 72 15.1 18.1 0 14.7 17.7 0 14.2 20.7 0 14.8 20.3 0
4 72 15.5 16.7 0 15.1 16.3 0 14.7 17.7 0 15.1 18.1 0
4 72 15.1 16.3 0 15.5 16.7 0 15.9 16 0 15.6 15.4 0

0 // Main color
4 16 3.8 23.5 0 0 23.5 0 0 27.2 0 3.8 27.2 0
4 16 0.3 30.2 0 0.3 29.1 0 0 29.1 0 0 30.2 0
4 16 4.1 30.2 0 4.1 29.1 0 3.7 29.1 0 3.7 30.2 0
4 16 8 30.4 0 8 26.2 0 7.6 26.2 0 7.6 30.4 0
4 16 11.8 30.2 0 11.8 26 0 11.3 26 0 11.3 30.2 0
4 16 15.8 30.2 0 15.8 26 0 15.3 26 0 15.3 30.2 0
4 16 6.9 27.2 0 6.9 23.5 0 5.6 23.5 0 5.6 27.2 0
4 16 10.9 30.6 0 10.9 26.3 0 8.5 26.3 0 8.5 30.6 0
4 16 14.9 30.6 0 14.9 26.3 0 12.3 26.3 0 12.3 30.6 0
4 16 3.3 30.7 0 3.3 30.2 0 0.7 30.2 0 0.7 30.7 0
4 16 7.1 30.7 0 7.1 30.2 0 4.6 30.2 0 4.6 30.7 0
4 16 4.9 28 0 4.9 23.8 0 4.5 23.8 0 4.5 28 0
4 16 7.4 6 0 8.5 5.4 0 0 5.4 0 0 6 0
4 16 7.9 15.1 0 7.3 14.5 0 0 14.5 0 0 15.1 0
4 16 8.5 14.1 0 8.5 5.4 0 7.9 6.6 0 7.9 14.1 0
4 16 8.5 15.1 0 8.5 14.1 0 7.9 14.1 0 7.9 15.1 0
4 16 7.9 15.1 0 7.9 20.1 0 8.5 20.1 0 8.5 15.1 0
3 16 8.5 5.4 0 7.4 6 0 7.9 6.6 0
3 16 7.9 14.1 0 7.3 14.5 0 7.9 15.1 0
4 16 6.5 17.4 0 5.6 17 0 0 16.9 0 0 21.6 0
4 16 10.6 21.6 0 9.2 20.7 0 7.2 20.7 0 0 21.6 0
3 16 6.5 17.4 0 0 21.6 0 7.2 20.7 0
3 16 2.1 4.6 0 0 4.7 0 9.2 4.7 0
3 16 3.5 4.4 0 2.1 4.6 0 9.2 4.7 0
3 16 4.7 4.1 0 3.5 4.4 0 9.2 4.7 0
3 16 5.8 3.6 0 4.7 4.1 0 9.2 4.7 0
3 16 6.6 3.1 0 5.8 3.6 0 9.2 4.7 0
4 16 7.3 2.5 0 6.6 3.1 0 9.2 4.7 0 8.5 3.5 0
3 16 8.5 1.3 0 7.3 2.5 0 8.5 3.5 0
4 16 1.3 2.6 0 0 2.6 0 0 4 0 1.7 4 0
4 16 3 3.9 0 2.7 2.5 0 1.3 2.6 0 1.7 4 0
4 16 4.4 3.6 0 3.9 2.3 0 2.7 2.5 0 3 3.9 0
4 16 5.5 3.2 0 4.9 2 0 3.9 2.3 0 4.4 3.6 0
4 16 6.3 2.7 0 5.7 1.7 0 4.9 2 0 5.5 3.2 0
4 16 5.7 1.7 0 6.3 2.7 0 7 2.1 0 6.5 1.2 0
4 16 8.1 1 0 7.1 0.6 0 6.5 1.2 0 7 2.1 0
3 16 11.9 3.3 0 11.5 3.5 0 12 4.1 0
4 16 9.2 4.7 0 12.4 5.6 0 12 4.1 0 8.5 3.5 0
3 16 12 0 0 11.7 0.6 0 12.4 0.9 0
4 16 12.4 0.9 0 13.1 1.6 0 14.345 2 0 12 0 0
4 16 13.7 5.1 0 14.345 2 0 13.1 1.6 0 13.4 3.4 0
4 16 14.5 10.1 0 13.4 8.3 0 9.2 4.7 0 9.2 20.7 0
4 16 18 30.6 0 17.2 25.8 0 16.2 25.8 0 16.2 30.6 0
4 16 19 32 0 19 29 0 18 30.6 0 18.1 31.4 0
4 16 13.2 25 0 11 23.2 0 7.6 23.2 0 11.6 25 0
4 16 17.2 25.8 0 18 30.6 0 19 29 0 17.2 25 0
3 16 8.2 0.6 0 7.1 0.6 0 8.1 1 0
3 16 12.5 23 0 11 23.2 0 13.2 25 0
3 16 13.4 22.7 0 12.5 23 0 13.2 25 0
4 16 14.5 10.1 0 9.2 20.7 0 10.6 21.6 0 11.9 21.5 0
4 16 14.5 10.1 0 11.9 21.5 0 13.3 21.1 0 14.2 20.7 0
3 16 11.5 3.5 0 8.5 3.5 0 12 4.1 0
3 16 14.5 10.1 0 14.7 17.7 0 15.1 16.3 0
3 16 14.5 10.1 0 15.1 16.3 0 15.6 15.4 0
4 16 0 31.4 0 0 32 0 19 32 0 7.6 31.4 0
3 16 18.1 31.4 0 7.6 31.4 0 19 32 0
4 16 16.2 19.5 0 16.3 20.4 0 16.6 21.2 0 16.8 16.4 0
4 16 19 29 0 16.8 16.4 0 16.6 21.2 0 17.2 25 0
4 16 15.5 16.7 0 15.1 18.1 0 14.8 20.3 0 16.2 19.5 0
4 16 16.8 16.4 0 15.9 16 0 15.5 16.7 0 16.2 19.5 0
3 16 14.5 10.1 0 14.2 20.7 0 14.7 17.7 0
4 16 15.9 16 0 16.8 16.4 0 14.5 10.1 0 15.6 15.4 0
4 16 14.5 10.1 0 16.8 16.4 0 14.345 2 0 14.1 7.8 0
3 16 9.2 4.7 0 13.4 8.3 0 12.8 6.8 0
3 16 9.2 4.7 0 12.8 6.8 0 12.4 5.6 0
3 16 14.345 2 0 13.9 6.4 0 14.1 7.8 0
3 16 14.345 2 0 13.7 5.1 0 13.9 6.4 0
3 16 12 0 0 9.1 0.6 0 11.7 0.6 0
3 16 12 0 0 8.6 0.6 0 9.1 0.6 0
3 16 12 0 0 8.2 0.6 0 8.6 0.6 0
4 16 7.1 0.6 0 8.2 0.6 0 12 0 0 0 0 0
3 16 0 0 0 0 0.6 0 7.1 0.6 0
3 16 7.6 23.2 0 7.6 25 0 11.6 25 0
