0 ~Minifig Head with Black Bushy Eyebrows, Chin Dimple and Frown Pattern - Half
3 16 -1.3625 17 -12.7291 -1.25 16.9 -12.7514 -2 15.9 -12.6023
3 16 0 15.85 -13 -.7 16.6 -12.8608 0 16.5 -13
3 16 -4.475 5.725 -12.1102 -4.075 6 -12.1897 -4.1 5.775 -12.1847
3 16 0 4 -13 -3.725 6.025 -12.2593 -3 6.675 -12.4035
3 16 0 4 -13 -3 6.675 -12.4035 -2.225 7.55 -12.5576
3 16 -2.225 7.55 -12.5576 -1.65 8.35 -12.6719 -1.075 8.3 -12.7862
3 16 -2.125 11.6 -12.5774 -2.4 11.7 -12.5228 0 15.1 -13
3 16 -2.218 11.0248 -12.559 -2.475 11.4 -12.5079 -2.125 11.6 -12.5774
3 16 -1.05 9.6 -12.7912 -1.525 9.775 -12.6968 0 15.1 -13
3 16 -.725 9.325 -12.8558 -1.05 9.6 -12.7912 0 15.1 -13
3 16 -.55 9 -12.8906 -.725 9.325 -12.8558 0 15.1 -13
3 16 0 4 -13 -.475 8.225 -12.9056 -.45 8.55 -12.9105
3 16 -.45 8.55 -12.9105 -.55 9 -12.8906 0 15.1 -13
3 16 0 4 -13 -.45 8.55 -12.9105 0 15.1 -13
3 16 -4.0726 8.58 -12.1902 -4.475 8.35 -12.1102 -4.9751 8.2136 -12.0107
3 16 -4.9 11.175 -12.0256 -4.6949 10.9022 -12.0664 -4.8524 10.289 -12.0351
3 16 -4.6949 10.9022 -12.0664 -4.9 11.175 -12.0256 -4.5 11.125 -12.1052
3 16 -4.625 11.9 -12.0803 -4.9751 11.8816 -12.0107 -4.9751 17 -12.0107
3 16 -1.9 17 -12.6222 -2.2182 17 -12.5589 -1.7 17.3 -12.5873
3 16 -1.3625 17 -12.7291 -1.9 17 -12.6222 -1.7 17.3 -12.5873
3 484 0 16.5 -13 -.3462 17 -12.9312 0 17 -13
3 484 -.3462 17 -12.9312 -.45 17.15 -12.8732 0 17 -13
3 484 0 17 -13 -.45 17.15 -12.8732 0 17.125 -12.9689
4 0 -5.175 11.325 -11.8771 -5.25 11.625 -11.827 -5.1 11.875 -11.9272 -4.9751 11.216 -12.0107
4 0 -6.825 8.375 -10.7744 -6.925 8.625 -10.7076 -6.45 8.525 -11.025 -6.1 8.275 -11.2589
4 0 -6.8 8.05 -10.7911 -6.825 8.375 -10.7744 -6.1 8.275 -11.2589 -6.275 6.8 -11.142
4 0 -7.15 7.7 -10.5572 -7.35 8.1 -10.4235 -7.05 8.125 -10.624 -6.8 8.05 -10.7911
4 0 -6.875 7.35 -10.741 -7.15 7.7 -10.5572 -6.8 8.05 -10.7911 -6.275 6.8 -11.142
4 0 -6.275 6.8 -11.142 -6.1 8.275 -11.2589 -5.675 8.175 -11.543 -5.475 5.975 -11.6766
4 0 -6.275 6.8 -11.142 -5.475 5.975 -11.6766 -6.1 6.125 -11.2589 -6.525 6.7 -10.9749
4 0 -6.525 6.7 -10.9749 -6.1 6.125 -11.2589 -6.65 6.45 -10.8914 -6.875 6.75 -10.741
4 0 -5.475 5.975 -11.6766 -5.675 8.175 -11.543 -5.025 8.2 -11.9774 -5.025 5.575 -11.9774
4 0 -5.475 5.975 -11.6766 -5.025 5.575 -11.9774 -5.375 5.575 -11.7434 -5.7 5.625 -11.5262
4 0 -5.025 5.575 -11.9774 -5.025 8.2 -11.9774 -4.9751 8.0844 -12.0107 -4.9751 5.5886 -12.0107
4 0 -3.4 15.8 -12.3239 -3.6 16.2 -12.2841 -3.1 16.05 -12.3836 -3 15.4 -12.4035
4 0 -3 15.4 -12.4035 -3.1 16.05 -12.3836 -2.6 15.95 -12.483 -2.3 15.2 -12.5426
4 0 -2.3 15.2 -12.5426 -2.6 15.95 -12.483 -2 15.9 -12.6023 0 15.1 -13
4 0 -4.9 11.175 -12.0256 -4.9751 11.4379 -12.0107 -4.9751 11.8816 -12.0107 -4.5 11.125 -12.1052
4 0 -4.5 11.125 -12.1052 -4.625 11.9 -12.0803 -4.175 11.8 -12.1698 -3.8443 11.6456 -12.2356
4 0 -3.425 9.93 -12.3189 -4.5 11.125 -12.1052 -3.8443 11.6456 -12.2356 -3.2808 11.7126 -12.3476
4 0 -3.2222 9.8897 -12.3593 -3.425 9.93 -12.3189 -3.2808 11.7126 -12.3476 -2.775 11.65 -12.4482
4 0 -2.475 11.4 -12.5079 -3.2222 9.8897 -12.3593 -2.775 11.65 -12.4482 -2.4 11.7 -12.5228
4 0 -3.2222 9.8897 -12.3593 -2.475 11.4 -12.5079 -2.218 11.0248 -12.559 -3.0502 9.7748 -12.3935
4 0 -3.0502 9.7748 -12.3935 -2.218 11.0248 -12.559 -2.0192 10.3747 -12.5985 -2.9353 9.6028 -12.4163
4 0 -2.9353 9.6028 -12.4163 -2.0192 10.3747 -12.5985 -1.9562 9.793 -12.611 -2.895 9.4 -12.4243
4 0 -1.65 8.35 -12.6719 -2.895 9.4 -12.4243 -1.9562 9.793 -12.611 -1.525 9.775 -12.6968
4 0 -1.65 8.35 -12.6719 -1.525 9.775 -12.6968 -1.05 9.6 -12.7912 -.725 9.325 -12.8558
4 0 -1.075 8.3 -12.7862 -1.65 8.35 -12.6719 -.725 9.325 -12.8558 -.55 9 -12.8906
4 0 -1.075 8.3 -12.7862 -.55 9 -12.8906 -.45 8.55 -12.9105 -.475 8.225 -12.9056
4 0 -4.5 11.125 -12.1052 -3.425 9.93 -12.3189 -3.6278 9.8897 -12.2786 -4.6949 10.9022 -12.0664
4 0 -4.6949 10.9022 -12.0664 -3.6278 9.8897 -12.2786 -3.7998 9.7748 -12.2444 -4.8524 10.289 -12.0351
4 0 -4.7895 9.6324 -12.0476 -4.8524 10.289 -12.0351 -3.7998 9.7748 -12.2444 -3.9147 9.6028 -12.2216
4 0 -4.7895 9.6324 -12.0476 -3.9147 9.6028 -12.2216 -3.955 9.4 -12.2136 -4.5157 9.0322 -12.1021
4 0 -4.5157 9.0322 -12.1021 -3.955 9.4 -12.2136 -3.9147 9.1972 -12.2216 -4.0726 8.58 -12.1902
4 0 -4.0726 8.58 -12.1902 -3.7998 9.0252 -12.2444 -3.6278 8.9103 -12.2786 -2.225 7.55 -12.5576
4 0 -2.9353 9.1972 -12.4163 -2.895 9.4 -12.4243 -1.65 8.35 -12.6719 -2.225 7.55 -12.5576
4 0 -4.9751 8.0844 -12.0107 -4.075 6 -12.1897 -4.475 5.725 -12.1102 -4.9751 5.5886 -12.0107
4 0 -4.9751 8.0844 -12.0107 -4.9751 8.2136 -12.0107 -4.475 8.35 -12.1102 -4.075 6 -12.1897
4 0 -3 6.675 -12.4035 -3.725 6.025 -12.2593 -4.475 8.35 -12.1102 -4.0726 8.58 -12.1902
4 15 -3.425 9.4 -12.3189 -3.9147 9.1972 -12.2216 -3.955 9.4 -12.2136 -3.9147 9.6028 -12.2216
4 15 -3.425 9.4 -12.3189 -3.9147 9.6028 -12.2216 -3.7998 9.7748 -12.2444 -3.6278 9.8897 -12.2786
4 15 -3.425 9.4 -12.3189 -3.6278 9.8897 -12.2786 -3.425 9.93 -12.3189 -3.2222 9.8897 -12.3593
4 15 -3.425 9.4 -12.3189 -3.2222 9.8897 -12.3593 -3.0502 9.7748 -12.3935 -2.9353 9.6028 -12.4163
4 15 -3.425 9.4 -12.3189 -2.9353 9.6028 -12.4163 -2.895 9.4 -12.4243 -2.9353 9.1972 -12.4163
4 15 -3.425 9.4 -12.3189 -2.9353 9.1972 -12.4163 -3.0502 9.0252 -12.3935 -3.2222 8.9103 -12.3593
4 15 -3.425 9.4 -12.3189 -3.2222 8.9103 -12.3593 -3.425 8.87 -12.3189 -3.6278 8.9103 -12.2786
4 15 -3.425 9.4 -12.3189 -3.6278 8.9103 -12.2786 -3.7998 9.0252 -12.2444 -3.9147 9.1972 -12.2216
4 16 -5.375 5.575 -11.7434 -5.025 5.575 -11.9774 -4.9751 4 -12.0107 -9.1923 4 -9.1923
4 16 -9.1923 4 -9.1923 -6.65 6.45 -10.8914 -6.1 6.125 -11.2589 -5.7 5.625 -11.5262
4 16 -4.9751 8.2815 -12.0107 -5.025 8.2 -11.9774 -5.675 8.175 -11.543 -4.9751 9.3269 -12.0107
4 16 -4.9751 9.3269 -12.0107 -5.675 8.175 -11.543 -5.175 11.325 -11.8771 -4.9751 10.683 -12.0107
4 16 -5.1 11.875 -11.9272 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -4.9751 11.8816 -12.0107
4 16 -6.45 8.525 -11.025 -6.925 8.625 -10.7076 -5.25 11.625 -11.827 -5.175 11.325 -11.8771
4 16 -6.1 8.275 -11.2589 -6.45 8.525 -11.025 -5.175 11.325 -11.8771 -5.675 8.175 -11.543
4 16 -9.1923 17 -9.1923 -5.25 11.625 -11.827 -6.925 8.625 -10.7076 -7.35 8.1 -10.4235
4 16 -6.825 8.375 -10.7744 -7.05 8.125 -10.624 -7.35 8.1 -10.4235 -6.925 8.625 -10.7076
4 16 -6.525 6.7 -10.9749 -6.875 6.75 -10.741 -6.875 7.35 -10.741 -6.275 6.8 -11.142
4 16 -6.875 7.35 -10.741 -6.875 6.75 -10.741 -9.1923 4 -9.1923 -7.15 7.7 -10.5572
4 16 -4.475 5.725 -12.1102 -4.1 5.775 -12.1847 -4.9751 4 -12.0107 -4.9751 5.5886 -12.0107
4 16 -1.075 8.3 -12.7862 -.475 8.225 -12.9056 0 4 -13 -2.225 7.55 -12.5576
4 16 -3.1 16.05 -12.3836 -3.6 16.2 -12.2841 -2.2182 17 -12.5589 -2.6 15.95 -12.483
4 16 -2.6 15.95 -12.483 -1.9 17 -12.6222 -1.3625 17 -12.7291 -2 15.9 -12.6023
4 16 -2 15.9 -12.6023 -1.25 16.9 -12.7514 -.7 16.6 -12.8608 0 15.85 -13
4 16 0 4 -13 -4.9751 4 -12.0107 -4.1 5.775 -12.1847 -3.725 6.025 -12.2593
4 16 -3.2808 11.7126 -12.3476 -3 15.4 -12.4035 -2.3 15.2 -12.5426 -2.775 11.65 -12.4482
4 16 -2.4 11.7 -12.5228 -2.775 11.65 -12.4482 -2.3 15.2 -12.5426 0 15.1 -13
4 16 -1.525 9.775 -12.6968 -1.9562 9.793 -12.611 -2.0192 10.3747 -12.5985 0 15.1 -13
4 16 -2.0192 10.3747 -12.5985 -2.218 11.0248 -12.559 -2.125 11.6 -12.5774 0 15.1 -13
4 16 -4.9751 8.2815 -12.0107 -4.5157 9.0322 -12.1021 -4.0726 8.58 -12.1902 -4.9751 8.2136 -12.0107
4 16 -4.7895 9.6324 -12.0476 -4.5157 9.0322 -12.1021 -4.9751 8.2815 -12.0107 -4.9751 9.3269 -12.0107
4 16 -4.8524 10.289 -12.0351 -4.7895 9.6324 -12.0476 -4.9751 9.3269 -12.0107 -4.9751 10.683 -12.0107
4 16 -4.9751 10.683 -12.0107 -4.9751 11.216 -12.0107 -4.9 11.175 -12.0256 -4.8524 10.289 -12.0351
4 16 -3 15.4 -12.4035 -3.2808 11.7126 -12.3476 -3.8443 11.6456 -12.2356 -3.4 15.8 -12.3239
4 16 -3.4 15.8 -12.3239 -3.8443 11.6456 -12.2356 -4.175 11.8 -12.1698 -3.6 16.2 -12.2841
4 16 -3.6 16.2 -12.2841 -4.175 11.8 -12.1698 -4.625 11.9 -12.0803 -4.9751 17 -12.0107
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 16 -1.7 17.3 -12.5873 -2.2182 17 -12.5589 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592
4 16 -1.7 17.3 -12.5873 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -1 17.2 -12.7514
4 16 -.45 17.15 -12.8732 -1 17.2 -12.7514 0 18.5309 -12.6192 0 17.125 -12.9689
4 484 -.9 17 -12.821 -.7 16.6 -12.8608 -1.25 16.9 -12.7514 -1.3625 17 -12.7291
4 484 -.3462 17 -12.9312 0 16.5 -13 -.7 16.6 -12.8608 -.9 17 -12.821
4 484 -1.7 17.3 -12.5873 -1 17.2 -12.7514 -.9 17 -12.821 -1.3625 17 -12.7291
4 484 -1 17.2 -12.7514 -.45 17.15 -12.8732 -.3462 17 -12.9312 -.9 17 -12.821
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
