1 16 0 4 0 -16 0 0 0 1 0 0 0 16 2-4edge.dat
2 24 -15.204599 4 4 -16 5.175 0
2 24 14 5.175 0 13.204599 4 4
2 24 -14 5.175 0 -13.204599 4 4
2 24 16 5.175 0 15.204599 4 4

0 // Front Row
0 BFC INVERTNEXT
1 16 40 21.625 -40 14 0 0 0 -.5875 0 0 0 14 4-4cyli.dat
0 BFC INVERTNEXT
1 16 40 21.0375 -40 0 0 14 0 -4.1125 0 -14 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 40 21.0375 -40 0 0 -14 0 -4.1125 0 -14 0 0 2-4cyls.dat
1 16 40 16.925 -40 0 0 -14 -4.1125 1 0 14 0 0 4-4edge.dat
1 16 40 21.625 -40 0 0 16 0 -4.7 0 -16 0 0 2-4cyls.dat
1 16 40 21.625 -40 0 0 -16 0 -4.7 0 -16 0 0 2-4cyls.dat
1 16 40 16.925 -40 0 0 -16 -4.7 1 0 16 0 0 4-4edge.dat

0 BFC INVERTNEXT
1 16 -40 21.625 -40 14 0 0 0 -.5875 0 0 0 14 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -40 21.0375 -40 0 0 14 0 -4.1125 0 -14 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 -40 21.0375 -40 0 0 -14 0 -4.1125 0 -14 0 0 2-4cyls.dat
1 16 -40 16.925 -40 0 0 -14 -4.1125 1 0 14 0 0 4-4edge.dat
1 16 -40 21.625 -40 0 0 16 0 -4.7 0 -16 0 0 2-4cyls.dat
1 16 -40 21.625 -40 0 0 -16 0 -4.7 0 -16 0 0 2-4cyls.dat
1 16 -40 16.925 -40 0 0 -16 -4.7 1 0 16 0 0 4-4edge.dat

0 BFC INVERTNEXT
1 16 0 26 40 76 0 0 0 -22 0 0 0 36 box2-5.dat
4 16 -76 27.5 -76 -76 48 -76 -76 48 76 -76 4 76
3 16 -76 4 76 -76 4 4 -76 27.5 -76
4 16 76 48 76 76 48 -76 76 27.5 -76 76 4 76
3 16 76 4 4 76 4 76 76 27.5 -76
1 16 0 15.75 -36 -76 0 0 0 -1 11.75 0 0 -40 rect3.dat

1 16 60 4 74 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 20 4 74 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -20 4 74 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -60 4 74 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -74 4 20 0 0 2 0 43 0 -1.5 0 0 box4-1.dat
1 16 74 4 20 0 0 -2 0 43 0 1.5 0 0 box4-1.dat
1 16 -74 4 60 0 0 2 0 43 0 -1.5 0 0 box4-1.dat
1 16 74 4 60 0 0 -2 0 43 0 1.5 0 0 box4-1.dat
0 // Supports on Slope
1 16 74 22 -60 0 0 -2 0 25 0 1.5 0 0 box4-1.dat
1 16 74 22.8 -60 0 0 -2 -.4406 1 0 1.5 0 0 recte3.dat
1 16 -74 22 -60 0 0 2 0 25 0 1.5 0 0 box4-1.dat
1 16 -74 22.8 -60 0 0 2 -.4406 1 0 1.5 0 0 recte3.dat
1 16 74 10 -20 0 0 -2 0 37 0 1.5 0 0 box4-1.dat
1 16 74 11.05 -20 0 0 -2 -.4406 1 0 1.5 0 0 recte3.dat
1 16 -74 10 -20 0 0 2 0 37 0 1.5 0 0 box4-1.dat
1 16 -74 11.05 -20 0 0 2 -.4406 1 0 1.5 0 0 recte3.dat

1 16 -16 4 0 1.5 0 0 0 36 0 0 0 1.5 boxjcyl4.dat
1 16 16 4 0 -1.5 0 0 0 36 0 0 0 1.5 boxjcyl4.dat

1 16 0 9 -16 0 0 -1.5 0 31 0 1.5 0 0 boxjcyl4.dat
1 16 0 4 16 0 0 -1.5 0 36 0 -1.5 0 0 boxjcyl4.dat

0 // Outside
1 16 0 24 40 80 0 0 0 -24 0 0 0 40 box2-5.dat
4 16 80 23.5 -80 80 48 -80 80 48 80 80 0 80
3 16 80 0 80 80 0 0 80 23.5 -80
4 16 -80 48 80 -80 48 -80 -80 23.5 -80 -80 0 80
3 16 -80 0 0 -80 0 80 -80 23.5 -80
1 16 0 11.75 -40 -80 0 0 0 1 11.75 0 0 -40 recte3.dat

1 16 40 0 40 1 0 0 0 2.75 0 0 0 1 stug7-2x2.dat
1 16 -40 0 40 1 0 0 0 2.75 0 0 0 1 stug7-2x2.dat

0 // Front Wave
1 16 0 27 -80 0 0 -21 21 0 0 0 4 0 48\1-6cylo.dat
1 16 0 27 -80 0 0 21 21 0 0 0 4 0 48\1-6cylo.dat
0 BFC INVERTNEXT
1 16 20 38.25143 -80 0 0 -1.96346 -1.96346 0 0 0 4 0 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -20 38.25143 -80 0 0 1.96346 -1.96346 0 0 0 4 0 3-16cylo.dat
1 16 0 27 -80 0 0 -21 21 0 0 0 1 0 48\1-6chrd.dat
1 16 0 27 -80 0 0 21 21 0 0 0 1 0 48\1-6chrd.dat
1 16 0 27 -76 0 0 -21 21 0 0 0 -1 0 48\1-6chrd.dat
1 16 0 27 -76 0 0 21 21 0 0 0 -1 0 48\1-6chrd.dat
1 16 20 38.25143 -80 0 0 -1.96346 -1.96346 0 0 0 1 0 3-16ndis.dat
1 16 -20 38.25143 -80 0 0 1.96346 -1.96346 0 0 0 1 0 3-16ndis.dat
1 16 20 38.25143 -76 0 0 -1.96346 -1.96346 0 0 0 -1 0 3-16ndis.dat
1 16 -20 38.2514 -76 0 0 1.96346 -1.96346 0 0 0 -1 0 3-16ndis.dat
3 16 0 48 -76 -18.186 37.5 -76 18.186 37.5 -76
3 16 0 48 -80 18.186 37.5 -80 -18.186 37.5 -80
4 16 18.0365 36.288 -76 18.186 37.5 -76 -18.186 37.5 -76 -18.0365 36.288 -76
4 16 18.0365 36.288 -80 -18.0365 36.288 -80 -18.186 37.5 -80 18.186 37.5 -80

1 16 40 27 -80 0 0 -21 21 0 0 0 4 0 48\1-6cylo.dat
1 16 40 27 -80 0 0 21 21 0 0 0 4 0 48\1-6cylo.dat
0 BFC INVERTNEXT
1 16 60 38.25143 -80 0 0 -1.96346 -1.96346 0 0 0 4 0 3-16cylo.dat
0 BFC INVERTNEXT
1 16 20 38.25143 -80 0 0 1.96346 -1.96346 0 0 0 4 0 3-16cylo.dat
1 16 40 27 -80 0 0 -21 21 0 0 0 1 0 48\1-6chrd.dat
1 16 40 27 -80 0 0 21 21 0 0 0 1 0 48\1-6chrd.dat
1 16 40 27 -76 0 0 -21 21 0 0 0 -1 0 48\1-6chrd.dat
1 16 40 27 -76 0 0 21 21 0 0 0 -1 0 48\1-6chrd.dat
1 16 60 38.25143 -80 0 0 -1.96346 -1.96346 0 0 0 1 0 3-16ndis.dat
1 16 20 38.25143 -80 0 0 1.96346 -1.96346 0 0 0 1 0 3-16ndis.dat
1 16 60 38.25143 -76 0 0 -1.96346 -1.96346 0 0 0 -1 0 3-16ndis.dat
1 16 20 38.2514 -76 0 0 1.96346 -1.96346 0 0 0 -1 0 3-16ndis.dat
3 16 40 48 -76 21.814 37.5 -76 58.186 37.5 -76
3 16 40 48 -80 58.186 37.5 -80 21.814 37.5 -80
4 16 58.0365 36.288 -76 58.186 37.5 -76 21.814 37.5 -76 21.9635 36.288 -76
4 16 58.0365 36.288 -80 21.9635 36.288 -80 21.814 37.5 -80 58.186 37.5 -80

1 16 -40 27 -80 0 0 -21 21 0 0 0 4 0 48\1-6cylo.dat
1 16 -40 27 -80 0 0 21 21 0 0 0 4 0 48\1-6cylo.dat
0 BFC INVERTNEXT
1 16 -20 38.25143 -80 0 0 -1.96346 -1.96346 0 0 0 4 0 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -60 38.25143 -80 0 0 1.96346 -1.96346 0 0 0 4 0 3-16cylo.dat
1 16 -40 27 -80 0 0 -21 21 0 0 0 1 0 48\1-6chrd.dat
1 16 -40 27 -80 0 0 21 21 0 0 0 1 0 48\1-6chrd.dat
1 16 -40 27 -76 0 0 -21 21 0 0 0 -1 0 48\1-6chrd.dat
1 16 -40 27 -76 0 0 21 21 0 0 0 -1 0 48\1-6chrd.dat
1 16 -20 38.25143 -80 0 0 -1.96346 -1.96346 0 0 0 1 0 3-16ndis.dat
1 16 -60 38.25143 -80 0 0 1.96346 -1.96346 0 0 0 1 0 3-16ndis.dat
1 16 -20 38.25143 -76 0 0 -1.96346 -1.96346 0 0 0 -1 0 3-16ndis.dat
1 16 -60 38.2514 -76 0 0 1.96346 -1.96346 0 0 0 -1 0 3-16ndis.dat
3 16 -40 48 -76 -58.186 37.5 -76 -21.814 37.5 -76
3 16 -40 48 -80 -21.814 37.5 -80 -58.186 37.5 -80
4 16 -21.9635 36.288 -76 -21.814 37.5 -76 -58.186 37.5 -76 -58.0365 36.288 -76
4 16 -21.9635 36.288 -80 -58.0365 36.288 -80 -58.186 37.5 -80 -21.814 37.5 -80

1 16 -80 27 -80 5.4352 0 20.28444 20.28444 0 -5.4352 0 4 0 48\1-8cyli.dat
1 16 -80 27 -76 5.4352 0 20.28444 20.28444 0 -5.4352 0 -1 0 48\1-8chrd.dat
1 16 -80 27 -76 5.4352 0 20.28444 20.28444 0 -5.4352 0 -1 0 48\1-8edge.dat
1 16 -80 27 -80 0 0 21 21 0 0 0 1 0 48\1-6chrd.dat
1 16 -80 27 -80 0 0 21 21 0 0 0 1 0 48\1-6edge.dat
0 BFC INVERTNEXT
1 16 -60 38.25143 -80 0 0 -1.96346 -1.96346 0 0 0 4 0 3-16cylo.dat
1 16 -60 38.25143 -80 0 0 -1.96346 -1.96346 0 0 0 1 0 3-16ndis.dat
1 16 -60 38.2514 -76 0 0 -1.96346 -1.96346 0 0 0 -1 0 3-16ndis.dat
3 16 -74.5648 47.28444 -76 -76 48 -76 -76 27.5 -76
3 16 -80 23.5 -80 -80 48 -80 -61.814 37.5 -80
4 16 -74.5648 47.28444 -76 -76 27.5 -76 -61.9635 36.288 -76 -61.814 37.5 -76
3 16 -61.9635 36.288 -80 -80 23.5 -80 -61.814 37.5 -80
3 16 -77.2595 47.8194 -80 -80 48 -80 -76 48 -76
3 16 -76 48 -76 -74.5648 47.28444 -76 -74.5652 47.2839 -80
3 16 -74.5652 47.2839 -80 -77.2595 47.8194 -80 -76 48 -76
2 24 -76 48 -76 -74.5648 47.28444 -76
5 24 -74.5652 47.2839 -80 -74.5648 47.28444 -76 -76 48 -76 -71.9644233 46.400700216 -76
5 24 -74.5652 47.2839 -80 -76 48 -76 -74.5648 47.28444 -76 -77.2595 47.8194 -80
5 24 -76 48 -76 -77.2595 47.8194 -80 -80 48 -80 -74.5652 47.2839 -80
5 24 -76 48 -76 -80 48 -80 -77.2595 47.8194 -80 -80 48 80

1 16 80 27 -80 -5.4352 0 -20.28444 20.28444 0 -5.4352 0 4 0 48\1-8cyli.dat
1 16 80 27 -76 -5.4352 0 -20.28444 20.28444 0 -5.4352 0 -1 0 48\1-8chrd.dat
1 16 80 27 -76 -5.4352 0 -20.28444 20.28444 0 -5.4352 0 -1 0 48\1-8edge.dat
1 16 80 27 -80 0 0 -21 21 0 0 0 1 0 48\1-6chrd.dat
1 16 80 27 -80 0 0 -21 21 0 0 0 1 0 48\1-6edge.dat
0 BFC INVERTNEXT
1 16 60 38.25143 -80 0 0 1.96346 -1.96346 0 0 0 4 0 3-16cylo.dat
1 16 60 38.25143 -80 0 0 1.96346 -1.96346 0 0 0 1 0 3-16ndis.dat
1 16 60 38.2514 -76 0 0 1.96346 -1.96346 0 0 0 -1 0 3-16ndis.dat
3 16 76 48 -76 74.5648 47.28444 -76 76 27.5 -76
3 16 80 48 -80 80 23.5 -80 61.814 37.5 -80
4 16 61.9635 36.288 -76 76 27.5 -76 74.5648 47.28444 -76 61.814 37.5 -76
3 16 80 23.5 -80 61.9635 36.288 -80 61.814 37.5 -80
3 16 80 48 -80 77.2595 47.8194 -80 76 48 -76
3 16 74.5648 47.28444 -76 76 48 -76 74.5652 47.2839 -80
3 16 77.2595 47.8194 -80 74.5652 47.2839 -80 76 48 -76
2 24 76 48 -76 74.5648 47.28444 -76
5 24 74.5652 47.2839 -80 74.5648 47.28444 -76 76 48 -76 71.9644233 46.400700216 -76
5 24 74.5652 47.2839 -80 76 48 -76 74.5648 47.28444 -76 77.2595 47.8194 -80
5 24 76 48 -76 77.2595 47.8194 -80 80 48 -80 74.5652 47.2839 -80
5 24 76 48 -76 80 48 -80 77.2595 47.8194 -80 80 48 80

3 16 76 27.5 -76 60 36.28797 -76 58.0365 36.288 -76
3 16 76 27.5 -76 58.0365 36.288 -76 21.96346 36.28794 -76
3 16 76 27.5 -76 21.96346 36.28794 -76 20 36.28794 -76
3 16 76 27.5 -76 20 36.28794 -76 18.0365 36.288 -76
3 16 60 36.28794 -76 76 27.5 -76 61.96346 36.28794 -76
4 16 76 27.5 -76 18.0365 36.288 -76 -18.03654 36.28794 -76 -76 27.5 -76
3 16 -60 36.28797 -76 -76 27.5 -76 -58.0365 36.288 -76
3 16 -58.0365 36.288 -76 -76 27.5 -76 -21.96346 36.28794 -76
3 16 -21.96346 36.28794 -76 -76 27.5 -76 -20 36.28794 -76
3 16 -20 36.28794 -76 -76 27.5 -76 -18.0365 36.288 -76
3 16 -76 27.5 -76 -60 36.28794 -76 -61.96346 36.28794 -76

3 16 61.96346 36.28797 -80 80 23.5 -80 60 36.28797 -80
3 16 60 36.28797 -80 80 23.5 -80 58.0365 36.288 -80
3 16 58.0365 36.288 -80 80 23.5 -80 21.96346 36.28797 -80
3 16 21.96346 36.28797 -80 80 23.5 -80 20 36.28797 -80
3 16 20 36.28797 -80 80 23.5 -80 18.0365 36.288 -80
4 16 -18.03654 36.28797 -80 18.0365 36.288 -80 80 23.5 -80 -80 23.5 -80
3 16 -80 23.5 -80 -61.96346 36.28797 -80 -60 36.28797 -80
3 16 -80 23.5 -80 -60 36.28797 -80 -58.0365 36.288 -80
3 16 -80 23.5 -80 -58.0365 36.288 -80 -21.96346 36.28797 -80
3 16 -80 23.5 -80 -21.96346 36.28797 -80 -20 36.28797 -80
3 16 -80 23.5 -80 -20 36.28797 -80 -18.0365 36.288 -80

2 24 80 23.5 -80 80 48 -80
2 24 -80 23.5 -80 -80 48 -80

2 24 76 10.609375 -18.5 72 10.609375 -18.5
