0 ~Minifig Torso Jacket Open over White Shirt with Dark Pink Trim Half Pattern
4 0 4.69 3.33 -10 5.32 3.66 -10 5.73 3.21 -10 5.36 2.63 -10
4 0 5.32 3.66 -10 4.69 3.33 -10 4.39 4.31 -10 5.14 4.06 -10
4 0 4.31 5.12 -10 5.01 4.85 -10 5.14 4.06 -10 4.39 4.31 -10
3 0 4.31 5.12 -10 5.01 7.09 -10 5.01 4.85 -10
3 0 9.13 .33 -10 8.27 .31 -10 8.59 1.02 -10
4 0 8.27 .31 -10 7.38 1.26 -10 7.63 1.95 -10 8.59 1.02 -10
3 0 6.75 1.75 -10 7.63 1.95 -10 7.38 1.26 -10
4 0 9.38 8.14 -10 8.57 7.66 -10 9.44 11.57 -10 9.86 10.31 -10
4 0 9.59 11.82 -10 10.15 11.3 -10 9.86 10.31 -10 9.44 11.57 -10
3 0 9.59 11.82 -10 10.02 12.03 -10 10.15 11.3 -10
4 0 8.57 7.66 -10 5.71 7.15 -10 5.01 7.09 -10 5.07 7.84 -10
4 0 10.91 12.34 -10 10.15 11.3 -10 10.02 12.03 -10 10.15 12.2 -10
4 0 9.3 7.57 -10 8.02 7.01 -10 5.71 7.15 -10 8.57 7.66 -10
4 0 10.46 7.44 -10 14.3 6.84 -10 14.22 6.18 -10 10.81 6.67 -10
4 0 10.46 7.44 -10 10.81 6.67 -10 8.02 7.01 -10 9.3 7.57 -10
3 0 9.38 8.14 -10 9.3 7.57 -10 8.57 7.66 -10
4 0 10.06 24.58 -10 10.1 25.03 -10 10.55 25 -10 10.48 24.56 -10
4 0 10.48 24.56 -10 10.36 24.31 -10 10.1 24.34 -10 10.06 24.58 -10
3 0 10.55 25 -10 10.1 25.03 -10 10.41 25.7 -10
4 0 7.65 25.98 -10 10.41 25.7 -10 10.1 25.03 -10 8.21 25.25 -10
3 0 5.57 25.38 -10 5.33 21.4 -10 4.72 23.69 -10
4 0 5.65 26.09 -10 5.57 25.38 -10 4.72 23.69 -10 5.03 27.39 -10
4 0 5.65 26.09 -10 5.03 27.39 -10 5.42 29.68 -10 5.9 28.58 -10
4 0 5.9 28.58 -10 5.42 29.68 -10 5.65 30.42 -10 6.22 30.01 -10
4 0 5.9 30.77 -10 6.35 30.27 -10 6.22 30.01 -10 5.65 30.42 -10
4 0 5.9 30.77 -10 6.32 30.95 -10 6.8 30.98 -10 6.35 30.27 -10
4 0 18.37 29.97 -10 18.31 29.29 -10 11.25 30.06 -10 12.95 30.58 -10
4 0 12.95 30.58 -10 11.25 30.06 -10 9.02 30.26 -10 9.39 30.89 -10
4 0 6.8 30.98 -10 9.39 30.89 -10 9.02 30.26 -10 7.56 30.32 -10
3 0 15.29 12.36 -10 15.2 11.79 -10 14.04 12.63 -10
4 0 15.29 12.36 -10 14.04 12.63 -10 14.44 13.22 -10 15.23 12.58 -10
4 0 14.44 13.22 -10 14.04 12.63 -10 13.82 13.32 -10 14.19 13.34 -10
4 0 13.82 13.32 -10 14.04 12.63 -10 11.76 11.9 -10 11.87 12.62 -10
3 0 6.8 30.98 -10 7.56 30.32 -10 6.35 30.27 -10
4 0 11.87 12.62 -10 11.76 11.9 -10 10.15 11.3 -10 10.91 12.34 -10
4 0 10.15 12.2 -10 13.83 24.52 -10 14.48 24.18 -10 10.91 12.34 -10
3 0 14.64 24.39 -10 14.48 24.18 -10 13.83 24.52 -10
4 0 17.46 24.74 -10 13.83 24.52 -10 12.48 24.77 -10 10.41 25.7 -10
4 0 14.64 24.39 -10 13.83 24.52 -10 17.46 24.74 -10 15.02 24.41 -10
3 0 17.46 24.74 -10 17.38 24.07 -10 15.02 24.41 -10
4 0 8.21 25.25 -10 5.57 25.38 -10 5.65 26.09 -10 7.65 25.98 -10
3 0 12.48 24.77 -10 10.55 25 -10 10.41 25.7 -10
4 0 11.97 13.67 -10 12.16 14.31 -10 12.57 14.23 -10 12.39 13.59 -10
4 0 11.98 13.44 -10 11.97 13.67 -10 12.39 13.59 -10 12.23 13.37 -10
4 0 12.56 14.46 -10 12.57 14.23 -10 12.16 14.31 -10 12.3 14.54 -10
3 0 9.7 28.08 -10 9.58 27.63 -10 8.99 27.97 -10
4 0 9.33 27.22 -10 8.81 27.65 -10 8.99 27.97 -10 9.58 27.63 -10
4 0 8.45 27.47 -10 8.81 27.65 -10 9.33 27.22 -10 8.94 26.9 -10
4 0 8.94 26.9 -10 8.42 26.77 -10 7.89 26.84 -10 8.45 27.47 -10
4 0 7.71 27.74 -10 8.04 27.52 -10 7.89 26.84 -10 7.42 27.07 -10
3 0 7.42 27.07 -10 7.07 27.43 -10 7.71 27.74 -10
4 0 6.89 27.86 -10 7.56 28.08 -10 7.71 27.74 -10 7.07 27.43 -10
3 0 7.89 26.84 -10 8.04 27.52 -10 8.45 27.47 -10
4 0 7.58 28.43 -10 7.56 28.08 -10 6.89 27.86 -10 6.87 28.32 -10
3 0 6.87 28.32 -10 6.99 28.77 -10 7.58 28.43 -10
4 0 8.14 28.93 -10 7.78 28.74 -10 7.25 29.18 -10 7.65 29.49 -10
4 0 8.55 28.89 -10 8.14 28.93 -10 7.65 29.49 -10 8.16 29.63 -10
4 0 8.16 29.63 -10 8.7 29.57 -10 9.17 29.34 -10 8.55 28.89 -10
4 0 9.51 28.98 -10 8.87 28.66 -10 8.55 28.89 -10 9.17 29.34 -10
4 0 8.87 28.66 -10 9.51 28.98 -10 9.68 28.54 -10 9.02 28.34 -10
4 0 7.25 29.18 -10 7.78 28.74 -10 7.58 28.43 -10 6.99 28.77 -10
4 0 7.33 22.44 -10 6.98 22.26 -10 6.44 22.69 -10 6.84 23 -10
3 0 6.84 23 -10 7.36 23.15 -10 7.33 22.44 -10
4 0 7.89 23.08 -10 7.74 22.4 -10 7.33 22.44 -10 7.36 23.15 -10
4 0 8.07 22.18 -10 7.74 22.4 -10 7.89 23.08 -10 8.37 22.85 -10
4 0 8.37 22.85 -10 8.7 22.49 -10 8.21 21.85 -10 8.07 22.18 -10
4 0 6.18 22.29 -10 6.78 21.94 -10 6.76 21.59 -10 6.06 21.84 -10
4 0 6.44 22.69 -10 6.98 22.26 -10 6.78 21.94 -10 6.18 22.29 -10
4 0 6.06 21.84 -10 6.76 21.59 -10 6.26 20.94 -10 6.08 21.38 -10
4 0 6.61 20.59 -10 6.26 20.94 -10 6.76 21.59 -10 6.91 21.26 -10
4 0 6.91 21.26 -10 7.23 21.04 -10 7.08 20.36 -10 6.61 20.59 -10
4 0 7.08 20.36 -10 7.64 20.99 -10 8.13 20.42 -10 7.62 20.28 -10
4 0 8.7 22.49 -10 8.87 22.05 -10 8.89 21.59 -10 8.21 21.85 -10
4 0 8.21 21.85 -10 8.89 21.59 -10 8.78 21.14 -10 8.18 21.49 -10
4 0 8.53 20.73 -10 8 21.17 -10 8.18 21.49 -10 8.78 21.14 -10
3 0 7.64 20.99 -10 7.08 20.36 -10 7.23 21.04 -10
4 0 9.93 18.6 -10 9.84 18.34 -10 9.57 18.35 -10 9.51 18.57 -10
4 0 9.95 19.26 -10 9.93 18.6 -10 9.51 18.57 -10 9.53 19.24 -10
4 0 9.88 19.49 -10 9.95 19.26 -10 9.53 19.24 -10 9.61 19.5 -10
3 0 5.76 15.88 -10 5.88 16.33 -10 6.48 15.99 -10
4 0 7.03 16.49 -10 6.68 16.3 -10 6.14 16.74 -10 6.54 17.05 -10
4 0 6.54 17.05 -10 7.06 17.19 -10 7.44 16.45 -10 7.03 16.49 -10
4 0 7.06 17.19 -10 7.59 17.13 -10 8.06 16.9 -10 7.44 16.45 -10
4 0 8.4 16.54 -10 7.77 16.22 -10 7.44 16.45 -10 8.06 16.9 -10
4 0 7.77 16.22 -10 8.4 16.54 -10 8.57 16.1 -10 7.91 15.9 -10
4 0 5.78 15.42 -10 5.76 15.88 -10 6.48 15.99 -10 6.46 15.64 -10
4 0 6.14 16.74 -10 6.68 16.3 -10 6.48 15.99 -10 5.88 16.33 -10
4 0 6.61 15.3 -10 5.96 14.99 -10 5.78 15.42 -10 6.46 15.64 -10
3 0 6.31 14.64 -10 5.96 14.99 -10 6.61 15.3 -10
4 0 6.78 14.4 -10 6.31 14.64 -10 6.61 15.3 -10 6.93 15.08 -10
3 0 7.83 14.47 -10 7.32 14.33 -10 7.34 15.04 -10
4 0 7.88 15.54 -10 8.48 15.19 -10 8.23 14.78 -10 7.7 15.21 -10
4 0 7.34 15.04 -10 7.7 15.21 -10 8.23 14.78 -10 7.83 14.47 -10
3 0 8.57 16.1 -10 8.59 15.64 -10 7.91 15.9 -10
4 0 8.48 15.19 -10 7.88 15.54 -10 7.91 15.9 -10 8.59 15.64 -10
4 0 7.32 14.33 -10 6.78 14.4 -10 6.93 15.08 -10 7.34 15.04 -10
4 0 6.39 9.76 -10 5.69 10.01 -10 5.82 10.46 -10 6.41 10.11 -10
4 0 6.08 10.86 -10 6.61 10.43 -10 6.41 10.11 -10 5.82 10.46 -10
3 0 6.08 10.86 -10 6.47 11.17 -10 6.61 10.43 -10
4 0 6.99 11.32 -10 6.96 10.61 -10 6.61 10.43 -10 6.47 11.17 -10
3 0 7.53 11.25 -10 8 11.02 -10 7.37 10.57 -10
4 0 8.51 10.22 -10 7.85 10.02 -10 7.7 10.35 -10 8.33 10.66 -10
4 0 8.33 10.66 -10 7.7 10.35 -10 7.37 10.57 -10 8 11.02 -10
4 0 5.9 9.11 -10 5.71 9.55 -10 5.69 10.01 -10 6.39 9.76 -10
4 0 8.51 10.22 -10 8.53 9.76 -10 7.81 9.66 -10 7.85 10.02 -10
4 0 7.63 9.34 -10 7.81 9.66 -10 8.53 9.76 -10 8.41 9.31 -10
3 0 8.41 9.31 -10 8.16 8.9 -10 7.63 9.34 -10
4 0 7.28 9.16 -10 7.63 9.34 -10 8.16 8.9 -10 7.77 8.59 -10
3 0 7.77 8.59 -10 7.25 8.45 -10 7.28 9.16 -10
3 0 6.72 8.53 -10 6.25 8.76 -10 6.86 9.2 -10
4 0 5.9 9.11 -10 6.54 9.43 -10 6.86 9.2 -10 6.25 8.76 -10
3 0 5.9 9.11 -10 6.39 9.76 -10 6.54 9.43 -10
4 0 7.25 8.45 -10 6.72 8.53 -10 6.86 9.2 -10 7.28 9.16 -10
4 0 9.8 12.6 -10 9.71 12.34 -10 9.45 12.33 -10 9.37 12.56 -10
4 0 9.78 13.26 -10 9.8 12.6 -10 9.37 12.56 -10 9.37 13.22 -10
4 0 9.71 13.49 -10 9.78 13.26 -10 9.37 13.22 -10 9.44 13.48 -10
4 0 9.37 14.57 -10 9.37 15.24 -10 9.78 15.27 -10 9.8 14.61 -10
4 0 9.45 14.35 -10 9.37 14.57 -10 9.8 14.61 -10 9.71 14.35 -10
4 0 9.41 16.56 -10 9.44 17.23 -10 9.85 17.25 -10 9.84 16.59 -10
4 0 9.47 16.34 -10 9.41 16.56 -10 9.84 16.59 -10 9.74 16.33 -10
4 0 10.08 20.56 -10 9.97 20.31 -10 9.71 20.32 -10 9.65 20.55 -10
4 0 10.1 21.22 -10 10.08 20.56 -10 9.65 20.55 -10 9.69 21.21 -10
4 0 9.8 22.55 -10 9.89 23.21 -10 10.3 23.19 -10 10.22 22.53 -10
4 0 9.84 22.32 -10 9.8 22.55 -10 10.22 22.53 -10 10.1 22.29 -10
4 0 14.84 21.88 -10 14.66 21.24 -10 14.24 21.32 -10 14.43 21.96 -10
4 0 14.83 22.11 -10 14.84 21.88 -10 14.43 21.96 -10 14.57 22.19 -10
4 0 14.09 19.35 -10 13.93 19.13 -10 13.67 19.2 -10 13.67 19.43 -10
4 0 14.26 19.99 -10 14.09 19.35 -10 13.67 19.43 -10 13.86 20.07 -10
4 0 13.86 20.07 -10 14 20.3 -10 14.26 20.22 -10 14.26 19.99 -10
4 0 13.51 17.42 -10 13.36 17.2 -10 13.1 17.27 -10 13.09 17.5 -10
4 0 13.69 18.06 -10 13.51 17.42 -10 13.09 17.5 -10 13.28 18.14 -10
4 0 13.68 18.29 -10 13.69 18.06 -10 13.28 18.14 -10 13.42 18.37 -10
4 0 12.73 16.24 -10 12.88 16.47 -10 13.13 16.39 -10 13.14 16.16 -10
4 0 12.55 15.6 -10 12.73 16.24 -10 13.14 16.16 -10 12.97 15.52 -10
4 0 12.55 15.36 -10 12.55 15.6 -10 12.97 15.52 -10 12.81 15.29 -10
4 0 15.28 23.29 -10 15.22 23.11 -10 15.07 22.89 -10 14.8 23.19 -10
3 0 15.07 22.89 -10 14.81 22.96 -10 14.8 23.19 -10
4 0 14.8 23.19 -10 14.95 23.75 -10 15.48 23.68 -10 15.28 23.29 -10
4 0 15.28 23.29 -10 15.48 23.68 -10 15.72 23.54 -10 15.43 23.26 -10
3 0 15.72 23.54 -10 15.66 23.28 -10 15.43 23.26 -10
4 0 16.75 23.04 -10 16.51 23.16 -10 16.57 23.43 -10 16.81 23.45 -10
4 0 17.2 22.95 -10 16.75 23.04 -10 16.81 23.45 -10 17.26 23.38 -10
3 0 11.08 4.86 -10 11.54 4.91 -10 11.42 4.23 -10
4 0 11.42 4.23 -10 11.54 4.91 -10 11.99 4.78 -10 11.63 4.19 -10
4 0 11.63 4.19 -10 11.99 4.78 -10 12.36 4.54 -10 11.86 4.04 -10
4 0 12.68 4.25 -10 12.13 3.77 -10 11.86 4.04 -10 12.36 4.54 -10
3 0 13.14 3.65 -10 13.44 3.12 -10 12.55 3.14 -10
4 0 12.55 3.14 -10 13.44 3.12 -10 13.57 2.41 -10 12.86 2.47 -10
3 0 13.57 2.41 -10 13.47 1.91 -10 12.86 2.47 -10
4 0 12.86 2.47 -10 13.47 1.91 -10 13.24 1.31 -10 13.09 1.61 -10
4 0 12.68 4.25 -10 13.14 3.65 -10 12.55 3.14 -10 12.13 3.77 -10
3 0 7.03 4.24 -10 6.73 4.77 -10 8.03 3.9 -10
4 0 7.76 3.62 -10 7.35 3.92 -10 7.03 4.24 -10 8.03 3.9 -10
4 0 8.81 3.22 -10 8.93 3.7 -10 9.31 3.72 -10 9.41 3.21 -10
4 0 9.88 3.95 -10 10.69 4.65 -10 11.24 4.2 -10 10.7 3.78 -10
3 0 10.7 3.78 -10 10.04 3.38 -10 9.88 3.95 -10
4 0 9.41 3.21 -10 9.31 3.72 -10 9.88 3.95 -10 10.04 3.38 -10
4 0 7.76 3.62 -10 8.03 3.9 -10 8.59 3.73 -10 8.25 3.37 -10
4 0 8.25 3.37 -10 8.59 3.73 -10 8.93 3.7 -10 8.81 3.22 -10
4 0 10.69 4.65 -10 11.08 4.86 -10 11.42 4.23 -10 11.24 4.2 -10
4 0 1.46 2.37 10 1.47 3.29 10 0 3.34 10 0 2.42 10
4 0 1.47 3.29 10 1.46 2.37 10 2.95 2.23 10 2.93 3.11 10
4 0 5.85 1.61 10 5.77 2.42 10 4.37 2.83 10 4.42 1.99 10
4 0 2.93 3.11 10 2.95 2.23 10 4.42 1.99 10 4.37 2.83 10
4 0 5.77 2.42 10 5.85 1.61 10 7.22 1.08 10 7.11 1.88 10
3 0 8.43 .33 10 9.38 .32 10 8.38 1.23 10
4 0 7.11 1.88 10 7.22 1.08 10 8.43 .33 10 8.38 1.23 10
4 0 0 7.95 10 0 7.28 10 2.82 7.25 10 2.5 7.98 10
4 0 2.5 7.98 10 2.82 7.25 10 5.69 7.12 10 5.08 7.84 10
4 0 8.02 8.28 10 7.78 8.29 10 7.67 8.05 10 8.1 8.05 10
4 0 5.08 7.84 10 5.69 7.12 10 8.54 6.84 10 7.64 7.65 10
4 0 14.24 6.5 10 11.59 7.07 10 11.36 6.41 10 14.16 5.85 10
4 0 11.36 6.41 10 11.59 7.07 10 8.08 7.63 10 8.54 6.84 10
3 0 8.08 7.63 10 8.1 8.05 10 7.67 8.05 10
4 0 8.23 10.1 10 7.81 10.09 10 7.78 9.42 10 8.21 9.44 10
4 0 7.84 9.2 10 8.11 9.19 10 8.21 9.44 10 7.78 9.42 10
4 0 7.81 10.09 10 8.23 10.1 10 8.17 10.33 10 7.9 10.34 10
4 0 8.34 12.11 10 7.92 12.1 10 7.89 11.43 10 8.32 11.45 10
4 0 7.95 11.21 10 8.22 11.2 10 8.32 11.45 10 7.89 11.43 10
4 0 8.43 14.09 10 8.01 14.08 10 7.98 13.41 10 8.41 13.43 10
4 0 8.04 13.18 10 8.31 13.18 10 8.41 13.43 10 7.98 13.41 10
4 0 8.01 14.08 10 8.43 14.09 10 8.37 14.32 10 8.1 14.33 10
4 0 8.16 15.21 10 8.43 15.2 10 8.53 15.45 10 8.1 15.43 10
4 0 8.55 16.12 10 8.13 16.1 10 8.1 15.43 10 8.53 15.45 10
4 0 4.3 25.26 10 2.04 26.02 10 0 26 10 0 25.32 10
4 0 2.04 26.02 10 4.3 25.26 10 7.59 25.06 10 6.04 25.86 10
4 0 6.04 25.86 10 7.59 25.06 10 10.85 24.68 10 9.95 25.48 10
4 0 13.73 24.87 10 14.08 24.11 10 17.25 23.34 10 17.32 24.01 10
4 0 8.92 24.31 10 8.65 24.32 10 8.56 24.07 10 8.98 24.08 10
4 0 8.98 24.08 10 8.56 24.07 10 8.53 23.4 10 8.96 23.42 10
4 0 8.41 21.43 10 8.84 21.45 10 8.86 22.11 10 8.44 22.1 10
4 0 8.8 22.34 10 8.53 22.35 10 8.44 22.1 10 8.86 22.11 10
4 0 8.3 19.42 10 8.73 19.44 10 8.75 20.1 10 8.33 20.09 10
4 0 8.69 20.33 10 8.42 20.34 10 8.33 20.09 10 8.75 20.1 10
4 0 8.24 18.11 10 8.66 18.13 10 8.6 18.35 10 8.33 18.37 10
4 0 8.21 17.44 10 8.64 17.46 10 8.66 18.13 10 8.24 18.11 10
4 0 8.64 17.46 10 8.21 17.44 10 8.27 17.22 10 8.54 17.21 10
4 0 0 29.8 10 1.98 29.82 10 4.17 30.49 10 0 30.5 10
3 0 1.98 29.82 10 5.67 29.77 10 4.17 30.49 10
4 0 9.29 29.61 10 8.89 30.32 10 4.17 30.49 10 5.67 29.77 10
4 0 12.79 29.33 10 16.12 28.92 10 18.25 29.29 10 13.59 29.91 10
4 0 9.29 29.61 10 12.79 29.33 10 13.59 29.91 10 8.89 30.32 10
3 0 16.12 28.92 10 18.17 28.61 10 18.25 29.29 10
3 5 0 31.52 -10 6.32 30.95 -10 5.9 30.77 -10
3 5 18.37 31.52 -10 18.37 29.97 -10 12.95 30.58 -10
3 5 18.37 31.52 -10 12.95 30.58 -10 9.39 30.89 -10
4 5 0 29.67 -10 0 31.52 -10 5.65 30.42 -10 5.42 29.68 -10
4 5 0 31.52 -10 18.37 31.52 -10 9.39 30.89 -10 6.8 30.98 -10
3 5 5.9 30.77 -10 5.65 30.42 -10 0 31.52 -10
3 5 0 31.52 -10 6.8 30.98 -10 6.32 30.95 -10
4 5 2.31 3.63 -10 .68 1.91 -10 0 1.92 -10 0 3.76 -10
4 5 1.89 1.84 -10 2.31 3.63 -10 4.69 3.33 -10 3.1 1.71 -10
3 5 6.75 1.75 -10 7.38 1.26 -10 6.62 .9 -10
4 5 6.62 .9 -10 7.38 1.26 -10 8.27 .31 -10 7.61 .32 -10
4 5 5.36 2.63 -10 4.3 1.52 -10 3.1 1.71 -10 4.69 3.33 -10
4 5 5.36 2.63 -10 6.75 1.75 -10 6.62 .9 -10 5.46 1.25 -10
3 5 1.89 1.84 -10 .68 1.91 -10 2.31 3.63 -10
3 5 5.36 2.63 -10 5.46 1.25 -10 4.3 1.52 -10
3 5 18.36 31.57 10 0 30.5 10 4.17 30.49 10
3 5 18.36 31.57 10 4.17 30.49 10 8.89 30.32 10
4 5 18.25 29.29 10 18.39 30.1 10 18.36 31.57 10 13.59 29.91 10
3 5 13.59 29.91 10 18.36 31.57 10 8.89 30.32 10
4 15 0 3.76 -10 4.31 5.12 -10 4.39 4.31 -10 2.31 3.63 -10
3 15 5.03 27.39 -10 0 29.67 -10 5.42 29.68 -10
4 16 8.66 18.13 10 8.73 19.44 10 8.63 19.19 10 8.6 18.35 10
4 16 18.17 28.61 10 19 29 10 18.39 30.1 10 18.25 29.29 10
4 16 13.73 24.87 10 17.32 24.01 10 18.17 28.61 10 16.12 28.92 10
3 16 16.12 28.92 10 12.79 29.33 10 13.73 24.87 10
4 16 13.73 24.87 10 12.79 29.33 10 9.29 29.61 10 9.95 25.48 10
4 16 5.67 29.77 10 6.04 25.86 10 9.95 25.48 10 9.29 29.61 10
4 16 6.04 25.86 10 5.67 29.77 10 1.98 29.82 10 2.04 26.02 10
4 16 0 26 10 2.04 26.02 10 1.98 29.82 10 0 29.8 10
4 16 17.25 23.34 10 19 29 10 18.17 28.61 10 17.32 24.01 10
4 16 8.64 17.46 10 17.25 23.34 10 14.08 24.11 10 8.66 18.13 10
4 16 14.24 6.5 10 17.25 23.34 10 8.64 17.46 10 8.55 16.12 10
4 16 8.49 16.34 10 8.55 16.12 10 8.64 17.46 10 8.54 17.21 10
4 16 8.13 16.1 10 8.22 16.36 10 8.27 17.22 10 8.21 17.44 10
4 16 0 7.95 10 8.13 16.1 10 8.21 17.44 10 0 25.32 10
4 16 8.22 16.36 10 8.49 16.34 10 8.54 17.21 10 8.27 17.22 10
4 16 8.53 15.45 10 11.59 7.07 10 14.24 6.5 10 8.55 16.12 10
4 16 9.38 .32 10 11.36 6.41 10 8.54 6.84 10 8.38 1.23 10
3 16 8.38 1.23 10 8.54 6.84 10 7.11 1.88 10
4 16 7.11 1.88 10 8.54 6.84 10 5.69 7.12 10 5.77 2.42 10
3 16 14.24 6.5 10 14.16 5.85 10 14.345 2 10
4 16 5.77 2.42 10 5.69 7.12 10 2.82 7.25 10 4.37 2.83 10
3 16 2.93 3.11 10 2.82 7.25 10 1.47 3.29 10
4 16 0 3.34 10 1.47 3.29 10 2.82 7.25 10 0 7.28 10
3 16 2.82 7.25 10 2.93 3.11 10 4.37 2.83 10
3 16 11.36 6.41 10 9.38 .32 10 12 0 10
4 16 4.42 1.99 10 8.43 .33 10 7.22 1.08 10 5.85 1.61 10
4 16 4.42 1.99 10 2.95 2.23 10 1.46 2.37 10 8.43 .33 10
3 16 1.46 2.37 10 0 2.42 10 8.43 .33 10
4 16 14.24 6.5 10 14.345 2 10 19 29 10 17.25 23.34 10
3 16 9.38 .32 10 8.43 .33 10 12 0 10
4 16 14.16 5.85 10 11.36 6.41 10 12 0 10 14.345 2 10
4 16 19 29 10 19 32 10 18.36 31.57 10 18.39 30.1 10
3 15 4.39 4.31 -10 4.69 3.33 -10 2.31 3.63 -10
3 15 5.03 27.39 -10 4.72 23.69 -10 0 29.67 -10
3 16 5.08 7.84 10 7.64 7.65 10 7.67 8.05 10
4 16 7.81 10.09 10 0 7.95 10 2.5 7.98 10 7.78 9.42 10
4 16 7.84 9.2 10 7.78 9.42 10 2.5 7.98 10 5.08 7.84 10
4 16 7.67 8.05 10 7.78 8.29 10 7.84 9.2 10 5.08 7.84 10
4 16 7.78 8.29 10 8.02 8.28 10 8.11 9.19 10 7.84 9.2 10
4 16 8.21 9.44 10 8.1 8.05 10 8.08 7.63 10 11.59 7.07 10
4 16 8.32 11.45 10 8.23 10.1 10 8.21 9.44 10 11.59 7.07 10
4 16 8.02 8.28 10 8.1 8.05 10 8.21 9.44 10 8.11 9.19 10
4 16 8.32 11.45 10 8.22 11.2 10 8.17 10.33 10 8.23 10.1 10
4 16 7.81 10.09 10 7.9 10.34 10 7.95 11.21 10 7.89 11.43 10
4 16 8.22 11.2 10 7.95 11.21 10 7.9 10.34 10 8.17 10.33 10
4 16 8.32 11.45 10 11.59 7.07 10 8.41 13.43 10 8.34 12.11 10
4 16 8.34 12.11 10 8.41 13.43 10 8.31 13.18 10 8.28 12.34 10
4 16 7.92 12.1 10 8.01 12.35 10 8.04 13.18 10 7.98 13.41 10
3 16 7.98 13.41 10 0 7.95 10 7.92 12.1 10
4 16 8.04 13.18 10 8.01 12.35 10 8.28 12.34 10 8.31 13.18 10
4 16 7.81 10.09 10 7.89 11.43 10 7.92 12.1 10 0 7.95 10
4 16 8.53 15.45 10 8.43 15.2 10 8.37 14.32 10 8.43 14.09 10
4 16 8.41 13.43 10 11.59 7.07 10 8.53 15.45 10 8.43 14.09 10
4 16 8.01 14.08 10 8.1 14.33 10 8.16 15.21 10 8.1 15.43 10
4 16 8.13 16.1 10 0 7.95 10 8.01 14.08 10 8.1 15.43 10
4 16 8.43 15.2 10 8.16 15.21 10 8.1 14.33 10 8.37 14.32 10
3 16 0 7.95 10 7.98 13.41 10 8.01 14.08 10
4 16 8.96 23.42 10 14.08 24.11 10 10.85 24.68 10 8.98 24.08 10
4 16 8.65 24.32 10 8.92 24.31 10 10.85 24.68 10 7.59 25.06 10
4 16 8.44 22.1 10 8.53 23.4 10 7.59 25.06 10 4.3 25.26 10
4 16 8.24 18.11 10 8.3 19.42 10 4.3 25.26 10 0 25.32 10
3 16 7.59 25.06 10 8.56 24.07 10 8.65 24.32 10
4 16 8.44 22.1 10 4.3 25.26 10 8.33 20.09 10 8.41 21.43 10
3 16 8.3 19.42 10 8.33 20.09 10 4.3 25.26 10
3 16 8.56 24.07 10 7.59 25.06 10 8.53 23.4 10
3 16 8.92 24.31 10 8.98 24.08 10 10.85 24.68 10
4 16 8.44 22.1 10 8.53 22.35 10 8.59 23.18 10 8.53 23.4 10
4 16 8.96 23.42 10 8.86 23.17 10 8.8 22.34 10 8.86 22.11 10
4 16 8.84 21.45 10 14.08 24.11 10 8.96 23.42 10 8.86 22.11 10
4 16 8.53 22.35 10 8.8 22.34 10 8.86 23.17 10 8.59 23.18 10
4 16 8.47 21.21 10 8.41 21.43 10 8.33 20.09 10 8.42 20.34 10
4 16 8.42 20.34 10 8.69 20.33 10 8.74 21.2 10 8.47 21.21 10
