0 ~Sticker  1.1 x  1.7 with 1st Place Cup and Laurel Pattern - Background
4 16 8.82 0 2.94 8.86 0 2.49 9.66 0 2.08 9.59 0 2.85
3 16 10.34 0 7.72 10.6 0 7.65 17 0 10.5
4 16 7.1 0 -2.96 7.58 0 -2.72 7.7 0 -2.28 7.17 0 -2.06
4 16 4.84 0 -5.84 5.38 0 -4.38 5.24 0 -3.87 3.99 0 -5.41
4 16 8.88 0 6.7 8.21 0 6.48 8.32 0 5.93 8.66 0 6
4 16 7.4 0 7.29 7.08 0 7.69 5.29 0 7.29 5.38 0 6.91
4 16 7.08 0 7.69 7.02 0 8.32 5.04 0 7.94 5.29 0 7.29
3 16 5.38 0 6.91 7.56 0 7.01 7.4 0 7.29
4 16 7.17 0 8.41 4.73 0 8.32 5.04 0 7.94 7.02 0 8.32
4 16 7.98 0 6.84 8.88 0 6.7 7.4 0 7.29 7.56 0 7.01
3 16 7.98 0 6.84 8.21 0 6.48 8.88 0 6.7
4 16 8.66 0 6 9.48 0 5.57 9.66 0 5.48 8.88 0 6.7
4 16 17 0 10.5 4.22 0 8.54 4.73 0 8.32 7.17 0 8.41
4 16 12.78 0 3.28 13.13 0 3.2 12.38 0 4.82 12.23 0 4.36
3 16 10.99 0 2.6 11.18 0 2.62 11.56 0 3.03
4 16 13.13 0 3.2 17 0 10.5 12.17 0 5.49 12.38 0 4.82
4 16 11.1 0 6.27 11.9 0 5.61 12.17 0 5.49 11.1 0 6.83
4 16 10.6 0 7.65 11.1 0 6.83 12.17 0 5.49 17 0 10.5
4 16 6.49 0 -.83 6.1 0 -.14 4.78 0 -.79 5.31 0 -1.23
3 16 10.86 0 4.95 11.38 0 5.37 10.89 0 5.83
3 16 17 0 10.5 7.17 0 8.41 7.96 0 8.29
4 16 17 0 10.5 7.96 0 8.29 8.49 0 7.95 10.34 0 7.72
4 16 8.76 0 7.49 9.83 0 7.28 10.34 0 7.72 8.49 0 7.95
3 16 10.12 0 5.55 10.07 0 5.42 10.34 0 5
4 16 6.06 0 -1.8 6.49 0 -1.38 6.49 0 -.83 5.31 0 -1.23
4 16 6.92 0 -.25 6.84 0 .31 6.1 0 -.14 6.66 0 -.32
3 16 6.49 0 -.83 6.66 0 -.32 6.1 0 -.14
3 16 7.58 0 -2.72 7.89 0 -2.45 7.7 0 -2.28
4 16 4.75 0 -1.15 4.51 0 -1.58 4.81 0 -2.28 5.02 0 -1.33
4 16 5.94 0 -3.38 5.81 0 -3.21 5.13 0 -2.85 5.24 0 -3.52
3 16 4.81 0 -2.28 4.51 0 -1.58 3.64 0 -2.2
4 16 3.64 0 -2.2 3.12 0 -3.59 5.13 0 -2.85 4.81 0 -2.28
4 16 3.64 0 -2.2 3.12 0 -2.61 2.63 0 -3.07 3.12 0 -3.59
4 16 3.12 0 -3.85 3.12 0 -3.59 2.63 0 -3.07 2.22 0 -3.58
3 16 3.12 0 -3.59 5.24 0 -3.52 5.13 0 -2.85
3 16 7.1 0 -2.96 7.17 0 -2.06 6.31 0 -2.43
4 16 9.91 0 -4.12 9.28 0 -4.54 4.95 0 -8.2 17 0 -10.5
4 16 7.85 0 -4.17 7.42 0 -4.92 7.49 0 -5.18 8.3 0 -4.42
3 16 7.45 0 -3.84 7.39 0 -3.48 7.23 0 -3.35
4 16 5.94 0 -3.72 6.05 0 -3.94 6.76 0 -4.1 6.31 0 -3.61
4 16 8.3 0 -4.42 7.49 0 -5.18 4.95 0 -8.2 9.28 0 -4.54
3 16 7.16 0 -5.26 6.32 0 -5.15 4.95 0 -6.19
4 16 7.49 0 -5.18 7.16 0 -5.26 4.95 0 -6.19 4.95 0 -8.2
4 16 3.36 0 -5.13 3.12 0 -3.85 2.46 0 -4.58 2.85 0 -4.86
4 16 2.46 0 -4.58 3.12 0 -3.85 2.12 0 -4.11 2.23 0 -4.33
3 16 5.38 0 -4.38 5.35 0 -4.09 5.24 0 -3.87
4 16 4.78 0 -.79 4.75 0 -1.15 5.02 0 -1.33 5.31 0 -1.23
3 16 4.84 0 -5.84 5.71 0 -4.8 5.38 0 -4.38
4 16 8.76 0 7.49 9.02 0 6.78 9.57 0 6.72 9.83 0 7.28
4 16 7.45 0 -3.84 7.16 0 -4.49 7.42 0 -4.92 7.85 0 -4.17
4 16 10.89 0 5.83 10.12 0 5.55 10.34 0 5 10.86 0 4.95
4 16 10.34 0 5 10.64 0 4.4 10.81 0 4.39 10.86 0 4.95
4 16 11.9 0 5.61 11.1 0 6.27 10.89 0 5.83 11.38 0 5.37
4 16 11.26 0 3.69 10.86 0 3.68 10.99 0 2.6 11.56 0 3.03
4 16 12.23 0 3.28 11.89 0 3.9 11.26 0 3.69 11.56 0 3.03
4 16 12.78 0 3.28 12.23 0 4.36 11.89 0 3.9 12.23 0 3.28
4 16 6.11 0 -3.11 6.24 0 -3.27 7.1 0 -2.96 6.31 0 -2.43
3 16 7.45 0 -3.84 6.76 0 -4.1 7.16 0 -4.49
4 16 7.17 0 -2.06 6.49 0 -1.38 6.06 0 -1.8 6.31 0 -2.43
4 16 2.12 0 -4.11 3.12 0 -3.85 2.22 0 -3.58 2.11 0 -3.88
4 16 5.24 0 -3.87 3.12 0 -3.85 3.36 0 -5.13 3.99 0 -5.41
4 16 6.32 0 -5.15 5.71 0 -4.8 4.84 0 -5.84 4.95 0 -6.19
4 16 7.45 0 -3.84 7.23 0 -3.35 6.31 0 -3.61 6.76 0 -4.1
3 16 17 0 -10.5 4.95 0 -8.2 0 0 -8.2
4 16 9.62 0 6.29 9.57 0 6.72 9.02 0 6.78 9.57 0 6.04
3 16 9.44 0 4.09 10.32 0 3.36 10.24 0 4.15
3 16 0 0 9.5 0 0 8.14 .95 0 8.19
3 16 0 0 9.5 2.25 0 8.3 3.39 0 8.48
3 16 2.25 0 8.3 0 0 9.5 .95 0 8.19
4 16 0 0 9.5 3.39 0 8.48 4.22 0 8.54 17 0 10.5
