0 ~Minifig Hair Long and Straight, Hat with Tassel - Hair
4 16 -7.01 .305 -7.01 -9.159 .305 -3.794 -7.391 0 -3.062 -5.657 0 -5.657
4 16 -8.157 1.172 -8.157 -10.658 1.172 -4.414 -9.159 .305 -3.794 -7.01 .305 -7.01
4 16 -8.923 2.469 -8.923 -11.659 2.469 -4.83 -10.658 1.172 -4.414 -8.157 1.172 -8.157
4 16 -3.794 .305 -9.159 -7.01 .305 -7.01 -5.657 0 -5.657 -3.062 0 -7.391
4 16 -4.414 1.172 -10.658 -8.157 1.172 -8.157 -7.01 .305 -7.01 -3.794 .305 -9.159
4 16 -4.83 2.469 -11.659 -8.923 2.469 -8.923 -8.157 1.172 -8.157 -4.414 1.172 -10.658
4 16 0 .305 -9.914 -3.794 .305 -9.159 -3.062 0 -7.391 0 0 -8
4 16 0 1.172 -11.535 -4.414 1.172 -10.658 -3.794 .305 -9.159 0 .305 -9.914
4 16 0 2.469 -12.619 -4.83 2.469 -11.659 -4.414 1.172 -10.658 0 1.172 -11.535

4 16 -12.01 4 -4.975 -11.659 2.469 -4.83 -8.923 2.469 -8.923 -9.123 3.609 -9.123
3 16 -9.123 3.609 -9.123 -8.923 2.469 -8.923 -7.379 3.09 -10.137
4 16 -8.923 2.469 -8.923 -4.83 2.469 -11.659 -4.868 2.873 -11.752 -7.379 3.09 -10.137
4 16 -4.868 2.873 -11.752 -4.83 2.469 -11.659 0 2.469 -12.619 -2.62 2.763 -12.171
3 16 2.646 2.547 -12.113 0 2.469 -12.619 4.83 2.469 -11.659
4 16 9.192 4 -9.192 8.716 3.684 -9.418 7.882 2.469 -9.619 8.923 2.469 -8.923
2 24 9.192 4 -9.192 8.716 3.684 -9.418

3 16 -12.01 4 -4.975 -9.123 3.609 -9.123 -11.066 6.343 -8.205
3 16 -12.01 4 -4.975 -11.066 6.343 -8.205 -13.244 12.201 -4.737
3 16 -12.01 4 -4.975 -13.244 12.201 -4.737 -13 4 0
3 16 -13 4 0 -13.244 12.201 -4.737 -13.964 11.62 -1.762
3 16 -13 4 0 -13.964 11.62 -1.762 -14.155 13.904 .013
3 16 -13 4 0 -14.155 13.904 .013 -13.527 16.665 2.388
3 16 -13 4 0 -13.527 16.665 2.388 -12.01 4 4.975
3 16 -12.01 4 4.975 -13.527 16.665 2.388 -12.396 18.433 5.147
3 16 -12.01 4 4.975 -12.396 18.433 5.147 -9.192 4 9.192
3 16 -9.192 4 9.192 -12.396 18.433 5.147 -8.37 20.573 10.947
3 16 -9.192 4 9.192 -8.37 20.573 10.947 -4.975 4 12.01
3 16 -4.975 4 12.01 -8.37 20.573 10.947 -2.735 21.869 12.807
3 16 -4.975 4 12.01 -2.735 21.869 12.807 0 4 13
3 16 0 4 13 -2.735 21.869 12.807 0 22.651 13
4 16 0 4 13 0 22.651 13 4.975 23.432 12.011 4.975 4 12.01
3 16 4.975 4 12.01 4.975 23.432 12.011 8.137 19.814 10.168
3 16 4.975 4 12.01 8.137 19.814 10.168 9.192 4 9.192
3 16 9.192 4 9.192 8.137 19.814 10.168 9.764 18.379 8.726
3 16 9.192 4 9.192 9.764 18.379 8.726 12.011 18.06 4.975
3 16 9.192 4 9.192 12.011 18.06 4.975 12.01 4 4.975
3 16 12.01 4 4.975 12.011 18.06 4.975 13 4 0
3 16 13 4 0 12.011 18.06 4.975 14.436 15.747 -2.458
3 16 13 4 0 14.436 15.747 -2.458 12.333 11.479 -4.579
3 16 13 4 0 12.333 11.479 -4.579 12.01 4 -4.975
3 16 12.01 4 -4.975 12.333 11.479 -4.579 10.683 7.128 -7.824
3 16 12.01 4 -4.975 10.683 7.128 -7.824 9.192 4 -9.192

3 16 -17.406 26.55 9.775 -15.934 25.67 8.517 -17.227 24.944 8.414
3 16 -15.934 25.67 8.517 -17.406 26.55 9.775 -17.317 28.472 10.469
3 16 -17.317 28.472 10.469 -13.455 28.526 10.944 -12.295 24.852 10.936
3 16 -17.227 30.633 10.788 -13.455 28.526 10.944 -17.317 28.472 10.469
3 16 -17.227 30.633 10.788 -13.419 31.306 11.281 -13.455 28.526 10.944
3 16 -16.963 33.93 10.667 -13.419 31.306 11.281 -17.227 30.633 10.788
3 16 -16.963 33.93 10.667 -16.497 39.973 11.018 -12.995 39.125 11.641
3 16 -12.995 39.125 11.641 -16.497 39.973 11.018 -16.496 42.285 11.175
4 16 -16.963 33.93 10.667 -12.995 39.125 11.641 -10.11 31.333 11.949 -13.419 31.306 11.281
3 16 -12.995 39.125 11.641 -10.226 39.601 12.312 -10.11 31.333 11.949
4 16 -16.496 42.285 11.175 -12.784 44.063 12.178 -10.226 39.601 12.312 -12.995 39.125 11.641
3 16 -10.226 39.601 12.312 -6.06 31.265 12.303 -10.11 31.333 11.949
4 16 -10.226 39.601 12.312 -5.367 40.051 13.344 -2.095 31.316 13.135 -6.06 31.265 12.303
3 16 -2.095 31.316 13.135 -5.367 40.051 13.344 -1.254 40.519 14.004
3 16 -1.254 40.519 14.004 3.021 31.564 12.957 -2.095 31.316 13.135
3 16 -1.254 40.519 14.004 1.867 40.535 14.027 3.021 31.564 12.957
3 16 1.249 45.68 15.912 1.867 40.535 14.027 -1.254 40.519 14.004
3 16 1.249 45.68 15.912 -1.254 40.519 14.004 -1.016 45.64 15.819
4 16 1.249 45.68 15.912 -1.016 45.64 15.819 -1.018 49.412 17.308 .712 49.355 17.356
3 16 -2.706 49.275 16.686 -1.018 49.412 17.308 -1.016 45.64 15.819
3 16 -2.706 49.275 16.686 -1.016 45.64 15.819 -4.079 45.417 14.957
3 16 -1.254 40.519 14.004 -4.079 45.417 14.957 -1.016 45.64 15.819
3 16 -1.254 40.519 14.004 -5.367 40.051 13.344 -4.079 45.417 14.957
3 16 -2.706 49.275 16.686 -4.079 45.417 14.957 -4.232 49.048 15.946
3 16 -4.079 45.417 14.957 -4.898 48.963 15.488 -4.232 49.048 15.946
3 16 -4.079 45.417 14.957 -6.953 45.097 13.784 -4.898 48.963 15.488
3 16 -4.079 45.417 14.957 -5.367 40.051 13.344 -6.953 45.097 13.784
3 16 1.249 45.68 15.912 .712 49.355 17.356 3.491 49.3 16.964
3 16 1.249 45.68 15.912 3.491 49.3 16.964 4.27 47.932 16.595
3 16 1.249 45.68 15.912 4.27 47.932 16.595 4.949 45.21 15.201
3 16 4.949 45.21 15.201 1.867 40.535 14.027 1.249 45.68 15.912
3 16 4.949 45.21 15.201 4.27 47.932 16.595 5.184 46.788 15.883
3 16 4.949 45.21 15.201 5.184 46.788 15.883 7.488 45.11 14.134
3 16 7.488 45.11 14.134 5.184 46.788 15.883 6.936 48.273 15.704
3 16 9.32 47.532 14.176 7.488 45.11 14.134 6.936 48.273 15.704
3 16 9.32 47.532 14.176 10.385 45.167 13.782 7.488 45.11 14.134
3 16 10.385 45.167 13.782 8.267 41.135 13.268 7.488 45.11 14.134
4 16 8.267 41.135 13.268 10.385 45.167 13.782 14.554 44.822 13.328 14.971 41.935 12.82
3 16 12.569 47.044 13.847 14.554 44.822 13.328 10.385 45.167 13.782
4 16 12.569 47.044 13.847 14.437 47.458 13.769 15.562 47.016 13.603 14.554 44.822 13.328
3 16 15.562 47.016 13.603 16.824 46.593 12.955 14.554 44.822 13.328
3 16 16.763 44.229 12.862 14.554 44.822 13.328 16.824 46.593 12.955
3 16 16.763 44.229 12.862 14.971 41.935 12.82 14.554 44.822 13.328
3 16 7.488 45.11 14.134 4.167 40.636 13.805 4.949 45.21 15.201
3 16 7.488 45.11 14.134 8.267 41.135 13.268 4.167 40.636 13.805
3 16 4.949 45.21 15.201 4.167 40.636 13.805 1.867 40.535 14.027
3 16 4.167 40.636 13.805 3.021 31.564 12.957 1.867 40.535 14.027
3 16 4.167 40.636 13.805 6.28 32.526 12.024 3.021 31.564 12.957
3 16 6.28 32.526 12.024 4.167 40.636 13.805 8.267 41.135 13.268
3 16 14.971 41.935 12.82 9.402 33.254 12.031 8.267 41.135 13.268
3 16 6.28 32.526 12.024 8.267 41.135 13.268 9.402 33.254 12.031
3 16 14.971 41.935 12.82 15.709 33.779 12.029 9.402 33.254 12.031
3 16 14.971 41.935 12.82 17.3 37.753 12.066 15.709 33.779 12.029
3 16 17.3 37.753 12.066 16.869 33.897 11.643 15.709 33.779 12.029
3 16 16.869 33.897 11.643 16.84 28.617 10.143 15.764 28.276 11.143
3 16 15.764 28.276 11.143 15.709 33.779 12.029 16.869 33.897 11.643
3 16 15.764 28.276 11.143 16.84 28.617 10.143 16.152 25.829 8.705
3 16 15.764 28.276 11.143 16.152 25.829 8.705 15.093 25.465 9.435
3 16 13.298 23.065 7.705 15.093 25.465 9.435 16.152 25.829 8.705
3 16 13.298 23.065 7.705 16.152 25.829 8.705 15.651 22.946 5.764
3 16 6.28 32.526 12.024 9.402 33.254 12.031 10.582 27.746 11.405
3 16 10.582 27.746 11.405 15.709 33.779 12.029 15.764 28.276 11.143
3 16 10.582 27.746 11.405 9.402 33.254 12.031 15.709 33.779 12.029
3 16 15.764 28.276 11.143 15.093 25.465 9.435 11.835 23.897 10.227
3 16 6.28 32.526 12.024 10.582 27.746 11.405 8.207 26.828 11.316
3 16 8.207 26.828 11.316 10.582 27.746 11.405 11.835 23.897 10.227
3 16 11.835 23.897 10.227 10.582 27.746 11.405 15.764 28.276 11.143
3 16 8.207 26.828 11.316 11.835 23.897 10.227 8.137 19.814 10.168
3 16 11.835 23.897 10.227 15.093 25.465 9.435 13.298 23.065 7.705
3 16 11.835 23.897 10.227 9.764 18.379 8.726 8.137 19.814 10.168
3 16 13.298 23.065 7.705 9.764 18.379 8.726 11.835 23.897 10.227
3 16 13.298 23.065 7.705 12.011 18.06 4.975 9.764 18.379 8.726
3 16 15.651 22.946 5.764 15.898 21.244 2.79 13.298 23.065 7.705
3 16 15.898 21.244 2.79 12.011 18.06 4.975 13.298 23.065 7.705
3 16 15.898 21.244 2.79 14.603 18.978 .238 12.011 18.06 4.975
3 16 -16.442 44.092 11.252 -14.591 46.466 12.172 -12.784 44.063 12.178
3 16 -16.442 44.092 11.252 -16.518 45.575 11.332 -14.591 46.466 12.172
3 16 -12.784 44.063 12.178 -14.591 46.466 12.172 -12.67 46.783 12.874
3 16 -12.67 46.783 12.874 -9.402 44.886 13.12 -12.784 44.063 12.178
3 16 -12.67 46.783 12.874 -10.601 47.144 13.316 -9.402 44.886 13.12
3 16 -9.402 44.886 13.12 -10.601 47.144 13.316 -9.391 47.43 13.648
3 16 -9.402 44.886 13.12 -9.391 47.43 13.648 -6.953 45.097 13.784
3 16 -12.784 44.063 12.178 -9.402 44.886 13.12 -10.226 39.601 12.312
3 16 -5.367 40.051 13.344 -9.402 44.886 13.12 -6.953 45.097 13.784
3 16 -5.367 40.051 13.344 -10.226 39.601 12.312 -9.402 44.886 13.12
3 16 -16.496 42.285 11.175 -16.442 44.092 11.252 -12.784 44.063 12.178
3 16 14.971 41.935 12.82 16.802 41.972 12.591 17.3 37.753 12.066
3 16 16.763 44.229 12.862 16.802 41.972 12.591 14.971 41.935 12.82
3 16 -10.21 28.79 11.534 -13.419 31.306 11.281 -10.11 31.333 11.949
3 16 -10.21 28.79 11.534 -13.455 28.526 10.944 -13.419 31.306 11.281
3 16 -10.21 28.79 11.534 -10.11 31.333 11.949 -6.06 31.265 12.303
3 16 -10.21 28.79 11.534 -6.06 31.265 12.303 -7.636 24.007 12.154
3 16 -12.295 24.852 10.936 -15.934 25.67 8.517 -17.317 28.472 10.469
3 16 -7.636 24.007 12.154 -12.295 24.852 10.936 -10.21 28.79 11.534
4 16 -15.934 25.67 8.517 -12.295 24.852 10.936 -8.37 20.573 10.947 -11.99 21.593 8.675
3 16 -13.455 28.526 10.944 -10.21 28.79 11.534 -12.295 24.852 10.936
3 16 -12.295 24.852 10.936 -7.636 24.007 12.154 -8.37 20.573 10.947
3 16 -11.99 21.593 8.675 -15.06 23.418 5.485 -15.934 25.67 8.517
3 16 -16.742 23.46 6.143 -15.934 25.67 8.517 -15.06 23.418 5.485
3 16 -16.742 23.46 6.143 -17.227 24.944 8.414 -15.934 25.67 8.517
3 16 -16.39 22.156 4.023 -16.742 23.46 6.143 -15.06 23.418 5.485
3 16 -16.39 22.156 4.023 -15.06 23.418 5.485 -14.667 21.693 4.505
3 16 -14.667 21.693 4.505 -16.306 21.185 1.832 -16.39 22.156 4.023
3 16 -12.396 18.433 5.147 -11.99 21.593 8.675 -8.37 20.573 10.947
4 16 -12.396 18.433 5.147 -14.667 21.693 4.505 -15.06 23.418 5.485 -11.99 21.593 8.675
3 16 -13.527 16.665 2.388 -14.667 21.693 4.505 -12.396 18.433 5.147
4 16 -14.667 21.693 4.505 -13.527 16.665 2.388 -16.924 18.503 -1.062 -16.306 21.185 1.832
3 16 -13.527 16.665 2.388 -14.155 13.904 .013 -16.924 18.503 -1.062
3 16 -14.155 13.904 .013 -15.661 15.369 -3.218 -16.924 18.503 -1.062
3 16 -14.155 13.904 .013 -13.964 11.62 -1.762 -15.661 15.369 -3.218
3 16 -13.964 11.62 -1.762 -13.244 12.201 -4.737 -15.661 15.369 -3.218
3 16 4.975 23.432 12.011 8.207 26.828 11.316 8.137 19.814 10.168
3 16 3.021 31.564 12.957 8.207 26.828 11.316 4.975 23.432 12.011
3 16 3.021 31.564 12.957 6.28 32.526 12.024 8.207 26.828 11.316
3 16 3.021 31.564 12.957 4.975 23.432 12.011 0 22.651 13
3 16 0 22.651 13 -2.735 21.869 12.807 -2.095 31.316 13.135
3 16 0 22.651 13 -2.095 31.316 13.135 3.021 31.564 12.957
3 16 -7.636 24.007 12.154 -2.095 31.316 13.135 -2.735 21.869 12.807
3 16 -7.636 24.007 12.154 -6.06 31.265 12.303 -2.095 31.316 13.135
3 16 14.436 15.747 -2.458 12.011 18.06 4.975 14.603 18.978 .238
3 16 -8.37 20.573 10.947 -7.636 24.007 12.154 -2.735 21.869 12.807

5 24 7.882 2.469 -9.619 8.923 2.469 -8.923 8.716 3.684 -9.418 4.414 1.172 -10.658
5 24 -8.37 20.573 10.947 -7.636 24.007 12.154 -2.735 21.869 12.807 -12.295 24.852 10.936
5 24 9.764 18.379 8.726 12.011 18.06 4.975 9.192 4 9.192 13.298 23.065 7.705
5 24 0 0 -8 0 .305 -9.914 3.062 0 -7.391 -3.794 .305 -9.159
5 24 -15.06 23.418 5.485 -16.742 23.46 6.143 -15.934 25.67 8.517 -16.39 22.156 4.023
5 24 10.385 45.167 13.782 7.488 45.11 14.134 8.267 41.135 13.268 9.32 47.532 14.176
5 24 -10.21 28.79 11.534 -10.11 31.333 11.949 -6.06 31.265 12.303 -13.419 31.306 11.281
5 24 1.249 45.68 15.912 -1.016 45.64 15.819 -1.254 40.519 14.004 .712 49.355 17.356
5 24 -10.658 1.172 -4.414 -8.157 1.172 -8.157 -9.159 .305 -3.794 -8.923 2.469 -8.923
5 24 9.402 33.254 12.031 10.582 27.746 11.405 15.709 33.779 12.029 6.28 32.526 12.024
5 24 -5.367 40.051 13.344 -9.402 44.886 13.12 -10.226 39.601 12.312 -6.953 45.097 13.784
5 24 -4.079 45.417 14.957 -2.706 49.275 16.686 -1.016 45.64 15.819 -4.232 49.048 15.946
5 24 0 1.172 -11.535 -4.414 1.172 -10.658 -3.794 .305 -9.159 0 2.469 -12.619
5 24 -14.155 13.904 .013 -13.527 16.665 2.388 -13 4 0 -16.924 18.503 -1.062
5 24 15.764 28.276 11.143 10.582 27.746 11.405 11.835 23.897 10.227 15.709 33.779 12.029
5 24 -9.192 4 9.192 -12.396 18.433 5.147 -8.37 20.573 10.947 -12.01 4 4.975
5 24 -4.868 2.873 -11.752 -4.83 2.469 -11.659 -2.62 2.763 -12.171 -7.379 3.09 -10.137
5 24 13.298 23.065 7.705 11.835 23.897 10.227 15.093 25.465 9.435 9.764 18.379 8.726
5 24 5.184 46.788 15.883 4.949 45.21 15.201 7.488 45.11 14.134 4.27 47.932 16.595
5 24 -10.226 39.601 12.312 -5.367 40.051 13.344 -6.06 31.265 12.303 -9.402 44.886 13.12
5 24 4.949 45.21 15.201 1.867 40.535 14.027 4.167 40.636 13.805 1.249 45.68 15.912
5 24 15.764 28.276 11.143 16.152 25.829 8.705 15.093 25.465 9.435 16.84 28.617 10.143
5 24 -7.636 24.007 12.154 -2.735 21.869 12.807 -8.37 20.573 10.947 -2.095 31.316 13.135
5 24 -2.735 21.869 12.807 -8.37 20.573 10.947 -7.636 24.007 12.154 -4.975 4 12.01
5 24 -9.123 3.609 -9.123 -8.923 2.469 -8.923 -12.01 4 -4.975 -7.379 3.09 -10.137
5 24 6.28 32.526 12.024 9.402 33.254 12.031 8.267 41.135 13.268 10.582 27.746 11.405
5 24 -1.254 40.519 14.004 1.249 45.68 15.912 -1.016 45.64 15.819 1.867 40.535 14.027
5 24 -10.11 31.333 11.949 -13.419 31.306 11.281 -10.21 28.79 11.534 -12.995 39.125 11.641
5 24 16.802 41.972 12.591 14.971 41.935 12.82 16.763 44.229 12.862 17.3 37.753 12.066
5 24 0 22.651 13 -2.095 31.316 13.135 3.021 31.564 12.957 -2.735 21.869 12.807
5 24 14.436 15.747 -2.458 13 4 0 12.011 18.06 4.975 12.333 11.479 -4.579
5 24 -12.995 39.125 11.641 -10.11 31.333 11.949 -10.226 39.601 12.312 -13.419 31.306 11.281
5 24 10.582 27.746 11.405 8.207 26.828 11.316 11.835 23.897 10.227 6.28 32.526 12.024
5 24 -5.367 40.051 13.344 -2.095 31.316 13.135 -1.254 40.519 14.004 -6.06 31.265 12.303
5 24 -9.402 44.886 13.12 -12.67 46.783 12.874 -12.784 44.063 12.178 -10.601 47.144 13.316
5 24 -12.396 18.433 5.147 -11.99 21.593 8.675 -8.37 20.573 10.947 -14.667 21.693 4.505
5 24 6.936 48.273 15.704 7.488 45.11 14.134 9.32 47.532 14.176 5.184 46.788 15.883
5 24 7.488 45.11 14.134 8.267 41.135 13.268 10.385 45.167 13.782 4.167 40.636 13.805
5 24 -5.657 0 -5.657 -3.062 0 -7.391 -3.794 .305 -9.159 -2.296 0 -5.543
5 24 8.267 41.135 13.268 10.385 45.167 13.782 14.971 41.935 12.82 7.488 45.11 14.134
5 24 -7.01 .305 -7.01 -5.657 0 -5.657 -3.062 0 -7.391 -9.159 .305 -3.794
5 24 15.093 25.465 9.435 15.764 28.276 11.143 11.835 23.897 10.227 16.152 25.829 8.705
5 24 13.298 23.065 7.705 16.152 25.829 8.705 15.651 22.946 5.764 15.093 25.465 9.435
5 24 -13 4 0 -14.155 13.904 .013 -13.964 11.62 -1.762 -13.527 16.665 2.388
5 24 -9.402 44.886 13.12 -6.953 45.097 13.784 -5.367 40.051 13.344 -9.391 47.43 13.648
5 24 -13.527 16.665 2.388 -12.396 18.433 5.147 -14.667 21.693 4.505 -12.01 4 4.975
5 24 -13.419 31.306 11.281 -13.455 28.526 10.944 -17.227 30.633 10.788 -10.21 28.79 11.534
5 24 -10.21 28.79 11.534 -13.455 28.526 10.944 -12.295 24.852 10.936 -13.419 31.306 11.281
5 24 -12.295 24.852 10.936 -7.636 24.007 12.154 -8.37 20.573 10.947 -10.21 28.79 11.534
5 24 15.651 22.946 5.764 13.298 23.065 7.705 16.152 25.829 8.705 15.898 21.244 2.79
5 24 4.975 4 12.01 8.137 19.814 10.168 9.192 4 9.192 4.975 23.432 12.011
5 24 14.971 41.935 12.82 15.709 33.779 12.029 17.3 37.753 12.066 9.402 33.254 12.031
5 24 -2.095 31.316 13.135 -7.636 24.007 12.154 -2.735 21.869 12.807 -6.06 31.265 12.303
5 24 12.011 18.06 4.975 9.192 4 9.192 12.01 4 4.975 9.764 18.379 8.726
5 24 -16.742 23.46 6.143 -15.934 25.67 8.517 -17.227 24.944 8.414 -15.06 23.418 5.485
5 24 -13.244 12.201 -4.737 -13.964 11.62 -1.762 -13 4 0 -15.661 15.369 -3.218
5 24 -8.923 2.469 -8.923 -11.659 2.469 -4.83 -9.123 3.609 -9.123 -10.658 1.172 -4.414
5 24 -5.367 40.051 13.344 -1.254 40.519 14.004 -2.095 31.316 13.135 -4.079 45.417 14.957
5 24 7.01 .305 -7.01 3.794 .305 -9.159 8.157 1.172 -8.157 3.062 0 -7.391
5 24 4.949 45.21 15.201 1.249 45.68 15.912 1.867 40.535 14.027 4.27 47.932 16.595
5 24 -4.414 1.172 -10.658 -8.157 1.172 -8.157 -7.01 .305 -7.01 -4.83 2.469 -11.659
5 24 4.167 40.636 13.805 1.867 40.535 14.027 3.021 31.564 12.957 4.949 45.21 15.201
5 24 -3.062 0 -7.391 -3.794 .305 -9.159 0 0 -8 -7.01 .305 -7.01
5 24 7.488 45.11 14.134 5.184 46.788 15.883 6.936 48.273 15.704 4.949 45.21 15.201
5 24 -12.396 18.433 5.147 -8.37 20.573 10.947 -11.99 21.593 8.675 -9.192 4 9.192
5 24 4.83 2.469 -11.659 4.414 1.172 -10.658 7.882 2.469 -9.619 0 2.469 -12.619
5 24 -4.079 45.417 14.957 -4.232 49.048 15.946 -4.898 48.963 15.488 -2.706 49.275 16.686
5 24 -15.934 25.67 8.517 -17.406 26.55 9.775 -17.317 28.472 10.469 -17.227 24.944 8.414
5 24 -17.317 28.472 10.469 -13.455 28.526 10.944 -12.295 24.852 10.936 -17.227 30.633 10.788
5 24 4.167 40.636 13.805 4.949 45.21 15.201 1.867 40.535 14.027 7.488 45.11 14.134
5 24 17.3 37.753 12.066 15.709 33.779 12.029 16.869 33.897 11.643 14.971 41.935 12.82
5 24 0 .305 -9.914 3.794 .305 -9.159 4.414 1.172 -10.658 0 0 -8
5 24 -4.079 45.417 14.957 -6.953 45.097 13.784 -5.367 40.051 13.344 -4.898 48.963 15.488
5 24 16.152 25.829 8.705 15.093 25.465 9.435 15.764 28.276 11.143 13.298 23.065 7.705
5 24 -7.01 .305 -7.01 -8.157 1.172 -8.157 -3.794 .305 -9.159 -10.658 1.172 -4.414
5 24 3.021 31.564 12.957 8.207 26.828 11.316 6.28 32.526 12.024 4.975 23.432 12.011
5 24 1.249 45.68 15.912 1.867 40.535 14.027 -1.254 40.519 14.004 4.949 45.21 15.201
5 24 -12.995 39.125 11.641 -16.496 42.285 11.175 -16.497 39.973 11.018 -12.784 44.063 12.178
5 24 -13.527 16.665 2.388 -16.924 18.503 -1.062 -14.155 13.904 .013 -16.306 21.185 1.832
5 24 11.835 23.897 10.227 15.764 28.276 11.143 10.582 27.746 11.405 15.093 25.465 9.435
5 24 4.975 23.432 12.011 3.021 31.564 12.957 8.207 26.828 11.316 0 22.651 13
5 24 -4.079 45.417 14.957 -1.016 45.64 15.819 -1.254 40.519 14.004 -2.706 49.275 16.686
5 24 16.763 44.229 12.862 14.971 41.935 12.82 14.554 44.822 13.328 16.802 41.972 12.591
5 24 -3.062 0 -7.391 0 0 -8 0 .305 -9.914 0 0 -6
5 24 0 1.172 -11.535 4.414 1.172 -10.658 0 .305 -9.914 4.83 2.469 -11.659
5 24 -13.244 12.201 -4.737 -13 4 0 -13.964 11.62 -1.762 -12.01 4 -4.975
5 24 -4.83 2.469 -11.659 0 2.469 -12.619 -4.414 1.172 -10.658 -2.62 2.763 -12.171
5 24 12.011 18.06 4.975 14.436 15.747 -2.458 14.603 18.978 .238 13 4 0
5 24 7.488 45.11 14.134 4.949 45.21 15.201 5.184 46.788 15.883 4.167 40.636 13.805
5 24 -14.591 46.466 12.172 -12.784 44.063 12.178 -12.67 46.783 12.874 -16.442 44.092 11.252
5 24 -12.784 44.063 12.178 -10.226 39.601 12.312 -9.402 44.886 13.12 -12.995 39.125 11.641
5 24 -16.963 33.93 10.667 -13.419 31.306 11.281 -12.995 39.125 11.641 -17.227 30.633 10.788
5 24 15.093 25.465 9.435 11.835 23.897 10.227 15.764 28.276 11.143 13.298 23.065 7.705
5 24 -9.402 44.886 13.12 -12.784 44.063 12.178 -10.226 39.601 12.312 -12.67 46.783 12.874
5 24 14.603 18.978 .238 12.011 18.06 4.975 15.898 21.244 2.79 14.436 15.747 -2.458
5 24 -12.295 24.852 10.936 -15.934 25.67 8.517 -11.99 21.593 8.675 -17.317 28.472 10.469
5 24 8.207 26.828 11.316 4.975 23.432 12.011 3.021 31.564 12.957 8.137 19.814 10.168
5 24 15.764 28.276 11.143 16.84 28.617 10.143 16.152 25.829 8.705 16.869 33.897 11.643
5 24 8.267 41.135 13.268 4.167 40.636 13.805 6.28 32.526 12.024 7.488 45.11 14.134
5 24 -14.667 21.693 4.505 -15.06 23.418 5.485 -11.99 21.593 8.675 -16.39 22.156 4.023
5 24 8.137 19.814 10.168 9.764 18.379 8.726 9.192 4 9.192 11.835 23.897 10.227
5 24 -13.964 11.62 -1.762 -14.155 13.904 .013 -13 4 0 -15.661 15.369 -3.218
5 24 -15.934 25.67 8.517 -15.06 23.418 5.485 -16.742 23.46 6.143 -11.99 21.593 8.675
5 24 8.157 1.172 -8.157 4.414 1.172 -10.658 3.794 .305 -9.159 8.923 2.469 -8.923
5 24 -16.442 44.092 11.252 -14.591 46.466 12.172 -16.518 45.575 11.332 -12.784 44.063 12.178
5 24 -5.367 40.051 13.344 -4.079 45.417 14.957 -6.953 45.097 13.784 -1.254 40.519 14.004
5 24 -5.367 40.051 13.344 -6.953 45.097 13.784 -4.079 45.417 14.957 -9.402 44.886 13.12
5 24 -12.295 24.852 10.936 -17.317 28.472 10.469 -15.934 25.67 8.517 -13.455 28.526 10.944
5 24 16.763 44.229 12.862 14.554 44.822 13.328 14.971 41.935 12.82 16.824 46.593 12.955
5 24 1.249 45.68 15.912 4.27 47.932 16.595 4.949 45.21 15.201 3.491 49.3 16.964
5 24 9.32 47.532 14.176 7.488 45.11 14.134 10.385 45.167 13.782 6.936 48.273 15.704
