0 ~Sticker  0.8 x  1.9 with "240457 P" and "t 1880 kg" Common Pattern Background
0 Name: s\169675fs02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-12
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-02 [RainbowDolphin] Subfiled the pattern, original by Ulrich Röder [UR]
0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12

0 // Inlined Swiss721 typeface prims
4 16 -1.49 0 -3.95 -1.545 0 -3.65 -1.705 0 -3.415 -1.945 0 -3.265
4 16 -4.75 0 -3.985 -4.87 0 -4.615 -3.885 0 -4.62 -4 0 -3.985
4 16 -4.895 0 -1.835 -3.865 0 -1.835 -3.76 0 -1.275 -5.005 0 -1.275
4 16 -1.49 0 -3.95 -1.94 0 -4.64 -1.7 0 -4.49 -1.545 0 -4.26
4 16 -3.83 0 -3.285 -3.835 0 -2.15 -3.865 0 -1.835 -3.955 0 -3.6
4 16 -3.02 0 -3.95 -2.25 0 -4.69 -1.49 0 -3.95 -2.25 0 -3.21
3 16 -2.25 0 -4.69 -1.94 0 -4.64 -1.49 0 -3.95
3 16 -1.49 0 -3.95 -1.945 0 -3.265 -2.25 0 -3.21
4 16 -3.61 0 -3.02 -3.73 0 -2.41 -3.835 0 -2.15 -3.83 0 -3.285
3 16 -3.555 0 -2.625 -3.73 0 -2.41 -3.61 0 -3.02
4 16 -4.87 0 -4.615 -5.22 0 -5.095 -3.54 0 -5.1 -3.885 0 -4.62
3 16 -.975 0 -2.635 -1.22 0 -2.81 -.915 0 -3.005
3 16 -3.44 0 -.855 -1.9725 0 1 -5.325 0 -.855
3 16 -3.29 0 -2.81 -3.555 0 -2.625 -3.61 0 -3.02
4 16 -.975 0 -2.635 -.915 0 -3.005 -.69 0 -3.265 -.79 0 -2.415
4 16 -5.22 0 -5.095 -5.775 0 -5.4 -2.995 0 -5.4 -3.54 0 -5.1
4 16 -.79 0 -2.415 -.69 0 -3.265 -.55 0 -3.59 -.68 0 -2.15
3 16 -.645 0 -1.835 -.68 0 -2.15 -.55 0 -3.59
3 16 -.9625 0 1 -2.25 0 -.5 -1.585 0 -.59
3 16 -.645 0 -1.835 -.55 0 -3.59 .5 0 -3
3 16 -.55 0 -3.59 -.5 0 -3.985 .5 0 -3
3 16 -.9625 0 1 -1.585 0 -.59 -1.075 0 -.855
3 16 -.9625 0 1 -1.075 0 -.855 -.755 0 -1.275
3 16 -.9625 0 1 -.755 0 -1.275 -.645 0 -1.835
3 16 -1.9725 0 1 -3.44 0 -.855 -2.93 0 -.59
3 16 0 0 -7.5 -.62 0 -4.615 -.97 0 -5.095
3 16 0 0 -7.5 -.5 0 -3.985 -.62 0 -4.615
3 16 0 0 -7.5 -1.525 0 -5.4 -2.25 0 -5.5
3 16 0 0 -7.5 -.97 0 -5.095 -1.525 0 -5.4
4 16 -2.535 0 -1.325 -2.755 0 -1.445 -2.9 0 -1.63 -2.945 0 -1.87
4 16 -2.82 0 -4.5 -2.58 0 -4.64 -3.02 0 -3.95 -2.97 0 -4.265
4 16 -2.81 0 -3.42 -2.97 0 -3.655 -3.02 0 -3.95 -2.565 0 -3.265
4 16 -2.765 0 -2.3 -2.55 0 -2.415 -2.945 0 -1.87 -2.9 0 -2.115
4 16 -2.25 0 -2.455 -2.535 0 -1.325 -2.945 0 -1.87 -2.55 0 -2.415
3 16 -1.9725 0 1 -2.93 0 -.59 -2.25 0 -.5
3 16 0 0 -7.5 -2.25 0 -5.5 -2.995 0 -5.4
3 16 -3.02 0 -3.95 -2.25 0 -3.21 -2.565 0 -3.265
3 16 -3.02 0 -3.95 -2.58 0 -4.64 -2.25 0 -4.69
4 16 -2.535 0 -1.325 -2.25 0 -2.455 -1.975 0 -1.32 -2.255 0 -1.28
4 16 -2.25 0 -2.455 -1.965 0 -2.415 -1.58 0 -1.87 -1.975 0 -1.32
4 16 -1.75 0 -2.3 -1.62 0 -2.115 -1.58 0 -1.87 -1.965 0 -2.415
4 16 1.5475 0 -2.24 1.5075 0 -3 2.9925 0 -3 2.9525 0 -2.24
3 16 0 0 -7.5 1.4775 0 -5.345 1.1725 0 -5.15
3 16 -.9625 0 1 1.4775 0 -.655 1.8325 0 -.54
3 16 5.9025 0 1 2.25 0 -.5 2.6575 0 -.54
3 16 5.9025 0 1 3.3175 0 -.855 3.5675 0 -1.13
3 16 5.9025 0 1 3.7575 0 -1.485 3.8975 0 -1.915
3 16 -.9625 0 1 1.8325 0 -.54 2.25 0 -.5
3 16 5.9025 0 1 3.8975 0 -1.915 3.9325 0 -2.26
3 16 5.9025 0 1 2.6575 0 -.54 3.0175 0 -.66
3 16 5.9025 0 1 3.0175 0 -.66 3.3175 0 -.855
3 16 5.9025 0 1 3.5675 0 -1.13 3.7575 0 -1.485
4 16 2.8175 0 -1.72 2.25 0 -1.315 1.9075 0 -1.415 1.6775 0 -1.72
3 16 5.9025 0 1 3.9325 0 -2.26 4 0 -3.01
3 16 9.2975 0 -5.5 3.0225 0 -5.345 2.6625 0 -5.46
3 16 9.2975 0 -5.5 3.3275 0 -5.15 3.0225 0 -5.345
3 16 9.2975 0 -5.5 3.7625 0 -4.53 3.5725 0 -4.88
3 16 9.2975 0 -5.5 4 0 -3.01 3.8975 0 -4.105
3 16 9.2975 0 -5.5 3.5725 0 -4.88 3.3275 0 -5.15
3 16 9.2975 0 -5.5 3.8975 0 -4.105 3.7625 0 -4.53
3 16 9.2975 0 -5.5 2.6625 0 -5.46 2.25 0 -5.5
3 16 0 0 -7.5 2.25 0 -5.5 1.4775 0 -5.345
3 16 0 0 -7.5 .5675 0 -3.755 .5 0 -3
3 16 .6025 0 -1.905 -.9625 0 1 -.645 0 -1.835
3 16 0 0 -7.5 .6025 0 -4.1 .5675 0 -3.755
4 16 2.9525 0 -2.24 2.8175 0 -1.72 1.6775 0 -1.72 1.5475 0 -2.24
3 16 -.9625 0 1 .6025 0 -1.905 .7375 0 -1.475
3 16 2.8175 0 -1.72 2.5825 0 -1.415 2.25 0 -1.315
3 16 0 0 -7.5 .7375 0 -4.53 .6025 0 -4.1
3 16 -.9625 0 1 .7375 0 -1.475 .9275 0 -1.125
4 16 2.9525 0 -3.765 1.5475 0 -3.77 1.6775 0 -4.295 2.8175 0 -4.29
4 16 1.9075 0 -4.595 2.25 0 -4.695 2.8175 0 -4.29 1.6775 0 -4.295
3 16 2.25 0 -4.695 2.5825 0 -4.595 2.8175 0 -4.29
3 16 0 0 -7.5 .9275 0 -4.88 .7375 0 -4.53
3 16 -.9625 0 1 .9275 0 -1.125 1.1725 0 -.85
3 16 0 0 -7.5 1.1725 0 -5.15 .9275 0 -4.88
4 16 2.9925 0 -3 1.5075 0 -3 1.5475 0 -3.77 2.9525 0 -3.765
3 16 -.9625 0 1 1.1725 0 -.85 1.4775 0 -.655
3 16 11.5175 0 -5.5 10.6275 0 -3.925 10.2575 0 -4.325
3 16 11.5175 0 -5.5 10.2575 0 -4.325 10.2575 0 -5.5
3 16 10.2575 0 -.5 10.2575 0 -3.12 11.4275 0 -1.805
3 16 13 0 1 11.4275 0 -1.805 12.6275 0 -1.805
3 16 13 0 1 10.2575 0 -.5 11.4275 0 -1.805
3 16 13 0 1 12.6275 0 -1.805 12.7025 0 -5.5
3 16 12.7025 0 -5.5 12.6275 0 -1.805 11.3325 0 -3.175
3 16 13.93 0 -5.835 14.23 0 -5.02 13.93 0 -4.465
3 16 16.11 0 -2.215 16.295 0 -2.455 16.295 0 -2.04
3 16 0 0 -7.5 14.36 0 -6.63 14.055 0 -6.29
3 16 13 0 1 14.225 0 -2.41 14.44 0 -2.195
3 16 18 0 1 15.295 0 -1.915 15.615 0 -1.95
4 16 15.885 0 -2.05 16.295 0 -2.04 18 0 1 15.615 0 -1.95
3 16 18 0 1 16.295 0 -2.04 17.17 0 -2.04
3 16 13.93 0 -5.835 14.45 0 -5.23 14.23 0 -5.02
3 16 13 0 1 14.44 0 -2.195 14.69 0 -2.04
3 16 19 0 -7.5 17.065 0 -6.1 16.93 0 -6.365
3 16 19 0 -7.5 17.17 0 -5.265 17.065 0 -6.1
3 16 19 0 -7.5 16.72 0 -6.58 16.185 0 -6.83
3 16 19 0 -7.5 16.93 0 -6.365 16.72 0 -6.58
3 16 19 0 -7.5 16.185 0 -6.83 15.45 0 -6.915
3 16 0 0 -7.5 14.83 0 -6.845 14.36 0 -6.63
4 16 14.45 0 -5.23 13.93 0 -5.835 14.94 0 -5.835 14.7 0 -5.38
3 16 13 0 1 14.69 0 -2.04 14.975 0 -1.945
3 16 14.94 0 -5.835 14.985 0 -5.47 14.7 0 -5.38
3 16 13 0 1 14.975 0 -1.945 15.295 0 -1.915
3 16 14.94 0 -5.835 15.305 0 -5.5 14.985 0 -5.47
3 16 0 0 -7.5 15.45 0 -6.915 14.83 0 -6.845
4 16 14.94 0 -5.835 15.125 0 -6.095 15.5 0 -6.18 15.305 0 -5.5
4 16 15.195 0 -2.775 14.96 0 -2.975 14.815 0 -3.295 15.51 0 -2.71
4 16 15.305 0 -5.5 15.5 0 -6.18 15.865 0 -6.135 15.63 0 -5.47
4 16 16.225 0 -3.28 16.075 0 -2.97 15.835 0 -2.775 15.51 0 -2.71
4 16 16.225 0 -4.14 15.52 0 -4.725 15.845 0 -4.66 16.08 0 -4.46
4 16 15.895 0 -5.385 15.63 0 -5.47 15.865 0 -6.135 16.1 0 -6
4 16 15.205 0 -4.66 15.52 0 -4.725 16.225 0 -4.14 14.965 0 -4.46
4 16 14.965 0 -4.46 16.225 0 -4.14 14.765 0 -3.72 14.815 0 -4.145
4 16 16.275 0 -5.315 15.895 0 -5.385 16.1 0 -6 16.23 0 -5.735
4 16 15.51 0 -2.71 14.815 0 -3.295 16.275 0 -3.7 16.225 0 -3.28
3 16 13 0 1 13.83 0 -3.75 13.93 0 -2.99
4 16 16.225 0 -4.14 16.275 0 -3.7 14.815 0 -3.295 14.765 0 -3.72
3 16 16.275 0 -5.315 16.11 0 -5.23 15.895 0 -5.385
3 16 13.93 0 -5.835 13.93 0 -4.465 13.83 0 -3.75
3 16 13.93 0 -5.835 13.83 0 -3.75 12.7025 0 -5.5
3 16 16.275 0 -5.315 16.275 0 -5.01 16.11 0 -5.23
3 16 0 0 -7.5 14.055 0 -6.29 13.93 0 -5.835
3 16 15.885 0 -2.05 16.11 0 -2.215 16.295 0 -2.04
3 16 13 0 1 13.93 0 -2.99 14.225 0 -2.41
4 16 -10.4675 0 -.5 -10.4725 0 1 -13.28 0 1 -15.28 0 -.5
4 16 -10.4675 0 -.5 -9.6625 0 -.5 -9.4625 0 1 -10.4725 0 1
4 16 -9.4625 0 1 -9.6625 0 -.5 -6.5 0 -.5 -6.5 0 1
3 16 -1.9725 0 1 -6.5 0 1 -6.5 0 -.5
3 16 -1.9725 0 1 -2.25 0 -.5 -.9625 0 1
3 16 2.175 0 1 -.9625 0 1 2.25 0 -.5
3 16 2.25 0 -.5 5.9025 0 1 2.175 0 1
3 16 5.1775 0 5.115 4.04 0 2.765 5.9025 0 1
3 16 5.1775 0 5.115 5.1775 0 6 3.83 0 6
3 16 5.1775 0 5.115 3.83 0 6 3.83 0 5.15
3 16 -.3625 0 2.115 -.9625 0 1 .46 0 2.485
3 16 -.3625 0 2.93 .46 0 2.485 .625 0 3.32
3 16 -.3625 0 2.93 -.3625 0 2.115 .46 0 2.485
3 16 -.3625 0 2.93 .95 0 6 -.9625 0 6
3 16 -4.1375 0 2.115 -4.75 0 3.49 -4.8525 0 2.395
3 16 -4.75 0 3.49 -4.1375 0 2.115 -4.1375 0 3.01
3 16 -4.1375 0 3.01 -2.2375 0 6 -4.75 0 3.49
3 16 -2.2375 0 6 -.9625 0 6 0 0 7.5
3 16 8.8225 0 5.23 13 0 1 13 0 6
3 16 13 0 6 8.8225 0 6 8.8225 0 5.23
3 16 18 0 1 13 0 1 15.295 0 -1.915
3 16 17.17 0 -2.04 19 0 -7.5 18 0 1
3 16 19 0 -7.5 17.17 0 -2.04 17.17 0 -5.265
3 16 13 0 1 12.7025 0 -5.5 13.83 0 -3.75
3 16 12.7025 0 -5.5 0 0 -7.5 13.93 0 -5.835
3 16 19 0 7.5 18 0 6 18 0 1
3 16 18 0 1 19 0 -7.5 19 0 7.5
4 16 19 0 7.5 0 0 7.5 13 0 6 18 0 6
3 16 0 0 7.5 -19 0 7.5 -9.4625 0 6
3 16 8.8225 0 6 13 0 6 0 0 7.5
3 16 5.1775 0 6 8.8225 0 6 0 0 7.5
3 16 3.83 0 6 5.1775 0 6 0 0 7.5
3 16 .95 0 6 3.83 0 6 0 0 7.5
3 16 -.9625 0 6 .95 0 6 0 0 7.5
3 16 6.9825 0 1 5.9025 0 1 10.2575 0 -.5
3 16 10.2575 0 -.5 13 0 1 6.9825 0 1
3 16 5.9025 0 1 9.2975 0 -.5 10.2575 0 -.5
3 16 -19 0 7.5 -14.92 0 6 -10.7375 0 6
3 16 -6.5 0 6 -2.2375 0 6 0 0 7.5
3 16 -9.4625 0 6 -6.5 0 6 0 0 7.5
3 16 -10.7375 0 6 -9.4625 0 6 -19 0 7.5
