0 ~Technic Axle Joiner 3 x 2 with Axial Torsion Spring - Surface Half
4 16 -3.2 0 -1.4 -3.2 0.5 -1.4 -3.2 0.5 -1.8 -3.2 0 -1.8
4 16 -3.2 0 -1.8 -3.2 0.5 -1.8 -3.4 0.5 -2.1 -3.4 0 -2.1
4 16 -3.4 0 -2.1 -3.4 0.5 -2.1 -5.8 0.5 -3.3 -5.8 0 -3.3
4 16 -5.8 0 -3.3 -5.8 0.5 -3.3 -6.5 0.5 -3.4 -6.5 0 -3.4
4 16 -6.5 0 -3.4 -6.5 0.5 -3.4 -7 0.5 -3.2 -7 0 -3.2
4 16 -7 0 -3.2 -7 0.5 -3.2 -9.9 0.5 0.6 -9.9 0 0.6
4 16 -9.9 0 0.6 -9.9 0.5 0.6 -10 0.5 1.2 -10 0 1.2
4 16 -13.1 0.5 -5.7 -13.1 0 -5.7 -12.7 0 -6 -12.7 0.5 -6
4 16 -13.1 0 -5.7 -13.1 0.5 -5.7 -13.3 0.5 -5 -13.3 0 -5
4 16 -13.3 0 -5 -13.3 0.5 -5 -11.7 0.5 -0.8 -11.7 0 -0.8
4 16 -11.7 0 -0.8 -11.7 0.5 -0.8 -11.2 0.5 -0.3 -11.2 0 -0.3
4 16 -11.2 0 -0.3 -11.2 0.5 -0.3 -10.7 0.5 -0.3 -10.7 0 -0.3
4 16 -10.7 0 -0.3 -10.7 0.5 -0.3 -7.5 0.5 -3.8 -7.5 0 -3.8
4 16 -7.5 0 -3.8 -7.5 0.5 -3.8 -7.4 0.5 -4.4 -7.4 0 -4.4
4 16 -7.4 0 -4.4 -7.4 0.5 -4.4 -7.6 0.5 -5 -7.6 0 -5
4 16 -7.6 0 -5 -7.6 0.5 -5 -8.7 0.5 -6.4 -8.7 0 -6.4
4 16 -9.1 0.5 -6.6 -9.1 0 -6.6 -8.7 0 -6.4 -8.7 0.5 -6.4
4 16 -9.1 0 -6.6 -9.1 0.5 -6.6 -9.6 0.5 -6.6 -9.6 0 -6.6
4 16 -9.6 0 -6.6 -9.6 0.5 -6.6 -12.7 0.5 -6 -12.7 0 -6
4 16 -14.3 0 -7.5 -14.3 0.5 -7.5 -13.8 0.5 -7.4 -13.8 0 -7.4
4 16 -13.8 0 -7.4 -13.8 0.5 -7.4 -13.5 0.5 -7 -13.5 0 -7
4 16 -13.5 0 -7 -13.5 0.5 -7 -13 0.5 -6.7 -13 0 -6.7
4 16 -13 0 -6.7 -13 0.5 -6.7 -11.9 0.5 -6.7 -11.9 0 -6.7
4 16 -11.9 0 -6.7 -11.9 0.5 -6.7 -9.8 0.5 -7.2 -9.8 0 -7.2
4 16 -9.8 0 -7.2 -9.8 0.5 -7.2 -9.4 0.5 -7.7 -9.4 0 -7.7
4 16 -9.4 0 -7.7 -9.4 0.5 -7.7 -9.2 0.5 -8.2 -9.2 0 -8.2
4 16 -8.8 0.5 -8.5 -8.8 0 -8.5 -9.2 0 -8.2 -9.2 0.5 -8.2
4 16 -7.8 0.5 -8.6 -7.8 0 -8.6 -8.8 0 -8.5 -8.8 0.5 -8.5
4 16 -7.8 0 -8.6 -7.8 0.5 -8.6 -7.4 0.5 -9 -7.4 0 -9
4 16 -7.4 0 -9 -7.4 0.5 -9 -7.3 0.5 -9.6 -7.3 0 -9.6
4 16 -7.3 0 -9.6 -7.3 0.5 -9.6 -12.3 0.5 -15.7 -12.3 0 -15.7
4 16 -12.3 0 -15.7 -12.3 0.5 -15.7 -12.7 0.5 -15.8 -12.7 0 -15.8
4 16 -12.7 0 -15.8 -12.7 0.5 -15.8 -13 0.5 -15.8 -13 0 -15.8
4 16 -13.3 0.5 -15.6 -13.3 0 -15.6 -13 0 -15.8 -13 0.5 -15.8
4 16 -13.3 0 -15.6 -13.3 0.5 -15.6 -16.1 0.5 -8.4 -16.1 0 -8.4
4 16 -16.1 0 -8.4 -16.1 0.5 -8.4 -16.1 0.5 -8 -16.1 0 -8
4 16 -16.1 0 -8 -16.1 0.5 -8 -15.9 0.5 -7.6 -15.9 0 -7.6
4 16 -15.5 0.5 -7.4 -15.5 0 -7.4 -15.9 0 -7.6 -15.9 0.5 -7.6
4 16 -15.5 0 -7.4 -15.5 0.5 -7.4 -14.3 0.5 -7.5 -14.3 0 -7.5
5 24 -10 0 1.2 -10 0.5 1.2 -9.5 0.5 1.9 -9.9 0 0.6
5 24 -9.5 0.5 1.9 -9.5 0 1.9 -10 0 1.2 -7.8 0.5 3.4
5 24 -7.8 0.5 3.4 -7.8 0 3.4 -9.5 0 1.9 -6.4 0.5 4.3
5 24 -6.4 0.5 4.3 -6.4 0 4.3 -7.8 0 3.4 -5.3 0.5 4.7
5 24 -5.3 0.5 4.7 -5.3 0 4.7 -6.4 0 4.3 -4.7 0.5 4.5
5 24 -4.7 0.5 4.5 -4.7 0 4.5 -5.3 0 4.7 -4.4 0.5 4.1
5 24 -4.4 0.5 4.1 -4.4 0 4.1 -4.7 0 4.5 -4.6 0.5 2.7
5 24 -4.6 0.5 2.7 -4.6 0 2.7 -4.4 0 4.1 -4.4 0.5 1
5 24 -4.4 0.5 1 -4.4 0 1 -4.6 0 2.7 -3.7 0.5 -0.5
5 24 -3.7 0.5 -0.5 -3.7 0 -0.5 -4.4 0 1 -3.2 0.5 -1.4
5 24 -3.2 0.5 -1.4 -3.2 0 -1.4 -3.7 0 -0.5 -3.2 0.5 -1.8
5 24 -3.2 0.5 -1.8 -3.2 0 -1.8 -3.2 0 -1.4 -3.4 0.5 -2.1
5 24 -3.4 0.5 -2.1 -3.4 0 -2.1 -3.2 0 -1.8 -5.8 0.5 -3.3
5 24 -5.8 0.5 -3.3 -5.8 0 -3.3 -3.4 0 -2.1 -6.5 0.5 -3.4
5 24 -6.5 0.5 -3.4 -6.5 0 -3.4 -5.8 0 -3.3 -7 0.5 -3.2
5 24 -7 0.5 -3.2 -7 0 -3.2 -6.5 0 -3.4 -9.9 0.5 0.6
5 24 -9.9 0.5 0.6 -9.9 0 0.6 -7 0 -3.2 -10 0.5 1.2
5 24 -13.1 0.5 -5.7 -13.1 0 -5.7 -12.7 0 -6 -13.3 0.5 -5
5 24 -12.7 0 -6 -12.7 0.5 -6 -13.1 0.5 -5.7 -9.6 0 -6.6
5 24 -13.3 0.5 -5 -13.3 0 -5 -13.1 0 -5.7 -11.7 0.5 -0.8
5 24 -11.7 0.5 -0.8 -11.7 0 -0.8 -13.3 0 -5 -11.2 0.5 -0.3
5 24 -11.2 0.5 -0.3 -11.2 0 -0.3 -11.7 0 -0.8 -10.7 0.5 -0.3
5 24 -10.7 0.5 -0.3 -10.7 0 -0.3 -11.2 0 -0.3 -7.5 0.5 -3.8
5 24 -7.5 0.5 -3.8 -7.5 0 -3.8 -10.7 0 -0.3 -7.4 0.5 -4.4
5 24 -7.4 0.5 -4.4 -7.4 0 -4.4 -7.5 0 -3.8 -7.6 0.5 -5
5 24 -7.6 0.5 -5 -7.6 0 -5 -7.4 0 -4.4 -8.7 0.5 -6.4
5 24 -8.7 0.5 -6.4 -8.7 0 -6.4 -7.6 0 -5 -9.1 0.5 -6.6
5 24 -9.1 0.5 -6.6 -9.1 0 -6.6 -8.7 0 -6.4 -9.6 0.5 -6.6
5 24 -9.6 0.5 -6.6 -9.6 0 -6.6 -9.1 0 -6.6 -12.7 0.5 -6
5 24 -14.3 0 -7.5 -14.3 0.5 -7.5 -13.8 0.5 -7.4 -15.5 0 -7.4
5 24 -13.8 0.5 -7.4 -13.8 0 -7.4 -14.3 0 -7.5 -13.5 0.5 -7
5 24 -13.5 0.5 -7 -13.5 0 -7 -13.8 0 -7.4 -13 0.5 -6.7
5 24 -13 0.5 -6.7 -13 0 -6.7 -13.5 0 -7 -11.9 0.5 -6.7
5 24 -11.9 0.5 -6.7 -11.9 0 -6.7 -13 0 -6.7 -9.8 0.5 -7.2
5 24 -9.8 0.5 -7.2 -9.8 0 -7.2 -11.9 0 -6.7 -9.4 0.5 -7.7
5 24 -9.4 0.5 -7.7 -9.4 0 -7.7 -9.8 0 -7.2 -9.2 0.5 -8.2
5 24 -9.2 0.5 -8.2 -9.2 0 -8.2 -9.4 0 -7.7 -8.8 0.5 -8.5
5 24 -8.8 0.5 -8.5 -8.8 0 -8.5 -9.2 0 -8.2 -7.8 0.5 -8.6
5 24 -7.8 0.5 -8.6 -7.8 0 -8.6 -8.8 0 -8.5 -7.4 0.5 -9
5 24 -7.4 0.5 -9 -7.4 0 -9 -7.8 0 -8.6 -7.3 0.5 -9.6
5 24 -7.3 0.5 -9.6 -7.3 0 -9.6 -7.4 0 -9 -12.3 0.5 -15.7
5 24 -12.3 0.5 -15.7 -12.3 0 -15.7 -7.3 0 -9.6 -12.7 0.5 -15.8
5 24 -12.7 0.5 -15.8 -12.7 0 -15.8 -12.3 0 -15.7 -13 0.5 -15.8
5 24 -13 0.5 -15.8 -13 0 -15.8 -12.7 0 -15.8 -13.3 0.5 -15.6
5 24 -13.3 0.5 -15.6 -13.3 0 -15.6 -13 0 -15.8 -16.1 0.5 -8.4
5 24 -16.1 0.5 -8.4 -16.1 0 -8.4 -13.3 0 -15.6 -16.1 0.5 -8
5 24 -16.1 0.5 -8 -16.1 0 -8 -16.1 0 -8.4 -15.9 0.5 -7.6
5 24 -15.9 0.5 -7.6 -15.9 0 -7.6 -16.1 0 -8 -15.5 0.5 -7.4
5 24 -15.5 0.5 -7.4 -15.5 0 -7.4 -15.9 0 -7.6 -14.3 0.5 -7.5
2 24 -9.9 0.5 0.6 -10 0.5 1.2
2 24 -10 0.5 1.2 -9.5 0.5 1.9
2 24 -9.5 0.5 1.9 -7.8 0.5 3.4
2 24 -7.8 0.5 3.4 -6.4 0.5 4.3
2 24 -6.4 0.5 4.3 -5.3 0.5 4.7
2 24 -5.3 0.5 4.7 -4.7 0.5 4.5
2 24 -4.7 0.5 4.5 -4.4 0.5 4.1
2 24 -4.4 0.5 4.1 -4.6 0.5 2.7
2 24 -4.6 0.5 2.7 -4.4 0.5 1
2 24 -4.4 0.5 1 -3.7 0.5 -0.5
2 24 -3.7 0.5 -0.5 -3.2 0.5 -1.4
2 24 -3.2 0.5 -1.4 -3.2 0.5 -1.8
2 24 -3.2 0.5 -1.8 -3.4 0.5 -2.1
2 24 -3.4 0.5 -2.1 -5.8 0.5 -3.3
2 24 -5.8 0.5 -3.3 -6.5 0.5 -3.4
2 24 -6.5 0.5 -3.4 -7 0.5 -3.2
2 24 -7 0.5 -3.2 -9.9 0.5 0.6
2 24 -9.6 0.5 -6.6 -12.7 0.5 -6
2 24 -12.7 0.5 -6 -13.1 0.5 -5.7
2 24 -13.1 0.5 -5.7 -13.3 0.5 -5
2 24 -13.3 0.5 -5 -11.7 0.5 -0.8
2 24 -11.7 0.5 -0.8 -11.2 0.5 -0.3
2 24 -11.2 0.5 -0.3 -10.7 0.5 -0.3
2 24 -10.7 0.5 -0.3 -7.5 0.5 -3.8
2 24 -7.5 0.5 -3.8 -7.4 0.5 -4.4
2 24 -7.4 0.5 -4.4 -7.6 0.5 -5
2 24 -7.6 0.5 -5 -8.7 0.5 -6.4
2 24 -8.7 0.5 -6.4 -9.1 0.5 -6.6
2 24 -9.1 0.5 -6.6 -9.6 0.5 -6.6
2 24 -15.5 0.5 -7.4 -14.3 0.5 -7.5
2 24 -14.3 0.5 -7.5 -13.8 0.5 -7.4
2 24 -13.8 0.5 -7.4 -13.5 0.5 -7
2 24 -13.5 0.5 -7 -13 0.5 -6.7
2 24 -13 0.5 -6.7 -11.9 0.5 -6.7
2 24 -11.9 0.5 -6.7 -9.8 0.5 -7.2
2 24 -9.8 0.5 -7.2 -9.4 0.5 -7.7
2 24 -9.4 0.5 -7.7 -9.2 0.5 -8.2
2 24 -9.2 0.5 -8.2 -8.8 0.5 -8.5
2 24 -8.8 0.5 -8.5 -7.8 0.5 -8.6
2 24 -7.8 0.5 -8.6 -7.4 0.5 -9
2 24 -7.4 0.5 -9 -7.3 0.5 -9.6
2 24 -7.3 0.5 -9.6 -12.3 0.5 -15.7
2 24 -12.3 0.5 -15.7 -12.7 0.5 -15.8
2 24 -12.7 0.5 -15.8 -13 0.5 -15.8
2 24 -13 0.5 -15.8 -13.3 0.5 -15.6
2 24 -13.3 0.5 -15.6 -16.1 0.5 -8.4
2 24 -16.1 0.5 -8.4 -16.1 0.5 -8
2 24 -16.1 0.5 -8 -15.9 0.5 -7.6
2 24 -15.9 0.5 -7.6 -15.5 0.5 -7.4
3 16 -16.1 0.5 -8 -16.1 0.5 -8.4 -15.9 0.5 -7.6
3 16 -15.5 0.5 -7.4 -15.9 0.5 -7.6 -14.3 0.5 -7.5
4 16 -16.1 0.5 -8.4 -13.3 0.5 -15.6 -14.3 0.5 -7.5 -15.9 0.5 -7.6
4 16 -13.3 0.5 -15.6 -13 0.5 -15.8 -12.7 0.5 -15.8 -12.3 0.5 -15.7
4 16 -14.3 0.5 -7.5 -13.3 0.5 -15.6 -12.3 0.5 -15.7 -13.8 0.5 -7.4
4 16 -13.8 0.5 -7.4 -12.3 0.5 -15.7 -7.3 0.5 -9.6 -13.5 0.5 -7
4 16 -8.8 0.5 -8.5 -7.3 0.5 -9.6 -7.4 0.5 -9 -7.8 0.5 -8.6
3 16 -8.8 0.5 -8.5 -13.5 0.5 -7 -7.3 0.5 -9.6
4 16 -13.5 0.5 -7 -8.8 0.5 -8.5 -9.2 0.5 -8.2 -13 0.5 -6.7
4 16 -13 0.5 -6.7 -9.2 0.5 -8.2 -9.4 0.5 -7.7 -11.9 0.5 -6.7
3 16 -9.8 0.5 -7.2 -11.9 0.5 -6.7 -9.4 0.5 -7.7
3 16 -12.7 0.5 -6 -13.3 0.5 -5 -13.1 0.5 -5.7
4 16 -13.3 0.5 -5 -12.7 0.5 -6 -9.6 0.5 -6.6 -7.5 0.5 -3.8
4 16 -13.3 0.5 -5 -7.5 0.5 -3.8 -11.2 0.5 -0.3 -11.7 0.5 -0.8
3 16 -10.7 0.5 -0.3 -11.2 0.5 -0.3 -7.5 0.5 -3.8
4 16 -9.6 0.5 -6.6 -9.1 0.5 -6.6 -7.4 0.5 -4.4 -7.5 0.5 -3.8
4 16 -9.1 0.5 -6.6 -8.7 0.5 -6.4 -7.6 0.5 -5 -7.4 0.5 -4.4
4 16 -9.9 0.5 0.6 -7 0.5 -3.2 -3.2 0.5 -1.4 -3.7 0.5 -0.5
3 16 -10 0.5 1.2 -9.9 0.5 0.6 -9.5 0.5 1.9
4 16 -9.9 0.5 0.6 -3.7 0.5 -0.5 -4.4 0.5 1 -9.5 0.5 1.9
4 16 -9.5 0.5 1.9 -4.4 0.5 1 -4.6 0.5 2.7 -7.8 0.5 3.4
4 16 -7.8 0.5 3.4 -4.6 0.5 2.7 -4.4 0.5 4.1 -6.4 0.5 4.3
4 16 -6.4 0.5 4.3 -4.4 0.5 4.1 -4.7 0.5 4.5 -5.3 0.5 4.7
3 16 -5.8 0.5 -3.3 -7 0.5 -3.2 -6.5 0.5 -3.4
4 16 -7 0.5 -3.2 -5.8 0.5 -3.3 -3.2 0.5 -1.8 -3.2 0.5 -1.4
3 16 -3.2 0.5 -1.8 -5.8 0.5 -3.3 -3.4 0.5 -2.1
4 16 -29 0 13 -29 0 -13 -26 0 4 -26 0 16
4 16 -29 0 -13 -13.3 0 -15.6 -16.1 0 -8.4 -18.200001 0 -7.6
3 16 -18.200001 0 -7.6 -24.200001 0 -7.6 -29 0 -13
4 16 -29 0 -13 -24.200001 0 -7.6 -24.200001 0 -1.6 -26 0 4
4 16 -26 0 4 -24.200001 0 -1.6 -18.200001 0 -1.6 -20 0 4
4 16 -20 0 4 -18.200001 0 -1.6 -11.7 0 -0.8 -17.704 0 4.457
4 16 -15.5 0 -7.4 -14.3 0 -7.5 -13.8 0 -7.4 -13.5 0 -7
3 16 -16.1 0 -8.4 -16.1 0 -8 -18.200001 0 -7.6
3 16 -16.1 0 -8 -15.9 0 -7.6 -18.200001 0 -7.6
4 16 -18.200001 0 -7.6 -15.9 0 -7.6 -15.5 0 -7.4 -18.200001 0 -1.6
4 16 -18.200001 0 -1.6 -15.5 0 -7.4 -13.5 0 -7 -13.3 0 -5
3 16 -13.3 0 -5 -11.7 0 -0.8 -18.200001 0 -1.6
3 16 -13.5 0 -7 -13.1 0 -5.7 -13.3 0 -5
4 16 -13.5 0 -7 -13 0 -6.7 -12.7 0 -6 -13.1 0 -5.7
4 16 -12.7 0 -6 -13 0 -6.7 -11.9 0 -6.7 -9.6 0 -6.6
3 16 -9.8 0 -7.2 -9.6 0 -6.6 -11.9 0 -6.7
4 16 -9.6 0 -6.6 -9.8 0 -7.2 -9.4 0 -7.7 -9.1 0 -6.6
4 16 -9.1 0 -6.6 -9.4 0 -7.7 -9.2 0 -8.2 -8.7 0 -6.4
3 16 -8.8 0 -8.5 -8.7 0 -6.4 -9.2 0 -8.2
4 16 -8.7 0 -6.4 -8.8 0 -8.5 -7.8 0 -8.6 -7.6 0 -5
4 16 -17.704 0 4.457 -11.7 0 -0.8 -11.2 0 -0.3 -15.757 0 5.757
4 16 -15.757 0 5.757 -11.2 0 -0.3 -10 0 1.2 -14.457 0 7.704
4 16 -10 0 1.2 -11.2 0 -0.3 -10.7 0 -0.3 -9.9 0 0.6
4 16 -10.7 0 -0.3 -7.5 0 -3.8 -7 0 -3.2 -9.9 0 0.6
4 16 -7.5 0 -3.8 -7.4 0 -4.4 -6.5 0 -3.4 -7 0 -3.2
4 16 -7.4 0 -4.4 -7.6 0 -5 -5.8 0 -3.3 -6.5 0 -3.4
4 16 -7.6 0 -5 -7.8 0 -8.6 -6 0 -4 -5.8 0 -3.3
3 16 -7.8 0 -8.6 -7.4 0 -9 -6 0 -4
4 16 -6 0 -4 -7.4 0 -9 -7.3 0 -9.6 -6 0 -16
4 16 -13.3 0 -15.6 -29 0 -13 -23 0 -19 -13 0 -15.8
4 16 -13 0 -15.8 -23 0 -19 -5 0 -19 -12.7 0 -15.8
4 16 -23 0 19 -20 0 16 -7.725 0 17.125 0 0 19
3 16 0 0 17.125 0 0 19 -7.725 0 17.125
3 16 -7.725 0 17.125 -20 0 16 -17.704 0 15.543
3 16 -7.725 0 17.125 -17.704 0 15.543 -15.757 0 14.243
3 16 -7.725 0 17.125 -15.757 0 14.243 -14.457 0 12.296
4 16 -7.725 0 17.125 -14.457 0 12.296 -14.398 0 12 -14 0 11
3 16 -7.725 0 17.125 -14 0 11 -10 0 11
4 16 -14.457 0 7.704 -10 0 1.2 -9.5 0 1.9 -14.398 0 8
4 16 -14 0 9 -14.398 0 8 -9.5 0 1.9 -7.8 0 3.4
4 16 -14 0 9 -7.8 0 3.4 -6.4 0 4.3 -10 0 9
4 16 -10 0 9 -7.725 0 6.875 -7.725 0 17.125 -10 0 11
3 16 -10 0 9 -6.4 0 4.3 -7.725 0 6.875
4 16 -7.725 0 6.875 -6.4 0 4.3 -5.3 0 4.7 -3.3 0 6.875
3 16 -3.3 0 6.875 -5.3 0 4.7 -4.7 0 4.5
4 16 -3.3 0 6.875 -4.7 0 4.5 -4.4 0 4.1 -2.828 0 4.828
3 16 -3.3 0 6.875 -2.828 0 4.828 -1.531 0 5.696
4 16 0 0 6.875 -3.3 0 6.875 -1.531 0 5.696 0 0 6
3 16 -4.4 0 4.1 -3.696 0 3.531 -2.828 0 4.828
4 16 -4.4 0 4.1 -4.6 0 2.7 -4 0 2 -3.696 0 3.531
4 16 -4.6 0 2.7 -4.4 0 1 -3.696 0 0.469 -4 0 2
3 16 -4.4 0 1 -3.7 0 -0.5 -3.696 0 0.469
4 16 -3.696 0 0.469 -3.7 0 -0.5 -3.2 0 -1.4 -2.828 0 -0.828
4 16 -3.2 0 -1.4 -3.2 0 -1.8 -1.531 0 -1.696 -2.828 0 -0.828
4 16 -3.2 0 -1.8 -3.4 0 -2.1 0 0 -2 -1.531 0 -1.696
4 16 -3.4 0 -2.1 -5.8 0 -3.3 -6 0 -4 0 0 -4
3 16 -3.4 0 -2.1 0 0 -4 0 0 -2
4 16 -12.3 0 -15.7 -12.7 0 -15.8 -5 0 -19 -6 0 -16
3 16 -12.3 0 -15.7 -6 0 -16 -7.3 0 -9.6
4 16 -6 0 -16 -5 0 -19 0 0 -19 0 0 -16
0 BFC INVERTNEXT
1 16 0 0.5 2 0 0 -4 0 -0.5 0 4 0 0 2-4cylc.dat
0 // Ellipsoid grooves
0 BFC INVERTNEXT
1 16 0 0 16 -1.125 0 0 0 0.5 0 0 0 1.125 1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 8 -1.125 0 0 0 0.5 0 0 0 -1.125 1-4cylo.dat
1 16 0 0 16 -1.125 0 0 0 1 0 0 0 1.125 1-4ndis.dat
1 16 0 0 8 -1.125 0 0 0 1 0 0 0 -1.125 1-4ndis.dat
1 16 0 0.5 16 -1.125 0 0 0 1 0 0 0 1.125 1-4disc.dat
1 16 0 0.5 8 -1.125 0 0 0 1 0 0 0 -1.125 1-4disc.dat
1 16 -1.125 0.25 12 0 -1 0 0 0 -0.25 -4 0 0 rect2p.dat
4 16 0 0.5 16 -1.125 0.5 16 -1.125 0.5 8 0 0.5 8
0 BFC INVERTNEXT
1 16 -3.3 0 16 -1.125 0 0 0 0.5 0 0 0 1.125 2-4cylo.dat
0 BFC INVERTNEXT
1 16 -3.3 0 8 1.125 0 0 0 0.5 0 0 0 -1.125 2-4cylo.dat
1 16 -3.3 0 16 -1.125 0 0 0 1 0 0 0 1.125 2-4ndis.dat
1 16 -3.3 0 8 1.125 0 0 0 1 0 0 0 -1.125 2-4ndis.dat
1 16 -3.3 0.5 16 -1.125 0 0 0 1 0 0 0 1.125 2-4disc.dat
1 16 -3.3 0.5 8 1.125 0 0 0 1 0 0 0 -1.125 2-4disc.dat
1 16 -2.175 0.25 12 0 1 0 0 0 0.25 -4 0 0 rect2p.dat
1 16 -4.425 0.25 12 0 -1 0 0 0 -0.25 -4 0 0 rect2p.dat
4 16 -2.175 0.5 16 -4.425 0.5 16 -4.425 0.5 8 -2.175 0.5 8
0 BFC INVERTNEXT
1 16 -6.6 0 16 -1.125 0 0 0 0.5 0 0 0 1.125 2-4cylo.dat
0 BFC INVERTNEXT
1 16 -6.6 0 8 1.125 0 0 0 0.5 0 0 0 -1.125 2-4cylo.dat
1 16 -6.6 0 16 -1.125 0 0 0 1 0 0 0 1.125 2-4ndis.dat
1 16 -6.6 0 8 1.125 0 0 0 1 0 0 0 -1.125 2-4ndis.dat
1 16 -6.6 0.5 16 -1.125 0 0 0 1 0 0 0 1.125 2-4disc.dat
1 16 -6.6 0.5 8 1.125 0 0 0 1 0 0 0 -1.125 2-4disc.dat
1 16 -5.475 0.25 12 0 1 0 0 0 0.25 -4 0 0 rect2p.dat
1 16 -7.725 0.25 12 0 -1 0 0 0 -0.25 -4 0 0 rect2p.dat
4 16 -5.475 0.5 16 -7.725 0.5 16 -7.725 0.5 8 -5.475 0.5 8
4 16 -1.125 0 17.125 -2.175 0 17.125 -2.175 0 6.875 -1.125 0 6.875
4 16 -4.425 0 17.125 -5.475 0 17.125 -5.475 0 6.875 -4.425 0 6.875
3 16 -23 0 19 -26 0 16 -20 0 16
