0 ~Animal Dragon Tail End - Without Pattern
3 16 24.07192 39.73819 3.0334 18.84 35.89 2.9 24.69 39.5 3.05
3 16 29.27 44.78 2.6 24.4994 40.15282 3.04417 24.69 39.5 3.05
3 16 24.29102 40.86654 3.0378 24.49009 40.18471 3.04389 28.85182 44.84217 2.62577
3 16 24.10105 41.5172 3.03199 24.26899 40.94199 3.03713 28.3625 44.93411 2.65539
3 16 23.91906 42.14053 3.02642 24.06875 41.62782 3.031 27.84998 45.02376 2.68659
3 16 23.75882 42.68937 3.02152 23.87879 42.27844 3.02519 27.35543 45.1251 2.71629
3 16 23.60741 43.20795 3.01689 23.70924 42.85917 3.02001 26.83617 45.23328 2.74741
3 16 23.46801 43.68542 3.01263 23.55434 43.38971 3.01527 26.34364 45.33804 2.77688
3 16 23.33416 44.14386 3.00854 23.40797 43.89106 3.01079 25.8351 45.44902 2.80722
3 16 23.21269 44.55989 3.00482 23.26844 44.36896 3.00653 25.31758 45.56577 2.83799
3 16 23.08753 44.98859 3.001 23.12992 44.84339 3.00229 24.71481 45.70919 2.87363
3 16 22.97302 45.38077 2.99749 23.0095 45.25586 2.99861 24.19488 45.84843 2.90392
3 16 22.87688 45.71008 2.99455 22.89702 45.6411 2.99517 23.68813 45.98193 2.93351
3 16 22.7915 46.00251 2.99194 22.801 45.96996 2.99223 23.20154 46.12138 2.96161
3 16 15.12943 59.02678 2.57455 14.79485 58.896 2.52569 15.28 58.52 2.59
4 16 14.98526 59.51204 2.55975 14.3282 59.27115 2.46399 14.79485 58.896 2.52569 15.12253 59.05 2.57384
3 16 9.74 57.13 1.79 14.79485 58.896 2.52569 14.3282 59.27115 2.46399
4 16 14.84262 59.99212 2.54511 13.86565 59.66496 2.40309 14.3282 59.27115 2.46399 14.97291 59.55359 2.55848
4 16 14.70014 60.4717 2.53049 13.41217 60.07784 2.34368 13.86565 59.66496 2.40309 14.82343 60.05672 2.54314
4 16 14.55934 60.94561 2.51604 12.97286 60.5105 2.28652 13.41217 60.07784 2.34368 14.67571 60.5539 2.52798
4 16 14.4179 61.42164 2.50152 12.55288 60.96401 2.23232 12.97286 60.5105 2.28652 14.52799 61.05112 2.51282
4 16 14.27483 61.90318 2.48684 12.15748 61.43987 2.18187 12.55288 60.96401 2.23232 14.37946 61.55103 2.49758
4 16 14.14118 62.35303 2.47312 11.81592 61.89106 2.13875 12.15748 61.43987 2.18187 14.23228 62.0464 2.48247
4 16 13.99849 62.83329 2.45848 11.49833 62.39574 2.09963 11.81592 61.89106 2.13875 14.09204 62.51841 2.46808
4 16 13.85086 63.33017 2.44333 11.21673 62.9296 2.06595 11.49833 62.39574 2.09963 13.94319 63.01941 2.4528
4 16 13.70399 63.8245 2.42825 10.97619 63.49601 2.03846 11.21673 62.9296 2.06595 13.79715 63.51097 2.43781
4 16 13.55043 64.34138 2.41249 10.7882 64.07526 2.01855 10.97619 63.49601 2.03846 13.64236 64.03194 2.42193
4 16 13.39263 64.87248 2.3963 10.66501 64.66829 2.00796 10.7882 64.07526 2.01855 13.48516 64.56105 2.40579
4 16 10.66501 64.66829 2.00796 13.32858 65.08808 2.38972 13.23171 65.41411 2.37978 10.74148 65.29151 2.02598
4 16 13.16637 65.63402 2.37308 13.06861 65.96306 2.36304 10.81597 65.89854 2.04353 10.74338 65.30698 2.02643
4 16 13.00707 66.17021 2.35673 12.90614 66.50991 2.34637 10.88913 66.49478 2.06077 10.81901 65.92334 2.04425
4 16 12.84648 66.71072 2.34024 12.74113 67.0653 2.32943 10.96139 67.08363 2.0778 10.89302 66.52642 2.06169
4 16 12.68761 67.24543 2.32394 12.56159 67.6696 2.31101 11.04138 67.73546 2.09665 10.96552 67.11725 2.07877
4 16 12.51266 67.8343 2.30598 12.38807 68.25362 2.2932 11.11531 68.33798 2.11407 11.04586 67.77202 2.0977
4 16 12.34439 68.40065 2.28871 12.21152 68.84787 2.27508 11.18874 68.93638 2.13137 11.11964 68.37328 2.11509
4 16 12.17817 68.96012 2.27165 12.03596 69.43874 2.25706 11.26117 69.52669 2.14844 11.19223 68.9648 2.13219
4 16 12.00813 69.53242 2.2542 11.85682 70.04169 2.23867 11.33295 70.11167 2.16535 11.26419 69.55127 2.14915
4 16 11.83856 70.10318 2.2368 11.66754 70.67878 2.21925 11.40775 70.72124 2.18298 11.33498 70.12816 2.16583
3 16 11.40881 70.72983 2.18323 11.65798 70.71094 2.21827 11.48 71.31 2.2
3 16 14.79485 58.896 2.52569 9.74 57.13 1.79 15.28 58.52 2.59
3 16 13.86565 59.66496 2.40309 9.74 57.13 1.79 14.3282 59.27115 2.46399
3 16 13.41217 60.07784 2.34368 9.74 57.13 1.79 13.86565 59.66496 2.40309
3 16 12.97286 60.5105 2.28652 9.74 57.13 1.79 13.41217 60.07784 2.34368
3 16 12.55288 60.96401 2.23232 9.74 57.13 1.79 12.97286 60.5105 2.28652
3 16 12.15748 61.43987 2.18187 9.74 57.13 1.79 12.55288 60.96401 2.23232
3 16 11.81592 61.89106 2.13875 9.74 57.13 1.79 12.15748 61.43987 2.18187
3 16 11.49833 62.39574 2.09963 9.74 57.13 1.79 11.81592 61.89106 2.13875
3 16 11.21673 62.9296 2.06595 9.74 57.13 1.79 11.49833 62.39574 2.09963
3 16 10.97619 63.49601 2.03846 9.74 57.13 1.79 11.21673 62.9296 2.06595
3 16 10.7882 64.07526 2.01855 9.74 57.13 1.79 10.97619 63.49601 2.03846
3 16 10.66501 64.66829 2.00796 9.74 57.13 1.79 10.7882 64.07526 2.01855
3 16 15.35977 59.11682 2.59535 15.12943 59.02678 2.57455 15.28 58.52 2.59
4 16 15.36614 59.1645 2.59578 15.43461 59.67678 2.60037 14.98526 59.51204 2.55975 15.12253 59.05 2.57384
4 16 15.44584 59.76077 2.60112 15.50648 60.21443 2.60519 14.84262 59.99212 2.54511 14.97291 59.55359 2.55848
4 16 15.52368 60.34314 2.60634 15.57669 60.73975 2.6099 14.70014 60.4717 2.53049 14.82343 60.05672 2.54314
4 16 15.59831 60.9015 2.61135 15.64396 61.24307 2.61441 14.55934 60.94561 2.51604 14.67571 60.5539 2.52798
4 16 15.67144 61.44863 2.61626 15.71022 61.73875 2.61886 14.4179 61.42164 2.50152 14.52799 61.05112 2.51282
4 16 15.74373 61.98947 2.6211 15.7761 62.23169 2.62328 14.27483 61.90318 2.48684 14.37946 61.55103 2.49758
4 16 15.8131 62.50852 2.62576 15.83736 62.69002 2.62738 14.14118 62.35303 2.47312 14.23228 62.0464 2.48247
4 16 15.8803 63.0113 2.63026 15.90101 63.16624 2.63165 13.99849 62.83329 2.45848 14.09204 62.51841 2.46808
4 16 15.9498 63.53128 2.63493 15.96591 63.65181 2.63601 13.85086 63.33017 2.44333 13.94319 63.01941 2.4528
4 16 16.01384 64.01039 2.63922 16.02638 64.10417 2.64006 13.70399 63.8245 2.42825 13.79715 63.51097 2.43781
4 16 16.08228 64.52239 2.64381 16.0908 64.58613 2.64438 13.55043 64.34138 2.41249 13.64236 64.03194 2.42193
4 16 16.15164 65.04135 2.64846 16.15673 65.07941 2.64881 13.39263 64.87248 2.3963 13.48516 64.56105 2.40579
4 16 16.21877 65.54359 2.65297 16.22113 65.56129 2.65313 13.23171 65.41411 2.37978 13.32858 65.08808 2.38972
3 16 13.06861 65.96306 2.36304 13.16637 65.63402 2.37308 16.28716 66.05525 2.65755
3 16 12.90614 66.50991 2.34637 13.00707 66.17021 2.35673 16.23945 66.5349 2.65161
3 16 12.74113 67.0653 2.32943 12.84648 66.71072 2.34024 16.2247 67.02943 2.64864
3 16 12.56159 67.6696 2.31101 12.68761 67.24543 2.32394 16.2435 67.51009 2.64879
3 16 12.38807 68.25362 2.2932 12.51266 67.8343 2.30598 16.29293 67.9948 2.65172
3 16 12.21152 68.84787 2.27508 12.34439 68.40065 2.28871 16.34608 68.49006 2.65497
3 16 12.03596 69.43874 2.25706 12.17817 68.96012 2.27165 16.43027 68.93993 2.66121
3 16 11.85682 70.04169 2.23867 12.00813 69.53242 2.2542 16.52666 69.41791 2.66847
3 16 11.66754 70.67878 2.21925 11.83856 70.10318 2.2368 16.64935 69.86454 2.67824
3 16 11.65798 70.71094 2.21827 16.76897 70.32354 2.6877 11.48 71.31 2.2
3 16 10.74148 65.29151 2.02598 10.56399 65.28277 1.99544 10.66501 64.66829 2.00796
4 16 10.81597 65.89854 2.04353 10.52549 65.89022 1.9936 10.56399 65.28277 1.99544 10.74338 65.30698 2.02643
4 16 10.88913 66.49478 2.06077 10.52898 66.49208 1.99892 10.52549 65.89022 1.9936 10.81901 65.92334 2.04425
4 16 10.96139 67.08363 2.0778 10.56818 67.08768 2.01032 10.52898 66.49208 1.99892 10.89302 66.52642 2.06169
4 16 11.04138 67.73546 2.09665 10.61741 67.75383 2.024 10.56818 67.08768 2.01032 10.96552 67.11725 2.07877
4 16 11.11531 68.33798 2.11407 10.71808 68.36431 2.04608 10.61741 67.75383 2.024 11.04586 67.77202 2.0977
4 16 11.18874 68.93638 2.13137 10.84104 68.96647 2.07191 10.71808 68.36431 2.04608 11.11964 68.37328 2.11509
4 16 11.26117 69.52669 2.14844 10.98156 69.55843 2.10068 10.84104 68.96647 2.07191 11.19223 68.9648 2.13219
4 16 11.33295 70.11167 2.16535 11.13536 70.13806 2.13163 10.98156 69.55843 2.10068 11.26419 69.55127 2.14915
4 16 11.40775 70.72124 2.18298 11.3088 70.73741 2.16612 11.13536 70.13806 2.13163 11.33498 70.12816 2.16583
4 16 11.40881 70.72983 2.18323 11.48 71.31 2.2 7.99 72.48 1.61 11.3088 70.73741 2.16612
3 16 7.99 72.48 1.61 11.13536 70.13806 2.13163 11.3088 70.73741 2.16612
3 16 7.99 72.48 1.61 10.98156 69.55843 2.10068 11.13536 70.13806 2.13163
3 16 7.99 72.48 1.61 10.84104 68.96647 2.07191 10.98156 69.55843 2.10068
3 16 7.99 72.48 1.61 10.71808 68.36431 2.04608 10.84104 68.96647 2.07191
3 16 7.99 72.48 1.61 10.61741 67.75383 2.024 10.71808 68.36431 2.04608
3 16 7.99 72.48 1.61 10.56818 67.08768 2.01032 10.61741 67.75383 2.024
3 16 7.99 72.48 1.61 10.52898 66.49208 1.99892 10.56818 67.08768 2.01032
3 16 7.99 72.48 1.61 10.52549 65.89022 1.9936 10.52898 66.49208 1.99892
4 16 10.56399 65.28277 1.99544 10.52549 65.89022 1.9936 7.99 72.48 1.61 9.74 57.13 1.79
3 16 10.56399 65.28277 1.99544 9.74 57.13 1.79 10.66501 64.66829 2.00796
3 16 20.51 61.13 2.88 15.35977 59.11682 2.59535 15.28 58.52 2.59
3 16 15.43461 59.67678 2.60037 15.36614 59.1645 2.59578 20.07932 61.3796 2.85689
3 16 15.50648 60.21443 2.60519 15.44584 59.76077 2.60112 19.64465 61.6002 2.83352
3 16 15.57669 60.73975 2.6099 15.52368 60.34314 2.60634 19.20861 61.85039 2.81012
3 16 15.64396 61.24307 2.61441 15.59831 60.9015 2.61135 18.8084 62.11095 2.78869
3 16 15.71022 61.73875 2.61886 15.67144 61.44863 2.61626 18.41537 62.40253 2.76771
3 16 15.7761 62.23169 2.62328 15.74373 61.98947 2.6211 18.03641 62.72628 2.74755
3 16 15.83736 62.69002 2.62738 15.8131 62.50852 2.62576 17.69961 63.06 2.72971
3 16 15.90101 63.16624 2.63165 15.8803 63.0113 2.63026 17.38416 63.4258 2.71309
3 16 15.96591 63.65181 2.63601 15.9498 63.53128 2.63493 17.09599 63.82366 2.69802
3 16 16.02638 64.10417 2.64006 16.01384 64.01039 2.63922 16.89364 64.20861 2.6876
3 16 16.0908 64.58613 2.64438 16.08228 64.52239 2.64381 16.68343 64.64323 2.67685
3 16 16.15673 65.07941 2.64881 16.15164 65.04135 2.64846 16.50955 65.10582 2.66812
3 16 16.22113 65.56129 2.65313 16.21877 65.54359 2.65297 16.381 65.56916 2.66187

4 16 6.41 27.63 3 6.4 27.7 2 5.57 47.64 2 5.57 47.71 3
4 16 5.44 50.8 3 5.44 50.87 2 4.79 66.64 2 4.78 66.71 3
3 16 7.55 0 3 6.54 24.36 2 6.54 24.43 3
3 16 7.13 0 3.87 6.54 24.43 3 6.16 24.48 3.72
3 16 6.03 27.58 3.72 5.57 47.71 3 5.23 47.75 3.59
3 16 5.11 50.76 3.58 4.78 66.71 3 4.49 66.74 3.46
4 16 0 24.73 7.26 0 0 8.11 2.84 0 7.6 2.44 24.7 6.83
3 16 4.58 24.61 5.59 5.32 0 6.13 6.16 24.48 3.72
