0 ~Minifig Head Snake with Closed Mouth Injection Separation Surface Half
3 16 12.14 -4.449 -2.535 10.021 -3 -1.152 9.512 -3 -2.876
3 16 12.14 -4.449 -2.535 9.512 -3 -2.876 11.951 -4.82 -3.538
3 16 11.439 -5.335 -4.296 11.951 -4.82 -3.538 8.461 -3 -3.774
3 16 9.512 -3 -2.876 8.461 -3 -3.774 11.951 -4.82 -3.538
3 16 11.439 -5.335 -4.296 8.461 -3 -3.774 10.648 -5.994 -5.335
3 16 10.648 -5.994 -5.335 8.461 -3 -3.774 6 -5 -6
3 16 10.648 -5.994 -5.335 6 -5 -6 9.761 -7.639 -6.332
3 16 9.761 -7.639 -6.332 6 -5 -6 9.558 -8.279 -6.783
3 16 9.558 -8.279 -6.783 6 -5 -6 9.383 -8.423 -7.322
3 16 9.383 -8.423 -7.322 6 -5 -6 8.483 -8.838 -8.201
3 16 8.483 -8.838 -8.201 6 -5 -6 0 -5 -7.616
3 16 5.425 -16.596 -5.346 5.244 -16.081 -5.971 0 -18 -7.616
3 16 0 -18 -7.616 5.244 -16.081 -5.971 5.65 -15.39 -6.153
3 16 0 -11.5 -7.616 0 -18 -7.616 5.65 -15.39 -6.153
3 16 5.65 -15.39 -6.153 7.557 -14.535 -5.17 0 -11.5 -7.616
3 16 0 -11.5 -7.616 7.557 -14.535 -5.17 8.477 -12.822 -5.554
3 16 0 -11.5 -7.616 8.477 -12.822 -5.554 7.336 -11.42 -7.631
3 16 0 -11.5 -7.616 7.336 -11.42 -7.631 8.139 -9.613 -8.03
3 16 0 -11.5 -7.616 8.139 -9.613 -8.03 0 -5 -7.616
3 16 0 -5 -7.616 8.139 -9.613 -8.03 8.483 -8.838 -8.201
3 16 0 -16.932 13.703 0.931 -16.63 13.399 2.062 -23.939 11.544
3 16 2.062 -23.939 11.544 0.931 -16.63 13.399 1.956 -15.099 12.158
3 16 2.062 -23.939 11.544 1.956 -15.099 12.158 3.08 -14.93 11.068
3 16 2.062 -23.939 11.544 3.08 -14.93 11.068 5.138 -15.762 9.476
3 16 2.062 -23.939 11.544 5.138 -15.762 9.476 7.353 -17.409 8.396
3 16 2.062 -23.939 11.544 7.353 -17.409 8.396 7.735 -19.757 9.029
3 16 2.062 -23.939 11.544 7.735 -19.757 9.029 7.853 -20.85 9.391
3 16 2.062 -23.939 11.544 7.853 -20.85 9.391 8.539 -26.465 10.784
3 16 2.062 -23.939 11.544 8.539 -26.465 10.784 4.124 -32.946 9.385
3 16 0 -23.939 11.544 0 -16.932 13.703 2.062 -23.939 11.544
4 16 0 -31.761 16.069 0 -23.939 11.544 2.062 -23.939 11.544 1.197 -31.761 16.069
3 16 1.197 -31.761 16.069 2.062 -23.939 11.544 4.124 -32.946 9.385
3 16 1.197 -31.761 16.069 4.124 -32.946 9.385 1.773 -35.085 14.583
3 16 1.773 -35.085 14.583 4.124 -32.946 9.385 1.793 -36.054 14.883
3 16 1.793 -36.054 14.883 4.124 -32.946 9.385 2.173 -38.805 12.449
3 16 2.173 -38.805 12.449 4.124 -32.946 9.385 2.735 -41.377 9.234
3 16 4.332 -42.927 6.51 2.735 -41.377 9.234 8.451 -41.107 -0.809
3 16 4.124 -32.946 9.385 8.451 -41.107 -0.809 2.735 -41.377 9.234
3 16 4.332 -42.927 6.51 8.451 -41.107 -0.809 5.552 -43.451 5.299
3 16 5.552 -43.451 5.299 8.451 -41.107 -0.809 5.32 -44.182 3.08
3 16 5.32 -44.182 3.08 8.451 -41.107 -0.809 6.547 -44.59 1.37
3 16 6.547 -44.59 1.37 8.451 -41.107 -0.809 3.279 -45.291 -1.279
3 16 3.279 -45.291 -1.279 8.451 -41.107 -0.809 2.054 -45.445 -5.396
4 16 1.327 -45.37 -8.916 2.054 -45.445 -5.396 7.054 -41.445 -3.396 6.327 -41.37 -6.916
3 16 8.539 -26.465 10.784 9.833 -32.695 9.674 4.124 -32.946 9.385
3 16 4.124 -32.946 9.385 9.833 -32.695 9.674 10.124 -32.946 9.385
3 16 4.124 -32.946 9.385 10.124 -32.946 9.385 11.519 -34.994 7.5
3 16 4.124 -32.946 9.385 11.519 -34.994 7.5 13.193 -37.952 5.041
3 16 4.124 -32.946 9.385 13.193 -37.952 5.041 8.451 -41.107 -0.809
3 16 8.451 -41.107 -0.809 13.193 -37.952 5.041 13.659 -39.575 3.689
3 16 7.819 -17.477 -2.005 5.425 -16.596 -5.346 0 -18 -7.616
3 16 7.819 -17.477 -2.005 0 -18 -7.616 0 -22.962 -0.871
3 16 0 -22.962 -0.871 8.151 -19.308 -0.7 7.819 -17.477 -2.005
3 16 8.151 -19.308 -0.7 0 -22.962 -0.871 6.867 -20.845 -0.382
3 16 6.867 -20.845 -0.382 0 -22.962 -0.871 4.886 -22.07 -0.855
3 16 4.886 -22.07 -0.855 0 -22.962 -0.871 4.596 -22.447 -0.925
3 16 4.596 -22.447 -0.925 0 -22.962 -0.871 4.634 -22.962 -0.871
3 16 4.634 -22.962 -0.871 0 -22.962 -0.871 6.96 -25.293 0.475
3 16 6.96 -25.293 0.475 0 -22.962 -0.871 6.853 -27.116 0.838
3 16 0 -28.962 -2.871 7.187 -30.815 -1.021 0 -26.462 0.129
3 16 6.853 -27.116 0.838 7.187 -30.815 -1.021 8.34 -28.877 1.939
3 16 8.34 -28.877 1.939 7.187 -30.815 -1.021 8.626 -30.254 2.166
3 16 8.626 -30.254 2.166 7.187 -30.815 -1.021 9.295 -31.07 2.601
3 16 10.691 -32.493 3.055 9.295 -31.07 2.601 7.187 -30.815 -1.021
4 16 12.187 -33.815 2.979 10.691 -32.493 3.055 7.187 -30.815 -1.021 13.436 -35.443 1.292
3 16 13.436 -35.443 1.292 7.187 -30.815 -1.021 14.188 -36.893 -0.711
3 16 14.188 -36.893 -0.711 7.187 -30.815 -1.021 9.215 -36.811 -4.627
3 16 14.188 -36.893 -0.711 9.215 -36.811 -4.627 14.403 -38.289 -1.236
3 16 14.302 -38.943 -2.452 14.403 -38.289 -1.236 9.215 -36.811 -4.627
3 16 14.302 -38.943 -2.452 9.215 -36.811 -4.627 14.215 -39.811 -3.627
3 16 13.659 -39.575 3.689 13.814 -38.385 2.791 8.451 -41.107 -0.809
3 16 8.451 -41.107 -0.809 13.814 -38.385 2.791 14.07 -37.938 1.933
3 16 8.451 -41.107 -0.809 14.07 -37.938 1.933 14.429 -39.424 0.589
3 16 8.451 -41.107 -0.809 14.429 -39.424 0.589 14.451 -41.107 -0.809
3 16 8.451 -41.107 -0.809 14.451 -41.107 -0.809 14.349 -40.67 -2.482
3 16 14.349 -40.67 -2.482 7.054 -41.445 -3.396 8.451 -41.107 -0.809
3 16 8.451 -41.107 -0.809 7.054 -41.445 -3.396 2.054 -45.445 -5.396
3 16 6.327 -41.37 -6.916 7.054 -41.445 -3.396 14.349 -40.67 -2.482
3 16 6.327 -41.37 -6.916 14.349 -40.67 -2.482 14.215 -39.811 -3.627
3 16 6.327 -41.37 -6.916 14.215 -39.811 -3.627 9.215 -36.811 -4.627
3 16 0 -45.37 -8.916 1.327 -45.37 -8.916 0 -40.9792 -14.664
3 16 0 -40.9792 -14.664 1.327 -45.37 -8.916 11.703 -39.525 -15.414
3 16 6.327 -41.37 -6.916 11.703 -39.525 -15.414 1.327 -45.37 -8.916
3 16 6.9483 -34.7814 -9.0975 6.327 -41.37 -6.916 9.215 -36.811 -4.627
3 16 7.187 -30.815 -1.021 3.8965 -30.5835 -15.531 6.9483 -34.7814 -9.0975
3 16 6.9483 -34.7814 -9.0975 9.215 -36.811 -4.627 7.187 -30.815 -1.021
3 16 3.8965 -30.5835 -15.531 7.187 -30.815 -1.021 0 -26.127 -22.01
3 16 0 -22.962 -0.871 0 -26.462 0.129 6.853 -27.116 0.838
3 16 6.853 -27.116 0.838 0 -26.462 0.129 7.187 -30.815 -1.021
3 16 7.187 -30.815 -1.021 0 -28.962 -2.871 0 -26.127 -22.01
4 16 7.396 -5 7.016 0 -5 8.014 0 0 8.014 7.396 0 7.016
4 16 9.181 -5 6.254 7.396 -5 7.016 7.396 0 7.016 9.181 0 6.254
4 16 9.969 -3 4.056 9.181 -5 6.254 9.181 0 6.254 9.969 0 4.056
4 16 10.021 -3 -1.152 9.969 -3 4.056 9.969 0 4.056 10.021 0 -1.152
4 16 9.512 -3 -2.876 10.021 -3 -1.152 10.021 0 -1.152 9.512 0 -2.876
4 16 8.461 -3 -3.774 9.512 -3 -2.876 9.512 0 -2.876 8.461 0 -3.774
4 16 6 -5 -6 8.461 -3 -3.774 8.461 0 -3.774 6 0 -6
4 16 0 -5 -7.616 6 -5 -6 6 0 -6 0 0 -7.616
5 24 7.054 -41.445 -3.396 2.054 -45.445 -5.396 8.451 -41.107 -0.809 1.327 -45.37 -8.916
5 24 8.451 -41.107 -0.809 4.124 -32.946 9.385 2.735 -41.377 9.234 13.193 -37.952 5.041
5 24 4.124 -32.946 9.385 2.735 -41.377 9.234 8.451 -41.107 -0.809 2.173 -38.805 12.449
5 24 6.327 -41.37 -6.916 11.703 -39.525 -15.414 1.327 -45.37 -8.916 6.9483 -34.7814 -9.0975
5 24 0 -28.354 -24.564 3.314 -28.354 -24.564 4.607 -28.825 -24.578 0 -26.127 -22.01
5 24 8.461 -3 -3.774 9.512 -3 -2.876 8.461 0 -3.774 11.951 -4.82 -3.538
5 24 8.451 -41.107 -0.809 14.07 -37.938 1.933 13.814 -38.385 2.791 14.429 -39.424 0.589
5 24 0 -41.5654 -17.0477 11.387 -39.889 -17.384 0 -40.9792 -14.664 10.881 -39.42 -19.175
5 24 2.062 -23.939 11.544 3.08 -14.93 11.068 1.956 -15.099 12.158 5.138 -15.762 9.476
5 24 4.124 -32.946 9.385 8.539 -26.465 10.784 2.062 -23.939 11.544 9.833 -32.695 9.674
5 24 8.882 -34.479 -20.577 3.8965 -32.5835 -22.531 7.781 -35.109 -21.911 3.8965 -30.5835 -15.531
5 24 0 -40.9792 -14.664 11.703 -39.525 -15.414 1.327 -45.37 -8.916 11.387 -39.889 -17.384
5 24 8.483 -8.838 -8.201 0 -5 -7.616 6 -5 -6 8.139 -9.613 -8.03
5 24 11.387 -39.889 -17.384 0 -40.9792 -14.664 0 -41.5654 -17.0477 11.703 -39.525 -15.414
5 24 1.793 -36.054 14.883 4.124 -32.946 9.385 2.173 -38.805 12.449 1.773 -35.085 14.583
5 24 4.886 -22.07 -0.855 0 -22.962 -0.871 6.867 -20.845 -0.382 4.596 -22.447 -0.925
5 24 6.9483 -34.7814 -9.0975 7.187 -30.815 -1.021 3.8965 -30.5835 -15.531 9.215 -36.811 -4.627
5 24 2.062 -23.939 11.544 0.931 -16.63 13.399 1.956 -15.099 12.158 0 -16.932 13.703
5 24 4.124 -32.946 9.385 1.773 -35.085 14.583 1.197 -31.761 16.069 1.793 -36.054 14.883
5 24 10.044 -38.324 -20.964 0 -39.045 -21.3795 0 -40.8101 -19.2148 8.883 -36.747 -21.991
5 24 6 -5 -6 8.461 -3 -3.774 6 0 -6 10.648 -5.994 -5.335
5 24 7.187 -30.815 -1.021 10.691 -32.493 3.055 12.187 -33.815 2.979 9.295 -31.07 2.601
5 24 6.853 -27.116 0.838 0 -22.962 -0.871 6.96 -25.293 0.475 7.187 -30.815 -1.021
5 24 0 -5 -7.616 8.139 -9.613 -8.03 8.483 -8.838 -8.201 0 -11.5 -7.616
5 24 0 -16.932 13.703 2.062 -23.939 11.544 0.931 -16.63 13.399 0 -23.939 11.544
5 24 1.327 -45.37 -8.916 0 -40.9792 -14.664 0 -45.37 -8.916 11.703 -39.525 -15.414
5 24 8.043 -6.963 8.775 7.396 -5 7.016 9.181 -5 6.254 3.195 -6.449 9.594
5 24 0 -11.5 -7.616 7.557 -14.535 -5.17 8.477 -12.822 -5.554 5.65 -15.39 -6.153
5 24 9.512 -3 -2.876 9.512 0 -2.876 8.461 -3 -3.774 10.021 0 -1.152
5 24 8.461 0 -3.774 8.461 -3 -3.774 6 -5 -6 9.512 0 -2.876
5 24 8.451 -41.107 -0.809 6.547 -44.59 1.37 5.32 -44.182 3.08 3.279 -45.291 -1.279
5 24 0 -22.962 -0.871 4.596 -22.447 -0.925 4.886 -22.07 -0.855 4.634 -22.962 -0.871
5 24 13.193 -37.952 5.041 8.451 -41.107 -0.809 4.124 -32.946 9.385 13.659 -39.575 3.689
5 24 3.279 -45.291 -1.279 8.451 -41.107 -0.809 2.054 -45.445 -5.396 6.547 -44.59 1.37
5 24 9.215 -36.811 -4.627 14.302 -38.943 -2.452 14.403 -38.289 -1.236 14.215 -39.811 -3.627
5 24 9.833 -32.695 9.674 4.124 -32.946 9.385 8.539 -26.465 10.784 10.124 -32.946 9.385
5 24 11.858 -6.028 2.037 9.969 -3 4.056 12.058 -7.688 4.928 12.358 -4.65 0.921
5 24 10.648 -5.994 -5.335 8.461 -3 -3.774 11.439 -5.335 -4.296 6 -5 -6
5 24 6.18 -30.131 -21.282 3.8965 -32.5835 -22.531 6.012 -30.058 -23.151 5.469 -29.803 -20.442
5 24 2.735 -41.377 9.234 8.451 -41.107 -0.809 4.332 -42.927 6.51 4.124 -32.946 9.385
5 24 6.327 -41.37 -6.916 14.349 -40.67 -2.482 7.054 -41.445 -3.396 14.215 -39.811 -3.627
5 24 4.124 -32.946 9.385 2.173 -38.805 12.449 1.793 -36.054 14.883 2.735 -41.377 9.234
5 24 7.187 -30.815 -1.021 8.626 -30.254 2.166 8.34 -28.877 1.939 9.295 -31.07 2.601
5 24 8.451 -41.107 -0.809 13.659 -39.575 3.689 13.814 -38.385 2.791 13.193 -37.952 5.041
5 24 3.8965 -30.5835 -15.531 7.187 -30.815 -1.021 0 -26.127 -22.01 6.9483 -34.7814 -9.0975
5 24 8.539 -26.465 10.784 2.062 -23.939 11.544 7.853 -20.85 9.391 4.124 -32.946 9.385
5 24 8.451 -41.107 -0.809 14.349 -40.67 -2.482 7.054 -41.445 -3.396 14.451 -41.107 -0.809
5 24 7.054 -41.445 -3.396 8.451 -41.107 -0.809 2.054 -45.445 -5.396 14.349 -40.67 -2.482
5 24 0 -11.5 -7.616 7.336 -11.42 -7.631 8.477 -12.822 -5.554 8.139 -9.613 -8.03
5 24 4.124 -32.946 9.385 13.193 -37.952 5.041 11.519 -34.994 7.5 8.451 -41.107 -0.809
5 24 0 -22.962 -0.871 6.96 -25.293 0.475 4.634 -22.962 -0.871 6.853 -27.116 0.838
5 24 6.327 -41.37 -6.916 1.327 -45.37 -8.916 11.703 -39.525 -15.414 7.054 -41.445 -3.396
5 24 0 -26.127 -22.01 4.549 -26.765 -20.552 3.8965 -30.5835 -15.531 3.503 -26.127 -22.01
5 24 9.969 0 4.056 9.969 -3 4.056 9.181 0 6.254 10.021 -3 -1.152
5 24 8.451 -41.107 -0.809 2.054 -45.445 -5.396 3.279 -45.291 -1.279 7.054 -41.445 -3.396
5 24 7.187 -30.815 -1.021 9.215 -36.811 -4.627 6.9483 -34.7814 -9.0975 14.188 -36.893 -0.711
5 24 9.181 0 6.254 9.181 -5 6.254 7.396 0 7.016 9.969 -3 4.056
5 24 10.881 -39.42 -19.175 0 -40.8101 -19.2148 10.044 -38.324 -20.964 0 -41.5654 -17.0477
5 24 5.138 -15.762 9.476 2.062 -23.939 11.544 3.08 -14.93 11.068 7.353 -17.409 8.396
5 24 6.853 -27.116 0.838 0 -26.462 0.129 0 -22.962 -0.871 7.187 -30.815 -1.021
5 24 6 -5 -6 9.558 -8.279 -6.783 9.761 -7.639 -6.332 9.383 -8.423 -7.322
5 24 7.054 -41.445 -3.396 6.327 -41.37 -6.916 1.327 -45.37 -8.916 14.349 -40.67 -2.482
5 24 9.215 -36.811 -4.627 14.188 -36.893 -0.711 14.403 -38.289 -1.236 7.187 -30.815 -1.021
5 24 0 -26.127 -22.01 3.8965 -30.5835 -15.531 4.549 -26.765 -20.552 7.187 -30.815 -1.021
5 24 8.461 -3 -3.774 11.951 -4.82 -3.538 9.512 -3 -2.876 11.439 -5.335 -4.296
5 24 3.8965 -30.5835 -15.531 8.882 -34.479 -20.577 10.203 -34.825 -18.618 3.8965 -32.5835 -22.531
5 24 3.8965 -32.5835 -22.531 0 -31.3307 -23.2133 0 -36.5052 -22.6221 4.607 -28.825 -24.578
5 24 7.396 -5 7.016 0 -5 8.014 7.396 0 7.016 3.195 -6.449 9.594
5 24 7.054 -41.445 -3.396 14.349 -40.67 -2.482 6.327 -41.37 -6.916 8.451 -41.107 -0.809
5 24 5.32 -44.182 3.08 8.451 -41.107 -0.809 5.552 -43.451 5.299 6.547 -44.59 1.37
5 24 9.512 -3 -2.876 10.021 -3 -1.152 12.14 -4.449 -2.535 9.512 0 -2.876
5 24 7.781 -35.109 -21.911 0 -36.5052 -22.6221 3.8965 -32.5835 -22.531 8.883 -36.747 -21.991
5 24 7.187 -30.815 -1.021 13.436 -35.443 1.292 14.188 -36.893 -0.711 12.187 -33.815 2.979
5 24 1.956 -15.099 12.158 2.062 -23.939 11.544 3.08 -14.93 11.068 0.931 -16.63 13.399
5 24 7.735 -19.757 9.029 2.062 -23.939 11.544 7.853 -20.85 9.391 7.353 -17.409 8.396
5 24 6.327 -41.37 -6.916 6.9483 -34.7814 -9.0975 9.215 -36.811 -4.627 11.703 -39.525 -15.414
5 24 3.8965 -30.5835 -15.531 3.8965 -32.5835 -22.531 5.469 -29.803 -20.442 8.882 -34.479 -20.577
5 24 4.607 -28.825 -24.578 0 -31.3307 -23.2133 0 -28.354 -24.564 3.8965 -32.5835 -22.531
5 24 8.34 -28.877 1.939 7.187 -30.815 -1.021 8.626 -30.254 2.166 6.853 -27.116 0.838
5 24 12.14 -4.449 -2.535 9.512 -3 -2.876 10.021 -3 -1.152 11.951 -4.82 -3.538
5 24 2.062 -23.939 11.544 4.124 -32.946 9.385 8.539 -26.465 10.784 1.197 -31.761 16.069
5 24 0 -22.962 -0.871 6.867 -20.845 -0.382 8.151 -19.308 -0.7 4.886 -22.07 -0.855
5 24 6 -5 -6 6 0 -6 8.461 0 -3.774 0 -5 -7.616
5 24 9.181 -5 6.254 11.479 -8.474 6.212 10.042 -7.375 7.334 12.058 -7.688 4.928
5 24 4.332 -42.927 6.51 8.451 -41.107 -0.809 5.552 -43.451 5.299 2.735 -41.377 9.234
5 24 6.9483 -34.7814 -9.0975 9.215 -36.811 -4.627 6.327 -41.37 -6.916 7.187 -30.815 -1.021
5 24 10.021 -3 -1.152 9.969 -3 4.056 10.021 0 -1.152 12.358 -4.65 0.921
5 24 10.044 -38.324 -20.964 0 -40.8101 -19.2148 0 -39.045 -21.3795 10.881 -39.42 -19.175
5 24 9.181 -5 6.254 7.396 -5 7.016 9.181 0 6.254 8.043 -6.963 8.775
5 24 9.761 -7.639 -6.332 6 -5 -6 9.558 -8.279 -6.783 10.648 -5.994 -5.335
5 24 5.244 -16.081 -5.971 0 -18 -7.616 5.425 -16.596 -5.346 5.65 -15.39 -6.153
5 24 4.634 -22.962 -0.871 0 -22.962 -0.871 6.96 -25.293 0.475 4.596 -22.447 -0.925
5 24 9.215 -36.811 -4.627 6.327 -41.37 -6.916 6.9483 -34.7814 -9.0975 14.215 -39.811 -3.627
5 24 12.358 -4.65 0.921 9.969 -3 4.056 10.021 -3 -1.152 11.858 -6.028 2.037
5 24 11.519 -34.994 7.5 4.124 -32.946 9.385 10.124 -32.946 9.385 13.193 -37.952 5.041
5 24 10.881 -39.42 -19.175 0 -41.5654 -17.0477 11.387 -39.889 -17.384 0 -40.8101 -19.2148
5 24 0 -22.962 -0.871 7.819 -17.477 -2.005 8.151 -19.308 -0.7 0 -18 -7.616
5 24 10.021 -3 -1.152 12.14 -4.449 -2.535 12.358 -4.65 0.921 9.512 -3 -2.876
5 24 6 -5 -6 8.483 -8.838 -8.201 9.383 -8.423 -7.322 0 -5 -7.616
5 24 2.062 -23.939 11.544 0 -23.939 11.544 0 -31.761 16.069 0 -16.932 13.703
5 24 10.042 -7.375 7.334 9.181 -5 6.254 11.479 -8.474 6.212 8.043 -6.963 8.775
5 24 3.8965 -32.5835 -22.531 4.607 -28.825 -24.578 6.012 -30.058 -23.151 0 -31.3307 -23.2133
5 24 7.187 -30.815 -1.021 6.853 -27.116 0.838 8.34 -28.877 1.939 0 -26.462 0.129
5 24 6.9483 -34.7814 -9.0975 11.653 -37.611 -15.846 11.023 -35.984 -16.916 11.703 -39.525 -15.414
5 24 6.9483 -34.7814 -9.0975 11.703 -39.525 -15.414 11.653 -37.611 -15.846 6.327 -41.37 -6.916
5 24 9.512 -3 -2.876 11.951 -4.82 -3.538 12.14 -4.449 -2.535 8.461 -3 -3.774
5 24 8.461 -3 -3.774 11.439 -5.335 -4.296 10.648 -5.994 -5.335 11.951 -4.82 -3.538
5 24 0 -28.354 -24.564 4.607 -28.825 -24.578 3.314 -28.354 -24.564 0 -31.3307 -23.2133
5 24 5.469 -29.803 -20.442 3.8965 -30.5835 -15.531 3.8965 -32.5835 -22.531 4.549 -26.765 -20.552
5 24 8.151 -19.308 -0.7 0 -22.962 -0.871 7.819 -17.477 -2.005 6.867 -20.845 -0.382
5 24 0 -36.5052 -22.6221 3.8965 -32.5835 -22.531 0 -31.3307 -23.2133 7.781 -35.109 -21.911
5 24 9.295 -31.07 2.601 7.187 -30.815 -1.021 8.626 -30.254 2.166 10.691 -32.493 3.055
5 24 2.062 -23.939 11.544 7.353 -17.409 8.396 5.138 -15.762 9.476 7.735 -19.757 9.029
5 24 8.451 -41.107 -0.809 5.552 -43.451 5.299 4.332 -42.927 6.51 5.32 -44.182 3.08
5 24 3.8965 -32.5835 -22.531 5.469 -29.803 -20.442 6.18 -30.131 -21.282 3.8965 -30.5835 -15.531
5 24 9.181 -5 6.254 8.043 -6.963 8.775 10.042 -7.375 7.334 7.396 -5 7.016
5 24 9.383 -8.423 -7.322 6 -5 -6 8.483 -8.838 -8.201 9.558 -8.279 -6.783
5 24 14.429 -39.424 0.589 8.451 -41.107 -0.809 14.07 -37.938 1.933 14.451 -41.107 -0.809
5 24 12.058 -7.688 4.928 9.969 -3 4.056 11.858 -6.028 2.037 9.181 -5 6.254
5 24 1.327 -45.37 -8.916 11.703 -39.525 -15.414 0 -40.9792 -14.664 6.327 -41.37 -6.916
5 24 6 -5 -6 10.648 -5.994 -5.335 9.761 -7.639 -6.332 8.461 -3 -3.774
5 24 8.477 -12.822 -5.554 0 -11.5 -7.616 7.557 -14.535 -5.17 7.336 -11.42 -7.631
5 24 10.203 -34.825 -18.618 3.8965 -30.5835 -15.531 8.882 -34.479 -20.577 11.023 -35.984 -16.916
5 24 7.396 -5 7.016 7.396 0 7.016 9.181 -5 6.254 0 0 8.014
5 24 8.883 -36.747 -21.991 0 -39.045 -21.3795 0 -36.5052 -22.6221 10.044 -38.324 -20.964
5 24 0 -5 -7.616 6 -5 -6 0 0 -7.616 8.483 -8.838 -8.201
5 24 1.197 -31.761 16.069 4.124 -32.946 9.385 2.062 -23.939 11.544 1.773 -35.085 14.583
5 24 14.188 -36.893 -0.711 7.187 -30.815 -1.021 9.215 -36.811 -4.627 13.436 -35.443 1.292
5 24 14.215 -39.811 -3.627 9.215 -36.811 -4.627 14.302 -38.943 -2.452 6.327 -41.37 -6.916
5 24 4.549 -26.765 -20.552 3.8965 -30.5835 -15.531 0 -26.127 -22.01 5.469 -29.803 -20.442
5 24 13.814 -38.385 2.791 8.451 -41.107 -0.809 13.659 -39.575 3.689 14.07 -37.938 1.933
5 24 8.451 -41.107 -0.809 14.451 -41.107 -0.809 14.429 -39.424 0.589 14.349 -40.67 -2.482
5 24 7.396 -5 7.016 3.195 -6.449 9.594 8.043 -6.963 8.775 0 -5 8.014
5 24 9.969 -3 4.056 9.181 -5 6.254 12.058 -7.688 4.928 9.969 0 4.056
