0 ~Power Burst Bolt  5L with Bar at Both Ends Half
3 16 -2.966 -77.743 3.356 -2.634 -74.234 3.227 -3.677 -74.295 3.332
3 16 -2.966 -77.743 3.356 -3.677 -74.295 3.332 -4.585 -77.336 3.399
3 16 -3.833 -80.025 3.885 -2.966 -77.743 3.356 -4.585 -77.336 3.399
3 16 -3.833 -80.025 3.885 -1.431 -79.866 3.551 -2.966 -77.743 3.356
3 16 -4.585 -77.336 3.399 -5.905 -78.513 3.018 -5.209 -81.077 3.553
3 16 -5.209 -81.077 3.553 -3.833 -80.025 3.885 -4.585 -77.336 3.399
3 16 -4.818 -84.2 3.751 0.036 -84.2 4.021 -1.431 -79.866 3.551
3 16 -3.833 -80.025 3.885 -5.209 -81.077 3.553 -4.818 -84.2 3.751
3 16 -1.431 -79.866 3.551 -3.833 -80.025 3.885 -4.818 -84.2 3.751
3 16 0.036 -84.2 4.021 1.251 -79.723 3.575 -1.431 -79.866 3.551
3 16 0.036 -84.2 4.021 4.88 -84.2 3.625 4.706 -79.577 3.422
3 16 4.706 -79.577 3.422 1.251 -79.723 3.575 0.036 -84.2 4.021
3 16 4.706 -79.577 3.422 2.672 -77.662 3.359 1.251 -79.723 3.575
3 16 4.706 -79.577 3.422 3.635 -77.492 3.293 2.672 -77.662 3.359
3 16 2.672 -77.662 3.359 3.635 -77.492 3.293 3.516 -74.678 3.011
3 16 2.672 -77.662 3.359 3.516 -74.678 3.011 2.633 -73.814 2.686
3 16 2.633 -73.814 2.686 3.516 -74.678 3.011 4.706 -73.357 3.302
3 16 2.633 -73.814 2.686 4.706 -73.357 3.302 4.845 -71.512 3.526
3 16 7.026 -72.542 3.159 4.845 -71.512 3.526 4.706 -73.357 3.302
3 16 7.026 -72.542 3.159 4.706 -73.357 3.302 6.901 -73.403 3.195
3 16 6.901 -73.403 3.195 8.512 -72.923 1.754 7.026 -72.542 3.159
3 16 6.901 -73.403 3.195 8.385 -73.926 1.918 8.512 -72.923 1.754
3 16 8.385 -73.926 1.918 9.267 -73.321 0 8.512 -72.923 1.754
3 16 8.385 -73.926 1.918 9.059 -74.26 0 9.267 -73.321 0
3 16 5.464 -69.566 3.64 4.845 -71.512 3.526 7.026 -72.542 3.159
3 16 5.464 -69.566 3.64 4.298 -69.694 3.574 4.845 -71.512 3.526
3 16 5.464 -69.566 3.64 4.04 -67.036 3.333 2.588 -66.905 3.458
3 16 2.588 -66.905 3.458 4.298 -69.694 3.574 5.464 -69.566 3.64
3 16 3.227 -63.686 3.203 2.588 -66.905 3.458 4.04 -67.036 3.333
3 16 3.227 -63.686 3.203 2.202 -63.513 3.217 2.588 -66.905 3.458
3 16 4.05 -61.103 3.343 2.202 -63.513 3.217 3.227 -63.686 3.203
3 16 4.05 -61.103 3.343 3.216 -58.945 3.41 2.202 -63.513 3.217
3 16 4.05 -61.103 3.343 5.358 -59.921 3.497 3.216 -58.945 3.41
3 16 -2.966 -77.743 3.356 -1.029 -77.834 1.8 -1.749 -77.332 1.8
3 16 -2.966 -77.743 3.356 -1.431 -79.866 3.551 -1.029 -77.834 1.8
3 16 -2.634 -74.234 3.227 -2.966 -77.743 3.356 -1.749 -77.332 1.8
3 16 -2.634 -74.234 3.227 -1.749 -77.332 1.8 -0.883 -71.553 1.8
3 16 -0.883 -71.553 1.8 -3.611 -70.617 3.094 -2.634 -74.234 3.227
3 16 -0.883 -71.553 1.8 -2.548 -69.18 1.8 -3.611 -70.617 3.094
3 16 -3.611 -70.617 3.094 -2.548 -69.18 1.8 -5.538 -68.413 1.8
3 16 -3.611 -70.617 3.094 -5.538 -68.413 1.8 -6.903 -68.924 3.548
3 16 -1.029 -77.834 1.8 -1.431 -79.866 3.551 1.251 -79.723 3.575
3 16 -1.029 -77.834 1.8 1.251 -79.723 3.575 1.146 -77.542 1.8
3 16 2.672 -77.662 3.359 1.146 -77.542 1.8 1.251 -79.723 3.575
3 16 1.146 -77.542 1.8 2.672 -77.662 3.359 2.633 -73.814 2.686
3 16 2.633 -73.814 2.686 1.061 -75.594 1.8 1.146 -77.542 1.8
3 16 1.061 -75.594 1.8 2.633 -73.814 2.686 0.605 -72.534 1.8
3 16 2.633 -73.814 2.686 2.6 -70.771 1.8 0.605 -72.534 1.8
3 16 2.633 -73.814 2.686 4.845 -71.512 3.526 2.6 -70.771 1.8
3 16 -6.991 -67.632 3.487 -5.538 -68.413 1.8 -5.281 -67.604 1.8
3 16 -6.991 -67.632 3.487 -6.903 -68.924 3.548 -5.538 -68.413 1.8
3 16 -5.281 -67.604 1.8 -5.269 -65.648 3.392 -6.991 -67.632 3.487
3 16 -5.281 -67.604 1.8 -4.137 -66.137 1.8 -5.269 -65.648 3.392
3 16 -4.137 -66.137 1.8 -3.766 -63.138 3.383 -5.269 -65.648 3.392
3 16 -4.137 -66.137 1.8 -2.497 -63.539 1.8 -3.766 -63.138 3.383
3 16 -3.635 -60.46 3.449 -3.766 -63.138 3.383 -2.497 -63.539 1.8
3 16 -3.635 -60.46 3.449 -2.497 -63.539 1.8 -2.086 -60.023 1.8
3 16 -3.635 -60.46 3.449 -2.086 -60.023 1.8 -3.671 -57.842 1.8
3 16 -3.635 -60.46 3.449 -3.671 -57.842 1.8 -4.708 -58.26 3.665
3 16 -4.181 -54.004 3.237 -3.671 -57.842 1.8 -2.616 -54.447 1.8
3 16 -4.181 -54.004 3.237 -4.708 -58.26 3.665 -3.671 -57.842 1.8
3 16 -4.04 -50.686 1.8 -4.181 -54.004 3.237 -2.616 -54.447 1.8
3 16 -4.04 -50.686 1.8 -5.661 -51.644 3.102 -4.181 -54.004 3.237
3 16 -5.661 -51.644 3.102 -4.04 -50.686 1.8 -7.317 -48.629 1.8
3 16 -5.661 -51.644 3.102 -7.317 -48.629 1.8 -8.813 -50.728 3.379
3 16 -9.958 -49.354 1.8 -8.813 -50.728 3.379 -7.317 -48.629 1.8
3 16 -9.958 -49.354 1.8 -11.895 -51.933 3.922 -8.813 -50.728 3.379
3 16 -11.895 -51.933 3.922 -9.958 -49.354 1.8 -11.948 -48.986 3.358
3 16 -11.895 -51.933 3.922 -11.948 -48.986 3.358 -12.454 -50.538 3.781
3 16 -11.948 -48.986 3.358 -9.958 -49.354 1.8 -9.222 -45.832 1.8
3 16 -9.222 -45.832 1.8 -12.064 -47.232 3.041 -11.948 -48.986 3.358
3 16 -12.064 -47.232 3.041 -9.222 -45.832 1.8 -12.143 -44.378 1.8
3 16 -12.064 -47.232 3.041 -12.143 -44.378 1.8 -13.364 -46.44 3.183
3 16 -14.435 -43.788 3.622 -13.364 -46.44 3.183 -12.143 -44.378 1.8
3 16 -14.435 -43.788 3.622 -14.951 -46.616 3.526 -13.364 -46.44 3.183
3 16 -13.111 -39.591 3.598 -14.435 -43.788 3.622 -12.143 -44.378 1.8
3 16 -13.111 -39.591 3.598 -12.143 -44.378 1.8 -10.669 -40.143 1.8
3 16 -13.111 -39.591 3.598 -10.669 -40.143 1.8 -11.76 -36.532 1.8
3 16 -13.111 -39.591 3.598 -11.76 -36.532 1.8 -13.479 -36.776 3.344
3 16 -13.479 -36.776 3.344 -11.76 -36.532 1.8 -12.768 -34.788 1.8
3 16 -13.479 -36.776 3.344 -12.768 -34.788 1.8 -14.717 -34.042 4.168
3 16 -12.768 -34.788 1.8 -11.5 -30.924 3.995 -14.717 -34.042 4.168
3 16 -12.768 -34.788 1.8 -10 -32.871 1.8 -11.5 -30.924 3.995
3 16 -8.67 -28.576 3.294 -11.5 -30.924 3.995 -10 -32.871 1.8
3 16 -8.67 -28.576 3.294 -10 -32.871 1.8 -6.828 -29.884 1.8
3 16 -8.67 -28.576 3.294 -6.828 -29.884 1.8 -6.251 -26.333 1.8
3 16 -8.67 -28.576 3.294 -6.251 -26.333 1.8 -8.55 -25.816 3.499
3 16 -6.251 -26.333 1.8 -6.388 -23.95 3.681 -8.288 -23.779 4.138
3 16 -8.288 -23.779 4.138 -8.55 -25.816 3.499 -6.251 -26.333 1.8
3 16 -4.807 -23.754 3.482 -6.388 -23.95 3.681 -6.251 -26.333 1.8
3 16 -4.807 -23.754 3.482 -6.251 -26.333 1.8 -4.318 -26.4 1.8
3 16 -4.807 -23.754 3.482 -4.318 -26.4 1.8 -2.7 -24.746 1.8
3 16 -4.807 -23.754 3.482 -2.7 -24.746 1.8 -2.852 -22.842 3.759
3 16 -0.596 -24.846 3.69 -2.7 -24.746 1.8 -1.921 -25.764 1.8
3 16 -0.596 -24.846 3.69 -2.852 -22.842 3.759 -2.7 -24.746 1.8
3 16 -0.881 -28.623 3.513 -0.596 -24.846 3.69 -1.921 -25.764 1.8
3 16 -0.881 -28.623 3.513 -1.921 -25.764 1.8 -2.443 -28.376 1.8
3 16 -2.868 -31.53 3.524 -0.881 -28.623 3.513 -2.443 -28.376 1.8
3 16 -2.868 -31.53 3.524 -2.443 -28.376 1.8 -4.377 -31.999 1.8
3 16 -2.61 -35.28 1.8 -2.868 -31.53 3.524 -4.377 -31.999 1.8
3 16 -2.61 -35.28 1.8 -0.632 -34.581 3.299 -2.868 -31.53 3.524
3 16 -1.229 -39.761 3.293 -0.632 -34.581 3.299 -2.61 -35.28 1.8
3 16 -1.229 -39.761 3.293 -2.61 -35.28 1.8 -3.524 -39.427 1.8
3 16 -1.229 -39.761 3.293 -3.524 -39.427 1.8 -0.154 -42.181 1.8
3 16 -1.229 -39.761 3.293 -0.154 -42.181 1.8 0.674 -42.201 2.868
3 16 0.674 -42.201 2.868 -0.154 -42.181 1.8 -1.593 -47.109 1.8
3 16 -1.593 -47.109 1.8 -0.783 -46.558 2.104 0.674 -42.201 2.868
3 16 -1.593 -47.109 1.8 -0.393 -47.179 2.401 -0.783 -46.558 2.104
3 16 -1.593 -47.109 1.8 -0.408 -48.625 1.8 -0.393 -47.179 2.401
3 16 0.423 -47.385 2.317 -0.393 -47.179 2.401 -0.408 -48.625 1.8
3 16 0.423 -47.385 2.317 -0.408 -48.625 1.8 0.963 -48.508 1.8
3 16 0.963 -48.508 1.8 4.119 -42.279 1.8 2.842 -42.383 3.071
3 16 2.842 -42.383 3.071 0.423 -47.385 2.317 0.963 -48.508 1.8
4 16 2.842 -42.383 3.071 4.119 -42.279 1.8 1.374 -38.035 1.8 0.1 -38.285 3.18
3 16 0.443 -35.402 3.089 1.374 -38.035 1.8 1.939 -35.462 1.8
3 16 0.443 -35.402 3.089 0.1 -38.285 3.18 1.374 -38.035 1.8
3 16 0.443 -35.402 3.089 1.939 -35.462 1.8 2.461 -30.607 1.8
3 16 0.443 -35.402 3.089 2.461 -30.607 1.8 0.529 -29.935 3.686
3 16 2.461 -30.607 1.8 2.432 -26.672 4.105 0.529 -29.935 3.686
3 16 2.461 -30.607 1.8 4.429 -28.772 1.8 2.432 -26.672 4.105
3 16 2.432 -26.672 4.105 4.429 -28.772 1.8 5.873 -26.249 1.8
3 16 2.432 -26.672 4.105 5.873 -26.249 1.8 4.657 -23.728 3.89
3 16 6.719 -23.911 3.95 4.657 -23.728 3.89 5.873 -26.249 1.8
3 16 5.873 -26.249 1.8 7.828 -27.306 3.815 6.719 -23.911 3.95
3 16 5.873 -26.249 1.8 6.622 -28.512 1.8 7.828 -27.306 3.815
3 16 9.325 -29.844 3.761 7.828 -27.306 3.815 6.622 -28.512 1.8
3 16 9.325 -29.844 3.761 6.622 -28.512 1.8 7.757 -31.027 1.8
3 16 9.325 -29.844 3.761 7.757 -31.027 1.8 10.012 -32.466 1.8
3 16 9.325 -29.844 3.761 10.012 -32.466 1.8 11.65 -31.565 3.359
3 16 12.176 -33.211 1.8 11.65 -31.565 3.359 10.012 -32.466 1.8
3 16 12.176 -33.211 1.8 13.761 -32.283 3.549 11.65 -31.565 3.359
4 16 13.761 -32.283 3.549 12.176 -33.211 1.8 12.603 -34.105 1.8 14.563 -33.204 3.854
3 16 -0.632 -34.581 3.299 0.1 -38.285 3.18 0.443 -35.402 3.089
3 16 -0.632 -34.581 3.299 -1.229 -39.761 3.293 0.1 -38.285 3.18
3 16 -0.632 -34.581 3.299 0.443 -35.402 3.089 0.529 -29.935 3.686
3 16 -0.632 -34.581 3.299 0.529 -29.935 3.686 -2.868 -31.53 3.524
3 16 0.529 -29.935 3.686 -0.881 -28.623 3.513 -2.868 -31.53 3.524
4 16 -0.881 -28.623 3.513 0.529 -29.935 3.686 2.432 -26.672 4.105 -0.596 -24.846 3.69
3 16 -1.229 -39.761 3.293 0.674 -42.201 2.868 2.842 -42.383 3.071
3 16 2.842 -42.383 3.071 0.1 -38.285 3.18 -1.229 -39.761 3.293
3 16 0.423 -47.385 2.317 2.842 -42.383 3.071 0.674 -42.201 2.868
3 16 0.423 -47.385 2.317 0.674 -42.201 2.868 -0.783 -46.558 2.104
3 16 -0.783 -46.558 2.104 -0.393 -47.179 2.401 0.423 -47.385 2.317
3 16 4.859 -22.653 4.026 -0.283 -20.846 4.072 2.432 -26.672 4.105
3 16 2.432 -26.672 4.105 4.657 -23.728 3.89 4.859 -22.653 4.026
3 16 6.719 -23.911 3.95 4.859 -22.653 4.026 4.657 -23.728 3.89
3 16 6.719 -23.911 3.95 7.961 -22.697 3.905 4.859 -22.653 4.026
3 16 6.719 -23.911 3.95 9.002 -24.134 3.946 7.961 -22.697 3.905
3 16 6.719 -23.911 3.95 8.568 -26.165 3.709 9.002 -24.134 3.946
3 16 6.719 -23.911 3.95 7.828 -27.306 3.815 8.568 -26.165 3.709
3 16 10.546 -22.583 3.305 7.961 -22.697 3.905 9.002 -24.134 3.946
3 16 10.546 -22.583 3.305 9.002 -24.134 3.946 10.667 -23.614 3.138
3 16 10.667 -23.614 3.138 12.531 -22.641 1.559 10.546 -22.583 3.305
3 16 10.667 -23.614 3.138 12.467 -23.525 1.696 12.531 -22.641 1.559
3 16 13.222 -23.696 0 12.531 -22.641 1.559 12.467 -23.525 1.696
3 16 13.222 -23.696 0 13.375 -22.536 0 12.531 -22.641 1.559
3 16 7.828 -27.306 3.815 10.413 -28.903 3.568 8.568 -26.165 3.709
3 16 7.828 -27.306 3.815 9.325 -29.844 3.761 10.413 -28.903 3.568
3 16 11.65 -31.565 3.359 10.413 -28.903 3.568 9.325 -29.844 3.761
3 16 11.65 -31.565 3.359 12.5 -30.35 3.44 10.413 -28.903 3.568
3 16 12.5 -30.35 3.44 11.65 -31.565 3.359 13.761 -32.283 3.549
3 16 12.5 -30.35 3.44 13.761 -32.283 3.549 15.775 -32.075 3.801
3 16 15.775 -32.075 3.801 13.761 -32.283 3.549 14.563 -33.204 3.854
3 16 15.775 -32.075 3.801 14.563 -33.204 3.854 15.994 -33.157 3.748
3 16 14.748 -34.09 3.956 15.994 -33.157 3.748 14.563 -33.204 3.854
3 16 14.748 -34.09 3.956 15.95 -34.392 3.424 15.994 -33.157 3.748
3 16 14.107 -35.722 3.437 15.95 -34.392 3.424 14.748 -34.09 3.956
3 16 14.107 -35.722 3.437 14.748 -34.09 3.956 13.227 -35.274 3.627
3 16 13.227 -35.274 3.627 13.14 -37.133 3.519 14.107 -35.722 3.437
3 16 13.227 -35.274 3.627 12.291 -36.958 3.815 13.14 -37.133 3.519
3 16 13.095 -38.984 3.709 13.14 -37.133 3.519 12.291 -36.958 3.815
3 16 13.095 -38.984 3.709 12.291 -36.958 3.815 12.083 -39.104 3.923
3 16 13.095 -38.984 3.709 12.083 -39.104 3.923 13.128 -41.559 3.594
3 16 13.095 -38.984 3.709 13.128 -41.559 3.594 14.012 -41.335 3.528
3 16 14.553 -44.355 3.258 14.012 -41.335 3.528 13.128 -41.559 3.594
3 16 14.553 -44.355 3.258 15.231 -44.072 3.199 14.012 -41.335 3.528
3 16 15.994 -33.157 3.748 15.95 -34.392 3.424 17.016 -34.471 2.377
3 16 15.994 -33.157 3.748 17.016 -34.471 2.377 17.98 -33.52 2.707
3 16 15.994 -33.157 3.748 17.98 -33.52 2.707 17.923 -32.765 2.411
3 16 15.994 -33.157 3.748 17.923 -32.765 2.411 15.775 -32.075 3.801
3 16 17.808 -34.856 0.946 17.98 -33.52 2.707 17.016 -34.471 2.377
3 16 17.808 -34.856 0.946 19.159 -33.972 1.435 17.98 -33.52 2.707
3 16 17.98 -33.52 2.707 19.132 -33.16 1.275 17.923 -32.765 2.411
3 16 17.98 -33.52 2.707 19.159 -33.972 1.435 19.132 -33.16 1.275
3 16 18.166 -35.115 0 19.159 -33.972 1.435 17.808 -34.856 0.946
3 16 18.166 -35.115 0 19.721 -34.324 0 19.159 -33.972 1.435
3 16 19.159 -33.972 1.435 19.836 -33.287 0 19.132 -33.16 1.275
3 16 19.159 -33.972 1.435 19.721 -34.324 0 19.836 -33.287 0
3 16 -16.32 -46.918 2.71 -16.104 -47.4 2.289 -14.652 -46.987 2.967
3 16 -17.449 -48.359 0 -16.104 -47.4 2.289 -16.32 -46.918 2.71
3 16 -17.449 -48.359 0 -16.32 -46.918 2.71 -18.543 -48.01 0
3 16 -18.543 -48.01 0 -16.32 -46.918 2.71 -17.064 -46.577 2.356
3 16 -18.543 -48.01 0 -17.064 -46.577 2.356 -19.092 -46.897 0
3 16 -17.064 -46.577 2.356 -17.471 -43.193 0 -19.092 -46.897 0
3 16 -17.064 -46.577 2.356 -15.492 -43.441 2.881 -17.471 -43.193 0
3 16 -15.492 -43.441 2.881 -15.761 -39.551 0 -17.471 -43.193 0
3 16 -15.492 -43.441 2.881 -14.218 -39.546 2.675 -15.761 -39.551 0
3 16 -15.761 -39.551 0 -14.218 -39.546 2.675 -14.307 -36.873 2.781
3 16 -14.307 -36.873 2.781 -16.202 -37.466 0 -15.761 -39.551 0
3 16 -14.307 -36.873 2.781 -15.82 -35.7 2.956 -16.833 -36.652 0
3 16 -16.833 -36.652 0 -16.202 -37.466 0 -14.307 -36.873 2.781
3 16 -17.642 -35.38 2.258 -16.833 -36.652 0 -15.82 -35.7 2.956
3 16 -17.642 -35.38 2.258 -17.969 -36.296 0 -16.833 -36.652 0
3 16 -17.969 -36.296 0 -17.642 -35.38 2.258 -18.654 -35.727 1.166
3 16 -17.969 -36.296 0 -18.654 -35.727 1.166 -19.401 -35.945 0
3 16 -19.022 -33.519 1.257 -17.486 -31.739 0 -19.776 -33.573 0
3 16 -19.022 -33.519 1.257 -16.953 -33.15 3.293 -17.486 -31.739 0
