0 ~Minifig Torso with Sand Blue Overalls and Wheat Spike Pattern - Back Half
4 0 6.5 30.1 0 6.9 29.6 0 7.5 29.75 0 7 30.2 0
4 0 5.95 29.8 0 6.4 29.4 0 6.9 29.6 0 6.5 30.1 0
4 0 6.4 29.4 0 5.95 29.8 0 5.3 29.1 0 6.05 29.15 0
4 0 4.59 28.75 0 4.0218 28.75 0 3.9706 28.4929 0 4.4956 28.2755 0
4 0 4.4956 29.2245 0 3.9706 29.0071 0 4.0218 28.75 0 4.59 28.75 0
4 0 4.2268 29.6268 0 3.825 29.225 0 3.9706 29.0071 0 4.4956 29.2245 0
4 0 3.8245 30.0956 0 3.6071 29.3706 0 3.825 29.225 0 4.2268 29.6268 0
4 0 3.35 30.19 0 3.35 29.4217 0 3.6071 29.3706 0 3.8245 30.0956 0
4 0 2.8755 30.0956 0 3.0929 29.3706 0 3.35 29.4217 0 3.35 30.19 0
4 0 2.4732 29.6268 0 2.875 29.225 0 3.0929 29.3706 0 2.8755 30.0956 0
4 0 2.2044 29.2245 0 2.7294 29.0071 0 2.875 29.225 0 2.4732 29.6268 0
4 0 2.7294 29.0071 0 2.2044 29.2245 0 2.11 28.75 0 2.6783 28.75 0
4 0 2.6783 28.75 0 2.11 28.75 0 2.2044 28.2755 0 2.7294 28.4929 0
4 0 2.7294 28.4929 0 2.2044 28.2755 0 2.4732 27.8732 0 2.875 28.275 0
4 0 2.875 28.275 0 2.4732 27.8732 0 2.8755 27.6044 0 3.0929 28.1294 0
4 0 3.0929 28.1294 0 2.8755 27.6044 0 3.35 27.51 0 3.35 28.0783 0
4 0 3.8245 27.6044 0 3.6071 28.1294 0 3.35 28.0783 0 3.35 27.51 0
4 0 4.2268 27.8732 0 3.825 28.275 0 3.6071 28.1294 0 3.8245 27.6044 0
4 0 4.4956 28.2755 0 3.9706 28.4929 0 3.825 28.275 0 4.2268 27.8732 0
4 0 4.95 27.4 0 5.5 26.95 0 5.75 27.3 0 5.2 27.85 0
4 0 4.7 27.15 0 5.15 26.7 0 5.5 26.95 0 4.95 27.4 0
4 0 4.35 27 0 4.65 26.45 0 5.15 26.7 0 4.7 27.15 0
4 0 3.9 26.95 0 4.15 26.35 0 4.65 26.45 0 4.35 27 0
4 0 2.9 27.1 0 3.35 26.35 0 4.15 26.35 0 3.9 26.95 0
4 0 3.35 26.35 0 2.9 27.1 0 1.65 27.15 0 2.65 26.4 0
4 0 0 27.2 0 1.05 26.45 0 2.65 26.4 0 1.65 27.15 0
3 0 0 26.45 0 1.05 26.45 0 0 27.2 0
4 0 6.05 28.55 0 5.3 28.7 0 5.2 27.85 0 6 28.05 0
4 0 5.3 29.1 0 5.3 28.7 0 6.05 28.55 0 6.05 29.15 0
4 0 5.8 30.15 0 5.25 29.5 0 5.3 29.1 0 5.95 29.8 0
4 0 5.4 30.6 0 5.05 29.8 0 5.25 29.5 0 5.8 30.15 0
4 0 4.8 30.9 0 4.8 30.1 0 5.05 29.8 0 5.4 30.6 0
4 0 4 31.05 0 4.3 30.3 0 4.8 30.1 0 4.8 30.9 0
4 0 2.75 31.15 0 3.55 30.45 0 4.3 30.3 0 4 31.05 0
4 0 1.35 31.2 0 2.45 30.5 0 3.55 30.45 0 2.75 31.15 0
4 0 0 31.25 0 1.1 30.55 0 2.45 30.5 0 1.35 31.2 0
3 0 0 30.55 0 1.1 30.55 0 0 31.25 0
3 0 .8 21 0 .8 21.7 0 .5 21.25 0
4 0 .7 22.05 0 .2 21.4 0 .5 21.25 0 .8 21.7 0
4 0 0 21.45 0 .2 21.4 0 .7 22.05 0 .5 22.3 0
4 0 0 22.4 0 0 21.45 0 .5 22.3 0 .2 22.4 0
4 0 .75 20.6 0 .5 20.2 0 .7 19.95 0 .8 20.3 0
4 0 .55 20.9 0 .25 20.35 0 .5 20.2 0 .75 20.6 0
4 0 0 20.4 0 .25 20.35 0 .55 20.9 0 .3 21.1 0
3 0 0 20.4 0 .3 21.1 0 0 21.15 0
4 0 .6 19.8 0 .35 19.3 0 .55 19.05 0 .65 19.4 0
4 0 .35 20.05 0 .2 19.4 0 .35 19.3 0 .6 19.8 0
4 0 0 20.2 0 0 19.45 0 .2 19.4 0 .35 20.05 0
4 0 .35 19 0 .2 19.15 0 0 19.25 0 .4 18.7 0
4 0 .4 18.7 0 0 19.25 0 0 18.1 0 .25 18.35 0
4 9 0 17.15 0 1 17.15 0 .25 18.35 0 0 18.1 0
4 9 0 23.2 0 .2 22.4 0 .5 22.3 0 1 23.2 0
3 9 0 22.4 0 .2 22.4 0 0 23.2 0
4 9 1 23.2 0 .5 22.3 0 .7 22.05 0 1.3295 23.1455 0
4 9 1.7955 22.6795 0 1.6088 22.9588 0 1.3295 23.1455 0 .7 22.05 0
4 9 1.7955 22.6795 0 .7 22.05 0 .8 21.7 0 1.85 22.35 0
3 9 .8 21 0 1.85 22.35 0 .8 21.7 0
4 9 0 21.45 0 0 21.15 0 .3 21.1 0 .2 21.4 0
4 9 .2 21.4 0 .3 21.1 0 .55 20.9 0 .5 21.25 0
4 9 .75 20.6 0 .8 21 0 .5 21.25 0 .55 20.9 0
4 9 1.6088 17.3912 0 .25 18.35 0 1 17.15 0 1.3295 17.2045 0
4 9 1.85 18 0 .25 18.35 0 1.6088 17.3912 0 1.7955 17.6705 0
3 9 1.85 18 0 .4 18.7 0 .25 18.35 0
4 9 .35 19 0 .4 18.7 0 1.85 18 0 .55 19.05 0
4 9 .2 19.15 0 .35 19 0 .55 19.05 0 .35 19.3 0
4 9 0 19.25 0 .2 19.15 0 .35 19.3 0 .2 19.4 0
3 9 0 19.25 0 .2 19.4 0 0 19.45 0
3 9 1.85 18 0 .65 19.4 0 .55 19.05 0
4 9 .6 19.8 0 .65 19.4 0 1.85 18 0 .7 19.95 0
4 9 .5 20.2 0 .35 20.05 0 .6 19.8 0 .7 19.95 0
4 9 0 20.2 0 .35 20.05 0 .5 20.2 0 .25 20.35 0
3 9 0 20.2 0 .25 20.35 0 0 20.4 0
4 9 1.85 22.35 0 .8 20.3 0 .7 19.95 0 1.85 18 0
4 9 .8 21 0 .75 20.6 0 .8 20.3 0 1.85 22.35 0
4 15 .85 28.1 0 .85 27.85 0 1.4 27.85 0 1.4 28.1 0
4 15 .1 28.1 0 .1 27.85 0 .65 27.85 0 .65 28.1 0
4 15 10.1602 4.1848 0 10.3036 3.98 0 10.7542 4.2954 0 10.6108 4.5002 0
4 15 9.5459 3.7546 0 9.6893 3.5498 0 10.1398 3.8653 0 9.9964 4.07 0
4 15 9.382 3.6399 0 9.2857 3.5724 0 9.4124 3.3559 0 9.5254 3.4351 0
4 15 11.1693 4.8913 0 10.7746 4.6149 0 10.918 4.4102 0 11.2938 4.6733 0
3 0 8.7 2.95 0 9.65 2.95 0 9.4124 3.3559 0
3 0 8.7 2.95 0 9.4124 3.3559 0 9.2857 3.5724 0
4 0 8.0875 4 0 8.7 2.95 0 9.2857 3.5724 0 8.45 5 0
4 0 12.3846 4.6 0 12.25 4.85 0 11.2938 4.6733 0 11.85 3.7 0
3 0 11.2938 4.6733 0 12.25 4.85 0 11.1693 4.8913 0
4 15 1.6 28.1 0 1.6 27.85 0 2.15 27.85 0 2.15 28.1 0
4 15 1.2 30.05 0 1.2 29.8 0 1.75 29.8 0 1.75 30.05 0
4 15 .45 30.05 0 .45 29.8 0 1 29.8 0 1 30.05 0
4 15 1.95 30.05 0 1.95 29.8 0 2.5 29.8 0 2.5 30.05 0
4 15 0 30.05 0 0 29.8 0 .25 29.8 0 .25 30.05 0
4 9 13.9 4.6 0 12.3846 4.6 0 12.7077 4 0 13.75 4 0
4 9 6.3 4.6 0 5.7 4.6 0 5.7 4 0 6.3 4 0
4 9 6.3 4 0 5.7 4 0 5.7 1 0 6.3 1 0
4 9 5.7 7.9952 0 5.7 4.6 0 6.3 4.6 0 6.3 7.0238 0
4 9 6.3 4.6 0 6.3 4 0 8.0875 4 0 7.7375 4.6 0
4 9 .3 4.6 0 .3 4 0 5.7 4 0 5.7 4.6 0
4 9 10.9 8.6 0 10.8293 7.2087 0 11.3835 6.3081 0 11.5 8.6 0
4 9 11.1024 11.4 0 10.9 8.6 0 11.5 8.6 0 11.7024 11.4 0
4 9 11.5 16.9 0 11.1458 12 0 11.7458 12 0 12.1 16.9 0
4 9 11.5938 18.4 0 11.5 16.9 0 12.1 16.9 0 12.1938 18.4 0
4 9 11.9 23.3 0 11.6313 19 0 12.2313 19 0 12.5 23.3 0
4 9 12.034 25.4 0 11.9 23.3 0 12.5 23.3 0 12.634 25.4 0
4 9 12.1 25.95 0 12.034 25.4 0 12.6723 26 0 12.6935 26.3315 0
3 9 11.4206 25.4 0 12.034 25.4 0 12.1 25.95 0
4 9 12.6723 26 0 12.634 25.4 0 17.1 25.4 0 17.25 26 0
3 9 12.034 25.4 0 12.634 25.4 0 12.6723 26 0
4 9 6.8 18.7 0 6.8 18.4 0 11.5938 18.4 0 11.6313 19 0
3 9 6.8 18.7 0 11.6313 19 0 6.82 19 0
4 9 12.2313 19 0 12.1938 18.4 0 15.85 18.4 0 16 19 0
4 9 11.6313 19 0 11.5938 18.4 0 12.1938 18.4 0 12.2313 19 0
4 9 8.4429 12 0 8.7 11.4 0 11.1024 11.4 0 11.1458 12 0
4 9 14.8 12 0 11.7458 12 0 11.7024 11.4 0 14.7 11.4 0
4 9 11.1458 12 0 11.1024 11.4 0 11.7024 11.4 0 11.7458 12 0
4 9 2.4615 12 0 .3 11.4 0 3.1 11.4 0 2.6 11.9 0
3 9 .3 11.4 0 2.4615 12 0 .3 12 0
4 9 .3 12 0 0 12 0 0 4.6 0 .3 11.4 0
4 9 .2 13.25 0 0 12 0 .3 12 0 .3 13.2278 0
3 9 0 12 0 .2 13.25 0 0 13.25 0
3 9 0 4.6 0 .3 4.6 0 .3 11.4 0
4 9 0 4.6 0 0 1 0 .3 1 0 .3 4 0
3 9 .3 4 0 .3 4.6 0 0 4.6 0
3 0 12.6935 26.3315 0 13.5 26.85 0 12.55 27.05 0
4 0 9.9 25.15 0 11.05 25.1 0 11.4206 25.4 0 11.2 26.15 0
3 0 11.4206 25.4 0 12.1 25.95 0 11.2 26.15 0
4 0 6.1258 20.0324 0 6.1 19.75 0 6.82 19 0 6.85 19.45 0
4 0 6.05 18.65 0 6.8 18.7 0 6.82 19 0 6.1 19.75 0
3 0 8.4429 12 0 8.1 12.8 0 7.4 12.25 0
3 0 11.3835 6.3081 0 10.8293 7.2087 0 10.25 6.6 0
3 0 11.85 3.7 0 12.7077 4 0 12.3846 4.6 0
3 0 8.0875 4 0 8.45 5 0 7.7375 4.6 0
3 0 7.7375 4.6 0 8.45 5 0 7.65 4.75 0
3 0 6.3 7.0238 0 6.15 8.65 0 5.7 7.9952 0
3 0 5.7 7.9952 0 6.15 8.65 0 5.45 8.4 0
3 0 2.4615 12 0 2.3 13.05 0 1.7 12.55 0
3 0 .65 13.15 0 .3 13.9 0 .3 13.2278 0
3 0 .3 13.2278 0 .3 13.9 0 .2 13.25 0
3 0 6.85 19.45 0 6.2189 20.2929 0 6.1258 20.0324 0
4 379 2.9 27.1 0 3.9 26.95 0 3.8245 27.6044 0 3.35 27.51 0
3 379 2.9 27.1 0 3.35 27.51 0 2.8755 27.6044 0
4 379 1.65 27.15 0 2.9 27.1 0 2.8755 27.6044 0 2.4732 27.8732 0
3 379 1.65 27.15 0 2.4732 27.8732 0 2.15 27.85 0
3 379 1.65 27.15 0 2.15 27.85 0 1.6 27.85 0
3 379 1.65 27.15 0 1.6 27.85 0 1.4 27.85 0
3 379 1.65 27.15 0 1.4 27.85 0 .85 27.85 0
4 379 0 27.2 0 1.65 27.15 0 .85 27.85 0 .65 27.85 0
3 379 0 27.2 0 .65 27.85 0 .1 27.85 0
4 379 1.4 28.1 0 1.4 27.85 0 1.6 27.85 0 1.6 28.1 0
4 379 .65 28.1 0 .65 27.85 0 .85 27.85 0 .85 28.1 0
4 379 2.2044 28.2755 0 2.15 28.1 0 2.15 27.85 0 2.4732 27.8732 0
4 379 2.11 28.75 0 1.6 28.1 0 2.15 28.1 0 2.2044 28.2755 0
3 379 1.4 28.1 0 1.6 28.1 0 2.11 28.75 0
3 379 .85 28.1 0 1.4 28.1 0 2.11 28.75 0
3 379 .65 28.1 0 .85 28.1 0 2.11 28.75 0
4 379 0 29.8 0 .1 28.1 0 .65 28.1 0 2.11 28.75 0
4 379 2.5 29.8 0 1.95 29.8 0 2.2044 29.2245 0 2.4732 29.6268 0
4 379 2.2044 29.2245 0 1.95 29.8 0 1.75 29.8 0 2.11 28.75 0
3 379 2.11 28.75 0 1.75 29.8 0 1.2 29.8 0
3 379 2.11 28.75 0 1.2 29.8 0 1 29.8 0
3 379 2.11 28.75 0 1 29.8 0 .45 29.8 0
3 379 2.11 28.75 0 .45 29.8 0 .25 29.8 0
3 379 2.11 28.75 0 .25 29.8 0 0 29.8 0
4 379 .1 28.1 0 0 29.8 0 0 27.2 0 .1 27.85 0
3 379 2.5 29.8 0 2.8755 30.0956 0 2.5 30.05 0
3 379 2.4732 29.6268 0 2.8755 30.0956 0 2.5 29.8 0
4 379 1.75 30.05 0 1.75 29.8 0 1.95 29.8 0 1.95 30.05 0
4 379 1 30.05 0 1 29.8 0 1.2 29.8 0 1.2 30.05 0
4 379 .25 30.05 0 .25 29.8 0 .45 29.8 0 .45 30.05 0
4 379 3.9 26.95 0 4.35 27 0 4.7 27.15 0 3.8245 27.6044 0
4 379 4.95 27.4 0 4.2268 27.8732 0 3.8245 27.6044 0 4.7 27.15 0
4 379 5.2 27.85 0 4.4956 28.2755 0 4.2268 27.8732 0 4.95 27.4 0
4 379 5.3 28.7 0 4.59 28.75 0 4.4956 28.2755 0 5.2 27.85 0
4 379 4.4956 29.2245 0 4.59 28.75 0 5.3 28.7 0 5.3 29.1 0
4 379 5.05 29.8 0 4.4956 29.2245 0 5.3 29.1 0 5.25 29.5 0
4 379 4.8 30.1 0 4.2268 29.6268 0 4.4956 29.2245 0 5.05 29.8 0
4 379 3.8245 30.0956 0 4.2268 29.6268 0 4.8 30.1 0 4.3 30.3 0
4 379 4.3 30.3 0 3.55 30.45 0 3.35 30.19 0 3.8245 30.0956 0
4 379 3.55 30.45 0 2.45 30.5 0 2.8755 30.0956 0 3.35 30.19 0
4 379 2.8755 30.0956 0 2.45 30.5 0 1.95 30.05 0 2.5 30.05 0
4 379 1.1 30.55 0 1.75 30.05 0 1.95 30.05 0 2.45 30.5 0
3 379 1.2 30.05 0 1.75 30.05 0 1.1 30.55 0
3 379 1 30.05 0 1.2 30.05 0 1.1 30.55 0
3 379 .45 30.05 0 1 30.05 0 1.1 30.55 0
4 379 0 30.55 0 .25 30.05 0 .45 30.05 0 1.1 30.55 0
3 379 0 30.05 0 .25 30.05 0 0 30.55 0
4 379 8.6 29.8 0 15.95 28.95 0 18 29.85 0 18 31.5 0
3 379 14.2 28.05 0 15.95 28.95 0 8.6 29.8 0
3 379 12.55 27.05 0 14.2 28.05 0 8.6 29.8 0
4 379 8.65 26.75 0 11.2 26.15 0 12.55 27.05 0 8.6 29.8 0
3 379 8.65 26.75 0 8.6 29.8 0 8.2 27.25 0
4 379 8 29.8 0 7.6 27.6 0 8.2 27.25 0 8.6 29.8 0
4 379 6.9 29.6 0 7.6 27.6 0 8 29.8 0 7.5 29.75 0
4 379 6.4 29.4 0 6.95 27.85 0 7.6 27.6 0 6.9 29.6 0
4 379 6.05 28.55 0 6.3 28 0 6.95 27.85 0 6.4 29.4 0
3 379 6.05 28.55 0 6.4 29.4 0 6.05 29.15 0
3 379 6.3 28 0 6.05 28.55 0 6 28.05 0
3 379 8.6 29.8 0 18 31.5 0 8.15 30.05 0
3 379 8.15 30.05 0 18 31.5 0 7.6 30.2 0
3 379 7 30.2 0 7.6 30.2 0 5.4 30.6 0
4 379 5.8 30.15 0 6.5 30.1 0 7 30.2 0 5.4 30.6 0
3 379 5.95 29.8 0 6.5 30.1 0 5.8 30.15 0
3 379 1.35 31.2 0 0 31.5 0 0 31.25 0
3 379 2.75 31.15 0 0 31.5 0 1.35 31.2 0
4 379 10 31.5 0 0 31.5 0 2.75 31.15 0 4 31.05 0
3 379 4.8 30.9 0 10 31.5 0 4 31.05 0
3 379 5.4 30.6 0 10 31.5 0 4.8 30.9 0
4 379 7.6 30.2 0 18 31.5 0 10 31.5 0 5.4 30.6 0
4 379 3.35 26.35 0 2.65 26.4 0 1.05 26.45 0 6.4 20.8 0
3 379 6.4 20.8 0 6.85 21.65 0 3.35 26.35 0
4 379 6.85 21.65 0 7.4 22.5 0 4.15 26.35 0 3.35 26.35 0
4 379 8.15 23.4 0 4.65 26.45 0 4.15 26.35 0 7.4 22.5 0
3 379 8.15 23.4 0 5.15 26.7 0 4.65 26.45 0
4 379 6 27.1 0 5.5 26.95 0 5.15 26.7 0 8.15 23.4 0
4 379 8.95 24.3 0 6.3 27.05 0 6 27.1 0 8.15 23.4 0
3 379 8.95 24.3 0 6.9 27.05 0 6.3 27.05 0
4 379 7.9 26.95 0 7.4 27.05 0 6.9 27.05 0 8.95 24.3 0
4 379 9.9 25.15 0 8.65 26.75 0 7.9 26.95 0 8.95 24.3 0
3 379 9.9 25.15 0 11.2 26.15 0 8.65 26.75 0
3 379 5.5 26.95 0 6 27.1 0 5.75 27.3 0
4 379 .8 13.8 0 1.5 13.5 0 6.1 17.55 0 6.05 18.65 0
4 379 6.25 16.25 0 6.1 17.55 0 1.5 13.5 0 2.3 13.05 0
4 379 6.25 16.25 0 2.3 13.05 0 3.25 12.3 0 6.5 15.05 0
4 379 6.5 15.05 0 3.25 12.3 0 4.1 11.45 0 6.85 13.65 0
4 379 6.85 13.65 0 4.1 11.45 0 5 10.35 0 7.4 12.25 0
4 379 7.4 12.25 0 5 10.35 0 6.15 8.65 0 8 10.85 0
4 379 8 10.85 0 6.15 8.65 0 7.3 6.95 0 8.75 9.4 0
4 379 8.75 9.4 0 7.3 6.95 0 8.45 5 0 9.4 8.15 0
4 379 9.4 8.15 0 8.45 5 0 11.05 5.1 0 10.25 6.6 0
4 379 11.05 5.1 0 8.45 5 0 10.6108 4.5002 0 10.7746 4.6149 0
3 379 10.1602 4.1848 0 10.6108 4.5002 0 8.45 5 0
4 379 8.45 5 0 9.9964 4.07 0 10.3036 3.98 0 10.1602 4.1848 0
3 379 9.5459 3.7546 0 9.9964 4.07 0 8.45 5 0
4 379 8.45 5 0 9.382 3.6399 0 9.5254 3.4351 0 9.5459 3.7546 0
3 379 9.2857 3.5724 0 9.382 3.6399 0 8.45 5 0
3 379 9.5254 3.4351 0 9.6893 3.5498 0 9.5459 3.7546 0
3 379 10.1398 3.8653 0 10.3036 3.98 0 9.9964 4.07 0
4 379 10.7746 4.6149 0 10.6108 4.5002 0 10.7542 4.2954 0 10.918 4.4102 0
3 379 10.7746 4.6149 0 11.1693 4.8913 0 11.05 5.1 0
3 379 11.85 3.7 0 11.2938 4.6733 0 10.918 4.4102 0
3 379 11.85 3.7 0 10.918 4.4102 0 10.7542 4.2954 0
3 379 11.85 3.7 0 10.7542 4.2954 0 10.3036 3.98 0
3 379 11.85 3.7 0 10.3036 3.98 0 10.1398 3.8653 0
3 379 9.6893 3.5498 0 11.85 3.7 0 10.1398 3.8653 0
4 379 9.6893 3.5498 0 9.5254 3.4351 0 9.65 2.95 0 11.85 3.7 0
3 379 9.65 2.95 0 9.5254 3.4351 0 9.4124 3.3559 0
4 379 11.85 3.7 0 9.65 2.95 0 10.7 1.05 0 12.5 2.5 0
4 379 12.05 1.05 0 13 1.8 0 12.5 2.5 0 10.7 1.05 0
3 16 13 1.8 0 14.345 2 0 13.45 2.7 0
4 16 13 1.8 0 12.05 1.05 0 12 0 0 14.345 2 0
3 16 12 0 0 12.05 1.05 0 10.7 1.05 0
4 16 10.7 1.05 0 9.75 1.05 0 6.3 1 0 12 0 0
4 16 8.0875 4 0 6.3 1 0 9.75 1.05 0 8.7 2.95 0
3 16 6.3 1 0 8.0875 4 0 6.3 4 0
3 16 6.3 4.6 0 7.7375 4.6 0 7.65 4.75 0
4 16 6.3 7.0238 0 6.3 4.6 0 7.65 4.75 0 6.5 6.7 0
4 16 12.7077 4 0 12.95 3.55 0 13.45 2.7 0 13.75 4 0
4 16 13.9 4.6 0 13.75 4 0 13.45 2.7 0 14.345 2 0
4 16 14.8 12 0 14.7 11.4 0 13.9 4.6 0 14.345 2 0
3 16 12.3846 4.6 0 13.9 4.6 0 12.25 4.85 0
4 16 14.7 11.4 0 11.45 6.2 0 12.25 4.85 0 13.9 4.6 0
4 16 11.45 6.2 0 14.7 11.4 0 11.5 8.6 0 11.3835 6.3081 0
3 16 11.5 8.6 0 14.7 11.4 0 11.7024 11.4 0
4 16 9.95 8.95 0 10.65 7.5 0 10.8293 7.2087 0 10.9 8.6 0
4 16 9.25 10.25 0 9.95 8.95 0 10.9 8.6 0 11.1024 11.4 0
3 16 9.25 10.25 0 11.1024 11.4 0 8.7 11.4 0
4 16 15.85 18.4 0 12.1 16.9 0 11.7458 12 0 14.8 12 0
3 16 12.1 16.9 0 15.85 18.4 0 12.1938 18.4 0
4 16 7.65 14 0 8.1 12.8 0 8.4429 12 0 11.1458 12 0
4 16 7.3 15.3 0 7.65 14 0 11.1458 12 0 11.5 16.9 0
4 16 11.5938 18.4 0 6.95 16.65 0 7.3 15.3 0 11.5 16.9 0
4 16 6.8 18.4 0 6.8 17.8 0 6.95 16.65 0 11.5938 18.4 0
4 16 17.1 25.4 0 12.5 23.3 0 12.2313 19 0 16 19 0
3 16 12.5 23.3 0 17.1 25.4 0 12.634 25.4 0
4 16 7.05 20.35 0 6.85 19.45 0 6.82 19 0 11.6313 19 0
4 16 7.65 21.55 0 7.25 20.9 0 7.05 20.35 0 11.6313 19 0
4 16 9.05 23.35 0 8.25 22.4 0 7.65 21.55 0 11.6313 19 0
4 16 11.9 23.3 0 9.95 24.25 0 9.05 23.35 0 11.6313 19 0
3 16 11.9 23.3 0 11.05 25.1 0 9.95 24.25 0
4 16 11.05 25.1 0 11.9 23.3 0 12.034 25.4 0 11.4206 25.4 0
4 16 13.5 26.85 0 12.6935 26.3315 0 12.6723 26 0 17.25 26 0
4 16 16.45 28.35 0 15.05 27.65 0 13.5 26.85 0 17.25 26 0
4 16 19 29 0 17.9 28.95 0 16.45 28.35 0 17.25 26 0
4 16 19 32 0 18 29.85 0 17.9 28.95 0 19 29 0
3 16 18 29.85 0 19 32 0 18 31.5 0
4 16 17.25 26 0 17.1 25.4 0 16 19 0 19 29 0
4 16 16 19 0 15.85 18.4 0 14.8 12 0 14.345 2 0
3 16 14.345 2 0 19 29 0 16 19 0
4 16 6.3 1 0 5.7 1 0 0 0 0 12 0 0
4 16 5.7 4 0 .3 1 0 0 0 0 5.7 1 0
3 16 0 0 0 .3 1 0 0 1 0
3 16 .3 1 0 5.7 4 0 .3 4 0
4 16 5.45 8.4 0 .3 4.6 0 5.7 4.6 0 5.7 7.9952 0
4 16 3.4 11.1 0 .3 4.6 0 5.45 8.4 0 4.25 10.1 0
4 16 .3 11.4 0 .3 4.6 0 3.4 11.1 0 3.1 11.4 0
4 16 .65 13.15 0 .3 12 0 2.4615 12 0 1.7 12.55 0
3 16 .3 12 0 .65 13.15 0 .3 13.2278 0
4 16 0 32 0 10 31.5 0 18 31.5 0 19 32 0
3 16 0 31.5 0 10 31.5 0 0 32 0
4 80 3.825 29.225 0 3.9706 28.4929 0 4.0218 28.75 0 3.9706 29.0071 0
4 80 3.9706 28.4929 0 3.825 29.225 0 3.6071 28.1294 0 3.825 28.275 0
