0 ~Animal Shell Clam Small - Sea Life Set - Half
3 16 2.92 -5.5 -14.395 2.841 -7.456 -13.971 0 -5.5 -14.192
4 16 2.841 -7.456 -13.971 2.92 -5.5 -14.395 7.02 -5.5 -15.041 6.944 -7.615 -14.597
3 16 7.776 -10.106 -10.373 8.25 -7.655 -10.511 7.588 -9.273 -8.906
3 16 7.588 -9.273 -8.906 8.25 -7.655 -10.511 7.551 -7.512 -8.138
3 16 8.25 -7.655 -10.511 7.973 -5.5 -8.627 7.551 -7.512 -8.138
3 16 8.361 -5.5 -10.567 7.973 -5.5 -8.627 8.25 -7.655 -10.511
4 16 8.746 -5.5 -14.549 8.361 -5.5 -10.567 8.25 -7.655 -10.511 8.582 -7.653 -13.958
3 16 7.776 -10.106 -10.373 8.273 -9.26 -12.658 8.25 -7.655 -10.511
3 16 8.25 -7.655 -10.511 8.273 -9.26 -12.658 8.582 -7.653 -13.958
3 16 8.114 -10.311 -2.479 9.363 -9.794 1.532 6.155 -11.292 -2.185
3 16 6.155 -11.292 -2.185 9.363 -9.794 1.532 7.721 -10.588 2.721
4 16 10.861 -7.269 .482 9.363 -9.794 1.532 8.114 -10.311 -2.479 9.936 -7.492 -2.886
3 16 9.936 -7.492 -2.886 8.114 -10.311 -2.479 8.682 -7.535 -6.088
3 16 8.682 -7.535 -6.088 8.114 -10.311 -2.479 6.531 -10.085 -6.296
3 16 6.155 -11.292 -2.185 6.531 -10.085 -6.296 8.114 -10.311 -2.479
3 16 8.682 -7.535 -6.088 6.531 -10.085 -6.296 7.551 -7.512 -8.138
3 16 7.551 -7.512 -8.138 6.531 -10.085 -6.296 5.657 -9.537 -8.338
3 16 4.195 -10.769 -6.414 5.657 -9.537 -8.338 6.531 -10.085 -6.296
3 16 4.195 -10.769 -6.414 6.531 -10.085 -6.296 6.155 -11.292 -2.185
3 16 2.841 -10.067 -8.673 5.657 -9.537 -8.338 4.195 -10.769 -6.414
3 16 10.511 -5.5 -3.047 10.861 -7.269 .482 9.936 -7.492 -2.886
3 16 11.344 -5.5 .47 10.861 -7.269 .482 10.511 -5.5 -3.047
4 16 9.936 -7.492 -2.886 8.682 -7.535 -6.088 9.122 -5.5 -6.594 10.511 -5.5 -3.047
4 16 7.973 -5.5 -8.627 9.122 -5.5 -6.594 8.682 -7.535 -6.088 7.551 -7.512 -8.138
3 16 9.363 -9.794 1.532 9.912 -8.53 4.783 7.721 -10.588 2.721
3 16 7.721 -10.588 2.721 9.912 -8.53 4.783 8.34 -8.806 6.163
3 16 9.912 -8.53 4.783 8.52 -6.857 7.871 8.34 -8.806 6.163
3 16 9.682 -5.5 8.198 8.52 -6.857 7.871 9.912 -8.53 4.783
3 16 9.682 -5.5 8.198 9.912 -8.53 4.783 10.834 -5.5 6.642
3 16 10.834 -5.5 6.642 9.912 -8.53 4.783 11.151 -6.776 3.361
3 16 9.912 -8.53 4.783 9.363 -9.794 1.532 11.151 -6.776 3.361
3 16 11.151 -6.776 3.361 9.363 -9.794 1.532 10.861 -7.269 .482
3 16 11.556 -5.5 3.271 10.834 -5.5 6.642 11.151 -6.776 3.361
3 16 11.556 -5.5 3.271 11.151 -6.776 3.361 11.344 -5.5 .47
3 16 11.344 -5.5 .47 11.151 -6.776 3.361 10.861 -7.269 .482
3 16 9.682 -5.5 8.198 8.612 -5.5 8.565 8.52 -6.857 7.871
3 16 0 -5.5 -8 2.92 -5.5 -14.395 0 -5.5 -14.192
4 16 2.92 -5.5 -14.395 0 -5.5 -8 8.361 -5.5 -10.567 7.02 -5.5 -15.041
3 16 8.746 -5.5 -14.549 7.02 -5.5 -15.041 8.361 -5.5 -10.567
3 16 7.973 -5.5 -8.627 8.361 -5.5 -10.567 0 -5.5 -8
4 16 9.122 -5.5 -6.594 7.973 -5.5 -8.627 0 -5.5 -8 5.6568 -5.5 -5.6568
4 16 9.122 -5.5 -6.594 5.6568 -5.5 -5.6568 8 -5.5 0 10.511 -5.5 -3.047
4 16 11.556 -5.5 3.271 11.344 -5.5 .47 10.511 -5.5 -3.047 8 -5.5 0
4 16 5.6568 -5.5 5.6568 0 -5.5 8 1.697 -5.5 13.186 3.697 -5.5 11.247
3 16 5.6568 -5.5 5.6568 3.697 -5.5 11.247 5.721 -5.5 11.653
3 16 0 -5.5 8 0 -5.5 13.825 1.697 -5.5 13.186
4 16 5.721 -5.5 11.653 7.245 -5.5 10.875 8.612 -5.5 8.565 5.6568 -5.5 5.6568
4 16 9.682 -5.5 8.198 8 -5.5 0 5.6568 -5.5 5.6568 8.612 -5.5 8.565
4 16 9.682 -5.5 8.198 10.834 -5.5 6.642 11.556 -5.5 3.271 8 -5.5 0
2 24 2.697 -12.115 3.991 3.295 -10.478 8.292
2 24 3.295 -10.478 8.292 3.634 -7.447 10.774
2 24 3.634 -7.447 10.774 3.697 -5.5 11.247
2 24 3.697 -5.5 11.247 1.697 -5.5 13.186
2 24 1.697 -5.5 13.186 0 -5.5 13.825
2 24 0 -11.585 -5.217 1.13 -11.16 -5.827
2 24 1.13 -11.16 -5.827 1.951 -12.313 -.915
2 24 1.951 -12.313 -.915 2.697 -12.115 3.991
2 24 0 -10.492 -6.402 .786 -10.505 -6.539
2 24 2.042 -11.155 -6.398 1.13 -11.16 -5.827
2 24 2.259 -10.48 -7.906 2.042 -11.155 -6.398
2 24 .786 -10.505 -6.539 2.259 -10.48 -7.906
2 24 0 -10.452 -8.777 1.743 -10.383 -8.594
2 24 1.743 -10.383 -8.594 2.259 -10.48 -7.906
2 24 7.721 -10.588 2.721 8.34 -8.806 6.163
2 24 8.34 -8.806 6.163 8.52 -6.857 7.871
2 24 8.52 -6.857 7.871 8.612 -5.5 8.565
2 24 8.612 -5.5 8.565 7.245 -5.5 10.875
2 24 7.245 -5.5 10.875 5.721 -5.5 11.653
2 24 5.721 -5.5 11.653 3.697 -5.5 11.247
2 24 4.195 -10.769 -6.414 6.155 -11.292 -2.185
2 24 6.155 -11.292 -2.185 7.721 -10.588 2.721
2 24 2.841 -10.067 -8.673 4.195 -10.769 -6.414
2 24 1.743 -10.383 -8.594 2.841 -10.067 -8.673
2 24 7.588 -9.273 -8.906 7.551 -7.512 -8.138
2 24 7.551 -7.512 -8.138 5.657 -9.537 -8.338
2 24 7.776 -10.106 -10.373 7.588 -9.273 -8.906
2 24 8.273 -9.26 -12.658 7.776 -10.106 -10.373
2 24 8.582 -7.653 -13.958 8.273 -9.26 -12.658
2 24 5.657 -9.537 -8.338 2.841 -10.067 -8.673
2 24 8.746 -5.5 -14.549 8.582 -7.653 -13.958
2 24 7.02 -5.5 -15.041 8.746 -5.5 -14.549
2 24 0 -5.5 -14.192 2.92 -5.5 -14.395
2 24 2.92 -5.5 -14.395 7.02 -5.5 -15.041
2 24 7.973 -5.5 -8.627 7.551 -7.512 -8.138
2 24 8.361 -5.5 -10.567 7.973 -5.5 -8.627
2 24 8.746 -5.5 -14.549 8.361 -5.5 -10.567
2 24 10.511 -5.5 -3.047 11.344 -5.5 .47
2 24 9.122 -5.5 -6.594 10.511 -5.5 -3.047
2 24 7.973 -5.5 -8.627 9.122 -5.5 -6.594
2 24 10.834 -5.5 6.642 9.682 -5.5 8.198
2 24 11.556 -5.5 3.271 10.834 -5.5 6.642
2 24 11.344 -5.5 .47 11.556 -5.5 3.271
2 24 9.682 -5.5 8.198 8.612 -5.5 8.565

5 24 1.943 -8.167 12.3 0 -8.482 12.87 1.697 -5.5 13.186 0 -11.631 9.041
5 24 0 -11.631 9.041 1.943 -8.167 12.3 0 -8.482 12.87 1.736 -11.249 8.848
5 24 2.843 -9.409 -12.747 0 -9.316 -12.599 0 -7.368 -13.72 2.694 -10.338 -10.995
5 24 2.694 -10.338 -10.995 6.776 -9.721 -13.058 2.843 -9.409 -12.747 6.182 -10.489 -10.886
5 24 11.151 -6.776 3.361 11.556 -5.5 3.271 11.344 -5.5 .47 10.834 -5.5 6.642
5 24 0 -10.289 -10.974 1.743 -10.383 -8.594 0 -10.452 -8.777 2.694 -10.338 -10.995
5 24 2.841 -7.456 -13.971 2.843 -9.409 -12.747 0 -7.368 -13.72 6.944 -7.615 -14.597
5 24 4.197 -12.273 -1.646 2.697 -12.115 3.991 5.584 -11.962 3.271 1.951 -12.313 -.915
5 24 2.042 -11.155 -6.398 4.195 -10.769 -6.414 4.197 -12.273 -1.646 2.259 -10.48 -7.906
5 24 5.584 -11.962 3.271 4.197 -12.273 -1.646 6.155 -11.292 -2.185 2.697 -12.115 3.991
5 24 0 -9.316 -12.599 2.694 -10.338 -10.995 2.843 -9.409 -12.747 0 -10.289 -10.974
5 24 8.682 -7.535 -6.088 9.936 -7.492 -2.886 8.114 -10.311 -2.479 9.122 -5.5 -6.594
5 24 6.182 -10.489 -10.886 7.776 -10.106 -10.373 6.776 -9.721 -13.058 5.67 -10.048 -8.989
5 24 6.182 -10.489 -10.886 2.694 -10.338 -10.995 2.841 -10.067 -8.673 6.776 -9.721 -13.058
5 24 0 -7.368 -13.72 2.841 -7.456 -13.971 0 -5.5 -14.192 2.843 -9.409 -12.747
5 24 2.843 -9.409 -12.747 2.694 -10.338 -10.995 0 -9.316 -12.599 6.776 -9.721 -13.058
5 24 9.122 -5.5 -6.594 8.682 -7.535 -6.088 7.551 -7.512 -8.138 10.511 -5.5 -3.047
5 24 5.67 -10.048 -8.989 6.182 -10.489 -10.886 7.776 -10.106 -10.373 2.841 -10.067 -8.673
5 24 10.511 -5.5 -3.047 10.861 -7.269 .482 9.936 -7.492 -2.886 11.344 -5.5 .47
5 24 7.721 -10.588 2.721 9.363 -9.794 1.532 6.155 -11.292 -2.185 9.912 -8.53 4.783
5 24 7.588 -9.273 -8.906 5.657 -9.537 -8.338 7.551 -7.512 -8.138 5.67 -10.048 -8.989
5 24 7.533 -7.319 9.756 8.612 -5.5 8.565 7.245 -5.5 10.875 8.52 -6.857 7.871
5 24 5.908 -7.831 10.81 7.533 -7.319 9.756 5.506 -10.553 7.85 7.245 -5.5 10.875
5 24 6.531 -10.085 -6.296 8.682 -7.535 -6.088 7.551 -7.512 -8.138 8.114 -10.311 -2.479
5 24 6.944 -7.615 -14.597 7.02 -5.5 -15.041 2.841 -7.456 -13.971 8.746 -5.5 -14.549
5 24 2.841 -7.456 -13.971 6.944 -7.615 -14.597 2.843 -9.409 -12.747 2.92 -5.5 -14.395
5 24 8.582 -7.653 -13.958 8.25 -7.655 -10.511 8.273 -9.26 -12.658 8.746 -5.5 -14.549
5 24 4.195 -10.769 -6.414 5.657 -9.537 -8.338 6.531 -10.085 -6.296 2.841 -10.067 -8.673
5 24 .786 -10.505 -6.539 2.042 -11.155 -6.398 1.13 -11.16 -5.827 2.259 -10.48 -7.906
5 24 5.506 -10.553 7.85 7.533 -7.319 9.756 7.197 -9.955 7.069 5.908 -7.831 10.81
5 24 0 -10.452 -8.777 .786 -10.505 -6.539 1.743 -10.383 -8.594 0 -10.492 -6.402
5 24 10.861 -7.269 .482 9.936 -7.492 -2.886 9.363 -9.794 1.532 10.511 -5.5 -3.047
5 24 2.841 -10.067 -8.673 5.67 -10.048 -8.989 5.657 -9.537 -8.338 6.182 -10.489 -10.886
5 24 1.951 -12.313 -.915 0 -12.746 -.83 0 -12.77 4.213 0 -11.585 -5.217
5 24 9.682 -5.5 8.198 8.52 -6.857 7.871 9.912 -8.53 4.783 8.612 -5.5 8.565
5 24 6.776 -9.721 -13.058 6.944 -7.615 -14.597 8.273 -9.26 -12.658 2.843 -9.409 -12.747
5 24 1.736 -11.249 8.848 0 -11.631 9.041 1.943 -8.167 12.3 0 -12.77 4.213
5 24 2.259 -10.48 -7.906 4.195 -10.769 -6.414 2.841 -10.067 -8.673 2.042 -11.155 -6.398
5 24 9.363 -9.794 1.532 6.155 -11.292 -2.185 7.721 -10.588 2.721 8.114 -10.311 -2.479
5 24 7.721 -10.588 2.721 7.197 -9.955 7.069 8.34 -8.806 6.163 5.584 -11.962 3.271
5 24 11.151 -6.776 3.361 11.344 -5.5 .47 11.556 -5.5 3.271 10.861 -7.269 .482
5 24 6.155 -11.292 -2.185 8.114 -10.311 -2.479 6.531 -10.085 -6.296 9.363 -9.794 1.532
5 24 3.634 -7.447 10.774 5.908 -7.831 10.81 3.295 -10.478 8.292 5.721 -5.5 11.653
5 24 7.721 -10.588 2.721 5.584 -11.962 3.271 7.197 -9.955 7.069 6.155 -11.292 -2.185
5 24 8.25 -7.655 -10.511 7.588 -9.273 -8.906 7.551 -7.512 -8.138 7.776 -10.106 -10.373
5 24 0 -12.77 4.213 2.697 -12.115 3.991 1.736 -11.249 8.848 1.951 -12.313 -.915
5 24 2.697 -12.115 3.991 1.736 -11.249 8.848 3.295 -10.478 8.292 0 -12.77 4.213
5 24 2.92 -5.5 -14.395 2.841 -7.456 -13.971 0 -5.5 -14.192 7.02 -5.5 -15.041
5 24 0 -7.368 -13.72 2.843 -9.409 -12.747 0 -9.316 -12.599 2.841 -7.456 -13.971
5 24 5.67 -10.048 -8.989 7.776 -10.106 -10.373 6.182 -10.489 -10.886 7.588 -9.273 -8.906
5 24 9.912 -8.53 4.783 8.34 -8.806 6.163 8.52 -6.857 7.871 7.721 -10.588 2.721
5 24 1.743 -10.383 -8.594 .786 -10.505 -6.539 2.259 -10.48 -7.906 0 -10.452 -8.777
5 24 9.936 -7.492 -2.886 10.511 -5.5 -3.047 8.682 -7.535 -6.088 10.861 -7.269 .482
5 24 11.151 -6.776 3.361 10.834 -5.5 6.642 11.556 -5.5 3.271 9.912 -8.53 4.783
5 24 6.531 -10.085 -6.296 4.195 -10.769 -6.414 5.657 -9.537 -8.338 6.155 -11.292 -2.185
5 24 7.197 -9.955 7.069 8.52 -6.857 7.871 8.34 -8.806 6.163 7.533 -7.319 9.756
5 24 .786 -10.505 -6.539 1.13 -11.16 -5.827 2.042 -11.155 -6.398 0 -10.492 -6.402
5 24 4.197 -12.273 -1.646 2.042 -11.155 -6.398 1.951 -12.313 -.915 4.195 -10.769 -6.414
5 24 8.25 -7.655 -10.511 7.551 -7.512 -8.138 7.973 -5.5 -8.627 7.588 -9.273 -8.906
5 24 9.936 -7.492 -2.886 8.114 -10.311 -2.479 8.682 -7.535 -6.088 10.861 -7.269 .482
5 24 8.52 -6.857 7.871 7.533 -7.319 9.756 8.612 -5.5 8.565 7.197 -9.955 7.069
5 24 9.912 -8.53 4.783 8.52 -6.857 7.871 8.34 -8.806 6.163 9.682 -5.5 8.198
5 24 9.912 -8.53 4.783 9.682 -5.5 8.198 10.834 -5.5 6.642 8.52 -6.857 7.871
5 24 3.295 -10.478 8.292 5.908 -7.831 10.81 5.506 -10.553 7.85 3.634 -7.447 10.774
5 24 1.743 -10.383 -8.594 2.694 -10.338 -10.995 0 -10.289 -10.974 2.841 -10.067 -8.673
5 24 8.273 -9.26 -12.658 8.25 -7.655 -10.511 8.582 -7.653 -13.958 7.776 -10.106 -10.373
5 24 6.944 -7.615 -14.597 2.843 -9.409 -12.747 6.776 -9.721 -13.058 2.841 -7.456 -13.971
5 24 8.25 -7.655 -10.511 8.361 -5.5 -10.567 8.582 -7.653 -13.958 7.973 -5.5 -8.627
5 24 8.34 -8.806 6.163 7.197 -9.955 7.069 8.52 -6.857 7.871 7.721 -10.588 2.721
5 24 1.736 -11.249 8.848 0 -12.77 4.213 2.697 -12.115 3.991 0 -11.631 9.041
5 24 3.295 -10.478 8.292 1.736 -11.249 8.848 1.943 -8.167 12.3 2.697 -12.115 3.991
5 24 5.584 -11.962 3.271 7.197 -9.955 7.069 7.721 -10.588 2.721 5.506 -10.553 7.85
5 24 6.944 -7.615 -14.597 8.273 -9.26 -12.658 6.776 -9.721 -13.058 8.582 -7.653 -13.958
5 24 2.259 -10.48 -7.906 2.841 -10.067 -8.673 1.743 -10.383 -8.594 4.195 -10.769 -6.414
5 24 3.295 -10.478 8.292 5.506 -10.553 7.85 2.697 -12.115 3.991 5.908 -7.831 10.81
5 24 0 -5.5 -14.192 2.841 -7.456 -13.971 0 -7.368 -13.72 2.92 -5.5 -14.395
5 24 5.584 -11.962 3.271 5.506 -10.553 7.85 2.697 -12.115 3.991 7.197 -9.955 7.069
5 24 10.861 -7.269 .482 11.344 -5.5 .47 11.151 -6.776 3.361 10.511 -5.5 -3.047
5 24 7.776 -10.106 -10.373 8.25 -7.655 -10.511 8.273 -9.26 -12.658 7.588 -9.273 -8.906
5 24 7.245 -5.5 10.875 5.908 -7.831 10.81 7.533 -7.319 9.756 5.721 -5.5 11.653
5 24 9.363 -9.794 1.532 11.151 -6.776 3.361 10.861 -7.269 .482 9.912 -8.53 4.783
5 24 6.155 -11.292 -2.185 5.584 -11.962 3.271 7.721 -10.588 2.721 4.197 -12.273 -1.646
5 24 5.506 -10.553 7.85 7.197 -9.955 7.069 7.533 -7.319 9.756 5.584 -11.962 3.271
5 24 10.861 -7.269 .482 11.151 -6.776 3.361 11.344 -5.5 .47 9.363 -9.794 1.532
5 24 0 -10.289 -10.974 2.694 -10.338 -10.995 0 -9.316 -12.599 1.743 -10.383 -8.594
5 24 1.951 -12.313 -.915 4.197 -12.273 -1.646 2.042 -11.155 -6.398 2.697 -12.115 3.991
5 24 3.295 -10.478 8.292 1.943 -8.167 12.3 1.736 -11.249 8.848 3.634 -7.447 10.774
5 24 2.843 -9.409 -12.747 6.776 -9.721 -13.058 6.944 -7.615 -14.597 2.694 -10.338 -10.995
5 24 3.697 -5.5 11.247 1.943 -8.167 12.3 1.697 -5.5 13.186 3.634 -7.447 10.774
5 24 9.912 -8.53 4.783 11.151 -6.776 3.361 9.363 -9.794 1.532 10.834 -5.5 6.642
5 24 7.197 -9.955 7.069 7.533 -7.319 9.756 5.506 -10.553 7.85 8.52 -6.857 7.871
5 24 8.25 -7.655 -10.511 7.973 -5.5 -8.627 7.551 -7.512 -8.138 8.361 -5.5 -10.567
5 24 6.155 -11.292 -2.185 6.531 -10.085 -6.296 4.195 -10.769 -6.414 8.114 -10.311 -2.479
5 24 4.195 -10.769 -6.414 4.197 -12.273 -1.646 6.155 -11.292 -2.185 2.042 -11.155 -6.398
5 24 5.506 -10.553 7.85 5.908 -7.831 10.81 7.533 -7.319 9.756 3.295 -10.478 8.292
5 24 6.182 -10.489 -10.886 6.776 -9.721 -13.058 7.776 -10.106 -10.373 2.694 -10.338 -10.995
5 24 8.114 -10.311 -2.479 8.682 -7.535 -6.088 6.531 -10.085 -6.296 9.936 -7.492 -2.886
5 24 6.776 -9.721 -13.058 7.776 -10.106 -10.373 6.182 -10.489 -10.886 8.273 -9.26 -12.658
5 24 8.114 -10.311 -2.479 9.363 -9.794 1.532 6.155 -11.292 -2.185 9.936 -7.492 -2.886
5 24 9.363 -9.794 1.532 10.861 -7.269 .482 11.151 -6.776 3.361 8.114 -10.311 -2.479
5 24 1.951 -12.313 -.915 0 -12.77 4.213 0 -12.746 -.83 2.697 -12.115 3.991
5 24 7.245 -5.5 10.875 7.533 -7.319 9.756 5.908 -7.831 10.81 8.612 -5.5 8.565
5 24 7.551 -7.512 -8.138 8.682 -7.535 -6.088 6.531 -10.085 -6.296 7.973 -5.5 -8.627
5 24 9.912 -8.53 4.783 10.834 -5.5 6.642 11.151 -6.776 3.361 9.682 -5.5 8.198
5 24 8.582 -7.653 -13.958 6.944 -7.615 -14.597 8.273 -9.26 -12.658 8.746 -5.5 -14.549
5 24 2.694 -10.338 -10.995 2.841 -10.067 -8.673 6.182 -10.489 -10.886 1.743 -10.383 -8.594
5 24 6.531 -10.085 -6.296 7.551 -7.512 -8.138 5.657 -9.537 -8.338 8.682 -7.535 -6.088
5 24 2.042 -11.155 -6.398 1.951 -12.313 -.915 4.197 -12.273 -1.646 1.13 -11.16 -5.827
5 24 9.912 -8.53 4.783 7.721 -10.588 2.721 8.34 -8.806 6.163 9.363 -9.794 1.532
5 24 9.363 -9.794 1.532 9.912 -8.53 4.783 11.151 -6.776 3.361 7.721 -10.588 2.721
5 24 5.657 -9.537 -8.338 5.67 -10.048 -8.989 7.588 -9.273 -8.906 2.841 -10.067 -8.673
5 24 2.697 -12.115 3.991 5.506 -10.553 7.85 5.584 -11.962 3.271 3.295 -10.478 8.292
5 24 5.67 -10.048 -8.989 7.588 -9.273 -8.906 7.776 -10.106 -10.373 5.657 -9.537 -8.338
5 24 6.776 -9.721 -13.058 8.273 -9.26 -12.658 6.944 -7.615 -14.597 7.776 -10.106 -10.373
5 24 2.841 -10.067 -8.673 6.182 -10.489 -10.886 5.67 -10.048 -8.989 2.694 -10.338 -10.995
5 24 6.944 -7.615 -14.597 8.746 -5.5 -14.549 8.582 -7.653 -13.958 7.02 -5.5 -15.041
5 24 1.943 -8.167 12.3 3.634 -7.447 10.774 3.697 -5.5 11.247 3.295 -10.478 8.292
5 24 0 -8.482 12.87 1.697 -5.5 13.186 1.943 -8.167 12.3 0 -5.5 13.825
5 24 5.721 -5.5 11.653 3.634 -7.447 10.774 5.908 -7.831 10.81 3.697 -5.5 11.247
