0 ~Dish 4 x 4 Inverted with SW Dejarik Hologame Board Pattern - Dots
4 16 28.6606 4.3847 10.4316 28.4212 4.3791 11.0894 28.1877 4.2819 10.9477 28.0262 4.2004 10.7274
4 16 28.6606 4.3847 10.4316 28.0262 4.2004 10.7274 27.9613 4.1469 10.4622 28.0028 4.1297 10.1922
4 16 28.6606 4.3847 10.4316 28.0028 4.1297 10.1922 28.1445 4.1513 9.9587 28.3648 4.2084 9.7972
4 16 28.6606 4.3847 10.4316 28.3648 4.2084 9.7972 28.6301 4.2924 9.7323 28.9 4.3904 9.7738
4 16 28.6606 4.3847 10.4316 28.9 4.3904 9.7738 29.1336 4.4876 9.9155 29.295 4.5691 10.1358
4 16 28.6606 4.3847 10.4316 29.295 4.5691 10.1358 29.36 4.6225 10.4011 29.3184 4.6398 10.671
4 16 27.1757 4.3865 13.8467 27.7994 4.6416 14.1645 27.6303 4.6209 14.379 27.392 4.5646 14.5124
4 16 27.1757 4.3865 13.8467 27.392 4.5646 14.5124 27.1208 4.4811 14.5446 26.8579 4.3833 14.4704
4 16 27.1757 4.3865 13.8467 26.8579 4.3833 14.4704 26.6434 4.2859 14.3013 26.51 4.2039 14.063
4 16 27.1757 4.3865 13.8467 26.51 4.2039 14.063 26.4778 4.1496 13.7918 26.552 4.1315 13.5289
4 16 27.1757 4.3865 13.8467 26.552 4.1315 13.5289 26.7211 4.1521 13.3144 26.9594 4.2085 13.181
4 16 27.1757 4.3865 13.8467 26.9594 4.2085 13.181 27.2306 4.2919 13.1489 27.4935 4.3898 13.223
4 16 27.1757 4.3865 13.8467 27.4935 4.3898 13.223 27.708 4.4871 13.3921 27.8414 4.5692 13.6304
4 16 27.1757 4.3865 13.8467 27.8414 4.5692 13.6304 27.8736 4.6234 13.9016 27.7994 4.6416 14.1645
4 16 25.2857 4.3871 17.0554 25.866 4.6422 17.4468 25.672 4.6223 17.6391 25.4192 4.5666 17.7425
4 16 25.2857 4.3871 17.0554 25.4192 4.5666 17.7425 25.1461 4.4835 17.7414 24.8942 4.3858 17.6357
4 16 25.2857 4.3871 17.0554 24.8942 4.3858 17.6357 24.7019 4.2883 17.4417 24.5985 4.2058 17.189
4 16 25.2857 4.3871 17.0554 24.5985 4.2058 17.189 24.5997 4.1509 16.9158 24.7053 4.132 16.664
4 16 25.2857 4.3871 17.0554 24.7053 4.132 16.664 24.8993 4.1519 16.4717 25.1521 4.2076 16.3683
4 16 25.2857 4.3871 17.0554 25.1521 4.2076 16.3683 25.4252 4.2906 16.3694 25.6771 4.3884 16.4751
4 16 25.2857 4.3871 17.0554 25.6771 4.3884 16.4751 25.8694 4.4859 16.669 25.9728 4.5684 16.9218
4 16 25.2857 4.3871 17.0554 25.9728 4.5684 16.9218 25.9716 4.6232 17.1949 25.866 4.6422 17.4468
4 16 23.0186 4.387 20.0098 23.5469 4.6421 20.469 23.331 4.6232 20.6363 23.0675 4.5683 20.7081
4 16 23.0186 4.387 20.0098 23.0675 4.5683 20.7081 22.7965 4.4858 20.6737 22.5594 4.3883 20.5381
4 16 23.0186 4.387 20.0098 22.5594 4.3883 20.5381 22.3922 4.2906 20.3221 22.3204 4.2075 20.0586
4 16 23.0186 4.387 20.0098 22.3204 4.2075 20.0586 22.3548 4.1518 19.7877 22.4904 4.1319 19.5506
4 16 23.0186 4.387 20.0098 22.4904 4.1319 19.5506 22.7063 4.1509 19.3833 22.9698 4.2058 19.3115
4 16 23.0186 4.387 20.0098 22.9698 4.2058 19.3115 23.2408 4.2882 19.346 23.4779 4.3858 19.4815
4 16 23.0186 4.387 20.0098 23.4779 4.3858 19.4815 23.6451 4.4835 19.6975 23.7169 4.5665 19.961
4 16 23.0186 4.387 20.0098 23.7169 4.5665 19.961 23.6825 4.6222 20.2319 23.5469 4.6421 20.469
4 16 20.4085 4.3863 22.6659 20.8769 4.6413 23.1861 20.6422 4.6232 23.3258 20.3719 4.5689 23.365
4 16 20.4085 4.3863 22.6659 20.3719 4.5689 23.365 20.1071 4.4869 23.2978 19.8883 4.3895 23.1343
4 16 20.4085 4.3863 22.6659 19.8883 4.3895 23.1343 19.7486 4.2916 22.8996 19.7095 4.2082 22.6293
4 16 20.4085 4.3863 22.6659 19.7095 4.2082 22.6293 19.7767 4.1519 22.3646 19.9401 4.1312 22.1457
4 16 20.4085 4.3863 22.6659 19.9401 4.1312 22.1457 20.1748 4.1494 22.0061 20.4451 4.2037 21.9669
4 16 20.4085 4.3863 22.6659 20.4451 4.2037 21.9669 20.7098 4.2857 22.0341 20.9287 4.3831 22.1975
4 16 20.4085 4.3863 22.6659 20.9287 4.3831 22.1975 21.0684 4.4809 22.4323 21.1075 4.5644 22.7026
4 16 20.4085 4.3863 22.6659 21.1075 4.5644 22.7026 21.0403 4.6207 22.9673 20.8769 4.6413 23.1861
4 16 17.4941 4.3844 24.9841 17.8956 4.6394 25.5575 17.6456 4.6222 25.6676 17.3725 4.5688 25.6735
4 16 17.4941 4.3844 24.9841 17.3725 4.5688 25.6735 17.118 4.4873 25.5745 16.9207 4.3901 25.3856
4 16 17.4941 4.3844 24.9841 16.9207 4.3901 25.3856 16.8107 4.2921 25.1356 16.8047 4.2081 24.8626
4 16 17.4941 4.3844 24.9841 16.8047 4.2081 24.8626 16.9037 4.151 24.608 17.0926 4.1294 24.4107
4 16 17.4941 4.3844 24.9841 17.0926 4.1294 24.4107 17.3426 4.1466 24.3007 17.6156 4.2001 24.2948
4 16 17.4941 4.3844 24.9841 17.6156 4.2001 24.2948 17.8702 4.2815 24.3938 18.0675 4.3787 24.5826
4 16 17.4941 4.3844 24.9841 18.0675 4.3787 24.5826 18.1775 4.4767 24.8326 18.1834 4.5607 25.1057
4 16 17.4941 4.3844 24.9841 18.1834 4.5607 25.1057 18.0845 4.6179 25.3603 17.8956 4.6394 25.5575
4 16 14.3189 4.3824 26.9299 14.6475 4.6373 27.548 14.386 4.6209 27.6267 14.1142 4.5681 27.5993
4 16 14.3189 4.3824 26.9299 14.1142 4.5681 27.5993 13.8736 4.4871 27.4701 13.7008 4.3901 27.2585
4 16 14.3189 4.3824 26.9299 13.7008 4.3901 27.2585 13.6221 4.2919 26.997 13.6495 4.2075 26.7252
4 16 14.3189 4.3824 26.9299 13.6495 4.2075 26.7252 13.7787 4.1497 26.4846 13.9903 4.1274 26.3118
4 16 14.3189 4.3824 26.9299 13.9903 4.1274 26.3118 14.2518 4.1438 26.2331 14.5235 4.1966 26.2605
4 16 14.3189 4.3824 26.9299 14.5235 4.1966 26.2605 14.7641 4.2777 26.3898 14.937 4.3747 26.6013
4 16 14.3189 4.3824 26.9299 14.937 4.3747 26.6013 15.0157 4.4728 26.8628 14.9883 4.5572 27.1346
4 16 14.3189 4.3824 26.9299 14.9883 4.5572 27.1346 14.859 4.615 27.3752 14.6475 4.6373 27.548
4 16 10.9302 4.3787 28.4742 11.1811 4.6336 29.1277 10.9119 4.6181 29.174 10.6455 4.5661 29.1137
4 16 10.9302 4.3787 28.4742 10.6455 4.5661 29.1137 10.4225 4.4856 28.9561 10.2767 4.3888 28.7251
4 16 10.9302 4.3787 28.4742 10.2767 4.3888 28.7251 10.2304 4.2905 28.4559 10.2908 4.2056 28.1895
4 16 10.9302 4.3787 28.4742 10.2908 4.2056 28.1895 10.4484 4.1471 27.9664 10.6794 4.1238 27.8207
4 16 10.9302 4.3787 28.4742 10.6794 4.1238 27.8207 10.9486 4.1393 27.7744 11.2149 4.1913 27.8347
4 16 10.9302 4.3787 28.4742 11.2149 4.1913 27.8347 11.438 4.2718 27.9923 11.5837 4.3686 28.2234
4 16 10.9302 4.3787 28.4742 11.5837 4.3686 28.2234 11.63 4.4669 28.4925 11.5697 4.5518 28.7589
4 16 10.9302 4.3787 28.4742 11.5697 4.5518 28.7589 11.4121 4.6103 28.982 11.1811 4.6336 29.1277
4 16 7.3786 4.375 29.594 7.548 4.6298 30.2732 7.2751 4.6151 30.2864 7.0181 4.5638 30.194
4 16 7.3786 4.375 29.594 7.0181 4.5638 30.194 6.8159 4.4839 30.0104 6.6994 4.3873 29.7634
4 16 7.3786 4.375 29.594 6.6994 4.3873 29.7634 6.6863 4.2888 29.4906 6.7786 4.2035 29.2335
4 16 7.3786 4.375 29.594 6.7786 4.2035 29.2335 6.9622 4.1443 29.0313 7.2093 4.1202 28.9148
4 16 7.3786 4.375 29.594 7.2093 4.1202 28.9148 7.4821 4.1349 28.9017 7.7391 4.1861 28.994
4 16 7.3786 4.375 29.594 7.9786 4.5465 29.9545 7.795 4.6057 30.1567 7.548 4.6298 30.2732
4 16 4.065 4.5989 30.8791 3.8023 4.6247 30.9674 3.5299 4.6109 30.9472 3.2861 4.5603 30.8243
4 16 4.065 4.5989 30.8791 3.2861 4.5603 30.8243 3.1078 4.4808 30.6174 3.0222 4.3844 30.358
4 16 4.065 4.5989 30.8791 3.0222 4.3844 30.358 3.0425 4.2859 30.0856 3.1654 4.2001 29.8417
4 16 4.065 4.5989 30.8791 3.1654 4.2001 29.8417 3.3723 4.1402 29.6634 3.6317 4.1154 29.5779
3 16 4.065 4.5989 30.8791 3.6317 4.1154 29.5779 3.8961 4.1288 29.5975
4 16 7.7781 4.2016 29.0294 8.0058 4.5214 29.8789 7.9786 4.5465 29.9545 7.3786 4.375 29.594
4 16 8.0058 4.5214 29.8789 7.7781 4.2016 29.0294 7.9413 4.2718 29.1776 8.071 4.4664 29.6975
3 16 8.071 4.4664 29.6975 7.9413 4.2718 29.1776 8.0578 4.3707 29.4247
3 16 7.3786 4.375 29.594 7.7391 4.1861 28.994 7.7781 4.2016 29.0294
4 16 4.2686 4.5507 30.7036 4.065 4.5989 30.8791 3.8961 4.1288 29.5975 4.148 4.1909 29.7211
4 16 4.2686 4.5507 30.7036 4.148 4.1909 29.7211 4.3263 4.2775 29.928 4.4118 4.3763 30.1874
3 16 4.2686 4.5507 30.7036 4.4118 4.3763 30.1874 4.3916 4.4722 30.4597
