0 ~Technic Competition Cannon with Flat Base Body - Half without Bottom
0 Name: s\57029s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-05 [Holly-Wood] Fixed coplanar quads, scaled prims, duplicated lines, rounding issues, closed gaps, T-junk, fixed overlap, rounded, rectified
0 !HISTORY 2024-08-23 [GeraldLasser] changed ring-prim to ndis and chrd at trigger holder to avoid overlaps
0 !HISTORY 2024-09-13 [GeraldLasser] subfiled for two variants
1 16 20 0 30 0 -8 0 -1 0 0 0 0 -1 npeghol3.dat
1 16 20 0 -40 0 -1 0 0 0 3 -3 0 0 1-4ring2.dat
1 16 20 0 -40 0 -1 0 -6 0 0 0 0 -6 1-4ndis.dat
4 16 20 -9 -49 20 0 -49 20 0 -46 20 -6 -46
4 16 20 -9 -49 20 -6 -46 20 -6 -40 20 -9 -46
3 16 20 -9 -46 20 -6 -40 20 -9 -40
4 16 20 8.3151 -36.5557 20 9 -40 20 9 -20 20 8.3151 -23.4443
4 16 20 8.3151 -16.5557 20 9 -20 20 9 0 20 8.3151 -3.4443
4 16 20 8.3151 36.5557 20 8.3151 23.4443 20 9 20 20 9 40
4 16 20 8.3151 16.5557 20 8.3151 3.4443 20 9 0 20 9 20
0 BFC INVERTNEXT
1 16 0 -26 -46 0 0 13 -13 0 0 0 70 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -26 -49 0 0 13 -13 0 0 0 3 0 7-16cyli.dat
0 BFC INVERTNEXT
1 16 20 -19 37 0 -7 0 4 0 0 0 0 -4 4-4cylo.dat
1 16 0 -20 -49 20 0 0 0 0 -20 0 1 0 48\1-4edge.dat
1 16 12 0 -40 0 1 0 0 0 3 -3 0 0 1-4ring2.dat
1 16 12 0 40 0 1 0 0 0 3 3 0 0 1-4ring2.dat
4 16 12 -6.3639 33.6361 12 -6.364 26.364 12 -8.3151 23.4443 12 -8.3151 36.5557
4 16 12 -6.364 13.636 12 -6.3639 6.3639 12 -8.3151 3.4443 12 -8.3151 16.5557
4 16 12 -6.3639 -6.3639 12 -6.364 -13.636 12 -8.3151 -16.5557 12 -8.3151 -3.4443
4 16 12 -6.364 -26.364 12 -6.3639 -33.6361 12 -8.3151 -36.5557 12 -8.3151 -23.4443
1 16 12 0 20 0 1 0 3 0 0 0 0 3 4-4ring2.dat
1 16 12 0 20 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 12 0 -20 0 1 0 3 0 0 0 0 3 4-4ring2.dat
1 16 12 0 -20 0 1 0 6 0 0 0 0 6 4-4edge.dat
4 16 20 -9 -49 10 -9 -49 10 -6.5 -49 12 -6.5 -49
1 16 12 7.75 0 0 -2 0 0 0 -1.25 40 0 0 box5-1.dat
1 16 20 0 40 0 -1 0 -6 0 0 0 0 6 1-4ndis.dat
4 16 20 -12 49 20 -6 46 20 0 46 20 0 49
1 16 20 0 40 0 -1 0 0 0 3 3 0 0 1-4ring2.dat
1 16 11 -6.5 0 0 0 1 0 -1 0 49 0 0 rect3.dat
4 16 10 -6.5 -49 10 -9 -49 10 -9 30 10 -6.5 49
1 16 12 0 -40 0 1 0 -6 0 0 0 0 -6 1-4ndis.dat
4 16 12 -9 -40 12 -6 -40 12 -6 -46 12 -6.5 -49
4 16 12 -6.5 -49 12 -6 -46 12 0 -46 12 0 -49
1 16 12 0 40 0 1 0 -6 0 0 0 0 6 1-4ndis.dat
4 16 12 -9 40 12 -6.5 49 12 -6 46 12 -6 40
4 16 12 -6.5 49 12 0 49 12 0 46 12 -6 46
1 16 20 -19 37 0 -3.75 0 4.94975 0 4.94975 -4.94975 0 4.94975 5-16cylo.dat
1 16 20 -19 37 0 -3.75 0 -2.67879 0 -6.46716 6.46716 0 -2.67879 5-16cylo.dat
1 16 20 -19 37 0 -1 0 -4 0 0 0 0 4 4-4ndis.dat
1 16 20 -19 37 0 -1 0 -7 0 0 0 0 -7 1-8chrd.dat
1 16 20 -19 37 0 -1 0 -7 0 0 0 0 7 3-16chrd.dat
1 16 20 -19 37 0 -1 0 7 0 0 0 0 7 3-16chrd.dat
1 16 20 -19 37 0 -1 0 7 0 0 0 0 -7 1-8chrd.dat
3 16 20 -26 37 20 -23 37 20 -23 41
3 16 20 -26 37 20 -23 41 20 -21.6789 43.4673
3 16 20 -21.6789 43.4673 20 -23 41 20 -19 41
4 16 20 -21.6789 43.4673 20 -19 41 20 -17.5 43.702 20 -20.5 43.702
4 16 20 -19 41 20 -15 41 20 -16.3212 43.4672 20 -17.5 43.702
3 16 20 -16.3212 43.4672 20 -15 41 20 -12 37
3 16 20 -15 37 20 -12 37 20 -15 41
4 16 20 -14.0503 32.0503 20 -12 37 20 -15 37 20 -15 33
4 16 20 -15 33 20 -19 33 20 -20 30 20 -14.0503 32.0503
3 16 20 -20 30 20 -19 33 20 -21.6788 30.5328
4 16 20 -19 33 20 -23 33 20 -23.9498 32.0501 20 -21.6788 30.5328
4 16 20 -23 33 20 -23 37 20 -26 37 20 -23.9498 32.0501

0 // begin outer surface
1 16 0 -20 -46 0 0 20 -20 0 0 0 12.2 0 48\1-12cyli.dat
1 16 0 -20 -46 20 0 0 0 0 -20 0 1 0 48\1-6edge.dat
1 16 0 -20 -49 20 0 0 0 0 -20 0 3 0 48\1-4cyli.dat
1 16 0 -20 -46 16 0 0 0 0 12 0 12.2 0 48\5-48cylo.dat
1 16 4 -20 -46 12 0 0 0 0 -20 0 12.2 0 48\1-6cylo.dat
5 24 10 -37.32 -33.8 10 -37.32 -46 7.654 -38.478 -33.8 11.3056 -35.868 -46
1 16 17 -9 -39.9 -3 0 0 0 1 0 0 0 -6.1 rect2p.dat
1 16 20 -14.5 -47.5 0 -1 0 5.5 0 0 0 0 1.5 rect2p.dat
1 16 14 -11.25 -39.9 0 -1 0 0 0 -2.25 6.1 0 0 rect.dat
1 16 13.7055 -13.5 -39.9 0 0 -.2945 0 1 0 6.1 0 0 rect3.dat
1 16 0 -20 -33.8 20 0 0 0 0 -20 0 1 0 48\1-6edge.dat
1 16 0 -20 -30.8 0 0 20 -20 0 0 0 12.2 0 48\1-12cyli.dat
1 16 0 -20 -30.8 20 0 0 0 0 -20 0 1 0 48\1-6edge.dat
1 16 0 -20 -33.8 20 0 0 0 0 -20 0 3 0 48\1-4cyli.dat
1 16 0 -20 -30.8 16 0 0 0 0 12 0 12.2 0 48\5-48cylo.dat
1 16 4 -20 -30.8 12 0 0 0 0 -20 0 12.2 0 48\1-6cylo.dat
5 24 10 -37.32 -18.6 10 -37.32 -30.8 7.654 -38.478 -18.6 11.3056 -35.868 -30.8
1 16 20 -14.5 -32.3 0 -1 0 5.5 0 0 0 0 1.5 rect2p.dat
1 16 14 -11.25 -24.7 0 -1 0 0 0 2.25 -6.1 0 0 rect3.dat
1 16 13.7055 -13.5 -24.7 0 0 .2945 0 1 0 -6.1 0 0 rect.dat
1 16 0 -20 -18.6 20 0 0 0 0 -20 0 1 0 48\1-6edge.dat
1 16 0 -20 -15.6 0 0 20 -20 0 0 0 12.2 0 48\1-12cyli.dat
1 16 0 -20 -15.6 20 0 0 0 0 -20 0 1 0 48\1-6edge.dat
1 16 0 -20 -18.6 20 0 0 0 0 -20 0 3 0 48\1-4cyli.dat
1 16 0 -20 -15.6 16 0 0 0 0 12 0 12.2 0 48\5-48cylo.dat
1 16 4 -20 -15.6 12 0 0 0 0 -20 0 12.2 0 48\1-6cylo.dat
5 24 10 -37.32 -3.4 10 -37.32 -15.6 7.654 -38.478 -3.4 11.3056 -35.868 -15.6
1 16 17 -9 -9.5 0 0 3 0 1 0 -6.1 0 0 rect3.dat
1 16 20 -14.5 -17.1 0 -1 0 5.5 0 0 0 0 1.5 rect2p.dat
1 16 14 -11.25 -9.5 0 -1 0 0 0 -2.25 6.1 0 0 rect.dat
1 16 13.7055 -13.5 -9.5 0 0 -.2945 0 1 0 6.1 0 0 rect3.dat
1 16 0 -20 -3.4 20 0 0 0 0 -20 0 1 0 48\1-6edge.dat
1 16 0 -20 -.4 0 0 20 -20 0 0 0 12.2 0 48\1-12cyli.dat
1 16 0 -20 -.4 20 0 0 0 0 -20 0 1 0 48\1-6edge.dat
1 16 0 -20 -3.4 20 0 0 0 0 -20 0 3 0 48\1-4cyli.dat
1 16 0 -20 -.4 16 0 0 0 0 12 0 12.2 0 48\5-48cylo.dat
1 16 4 -20 -.4 12 0 0 0 0 -20 0 12.2 0 48\1-6cylo.dat
5 24 10 -37.32 11.8 10 -37.32 -.4 7.654 -38.478 11.8 11.3056 -35.868 -.4
1 16 20 -14.5 -1.9 0 -1 0 5.5 0 0 0 0 1.5 rect2p.dat
1 16 14 -11.25 5.7 0 -1 0 0 0 -2.25 6.1 0 0 rect.dat
1 16 13.7055 -13.5 5.7 0 0 -.2945 0 1 0 6.1 0 0 rect3.dat
1 16 0 -20 11.8 20 0 0 0 0 -20 0 1 0 48\1-6edge.dat
1 16 0 -20 14.8 0 0 20 -20 0 0 0 12.2 0 48\1-12cyli.dat
1 16 0 -20 14.8 20 0 0 0 0 -20 0 1 0 48\1-6edge.dat
1 16 0 -20 11.8 20 0 0 0 0 -20 0 3 0 48\1-4cyli.dat
1 16 0 -20 14.8 16 0 0 0 0 12 0 12.2 0 48\5-48cylo.dat
1 16 4 -20 14.8 12 0 0 0 0 -20 0 1 0 48\1-6edge.dat
1 16 4 -20 27 12 0 0 0 0 -20 0 1 0 48\1-6edge.dat
1 16 4 -20 14.8 12 0 0 0 0 -20 0 12.2 0 48\1-6cyli.dat
5 24 10 -37.32 28.75 10 -37.32 14.8 7.654 -38.478 28.75 11.3056 -35.868 14.8
1 16 20 -14.5 13.3 0 -1 0 5.5 0 0 0 0 1.5 rect2p.dat

1 16 14 -11.25 20.9 0 -1 0 0 0 2.25 -6.1 0 0 rect1.dat
1 16 13.7055 -13.5 20.9 0 0 .2945 0 1 0 -6.1 0 0 rect1.dat
1 16 0 -20 27 20 0 0 0 0 -20 0 1 0 48\7-48edge.dat
1 16 0 -20 30 19.3185 0 -5.17638 -5.17638 0 -19.3185 0 1 0 48\1-24edge.dat
1 16 0 -20 27 20 0 0 0 0 -20 0 3 0 48\7-48cyli.dat
0 // end outer surface
3 16 20 -9 -40 20 -8.3151 -36.5557 20 -9 -33.8
4 16 20 -9 -33.8 20 -8.3151 -36.5557 20 -8.3151 -23.4443 20 -9 -30.8
3 16 20 -9 -30.8 20 -8.3151 -23.4443 20 -9 -20
3 16 20 -9 -20 20 -8.3151 -16.5557 20 -9 -18.6
3 16 20 -9 -18.6 20 -8.3151 -16.5557 20 -9 -15.6
4 16 20 -9 -15.6 20 -8.3151 -16.5557 20 -8.3151 -3.4443 20 -9 -3.4
3 16 20 -9 -3.4 20 -8.3151 -3.4443 20 -9 -.4
3 16 20 -9 -.4 20 -8.3151 -3.4443 20 -9 0
3 16 20 -9 0 20 -8.3151 3.4443 20 -9 11.8
3 16 20 -9 14.8 20 -8.3151 16.5557 20 -9 20
3 16 20 -9 20 20 -8.3151 23.4443 20 -9 27

4 16 10 -9 -49 7.5 -9 24.5 9 -9 30 10 -9 30
4 16 0 -9 24.5 7.5 -9 24.5 1 -9 -47 0 -9 -47
4 16 1 -9 -49 1 -9 -47 7.5 -9 24.5 10 -9 -49
4 16 10 -9 30 10 -12 30 10 -12 49 10 -6.5 49
4 16 0 -42 30 0 -42 27 11 -42 27 8 -42 30
1 16 0 -20 27 0 0 20 -20 0 0 0 1 0 48\1-12edge.dat
3 16 0 -40 27 2.61 -39.828 27 0 -42 27
4 16 5.176 -39.318 27 11 -42 27 0 -42 27 2.61 -39.828 27
3 16 5.176 -39.318 27 7.654 -38.478 27 11 -42 27
3 16 7.654 -38.478 27 10 -37.32 27 11 -42 27
3 16 11 -42 27 10 -37.32 27 11 -36.653 27
1 16 11 -42 46 0 0 -3 0 6.25 0 3 0 0 1-4cylc.dat
4 16 8 -42 46 8 -42 30 11 -42 27 11 -42 46
4 16 11 -42 46 12.176 -41.368 46 12.176 -41.368 49 11 -42 49
5 24 11 -42 49 11 -42 46 12.176 -41.368 46 9.8519 -42 48.7717
1 16 0 -25.5 46 20 0 0 0 0 -20 0 3 0 48\7-48cylo.dat
1 16 0 -25.5 46 20 0 0 0 0 -20 0 1 0 48\7-48chrd.dat
1 16 0 -25.5 49 20 0 0 0 0 -20 0 -1 0 48\7-48chrd.dat
1 16 8 -38.875 38 0 1 0 3.125 0 0 0 0 -8 rect3.dat
3 16 20 -25.5 49 15 -25.5 49 14.9 -26.648 49
3 16 20 -25.5 49 14.9 -26.648 49 14.621 -27.981 49
3 16 20 -25.5 49 14.621 -27.981 49 14.196 -29.424 49
4 16 20 -25.5 49 14.196 -29.424 49 13.656 -30.906 49 12.176 -41.368 49
3 16 12.176 -41.368 49 13.656 -30.906 49 13.035 -32.353 49
3 16 12.176 -41.368 49 13.035 -32.353 49 12.363 -33.691 49
3 16 12.176 -41.368 49 12.363 -33.691 49 11.674 -34.848 49
4 16 12.176 -41.368 49 11.674 -34.848 49 11 -35.75 49 11 -42 49
3 16 20 -12 49 12 -6.5 49 15 -12 49
1 16 17.5 -18.75 49 0 0 -2.5 6.75 0 0 0 -1 0 rect2p.dat
4 16 13 -25.5 30 12.929 -26.494 30 12.929 -26.494 46.957 13 -25.5 47
4 16 12.929 -26.494 46.957 12.929 -26.494 30 12.711 -27.734 30 12.711 -27.734 46.844
4 16 12.711 -27.734 46.844 12.711 -27.734 30 12.341 -29.139 30 12.341 -29.139 46.684
4 16 12.341 -29.139 46.684 12.341 -29.139 30 11.813 -30.625 30 11.813 -30.625 46.5
4 16 11.813 -30.625 46.5 11.813 -30.625 30 11.12 -32.111 30 11.12 -32.111 46.316
4 16 11.12 -32.111 30 10.258 -33.516 30 10.258 -33.516 46.156 11.12 -32.111 46.316
4 16 10.258 -33.516 46.156 10.258 -33.516 30 9.22 -34.756 30 9.22 -34.756 46.043
4 16 9.22 -34.756 46.043 9.22 -34.756 30 8 -35.75 30 8 -35.75 46
5 24 12.929 -26.494 30 12.929 -26.494 46.957 12.711 -27.734 46.844 13 -25.5 47
5 24 12.711 -27.734 30 12.711 -27.734 46.844 12.341 -29.139 46.684 12.929 -26.494 46.957
5 24 12.341 -29.139 30 12.341 -29.139 46.684 11.813 -30.625 46.5 12.711 -27.734 46.844
5 24 11.813 -30.625 30 11.813 -30.625 46.5 11.12 -32.111 46.316 12.341 -29.139 46.684
5 24 11.12 -32.111 30 11.12 -32.111 46.316 10.258 -33.516 46.156 11.813 -30.625 46.5
5 24 10.258 -33.516 30 10.258 -33.516 46.156 9.22 -34.756 46.043 11.12 -32.111 46.316
5 24 9.22 -34.756 30 9.22 -34.756 46.043 8 -35.75 46 10.258 -33.516 46.156
1 16 13 -19 37 0 1 0 -4 0 0 0 0 4 4-4ndis.dat
4 16 13 -25.5 47 13 -12 47 13 -15 41 13 -19 41
3 16 13 -25.5 47 13 -19 41 13 -23 41
4 16 13 -25.5 47 13 -23 41 13 -23 37 13 -25.5 30
3 16 13 -25.5 30 13 -23 37 13 -23 33
3 16 13 -25.5 30 13 -23 33 13 -19 33
4 16 13 -25.5 30 13 -19 33 13 -15 33 13 -12 30
3 16 13 -15 41 13 -12 47 13 -15 37
4 16 13 -15 37 13 -12 47 13 -12 30 13 -15 33
1 16 15 -12 47 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
3 16 10 -12 49 13 -12 47 13 -12 49
4 16 10 -12 49 10 -12 30 13 -12 30 13 -12 47
5 24 8 -35.75 46 9.22 -34.756 46.043 9.22 -34.756 30 8.2283 -35.75 47.1481
5 24 9.22 -34.756 46.043 10.258 -33.516 46.156 10.258 -33.516 30 9.404 -34.471 47.053
5 24 10.258 -33.516 46.156 11.12 -32.111 46.316 10.258 -33.516 30 10.355 -33.327 47.114
5 24 11.12 -32.111 46.316 11.813 -30.625 46.5 11.813 -30.625 30 11.181 -31.994 47.222
5 24 11.813 -30.625 46.5 12.341 -29.139 46.684 12.341 -29.139 30 11.873 -30.561 47.358
5 24 12.711 -27.734 46.844 12.341 -29.139 46.684 12.423 -29.112 47.502 12.711 -27.734 30
5 24 12.929 -26.494 46.957 12.711 -27.734 46.844 12.824 -27.729 47.633 12.929 -26.494 30
5 24 13 -25.5 47 12.929 -26.494 46.957 13.068 -26.497 47.727 12.929 -26.494 30
5 24 13 -25.5 47 13 -25.5 30 12.929 -26.494 30 13 -23 41
3 16 15 -25.5 49 14.2346 -25.5 48.8478 14.135 -26.58 48.833
3 16 14.2346 -25.5 48.8478 13.491 -26.527 48.386 14.135 -26.58 48.833
3 16 14.2346 -25.5 48.8478 13.5858 -25.5 48.4142 13.491 -26.527 48.386
3 16 13.5858 -25.5 48.4142 13.068 -26.497 47.727 13.491 -26.527 48.386
3 16 13.5858 -25.5 48.4142 13.1522 -25.5 47.7654 13.068 -26.497 47.727
3 16 13.1522 -25.5 47.7654 12.929 -26.494 46.957 13.068 -26.497 47.727
3 16 13.1522 -25.5 47.7654 13 -25.5 47 12.929 -26.494 46.957
3 16 14.9 -26.648 49 13.857 -27.863 48.8 14.621 -27.981 49
4 16 15 -25.5 49 14.135 -26.58 48.833 13.857 -27.863 48.8 14.9 -26.648 49
3 16 14.135 -26.58 48.833 13.226 -27.774 48.32 13.857 -27.863 48.8
3 16 14.135 -26.58 48.833 13.491 -26.527 48.386 13.226 -27.774 48.32
3 16 13.491 -26.527 48.386 12.824 -27.729 47.633 13.226 -27.774 48.32
3 16 13.491 -26.527 48.386 13.068 -26.497 47.727 12.824 -27.729 47.633
3 16 13.068 -26.497 47.727 12.711 -27.734 46.844 12.824 -27.729 47.633
3 16 13.068 -26.497 47.727 12.929 -26.494 46.957 12.711 -27.734 46.844
4 16 12.871 -30.714 48.711 14.196 -29.424 49 14.621 -27.981 49 13.427 -29.267 48.756
3 16 14.621 -27.981 49 13.857 -27.863 48.8 13.427 -29.267 48.756
3 16 13.857 -27.863 48.8 12.805 -29.157 48.23 13.427 -29.267 48.756
3 16 13.857 -27.863 48.8 13.226 -27.774 48.32 12.805 -29.157 48.23
3 16 13.226 -27.774 48.32 12.423 -29.112 47.502 12.805 -29.157 48.23
3 16 13.226 -27.774 48.32 12.824 -27.729 47.633 12.423 -29.112 47.502
3 16 12.824 -27.729 47.633 12.341 -29.139 46.684 12.423 -29.112 47.502
3 16 12.824 -27.729 47.633 12.711 -27.734 46.844 12.341 -29.139 46.684
3 16 14.196 -29.424 49 12.871 -30.714 48.711 13.656 -30.906 49
3 16 13.427 -29.267 48.756 12.245 -30.592 48.134 12.871 -30.714 48.711
3 16 13.427 -29.267 48.756 12.805 -29.157 48.23 12.245 -30.592 48.134
3 16 12.805 -29.157 48.23 11.873 -30.561 47.358 12.245 -30.592 48.134
3 16 12.805 -29.157 48.23 12.423 -29.112 47.502 11.873 -30.561 47.358
3 16 12.423 -29.112 47.502 11.813 -30.625 46.5 11.873 -30.561 47.358
3 16 12.423 -29.112 47.502 12.341 -29.139 46.684 11.813 -30.625 46.5
3 16 13.656 -30.906 49 12.217 -32.125 48.674 13.035 -32.353 49
3 16 13.656 -30.906 49 12.871 -30.714 48.711 12.217 -32.125 48.674
3 16 12.871 -30.714 48.711 11.566 -31.999 48.05 12.217 -32.125 48.674
3 16 12.871 -30.714 48.711 12.245 -30.592 48.134 11.566 -31.999 48.05
3 16 12.245 -30.592 48.134 11.181 -31.994 47.222 11.566 -31.999 48.05
3 16 12.245 -30.592 48.134 11.873 -30.561 47.358 11.181 -31.994 47.222
3 16 11.873 -30.561 47.358 11.12 -32.111 46.316 11.181 -31.994 47.222
3 16 11.873 -30.561 47.358 11.813 -30.625 46.5 11.12 -32.111 46.316
4 16 13.035 -32.353 49 12.217 -32.125 48.674 11.494 -33.422 48.653 12.363 -33.691 49
4 16 12.217 -32.125 48.674 11.566 -31.999 48.05 10.789 -33.294 47.991 11.494 -33.422 48.653
4 16 11.566 -31.999 48.05 11.181 -31.994 47.222 10.355 -33.327 47.114 10.789 -33.294 47.991
4 16 11.181 -31.994 47.222 11.12 -32.111 46.316 10.258 -33.516 46.156 10.355 -33.327 47.114
