0 ~Minifig Head with Medium Nougat Eyebrows, Sideburns and White Pupils Pattern - Front
4 0 3.1199 8.8199 -12.3796 2.5464 8.7541 -12.4937 2.2234 9.3257 -12.5579 2.9727 9.0402 -12.4089
4 0 2.921 9.3 -12.4192 2.2234 9.3257 -12.5579 2.11 10 -12.5804 2.9727 9.5598 -12.4089
4 0 2.9727 9.5598 -12.4089 2.11 10 -12.5804 2.2234 10.6743 -12.5579 3.1199 9.7801 -12.3796
4 0 3.1199 9.7801 -12.3796 2.2234 10.6743 -12.5579 2.5464 11.2459 -12.4937 3.3402 9.9273 -12.3358
4 0 3.3402 9.9273 -12.3358 2.5464 11.2459 -12.4937 3.0298 11.6279 -12.3975 3.6 9.979 -12.2841
4 0 3.6 8.621 -12.2841 3.8598 8.6727 -12.2325 4.1702 8.3721 -12.1708 3.6 8.238 -12.2841
4 0 3.8598 8.6727 -12.2325 4.0801 8.8199 -12.1887 4.6536 8.7541 -12.0746 4.1702 8.3721 -12.1708
3 0 4.2273 9.0402 -12.1594 4.279 9.3 -12.1491 4.9754 9.3254 -12.0106
4 0 4.0801 8.8199 -12.1887 4.2273 9.0402 -12.1594 4.9754 9.3254 -12.0106 4.6536 8.7541 -12.0746
4 0 4.9754 10.6739 -12.0105 4.9754 9.3254 -12.0106 4.279 9.3 -12.1491 4.2273 9.5598 -12.1594
4 0 4.0801 9.7801 -12.1887 3.8598 9.9273 -12.2325 4.6536 11.2459 -12.0746 4.9754 10.6739 -12.0105
4 0 3.8598 9.9273 -12.2325 3.6 9.979 -12.2841 4.1702 11.6279 -12.1708 4.6536 11.2459 -12.0746
4 0 3.0298 11.6279 -12.3975 3.6 11.762 -12.2841 4.1702 11.6279 -12.1708 3.6 9.979 -12.2841
4 0 0 14.5556 -13 .35 15.3 -12.9304 1.3 15.1 -12.7415 1 14.4 -12.8012
4 0 1 14.4 -12.8012 1.3 15.1 -12.7415 2.1 14.8 -12.5824 1.9 14.15 -12.6222
4 0 2.1 14.8 -12.5824 2.65 14.55 -12.4731 2.6 13.9 -12.483 1.9 14.15 -12.6222
4 0 2.65 14.55 -12.4731 3.1 14.2 -12.3836 3.05 13.7 -12.3935 2.6 13.9 -12.483
4 0 3.1 14.2 -12.3836 3.35 13.85 -12.3339 3.4 13.55 -12.3239 3.05 13.7 -12.3935
4 84 1.55 5.05 -12.6918 1.15 5.75 -12.7713 1.2 6.3 -12.7614 1.9 5.45 -12.6222
4 84 1.9 5.45 -12.6222 1.2 6.3 -12.7614 1.6 6.8 -12.6818 2.3 5.8 -12.5426
4 84 2.3 5.8 -12.5426 1.6 6.8 -12.6818 2.65 7.1 -12.4731 2.85 6.1 -12.4333
4 84 2.85 6.1 -12.4333 2.65 7.1 -12.4731 3.95 7.2 -12.2145 3.65 6.2 -12.2742
4 84 4.9751 7.2 -12.0107 4.8 6.4 -12.0455 3.65 6.2 -12.2742 3.95 7.2 -12.2145
3 84 4.8 6.4 -12.0455 4.9751 7.2 -12.0107 4.9751 6.4584 -12.0107
3 0 4.2273 9.5598 -12.1594 4.0801 9.7801 -12.1887 4.9754 10.6739 -12.0105
3 0 0 14.5556 -13 0 15.3184 -13 .35 15.3 -12.9304
3 16 4.9751 4 -12.0107 0 4 -13 1.55 5.05 -12.6918
4 16 1.55 5.05 -12.6918 1.9 5.45 -12.6222 2.3 5.8 -12.5426 4.9751 4 -12.0107
4 16 2.3 5.8 -12.5426 2.85 6.1 -12.4333 3.65 6.2 -12.2742 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 3.65 6.2 -12.2742 4.8 6.4 -12.0455
3 16 4.9751 4 -12.0107 4.8 6.4 -12.0455 4.9751 6.4584 -12.0107
3 16 0 4 -13 1.15 5.75 -12.7713 1.55 5.05 -12.6918
4 16 0 14.5556 -13 1.2 6.3 -12.7614 1.15 5.75 -12.7713 0 4 -13
4 16 0 14.5556 -13 1 14.4 -12.8012 2.11 10 -12.5804 1.2 6.3 -12.7614
4 16 2.11 10 -12.5804 2.2234 9.3257 -12.5579 1.6 6.8 -12.6818 1.2 6.3 -12.7614
4 16 2.2234 9.3257 -12.5579 2.5464 8.7541 -12.4937 2.65 7.1 -12.4731 1.6 6.8 -12.6818
4 16 2.5464 8.7541 -12.4937 3.0298 8.3721 -12.3975 3.95 7.2 -12.2145 2.65 7.1 -12.4731
4 16 3.0298 8.3721 -12.3975 3.6 8.238 -12.2841 4.9751 7.2 -12.0107 3.95 7.2 -12.2145
3 16 4.9751 7.2 -12.0107 3.6 8.238 -12.2841 4.1702 8.3721 -12.1708
3 16 4.9751 7.2 -12.0107 4.1702 8.3721 -12.1708 4.6536 8.7541 -12.0746
3 16 4.9751 7.2 -12.0107 4.6536 8.7541 -12.0746 4.9754 9.3254 -12.0106
4 16 2.5464 11.2459 -12.4937 2.2234 10.6743 -12.5579 1 14.4 -12.8012 1.9 14.15 -12.6222
3 16 2.11 10 -12.5804 1 14.4 -12.8012 2.2234 10.6743 -12.5579
4 16 1.9 14.15 -12.6222 2.6 13.9 -12.483 3.0298 11.6279 -12.3975 2.5464 11.2459 -12.4937
3 16 3.0298 11.6279 -12.3975 2.6 13.9 -12.483 3.05 13.7 -12.3935
4 16 3.05 13.7 -12.3935 3.4 13.55 -12.3239 3.6 11.762 -12.2841 3.0298 11.6279 -12.3975
4 16 3.6 11.762 -12.2841 3.4 13.55 -12.3239 4.9751 17 -12.0107 4.1702 11.6279 -12.1708
3 16 4.6536 11.2459 -12.0746 4.1702 11.6279 -12.1708 4.9751 17 -12.0107
3 16 4.9754 10.6739 -12.0105 4.6536 11.2459 -12.0746 4.9751 17 -12.0107
4 16 0 15.3184 -13 0 17 -13 4.9751 17 -12.0107 .35 15.3 -12.9304
3 16 1.3 15.1 -12.7415 .35 15.3 -12.9304 4.9751 17 -12.0107
3 16 2.1 14.8 -12.5824 1.3 15.1 -12.7415 4.9751 17 -12.0107
3 16 2.65 14.55 -12.4731 2.1 14.8 -12.5824 4.9751 17 -12.0107
3 16 3.1 14.2 -12.3836 2.65 14.55 -12.4731 4.9751 17 -12.0107
3 16 3.35 13.85 -12.3339 3.1 14.2 -12.3836 4.9751 17 -12.0107
3 16 3.4 13.55 -12.3239 3.35 13.85 -12.3339 4.9751 17 -12.0107
3 84 5.7 6.7 -11.5262 5.8 7.25 -11.4594 6.55 7.35 -10.9582
3 84 9.1923 14 -9.1923 8.7685 14.4 -9.4755 9.1923 16.0583 -9.1923
3 84 8.4718 14.95 -9.6738 8.5142 15.4 -9.6455 8.8109 15.85 -9.4472
4 84 9.1923 16.0583 -9.1923 8.7685 14.4 -9.4755 8.4718 14.95 -9.6738 8.8109 15.85 -9.4472
4 84 8.7685 13.35 -9.4755 8.8533 13.7 -9.4189 9.1923 14 -9.1923 8.8533 12.85 -9.4189
3 84 9.1923 12.4792 -9.1923 8.8533 12.85 -9.4189 9.1923 14 -9.1923
4 16 4.9754 10.6739 -12.0105 8.7685 14.4 -9.4755 9.1923 14 -9.1923 8.8533 13.7 -9.4189
4 84 4.9751 6.4584 -12.0107 4.9751 7.2 -12.0107 5.8 7.25 -11.4594 5.7 6.7 -11.5262
3 0 4.9754 9.3254 -12.0106 4.9754 10.6739 -12.0105 5.09 10 -11.9339
4 16 4.9751 6.4584 -12.0107 5.7 6.7 -11.5262 9.1923 4 -9.1923 4.9751 4 -12.0107
3 16 9.1923 4 -9.1923 5.7 6.7 -11.5262 6.55 7.35 -10.9582
4 16 4.9751 17 -12.0107 8.4718 14.95 -9.6738 8.7685 14.4 -9.4755 4.9754 10.6739 -12.0105
3 16 4.9754 10.6739 -12.0105 8.8533 13.7 -9.4189 8.7685 13.35 -9.4755
4 16 8.7685 13.35 -9.4755 8.8533 12.85 -9.4189 5.09 10 -11.9339 4.9754 10.6739 -12.0105
4 16 8.8533 12.85 -9.4189 9.1923 12.4792 -9.1923 6.55 7.35 -10.9582 5.09 10 -11.9339
3 16 9.1923 4 -9.1923 6.55 7.35 -10.9582 9.1923 12.4792 -9.1923
3 16 8.4718 14.95 -9.6738 4.9751 17 -12.0107 8.5142 15.4 -9.6455
4 16 8.5142 15.4 -9.6455 4.9751 17 -12.0107 9.1923 17 -9.1923 8.8109 15.85 -9.4472
3 16 8.8109 15.85 -9.4472 9.1923 17 -9.1923 9.1923 16.0583 -9.1923
4 84 10.2687 7.1 -7.5816 10.0138 7.55 -7.9631 12.0107 10 -4.9751 12.0107 7 -4.9751
4 84 10.0138 7.55 -7.9631 9.9288 8.1 -8.0902 9.9572 8.9 -8.0478 12.0107 10 -4.9751
3 84 9.9572 8.9 -8.0478 10.0988 9.5 -7.8359 12.0107 10 -4.9751
3 84 10.0988 9.5 -7.8359 9.9855 9.75 -8.0054 12.0107 10 -4.9751
4 84 9.9855 9.75 -8.0054 9.7872 10.1 -8.3021 9.7589 10.4 -8.3445 12.0107 10 -4.9751
4 84 9.7589 10.4 -8.3445 9.8439 10.7 -8.2174 10.0421 11.05 -7.9207 12.0107 10 -4.9751
4 84 12.0107 10 -4.9751 10.0421 11.05 -7.9207 9.8155 11.3 -8.2598 12.0107 13 -4.9751
4 84 9.8155 11.3 -8.2598 9.5889 11.7 -8.5988 9.504 12.25 -8.726 12.0107 13 -4.9751
4 84 9.1923 12.4792 -9.1923 11.8766 13.7 -5.1757 12.0107 13 -4.9751 9.504 12.25 -8.726
3 84 9.1923 14 -9.1923 11.3734 14.45 -5.9287 11.685 14.1 -5.4625
4 84 11.3734 14.45 -5.9287 10.4387 15.5 -7.3273 10.7219 15.7 -6.9035 11.3451 15 -5.9711
4 84 11.3451 15 -5.9711 10.7219 15.7 -6.9035 10.9485 15.85 -6.5644 11.2884 15.6 -6.0558
3 84 11.2884 15.6 -6.0558 10.9485 15.85 -6.5644 11.1468 15.8 -6.2677
4 84 12.0107 7 -4.9751 11.9049 5.65 -5.1334 10.0138 6.9 -7.9631 10.2687 7.1 -7.5816
4 84 11.9049 5.65 -5.1334 11.7633 4.7 -5.3453 9.6456 6.8 -8.514 10.0138 6.9 -7.9631
4 84 9.6456 6.8 -8.514 11.7633 4.7 -5.3453 9.334 5.9 -8.9803 9.4473 6.45 -8.8107
4 84 9.334 5.9 -8.9803 11.7633 4.7 -5.3453 9.4473 4.75 -8.8107 9.3057 5.3 -9.0226
