0 ~Dish  4 x  4 Inverted with  8 Black Spiral Swirls Pattern - Quarter
4 16 -3.45552 3.19443 -26.25138 -3.84975 4 -29.2463 0 4 -29.5 0 2.752 -24.82
4 16 6.83315 3.17421 -25.50295 5.6936 2 -21.2498 3.05526 2.37652 -23.21062 3.66197 3.61628 -27.81974
4 16 5.6936 2 -21.2498 6.83315 3.17421 -25.50295 9.46184 2.72662 -22.84338 8.4194 2 -20.3258
4 16 11 2 -19.052 8.4194 2 -20.3258 9.46184 2.72662 -22.84338 11.61901 2.33015 -20.12417
3 16 13.39246 1.99961 -17.45267 11 2 -19.052 11.61901 2.33015 -20.12417
3 16 8.03539 1.83276 -19.39875 5.6936 2 -21.2498 8.4194 2 -20.3258
4 16 8.03539 1.83276 -19.39875 8.4194 2 -20.3258 11 2 -19.052 9.9453 1.64843 -17.22527
4 16 9.9453 1.64843 -17.22527 11 2 -19.052 13.39246 1.99961 -17.45267 11.36389 1.44434 -14.80964
4 16 15.37712 1.56359 -11.79977 13.36065 1.13996 -10.25203 12.534 1.28765 -12.534 14.64382 1.78495 -14.64382
4 16 15.89698 1.3928 -9.17837 13.99198 1.02617 -8.07851 13.36065 1.13996 -10.25203 15.37712 1.56359 -11.79977
4 16 16.06043 1.10457 -4.30316 14.17115 0.77857 -3.79697 14.21515 0.89767 -5.88823 16.11167 1.23977 -6.67353
4 16 15.32241 0.88707 0 13.516 0.586 0 13.93836 0.67654 -1.83473 15.83244 0.99497 -2.08435
4 16 14.7202 0.80798 1.93792 12.84844 0.49332 1.69127 13.516 0.586 0 15.32241 0.88707 0
4 16 13.85542 0.72409 3.71236 12.10959 0.42285 3.2446 12.84844 0.49332 1.69127 14.7202 0.80798 1.93792
4 16 13.85542 0.72409 3.71236 12.63301 0.61225 5.23265 11.29797 0.37143 4.67987 12.10959 0.42285 3.2446
4 16 11.33065 0.51398 6.54193 10.66929 0.31868 5.24 11.29797 0.37143 4.67987 12.63301 0.61225 5.23265
3 16 11.10815 0.25006 2.97642 9.659 0 2.588 11.25488 0.25008 2.23874
4 16 7.934 0 6.088 8.66 0 5 11.33065 0.51398 6.54193 9.98141 0.43012 7.65932
4 16 4.40086 0.24995 10.62461 3.827 0 9.239 5 0 8.66 5.75 0.25004 9.95929
4 16 6.37538 0.24996 9.54143 5.75 0.25004 9.95929 5 0 8.66 6.088 0 7.934
3 16 6.37538 0.24996 9.54143 6.088 0 7.934 7.12282 0.28325 9.28225
4 16 7.12282 0.28325 9.28225 6.088 0 7.934 7.071 0 7.071 8.57013 0.35335 8.57013
4 16 5.23284 0.61225 12.63293 3.38614 0.514 12.63782 3.83909 0.31869 11.24957 4.6797 0.37143 11.29804
4 16 7.17222 0.72407 12.42229 6.26849 0.42283 10.85705 7.88931 0.49308 10.28112 9.03844 0.80772 11.77907
4 16 10.83458 0.88709 10.83458 9.55726 0.58602 9.55726 11.15326 0.67629 8.55855 12.66908 0.99468 9.72137
4 16 12.66908 0.99468 9.72137 11.15326 0.67629 8.55855 12.70538 0.77855 7.33565 14.39923 1.10455 8.31364
4 16 14.39923 1.10455 8.31364 12.70538 0.77855 7.33565 14.21524 0.89767 5.88802 16.11157 1.23978 6.67377
4 16 16.11157 1.23978 6.67377 14.21524 0.89767 5.88802 15.6062 1.02619 4.18146 17.73095 1.39282 4.75077
4 16 19.21697 1.56394 2.52957 16.69669 1.14026 2.19812 17.72575 1.28763 0 20.70949 1.78492 0
4 16 20.70949 1.78492 0 17.72575 1.28763 0 18.50748 1.44468 -2.43652 21.8108 2 -2.871
3 16 21.8108 2 -2.871 21.2498 2 -5.6936 22.44581 2.3302 -6.01406
4 16 21.2498 2 -5.6936 20.3258 2 -8.4194 22.84324 2.72661 -9.46218 22.44581 2.3302 -6.01406
3 16 19.39887 1.83276 -8.0351 19.05186 1.99997 -10.99989 20.3258 2 -8.4194
4 16 20.3258 2 -8.4194 19.05186 1.99997 -10.99989 22.86508 3.17416 -13.20154 22.84324 2.72661 -9.46218
4 16 22.86508 3.17416 -13.20154 19.05186 1.99997 -10.99989 18.57279 2.37586 -14.25199 22.26093 3.61548 -17.08212
3 16 17.55039 2.75206 -17.55039 20.85945 4 -20.85945 21.68822 3.99978 -19.91417
3 16 21.68822 3.99978 -19.91417 20.85945 4 -20.85945 21.35462 4.25465 -21.35462
4 16 19.70831 5.04424 -25.6833 17.9596 4 -23.4053 14.75 4 -25.547 17.33135 5.87737 -30.01797
4 16 17.33135 5.87737 -30.01797 14.75 4 -25.547 13.06567 3.99995 -26.37825 11.66221 4.35441 -28.15565
4 16 17.9596 4 -23.4053 16.1191 3.19365 -21.00595 14.24002 3.72802 -24.66377 14.75 4 -25.547
4 16 8.44402 5.13731 -31.515 9.058 6 -33.8065 13.3945 6 -32.3365 10.11586 4.76482 -29.86899
4 16 14.24152 6.88586 -34.3828 13.3945 6 -32.3365 9.058 6 -33.8065 11.04943 7.80034 -37.87365
3 16 17.09382 5.99991 -30.51022 13.3945 6 -32.3365 14.24152 6.88586 -34.3828
3 16 6.8 5.51557 -32.9 4.5675 6 -34.699 9.058 6 -33.8065
3 16 2.2 6.53799 -36.2 0 7 -37.5 0 8 -40
4 16 10.12562 0.25002 5.41271 8.66 0 5 9.239 0 3.827 10.62461 0.24995 4.40086
4 16 9.914 0 1.305 10 0 0 12.12 0.35333 0 11.60013 0.28346 1.52695
4 16 10 0 0 9.914 0 -1.305 12.47388 0.43035 -1.64196 12.12 0.35333 0
3 16 3.38614 0.514 12.63782 3.33253 0.25003 10.98726 3.83909 0.31869 11.24957
3 16 3.38614 0.514 12.63782 2.588 0 9.659 3.33253 0.25003 10.98726
4 16 3.33253 0.25003 10.98726 2.588 0 9.659 3.827 0 9.239 4.40086 0.24995 10.62461
4 16 1.64196 0.43035 12.47388 1.305 0 9.914 2.588 0 9.659 3.38614 0.514 12.63782
4 0 -10.22335 7.80048 -38.15407 -9.058 6 -33.8065 -9.48683 6 -33.66114 -14.24204 6.88585 -34.38259
4 0 -4.5675 6 -34.699 -9.058 6 -33.8065 -10.22335 7.80048 -38.15407 -5.15578 7.80078 -39.16207
4 0 -2.6 7.58854 -38.8 -4.5675 6 -34.699 -5.15578 7.80078 -39.16207 -3.95009 7.80056 -39.2411
3 0 -14.24204 6.88585 -34.38259 -15.116 7.79961 -36.49324 -10.22335 7.80048 -38.15407
3 16 -2.6 7.58854 -38.8 -3.95009 7.80056 -39.2411 0 8 -40
4 16 -5.22 8 -39.656 0 8 -40 -3.95009 7.80056 -39.2411 -5.15578 7.80078 -39.16207
4 16 -5.22 8 -39.656 -5.15578 7.80078 -39.16207 -10.22335 7.80048 -38.15407 -10.352 8 -38.636
4 16 -10.352 8 -38.636 -10.22335 7.80048 -38.15407 -15.116 7.79961 -36.49324 -15.308 8 -36.956
4 16 -20 8 -34.64 -15.308 8 -36.956 -15.116 7.79961 -36.49324 -18.96759 7.80023 -34.59385
3 16 -17.5 6 -30.31 -20 8 -34.64 -18.96759 7.80023 -34.59385
4 16 -17.5 6 -30.31 -18.96759 7.80023 -34.59385 -14.24204 6.88585 -34.38259 -13.3945 6 -32.3365
3 0 -14.24204 6.88585 -34.38259 -18.96759 7.80023 -34.59385 -15.116 7.79961 -36.49324
3 16 -30.53751 7.7993 -24.95825 -28.284 8 -28.284 -29.27422 7.58776 -25.59727
4 16 -30.53751 7.7993 -24.95825 -31.33746 7.79904 -24.04608 -31.736 8 -24.352 -28.284 8 -28.284
4 16 -34.64 8 -20 -31.736 8 -24.352 -31.33746 7.79904 -24.04608 -34.208 7.80036 -19.75
4 16 -36.956 8 -15.308 -36.49324 7.79959 -15.116 -37.87365 7.80034 -11.04943 -38.636 8 -10.352
3 0 -37.87365 7.80034 -11.04943 -36.49324 7.79959 -15.116 -34.3828 6.88583 -14.24152
3 16 9.058 6 -33.8065 10.352 8 -38.636 11.04943 7.80034 -37.87365

3 16 0 4 -29.5 0 4.25455 -30.2 1.25444 4 -29.41733
