0 ~Minifig Helmet with Cheek Protection and Thin Bands - Half
3 16 -14.666 13.679 13.129 -13.6508 14.2931 12.9934 -14.6836 16.066 13.1084
3 16 -14.666 13.679 13.129 -14.6836 16.066 13.1084 -14.8779 14.3712 12.1145
3 16 -14.6442 12.1723 11.165 -14.431 11.584 12.909 -14.666 13.679 13.129
3 16 -14.666 13.679 13.129 -14.8779 14.3712 12.1145 -14.6442 12.1723 11.165
3 16 -14.431 11.584 12.909 -14.6442 12.1723 11.165 -14.112 9.404 10.151
3 16 -14.431 11.584 12.909 -14.112 9.404 10.151 -13.616 8.83 12.147
4 16 -14.309 9.252 7.871 -13.6081 7.997 8.3191 -12.426 6.334 11.034 -13.616 8.83 12.147
3 16 -12.426 6.334 11.034 -13.6081 7.997 8.3191 -11.8 5.333 9.621
3 16 -12.426 6.334 11.034 -11.8 5.333 9.621 -11.3022 4.726 9.9822
3 16 -12.426 6.334 11.034 -11.3022 4.726 9.9822 -10.613 7.698 11.444
4 16 -11.439 9.603 12.267 -13.616 8.83 12.147 -12.426 6.334 11.034 -10.613 7.698 11.444
4 16 -15.582 -1.322 2.5 -16.708 2.609 2.5 -17.716 2.609 2.5 -16.452 -0.974 2.5
3 16 -16.523 -1.122 0 -13.112 -6.293 0 -14.528 -4.196 2.5
3 16 -17.716 2.609 2.5 -18.345 4.707 0 -16.523 -1.122 0
3 16 -17.716 2.609 2.5 -16.523 -1.122 0 -16.452 -0.974 2.5
4 16 -13.46 -4.196 2.5 -14.473 -2.75 2.5 -15.173 -2.75 2.5 -14.528 -4.196 2.5
3 16 -16.452 -0.974 2.5 -14.528 -4.196 2.5 -15.173 -2.75 2.5
3 16 -15.173 -2.75 2.5 -15.582 -1.322 2.5 -16.452 -0.974 2.5
4 16 -12.243 -6.293 0 -13.46 -4.196 2.5 -14.528 -4.196 2.5 -13.112 -6.293 0
3 16 -14.528 -4.196 2.5 -16.452 -0.974 2.5 -16.523 -1.122 0
4 16 -18.345 4.707 0 -17.716 2.609 2.5 -16.708 2.609 2.5 -17.555 4.707 0
4 16 -15.582 -1.322 -2.5 -16.452 -0.974 -2.5 -17.716 2.609 -2.5 -16.708 2.609 -2.5
3 16 -14.528 -4.196 -2.5 -13.112 -6.293 0 -16.523 -1.122 0
3 16 -16.523 -1.122 0 -18.345 4.707 0 -17.716 2.609 -2.5
3 16 -16.452 -0.974 -2.5 -16.523 -1.122 0 -17.716 2.609 -2.5
4 16 -15.173 -2.75 -2.5 -14.473 -2.75 -2.5 -13.46 -4.196 -2.5 -14.528 -4.196 -2.5
3 16 -15.173 -2.75 -2.5 -14.528 -4.196 -2.5 -16.452 -0.974 -2.5
3 16 -16.452 -0.974 -2.5 -15.582 -1.322 -2.5 -15.173 -2.75 -2.5
4 16 -12.243 -6.293 0 -13.112 -6.293 0 -14.528 -4.196 -2.5 -13.46 -4.196 -2.5
3 16 -16.523 -1.122 0 -16.452 -0.974 -2.5 -14.528 -4.196 -2.5
4 16 -16.708 2.609 -2.5 -17.716 2.609 -2.5 -18.345 4.707 0 -17.555 4.707 0
3 16 -10.437 -3.825 7.066 -10.334 -2.75 11.384 -10.948 -2.75 7.445
3 16 -7.643 -5.723 11.049 -8.186 -5.942 7.707 -6.43 -6.539 8.536
3 16 -7.643 -5.723 11.049 -6.43 -6.539 8.536 -5.071 -6.853 8.868
3 16 -7.643 -5.723 11.049 -5.071 -6.853 8.868 -5.371 -5.925 9.865
3 16 -7.643 -5.723 11.049 -5.371 -5.925 9.865 -6.016 -4.268 10.911
3 16 -7.643 -5.723 11.049 -6.016 -4.268 10.911 -9.104 -4.36 12.206
3 16 -9.104 -4.36 12.206 -6.016 -4.268 10.911 -6.557 -2.75 11.633
3 16 -9.104 -4.36 12.206 -6.557 -2.75 11.633 -8.966 -2.75 12.49
3 16 -10.167 -2.562 12.954 -9.104 -4.36 12.206 -8.966 -2.75 12.49
4 16 -9.5869 0.111 12.8528 -10.925 0.034 13.341 -10.167 -2.562 12.954 -8.966 -2.75 12.49
3 16 -10.925 0.034 13.341 -9.5869 0.111 12.8528 -10.792 0.597 13.108
3 16 -10.792 0.597 13.108 -9.5869 0.111 12.8528 -9.9819 0.684 12.7599
3 16 -9.9819 0.684 12.7599 -10.451 0.928 12.534 -10.792 0.597 13.108
3 16 -10.792 0.597 13.108 -10.451 0.928 12.534 -11.0622 0.4639 11.6922
3 16 -11.2119 -0.106 11.3259 -10.925 0.034 13.341 -10.792 0.597 13.108
3 16 -10.792 0.597 13.108 -11.0622 0.4639 11.6922 -11.2119 -0.106 11.3259
3 16 -10.925 0.034 13.341 -11.2119 -0.106 11.3259 -10.334 -2.75 11.384
3 16 -10.925 0.034 13.341 -10.334 -2.75 11.384 -10.167 -2.562 12.954
3 16 -10.334 -2.75 11.384 -10.437 -3.825 7.066 -9.104 -4.36 12.206
3 16 -9.104 -4.36 12.206 -10.167 -2.562 12.954 -10.334 -2.75 11.384
3 16 -10.437 -3.825 7.066 -9.261 -5.174 7.211 -9.104 -4.36 12.206
4 16 -7.643 -5.723 11.049 -9.104 -4.36 12.206 -9.261 -5.174 7.211 -8.186 -5.942 7.707
3 16 -10.833 -6.134 3.19 -9.6 -6.132 5.95 -12.269 -2.75 5.909
3 16 -13.197 -2.75 3.363 -10.833 -6.134 3.19 -12.269 -2.75 5.909
4 16 -10.833 -6.134 3.19 -13.197 -2.75 3.363 -14.385 -2.75 3.375 -12.141 -5.982 3.211
3 16 -10.833 -6.134 3.19 -7.456 -8.854 3.037 -9.6 -6.132 5.95
4 16 -7.456 -8.854 3.037 -10.833 -6.134 3.19 -12.141 -5.982 3.211 -7.947 -9.425 3.017
3 16 -7.456 -8.854 3.037 -3.311 -10.517 2.921 -4.657 -8.821 6.634
3 16 -2.939 -6.132 10.903 -4.657 -8.821 6.634 0 -8.552 8.513
3 16 -2.939 -6.132 10.903 0 -8.552 8.513 0 -6.132 11.291
3 16 -4.657 -8.821 6.634 -1.665 -9.987 5.635 0 -8.552 8.513
4 16 0 -10.223 8.511 0 -8.552 8.513 -1.665 -9.987 5.635 -1.591 -11.069 5.762
3 16 -3.135 -10.521 3.088 -3.311 -10.517 2.921 -3.338 -11.331 2.886
4 16 -7.456 -8.854 3.037 -7.947 -9.425 3.017 -3.338 -11.331 2.886 -3.311 -10.517 2.921
3 16 -3.338 -11.331 2.886 -3.135 -11.403 3.088 -3.135 -10.521 3.088
4 16 -3.073 -12.448 3.128 -3.135 -11.403 3.088 -3.338 -11.331 2.886 -3.39 -12.405 2.805
4 16 -3.135 -10.521 3.088 -3.135 -11.403 3.088 -1.591 -11.069 5.762 -1.665 -9.987 5.635
3 16 -3.003 -2.75 13.281 -3.003 -2.75 15.079 -5.016 -2.75 12.659
3 16 -6.415 1 15.025 -8.966 -2.75 12.49 -3.003 -2.75 15.079
3 16 -3.003 -2.75 15.079 -3.003 1 16.103 -6.415 1 15.025
4 16 -3.003 1 16.103 -3.003 1 15.554 -6.245 1 14.496 -6.415 1 15.025
3 16 -6.245 1 14.496 -3.003 1 15.554 -3.003 1.844 15.755
3 16 -3.003 1.844 15.755 -9.181 5.576 13.904 -6.245 1 14.496
4 16 -6.245 1 14.496 -8.848 1 12.861 -10.467 1 12.545 -6.415 1 15.025
4 16 -13.633 1 9.005 -10.467 1 12.545 -9.181 1 10.982 -11.626 1 8.707
3 16 -10.467 1 12.545 -8.848 1 12.861 -9.181 1 10.982
3 16 -13.422 -2.75 7.305 -15.304 1 5.845 -15.173 -2.75 2.5
4 16 -11.626 1 8.707 -14.62 1 3.541 -15.304 1 5.845 -13.633 1 9.005
3 16 -15.304 1 5.845 -14.62 1 3.541 -15.992 1 3.555
3 16 -13.633 1 9.005 -15.304 1 5.845 -13.422 -2.75 7.305
3 16 -15.992 1 3.555 -15.173 -2.75 2.5 -15.304 1 5.845
4 16 -17.246 4.874 3.737 -15.992 1 3.555 -14.62 1 3.541 -16.109 8.162 3.869
3 16 -15.992 1 3.555 -17.246 4.874 3.737 -15.173 -2.75 2.5
3 16 -6.245 1 14.496 -9.181 5.576 13.904 -8.848 1 12.861
3 16 -9.181 1 10.982 -8.848 1 12.861 -9.181 5.576 13.904
3 16 -14.62 1 3.541 -14.309 9.252 7.871 -15.198 8.198 5.984
3 16 -14.62 1 3.541 -15.198 8.198 5.984 -16.109 8.162 3.869
3 16 -15.346 8.876 5.998 -15.198 8.198 5.984 -14.309 9.252 7.871
3 16 -17.929 8.161 3.888 -17.246 4.874 3.737 -16.109 8.162 3.869
4 16 -17.246 4.874 3.737 -17.929 8.161 3.888 -18.266 8.136 0 -17.555 4.707 0
4 16 -17.929 8.161 3.888 -16.109 8.162 3.869 -15.198 8.198 5.984 -18.547 8.198 5.984
3 16 -19.115 8.154 2.263 -17.929 8.161 3.888 -18.547 8.198 5.984
3 16 -17.929 8.161 3.888 -19.115 8.154 2.263 -18.266 8.136 0
4 16 -17.555 4.707 0 -18.266 8.136 0 -17.985 8.49 -3.903 -17.289 5.062 -3.746
3 16 -19.771 12.588 6.49 -19.115 8.154 2.263 -18.547 8.198 5.984
3 16 -18.547 8.198 5.984 -17.402 8.762 5.994 -19.771 12.588 6.49
4 16 -13.646 21.124 10.061 -16.88 19.651 2.667 -21.524 16.923 2.004 -20.971 16.882 8.023
3 16 -20.971 16.882 8.023 -21.524 16.923 2.004 -19.771 12.588 6.49
3 16 -19.115 8.154 2.263 -19.771 12.588 6.49 -21.524 16.923 2.004
4 16 -19.771 12.588 6.49 -18.554 12.719 6.521 -19.251 16.795 7.981 -20.971 16.882 8.023
3 16 -19.771 12.588 6.49 -17.402 8.762 5.994 -18.554 12.719 6.521
4 16 -20.971 16.882 8.023 -19.251 16.795 7.981 -15.453 18.25 8.68 -13.646 21.124 10.061
3 16 -18.554 12.719 6.521 -17.402 8.762 5.994 -19.251 16.795 7.981
4 16 -12.206 19.727 12.299 -8.126 23.75 14.076 -14.073 23.75 8.129 -13.646 21.124 10.061
3 16 -15.453 18.25 8.68 -12.206 19.727 12.299 -13.646 21.124 10.061
3 16 -14.073 23.75 8.129 -16.25 23.75 0.005 -16.88 19.651 2.667
3 16 -13.646 21.124 10.061 -14.073 23.75 8.129 -16.88 19.651 2.667
3 16 -14.309 9.252 7.871 -17.402 8.762 5.994 -15.346 8.876 5.998
3 16 -9.181 1 10.982 -9.874 9.72 13.483 -10.042 9.721 12.545
3 16 -9.874 9.72 13.483 -9.181 1 10.982 -9.181 5.576 13.904
3 16 -14.448 9.374 9.881 -17.402 8.762 5.994 -14.309 9.252 7.871
4 16 -12.206 19.727 12.299 -11.653 18.25 13.317 -10.874 17.227 16.272 -10.874 18.802 18.375
3 16 -11.653 18.25 13.317 -15.698 16.944 12.816 -10.874 17.227 16.272
3 16 -10.874 17.227 16.272 -9.874 9.72 13.483 -9.181 5.576 13.904
3 16 -10.874 17.227 16.272 -9.181 5.576 13.904 -10.874 18.802 18.375
3 16 -5.815 19.6 16.205 -12.206 19.727 12.299 -10.874 18.802 18.375
3 16 -15.453 18.25 8.68 -11.653 18.25 13.317 -12.206 19.727 12.299
3 16 -5.815 19.6 16.205 -8.126 23.75 14.076 -12.206 19.727 12.299
3 16 0 19.591 17.364 -5.815 19.6 16.205 -10.874 18.802 18.375
3 16 0 19.123 20.017 0 19.591 17.364 -10.874 18.802 18.375
3 16 -9.181 5.576 13.904 0 5.419 16.875 0 19.123 20.017
3 16 0 19.123 20.017 -10.874 18.802 18.375 -9.181 5.576 13.904
3 16 -5.815 19.6 16.205 0 19.591 17.364 0 23.75 16.248
3 16 0 23.75 16.248 -8.126 23.75 14.076 -5.815 19.6 16.205
3 16 -3.003 1.844 15.755 0 5.419 16.875 -9.181 5.576 13.904
3 16 0 -11.128 5.829 -1.591 -11.069 5.762 0 -11.678 3.25
3 16 0 -10.223 8.511 -1.591 -11.069 5.762 0 -11.128 5.829
3 16 0 -12.731 3.25 -3.503 -12.53 0 0 -13 0
3 16 0 -11.678 3.25 -3.135 -11.403 3.088 -3.073 -12.448 3.128
3 16 0 -11.678 3.25 -3.073 -12.448 3.128 0 -12.731 3.25
3 16 0 -11.678 3.25 -1.591 -11.069 5.762 -3.135 -11.403 3.088
4 16 -8.105 -9.648 0 -3.503 -11.554 0 -3.338 -11.331 2.886 -7.947 -9.425 3.017
3 16 -3.338 -11.331 2.886 -3.503 -11.554 0 -3.503 -12.53 0
3 16 -3.39 -12.405 2.805 -3.338 -11.331 2.886 -3.503 -12.53 0
3 16 -3.39 -12.405 2.805 -3.503 -12.53 0 0 -12.731 3.25
3 16 -3.39 -12.405 2.805 0 -12.731 3.25 -3.073 -12.448 3.128
4 16 -12.243 -6.293 0 -8.105 -9.648 0 -7.947 -9.425 3.017 -12.141 -5.982 3.211
4 16 -16.728 8.487 -3.89 -16.361 5.907 -3.773 -17.289 5.062 -3.746 -17.985 8.49 -3.903
4 16 -16.221 8.924 -5.683 -17.985 8.49 -3.903 -18.851 8.523 -4 -18.144 9.084 -6.193
3 16 -15.173 -2.75 -2.5 -17.289 5.062 -3.746 -15.989 1 -3.555
3 16 -12.603 -2.75 -8.811 -15.173 -2.75 -2.5 -15.989 1 -3.555
4 16 -15.189 1 -3.547 -15.989 1 -3.555 -17.289 5.062 -3.746 -16.361 5.907 -3.773
3 16 -14.291 1 -8.009 -12.603 -2.75 -8.811 -15.989 1 -3.555
3 16 -17.985 8.49 -3.903 -18.266 8.136 0 -18.851 8.523 -4
3 16 -19.115 8.154 2.263 -18.851 8.523 -4 -18.266 8.136 0
3 16 -21.072 17.234 -4.078 -18.851 8.523 -4 -19.115 8.154 2.263
3 16 -16.728 8.487 -3.89 -17.985 8.49 -3.903 -16.221 8.924 -5.683
4 16 -16.191 10.551 -5.623 -16.221 8.924 -5.683 -18.144 9.084 -6.193 -18.349 9.922 -6.222
3 16 -15.773 5.878 -6.028 -16.221 8.924 -5.683 -14.766 5.755 -8.147
3 16 -16.221 8.924 -5.683 -16.191 10.551 -5.623 -16.069 10.675 -5.856
3 16 -16.069 10.675 -5.856 -14.766 5.755 -8.147 -16.221 8.924 -5.683
3 16 -16.728 8.487 -3.89 -16.221 8.924 -5.683 -15.773 5.878 -6.028
3 16 -16.728 8.487 -3.89 -15.773 5.878 -6.028 -16.361 5.907 -3.773
3 16 -19.115 8.154 2.263 -21.524 16.923 2.004 -21.072 17.234 -4.078
4 16 -15.004 20.782 -7.537 -21.072 17.234 -4.078 -21.524 16.923 2.004 -16.88 19.651 2.667
3 16 -16.25 23.75 0.005 -14.073 23.75 -8.12 -15.004 20.782 -7.537
3 16 -16.88 19.651 2.667 -16.25 23.75 0.005 -15.004 20.782 -7.537
3 16 -10.191 23.75 -12.66 -10.798 23.194 -12.345 -14.073 23.75 -8.12
3 16 -10.798 23.194 -12.345 -10.191 23.75 -12.66 -8.991 23.75 -12.975
3 16 -15.004 20.782 -7.537 -14.073 23.75 -8.12 -10.798 23.194 -12.345
3 16 -10.798 23.194 -12.345 -8.991 23.75 -12.975 -13.092 21.83 -12.135
4 16 -10.798 23.194 -12.345 -13.092 21.83 -12.135 -20.253 17.669 -6.746 -15.004 20.782 -7.537
3 16 -15.004 20.782 -7.537 -20.253 17.669 -6.746 -21.072 17.234 -4.078
3 16 0 8.037 -14.901 -4.418 5.965 -14.8 -4.9751 6.8256 -12.0107
3 16 0 8.037 -14.901 -4.9751 6.8256 -12.0107 0 8.57 -13
3 16 -4.418 5.965 -14.8 0 8.037 -14.901 0 5.419 -15.292
3 16 0 5.419 -15.292 -1.556 3.564 -15.307 -4.418 5.965 -14.8
3 16 0 -11.127 -5.834 -1.591 -11.069 -5.762 0 -10.225 -8.513
3 16 -1.591 -11.069 -5.762 0 -11.127 -5.834 0 -11.678 -3.25
4 16 0 -8.552 -8.513 0 -10.225 -8.513 -1.591 -11.069 -5.762 -1.665 -9.987 -5.635
3 16 0 -11.678 -3.25 0 -12.558 -3.25 -3.063 -12.289 -3.134
4 16 -3.383 -12.293 -2.817 -3.063 -12.289 -3.134 0 -12.558 -3.25 -3.503 -12.53 0
3 16 0 -11.678 -3.25 -3.135 -11.403 -3.088 -1.591 -11.069 -5.762
3 16 -3.135 -11.403 -3.088 0 -11.678 -3.25 -3.063 -12.289 -3.134
4 16 -1.665 -9.987 -5.635 -1.591 -11.069 -5.762 -3.135 -11.403 -3.088 -3.135 -10.521 -3.088
3 16 -3.135 -11.403 -3.088 -3.311 -10.517 -2.921 -3.135 -10.521 -3.088
4 16 -3.135 -11.403 -3.088 -3.063 -12.289 -3.134 -3.383 -12.293 -2.817 -3.338 -11.331 -2.886
3 16 -3.338 -11.331 -2.886 -3.311 -10.517 -2.921 -3.135 -11.403 -3.088
3 16 -3.503 -12.53 0 0 -12.558 -3.25 0 -13 0
4 16 -7.964 -9.391 -3.019 -3.338 -11.331 -2.886 -3.503 -11.554 0 -8.105 -9.648 0
4 16 -7.964 -9.391 -3.019 -7.456 -8.854 -3.037 -3.311 -10.517 -2.921 -3.338 -11.331 -2.886
3 16 -3.311 -10.517 -2.921 -7.456 -8.854 -3.037 -6.323 -8.821 -5.072
3 16 -2.621 -8.821 -7.669 -1.665 -9.987 -5.635 -6.323 -8.821 -5.072
3 16 -3.338 -11.331 -2.886 -3.383 -12.293 -2.817 -3.503 -12.53 0
3 16 -3.503 -11.554 0 -3.338 -11.331 -2.886 -3.503 -12.53 0
4 16 -12.141 -5.982 -3.162 -7.964 -9.391 -3.019 -8.105 -9.648 0 -12.243 -6.293 0
3 16 -14.473 -2.75 -2.5 -15.173 -2.75 -2.5 -14.385 -2.75 -3.375
4 16 -12.269 -2.75 -5.909 -14.385 -2.75 -3.375 -15.173 -2.75 -2.5 -12.603 -2.75 -8.811
3 16 -14.385 -2.75 -3.375 -12.269 -2.75 -5.909 -13.197 -2.75 -3.363
3 16 -10.833 -6.134 -3.19 -13.197 -2.75 -3.363 -9.601 -6.132 -5.948
3 16 -9.601 -6.132 -5.948 -13.197 -2.75 -3.363 -12.269 -2.75 -5.909
3 16 -12.141 -5.982 -3.162 -14.385 -2.75 -3.375 -10.833 -6.134 -3.19
3 16 -14.385 -2.75 -3.375 -13.197 -2.75 -3.363 -10.833 -6.134 -3.19
3 16 -11.383 1 -11.781 -12.603 -2.75 -8.811 -14.291 1 -8.009
3 16 -3.003 -2.75 -13.281 -3.003 -3.564 -12.825 -5.016 -2.75 -12.659
3 16 -5.016 -2.75 -12.659 -3.003 -3.564 -12.825 -2.939 -6.132 -10.903
3 16 0 -8.552 -8.513 -2.939 -6.132 -10.903 0 -6.081 -11.337
3 16 -1.457 -4.861 -12.238 0 -6.081 -11.337 -2.939 -6.132 -10.903
3 16 -1.457 -4.861 -12.238 -2.939 -6.132 -10.903 -3.003 -3.564 -12.825
3 16 -1.665 -9.987 -5.635 -2.621 -8.821 -7.669 0 -8.552 -8.513
3 16 -9.601 -6.132 -5.948 -6.323 -8.821 -5.072 -10.833 -6.134 -3.19
3 16 -10.833 -6.134 -3.19 -6.323 -8.821 -5.072 -7.456 -8.854 -3.037
3 16 -10.833 -6.134 -3.19 -7.456 -8.854 -3.037 -7.964 -9.391 -3.019
3 16 -7.964 -9.391 -3.019 -12.141 -5.982 -3.162 -10.833 -6.134 -3.19
3 16 -3.003 -2.75 -15.079 -3.003 -2.75 -13.281 -5.016 -2.75 -12.659
4 16 -3.003 -3.564 -12.825 -3.003 -2.75 -13.281 -3.003 -2.75 -15.079 -3.003 -3.564 -14.921
4 16 -15.989 1 -3.555 -15.189 1 -3.547 -14.204 1 -6.773 -14.291 1 -8.009
4 16 -14.291 1 -8.009 -14.204 1 -6.773 -9.867 1 -12.07 -11.383 1 -11.781
3 16 -3.003 -2.75 -15.079 -8.969 -2.75 -12.49 -7.513 1 -14.557
4 16 -11.383 1 -11.781 -9.867 1 -12.07 -5.832 1 -14.108 -7.513 1 -14.557
3 16 -3.003 -2.75 -15.079 -7.513 1 -14.557 -3 1 -16.103
4 16 -7.513 1 -14.557 -5.832 1 -14.108 -3 1 -14.799 -3 1 -16.103
4 16 -3 1.844 -16.681 -3 1 -16.103 -3 1 -14.799 -3 1.844 -14.988
3 16 -3.003 -3.564 -14.921 -3.003 -2.75 -15.079 -3.003 -0.988 -16.291
4 16 -3 1.844 -16.681 -3.003 -0.988 -16.291 -3.003 -2.75 -15.079 -3 1 -16.103
3 16 -15.189 1 -3.547 -16.361 5.907 -3.773 -14.204 1 -6.773
3 16 -14.204 1 -6.773 -16.361 5.907 -3.773 -15.773 5.878 -6.028
3 16 -14.204 1 -6.773 -12.698 2.062 -9.918 -9.867 1 -12.07
3 16 -9.867 1 -12.07 -12.698 2.062 -9.918 -9.77 3.197 -12.797
3 16 -9.1923 4.568 -9.1923 -9.77 3.197 -12.797 -12.698 2.062 -9.918
3 16 -15.773 5.878 -6.028 -14.766 5.755 -8.147 -14.204 1 -6.773
3 16 -9.1923 4.568 -9.1923 -12.698 2.062 -9.918 -10.9102 7.894 -6.6218
3 16 -14.766 5.755 -8.147 -10.9102 7.894 -6.6218 -12.698 2.062 -9.918
3 16 -9.77 3.197 -12.797 -5.832 1 -14.108 -9.867 1 -12.07
3 16 -5.832 1 -14.108 -9.77 3.197 -12.797 -4.418 5.965 -14.8
3 16 -1.556 3.564 -15.307 -3 1.844 -14.988 -4.418 5.965 -14.8
3 16 -3 1 -14.799 -5.832 1 -14.108 -3 1.844 -14.988
3 16 -3 1.844 -14.988 -5.832 1 -14.108 -4.418 5.965 -14.8
3 16 -12.698 2.062 -9.918 -14.204 1 -6.773 -14.766 5.755 -8.147
3 16 -16.069 10.675 -5.856 -16.191 10.551 -5.623 -18.271 10.04 -6.459
3 16 -16.191 10.551 -5.623 -18.349 9.922 -6.222 -18.271 10.04 -6.459
3 16 -12.0107 11.852 -4.9751 -14.766 5.755 -8.147 -16.069 10.675 -5.856
3 16 -12.0107 11.852 -4.9751 -10.9102 7.894 -6.6218 -14.766 5.755 -8.147
3 16 -11.802 14.4 -11.804 -9.4795 14.266 -8.7625 -12.0107 11.852 -4.9751
3 16 -12.0107 11.852 -4.9751 -16.069 10.675 -5.856 -11.802 14.4 -11.804
3 16 -16.069 10.675 -5.856 -16.944 11.118 -7.595 -11.802 14.4 -11.804
4 16 -11.802 14.4 -11.804 -12.319 17.133 -11.898 -9.7916 17.945 -8.2955 -9.4795 14.266 -8.7625
3 16 -8.609 22.241 -13.041 -6.3529 19.389 -11.0899 -7.775 18.947 -13.185
3 16 -7.1856 23.75 -10.5334 -8.699 22.596 -13.026 -8.991 23.75 -12.975
3 16 -8.923 22.249 -13.459 -8.699 22.596 -13.026 -8.609 22.241 -13.041
4 16 -8.699 22.596 -13.026 -7.1856 23.75 -10.5334 -6.3529 19.389 -11.0899 -8.609 22.241 -13.041
4 16 -9.1923 23.75 -9.1923 -7.1856 23.75 -10.5334 -8.991 23.75 -12.975 -10.191 23.75 -12.66
3 16 -18.349 9.922 -6.222 -21.072 17.234 -4.078 -18.271 10.04 -6.459
3 16 -16.944 11.118 -7.595 -18.271 10.04 -6.459 -17.142 13.932 -8.027
3 16 -18.271 10.04 -6.459 -20.253 17.669 -6.746 -17.142 13.932 -8.027
3 16 -16.125 17.941 -9.465 -17.142 13.932 -8.027 -20.253 17.669 -6.746
3 16 -13.092 21.83 -12.135 -8.991 23.75 -12.975 -8.699 22.596 -13.026
3 16 -13.708 20.424 -11.5 -20.253 17.669 -6.746 -13.092 21.83 -12.135
3 16 -13.708 20.424 -11.5 -13.092 21.83 -12.135 -8.699 22.596 -13.026
3 16 -13.708 20.424 -11.5 -16.125 17.941 -9.465 -20.253 17.669 -6.746
3 16 -8.699 22.596 -13.026 -8.923 22.249 -13.459 -13.708 20.424 -11.5
3 16 -13.558 18.808 -14.477 -13.708 20.424 -11.5 -8.923 22.249 -13.459
