0 ~Minifig Hair Wavy Parted with Large Thick Glasses - Hair
3 16 9.91 -5.849 -3.246 7.855 -7.787 -4.442 9.275 -5.895 -6.406
3 16 9.275 -5.895 -6.406 7.855 -7.787 -4.442 7.177 -7.221 -7.928
3 16 2.699 -7.991 -11.103 7.177 -7.221 -7.928 2.778 -9.516 -6.247
3 16 2.778 -9.516 -6.247 7.177 -7.221 -7.928 7.855 -7.787 -4.442
3 16 2.778 -9.516 -6.247 7.855 -7.787 -4.442 2.924 -8.964 -4.774
3 16 2.924 -8.964 -4.774 7.855 -7.787 -4.442 7.421 -7.58 -3.104
3 16 -2.224 -9.799 -6.856 2.778 -9.516 -6.247 -2.261 -9.092 -5.005
3 16 -2.261 -9.092 -5.005 2.778 -9.516 -6.247 2.924 -8.964 -4.774
3 16 -2.224 -9.799 -6.856 -2.261 -9.092 -5.005 -3.895 -10.111 -6.087
3 16 -2.261 -9.092 -5.005 -5.544 -8.857 -4.326 -3.895 -10.111 -6.087
3 16 -3.895 -10.111 -6.087 -5.544 -8.857 -4.326 -5.211 -10.454 -5.394
3 16 -6.95 -12.116 -5.11 -5.211 -10.454 -5.394 -6.608 -8.703 -4.059
3 16 -6.608 -8.703 -4.059 -5.211 -10.454 -5.394 -5.544 -8.857 -4.326
3 16 -9.128 -11.447 -5.246 -6.95 -12.116 -5.11 -8.059 -8.18 -3.548
3 16 -8.059 -8.18 -3.548 -6.95 -12.116 -5.11 -6.608 -8.703 -4.059
3 16 -9.946 -9.945 -4.895 -9.128 -11.447 -5.246 -9.512 -7.441 -3.441
3 16 -9.512 -7.441 -3.441 -9.128 -11.447 -5.246 -8.059 -8.18 -3.548
3 16 7.328 -4.181 -10.582 7.211 -3.48 -10.746 8.01 -3.683 -10.017
3 16 8.01 -3.683 -10.017 7.211 -3.48 -10.746 8.851 -2.835 -9.461
3 16 7.491 -2.781 -10.879 8.851 -2.835 -9.461 7.211 -3.48 -10.746
3 16 7.328 -4.181 -10.582 8.813 -4.875 -8.715 7.092 -5.793 -9.933
3 16 8.813 -4.875 -8.715 7.328 -4.181 -10.582 8.01 -3.683 -10.017
3 16 4.247 -4.415 -13.247 7.092 -5.793 -9.933 3.75 -5.661 -12.533
3 16 7.092 -5.793 -9.933 4.247 -4.415 -13.247 7.328 -4.181 -10.582
3 16 4.31 -3.527 -13.203 7.328 -4.181 -10.582 4.247 -4.415 -13.247
3 16 7.328 -4.181 -10.582 4.31 -3.527 -13.203 7.211 -3.48 -10.746
3 16 7.491 -2.781 -10.879 7.211 -3.48 -10.746 4.608 -3.089 -13.221
3 16 4.608 -3.089 -13.221 7.211 -3.48 -10.746 4.31 -3.527 -13.203
3 16 -5.33 -2.103 -16.798 -.301 -3.315 -15.918 -5.833 -4.096 -15.555
3 16 4.247 -4.415 -13.247 3.75 -5.661 -12.533 -.301 -3.315 -15.918
3 16 -.301 -3.315 -15.918 3.75 -5.661 -12.533 -5.833 -4.096 -15.555
3 16 -.327 -2.155 -15.968 4.247 -4.415 -13.247 -.301 -3.315 -15.918
3 16 4.247 -4.415 -13.247 -.327 -2.155 -15.968 4.31 -3.527 -13.203
3 16 -.346 -1.213 -16.484 4.31 -3.527 -13.203 -.327 -2.155 -15.968
3 16 4.31 -3.527 -13.203 -.346 -1.213 -16.484 4.608 -3.089 -13.221
3 16 -.301 -3.315 -15.918 -5.179 -.934 -16.554 -.327 -2.155 -15.968
3 16 -5.179 -.934 -16.554 -.301 -3.315 -15.918 -5.33 -2.103 -16.798
3 16 -5.408 .12 -17.223 -.327 -2.155 -15.968 -5.179 -.934 -16.554
3 16 -.327 -2.155 -15.968 -5.408 .12 -17.223 -.346 -1.213 -16.484
3 16 -11.324 -4.454 -12.659 -9.924 -5.4 -12.467 -12.63 -7.843 -8.196
3 16 -12.63 -7.843 -8.196 -9.924 -5.4 -12.467 -11.253 -8.724 -8.343
3 16 -11.324 -4.454 -12.659 -5.833 -4.096 -15.555 -9.924 -5.4 -12.467
3 16 -5.833 -4.096 -15.555 -11.324 -4.454 -12.659 -9.231 -2.681 -15.469
3 16 -5.33 -2.103 -16.798 -5.833 -4.096 -15.555 -9.231 -2.681 -15.469
3 16 -9.67 -1.37 -15.072 -5.33 -2.103 -16.798 -9.231 -2.681 -15.469
3 16 -5.33 -2.103 -16.798 -9.67 -1.37 -15.072 -5.179 -.934 -16.554
3 16 -12.374 -3.624 -11.931 -9.231 -2.681 -15.469 -11.324 -4.454 -12.659
3 16 -9.231 -2.681 -15.469 -12.374 -3.624 -11.931 -9.67 -1.37 -15.072
3 16 -12.374 -3.624 -11.931 -11.324 -4.454 -12.659 -12.63 -7.843 -8.196
3 16 -10.555 -.164 -15.445 -5.179 -.934 -16.554 -9.67 -1.37 -15.072
3 16 -5.179 -.934 -16.554 -10.555 -.164 -15.445 -5.408 .12 -17.223
3 16 -10.555 -.164 -15.445 -9.67 -1.37 -15.072 -13.281 -2.689 -12.145
3 16 -13.281 -2.689 -12.145 -9.67 -1.37 -15.072 -12.374 -3.624 -11.931
3 16 -13.281 -2.689 -12.145 -12.374 -3.624 -11.931 -12.63 -7.843 -8.196
3 16 -14.676 -4.638 -8.695 -12.63 -7.843 -8.196 -13.973 -8.289 -4.799
3 16 -11.19 -10.448 -4.816 -13.973 -8.289 -4.799 -11.253 -8.724 -8.343
3 16 -13.973 -8.289 -4.799 -12.63 -7.843 -8.196 -11.253 -8.724 -8.343
3 16 -12.63 -7.843 -8.196 -14.676 -4.638 -8.695 -13.281 -2.689 -12.145
3 16 -13.281 -2.689 -12.145 -14.676 -4.638 -8.695 -14.153 -.515 -12.144
3 16 -13.281 -2.689 -12.145 -14.153 -.515 -12.144 -10.555 -.164 -15.445
3 16 -10.555 -.164 -15.445 -14.153 -.515 -12.144 -10.976 1.836 -14.618
3 16 8.851 -2.835 -9.461 7.491 -2.781 -10.879 8.597 -1.456 -9.964
3 16 8.597 -1.456 -9.964 7.491 -2.781 -10.879 4.783 -1.748 -13.232
3 16 4.783 -1.748 -13.232 7.491 -2.781 -10.879 4.608 -3.089 -13.221
3 16 8.597 -1.456 -9.964 4.783 -1.748 -13.232 4.344 -1.275 -12.824
3 16 .076 .16 -15.824 4.608 -3.089 -13.221 -.346 -1.213 -16.484
3 16 4.608 -3.089 -13.221 .076 .16 -15.824 4.783 -1.748 -13.232
3 16 4.344 -1.275 -12.824 4.783 -1.748 -13.232 .212 .425 -14.792
3 16 .212 .425 -14.792 4.783 -1.748 -13.232 .076 .16 -15.824
3 16 -5.344 1.928 -16.106 -.346 -1.213 -16.484 -5.408 .12 -17.223
3 16 -.346 -1.213 -16.484 -5.344 1.928 -16.106 .076 .16 -15.824
3 16 .212 .425 -14.792 .076 .16 -15.824 -5.146 2.605 -14.812
3 16 -5.146 2.605 -14.812 .076 .16 -15.824 -5.344 1.928 -16.106
3 16 -10.976 1.836 -14.618 -5.408 .12 -17.223 -10.555 -.164 -15.445
3 16 -5.408 .12 -17.223 -10.976 1.836 -14.618 -5.344 1.928 -16.106
3 16 -14.153 -.515 -12.144 -15.407 -2.314 -6.03 -14.231 .336 -10.838
3 16 -14.231 .336 -10.838 -15.407 -2.314 -6.03 -14.279 1.307 -9.686
3 16 -15.407 -2.314 -6.03 -15.188 -3.203 -7.573 -15.363 -4.962 -3.54
3 16 -15.363 -4.962 -3.54 -15.188 -3.203 -7.573 -14.889 -6.578 -4.016
3 16 .212 .425 -14.792 .219 1.637 -14.215 4.344 -1.275 -12.824
3 16 4.344 -1.275 -12.824 .219 1.637 -14.215 5.691 -.299 -11.588
3 16 4.344 -1.275 -12.824 5.691 -.299 -11.588 8.597 -1.456 -9.964
3 16 8.597 -1.456 -9.964 5.691 -.299 -11.588 8.801 .007 -8.975
3 16 14.83 5.794 -6.818 12.376 1.986 -7.868 13.237 4.547 -7.558
3 16 12.376 1.986 -7.868 11.942 2.523 -7.86 13.237 4.547 -7.558
3 16 13.237 4.547 -7.558 14.018 6.305 -7.202 14.83 5.794 -6.818
3 16 8.801 .007 -8.975 9.644 -.579 -8.836 8.597 -1.456 -9.964
3 16 12.376 1.986 -7.868 9.644 -.579 -8.836 11.942 2.523 -7.86
3 16 11.942 2.523 -7.86 9.644 -.579 -8.836 8.801 .007 -8.975
3 16 -5.146 2.605 -14.812 -5.344 1.928 -16.106 -6.899 2.633 -14.59
3 16 -5.344 1.928 -16.106 -10.976 1.836 -14.618 -6.899 2.633 -14.59
3 16 -6.899 2.633 -14.59 -10.976 1.836 -14.618 -9.714 3.288 -13.484
3 16 .219 1.637 -14.215 .212 .425 -14.792 -2.367 2.524 -14.645
3 16 -2.367 2.524 -14.645 .212 .425 -14.792 -5.146 2.605 -14.812
3 16 11.336 3.042 -7.389 11.813 4.538 -6.822 11.942 2.523 -7.86
3 16 11.942 2.523 -7.86 11.813 4.538 -6.822 13.237 4.547 -7.558
3 16 11.336 3.042 -7.389 11.942 2.523 -7.86 8.604 .414 -8.066
3 16 8.604 .414 -8.066 11.942 2.523 -7.86 8.801 .007 -8.975
3 16 8.604 .414 -8.066 8.801 .007 -8.975 4.891 .162 -10.111
3 16 4.891 .162 -10.111 8.801 .007 -8.975 5.691 -.299 -11.588
3 16 4.891 .162 -10.111 5.691 -.299 -11.588 1.202 1.772 -12.097
3 16 1.202 1.772 -12.097 5.691 -.299 -11.588 .219 1.637 -14.215
3 16 -.23 2.426 -12.703 1.202 1.772 -12.097 .219 1.637 -14.215
3 16 -.23 2.426 -12.703 .219 1.637 -14.215 -2.559 3.623 -13.942
3 16 -2.559 3.623 -13.942 -2.3 3.639 -12.792 -.23 2.426 -12.703
3 16 .219 1.637 -14.215 -2.367 2.524 -14.645 -2.559 3.623 -13.942
3 16 -2.367 2.524 -14.645 -5.146 2.605 -14.812 -2.559 3.623 -13.942
3 16 9.987 -3.408 -7.638 8.813 -4.875 -8.715 8.851 -2.835 -9.461
3 16 8.851 -2.835 -9.461 8.813 -4.875 -8.715 8.01 -3.683 -10.017
3 16 8.851 -2.835 -9.461 10.567 -1.069 -7.606 9.987 -3.408 -7.638
3 16 9.987 -3.408 -7.638 10.567 -1.069 -7.606 10.857 -1.749 -6.488
3 16 9.644 -.579 -8.836 8.851 -2.835 -9.461 8.597 -1.456 -9.964
3 16 8.851 -2.835 -9.461 9.644 -.579 -8.836 10.567 -1.069 -7.606
3 16 10.567 -1.069 -7.606 12.376 1.986 -7.868 13.357 1.145 -5.938
3 16 12.376 1.986 -7.868 10.567 -1.069 -7.606 9.644 -.579 -8.836
3 16 14.83 5.794 -6.818 14.018 6.305 -7.202 15.504 9.462 -5.113
3 16 15.504 9.462 -5.113 14.018 6.305 -7.202 14.465 11.123 -4.789
3 16 -15.407 -2.314 -6.03 -14.153 -.515 -12.144 -15.188 -3.203 -7.573
3 16 -15.188 -3.203 -7.573 -14.153 -.515 -12.144 -14.676 -4.638 -8.695
3 16 -15.188 -3.203 -7.573 -14.676 -4.638 -8.695 -14.889 -6.578 -4.016
3 16 -14.889 -6.578 -4.016 -14.676 -4.638 -8.695 -13.973 -8.289 -4.799
3 16 -14.231 .336 -10.838 -14.279 1.307 -9.686 -9.714 3.288 -13.484
3 16 -14.231 .336 -10.838 -10.976 1.836 -14.618 -14.153 -.515 -12.144
3 16 -10.976 1.836 -14.618 -14.231 .336 -10.838 -9.714 3.288 -13.484
3 16 -9.714 3.288 -13.484 -14.279 1.307 -9.686 -11.042 4.06 -12.454
3 16 -15.098 3.324 -8.396 -12.038 4.86 -11.656 -15.008 2.512 -9.122
3 16 -12.038 4.86 -11.656 -15.098 3.324 -8.396 -12.655 5.246 -11.148
3 16 -13.031 6.109 -10.144 -12.655 5.246 -11.148 -14.065 5.249 -9.442
3 16 -12.655 5.246 -11.148 -15.098 3.324 -8.396 -14.065 5.249 -9.442
3 16 -14.065 5.249 -9.442 -15.098 3.324 -8.396 -15.335 4.208 -7.611
3 16 -15.008 2.512 -9.122 -11.042 4.06 -12.454 -14.279 1.307 -9.686
3 16 -11.042 4.06 -12.454 -15.008 2.512 -9.122 -12.038 4.86 -11.656
3 16 -15.008 2.512 -9.122 -14.279 1.307 -9.686 -15.578 -.491 -6.541
3 16 -15.578 -.491 -6.541 -14.279 1.307 -9.686 -15.407 -2.314 -6.03
3 16 -15.694 -1.763 -4.505 -15.714 -.164 -5.295 -15.407 -2.314 -6.03
3 16 -15.407 -2.314 -6.03 -15.714 -.164 -5.295 -15.578 -.491 -6.541
3 16 -15.741 -2.323 -2.202 -15.407 -2.314 -6.03 -15.363 -4.962 -3.54
3 16 -15.407 -2.314 -6.03 -15.741 -2.323 -2.202 -15.694 -1.763 -4.505
3 16 -15.008 2.512 -9.122 -15.578 -.491 -6.541 -15.098 3.324 -8.396
3 16 -15.098 3.324 -8.396 -15.578 -.491 -6.541 -15.714 -.164 -5.295
3 16 -15.098 3.324 -8.396 -15.714 -.164 -5.295 -15.335 4.208 -7.611
3 16 -15.335 4.208 -7.611 -15.714 -.164 -5.295 -16.038 .053 -3.722
3 16 -15.741 -2.323 -2.202 -16.038 .053 -3.722 -15.694 -1.763 -4.505
3 16 -15.694 -1.763 -4.505 -16.038 .053 -3.722 -15.714 -.164 -5.295
3 16 -16.357 1.374 -1.992 -16.038 .053 -3.722 -15.983 -.701 -1.223
3 16 -15.983 -.701 -1.223 -16.038 .053 -3.722 -15.741 -2.323 -2.202
3 16 -16.137 4.047 -3.292 -16.008 2.625 -4.216 -16.43 3.033 -1.828
3 16 -16.43 3.033 -1.828 -16.008 2.625 -4.216 -16.357 1.374 -1.992
3 16 -15.672 4.358 -5.653 -16.008 2.625 -4.216 -15.917 5.003 -4.04
3 16 -15.917 5.003 -4.04 -16.008 2.625 -4.216 -16.137 4.047 -3.292
3 16 -16.357 1.374 -1.992 -16.008 2.625 -4.216 -16.038 .053 -3.722
3 16 -16.038 .053 -3.722 -16.008 2.625 -4.216 -15.335 4.208 -7.611
3 16 -16.008 2.625 -4.216 -15.672 4.358 -5.653 -15.335 4.208 -7.611
3 16 -14.799 8.74 -5.182 -14.455 6.522 -6.243 -15.535 8.548 -4.908
3 16 -15.535 8.548 -4.908 -14.455 6.522 -6.243 -15.221 5.749 -6.125
3 16 -13.031 6.109 -10.144 -14.065 5.249 -9.442 -14.455 6.522 -6.243
3 16 -14.455 6.522 -6.243 -14.065 5.249 -9.442 -15.221 5.749 -6.125
3 16 -15.672 4.358 -5.653 -15.221 5.749 -6.125 -15.335 4.208 -7.611
3 16 -15.335 4.208 -7.611 -15.221 5.749 -6.125 -14.065 5.249 -9.442
3 16 -15.535 8.548 -4.908 -15.221 5.749 -6.125 -15.917 5.003 -4.04
3 16 -15.917 5.003 -4.04 -15.221 5.749 -6.125 -15.672 4.358 -5.653
3 16 -15.535 8.548 -4.908 -15.303 11.677 -2.733 -14.799 8.74 -5.182
3 16 -15.181 12.246 -1.931 -14.479 11.206 -3.458 -15.303 11.677 -2.733
3 16 -14.479 11.206 -3.458 -14.799 8.74 -5.182 -15.303 11.677 -2.733
3 16 -16.357 1.374 -1.992 -17.182 5.314 1.264 -16.43 3.033 -1.828
3 16 -16.43 3.033 -1.828 -17.182 5.314 1.264 -16.862 5.795 .66
3 16 -16.137 4.047 -3.292 -16.76 7.675 -.478 -15.917 5.003 -4.04
3 16 -15.917 5.003 -4.04 -16.76 7.675 -.478 -16.58 8.185 -.793
3 16 -16.43 3.033 -1.828 -16.862 5.795 .66 -16.137 4.047 -3.292
3 16 -16.137 4.047 -3.292 -16.862 5.795 .66 -16.76 7.675 -.478
3 16 -17.182 5.314 1.264 -16.357 1.374 -1.992 -17.155 4.513 2.653
3 16 -17.155 4.513 2.653 -16.357 1.374 -1.992 -16.715 1.718 1.071
3 16 -16.357 1.374 -1.992 -15.983 -.701 -1.223 -16.715 1.718 1.071
3 16 -14.536 13.499 1.578 -15.535 12.255 3.308 -13.549 14.338 4.906
3 16 -13.549 14.338 4.906 -15.535 12.255 3.308 -13.743 14.319 6.244
3 16 -15.303 11.677 -2.733 -16.58 8.185 -.793 -15.181 12.246 -1.931
3 16 -16.58 8.185 -.793 -15.535 12.255 3.308 -15.181 12.246 -1.931
3 16 -15.181 12.246 -1.931 -15.535 12.255 3.308 -14.536 13.499 1.578
3 16 -15.917 5.003 -4.04 -16.58 8.185 -.793 -15.535 8.548 -4.908
3 16 -15.535 8.548 -4.908 -16.58 8.185 -.793 -15.303 11.677 -2.733
3 16 -13.549 14.338 4.906 -13.05 13.605 1.258 -14.536 13.499 1.578
3 16 -13.05 13.605 1.258 -13.549 14.338 4.906 -12.382 14.321 4.435
3 16 -13.05 13.605 1.258 -13.238 12.33 -1.833 -14.536 13.499 1.578
3 16 -14.536 13.499 1.578 -13.238 12.33 -1.833 -15.181 12.246 -1.931
3 16 -15.181 12.246 -1.931 -13.238 12.33 -1.833 -14.479 11.206 -3.458
3 16 -13.238 12.33 -1.833 -13.194 11.236 -3.117 -14.479 11.206 -3.458
3 16 -13.743 14.319 6.244 -15.535 12.255 3.308 -15.809 13.14 7.194
3 16 -15.809 13.14 7.194 -15.535 12.255 3.308 -16.221 11.506 3.705
3 16 -13.743 14.319 6.244 -15.809 13.14 7.194 -14.099 14.27 7.768
3 16 -14.099 14.27 7.768 -15.809 13.14 7.194 -15.582 13.131 8.249
3 16 -13.549 14.338 4.906 -11.812 14.617 5.643 -12.382 14.321 4.435
3 16 -11.812 14.617 5.643 -13.549 14.338 4.906 -13.743 14.319 6.244
3 16 -14.099 14.27 7.768 -11.812 14.617 5.643 -13.743 14.319 6.244
3 16 -11.812 14.617 5.643 -14.099 14.27 7.768 -11.459 15.187 6.336
3 16 -11.459 15.187 6.336 -12.149 16.912 8.686 -10.836 17.072 7.482
3 16 -12.149 16.912 8.686 -11.459 15.187 6.336 -14.099 14.27 7.768
3 16 -13.273 12.603 9.517 -14.099 14.27 7.768 -14.795 12.389 9.117
3 16 -14.099 14.27 7.768 -15.582 13.131 8.249 -14.795 12.389 9.117
3 16 -14.795 12.389 9.117 -13.859 11.753 9.419 -13.273 12.603 9.517
3 16 -13.859 11.753 9.419 -14.795 12.389 9.117 -15.025 11.077 8.663
3 16 -15.025 11.077 8.663 -14.795 12.389 9.117 -15.967 11.518 7.987
3 16 -14.795 12.389 9.117 -15.582 13.131 8.249 -15.967 11.518 7.987
3 16 -15.967 11.518 7.987 -15.582 13.131 8.249 -15.809 13.14 7.194
3 16 -16.221 11.506 3.705 -16.958 9.199 3.344 -17 9.832 4.93
3 16 -16.221 11.506 3.705 -17 9.832 4.93 -15.809 13.14 7.194
3 16 -15.809 13.14 7.194 -17 9.832 4.93 -15.967 11.518 7.987
3 16 -17 9.832 4.93 -16.862 5.795 .66 -17.182 5.314 1.264
3 16 -16.862 5.795 .66 -17 9.832 4.93 -16.958 9.199 3.344
3 16 -16.221 11.506 3.705 -16.76 7.675 -.478 -16.958 9.199 3.344
3 16 -16.958 9.199 3.344 -16.76 7.675 -.478 -16.862 5.795 .66
3 16 -15.535 12.255 3.308 -16.58 8.185 -.793 -16.221 11.506 3.705
3 16 -16.221 11.506 3.705 -16.58 8.185 -.793 -16.76 7.675 -.478
3 16 11.12 -3.543 -1.774 9.968 -6.422 -1.446 7.421 -7.58 -3.104
3 16 7.421 -7.58 -3.104 9.968 -6.422 -1.446 7.363 -8.617 -2.484
3 16 2.924 -8.964 -4.774 7.421 -7.58 -3.104 3.21 -10.014 -3.579
3 16 3.21 -10.014 -3.579 7.421 -7.58 -3.104 7.363 -8.617 -2.484
3 16 -2.261 -9.092 -5.005 2.924 -8.964 -4.774 -1.306 -10.292 -3.793
3 16 -1.306 -10.292 -3.793 2.924 -8.964 -4.774 3.21 -10.014 -3.579
3 16 -15.983 -.701 -1.223 -15.741 -2.323 -2.202 -12.733 -4.45 -2.076
3 16 -15.741 -2.323 -2.202 -15.363 -4.962 -3.54 -12.733 -4.45 -2.076
3 16 -15.363 -4.962 -3.54 -14.889 -6.578 -4.016 -12.733 -4.45 -2.076
3 16 -12.733 -4.45 -2.076 -14.889 -6.578 -4.016 -12.586 -7.564 -3.177
3 16 -14.889 -6.578 -4.016 -13.973 -8.289 -4.799 -12.586 -7.564 -3.177
3 16 -12.733 -4.45 -2.076 -12.586 -7.564 -3.177 -11.541 -5.865 -2.361
3 16 -13.973 -8.289 -4.799 -11.19 -10.448 -4.816 -12.586 -7.564 -3.177
3 16 -12.586 -7.564 -3.177 -11.19 -10.448 -4.816 -9.946 -9.945 -4.895
3 16 -11.541 -5.865 -2.361 -12.586 -7.564 -3.177 -9.512 -7.441 -3.441
3 16 -9.512 -7.441 -3.441 -12.586 -7.564 -3.177 -9.946 -9.945 -4.895
3 16 -15.967 11.518 7.987 -16.044 10.047 7.928 -15.025 11.077 8.663
3 16 -15.025 11.077 8.663 -16.044 10.047 7.928 -15.219 9.953 9.003
3 16 -13.273 12.603 9.517 -13.859 11.753 9.419 -13.553 11.194 10.974
3 16 -13.553 11.194 10.974 -13.859 11.753 9.419 -15.219 9.953 9.003
3 16 -13.859 11.753 9.419 -15.025 11.077 8.663 -15.219 9.953 9.003
3 16 -11.9 12.747 11.317 -11.584 14.453 11.38 -12.469 12.919 10.395
3 16 -10.696 16.228 11.42 -11.328 16.159 10.435 -11.584 14.453 11.38
3 16 -11.328 16.159 10.435 -12.469 12.919 10.395 -11.584 14.453 11.38
3 16 -9.348 17.409 11.521 -10.399 17.421 10.339 -10.696 16.228 11.42
3 16 -10.696 16.228 11.42 -10.399 17.421 10.339 -11.328 16.159 10.435
3 16 -12.149 16.912 8.686 -14.099 14.27 7.768 -11.328 16.159 10.435
3 16 -11.328 16.159 10.435 -14.099 14.27 7.768 -13.273 12.603 9.517
3 16 -13.273 12.603 9.517 -12.469 12.919 10.395 -11.328 16.159 10.435
3 16 -10.399 17.421 10.339 -12.149 16.912 8.686 -11.328 16.159 10.435
3 16 -12.149 16.912 8.686 -10.399 17.421 10.339 -9.298 17.96 9.515
3 16 -9.298 17.96 9.515 -10.836 17.072 7.482 -12.149 16.912 8.686
3 16 -10.399 17.421 10.339 -9.348 17.409 11.521 -9.298 17.96 9.515
3 16 -7.687 18.508 12.651 -9.298 17.96 9.515 -9.348 17.409 11.521
3 16 -10.9 14.279 11.927 -11.584 14.453 11.38 -11.375 13.188 11.798
3 16 -11.375 13.188 11.798 -11.584 14.453 11.38 -11.9 12.747 11.317
3 16 -11.87 11.966 12.049 -11.375 13.188 11.798 -11.9 12.747 11.317
3 16 -11.87 11.966 12.049 -11.23 12.083 13.461 -10.691 13.606 13.232
