4 0x2000000 -2.5075 -.25 -.4047 -.9325 -.25 -.4047 -.6834 -.25 -.3442 -2.7566 -.25 -.3442
0 // Letter "R"
3 0x2000000 -2.0263 -.25 -1.8047 -3.12 -.25 -1.1047 -3.12 -.25 -1.8047
4 0x2000000 -2.0263 -.25 -1.8047 -1.4138 -.25 -1.8047 -.32 -.25 -1.1047 -3.12 -.25 -1.1047
4 0x2000000 -2.0263 -.25 -1.8047 -2.0263 -.25 -4.4547 -1.4138 -.25 -4.5499 -1.4138 -.25 -1.8047
3 0x2000000 -.9325 -.25 -1.8047 -.32 -.25 -1.1047 -1.4138 -.25 -1.8047
4 0x2000000 -.9325 -.25 -1.8047 -.9325 -.25 -4.5499 -.32 -.25 -4.8047 -.32 -.25 -1.1047
4 0x2000000 -.9918 -.25 -4.7229 -.3614 -.25 -5.0576 -.32 -.25 -4.8047 -.9325 -.25 -4.5499
4 0x2000000 -.9918 -.25 -4.7229 -.6834 -.25 -5.4442 -.4847 -.25 -5.2823 -.3614 -.25 -5.0576
4 0x2000000 -.9918 -.25 -4.7229 -1.1555 -.25 -4.8047 -.9325 -.25 -5.5047 -.6834 -.25 -5.4442
4 0x2000000 -1.1908 -.25 -4.8047 -1.3544 -.25 -4.7229 -1.6628 -.25 -5.4442 -1.4138 -.25 -5.5047
4 0x2000000 -1.1908 -.25 -4.8047 -1.4138 -.25 -5.5047 -.9325 -.25 -5.5047 -1.1555 -.25 -4.8047
4 0x2000000 -1.9457 -.25 -5.1289 -1.3544 -.25 -4.7229 -1.4138 -.25 -4.5499 -2.0263 -.25 -4.4547
4 0x2000000 -1.9457 -.25 -5.1289 -2.0263 -.25 -4.4547 -3.12 -.25 -4.8047 -3.12 -.25 -5.5047
4 0x2000000 -1.9457 -.25 -5.1289 -1.8615 -.25 -5.2823 -1.6628 -.25 -5.4442 -1.3544 -.25 -4.7229
0 // Letter "M"
4 0x2000000 -.9325 -.25 -6.9047 -.32 -.25 -6.2047 -3.12 -.25 -6.2047 -3.12 -.25 -6.9047
3 0x2000000 -.9325 -.25 -6.9047 -.32 -.25 -7.2236 -.32 -.25 -6.2047
4 0x2000000 -.9325 -.25 -6.9047 -1.5594 -.25 -7.3435 -.4913 -.25 -7.3435 -.32 -.25 -7.2236
0 // White faces
3 15 -8 -.25 .0121 -3.12 -.25 -1.1047 -3.12 -.25 .0121
3 15 -8 -.25 .0121 -3.12 -.25 -1.8047 -3.12 -.25 -1.1047
3 15 -8 -.25 .0121 -3.12 -.25 -4.8047 -3.12 -.25 -1.8047
4 15 -8 -.25 .0121 -8 -.25 -7.3435 -3.12 -.25 -5.5047 -3.12 -.25 -4.8047
3 15 -8 -.25 -7.3435 -3.12 -.25 -6.2047 -3.12 -.25 -5.5047
3 15 -8 -.25 -7.3435 -3.12 -.25 -6.9047 -3.12 -.25 -6.2047
3 15 -8 -.25 -7.3435 -3.12 -.25 -7.3435 -3.12 -.25 -6.9047
4 15 -.32 -.25 -1.1047 .24 -.25 -.3047 .24 -.25 .0121 -.32 -.25 .0121
4 15 -.32 -.25 -1.1047 -.32 -.25 -4.8047 .24 -.25 -1.0047 .24 -.25 -.3047
4 15 -.32 -.25 -6.2047 .24 -.25 -5.3047 .24 -.25 -1.0047 -.32 -.25 -4.8047
4 15 -.32 -.25 -6.2047 -.32 -.25 -7.2236 .24 -.25 -6.0047 .24 -.25 -5.3047
4 15 -.32 -.25 -7.3435 .24 -.25 -7.3435 .24 -.25 -6.0047 -.32 -.25 -7.2236
4 15 3.6 -.25 -1.8816 3.6 -.25 .0121 3.04 -.25 .0121 3.04 -.25 -.3047
3 15 3.6 -.25 -1.8816 3.04 -.25 -.3047 3.04 -.25 -1.0047
4 15 3.6 -.25 -1.8816 3.04 -.25 -1.0047 3.04 -.25 -1.7047 3.6 -.25 -5.1203
4 15 3.6 -.25 -6.3585 3.6 -.25 -5.1203 3.04 -.25 -1.7047 3.04 -.25 -6.0047
4 15 3.6 -.25 -6.3585 3.04 -.25 -6.0047 3.04 -.25 -6.7047 3.6 -.25 -7.0585
4 15 3.6 -.25 -7.3435 3.6 -.25 -7.0585 3.04 -.25 -6.7047 3.04 -.25 -7.3435
3 15 8 -.25 .0121 6.4 -.25 .0121 6.4 -.25 -1.8816
4 15 8 -.25 .0121 6.4 -.25 -1.8816 6.4 -.25 -5.1203 8 -.25 -7.3435
3 15 8 -.25 -7.3435 6.4 -.25 -5.1203 6.4 -.25 -6.3585
3 15 8 -.25 -7.3435 6.4 -.25 -6.3585 6.4 -.25 -7.3435
