0 ~Minifig Backpack with Three Pouches and Bedroll - Backpack Half
3 16 13.4137 7.2614 25.4643 15.2502 6.2807 24.5238 14.775 6.826 24.026
3 16 13.4137 7.2614 25.4643 14.775 6.826 24.026 13.2927 7.7299 24.8049
3 16 10.837 13.859 25.867 11.679 8.283 25.648 14.819 12.541 24.069
3 16 13.2927 7.7299 24.8049 14.775 6.826 24.026 14.819 12.541 24.069
3 16 11.679 8.283 25.648 13.2927 7.7299 24.8049 14.819 12.541 24.069
3 16 11.056 17.795 25.563 10.837 13.859 25.867 14.89 17.472 23.934
3 16 14.89 17.472 23.934 10.837 13.859 25.867 14.819 12.541 24.069
3 16 8.525 30.348 23.819 10.395 25.762 25.075 14.735 29.777 22.631
3 16 14.735 29.777 22.631 10.395 25.762 25.075 14.947 25.523 23.308
4 16 15.019 10.719 21.848 17.81 11.535 20.813 18.237 15.479 20.666 15.149 14.486 21.792
3 16 17.904 16.146 20.335 15.151 15.267 21.671 18.237 15.479 20.666
3 16 18.237 15.479 20.666 15.151 15.267 21.671 15.149 14.486 21.792
3 16 14.89 17.472 23.934 14.819 12.541 24.069 15.151 15.267 21.671
3 16 14.819 12.541 24.069 15.149 14.486 21.792 15.151 15.267 21.671
3 16 15.149 14.486 21.792 14.819 12.541 24.069 15.019 10.719 21.848
3 16 15.019 10.719 21.848 14.819 12.541 24.069 14.775 6.826 24.026
3 16 14.947 25.523 23.308 15.32 26.328 21.098 14.735 29.777 22.631
3 16 14.977 30.389 15.864 14.735 29.777 22.631 15.406 26.648 15.878
3 16 15.32 26.328 21.098 15.406 26.648 15.878 14.735 29.777 22.631
3 16 14.41 14.361 11.093 14.608 15.154 11.316 17.687 15.494 12.32
3 16 17.687 15.494 12.32 14.608 15.154 11.316 17.118 15.986 12.38
4 16 17.687 15.494 12.32 17.198 11.265 12.309 14.263 10.538 11.182 14.41 14.361 11.093
4 16 15.019 10.719 21.848 14.994 10.016 16.312 17.654 10.906 16.315 17.81 11.535 20.813
3 16 18.237 15.479 20.666 17.81 11.535 20.813 18.504 15.537 16.241
3 16 18.504 15.537 16.241 17.81 11.535 20.813 17.654 10.906 16.315
3 16 18.237 15.479 20.666 18.504 15.537 16.241 17.904 16.146 20.335
3 16 17.904 16.146 20.335 18.504 15.537 16.241 17.977 16.1 16.246
3 16 15.32 26.328 21.098 17.679 25.576 20.207 15.406 26.648 15.878
3 16 15.406 26.648 15.878 17.679 25.576 20.207 17.598 26.01 16.16
3 16 14.273 20.504 10.26 13.94 30.517 10.414 14.702 20.617 11.154
3 16 14.702 20.617 11.154 13.94 30.517 10.414 14.66 26.246 11.266
3 16 13.94 30.517 10.414 14.977 30.389 15.864 14.66 26.246 11.266
3 16 14.66 26.246 11.266 14.977 30.389 15.864 15.406 26.648 15.878
4 16 14.66 26.246 11.266 15.406 26.648 15.878 17.598 26.01 16.16 17.185 25.637 12.567
3 16 18.504 15.537 16.241 17.687 15.494 12.32 17.977 16.1 16.246
3 16 17.977 16.1 16.246 17.687 15.494 12.32 17.118 15.986 12.38
3 16 17.654 10.906 16.315 17.198 11.265 12.309 18.504 15.537 16.241
3 16 18.504 15.537 16.241 17.198 11.265 12.309 17.687 15.494 12.32
3 16 14.263 10.538 11.182 17.198 11.265 12.309 14.994 10.016 16.312
3 16 14.994 10.016 16.312 17.198 11.265 12.309 17.654 10.906 16.315
4 16 14.033 1.091 14.69 14.9 5.618 16.35 15.182 3.463 19.71 14.5951 2.0252 17.3218
3 16 14.9725 5.1913 21.831 15.182 3.463 19.71 14.9 5.618 16.35
3 16 14.775 6.826 24.026 14.9725 5.1913 21.831 14.9 5.618 16.35
3 16 14.994 10.016 16.312 15.019 10.719 21.848 14.9 5.618 16.35
3 16 14.9 5.618 16.35 15.019 10.719 21.848 14.775 6.826 24.026
3 16 14.9725 5.1913 21.831 14.775 6.826 24.026 15.704 4.6176 22.331
3 16 15.182 3.463 19.71 14.9725 5.1913 21.831 15.872 3.088 20.324
3 16 15.704 4.6176 22.331 15.872 3.088 20.324 14.9725 5.1913 21.831
3 16 15.2502 6.2807 24.5238 15.704 4.6176 22.331 14.775 6.826 24.026
3 16 15.2502 6.2807 24.5238 13.569 3.058 26.108 15.328 1.788 24.775
3 16 15.328 1.788 24.775 13.569 3.058 26.108 13.729 2.074 25.986
4 16 13.94 30.517 10.414 0 31.501 10.384 0 31.466 16.86 14.977 30.389 15.864
3 16 5.512 19.01 29.997 10.137 18.481 28.743 5.592 19.361 29.344
3 16 5.592 19.361 29.344 10.137 18.481 28.743 10.528 18.85 28.196
3 16 10.323 15.155 28.587 10.137 18.481 28.743 5.731 14.739 29.726
3 16 5.731 14.739 29.726 10.137 18.481 28.743 5.512 19.01 29.997
3 16 5.731 14.739 29.726 5.693 13.422 26.709 10.323 15.155 28.587
3 16 10.323 15.155 28.587 5.693 13.422 26.709 10.837 13.859 25.867
3 16 11.679 8.283 25.648 10.837 13.859 25.867 5.303 9.437 26.946
3 16 5.303 9.437 26.946 10.837 13.859 25.867 5.693 13.422 26.709
3 16 5.332 9.008 27.69 11.47 7.956 26.457 5.303 9.437 26.946
3 16 5.303 9.437 26.946 11.47 7.956 26.457 11.679 8.283 25.648
3 16 0 30.888 24.497 0 26.629 26.383 8.525 30.348 23.819
3 16 8.525 30.348 23.819 0 26.629 26.383 10.395 25.762 25.075
3 16 14.735 29.777 22.631 14.977 30.389 15.864 8.525 30.348 23.819
3 16 8.525 30.348 23.819 14.977 30.389 15.864 0 31.466 16.86
3 16 0 31.466 16.86 0 30.888 24.497 8.525 30.348 23.819
3 16 14.702 20.617 11.154 14.608 15.154 11.316 14.273 20.504 10.26
3 16 14.994 10.016 16.312 14.9 5.618 16.35 14.263 10.538 11.182
3 16 14.9 5.618 16.35 13.327 4.291 10.368 14.263 10.538 11.182
3 16 13.327 4.291 10.368 14.273 20.504 10.26 14.263 10.538 11.182
3 16 14.263 10.538 11.182 14.273 20.504 10.26 14.41 14.361 11.093
3 16 14.273 20.504 10.26 14.608 15.154 11.316 14.41 14.361 11.093
3 16 12.0085 .5591 10.1786 13.327 4.291 10.368 14.033 1.091 14.69
3 16 14.033 1.091 14.69 13.327 4.291 10.368 14.9 5.618 16.35
3 16 14.5951 2.0252 17.3218 15.182 3.463 19.71 15.2791 1.5307 17.8813
3 16 14.033 1.091 14.69 14.5951 2.0252 17.3218 14.711 .477 15.195
3 16 15.2791 1.5307 17.8813 14.711 .477 15.195 14.5951 2.0252 17.3218
3 16 15.872 3.088 20.324 15.2791 1.5307 17.8813 15.182 3.463 19.71
3 16 12.0085 .5591 10.1786 14.033 1.091 14.69 12.1064 0 10
3 16 12.1064 0 10 14.033 1.091 14.69 14.711 .477 15.195
3 16 13.539 -6.55 17.95 10.168 -6.55 17.95 13.539 -3 17.935
3 16 13.539 -3 17.935 10.168 -6.55 17.95 10.168 -3 17.859
4 16 13.539 -14.261 22.875 13.539 -15.5 27.5 10.168 -15.5 27.5 10.168 -14.261 22.875
4 16 13.539 -14.261 32.125 10.168 -14.261 32.125 10.168 -15.5 27.5 13.539 -15.5 27.5
4 16 10.168 -14.261 32.125 13.539 -14.261 32.125 13.537 -10.957 35.716 10.168 -10.948 35.673
3 16 10.168 -10.934 36.381 13.543 -10.903 36.485 10.169 -8.516 37.41
3 16 10.169 -8.516 37.41 13.543 -10.903 36.485 13.52 -8.51 37.452
4 16 13.537 -8.138 37.01 13.545 -4.131 37.226 10.169 -4.067 37.214 10.168 -8.184 36.974
3 16 13.567 1.755 31.334 9.893 1.668 31.714 13.571 -1.266 34.426
3 16 13.571 -1.266 34.426 9.893 1.668 31.714 9.893 -1.388 34.657
3 16 10.168 -3 17.859 10.168 -6.55 17.95 9.735 -3 19.374
3 16 9.735 -3 19.374 10.168 -6.55 17.95 9.812 -6.029 19.404
3 16 13.679 -6.25 19.02 13.539 -6.55 17.95 13.697 -3 18.911
3 16 13.697 -3 18.911 13.539 -6.55 17.95 13.539 -3 17.935
3 16 10.168 -14.261 22.875 9.897 -13.428 24.034 9.857 -11.382 21.598
4 16 13.65 -14.5 27.5 13.539 -15.5 27.5 13.539 -14.261 22.875 13.642 -13.395 23.375
3 16 9.946 -14.489 27.1 10.168 -15.5 27.5 9.956 -14.012 30.543
3 16 10.168 -15.5 27.5 10.168 -14.261 32.125 9.956 -14.012 30.543
3 16 9.956 -14.012 30.543 10.168 -14.261 32.125 9.904 -12.291 33.578
3 16 13.626 -13.395 31.625 13.539 -14.261 32.125 13.65 -14.5 27.5
3 16 13.65 -14.5 27.5 13.539 -14.261 32.125 13.539 -15.5 27.5
3 16 10.168 -14.261 32.125 10.168 -10.948 35.673 9.904 -12.291 33.578
3 16 9.904 -12.291 33.578 10.168 -10.948 35.673 9.95 -9.997 35.323
3 16 13.537 -10.957 35.716 13.539 -14.261 32.125 13.608 -10.375 34.645
3 16 13.608 -10.375 34.645 13.539 -14.261 32.125 13.626 -13.395 31.625
3 16 10.168 -10.948 35.673 10.168 -8.184 36.974 9.95 -9.997 35.323
3 16 9.95 -9.997 35.323 10.168 -8.184 36.974 9.918 -7.358 36.157
3 16 13.574 -7.347 36.332 13.537 -8.138 37.01 13.608 -10.375 34.645
3 16 13.608 -10.375 34.645 13.537 -8.138 37.01 13.537 -10.957 35.716
3 16 10.169 -4.067 37.214 9.918 -7.358 36.157 10.168 -8.184 36.974
3 16 13.574 -7.347 36.332 13.884 -5.909 34.269 13.567 -4.041 35.491
3 16 13.567 -4.041 35.491 13.884 -5.909 34.269 13.876 -3.04 33.692
4 16 9.696 -1.907 33.307 9.893 -1.388 34.657 9.893 1.668 31.714 9.687 -.296 31.742
3 16 13.567 1.755 31.334 13.571 -1.266 34.426 13.805 .913 30.521
3 16 13.805 .913 30.521 13.571 -1.266 34.426 13.876 -3.04 33.692
3 16 13.567 1.755 31.334 13.805 .913 30.521 13.569 3.058 26.108
3 16 13.569 3.058 26.108 13.805 .913 30.521 13.729 2.074 25.986
4 16 10.168 -14.261 22.875 10.168 -15.5 27.5 9.946 -14.489 27.1 9.897 -13.428 24.034
4 16 13.539 -14.261 22.875 13.539 -10.875 19.489 13.641 -10.375 20.355 13.642 -13.395 23.375
3 16 10.168 -14.261 22.875 9.857 -11.382 21.598 10.168 -10.875 19.489
3 16 10.168 -10.875 19.489 9.857 -11.382 21.598 9.825 -8.814 20.16
4 16 13.539 -14.261 22.875 10.168 -14.261 22.875 10.168 -10.875 19.489 13.539 -10.875 19.489
3 16 10.168 -6.55 17.95 10.168 -10.875 19.489 9.825 -8.814 20.16
3 16 9.825 -8.814 20.16 9.812 -6.029 19.404 10.168 -6.55 17.95
4 16 13.539 -10.875 19.489 10.168 -10.875 19.489 10.168 -6.55 17.95 13.539 -6.55 17.95
3 16 13.539 -10.875 19.489 13.539 -6.55 17.95 13.641 -10.375 20.355
3 16 13.641 -10.375 20.355 13.539 -6.55 17.95 13.679 -6.25 19.02
3 16 13.571 -1.266 34.426 13.567 -4.041 35.491 13.876 -3.04 33.692
3 16 13.545 -4.131 37.226 13.567 -4.041 35.491 10.169 -4.067 37.214
3 16 10.169 -4.067 37.214 13.567 -4.041 35.491 9.897 -3.874 35.673
3 16 9.892 3.226 27.369 9.791 2.387 27.577 9.893 1.668 31.714
3 16 9.893 1.668 31.714 9.791 2.387 27.577 9.738 1.461 29.758
3 16 13.569 3.058 26.108 9.892 3.226 27.369 13.567 1.755 31.334
3 16 13.567 1.755 31.334 9.892 3.226 27.369 9.893 1.668 31.714
3 16 9.893 1.668 31.714 9.738 1.461 29.758 9.687 -.296 31.742
4 16 10.168 -10.948 35.673 10.168 -10.934 36.381 10.169 -8.516 37.41 10.168 -8.184 36.974
3 16 10.169 -8.516 37.41 13.52 -8.51 37.452 10.168 -8.184 36.974
3 16 10.168 -8.184 36.974 13.52 -8.51 37.452 13.537 -8.138 37.01
3 16 13.52 -8.51 37.452 13.543 -10.903 36.485 13.537 -8.138 37.01
3 16 13.537 -8.138 37.01 13.543 -10.903 36.485 13.537 -10.957 35.716
3 16 13.543 -10.903 36.485 10.168 -10.934 36.381 13.537 -10.957 35.716
3 16 13.537 -10.957 35.716 10.168 -10.934 36.381 10.168 -10.948 35.673
3 16 16.069 1.004 22.541 15.913 -.532 20.378 15.872 3.088 20.324
3 16 16.069 1.004 22.541 15.872 3.088 20.324 15.704 4.6176 22.331
3 16 15.2502 6.2807 24.5238 15.328 1.788 24.775 16.069 1.004 22.541
3 16 16.069 1.004 22.541 15.704 4.6176 22.331 15.2502 6.2807 24.5238
3 16 15.2791 1.5307 17.8813 15.872 3.088 20.324 15.913 -.532 20.378
3 16 14.711 .477 15.195 15.2791 1.5307 17.8813 15.913 -.532 20.378
3 16 15.913 -.532 20.378 15.375 -1.928 19.264 14.711 .477 15.195
3 16 15.375 -1.928 19.264 14.809 -3 18.911 14.711 .477 15.195
3 16 14.162 -3 17.536 14.711 .477 15.195 14.809 -3 18.911
3 16 13.94 30.517 10.414 10.966 27.403 10.178 0 31.501 10.384
3 16 0 31.501 10.384 10.966 27.403 10.178 0 28.295 10.267
3 16 12.0085 .5591 10.1786 12.1064 0 10 9.009 1.451 10.295
3 16 9.009 1.451 10.295 12.1064 0 10 8.563 0 10
3 16 14.162 -3 17.536 11.227 -3 9.959 14.711 .477 15.195
3 16 14.711 .477 15.195 11.227 -3 9.959 12.1064 0 10
3 16 11.227 -3 9.959 10.305 -3 7.085 11.1415 0 8.4145
3 16 10.305 -3 7.085 10.305 0 7.085 11.1415 0 8.4145
3 16 11.1415 0 8.4145 12.1064 0 10 11.227 -3 9.959
4 16 10.169 -4.067 37.214 9.897 -3.874 35.673 9.594 -5.911 34.153 9.918 -7.358 36.157
3 16 9.594 -5.911 34.153 9.897 -3.874 35.673 9.672 -3.747 33.971
4 16 9.897 -3.874 35.673 9.893 -1.388 34.657 9.696 -1.907 33.307 9.672 -3.747 33.971
3 16 13.537 -8.138 37.01 13.574 -7.347 36.332 13.545 -4.131 37.226
3 16 13.545 -4.131 37.226 13.574 -7.347 36.332 13.567 -4.041 35.491
3 16 13.571 -1.266 34.426 9.893 -1.388 34.657 13.567 -4.041 35.491
3 16 13.567 -4.041 35.491 9.893 -1.388 34.657 9.897 -3.874 35.673
3 16 0 27.758 22.106 0 28.295 10.267 10.156 26.595 21.431
3 16 10.156 26.595 21.431 0 28.295 10.267 10.966 27.403 10.178
3 16 10.117 7.934 22.995 10.156 26.595 21.431 10.715 7.973 10.203
3 16 10.715 7.973 10.203 10.156 26.595 21.431 10.966 27.403 10.178
4 16 8.477 1.717 23.739 10.117 7.934 22.995 10.715 7.973 10.203 9.009 1.451 10.295
3 16 8.563 0 10 7.802 .499 24.119 9.009 1.451 10.295
3 16 9.009 1.451 10.295 7.802 .499 24.119 8.477 1.717 23.739
3 16 10.156 26.595 21.431 10.117 7.934 22.995 0 27.758 22.106
3 16 13.94 30.517 10.414 14.273 20.504 10.26 10.966 27.403 10.178
3 16 14.273 20.504 10.26 13.327 4.291 10.368 10.715 7.973 10.203
3 16 14.273 20.504 10.26 10.715 7.973 10.203 10.966 27.403 10.178
3 16 10.715 7.973 10.203 13.327 4.291 10.368 9.009 1.451 10.295
3 16 13.327 4.291 10.368 12.0085 .5591 10.1786 9.009 1.451 10.295
4 16 17.406 20.671 12.369 17.118 15.986 12.38 14.608 15.154 11.316 14.702 20.617 11.154
3 16 18.19 20.934 16.16 17.977 16.1 16.246 17.406 20.671 12.369
3 16 17.406 20.671 12.369 17.977 16.1 16.246 17.118 15.986 12.38
4 16 18.19 20.934 16.16 18.129 20.719 20.337 17.904 16.146 20.335 17.977 16.1 16.246
3 16 15.151 15.267 21.671 17.904 16.146 20.335 15.363 20.724 21.565
3 16 15.363 20.724 21.565 17.904 16.146 20.335 18.129 20.719 20.337
3 16 15.151 15.267 21.671 15.363 20.724 21.565 14.89 17.472 23.934
3 16 14.89 17.472 23.934 15.363 20.724 21.565 14.978 21.842 23.616
3 16 10.977 22.126 25.381 11.056 17.795 25.563 14.978 21.842 23.616
3 16 14.978 21.842 23.616 11.056 17.795 25.563 14.89 17.472 23.934
3 16 11.056 17.795 25.563 10.977 22.126 25.381 10.528 18.85 28.196
3 16 10.528 18.85 28.196 10.977 22.126 25.381 10.496 21.832 27.754
3 16 10.528 18.85 28.196 10.496 21.832 27.754 5.592 19.361 29.344
3 16 5.592 19.361 29.344 10.496 21.832 27.754 5.667 22.367 29.03
4 16 0 22.541 29.553 0 19.518 29.827 5.592 19.361 29.344 5.667 22.367 29.03
4 16 5.667 22.367 29.03 5.549 26.03 28.371 0 26.211 28.844 0 22.541 29.553
3 16 10.496 21.832 27.754 10.19 25.333 27.067 5.667 22.367 29.03
3 16 5.667 22.367 29.03 10.19 25.333 27.067 5.549 26.03 28.371
3 16 10.395 25.762 25.075 10.19 25.333 27.067 10.977 22.126 25.381
3 16 10.977 22.126 25.381 10.19 25.333 27.067 10.496 21.832 27.754
3 16 10.395 25.762 25.075 10.977 22.126 25.381 14.947 25.523 23.308
3 16 14.947 25.523 23.308 10.977 22.126 25.381 14.978 21.842 23.616
4 16 15.32 26.328 21.098 14.947 25.523 23.308 14.978 21.842 23.616 15.363 20.724 21.565
3 16 15.32 26.328 21.098 15.363 20.724 21.565 17.679 25.576 20.207
3 16 17.679 25.576 20.207 15.363 20.724 21.565 18.129 20.719 20.337
3 16 17.598 26.01 16.16 17.679 25.576 20.207 18.19 20.934 16.16
3 16 18.19 20.934 16.16 17.679 25.576 20.207 18.129 20.719 20.337
3 16 17.598 26.01 16.16 18.19 20.934 16.16 17.185 25.637 12.567
3 16 17.185 25.637 12.567 18.19 20.934 16.16 17.406 20.671 12.369
3 16 14.66 26.246 11.266 17.185 25.637 12.567 14.702 20.617 11.154
3 16 14.702 20.617 11.154 17.185 25.637 12.567 17.406 20.671 12.369
2 24 11.47 7.956 26.457 5.332 9.008 27.69
2 24 5.332 9.008 27.69 0 9.174 28.147
2 24 9.791 2.387 27.577 9.892 3.226 27.369
2 24 0 2.95 28.458 9.791 2.387 27.577
2 24 11.1415 0 8.4145 10.305 0 7.085
2 24 12.1064 0 10 11.1415 0 8.4145
2 24 8.563 0 10 12.1064 0 10
2 24 7.802 .499 24.119 8.563 0 10
2 24 14.809 -3 18.911 13.697 -3 18.911
2 24 14.162 -3 17.536 14.809 -3 18.911
2 24 13.697 -3 18.911 13.539 -3 17.935
2 24 11.227 -3 9.959 14.162 -3 17.536
2 24 13.539 -3 17.935 10.168 -3 17.859
2 24 9.735 -3 19.374 0 -3 19.374
2 24 10.168 -3 17.859 9.735 -3 19.374
2 24 10.305 -3 7.085 11.227 -3 9.959
2 24 0 19.101 30.416 5.512 19.01 29.997
2 24 5.592 19.361 29.344 0 19.518 29.827
2 24 0 14.812 30.254 5.731 14.739 29.726
2 24 10.837 13.859 25.867 11.056 17.795 25.563
2 24 10.323 15.155 28.587 10.837 13.859 25.867
2 24 10.137 18.481 28.743 10.323 15.155 28.587
2 24 10.528 18.85 28.196 10.137 18.481 28.743
2 24 0 13.34 27.194 5.693 13.422 26.709
2 24 10.19 25.333 27.067 10.395 25.762 25.075
2 24 5.549 26.03 28.371 10.19 25.333 27.067
2 24 10.395 25.762 25.075 0 26.629 26.383
2 24 0 26.211 28.844 5.549 26.03 28.371
2 24 5.303 9.437 26.946 0 9.647 27.386
2 24 9.892 3.226 27.369 13.569 3.058 26.108
2 24 13.4137 7.2614 25.4643 11.47 7.956 26.457
2 24 15.2502 6.2807 24.5238 13.4137 7.2614 25.4643
2 24 13.2927 7.7299 24.8049 11.679 8.283 25.648
2 24 14.775 6.826 24.026 13.2927 7.7299 24.8049
2 24 14.775 6.826 24.026 14.819 12.541 24.069
2 24 14.819 12.541 24.069 14.89 17.472 23.934
2 24 14.735 29.777 22.631 8.525 30.348 23.819
2 24 14.947 25.523 23.308 14.735 29.777 22.631
2 24 18.237 15.479 20.666 15.149 14.486 21.792
2 24 17.81 11.535 20.813 18.237 15.479 20.666
2 24 15.149 14.486 21.792 15.019 10.719 21.848
2 24 15.019 10.719 21.848 17.81 11.535 20.813
2 24 17.904 16.146 20.335 15.151 15.267 21.671
2 24 18.237 15.479 20.666 17.904 16.146 20.335
2 24 15.151 15.267 21.671 15.149 14.486 21.792
2 24 14.977 30.389 15.864 14.735 29.777 22.631
2 24 15.32 26.328 21.098 15.406 26.648 15.878
2 24 14.41 14.361 11.093 14.608 15.154 11.316
2 24 17.687 15.494 12.32 14.41 14.361 11.093
2 24 14.608 15.154 11.316 17.118 15.986 12.38
2 24 17.118 15.986 12.38 17.687 15.494 12.32
2 24 14.263 10.538 11.182 14.41 14.361 11.093
2 24 17.198 11.265 12.309 14.263 10.538 11.182
2 24 17.687 15.494 12.32 17.198 11.265 12.309
2 24 15.019 10.719 21.848 14.994 10.016 16.312
2 24 17.654 10.906 16.315 17.81 11.535 20.813
2 24 18.504 15.537 16.241 18.237 15.479 20.666
2 24 17.977 16.1 16.246 17.904 16.146 20.335
2 24 15.32 26.328 21.098 17.679 25.576 20.207
2 24 17.679 25.576 20.207 17.598 26.01 16.16
2 24 14.273 20.504 10.26 13.94 30.517 10.414
2 24 14.66 26.246 11.266 14.702 20.617 11.154
2 24 13.94 30.517 10.414 14.977 30.389 15.864
2 24 15.406 26.648 15.878 14.66 26.246 11.266
2 24 17.185 25.637 12.567 14.66 26.246 11.266
2 24 17.598 26.01 16.16 17.185 25.637 12.567
2 24 18.504 15.537 16.241 17.687 15.494 12.32
2 24 17.118 15.986 12.38 17.977 16.1 16.246
2 24 17.654 10.906 16.315 17.198 11.265 12.309
2 24 14.994 10.016 16.312 14.263 10.538 11.182
2 24 14.5951 2.0252 17.3218 14.033 1.091 14.69
2 24 15.182 3.463 19.71 14.5951 2.0252 17.3218
2 24 14.9725 5.1913 21.831 15.182 3.463 19.71
2 24 14.775 6.826 24.026 14.9725 5.1913 21.831
2 24 15.704 4.6176 22.331 15.872 3.088 20.324
2 24 15.2502 6.2807 24.5238 15.704 4.6176 22.331
2 24 13.569 3.058 26.108 13.729 2.074 25.986
2 24 13.729 2.074 25.986 15.328 1.788 24.775
2 24 13.94 30.517 10.414 0 31.501 10.384
2 24 5.512 19.01 29.997 10.137 18.481 28.743
2 24 10.528 18.85 28.196 5.592 19.361 29.344
2 24 5.731 14.739 29.726 10.323 15.155 28.587
2 24 5.693 13.422 26.709 10.837 13.859 25.867
2 24 5.303 9.437 26.946 11.679 8.283 25.648
2 24 8.525 30.348 23.819 0 30.888 24.497
2 24 14.702 20.617 11.154 14.608 15.154 11.316
2 24 13.327 4.291 10.368 14.273 20.504 10.26
2 24 12.0085 .5591 10.1786 13.327 4.291 10.368
2 24 14.033 1.091 14.69 12.0085 .5591 10.1786
2 24 15.2791 1.5307 17.8813 14.711 .477 15.195
2 24 15.872 3.088 20.324 15.2791 1.5307 17.8813
2 24 12.1064 0 10 12.0085 .5591 10.1786
2 24 14.711 .477 15.195 12.1064 0 10
2 24 13.539 -3 17.935 13.539 -6.55 17.95
2 24 10.168 -6.55 17.95 10.168 -3 17.859
2 24 13.539 -14.261 22.875 13.539 -15.5 27.5
2 24 10.168 -15.5 27.5 10.168 -14.261 22.875
2 24 10.168 -14.261 32.125 10.168 -15.5 27.5
2 24 13.539 -15.5 27.5 13.539 -14.261 32.125
2 24 10.168 -10.948 35.673 10.168 -14.261 32.125
2 24 13.539 -14.261 32.125 13.537 -10.957 35.716
2 24 13.537 -10.957 35.716 10.168 -10.948 35.673
2 24 10.168 -10.934 36.381 13.543 -10.903 36.485
2 24 10.169 -8.516 37.41 10.168 -10.934 36.381
2 24 13.543 -10.903 36.485 13.52 -8.51 37.452
2 24 13.52 -8.51 37.452 10.169 -8.516 37.41
