0 ~Ball Socket Half Type 3 for Brick  2 x  2
4 16 41.307 15.2344 11.525 43.633 13.0873 11.853 43.633 13.0873 20 41.307 15.2344 20
4 16 40.936 19.6372 10 40 19.75 20 43.943 18.8193 20 43.677 18.9468 10
3 16 45.675 17.6999 20 44.796 18.3376 10 43.943 18.8193 20
3 16 43.943 18.8193 20 44.796 18.3376 10 43.677 18.9468 10
3 16 44.796 18.3376 10 45.675 17.6999 20 46.838 16.5657 11.125
3 16 46.838 16.5657 11.125 45.675 17.6999 20 47.2049 16.1241 19.3975
4 16 44.625 10 12.2 43.633 13.0873 11.853 45.407 12.4507 11.926 45.45 10 12.2
3 16 48.574 13.3983 12.847 48.6719 13.2117 18.8197 49.25 10 13.69
3 16 49.25 10 18.592 49.25 10 13.69 48.6719 13.2117 18.8197
3 16 49.25 10 13.69 45.45 10 12.2 45.407 12.4507 11.926
3 16 45.407 12.4507 11.926 48.574 13.3983 12.847 49.25 10 13.69
4 16 33.875 10 11.525 34.595 12.8322 11.525 34.595 12.8322 13.25 33.875 10 13.25
3 16 45.407 12.4507 11.926 43.633 13.0873 11.853 45.256 14.7538 11.125
3 16 45.256 14.7538 11.125 43.633 13.0873 11.853 41.307 15.2344 11.525
3 16 41.307 15.2344 11.525 46.838 16.5657 11.125 45.256 14.7538 11.125
3 16 46.838 16.5657 11.125 41.307 15.2344 11.525 38.58 16.5689 10.945
3 16 41.307 15.2344 11.525 39.25 15.6655 11.525 38.58 16.5689 10.945
3 16 39.25 15.6655 11.525 37.193 15 11.525 38.58 16.5689 10.945
3 16 37.193 15 11.525 34.595 12.8322 11.525 34.466 16.0534 9.947
3 16 27.686 10 9.82 31.67 10 13.25 27.923 13.2391 9.631
3 16 31.67 10 13.25 32.235 13.2391 13.25 27.923 13.2391 9.631
3 16 27.923 13.2391 9.631 32.235 13.2391 13.25 28.352 15 9.289
3 16 28.352 15 9.289 32.235 13.2391 13.25 33.28 15 13.25
4 16 27.686 10 9.82 27.923 13.2391 9.631 24.909 11.5611 4.258 24.977 10 4.73
3 16 24.909 11.5611 4.258 27.923 13.2391 9.631 26.333 15 6.223
3 16 27.923 13.2391 9.631 28.352 15 9.289 26.333 15 6.223
3 16 45.256 14.7538 11.125 47.154 16.1799 11.125 48.574 13.3983 12.847
3 16 48.574 13.3983 12.847 45.407 12.4507 11.926 45.256 14.7538 11.125
3 16 45.256 14.7538 11.125 46.838 16.5657 11.125 47.154 16.1799 11.125
4 16 47.2049 16.1241 19.3975 48.6719 13.2117 18.8197 48.574 13.3983 12.847 47.154 16.1799 11.125
3 16 47.2049 16.1241 19.3975 47.154 16.1799 11.125 46.838 16.5657 11.125
4 16 43.677 18.9468 10 44.796 18.3376 10 40 18.3376 10 40.936 19.6372 10
3 16 46.838 16.5657 11.125 38.58 16.5689 10.945 44.796 18.3376 10
3 16 40 18.3376 10 44.796 18.3376 10 38.58 16.5689 10.945
3 16 27.27 11.4968 2.46 26.95 10 0 27.27 12.593 1.42
3 16 26.95 10 0 27.268 12.983 0 27.27 12.593 1.42
4 16 29.733 17.2572 3.975 29.733 14.1899 6.886 27.27 11.4968 2.46 27.27 12.593 1.42
4 16 29.733 14.1899 6.886 29.733 10 7.951 27.27 10 2.84 27.27 11.4968 2.46
3 16 29.733 17.2572 3.975 27.27 12.593 1.42 27.268 12.983 0
3 16 27.268 12.983 0 30 18.3376 0 29.733 17.2572 3.975
3 16 31.342 18.3376 5.004 29.733 17.2572 3.975 30 18.3376 0
3 16 29.733 10 7.951 29.733 14.1899 6.886 34.595 12.8322 11.525
3 16 34.595 12.8322 11.525 33.875 10 11.525 29.733 10 7.951
3 16 29.733 14.1899 6.886 34.466 16.0534 9.947 34.595 12.8322 11.525
3 16 29.733 17.2572 3.975 31.342 18.3376 5.004 29.733 14.1899 6.886
3 16 31.342 18.3376 5.004 34.996 18.3376 8.658 29.733 14.1899 6.886
3 16 34.996 18.3376 8.658 34.466 16.0534 9.947 29.733 14.1899 6.886
3 16 40 18.3376 10 38.58 16.5689 10.945 34.996 18.3376 8.658
4 16 34.466 16.0534 9.947 34.996 18.3376 8.658 38.58 16.5689 10.945 37.193 15 11.525
3 16 26.95 10 0 27.27 11.4968 2.46 27.27 10 2.84
4 16 41.307 15.2344 20 39.25 15.6655 20 39.25 15.6655 11.525 41.307 15.2344 11.525
4 16 34.996 0.25 8.658 40 0.25 20 20 0.25 20 31.342 0.25 5.004
3 16 30 0.25 0 31.342 0.25 5.004 20 0.25 20
4 16 30 1.6624 0 31.342 1.6624 5.004 31.342 0.25 5.004 30 0.25 0
4 16 34.996 0.25 8.658 31.342 0.25 5.004 31.342 1.6624 5.004 34.996 1.6624 8.658
3 16 40 1.6624 10 40.936 0.3628 10 34.996 1.6624 8.658
3 16 40.936 0.3628 10 34.996 0.25 8.658 34.996 1.6624 8.658
4 16 40 0.25 20 39.25 4.3345 20 37.193 5 20 20 0.25 20
3 16 34.996 0.25 8.658 40.936 0.3628 10 40 0.25 20
3 16 20 5 20 20 0.25 20 37.193 5 20
3 16 24.411 10 2.25 24.909 8.4389 4.258 24.977 10 4.73
3 16 20 5 2.25 24.619 7.3269 2.25 24.411 10 2.25
3 16 24.411 10 2.25 24.619 7.3269 2.25 24.909 8.4389 4.258
4 16 33.875 10 13.25 31.67 10 13.25 32.235 6.7609 13.25 33.28 5 13.25
3 16 24.619 7.3269 2.25 20 5 2.25 25.153 5 2.25
4 16 20 5 20 37.193 5 20 37.193 5 13.25 33.28 5 13.25
4 16 20 5 2.25 20 5 20 28.352 5 9.289 26.333 5 6.223
3 16 20 5 20 33.28 5 13.25 28.352 5 9.289
3 16 26.333 5 6.223 25.153 5 2.25 20 5 2.25
3 16 34.595 7.1667 13.25 33.28 5 13.25 37.193 5 13.25
4 16 37.193 5 13.25 37.193 5 11.525 34.595 7.1667 11.525 34.595 7.1667 13.25
4 16 37.193 5 13.25 37.193 5 20 39.25 4.3345 20 39.25 4.3345 11.525
3 16 37.193 5 11.525 37.193 5 13.25 39.25 4.3345 11.525
3 16 34.595 7.1667 13.25 33.875 10 13.25 33.28 5 13.25
3 16 26.333 5 6.223 24.909 8.4389 4.258 25.153 5 2.25
3 16 24.909 8.4389 4.258 24.619 7.3269 2.25 25.153 5 2.25
3 16 47.2049 3.8759 19.3975 48.6719 6.7883 18.8197 45.675 2.3001 20
4 16 43.943 1.1807 20 45.675 2.3001 20 43.633 6.9127 20 41.307 4.7656 20
4 16 44.625 10 20 44.625 10 12.2 43.633 6.9127 11.853 43.633 6.9127 20
4 16 40 0.25 20 43.943 1.1807 20 41.307 4.7656 20 39.25 4.3345 20
4 16 43.633 6.9127 20 43.633 6.9127 11.853 41.307 4.7656 11.525 41.307 4.7656 20
4 16 43.943 1.1807 20 40 0.25 20 40.936 0.3628 10 43.677 1.0532 10
3 16 45.675 2.3001 20 43.943 1.1807 20 44.796 1.6624 10
3 16 43.943 1.1807 20 43.677 1.0532 10 44.796 1.6624 10
3 16 44.796 1.6624 10 46.838 3.4343 11.125 45.675 2.3001 20
3 16 46.838 3.4343 11.125 47.2049 3.8759 19.3975 45.675 2.3001 20
4 16 45.407 7.5493 11.926 43.633 6.9127 11.853 44.625 10 12.2 45.45 10 12.2
3 16 48.574 6.6017 12.847 49.25 10 13.69 48.6719 6.7883 18.8197
3 16 49.25 10 18.592 48.6719 6.7883 18.8197 49.25 10 13.69
3 16 49.25 10 13.69 48.574 6.6017 12.847 45.407 7.5493 11.926
3 16 45.407 7.5493 11.926 45.45 10 12.2 49.25 10 13.69
4 16 34.595 7.1667 13.25 34.595 7.1667 11.525 33.875 10 11.525 33.875 10 13.25
3 16 45.407 7.5493 11.926 45.256 5.2462 11.125 43.633 6.9127 11.853
3 16 45.256 5.2462 11.125 41.307 4.7656 11.525 43.633 6.9127 11.853
3 16 41.307 4.7656 11.525 45.256 5.2462 11.125 46.838 3.4343 11.125
3 16 46.838 3.4343 11.125 38.58 3.4311 10.945 41.307 4.7656 11.525
3 16 41.307 4.7656 11.525 38.58 3.4311 10.945 39.25 4.3345 11.525
3 16 39.25 4.3345 11.525 38.58 3.4311 10.945 37.193 5 11.525
4 16 34.466 3.9466 9.947 37.193 5 11.525 38.58 3.4311 10.945 34.996 1.6624 8.658
3 16 27.686 10 9.82 27.923 6.7609 9.631 31.67 10 13.25
3 16 31.67 10 13.25 27.923 6.7609 9.631 32.235 6.7609 13.25
3 16 27.923 6.7609 9.631 28.352 5 9.289 32.235 6.7609 13.25
3 16 28.352 5 9.289 33.28 5 13.25 32.235 6.7609 13.25
4 16 24.909 8.4389 4.258 27.923 6.7609 9.631 27.686 10 9.82 24.977 10 4.73
3 16 24.909 8.4389 4.258 26.333 5 6.223 27.923 6.7609 9.631
3 16 27.923 6.7609 9.631 26.333 5 6.223 28.352 5 9.289
3 16 45.256 5.2462 11.125 45.407 7.5493 11.926 48.574 6.6017 12.847
3 16 48.574 6.6017 12.847 47.154 3.8201 11.125 45.256 5.2462 11.125
3 16 45.256 5.2462 11.125 47.154 3.8201 11.125 46.838 3.4343 11.125
4 16 48.574 6.6017 12.847 48.6719 6.7883 18.8197 47.2049 3.8759 19.3975 47.154 3.8201 11.125
3 16 47.2049 3.8759 19.3975 46.838 3.4343 11.125 47.154 3.8201 11.125
4 16 40 1.6624 10 44.796 1.6624 10 43.677 1.0532 10 40.936 0.3628 10
3 16 46.838 3.4343 11.125 44.796 1.6624 10 38.58 3.4311 10.945
3 16 40 1.6624 10 38.58 3.4311 10.945 44.796 1.6624 10
3 16 27.27 8.5032 2.46 27.27 7.407 1.42 26.95 10 0
3 16 26.95 10 0 27.27 7.407 1.42 27.268 7.017 0
4 16 27.27 8.5032 2.46 29.733 5.8101 6.886 29.733 2.7418 3.975 27.27 7.407 1.42
4 16 27.27 10 2.84 29.733 10 7.951 29.733 5.8101 6.886 27.27 8.5032 2.46
3 16 29.733 2.7418 3.975 30 1.6624 0 27.268 7.017 0
3 16 27.268 7.017 0 27.27 7.407 1.42 29.733 2.7418 3.975
3 16 31.342 1.6624 5.004 30 1.6624 0 29.733 2.7418 3.975
3 16 29.733 10 7.951 33.875 10 11.525 34.595 7.1667 11.525
3 16 34.595 7.1667 11.525 29.733 5.8101 6.886 29.733 10 7.951
3 16 29.733 5.8101 6.886 34.595 7.1667 11.525 34.466 3.9466 9.947
3 16 29.733 2.7418 3.975 29.733 5.8101 6.886 31.342 1.6624 5.004
3 16 31.342 1.6624 5.004 29.733 5.8101 6.886 34.996 1.6624 8.658
3 16 34.996 1.6624 8.658 29.733 5.8101 6.886 34.466 3.9466 9.947
3 16 40 1.6624 10 34.996 1.6624 8.658 38.58 3.4311 10.945
3 16 34.466 3.9466 9.947 34.595 7.1667 11.525 37.193 5 11.525
3 16 26.95 10 0 27.27 10 2.84 27.27 8.5032 2.46
4 16 39.25 4.3345 11.525 39.25 4.3345 20 41.307 4.7656 20 41.307 4.7656 11.525
2 24 31.342 18.3376 5.004 30 18.3376 0
2 24 30 19.75 0 31.342 19.75 5.004
2 24 31.342 19.75 5.004 34.996 19.75 8.658
2 24 34.996 18.3376 8.658 31.342 18.3376 5.004
2 24 40 18.3376 10 34.996 18.3376 8.658
2 24 34.996 19.75 8.658 40.936 19.6372 10
2 24 37.193 15 20 39.25 15.6655 20
2 24 20 19.75 20 40 19.75 20
2 24 20 15 20 37.193 15 20
2 24 24.411 10 2.25 24.619 12.6731 2.25
2 24 32.235 13.2391 13.25 31.67 10 13.25
2 24 33.28 15 13.25 32.235 13.2391 13.25
2 24 24.619 12.6731 2.25 25.153 15 2.25
2 24 25.153 15 2.25 20 15 2.25
2 24 37.193 15 13.25 37.193 15 20
2 24 33.28 15 13.25 37.193 15 13.25
2 24 28.352 15 9.289 33.28 15 13.25
2 24 26.333 15 6.223 28.352 15 9.289
2 24 25.153 15 2.25 26.333 15 6.223
2 24 34.595 12.8322 13.25 37.193 15 13.25
2 24 34.595 12.8322 11.525 37.193 15 11.525
2 24 37.193 15 11.525 39.25 15.6655 11.525
2 24 33.875 10 13.25 34.595 12.8322 13.25
2 24 45.675 17.6999 20 45.675 2.3001 20
2 24 47.2049 16.1241 19.3975 45.675 17.6999 20
2 24 48.6719 13.2117 18.8197 47.2049 16.1241 19.3975
2 24 49.25 10 18.592 48.6719 13.2117 18.8197
2 24 45.675 17.6999 20 43.943 18.8193 20
2 24 43.633 13.0873 20 44.625 10 20
2 24 43.633 13.0873 11.853 44.625 10 12.2
2 24 41.307 15.2344 20 43.633 13.0873 20
2 24 43.943 18.8193 20 40 19.75 20
2 24 41.307 15.2344 11.525 43.633 13.0873 11.853
2 24 43.677 18.9468 10 40.936 19.6372 10
2 24 44.796 18.3376 10 43.677 18.9468 10
2 24 46.838 16.5657 11.125 44.796 18.3376 10
2 24 45.407 12.4507 11.926 45.45 10 12.2
2 24 49.25 10 13.69 48.574 13.3983 12.847
2 24 33.875 10 11.525 34.595 12.8322 11.525
2 24 45.256 14.7538 11.125 45.407 12.4507 11.926
2 24 41.307 15.2344 11.525 45.256 14.7538 11.125
2 24 41.307 15.2344 11.525 39.25 15.6655 11.525
2 24 45.256 14.7538 11.125 47.154 16.1799 11.125
2 24 47.154 16.1799 11.125 48.574 13.3983 12.847
2 24 46.838 16.5657 11.125 47.154 16.1799 11.125
2 24 44.796 18.3376 10 40 18.3376 10
2 24 39.25 15.6655 20 41.307 15.2344 20
2 24 40 0.25 20 20 0.25 20
2 24 30 0.25 0 31.342 0.25 5.004
2 24 31.342 0.25 5.004 34.996 0.25 8.658
2 24 30 1.6624 0 31.342 1.6624 5.004
2 24 31.342 1.6624 5.004 34.996 1.6624 8.658
2 24 34.996 1.6624 8.658 40 1.6624 10
2 24 40.936 0.3628 10 34.996 0.25 8.658
2 24 39.25 4.3345 20 37.193 5 20
2 24 37.193 5 20 20 5 20
2 24 24.619 7.3269 2.25 24.411 10 2.25
2 24 31.67 10 13.25 32.235 6.7609 13.25
2 24 32.235 6.7609 13.25 33.28 5 13.25
2 24 20 5 2.25 25.153 5 2.25
2 24 25.153 5 2.25 24.619 7.3269 2.25
2 24 37.193 5 20 37.193 5 13.25
2 24 37.193 5 13.25 33.28 5 13.25
2 24 33.28 5 13.25 28.352 5 9.289
2 24 28.352 5 9.289 26.333 5 6.223
2 24 26.333 5 6.223 25.153 5 2.25
2 24 37.193 5 13.25 34.595 7.1667 13.25
2 24 37.193 5 11.525 34.595 7.1667 11.525
2 24 39.25 4.3345 11.525 37.193 5 11.525
2 24 34.595 7.1667 13.25 33.875 10 13.25
2 24 45.675 2.3001 20 47.2049 3.8759 19.3975
2 24 47.2049 3.8759 19.3975 48.6719 6.7883 18.8197
2 24 48.6719 6.7883 18.8197 49.25 10 18.592
2 24 43.943 1.1807 20 45.675 2.3001 20
2 24 44.625 10 20 43.633 6.9127 20
2 24 44.625 10 12.2 43.633 6.9127 11.853
2 24 43.633 6.9127 20 41.307 4.7656 20
2 24 40 0.25 20 43.943 1.1807 20
2 24 43.633 6.9127 11.853 41.307 4.7656 11.525
2 24 40.936 0.3628 10 43.677 1.0532 10
2 24 43.677 1.0532 10 44.796 1.6624 10
2 24 44.796 1.6624 10 46.838 3.4343 11.125
2 24 45.45 10 12.2 45.407 7.5493 11.926
2 24 48.574 6.6017 12.847 49.25 10 13.69
2 24 34.595 7.1667 11.525 33.875 10 11.525
2 24 45.407 7.5493 11.926 45.256 5.2462 11.125
2 24 45.256 5.2462 11.125 41.307 4.7656 11.525
2 24 39.25 4.3345 11.525 41.307 4.7656 11.525
2 24 47.154 3.8201 11.125 45.256 5.2462 11.125
2 24 48.574 6.6017 12.847 47.154 3.8201 11.125
2 24 47.154 3.8201 11.125 46.838 3.4343 11.125
2 24 40 1.6624 10 44.796 1.6624 10
2 24 41.307 4.7656 20 39.25 4.3345 20
3 16 44.625 10 20 43.633 6.9127 20 45.675 2.3001 20
3 16 44.625 10 20 45.675 2.3001 20 45.675 17.6999 20
3 16 44.625 10 20 45.675 17.6999 20 43.633 13.0873 20
5 24 29.733 2.7418 3.975 30 1.6624 0 27.268 7.017 0 31.342 1.6624 5.004
5 24 30 1.6624 0 27.268 7.017 0 29.733 2.7418 3.975 29.733 2.7418 -3.975
5 24 26.95 10 0 27.27 10 2.84 27.27 8.5032 2.46 27.27 11.4968 2.46
5 24 41.307 4.7656 20 41.307 4.7656 11.525 39.25 4.3345 11.525 43.633 6.9127 20
5 24 27.923 13.2391 9.631 27.686 10 9.82 31.67 10 13.25 24.909 11.5611 4.258
5 24 48.6719 13.2117 18.8197 49.25 10 13.69 48.574 13.3983 12.847 49.25 10 18.592
5 24 28.352 15 9.289 27.923 13.2391 9.631 32.235 13.2391 13.25 26.333 15 6.223
5 24 38.58 3.4311 10.945 39.25 4.3345 11.525 41.307 4.7656 11.525 37.193 5 11.525
5 24 27.923 13.2391 9.631 24.909 11.5611 4.258 26.333 15 6.223 27.686 10 9.82
5 24 31.342 19.75 5.004 31.342 18.3376 5.004 34.996 19.75 8.658 30 18.3376 0
5 24 44.625 10 12.2 44.625 10 20 43.633 6.9127 11.853 43.633 13.0873 11.853
5 24 27.27 10 2.84 27.27 8.5032 2.46 29.733 5.8101 6.886 26.95 10 0
5 24 47.2049 16.1241 19.3975 46.838 16.5657 11.125 47.154 16.1799 11.125 45.675 17.6999 20
5 24 29.733 14.1899 6.886 34.466 16.0534 9.947 34.595 12.8322 11.525 34.996 18.3376 8.658
5 24 45.256 5.2462 11.125 43.633 6.9127 11.853 45.407 7.5493 11.926 41.307 4.7656 11.525
5 24 34.996 18.3376 8.658 29.733 14.1899 6.886 34.466 16.0534 9.947 31.342 18.3376 5.004
5 24 30 1.6624 0 30 0.25 0 31.342 0.25 5.004 31.342 0.25 -5.004
5 24 31.342 18.3376 5.004 29.733 14.1899 6.886 34.996 18.3376 8.658 29.733 17.2572 3.975
5 24 45.675 17.6999 20 44.796 18.3376 10 43.943 18.8193 20 46.838 16.5657 11.125
5 24 34.996 1.6624 8.658 34.996 0.25 8.658 31.342 1.6624 5.004 40.936 0.3628 10
5 24 46.838 3.4343 11.125 38.58 3.4311 10.945 44.796 1.6624 10 41.307 4.7656 11.525
5 24 24.619 7.3269 2.25 24.909 8.4389 4.258 25.153 5 2.25 24.411 10 2.25
5 24 30 18.3376 0 27.268 12.983 0 29.733 17.2572 -3.975 29.733 17.2572 3.975
5 24 27.27 11.4968 2.46 26.95 10 0 27.27 12.593 1.42 27.27 10 2.84
5 24 39.25 4.3345 11.525 39.25 4.3345 20 41.307 4.7656 20 37.193 5 13.25
5 24 38.58 3.4311 10.945 40 1.6624 10 44.796 1.6624 10 34.996 1.6624 8.658
5 24 45.407 7.5493 11.926 49.25 10 13.69 45.45 10 12.2 48.574 6.6017 12.847
5 24 48.574 13.3983 12.847 45.256 14.7538 11.125 45.407 12.4507 11.926 47.154 16.1799 11.125
5 24 34.996 18.3376 8.658 34.466 16.0534 9.947 38.58 16.5689 10.945 29.733 14.1899 6.886
5 24 45.675 17.6999 20 46.838 16.5657 11.125 47.2049 16.1241 19.3975 44.796 18.3376 10
5 24 37.193 15 11.525 38.58 16.5689 10.945 34.466 16.0534 9.947 39.25 15.6655 11.525
5 24 34.466 16.0534 9.947 37.193 15 11.525 34.595 12.8322 11.525 38.58 16.5689 10.945
5 24 40 19.75 20 34.996 19.75 8.658 20 19.75 20 40.936 19.6372 10
5 24 34.595 7.1667 11.525 34.595 7.1667 13.25 33.875 10 11.525 37.193 5 13.25
5 24 37.193 15 11.525 37.193 15 13.25 39.25 15.6655 11.525 34.595 12.8322 11.525
5 24 29.733 10 7.951 27.27 10 2.84 29.733 5.8101 6.886 29.733 14.1899 6.886
5 24 27.268 12.983 0 29.733 17.2572 3.975 30 18.3376 0 27.27 12.593 1.42
5 24 41.307 15.2344 20 41.307 15.2344 11.525 43.633 13.0873 20 39.25 15.6655 11.525
5 24 40.936 0.3628 10 40 0.25 20 34.996 0.25 8.658 43.943 1.1807 20
5 24 43.633 13.0873 11.853 45.407 12.4507 11.926 44.625 10 12.2 45.256 14.7538 11.125
5 24 27.268 7.017 0 29.733 2.7418 3.975 27.27 7.407 1.42 30 1.6624 0
5 24 27.268 7.017 0 27.27 7.407 1.42 29.733 2.7418 3.975 26.95 10 0
5 24 43.677 1.0532 10 43.943 1.1807 20 44.796 1.6624 10 40.936 0.3628 10
5 24 24.909 8.4389 4.258 24.977 10 4.73 27.686 10 9.82 24.411 10 2.25
5 24 29.733 14.1899 6.886 29.733 10 7.951 34.595 12.8322 11.525 27.27 10 2.84
5 24 44.796 18.3376 10 43.943 18.8193 20 43.677 18.9468 10 45.675 17.6999 20
5 24 45.407 12.4507 11.926 49.25 10 13.69 48.574 13.3983 12.847 45.45 10 12.2
5 24 27.27 12.593 1.42 29.733 17.2572 3.975 27.268 12.983 0 27.27 11.4968 2.46
5 24 40.936 19.6372 10 40 18.3376 10 34.996 18.3376 8.658 43.677 18.9468 10
5 24 37.193 5 13.25 37.193 5 11.525 39.25 4.3345 11.525 34.595 7.1667 11.525
5 24 44.796 1.6624 10 38.58 3.4311 10.945 46.838 3.4343 11.125 40 1.6624 10
5 24 43.943 1.1807 20 44.796 1.6624 10 43.677 1.0532 10 45.675 2.3001 20
5 24 27.923 13.2391 9.631 26.333 15 6.223 28.352 15 9.289 24.909 11.5611 4.258
5 24 49.25 10 13.69 48.6719 6.7883 18.8197 48.574 6.6017 12.847 49.25 10 18.592
5 24 48.574 6.6017 12.847 45.407 7.5493 11.926 45.256 5.2462 11.125 49.25 10 13.69
5 24 41.307 15.2344 11.525 46.838 16.5657 11.125 45.256 14.7538 11.125 38.58 16.5689 10.945
5 24 30 18.3376 0 29.733 17.2572 3.975 27.268 12.983 0 31.342 18.3376 5.004
5 24 27.27 8.5032 2.46 27.27 7.407 1.42 29.733 2.7418 3.975 26.95 10 0
5 24 24.977 10 4.73 27.686 10 9.82 24.909 8.4389 4.258 24.909 11.5611 4.258
5 24 43.633 13.0873 11.853 45.256 14.7538 11.125 41.307 15.2344 11.525 45.407 12.4507 11.926
5 24 27.27 7.407 1.42 29.733 2.7418 3.975 27.268 7.017 0 27.27 8.5032 2.46
5 24 38.58 16.5689 10.945 34.996 18.3376 8.658 34.466 16.0534 9.947 40 18.3376 10
5 24 27.686 10 9.82 27.923 6.7609 9.631 24.909 8.4389 4.258 31.67 10 13.25
5 24 49.25 10 13.69 45.45 10 12.2 45.407 7.5493 11.926 45.407 12.4507 11.926
5 24 24.411 10 2.25 24.909 8.4389 4.258 24.619 7.3269 2.25 24.977 10 4.73
5 24 47.2049 3.8759 19.3975 47.154 3.8201 11.125 46.838 3.4343 11.125 48.574 6.6017 12.847
5 24 34.595 12.8322 11.525 29.733 10 7.951 33.875 10 11.525 29.733 14.1899 6.886
5 24 45.407 7.5493 11.926 43.633 6.9127 11.853 45.256 5.2462 11.125 44.625 10 12.2
5 24 43.633 13.0873 20 43.633 13.0873 11.853 41.307 15.2344 11.525 44.625 10 20
5 24 43.943 18.8193 20 43.677 18.9468 10 44.796 18.3376 10 40.936 19.6372 10
5 24 28.352 5 9.289 32.235 6.7609 13.25 33.28 5 13.25 27.923 6.7609 9.631
5 24 26.333 5 6.223 27.923 6.7609 9.631 28.352 5 9.289 24.909 8.4389 4.258
5 24 44.796 1.6624 10 45.675 2.3001 20 46.838 3.4343 11.125 43.943 1.1807 20
5 24 46.838 16.5657 11.125 45.256 14.7538 11.125 47.154 16.1799 11.125 41.307 15.2344 11.525
5 24 27.27 12.593 1.42 27.27 11.4968 2.46 26.95 10 0 29.733 17.2572 3.975
5 24 29.733 5.8101 6.886 34.996 1.6624 8.658 31.342 1.6624 5.004 34.466 3.9466 9.947
5 24 29.733 14.1899 6.886 34.595 12.8322 11.525 34.466 16.0534 9.947 29.733 10 7.951
5 24 34.996 19.75 8.658 34.996 18.3376 8.658 31.342 18.3376 5.004 40.936 19.6372 10
5 24 48.574 6.6017 12.847 45.256 5.2462 11.125 47.154 3.8201 11.125 45.407 7.5493 11.926
5 24 34.996 0.25 8.658 40 0.25 20 40.936 0.3628 10 20 0.25 20
5 24 29.733 2.7418 3.975 31.342 1.6624 5.004 30 1.6624 0 29.733 5.8101 6.886
5 24 38.58 16.5689 10.945 46.838 16.5657 11.125 44.796 18.3376 10 41.307 15.2344 11.525
5 24 27.27 8.5032 2.46 29.733 5.8101 6.886 27.27 10 2.84 29.733 2.7418 3.975
5 24 38.58 16.5689 10.945 40 18.3376 10 44.796 18.3376 10 34.996 18.3376 8.658
5 24 24.909 8.4389 4.258 25.153 5 2.25 24.619 7.3269 2.25 26.333 5 6.223
5 24 45.45 10 12.2 44.625 10 12.2 45.407 12.4507 11.926 45.407 7.5493 11.926
5 24 49.25 10 18.592 49.25 10 13.69 48.6719 6.7883 18.8197 48.6719 13.2117 18.8197
