0 ~Minifig Hair Spiked Top - Patternable Surfaces with Conditional Lines
3 16 11.618 -5.731 -6.316 9.354 -5.994 -8.82 11.27 -2.862 -9.211
3 16 9.354 -5.994 -8.82 8.836 -3.084 -11.097 11.27 -2.862 -9.211
3 16 6.849 .891 -13.194 9.267 .293 -11.664 8.836 -3.084 -11.097
3 16 3.966 4.3 -14.521 6.556 3.586 -13.185 6.849 .891 -13.194
3 16 6.849 .891 -13.194 6.556 3.586 -13.185 9.267 .293 -11.664
3 16 10.083 -9.08 .337 8.272 -9.36 -3.577 11.618 -5.731 -6.316
3 16 11.618 -5.731 -6.316 8.272 -9.36 -3.577 9.354 -5.994 -8.82
3 16 5.706 -11.828 2.101 8.272 -9.36 -3.577 8.187 -11.693 4.475
3 16 10.083 -9.08 .337 8.187 -11.693 4.475 8.272 -9.36 -3.577
3 16 5.706 -11.828 2.101 8.187 -11.693 4.475 5.697 -14.4 5.132
3 16 8.187 -11.693 4.475 7.623 -14.392 6.689 5.697 -14.4 5.132
3 16 5.697 -14.4 5.132 7.623 -14.392 6.689 5.962 -16.343 6.225
3 16 7.623 -14.392 6.689 7.503 -16.344 7.324 5.962 -16.343 6.225
3 16 5.962 -16.343 6.225 7.503 -16.344 7.324 6.31 -18.128 6.858
3 16 7.503 -16.344 7.324 7.488 -18.035 7.638 6.31 -18.128 6.858
4 16 6.554 -19.623 7.487 6.31 -18.128 6.858 7.488 -18.035 7.638 7.421 -19.671 8.11
3 16 6.554 -19.623 7.487 7.421 -19.671 8.11 6.718 -21.281 8.559
3 16 6.718 -21.281 8.559 7.421 -19.671 8.11 7.765 -20.993 9.232
3 16 14.242 -4.186 -2.999 11.618 -5.731 -6.316 13.853 -1.635 -6.65
3 16 11.618 -5.731 -6.316 11.27 -2.862 -9.211 13.853 -1.635 -6.65
3 16 13.853 -1.635 -6.65 11.27 -2.862 -9.211 11.798 .788 -9.774
4 16 9.267 .293 -11.664 11.798 .788 -9.774 11.27 -2.862 -9.211 8.836 -3.084 -11.097
3 16 9.267 .293 -11.664 6.556 3.586 -13.185 11.798 .788 -9.774
3 16 11.618 -5.731 -6.316 14.242 -4.186 -2.999 10.083 -9.08 .337
3 16 14.242 -4.186 -2.999 11.575 -8.158 2.757 10.083 -9.08 .337
3 16 10.083 -9.08 .337 11.575 -8.158 2.757 8.187 -11.693 4.475
3 16 11.575 -8.158 2.757 9.464 -11.165 5.657 8.187 -11.693 4.475
3 16 8.475 -14.234 7.604 7.623 -14.392 6.689 9.464 -11.165 5.657
3 16 9.464 -11.165 5.657 7.623 -14.392 6.689 8.187 -11.693 4.475
3 16 8.476 -16.338 8.085 7.503 -16.344 7.324 8.475 -14.234 7.604
3 16 8.475 -14.234 7.604 7.503 -16.344 7.324 7.623 -14.392 6.689
3 16 7.488 -18.035 7.638 7.503 -16.344 7.324 8.564 -17.626 8.332
3 16 8.476 -16.338 8.085 8.564 -17.626 8.332 7.503 -16.344 7.324
3 16 8.564 -17.626 8.332 8.382 -19.342 8.707 7.488 -18.035 7.638
3 16 8.382 -19.342 8.707 7.421 -19.671 8.11 7.488 -18.035 7.638
3 16 8.382 -19.342 8.707 7.765 -20.993 9.232 7.421 -19.671 8.11
3 16 -7.712 -3.922 -10.77 -9.906 -2.934 -9.78 -8.122 -.029 -12.375
3 16 -8.122 -.029 -12.375 -5.953 -.738 -13.324 -7.712 -3.922 -10.77
3 16 -2.61 2.706 -14.688 -5.953 -.738 -13.324 -5.893 3.002 -13.644
3 16 -8.122 -.029 -12.375 -5.893 3.002 -13.644 -5.953 -.738 -13.324
3 16 -5.893 3.002 -13.644 -.975 4.877 -14.782 -2.61 2.706 -14.688
4 16 -11.07 -6.348 -5.1 -9.906 -2.934 -9.78 -7.712 -3.922 -10.77 -8.181 -7.56 -6.471
3 16 -11.501 -8.574 -.311 -11.07 -6.348 -5.1 -8.748 -9.048 -3.18
3 16 -8.181 -7.56 -6.471 -8.748 -9.048 -3.18 -11.07 -6.348 -5.1
3 16 -8.748 -9.048 -3.18 -10.855 -11.571 3.33 -11.501 -8.574 -.311
3 16 -10.855 -11.571 3.33 -12.505 -10.427 3.682 -11.501 -8.574 -.311
3 16 -10.855 -11.571 3.33 -12.054 -13.253 5.082 -12.505 -10.427 3.682
3 16 -12.054 -13.253 5.082 -13.495 -12.145 5.389 -12.505 -10.427 3.682
3 16 -13.495 -12.145 5.389 -12.054 -13.253 5.082 -14.456 -13.991 6.281
3 16 -12.054 -13.253 5.082 -13.275 -14.969 6 -14.456 -13.991 6.281
3 16 -14.456 -13.991 6.281 -13.275 -14.969 6 -15.732 -15.953 6.868
3 16 -13.275 -14.969 6 -14.609 -16.772 6.518 -15.732 -15.953 6.868
3 16 -14.609 -16.772 6.518 -16.155 -18.368 7.339 -15.732 -15.953 6.868
3 16 -15.732 -15.953 6.868 -16.155 -18.368 7.339 -17.278 -17.504 7.925
3 16 -12.741 -.745 -7.744 -9.795 1.228 -11.265 -9.906 -2.934 -9.78
3 16 -9.795 1.228 -11.265 -8.122 -.029 -12.375 -9.906 -2.934 -9.78
3 16 -9.795 1.228 -11.265 -5.893 3.002 -13.644 -8.122 -.029 -12.375
3 16 -11.07 -6.348 -5.1 -14.076 -3.96 -3.266 -12.741 -.745 -7.744
3 16 -12.741 -.745 -7.744 -9.906 -2.934 -9.78 -11.07 -6.348 -5.1
4 16 -11.501 -8.574 -.311 -13.994 -6.558 1.122 -14.076 -3.96 -3.266 -11.07 -6.348 -5.1
3 16 -11.501 -8.574 -.311 -12.505 -10.427 3.682 -13.994 -6.558 1.122
3 16 -12.505 -10.427 3.682 -14.019 -9.344 4.446 -13.994 -6.558 1.122
3 16 -12.505 -10.427 3.682 -13.495 -12.145 5.389 -14.019 -9.344 4.446
3 16 -13.495 -12.145 5.389 -14.665 -11.277 5.926 -14.019 -9.344 4.446
4 16 -15.542 -13.137 6.778 -14.665 -11.277 5.926 -13.495 -12.145 5.389 -14.456 -13.991 6.281
3 16 -15.542 -13.137 6.778 -14.456 -13.991 6.281 -16.663 -15.326 7.323
3 16 -14.456 -13.991 6.281 -15.732 -15.953 6.868 -16.663 -15.326 7.323
3 16 -16.663 -15.326 7.323 -15.732 -15.953 6.868 -17.278 -17.504 7.925

5 24 -11.501 -8.574 -.311 -8.748 -9.048 -3.18 -11.07 -6.348 -5.1 -10.855 -11.571 3.33
5 24 -7.712 -3.922 -10.77 -8.122 -.029 -12.375 -9.906 -2.934 -9.78 -5.953 -.738 -13.324
5 24 -11.07 -6.348 -5.1 -8.181 -7.56 -6.471 -8.748 -9.048 -3.18 -9.906 -2.934 -9.78
5 24 -8.748 -9.048 -3.18 -11.07 -6.348 -5.1 -8.181 -7.56 -6.471 -11.501 -8.574 -.311
5 24 -12.505 -10.427 3.682 -12.054 -13.253 5.082 -13.495 -12.145 5.389 -10.855 -11.571 3.33
5 24 -13.994 -6.558 1.122 -11.501 -8.574 -.311 -12.505 -10.427 3.682 -14.076 -3.96 -3.266
5 24 -15.732 -15.953 6.868 -14.456 -13.991 6.281 -16.663 -15.326 7.323 -13.275 -14.969 6
5 24 -9.906 -2.934 -9.78 -11.07 -6.348 -5.1 -7.712 -3.922 -10.77 -12.741 -.745 -7.744
5 24 -12.505 -10.427 3.682 -14.019 -9.344 4.446 -13.495 -12.145 5.389 -13.994 -6.558 1.122
5 24 -14.456 -13.991 6.281 -16.663 -15.326 7.323 -15.732 -15.953 6.868 -15.542 -13.137 6.778
5 24 -16.663 -15.326 7.323 -15.732 -15.953 6.868 -17.278 -17.504 7.925 -14.456 -13.991 6.281
5 24 -12.054 -13.253 5.082 -14.456 -13.991 6.281 -13.275 -14.969 6 -13.495 -12.145 5.389
5 24 -9.906 -2.934 -9.78 -9.795 1.228 -11.265 -8.122 -.029 -12.375 -12.741 -.745 -7.744
5 24 -9.906 -2.934 -9.78 -12.741 -.745 -7.744 -9.795 1.228 -11.265 -11.07 -6.348 -5.1
5 24 -17.278 -17.504 7.925 -15.732 -15.953 6.868 -16.663 -15.326 7.323 -16.155 -18.368 7.339
5 24 -11.07 -6.348 -5.1 -12.741 -.745 -7.744 -14.076 -3.96 -3.266 -9.906 -2.934 -9.78
5 24 -10.855 -11.571 3.33 -11.501 -8.574 -.311 -12.505 -10.427 3.682 -8.748 -9.048 -3.18
5 24 -12.054 -13.253 5.082 -13.495 -12.145 5.389 -12.505 -10.427 3.682 -14.456 -13.991 6.281
5 24 -16.155 -18.368 7.339 -15.732 -15.953 6.868 -17.278 -17.504 7.925 -14.609 -16.772 6.518
5 24 -2.61 2.706 -14.688 -5.893 3.002 -13.644 -5.953 -.738 -13.324 -.975 4.877 -14.782
5 24 -8.122 -.029 -12.375 -5.893 3.002 -13.644 -5.953 -.738 -13.324 -9.795 1.228 -11.265
5 24 -12.505 -10.427 3.682 -11.501 -8.574 -.311 -10.855 -11.571 3.33 -13.994 -6.558 1.122
5 24 -15.542 -13.137 6.778 -14.456 -13.991 6.281 -16.663 -15.326 7.323 -14.665 -11.277 5.926
5 24 -14.609 -16.772 6.518 -15.732 -15.953 6.868 -13.275 -14.969 6 -16.155 -18.368 7.339
5 24 -11.07 -6.348 -5.1 -14.076 -3.96 -3.266 -11.501 -8.574 -.311 -12.741 -.745 -7.744
5 24 -12.505 -10.427 3.682 -13.994 -6.558 1.122 -14.019 -9.344 4.446 -11.501 -8.574 -.311
5 24 -9.795 1.228 -11.265 -8.122 -.029 -12.375 -5.893 3.002 -13.644 -9.906 -2.934 -9.78
5 24 -13.495 -12.145 5.389 -14.665 -11.277 5.926 -14.019 -9.344 4.446 -14.456 -13.991 6.281
5 24 -14.019 -9.344 4.446 -13.495 -12.145 5.389 -14.665 -11.277 5.926 -12.505 -10.427 3.682
5 24 -9.906 -2.934 -9.78 -8.122 -.029 -12.375 -9.795 1.228 -11.265 -7.712 -3.922 -10.77
5 24 -11.501 -8.574 -.311 -11.07 -6.348 -5.1 -8.748 -9.048 -3.18 -13.994 -6.558 1.122
5 24 -5.953 -.738 -13.324 -8.122 -.029 -12.375 -5.893 3.002 -13.644 -7.712 -3.922 -10.77
5 24 -13.275 -14.969 6 -14.456 -13.991 6.281 -15.732 -15.953 6.868 -12.054 -13.253 5.082
5 24 -10.855 -11.571 3.33 -12.505 -10.427 3.682 -12.054 -13.253 5.082 -11.501 -8.574 -.311
5 24 -15.732 -15.953 6.868 -13.275 -14.969 6 -14.609 -16.772 6.518 -14.456 -13.991 6.281
5 24 -14.456 -13.991 6.281 -13.495 -12.145 5.389 -12.054 -13.253 5.082 -15.542 -13.137 6.778
5 24 -7.712 -3.922 -10.77 -9.906 -2.934 -9.78 -8.181 -7.56 -6.471 -8.122 -.029 -12.375
5 24 -13.495 -12.145 5.389 -12.505 -10.427 3.682 -12.054 -13.253 5.082 -14.019 -9.344 4.446
5 24 -5.893 3.002 -13.644 -5.953 -.738 -13.324 -8.122 -.029 -12.375 -2.61 2.706 -14.688

5 24 1.629 -4.728 -13.801 .942 -8.427 -11.373 -2.372 -3.59 -14.058 5.852 -7.243 -10.71
5 24 1.967 -.336 -15.421 1.629 -4.728 -13.801 -.976 .015 -15.589 4.663 -.462 -14.726
5 24 1.098 6.814 -15.36 1.967 -.336 -15.421 4.663 -.462 -14.726 -.976 .015 -15.589
5 24 .942 -8.427 -11.373 -1.002 -11.364 -5.645 4.579 -10.698 -5.671 -4.997 -10.096 -6.358
5 24 -1.002 -11.364 -5.645 -2.265 -12.73 -2.579 1.574 -13.033 -.585 -5.504 -11.863 -2.945
5 24 -2.265 -12.73 -2.579 -3.352 -15.37 1.39 -1.64 -15.695 2.617 -5.858 -14.405 .474
5 24 -3.352 -15.37 1.39 -3.881 -16.816 2.287 -6.014 -16.155 1.802 -1.64 -15.695 2.617
5 24 -3.881 -16.816 2.287 -4.342 -18.914 2.688 -3.242 -19.024 3.659 -5.937 -18.39 2.454
5 24 -4.342 -18.914 2.688 -4.474 -20.63 2.807 -5.793 -20.652 2.726 -3.242 -19.024 3.659
5 24 -4.474 -20.63 2.807 -4.743 -22.41 2.922 -5.501 -22.247 2.954 -3.791 -20.806 3.89
5 24 -5.501 -22.247 2.954 -4.474 -20.63 2.807 -4.743 -22.41 2.922 -5.793 -20.652 2.726
5 24 .942 -8.427 -11.373 5.852 -7.243 -10.71 1.629 -4.728 -13.801 4.579 -10.698 -5.671
5 24 4.579 -10.698 -5.671 -1.002 -11.364 -5.645 .942 -8.427 -11.373 1.574 -13.033 -.585
5 24 -1.002 -11.364 -5.645 -5.504 -11.863 -2.945 -4.997 -10.096 -6.358 -2.265 -12.73 -2.579
5 24 -2.265 -12.73 -2.579 1.574 -13.033 -.585 -1.64 -15.695 2.617 -1.002 -11.364 -5.645
5 24 -3.881 -16.816 2.287 -6.014 -16.155 1.802 -3.352 -15.37 1.39 -5.937 -18.39 2.454
5 24 4.663 -.462 -14.726 1.967 -.336 -15.421 1.098 6.814 -15.36 1.629 -4.728 -13.801
5 24 -3.242 -19.024 3.659 -4.342 -18.914 2.688 -4.474 -20.63 2.807 -3.881 -16.816 2.287
5 24 -4.997 -10.096 -6.358 -1.002 -11.364 -5.645 -5.504 -11.863 -2.945 .942 -8.427 -11.373
5 24 -4.474 -20.63 2.807 -5.793 -20.652 2.726 -4.342 -18.914 2.688 -5.501 -22.247 2.954
5 24 -5.504 -11.863 -2.945 -2.265 -12.73 -2.579 -5.858 -14.405 .474 -1.002 -11.364 -5.645
5 24 -3.352 -15.37 1.39 -1.64 -15.695 2.617 -3.881 -16.816 2.287 -2.265 -12.73 -2.579
5 24 -4.342 -18.914 2.688 -5.937 -18.39 2.454 -3.881 -16.816 2.287 -5.793 -20.652 2.726
5 24 -.976 .015 -15.589 1.967 -.336 -15.421 1.098 6.814 -15.36 1.629 -4.728 -13.801
5 24 -5.858 -14.405 .474 -3.352 -15.37 1.39 -6.014 -16.155 1.802 -2.265 -12.73 -2.579
5 24 -2.265 -12.73 -2.579 -5.858 -14.405 .474 -5.504 -11.863 -2.945 -3.352 -15.37 1.39
5 24 -4.474 -20.63 2.807 -3.242 -19.024 3.659 -4.342 -18.914 2.688 -3.791 -20.806 3.89
5 24 .942 -8.427 -11.373 4.579 -10.698 -5.671 -1.002 -11.364 -5.645 5.852 -7.243 -10.71
5 24 -2.372 -3.59 -14.058 1.629 -4.728 -13.801 -.976 .015 -15.589 .942 -8.427 -11.373
5 24 -1.64 -15.695 2.617 -3.881 -16.816 2.287 -2.471 -17.027 3.188 -3.352 -15.37 1.39
5 24 1.629 -4.728 -13.801 4.663 -.462 -14.726 1.967 -.336 -15.421 5.878 -4.186 -12.866
5 24 .942 -8.427 -11.373 -4.997 -10.096 -6.358 -1.002 -11.364 -5.645 -3.452 -7.128 -11.339
5 24 -4.342 -18.914 2.688 -5.793 -20.652 2.726 -5.937 -18.39 2.454 -4.474 -20.63 2.807
5 24 -3.791 -20.806 3.89 -4.743 -22.41 2.922 -4.474 -20.63 2.807 -4.236 -22.764 3.943
5 24 .942 -8.427 -11.373 -2.372 -3.59 -14.058 -3.452 -7.128 -11.339 1.629 -4.728 -13.801
5 24 .942 -8.427 -11.373 -3.452 -7.128 -11.339 -4.997 -10.096 -6.358 -2.372 -3.59 -14.058
5 24 -3.881 -16.816 2.287 -3.242 -19.024 3.659 -4.342 -18.914 2.688 -2.471 -17.027 3.188
5 24 5.878 -4.186 -12.866 1.629 -4.728 -13.801 4.663 -.462 -14.726 5.852 -7.243 -10.71
5 24 -5.937 -18.39 2.454 -3.881 -16.816 2.287 -4.342 -18.914 2.688 -6.014 -16.155 1.802
5 24 -3.791 -20.806 3.89 -4.474 -20.63 2.807 -4.743 -22.41 2.922 -3.242 -19.024 3.659
5 24 -2.471 -17.027 3.188 -3.881 -16.816 2.287 -3.242 -19.024 3.659 -1.64 -15.695 2.617
5 24 1.629 -4.728 -13.801 -.976 .015 -15.589 -2.372 -3.59 -14.058 1.967 -.336 -15.421
5 24 -3.352 -15.37 1.39 -6.014 -16.155 1.802 -5.858 -14.405 .474 -3.881 -16.816 2.287

5 24 6.718 -21.281 8.559 7.421 -19.671 8.11 7.765 -20.993 9.232 6.554 -19.623 7.487
5 24 7.421 -19.671 8.11 7.765 -20.993 9.232 8.382 -19.342 8.707 6.718 -21.281 8.559
5 24 11.618 -5.731 -6.316 11.27 -2.862 -9.211 9.354 -5.994 -8.82 13.853 -1.635 -6.65
5 24 11.27 -2.862 -9.211 13.853 -1.635 -6.65 11.618 -5.731 -6.316 11.798 .788 -9.774
5 24 7.503 -16.344 7.324 8.475 -14.234 7.604 7.623 -14.392 6.689 8.476 -16.338 8.085
5 24 11.618 -5.731 -6.316 9.354 -5.994 -8.82 11.27 -2.862 -9.211 8.272 -9.36 -3.577
5 24 7.503 -16.344 7.324 7.623 -14.392 6.689 8.475 -14.234 7.604 5.962 -16.343 6.225
5 24 8.564 -17.626 8.332 7.488 -18.035 7.638 8.382 -19.342 8.707 7.503 -16.344 7.324
5 24 7.421 -19.671 8.11 8.382 -19.342 8.707 7.488 -18.035 7.638 7.765 -20.993 9.232
5 24 13.853 -1.635 -6.65 11.618 -5.731 -6.316 11.27 -2.862 -9.211 14.242 -4.186 -2.999
5 24 9.267 .293 -11.664 6.849 .891 -13.194 6.556 3.586 -13.185 8.836 -3.084 -11.097
5 24 6.554 -19.623 7.487 7.421 -19.671 8.11 6.718 -21.281 8.559 6.31 -18.128 6.858
5 24 5.697 -14.4 5.132 7.623 -14.392 6.689 5.962 -16.343 6.225 8.187 -11.693 4.475
5 24 7.421 -19.671 8.11 7.488 -18.035 7.638 8.382 -19.342 8.707 6.554 -19.623 7.487
5 24 8.187 -11.693 4.475 5.697 -14.4 5.132 7.623 -14.392 6.689 5.706 -11.828 2.101
5 24 11.27 -2.862 -9.211 11.798 .788 -9.774 8.836 -3.084 -11.097 13.853 -1.635 -6.65
5 24 7.623 -14.392 6.689 5.962 -16.343 6.225 7.503 -16.344 7.324 5.697 -14.4 5.132
5 24 7.488 -18.035 7.638 6.31 -18.128 6.858 7.503 -16.344 7.324 7.421 -19.671 8.11
5 24 11.798 .788 -9.774 9.267 .293 -11.664 6.556 3.586 -13.185 11.27 -2.862 -9.211
5 24 8.272 -9.36 -3.577 8.187 -11.693 4.475 5.706 -11.828 2.101 10.083 -9.08 .337
5 24 8.187 -11.693 4.475 10.083 -9.08 .337 8.272 -9.36 -3.577 11.575 -8.158 2.757
5 24 8.836 -3.084 -11.097 11.27 -2.862 -9.211 9.354 -5.994 -8.82 9.267 .293 -11.664
5 24 6.556 3.586 -13.185 6.849 .891 -13.194 9.267 .293 -11.664 3.966 4.3 -14.521
5 24 9.354 -5.994 -8.82 11.27 -2.862 -9.211 8.836 -3.084 -11.097 11.618 -5.731 -6.316
5 24 11.575 -8.158 2.757 8.187 -11.693 4.475 9.464 -11.165 5.657 10.083 -9.08 .337
5 24 14.242 -4.186 -2.999 11.618 -5.731 -6.316 13.853 -1.635 -6.65 10.083 -9.08 .337
5 24 14.242 -4.186 -2.999 10.083 -9.08 .337 11.575 -8.158 2.757 11.618 -5.731 -6.316
5 24 8.382 -19.342 8.707 7.488 -18.035 7.638 7.421 -19.671 8.11 8.564 -17.626 8.332
5 24 7.503 -16.344 7.324 5.962 -16.343 6.225 6.31 -18.128 6.858 7.623 -14.392 6.689
5 24 8.187 -11.693 4.475 9.464 -11.165 5.657 7.623 -14.392 6.689 11.575 -8.158 2.757
5 24 7.488 -18.035 7.638 7.503 -16.344 7.324 8.564 -17.626 8.332 6.31 -18.128 6.858
5 24 10.083 -9.08 .337 11.618 -5.731 -6.316 8.272 -9.36 -3.577 14.242 -4.186 -2.999
5 24 7.623 -14.392 6.689 9.464 -11.165 5.657 8.187 -11.693 4.475 8.475 -14.234 7.604
5 24 8.272 -9.36 -3.577 10.083 -9.08 .337 8.187 -11.693 4.475 11.618 -5.731 -6.316
5 24 8.272 -9.36 -3.577 11.618 -5.731 -6.316 9.354 -5.994 -8.82 10.083 -9.08 .337
5 24 7.503 -16.344 7.324 6.31 -18.128 6.858 7.488 -18.035 7.638 5.962 -16.343 6.225
5 24 11.575 -8.158 2.757 10.083 -9.08 .337 8.187 -11.693 4.475 14.242 -4.186 -2.999
5 24 9.267 .293 -11.664 8.836 -3.084 -11.097 6.849 .891 -13.194 11.798 .788 -9.774
5 24 7.503 -16.344 7.324 8.564 -17.626 8.332 7.488 -18.035 7.638 8.476 -16.338 8.085
5 24 8.475 -14.234 7.604 7.623 -14.392 6.689 7.503 -16.344 7.324 9.464 -11.165 5.657
5 24 7.623 -14.392 6.689 8.187 -11.693 4.475 5.697 -14.4 5.132 9.464 -11.165 5.657
5 24 9.267 .293 -11.664 6.556 3.586 -13.185 6.849 .891 -13.194 11.798 .788 -9.774
5 24 8.187 -11.693 4.475 5.706 -11.828 2.101 5.697 -14.4 5.132 8.272 -9.36 -3.577
5 24 7.503 -16.344 7.324 8.476 -16.338 8.085 8.564 -17.626 8.332 8.475 -14.234 7.604
