0 ~Minifig Hair Long Wavy with Knit Ski Cap - Hair
3 16 -6.115 34.695 11.715 -2.9125 33.115 12.8675 -5.51 30.25 11.94
3 16 -5.51 30.25 11.94 -2.9125 33.115 12.8675 -2.275 29.505 12.955
3 16 -5.51 30.25 11.94 -7.12 28.92 11.09 -7.17 31.21 11.1
4 16 -7.11 27.11 11.06 -7.12 28.92 11.09 -5.51 30.25 11.94 -5.4 25.98 11.94
3 16 -5.51 30.25 11.94 -7.29 33.28 11.18 -6.115 34.695 11.715
3 16 -5.51 30.25 11.94 -7.17 31.21 11.1 -7.29 33.28 11.18
3 16 -6.115 34.695 11.715 -7.29 33.28 11.18 -7.39 35.37 11.2
3 16 -6.115 34.695 11.715 -7.39 35.37 11.2 -7.26 36.64 11.34
3 16 -3.65 36.215 12.715 -2.9125 33.115 12.8675 -6.115 34.695 11.715
3 16 -3.65 36.215 12.715 -4.84 37.73 12.58 -3.83 37.81 12.8
3 16 -2.805 37.605 12.99 -3.65 36.215 12.715 -3.83 37.81 12.8
3 16 -3.65 36.215 12.715 -2.805 37.605 12.99 -1.5 37.41 13.2
3 16 -1.5 37.41 13.2 -0.1967 34.28 13.24 -3.65 36.215 12.715
3 16 -1.5 37.41 13.2 -0.58 36.64 13.25 -0.1967 34.28 13.24
3 16 -0.1967 34.28 13.24 -0.58 36.64 13.25 0.22 36.1 13.27
3 16 0.96 35.2 13.22 -0.1967 34.28 13.24 0.22 36.1 13.27
3 16 -6.115 34.695 11.715 -5.67 37.73 12.3 -3.65 36.215 12.715
3 16 -4.84 37.73 12.58 -3.65 36.215 12.715 -5.67 37.73 12.3
3 16 -6.115 34.695 11.715 -6.6 37.2 11.68 -5.67 37.73 12.3
3 16 -6.115 34.695 11.715 -7.26 36.64 11.34 -6.6 37.2 11.68
4 16 -10.52 11.21 -7.73 -9.1923 6 -9.1923 -9.72 11.85 -8.67 -10.53 16.42 -7.79
3 16 -12.0107 6 -4.9751 -9.1923 6 -9.1923 -10.52 11.21 -7.73
3 16 -12.0107 6 -4.9751 -10.52 11.21 -7.73 -11.11 11.5 -6.71
3 16 -12.0107 17 -4.9751 -12.0107 6 -4.9751 -11.11 11.5 -6.71
3 16 9.63 11.29 -8.82 9.1923 6 -9.1923 12.0107 6 -4.9751
3 16 9.63 11.29 -8.82 12.0107 6 -4.9751 10.4 13.74 -7.94
3 16 8.52 9.11 -9.89 9.1923 6 -9.1923 9.63 11.29 -8.82
3 16 7.03 7.06 -10.97 9.1923 6 -9.1923 8.52 9.11 -9.89
3 16 6.4 6.91 -11.34 9.1923 6 -9.1923 7.03 7.06 -10.97
3 16 6.4 6.91 -11.34 5.55 6.76 -11.77 4.9751 6 -12.0107
3 16 4.9751 6 -12.0107 9.1923 6 -9.1923 6.4 6.91 -11.34
3 16 4.74 6.64 -12.15 4.9751 6 -12.0107 5.55 6.76 -11.77
3 16 4.2 6.56 -12.32 4.9751 6 -12.0107 4.74 6.64 -12.15
3 16 0 6 -13 4.9751 6 -12.0107 4.2 6.56 -12.32
3 16 0 6 -13 4.2 6.56 -12.32 2.89 7.37 -12.69
3 16 0 6 -13 2.89 7.37 -12.69 0 8.69 -13
3 16 0 6 -13 0 8.69 -13 -1.59 9.01 -12.92
4 16 -4.9751 6 -12.0107 0 6 -13 -1.59 9.01 -12.92 -3.58 9.08 -12.53
3 16 -4.9751 9.23 -12.0107 -6.52 9.38 -11.3 -4.9751 6 -12.0107
3 16 -3.58 9.08 -12.53 -4.9751 9.23 -12.0107 -4.9751 6 -12.0107
3 16 -9.1923 6 -9.1923 -4.9751 6 -12.0107 -6.52 9.38 -11.3
3 16 -9.1923 6 -9.1923 -6.52 9.38 -11.3 -8.21 11.3 -10.15
3 16 -9.72 11.85 -8.67 -9.1923 6 -9.1923 -8.21 11.3 -10.15
3 16 -9.72 11.85 -8.67 -8.21 11.3 -10.15 -8.88 13.13 -9.59
3 16 -9.31 14.94 -9.21 -9.72 11.85 -8.67 -8.88 13.13 -9.59
3 16 -10.53 16.42 -7.79 -9.72 11.85 -8.67 -9.31 14.94 -9.21
3 16 -10.53 16.42 -7.79 -9.31 14.94 -9.21 -9.53 16.65 -9.02
3 16 -9.59 17.49 -8.99 -10.53 16.42 -7.79 -9.53 16.65 -9.02
3 16 -9.64 18.32 -8.9 -10.53 16.42 -7.79 -9.59 17.49 -8.99
3 16 -9.7 18.84 -8.84 -10.53 16.42 -7.79 -9.64 18.32 -8.9
3 16 -9.7 18.84 -8.84 -9.81 19.21 -8.73 -10.53 16.42 -7.79
4 16 -10.53 16.42 -7.79 -9.81 19.21 -8.73 -10.03 19.81 -8.48 -10.49 20.34 -7.94
3 16 -11.16 20.23 -6.93 -10.53 16.42 -7.79 -10.49 20.34 -7.94
3 16 -11.16 20.23 -6.93 -11.27 16.01 -6.62 -10.53 16.42 -7.79
3 16 -11.98 19.28 -5.38 -11.27 16.01 -6.62 -11.16 20.23 -6.93
3 16 -11.98 19.28 -5.38 -12.0107 17 -4.9751 -11.27 16.01 -6.62
3 16 -12.0107 17 -4.9751 -11.98 19.28 -5.38 -12.6 19.59 -3.74
3 16 -12.6 19.59 -3.74 -12.76 19.98 -2.11 -13 17 0
3 16 -13 17 0 -12.0107 17 -4.9751 -12.6 19.59 -3.74
3 16 -12.0107 17 -4.9751 -11.11 11.5 -6.71 -11.27 16.01 -6.62
3 16 -11.27 16.01 -6.62 -11.11 11.5 -6.71 -10.52 11.21 -7.73
3 16 -11.27 16.01 -6.62 -10.52 11.21 -7.73 -10.53 16.42 -7.79
3 16 -12.22 20.21 5.04 -12.0107 17 4.9751 -12.84 20.91 3.02
3 16 -11.57 18.65 6.22 -12.0107 17 4.9751 -12.22 20.21 5.04
3 16 -10.96 17.68 7.26 -12.0107 17 4.9751 -11.57 18.65 6.22
3 16 -10.96 17.68 7.26 -9.1923 17 9.1923 -12.0107 17 4.9751
3 16 -9.1923 17 9.1923 -10.96 17.68 7.26 -10.03 19.21 8.47
3 16 -9.1923 17 9.1923 -10.03 19.21 8.47 -9.2 21.49 9.39
3 16 -9.2 21.49 9.39 -6.99 19.7 11.05 -9.1923 17 9.1923
3 16 -5.26 21.89 11.96 -6.99 19.7 11.05 -9.2 21.49 9.39
3 16 -5.26 21.89 11.96 -9.2 21.49 9.39 -8.31 24.48 10.23
3 16 -5.4 25.98 11.94 -5.26 21.89 11.96 -8.31 24.48 10.23
3 16 -5.4 25.98 11.94 -8.31 24.48 10.23 -7.11 27.11 11.06
3 16 -5.26 21.89 11.96 -5.4 25.98 11.94 -2.035 26.295 12.955
3 16 -5.26 21.89 11.96 -2.035 26.295 12.955 -1.97 22.1 12.88
3 16 2.13 22.62 12.94 -1.97 22.1 12.88 -2.035 26.295 12.955
4 16 2.13 22.62 12.94 2.125 26.835 12.96 5.94 22.85 11.69 4.9751 17 12.0107
3 16 5.94 22.85 11.69 2.125 26.835 12.96 5.45 28.95 12.02
3 16 5.45 28.95 12.02 6.63 28.76 11.47 7.16 27.87 11.27
3 16 7.16 27.87 11.27 5.94 22.85 11.69 5.45 28.95 12.02
3 16 7.55 26.9 11.04 5.94 22.85 11.69 7.16 27.87 11.27
3 16 5.94 22.85 11.69 7.55 26.9 11.04 7.92 25.6 10.63
3 16 0 17 13 -1.97 22.1 12.88 2.13 22.62 12.94
3 16 0 17 13 -4.9751 17 12.0107 -1.97 22.1 12.88
3 16 4.9751 17 12.0107 0 17 13 2.13 22.62 12.94
4 16 9.1923 17 9.1923 4.9751 17 12.0107 5.94 22.85 11.69 8.61 24.26 9.97
3 16 10.15 22.26 8.4 9.1923 17 9.1923 9.44 23.18 9.23
3 16 9.44 23.18 9.23 9.1923 17 9.1923 8.61 24.26 9.97
3 16 5.94 22.85 11.69 7.92 25.6 10.63 8.61 24.26 9.97
3 16 11.13 22.15 7.06 9.1923 17 9.1923 10.15 22.26 8.4
3 16 12.0107 17 4.9751 9.1923 17 9.1923 11.13 22.15 7.06
3 16 12.0107 17 4.9751 11.13 22.15 7.06 11.92 22.66 5.61
3 16 12.61 22.79 4.2 12.0107 17 4.9751 11.92 22.66 5.61
3 16 12.61 22.79 4.2 12.86 23.14 2.58 13 17 0
3 16 13 17 0 12.0107 17 4.9751 12.61 22.79 4.2
3 16 13 17 0 12.86 23.14 2.58 12.97 23.73 1.33
3 16 13.14 23.52 -1.14 13 17 0 12.97 23.73 1.33
3 16 12.78 22.89 -3.13 13 17 0 13.14 23.52 -1.14
3 16 12.78 22.89 -3.13 12.2 21.61 -4.74 12.0107 17 -4.9751
3 16 12.2 21.61 -4.74 11.34 20.84 -6.61 12.0107 17 -4.9751
3 16 12.0107 17 -4.9751 13 17 0 12.78 22.89 -3.13
3 16 10.4 13.74 -7.94 12.0107 6 -4.9751 12.0107 17 -4.9751
3 16 10.4 13.74 -7.94 12.0107 17 -4.9751 10.64 16.13 -7.63
3 16 10.67 18.13 -7.65 10.64 16.13 -7.63 12.0107 17 -4.9751
3 16 10.67 18.13 -7.65 12.0107 17 -4.9751 11.34 20.84 -6.61
3 16 11.34 20.84 -6.61 10.82 20.04 -7.43 10.67 18.13 -7.65
3 16 4.37 30.73 12.47 2.04 30.085 13.01 3.62 31.8 12.7
3 16 5.6 15.07 17.91 4.35 14.09 17.43 5.28 14.28 16.67
3 16 5.6 15.07 17.91 4.92 14.83 18.69 4.35 14.09 17.43
3 16 4.92 14.83 18.69 5.6 15.07 17.91 5.74 16.11 19.41
3 16 4.92 14.83 18.69 5.74 16.11 19.41 5.07 15.93 20.22
3 16 5.68 17.38 20.51 5.07 15.93 20.22 5.74 16.11 19.41
3 16 5.68 17.38 20.51 4.58 17.37 21.34 5.07 15.93 20.22
3 16 5.33 18.91 21.16 4.58 17.37 21.34 5.68 17.38 20.51
3 16 5.33 18.91 21.16 4.47 19.01 21.93 4.58 17.37 21.34
3 16 4.47 19.01 21.93 3.39 18.52 22.3 4.58 17.37 21.34
3 16 4.47 19.01 21.93 3.48 19.38 22.68 3.39 18.52 22.3
3 16 2.52 18.92 22.63 3.39 18.52 22.3 3.48 19.38 22.68
3 16 2.52 18.92 22.63 3.48 19.38 22.68 2.26 19.56 23.05
3 16 2.52 18.92 22.63 2.26 19.56 23.05 1.14 19.56 22.52
3 16 2.52 18.92 22.63 1.14 19.56 22.52 2.12 18.33 22.02
3 16 1.14 19.56 22.52 0.81 18.58 21.17 2.12 18.33 22.02
3 16 2.12 18.33 22.02 0.81 18.58 21.17 1.35 17.18 20.54
3 16 2.12 18.33 22.02 1.35 17.18 20.54 2.67 17.19 21.3
3 16 1.35 17.18 20.54 3 16.03 20.42 2.67 17.19 21.3
3 16 1.35 17.18 20.54 1.58 16.22 19.76 3 16.03 20.42
3 16 1.58 16.22 19.76 2.86 14.93 19.13 3 16.03 20.42
3 16 1.58 16.22 19.76 1.71 15.45 18.9 2.86 14.93 19.13
3 16 2.37 14.46 17.85 2.86 14.93 19.13 1.71 15.45 18.9
3 16 2.37 14.46 17.85 1.71 15.45 18.9 1.49 14.8 17.18
3 16 1.14 19.56 22.52 0.3 19.84 21.64 0.81 18.58 21.17
3 16 0.3 19.84 21.64 1.14 19.56 22.52 0.92 20.82 22.91
3 16 0.3 19.84 21.64 0.92 20.82 22.91 0.08 21.16 21.88
3 16 0.92 20.82 22.91 0.41 22.22 22.2 0.08 21.16 21.88
3 16 0.92 20.82 22.91 1.26 22 22.97 0.41 22.22 22.2
4 16 2.17 20.6 23.42 0.92 20.82 22.91 1.14 19.56 22.52 2.26 19.56 23.05
3 16 2.17 20.6 23.42 1.26 22 22.97 0.92 20.82 22.91
3 16 2.17 20.6 23.42 2.36 21.71 23.52 1.26 22 22.97
3 16 2.26 19.56 23.05 3.4 20.5 23.02 2.17 20.6 23.42
3 16 2.36 21.71 23.52 2.17 20.6 23.42 3.4 20.5 23.02
3 16 2.26 19.56 23.05 3.48 19.38 22.68 3.4 20.5 23.02
3 16 2.36 21.71 23.52 3.4 20.5 23.02 3.49 21.66 23.26
4 16 3.4 20.5 23.02 3.48 19.38 22.68 4.21 20.44 22.18 4.22 21.89 22.5
3 16 3.48 19.38 22.68 4.47 19.01 21.93 4.21 20.44 22.18
3 16 4.47 19.01 21.93 5.02 20.45 21.31 4.21 20.44 22.18
3 16 4.47 19.01 21.93 5.33 18.91 21.16 5.02 20.45 21.31
3 16 4.21 20.44 22.18 5.02 20.45 21.31 4.91 21.9 21.47
3 16 4.21 20.44 22.18 4.91 21.9 21.47 4.22 21.89 22.5
3 16 3.4 20.5 23.02 4.22 21.89 22.5 3.49 21.66 23.26
3 16 4.47 23.27 22.73 4.22 21.89 22.5 4.91 21.9 21.47
4 16 4.47 23.27 22.73 4.91 21.9 21.47 5.15 23.33 21.64 5.04 25 22.49
3 16 5.04 25 22.49 5.15 23.33 21.64 5.56 24.93 21.68
3 16 5.56 24.93 21.68 5.56 26.64 22.67 5.04 25 22.49
3 16 5.56 24.93 21.68 6.03 26.54 21.7 5.56 26.64 22.67
3 16 5.56 26.64 22.67 6.03 26.54 21.7 6.49 28.07 21.96
3 16 5.56 26.64 22.67 6.49 28.07 21.96 5.85 28.28 23.15
3 16 5.64 29.78 23.25 5.85 28.28 23.15 6.49 28.07 21.96
3 16 5.64 29.78 23.25 6.49 28.07 21.96 6.2 30.48 21.95
3 16 6.2 30.48 21.95 4.91 30.59 23.3 5.64 29.78 23.25
3 16 6.2 30.48 21.95 5.26 31.45 22.14 4.91 30.59 23.3
4 16 4.91 30.59 23.3 5.26 31.45 22.14 4.34 31.74 22.39 4.06 31.08 23.27
4 16 4.06 31.08 23.27 4.34 31.74 22.39 3.52 31.82 22.46 3.47 31.3 23.12
3 16 3.47 31.3 23.12 3.52 31.82 22.46 2.5 31.64 22.49
3 16 3.47 31.3 23.12 2.5 31.64 22.49 2.74 31.07 23.37
3 16 1.99 30.68 23.21 2.74 31.07 23.37 2.5 31.64 22.49
3 16 1.99 30.68 23.21 2.5 31.64 22.49 1.77 31.28 22.39
3 16 1.77 31.28 22.39 1.34 30.37 22.76 1.99 30.68 23.21
3 16 1.77 31.28 22.39 1.16 31.07 22.34 1.34 30.37 22.76
3 16 1.99 30.68 23.21 1.34 30.37 22.76 1.99 29.36 23.09
3 16 1.99 30.68 23.21 1.99 29.36 23.09 2.54 29.66 23.76
3 16 2.74 31.07 23.37 1.99 30.68 23.21 2.54 29.66 23.76
3 16 2.54 29.66 23.76 1.99 29.36 23.09 2.87 28.26 22.85
3 16 2.54 29.66 23.76 2.87 28.26 22.85 3.63 28.47 23.58
3 16 3.89 26.89 22.71 3.63 28.47 23.58 2.87 28.26 22.85
3 16 3.89 26.89 22.71 4.88 28.18 23.8 3.63 28.47 23.58
3 16 3.89 26.89 22.71 4.64 26.72 23.16 4.88 28.18 23.8
3 16 4.28 25.19 22.89 4.64 26.72 23.16 3.89 26.89 22.71
3 16 4.28 25.19 22.89 3.89 26.89 22.71 3.63 25.26 22.66
3 16 3.63 25.26 22.66 3.62 23.82 23.11 4.28 25.19 22.89
3 16 3.63 25.26 22.66 2.83 24.06 22.8 3.62 23.82 23.11
3 16 3.89 26.89 22.71 2.87 28.26 22.85 3.06 26.97 22.37
3 16 3.63 25.26 22.66 3.89 26.89 22.71 3.06 26.97 22.37
3 16 3.63 25.26 22.66 3.06 26.97 22.37 2.89 25.4 22.32
3 16 2.89 25.4 22.32 2.83 24.06 22.8 3.63 25.26 22.66
3 16 2.89 25.4 22.32 1.95 24.22 22.35 2.83 24.06 22.8
3 16 1.95 24.22 22.35 1.9 22.96 22.93 2.83 24.06 22.8
3 16 1.95 24.22 22.35 0.88 23.01 22.26 1.9 22.96 22.93
3 16 0.88 23.01 22.26 1.26 22 22.97 1.9 22.96 22.93
3 16 0.88 23.01 22.26 0.41 22.22 22.2 1.26 22 22.97
3 16 4.28 25.19 22.89 3.62 23.82 23.11 4.47 23.27 22.73
3 16 4.28 25.19 22.89 4.47 23.27 22.73 5.04 25 22.49
3 16 5.04 25 22.49 4.64 26.72 23.16 4.28 25.19 22.89
3 16 5.04 25 22.49 5.56 26.64 22.67 4.64 26.72 23.16
3 16 4.64 26.72 23.16 5.85 28.28 23.15 4.88 28.18 23.8
3 16 4.64 26.72 23.16 5.56 26.64 22.67 5.85 28.28 23.15
4 16 1.9 22.96 22.93 1.26 22 22.97 2.36 21.71 23.52 2.84 22.74 23.38
3 16 2.83 24.06 22.8 2.84 22.74 23.38 3.62 23.82 23.11
3 16 2.83 24.06 22.8 1.9 22.96 22.93 2.84 22.74 23.38
3 16 2.84 22.74 23.38 2.36 21.71 23.52 3.49 21.66 23.26
3 16 2.84 22.74 23.38 3.49 21.66 23.26 3.64 22.53 23.3
3 16 3.64 22.53 23.3 4.22 21.89 22.5 4.47 23.27 22.73
3 16 3.64 22.53 23.3 3.49 21.66 23.26 4.22 21.89 22.5
3 16 3.62 23.82 23.11 3.64 22.53 23.3 4.47 23.27 22.73
3 16 3.62 23.82 23.11 2.84 22.74 23.38 3.64 22.53 23.3
3 16 5.11 29.26 24.01 5.85 28.28 23.15 5.64 29.78 23.25
3 16 4.91 30.59 23.3 5.11 29.26 24.01 5.64 29.78 23.25
3 16 4.91 30.59 23.3 4.31 29.83 24.31 5.11 29.26 24.01
3 16 4.06 31.08 23.27 4.31 29.83 24.31 4.91 30.59 23.3
3 16 4.06 31.08 23.27 3.35 30.51 24.06 4.31 29.83 24.31
3 16 3.47 31.3 23.12 3.35 30.51 24.06 4.06 31.08 23.27
3 16 3.47 31.3 23.12 2.74 31.07 23.37 3.35 30.51 24.06
3 16 2.74 31.07 23.37 2.54 29.66 23.76 3.35 30.51 24.06
3 16 4.31 29.83 24.31 3.35 30.51 24.06 2.54 29.66 23.76
3 16 5.11 29.26 24.01 4.88 28.18 23.8 5.85 28.28 23.15
3 16 4.31 29.83 24.31 2.54 29.66 23.76 3.63 28.47 23.58
3 16 5.11 29.26 24.01 3.63 28.47 23.58 4.88 28.18 23.8
3 16 5.11 29.26 24.01 4.31 29.83 24.31 3.63 28.47 23.58
3 16 0.48 15.28 19.16 -0.73 14.11 18.26 0.59 14.71 18
3 16 0.48 15.28 19.16 -1.06 14.71 19.63 -0.73 14.11 18.26
3 16 -3.15 14.55 19.6 -0.73 14.11 18.26 -1.06 14.71 19.63
3 16 -3.15 14.55 19.6 -3.09 14.33 17.69 -0.73 14.11 18.26
3 16 0.35 15.95 20.21 -1.06 14.71 19.63 0.48 15.28 19.16
3 16 0.35 15.95 20.21 -1.31 15.46 20.82 -1.06 14.71 19.63
3 16 -3.15 14.55 19.6 -1.06 14.71 19.63 -1.31 15.46 20.82
3 16 -3.15 14.55 19.6 -1.31 15.46 20.82 -3.22 15.89 20.45
3 16 -3.09 14.33 17.69 -3.15 14.55 19.6 -4.61 15.89 17.67
3 16 -3.09 14.33 17.69 -4.61 15.89 17.67 -3.45 14.89 15.62
3 16 -4.74 17 19.3 -3.15 14.55 19.6 -3.22 15.89 20.45
3 16 -4.74 17 19.3 -4.61 15.89 17.67 -3.15 14.55 19.6
4 16 0.05 17.01 21.16 -1.31 15.46 20.82 0.35 15.95 20.21 1.35 17.18 20.54
3 16 0.05 17.01 21.16 -1.59 16.75 21.68 -1.31 15.46 20.82
3 16 -3.22 15.89 20.45 -1.31 15.46 20.82 -1.59 16.75 21.68
3 16 -0.43 18.34 21.58 -1.59 16.75 21.68 0.05 17.01 21.16
3 16 -0.43 18.34 21.58 -1.73 18.16 21.97 -1.59 16.75 21.68
3 16 -3.22 15.89 20.45 -1.59 16.75 21.68 -3.32 17.19 21.15
3 16 -3.32 17.19 21.15 -1.59 16.75 21.68 -1.73 18.16 21.97
3 16 -4.74 17 19.3 -3.22 15.89 20.45 -3.32 17.19 21.15
3 16 -3.32 17.19 21.15 -1.73 18.16 21.97 -3.11 18.51 21.61
3 16 -4.74 17 19.3 -3.32 17.19 21.15 -4.51 18.3 19.68
3 16 -3.32 17.19 21.15 -3.84 19.34 20.52 -4.51 18.3 19.68
3 16 -3.32 17.19 21.15 -3.11 18.51 21.61 -3.84 19.34 20.52
3 16 0.35 15.95 20.21 1.58 16.22 19.76 1.35 17.18 20.54
3 16 0.48 15.28 19.16 1.58 16.22 19.76 0.35 15.95 20.21
3 16 0.48 15.28 19.16 1.71 15.45 18.9 1.58 16.22 19.76
3 16 0.59 14.71 18 1.71 15.45 18.9 0.48 15.28 19.16
3 16 0.59 14.71 18 1.49 14.8 17.18 1.71 15.45 18.9
3 16 0.05 17.01 21.16 0.81 18.58 21.17 -0.43 18.34 21.58
3 16 0.05 17.01 21.16 1.35 17.18 20.54 0.81 18.58 21.17
3 16 -3.11 18.51 21.61 -1.73 18.16 21.97 -1.81 19.56 22.28
3 16 -3.11 18.51 21.61 -1.81 19.56 22.28 -2.95 19.89 22.04
3 16 -2.95 19.89 22.04 -3.84 19.34 20.52 -3.11 18.51 21.61
3 16 -2.95 19.89 22.04 -3.79 20.46 21.1 -3.84 19.34 20.52
4 16 -3.79 20.46 21.1 -2.95 19.89 22.04 -2.62 21.2 22.47 -3.77 21.5 21.15
3 16 -3.63 22.46 21.99 -3.77 21.5 21.15 -2.62 21.2 22.47
3 16 -3.63 22.46 21.99 -2.62 21.2 22.47 -2.94 22.41 22.48
3 16 -3.63 22.46 21.99 -2.94 22.41 22.48 -2.6 23.91 22.76
3 16 -3.63 22.46 21.99 -2.6 23.91 22.76 -3.46 24.37 22.04
4 16 -1.58 20.81 22.68 -2.62 21.2 22.47 -2.95 19.89 22.04 -1.81 19.56 22.28
3 16 -1.77 22.13 23.14 -2.62 21.2 22.47 -1.58 20.81 22.68
3 16 -1.77 22.13 23.14 -1.58 20.81 22.68 -1.08 21.87 23.21
3 16 -1.09 23.2 23.71 -1.77 22.13 23.14 -1.08 21.87 23.21
3 16 -1.09 23.2 23.71 -1.08 21.87 23.21 -0.31 22.8 23.65
3 16 -0.31 22.8 23.65 -0.18 24.44 23.76 -1.09 23.2 23.71
3 16 -0.31 22.8 23.65 0.81 24.18 23.78 -0.18 24.44 23.76
3 16 0.47 25.52 23.62 -0.18 24.44 23.76 0.81 24.18 23.78
3 16 0.47 25.52 23.62 0.81 24.18 23.78 1.42 25.47 23.69
4 16 0.57 26.42 23.64 0.47 25.52 23.62 1.42 25.47 23.69 1.41 26.67 23.7
3 16 -2.6 23.91 22.76 -2.46 25.57 22.43 -3.46 24.37 22.04
3 16 -2.6 23.91 22.76 -1.62 25.31 22.94 -2.46 25.57 22.43
3 16 -1.62 25.31 22.94 -1.3 27.02 22.51 -2.46 25.57 22.43
3 16 -1.62 25.31 22.94 -0.33 26.79 23.24 -1.3 27.02 22.51
3 16 -1.3 27.02 22.51 -0.33 26.79 23.24 -0.29 28.22 23.27
3 16 -1.3 27.02 22.51 -0.29 28.22 23.27 -0.94 28.35 22.66
3 16 -0.94 28.35 22.66 -1.52 27.53 22.47 -1.3 27.02 22.51
3 16 -0.94 28.35 22.66 -1.54 28.68 22.67 -1.52 27.53 22.47
3 16 -1.6 29.45 22.91 -1.54 28.68 22.67 -0.94 28.35 22.66
3 16 -1.6 29.45 22.91 -1.94 29.44 22.86 -1.54 28.68 22.67
3 16 -1.94 29.44 22.86 -1.6 29.45 22.91 -2.03 30.43 23.06
3 16 -1.94 29.44 22.86 -2.03 30.43 23.06 -2.37 30.53 22.95
3 16 -2.37 30.53 22.95 -2.03 30.43 23.06 -2.03 31.55 23.02
3 16 -2.37 30.53 22.95 -2.03 31.55 23.02 -2.52 31.75 22.73
3 16 -0.71 29.31 23.34 -0.94 28.35 22.66 -0.29 28.22 23.27
3 16 -0.71 29.31 23.34 -1.6 29.45 22.91 -0.94 28.35 22.66
3 16 -1.44 30.19 23.28 -1.6 29.45 22.91 -0.71 29.31 23.34
3 16 -1.44 30.19 23.28 -2.03 30.43 23.06 -1.6 29.45 22.91
3 16 -1.58 31.28 23.36 -2.03 30.43 23.06 -1.44 30.19 23.28
3 16 -1.58 31.28 23.36 -2.03 31.55 23.02 -2.03 30.43 23.06
3 16 -0.71 29.31 23.34 -0.29 28.22 23.27 0.39 28.74 23.64
3 16 -0.71 29.31 23.34 0.39 28.74 23.64 -0.2 29.92 23.52
3 16 -0.29 28.22 23.27 0.85 27.62 23.72 0.39 28.74 23.64
3 16 -0.29 28.22 23.27 -0.33 26.79 23.24 0.85 27.62 23.72
3 16 0.57 26.42 23.64 0.85 27.62 23.72 -0.33 26.79 23.24
3 16 0.57 26.42 23.64 1.41 26.67 23.7 0.85 27.62 23.72
3 16 1.87 28.03 23.31 0.85 27.62 23.72 1.41 26.67 23.7
3 16 1.87 28.03 23.31 1.41 26.67 23.7 2.37 26.9 23.06
3 16 1.41 26.67 23.7 2.33 25.44 23.02 2.37 26.9 23.06
3 16 1.41 26.67 23.7 1.42 25.47 23.69 2.33 25.44 23.02
3 16 1.42 25.47 23.69 1.41 24.14 23.25 2.33 25.44 23.02
3 16 1.42 25.47 23.69 0.81 24.18 23.78 1.41 24.14 23.25
3 16 0.23 22.9 22.97 1.41 24.14 23.25 0.81 24.18 23.78
3 16 0.23 22.9 22.97 0.81 24.18 23.78 -0.31 22.8 23.65
3 16 -0.31 22.8 23.65 -0.45 22.21 22.56 0.23 22.9 22.97
3 16 -0.31 22.8 23.65 -1.08 21.87 23.21 -0.45 22.21 22.56
3 16 -0.94 21.05 22.1 -0.45 22.21 22.56 -1.08 21.87 23.21
3 16 -0.94 21.05 22.1 -1.08 21.87 23.21 -1.58 20.81 22.68
3 16 -0.87 19.74 21.75 -0.94 21.05 22.1 -1.58 20.81 22.68
3 16 -0.87 19.74 21.75 -1.58 20.81 22.68 -1.81 19.56 22.28
