0 ~Minifig Hair Mid-Length Smooth Wide Bob Cut without Patterned Area
5 24 9.85 -.456 -7.168 6.364 -3 -6.364 7.156 -.456 -9.862 8.315 -3 -3.444
3 16 3.444 -3 -8.315 6.364 -3 -6.364 7.156 -.456 -9.862
3 16 8.315 -3 -3.444 11.579 -.456 -3.774 9.85 -.456 -7.168
3 16 9 -3 0 12.175 -.456 -.012 8.315 -3 -3.444
3 16 8.315 -3 -3.444 12.175 -.456 -.012 11.579 -.456 -3.774
3 16 12.175 -.456 -.012 9 -3 0 11.59 -.462 3.754
3 16 7.74 3.748 -10.37 7.009 3.268 -10.841 7.156 -.456 -9.862
3 16 7.156 -.456 -9.862 6.571 3.618 -11.146 4.926 3.487 -11.893
3 16 7.156 -.456 -9.862 7.009 3.268 -10.841 6.571 3.618 -11.146
3 16 4.926 3.487 -11.893 4.019 3.415 -12.295 3.762 -.456 -11.591
3 16 4.926 3.487 -11.893 3.762 -.456 -11.591 7.156 -.456 -9.862
3 16 4.019 3.415 -12.295 3.044 2.908 -12.562 3.762 -.456 -11.591
3 16 3.762 -.456 -11.591 3.044 2.908 -12.562 0 -.456 -12.187
3 16 3.044 2.908 -12.562 2.115 3.317 -12.759 0 -.456 -12.187
3 16 2.115 3.317 -12.759 -.009 3.24 -12.921 0 -.456 -12.187
3 16 -9.192 4 -9.192 -10.55 4.098 -7.504 -9.85 -.456 -7.168
3 16 -5.663 3.433 -11.63 -9.192 4 -9.192 -5.192 3.005 -11.821
3 16 -7.156 -.456 -9.862 -5.192 3.005 -11.821 -9.192 4 -9.192
4 16 -3.84 3.334 -12.35 -4.376 3.359 -12.171 -5.192 3.005 -11.821 -3.762 -.456 -11.591
3 16 -9.85 -.456 -7.168 -7.156 -.456 -9.862 -9.192 4 -9.192
3 16 -7.156 -.456 -9.862 -3.762 -.456 -11.591 -5.192 3.005 -11.821
3 16 -9.85 -.456 -7.168 -10.55 4.098 -7.504 -12.72 3.738 -3.753
3 16 -12.72 3.738 -3.753 -11.579 -.456 -3.774 -9.85 -.456 -7.168
3 16 12.527 4.584 -4.327 10.439 4.426 -7.668 9.85 -.456 -7.168
3 16 9.85 -.456 -7.168 11.579 -.456 -3.774 12.527 4.584 -4.327
3 16 9.195 4.081 -9.241 7.74 3.748 -10.37 7.156 -.456 -9.862
3 16 9.195 4.081 -9.241 7.156 -.456 -9.862 9.85 -.456 -7.168
3 16 9.85 -.456 -7.168 10.439 4.426 -7.668 9.195 4.081 -9.241
3 16 13.807 7.021 4.543 11.59 -.462 3.754 11.745 6.681 8.607
3 16 9.85 -.456 7.145 11.745 6.681 8.607 11.59 -.462 3.754
3 16 11.745 6.681 8.607 9.85 -.456 7.145 8.54 6.584 11.865
3 16 7.156 -.456 9.838 8.54 6.584 11.865 9.85 -.456 7.145
3 16 8.54 6.584 11.865 7.156 -.456 9.838 4.563 6.428 13.947
3 16 4.563 6.428 13.947 7.156 -.456 9.838 3.762 -.456 11.567
4 16 4.563 6.428 13.947 3.762 -.456 11.567 1.509 1.542 12.816 1.88 6.398 14.515
3 16 1.509 1.542 12.816 3.762 -.456 11.567 0 -.79 12.021
3 16 -1.538 1.476 12.815 -1.86 6.287 14.641 -1.624 5.528 13.116
3 16 -7.156 -.456 9.838 -8.798 6.369 12.257 -3.762 -.456 11.567
3 16 -8.798 6.369 12.257 -4.591 6.382 14.225 -3.762 -.456 11.567
4 16 -8.798 6.369 12.257 -7.156 -.456 9.838 -9.85 -.456 7.145 -12.235 6.353 8.908
3 16 -11.579 -.456 3.75 -14.101 6.342 4.619 -9.85 -.456 7.145
4 16 -16.621 12.771 5.653 -12.235 6.353 8.908 -9.85 -.456 7.145 -14.101 6.342 4.619
3 16 -12.175 -.456 -.012 -14.501 6.588 .027 -11.579 -.456 3.75
3 16 -11.579 -.456 3.75 -14.501 6.588 .027 -14.101 6.342 4.619
3 16 -13.383 6.943 -4.262 -14.501 6.588 .027 -12.72 3.738 -3.753
3 16 -14.501 6.588 .027 -12.175 -.456 -.012 -12.72 3.738 -3.753
3 16 -11.579 -.456 -3.774 -12.72 3.738 -3.753 -12.175 -.456 -.012
3 16 -10.55 4.098 -7.504 -10.854 7.286 -7.51 -12.69 7.403 -3.915
3 16 -12.69 7.403 -3.915 -12.72 3.738 -3.753 -10.55 4.098 -7.504
4 16 10.572 7.569 -7.634 10.439 4.426 -7.668 12.527 4.584 -4.327 12.513 8.089 -4.511
4 16 12.465 20.357 -5.157 15.759 20.182 -6.925 15.778 23.343 -7.107 12.453 23.278 -5.311
3 16 14.417 7.524 .208 12.175 -.456 -.012 13.807 7.021 4.543
3 16 12.175 -.456 -.012 11.59 -.462 3.754 13.807 7.021 4.543
3 16 11.579 -.456 -3.774 12.175 -.456 -.012 14.417 7.524 .208
3 16 14.417 7.524 .208 12.527 4.584 -4.327 11.579 -.456 -3.774
3 16 14.417 7.524 .208 13.186 7.667 -4.854 12.527 4.584 -4.327
3 16 -12.69 7.403 -3.915 -13.383 6.943 -4.262 -12.72 3.738 -3.753
3 16 -14.516 21.57 13.013 -14.966 19.797 12.236 -15.751 23.298 11.622
3 16 -15.751 23.298 11.622 -14.966 19.797 12.236 -17.326 23.342 9.15
3 16 -14.966 19.797 12.236 -18.204 19.713 6.246 -17.326 23.342 9.15
3 16 -17.326 23.342 9.15 -18.204 19.713 6.246 -18.383 23.264 6.369
3 16 -18.204 19.713 6.246 -18.628 21.629 5.294 -18.383 23.264 6.369
3 16 -17.662 19.864 -4.103 -18.204 19.713 6.246 -17.132 13.126 .134
3 16 -17.132 13.126 .134 -18.204 19.713 6.246 -16.621 12.771 5.653
3 16 -17.132 13.126 .134 -15.159 13.392 -5.829 -17.662 19.864 -4.103
3 16 -15.159 13.392 -5.829 -16.18 19.988 -6.851 -17.662 19.864 -4.103
3 16 -14.966 19.797 12.236 -14.25 12.975 10.596 -18.204 19.713 6.246
3 16 -16.621 12.771 5.653 -18.204 19.713 6.246 -14.25 12.975 10.596
3 16 -14.25 12.975 10.596 -14.966 19.797 12.236 -10.026 13.021 14.434
3 16 -10.026 13.021 14.434 -14.966 19.797 12.236 -10.879 19.828 15.635
4 16 -5.059 12.911 16.494 -5.99 19.749 17.698 -.078 19.799 18.532 -.136 12.955 17.156
3 16 9.679 19.848 16.14 9.943 13.117 14.138 5.093 19.826 18.002
3 16 9.943 13.117 14.138 5.163 13.076 16.468 5.093 19.826 18.002
3 16 13.788 13.163 10.345 15.06 19.887 11.304 16.002 12.886 5.458
3 16 16.002 12.886 5.458 15.06 19.887 11.304 17.453 19.162 6.04
4 16 16.002 12.886 5.458 17.453 19.162 6.04 18.225 20.045 .275 16.734 13.705 .203
3 16 15.759 20.182 -6.925 14.847 13.865 -6.114 18.225 20.045 .275
3 16 14.847 13.865 -6.114 16.734 13.705 .203 18.225 20.045 .275
3 16 -.02 10 16.224 -1.689 10 16.098 -.136 12.955 17.156
3 16 -.136 12.955 17.156 -1.689 10 16.098 -5.059 12.911 16.494
3 16 -5.059 12.911 16.494 -1.689 10 16.098 -4.591 6.382 14.225
3 16 -1.689 10 16.098 -1.86 6.287 14.641 -4.591 6.382 14.225
3 16 -13.383 6.943 -4.262 -15.159 13.392 -5.829 -14.501 6.588 .027
3 16 -15.159 13.392 -5.829 -17.132 13.126 .134 -14.501 6.588 .027
4 16 -14.501 6.588 .027 -17.132 13.126 .134 -16.621 12.771 5.653 -14.101 6.342 4.619
3 16 -14.25 12.975 10.596 -12.235 6.353 8.908 -16.621 12.771 5.653
3 16 -10.026 13.021 14.434 -8.798 6.369 12.257 -14.25 12.975 10.596
3 16 -8.798 6.369 12.257 -12.235 6.353 8.908 -14.25 12.975 10.596
3 16 -5.059 12.911 16.494 -4.591 6.382 14.225 -10.026 13.021 14.434
3 16 -4.591 6.382 14.225 -8.798 6.369 12.257 -10.026 13.021 14.434
3 16 4.563 6.428 13.947 5.163 13.076 16.468 8.54 6.584 11.865
3 16 5.163 13.076 16.468 9.943 13.117 14.138 8.54 6.584 11.865
3 16 8.54 6.584 11.865 9.943 13.117 14.138 11.745 6.681 8.607
3 16 9.943 13.117 14.138 13.788 13.163 10.345 11.745 6.681 8.607
4 16 16.002 12.886 5.458 13.807 7.021 4.543 11.745 6.681 8.607 13.788 13.163 10.345
3 16 16.734 13.705 .203 14.417 7.524 .208 16.002 12.886 5.458
3 16 14.417 7.524 .208 13.807 7.021 4.543 16.002 12.886 5.458
3 16 14.847 13.865 -6.114 13.186 7.667 -4.854 16.734 13.705 .203
3 16 13.186 7.667 -4.854 14.417 7.524 .208 16.734 13.705 .203
4 16 1.624 5.561 13.113 1.509 1.542 12.816 -1.538 1.476 12.815 -1.624 5.528 13.116
4 16 1.651 10 16.174 1.503 10 13.203 -1.538 10 13.21 -.02 10 16.224
3 16 -1.538 10 13.21 -1.689 10 16.098 -.02 10 16.224
3 16 5.163 13.076 16.468 4.563 6.428 13.947 1.651 10 16.174
3 16 4.563 6.428 13.947 1.88 6.398 14.515 1.651 10 16.174
3 16 -.02 10 16.224 -.136 12.955 17.156 1.651 10 16.174
3 16 1.651 10 16.174 -.136 12.955 17.156 5.163 13.076 16.468
3 16 5.093 19.826 18.002 5.163 13.076 16.468 -.078 19.799 18.532
3 16 5.163 13.076 16.468 -.136 12.955 17.156 -.078 19.799 18.532
3 16 -.001 23.342 18.619 3.57 23.262 18.408 -.078 19.799 18.532
3 16 5.093 19.826 18.002 -.078 19.799 18.532 4.596 21.677 18.25
3 16 -.078 19.799 18.532 3.57 23.262 18.408 4.596 21.677 18.25
3 16 -1.86 6.287 14.641 -1.538 1.476 12.815 -4.591 6.382 14.225
3 16 -4.591 6.382 14.225 -1.538 1.476 12.815 -3.762 -.456 11.567
3 16 -3.762 -.456 11.567 -1.538 1.476 12.815 0 -.79 12.021
3 16 -1.538 1.476 12.815 1.509 1.542 12.816 0 -.79 12.021
3 16 -10.961 23.342 15.778 -7.804 23.293 17.271 -10.879 19.828 15.635
4 16 -7.804 23.293 17.271 -6.262 21.711 17.76 -5.99 19.749 17.698 -10.879 19.828 15.635
3 16 1.624 5.561 13.113 1.88 6.398 14.515 1.509 1.542 12.816
3 16 1.651 10 16.174 1.88 6.398 14.515 1.503 10 13.203
3 16 1.88 6.398 14.515 1.624 5.561 13.113 1.503 10 13.203
4 16 -1.624 5.528 13.116 -1.538 10 13.21 1.503 10 13.203 1.624 5.561 13.113
3 16 -1.689 10 16.098 -1.538 10 13.21 -1.86 6.287 14.641
3 16 -1.624 5.528 13.116 -1.86 6.287 14.641 -1.538 10 13.21
3 16 11.239 23.285 -7.463 11.105 20.142 -7.497 12.453 23.278 -5.311
4 16 12.453 23.278 -5.311 11.105 20.142 -7.497 10.839 13.855 -7.565 12.465 20.357 -5.157
3 16 10.839 13.855 -7.565 12.49 13.931 -4.819 12.465 20.357 -5.157
3 16 10.839 13.855 -7.565 10.572 7.569 -7.634 12.49 13.931 -4.819
3 16 10.572 7.569 -7.634 12.513 8.089 -4.511 12.49 13.931 -4.819
3 16 12.527 4.584 -4.327 13.186 7.667 -4.854 12.513 8.089 -4.511
3 16 13.186 7.667 -4.854 14.847 13.865 -6.114 12.513 8.089 -4.511
3 16 14.847 13.865 -6.114 12.49 13.931 -4.819 12.513 8.089 -4.511
3 16 14.847 13.865 -6.114 15.759 20.182 -6.925 12.49 13.931 -4.819
3 16 15.759 20.182 -6.925 12.465 20.357 -5.157 12.49 13.931 -4.819
4 16 -11.16 20.087 -7.531 -11.287 23.285 -7.536 -12.697 23.28 -4.696 -12.693 19.616 -4.514
4 16 -11.007 13.689 -7.517 -11.16 20.087 -7.531 -12.693 19.616 -4.514 -12.687 13.509 -4.212
4 16 -10.854 7.286 -7.51 -11.007 13.689 -7.517 -12.687 13.509 -4.212 -12.69 7.403 -3.915
3 16 -12.69 7.403 -3.915 -12.687 13.509 -4.212 -13.383 6.943 -4.262
3 16 -13.383 6.943 -4.262 -12.687 13.509 -4.212 -15.159 13.392 -5.829
3 16 -16.18 19.988 -6.851 -15.159 13.392 -5.829 -12.693 19.616 -4.514
3 16 -12.687 13.509 -4.212 -12.693 19.616 -4.514 -15.159 13.392 -5.829
4 16 -12.693 19.616 -4.514 -12.697 23.28 -4.696 -16.264 23.342 -7.085 -16.18 19.988 -6.851
3 16 -16.264 23.342 -7.085 -17.299 23.274 -5.397 -16.18 19.988 -6.851
4 16 -17.662 19.864 -4.103 -16.18 19.988 -6.851 -17.299 23.274 -5.397 -17.759 21.71 -4.264
3 16 9.098 23.342 16.707 12.195 23.286 14.492 9.679 19.848 16.14
3 16 12.195 23.286 14.492 13.323 21.537 13.46 9.679 19.848 16.14
3 16 9.679 19.848 16.14 13.323 21.537 13.46 15.06 19.887 11.304
3 16 13.323 21.537 13.46 14.279 23.28 12.46 15.06 19.887 11.304
3 16 15.06 19.887 11.304 14.279 23.28 12.46 15.115 23.346 11.329
3 16 15.115 23.346 11.329 17.388 23.262 7.13 15.06 19.887 11.304
3 16 17.453 19.162 6.04 15.06 19.887 11.304 17.699 21.746 6.17
3 16 15.06 19.887 11.304 17.388 23.262 7.13 17.699 21.746 6.17
3 16 -10.961 23.342 15.778 -10.879 19.828 15.635 -13.822 23.256 13.674
3 16 -14.966 19.797 12.236 -14.516 21.57 13.013 -10.879 19.828 15.635
3 16 -14.516 21.57 13.013 -13.822 23.256 13.674 -10.879 19.828 15.635
3 16 -3.84 3.334 -12.35 -3.762 -.456 -11.591 -3.089 2.879 -12.551
3 16 -3.762 -.456 -11.591 0 -.456 -12.187 -3.089 2.879 -12.551
3 16 -3.089 2.879 -12.551 0 -.456 -12.187 -2.319 3.283 -12.723
3 16 0 -.456 -12.187 -.009 3.24 -12.921 -2.319 3.283 -12.723
3 16 -6.736 3.317 -15.517 -9.192 4 -9.192 -5.663 3.433 -11.63
3 16 -10.55 4.098 -7.504 -9.192 4 -9.192 -10.743 4.176 -8.606
3 16 -9.192 4 -9.192 -6.736 3.317 -15.517 -11.201 3.609 -11.369
3 16 -11.201 3.609 -11.369 -10.743 4.176 -8.606 -9.192 4 -9.192
4 16 2.115 3.317 -12.759 3.316 3.212 -16.772 .202 3.127 -17.209 -.009 3.24 -12.921
3 16 4.926 3.487 -11.893 6.571 3.618 -11.146 8.681 3.605 -14.381
4 16 8.681 3.605 -14.381 5.068 3.351 -16.195 4.019 3.415 -12.295 4.926 3.487 -11.893
3 16 8.681 3.605 -14.381 6.571 3.618 -11.146 9.029 3.481 -13.808
3 16 6.571 3.618 -11.146 7.009 3.268 -10.841 9.029 3.481 -13.808
3 16 7.74 3.748 -10.37 9.756 3.777 -13.549 7.009 3.268 -10.841
3 16 9.756 3.777 -13.549 9.029 3.481 -13.808 7.009 3.268 -10.841
3 16 4.019 3.415 -12.295 5.068 3.351 -16.195 3.044 2.908 -12.562
3 16 5.068 3.351 -16.195 4.102 2.953 -16.112 3.044 2.908 -12.562
3 16 3.316 3.212 -16.772 2.115 3.317 -12.759 4.102 2.953 -16.112
3 16 2.115 3.317 -12.759 3.044 2.908 -12.562 4.102 2.953 -16.112
3 16 -2.319 3.283 -12.723 -3.354 3.152 -16.801 -3.089 2.879 -12.551
3 16 -3.354 3.152 -16.801 -4.029 2.896 -16.237 -3.089 2.879 -12.551
4 16 -.009 3.24 -12.921 .202 3.127 -17.209 -3.354 3.152 -16.801 -2.319 3.283 -12.723
3 16 -4.376 3.359 -12.171 -5.552 3.269 -16.059 -5.192 3.005 -11.821
3 16 -6.253 3.048 -15.667 -5.192 3.005 -11.821 -5.552 3.269 -16.059
3 16 -6.736 3.317 -15.517 -5.663 3.433 -11.63 -6.253 3.048 -15.667
3 16 -6.253 3.048 -15.667 -5.663 3.433 -11.63 -5.192 3.005 -11.821
3 16 -4.818 3.227 -16.343 -3.84 3.334 -12.35 -4.029 2.896 -16.237
3 16 -3.84 3.334 -12.35 -3.089 2.879 -12.551 -4.029 2.896 -16.237
4 16 -3.84 3.334 -12.35 -4.818 3.227 -16.343 -5.552 3.269 -16.059 -4.376 3.359 -12.171
3 16 10.758 7.615 -9.089 10.337 4.293 -8.994 10.572 7.569 -7.634
3 16 10.439 4.426 -7.668 10.572 7.569 -7.634 10.337 4.293 -8.994
4 16 11.532 23.287 -8.978 11.428 20.16 -9.188 11.105 20.142 -7.497 11.239 23.285 -7.463
4 16 10.839 13.855 -7.565 11.105 20.142 -7.497 11.428 20.16 -9.188 11.164 13.88 -9.178
3 16 11.164 13.88 -9.178 10.758 7.615 -9.089 10.839 13.855 -7.565
3 16 10.758 7.615 -9.089 10.572 7.569 -7.634 10.839 13.855 -7.565
3 16 9.195 4.081 -9.241 10.439 4.426 -7.668 10.337 4.293 -8.994
3 16 9.195 4.081 -9.241 10.337 4.293 -8.994 11.025 3.794 -12.153
3 16 12.157 4.443 -12.321 11.025 3.794 -12.153 10.337 4.293 -8.994
3 16 11.025 3.794 -12.153 7.74 3.748 -10.37 9.195 4.081 -9.241
3 16 11.025 3.794 -12.153 9.756 3.777 -13.549 7.74 3.748 -10.37
3 16 13.929 23.288 -13.546 13.873 20.138 -13.688 11.532 23.287 -8.978
3 16 13.873 20.138 -13.688 11.428 20.16 -9.188 11.532 23.287 -8.978
3 16 13.873 20.138 -13.688 13.578 13.854 -13.445 11.428 20.16 -9.188
4 16 12.966 7.573 -12.878 11.164 13.88 -9.178 11.428 20.16 -9.188 13.578 13.854 -13.445
3 16 12.966 7.573 -12.878 10.758 7.615 -9.089 11.164 13.88 -9.178
3 16 12.966 7.573 -12.878 12.157 4.443 -12.321 10.758 7.615 -9.089
3 16 10.337 4.293 -8.994 10.758 7.615 -9.089 12.157 4.443 -12.321
3 16 -12.629 4.351 -11.58 -13.386 7.283 -12.373 -10.743 4.176 -8.606
3 16 -10.55 4.098 -7.504 -10.743 4.176 -8.606 -10.854 7.286 -7.51
3 16 -13.386 7.283 -12.373 -10.854 7.286 -7.51 -10.743 4.176 -8.606
4 16 -11.287 23.285 -7.536 -11.16 20.087 -7.531 -14.83 20.087 -14.415 -14.901 23.281 -14.326
4 16 -11.16 20.087 -7.531 -11.007 13.689 -7.517 -14.217 13.684 -13.577 -14.83 20.087 -14.415
4 16 -11.007 13.689 -7.517 -10.854 7.286 -7.51 -13.386 7.283 -12.373 -14.217 13.684 -13.577
3 16 17.388 23.262 7.13 21.94 23.239 8.735 17.699 21.746 6.17
3 16 21.94 23.239 8.735 21.395 21.628 7.3 17.699 21.746 6.17
3 16 20.177 23.292 12.485 15.115 23.346 11.329 17.684 23.227 15.843
3 16 15.115 23.346 11.329 14.279 23.28 12.46 17.684 23.227 15.843
4 16 11.568 23.29 20.825 9.098 23.342 16.707 5.744 23.271 18.007 6.915 23.225 22.718
3 16 6.915 23.225 22.718 5.744 23.271 18.007 5.318 21.558 22.009
3 16 5.744 23.271 18.007 4.596 21.677 18.25 5.318 21.558 22.009
3 16 -5.579 23.235 17.939 -3.148 23.318 19.342 -.001 23.342 18.619
3 16 -.001 23.342 18.619 -3.148 23.318 19.342 .144 23.294 23.471
3 16 -3.148 23.318 19.342 -1.889 23.211 23.398 .144 23.294 23.471
3 16 -6.835 23.207 22.643 -5.579 23.235 17.939 -7.456 21.573 21.791
3 16 -5.579 23.235 17.939 -6.262 21.711 17.76 -7.456 21.573 21.791
4 16 -13.822 23.256 13.674 -17.365 23.195 17.022 -12.868 23.267 20.33 -10.961 23.342 15.778
4 16 -18.383 23.264 6.369 -22.974 23.233 7.959 -21.549 23.289 11.619 -17.326 23.342 9.15
3 16 -22.974 23.233 7.959 -18.383 23.264 6.369 -22.497 21.484 6.473
3 16 -18.383 23.264 6.369 -18.628 21.629 5.294 -22.497 21.484 6.473
3 16 18.976 23.273 -11.165 15.778 23.343 -7.107 21.956 23.228 -5.898
3 16 15.778 23.343 -7.107 17.359 23.26 -4.279 21.956 23.228 -5.898
4 16 4.344 23.215 23.197 3.57 23.262 18.408 -.001 23.342 18.619 .144 23.294 23.471
3 16 -17.299 23.274 -5.397 -21.851 23.243 -6.979 -17.759 21.71 -4.264
3 16 -17.759 21.71 -4.264 -21.851 23.243 -6.979 -21.452 21.537 -5.348
3 16 -19.477 23.29 -11.221 -21.851 23.243 -6.979 -16.264 23.342 -7.085
3 16 -17.299 23.274 -5.397 -16.264 23.342 -7.085 -21.851 23.243 -6.979
3 16 -22.711 23.223 -4.576 -18.057 23.255 -3.393 -21.452 21.537 -5.348
3 16 -18.057 23.255 -3.393 -17.759 21.71 -4.264 -21.452 21.537 -5.348
4 16 -18.816 23.275 4.038 -23.567 23.218 5.352 -22.497 21.484 6.473 -18.628 21.629 5.294
3 16 -18.816 23.275 4.038 -19.99 23.326 2.027 -23.567 23.218 5.352
3 16 -23.768 23.218 3.232 -23.567 23.218 5.352 -19.99 23.326 2.027
3 16 -17.365 23.195 17.022 -13.822 23.256 13.674 -17.35 21.411 15.686
3 16 -13.822 23.256 13.674 -14.516 21.57 13.013 -17.35 21.411 15.686
4 16 -17.35 21.411 15.686 -14.516 21.57 13.013 -15.751 23.298 11.622 -19.409 23.246 14.868
4 16 -9.358 23.252 21.874 -7.804 23.293 17.271 -10.961 23.342 15.778 -12.868 23.267 20.33
3 16 -7.804 23.293 17.271 -9.358 23.252 21.874 -6.262 21.711 17.76
3 16 -9.358 23.252 21.874 -7.456 21.573 21.791 -6.262 21.711 17.76
3 16 3.57 23.262 18.408 4.344 23.215 23.197 4.596 21.677 18.25
3 16 4.596 21.677 18.25 4.344 23.215 23.197 5.318 21.558 22.009
3 16 12.195 23.286 14.492 15.501 23.245 18.004 13.323 21.537 13.46
3 16 13.323 21.537 13.46 15.501 23.245 18.004 15.877 21.451 15.979
3 16 17.684 23.227 15.843 14.279 23.28 12.46 15.877 21.451 15.979
3 16 14.279 23.28 12.46 13.323 21.537 13.46 15.877 21.451 15.979
4 16 9.098 23.342 16.707 11.568 23.29 20.825 15.501 23.245 18.004 12.195 23.286 14.492
4 16 15.115 23.346 11.329 20.177 23.292 12.485 21.94 23.239 8.735 17.388 23.262 7.13
3 16 22.659 23.248 6.378 17.957 23.263 5.173 21.395 21.628 7.3
3 16 17.957 23.263 5.173 17.699 21.746 6.17 21.395 21.628 7.3
3 16 23.025 23.19 -1.643 22.761 23.247 -3.271 17.962 23.262 -2.384
3 16 21.956 23.228 -5.898 17.359 23.26 -4.279 21.553 21.476 -4.492
3 16 22.659 23.248 6.378 23.274 23.239 .932 17.957 23.263 5.173
3 16 18.306 23.341 .409 17.957 23.263 5.173 23.274 23.239 .932
4 16 -19.477 23.29 -11.221 -11.287 23.285 -7.536 -14.901 23.281 -14.326 -16.207 23.292 -14.843
3 16 18.976 23.273 -11.165 11.239 23.285 -7.463 15.778 23.343 -7.107
3 16 11.239 23.285 -7.463 12.453 23.278 -5.311 15.778 23.343 -7.107
3 16 -23.128 21.57 2.066 -19.99 23.326 2.027 -23.727 23.222 .585
3 16 -3.993 21.435 22.585 -3.148 23.318 19.342 -5.488 23.255 22.91
3 16 -1.889 23.211 23.398 -3.148 23.318 19.342 -3.993 21.435 22.585
4 16 -5.488 23.255 22.91 -3.148 23.318 19.342 -5.579 23.235 17.939 -6.835 23.207 22.643
3 16 -23.768 23.218 3.232 -19.99 23.326 2.027 -23.128 21.57 2.066
3 16 -18.816 23.275 4.038 -18.057 23.255 -3.393 -19.99 23.326 2.027
3 16 -18.057 23.255 -3.393 -22.711 23.223 -4.576 -19.99 23.326 2.027
