0 ~Windscreen Round, Sloped  6 x  8 x  2 Coast Guard Logo Half Pattern
4 1 13.4129 29.4358 -45.4809 10.44 26.9066 -43.7725 10.44 32.1934 -48.5788 11.9625 30.9883 -47.1806
4 1 13.4129 29.4358 -45.4809 14.6335 27.6978 -43.6584 11.0883 26.3452 -43.1333 10.44 26.9066 -43.7725
4 1 15.5838 25.8013 -41.7453 12.1922 24.6566 -41.3788 11.0883 26.3452 -43.1333 14.6335 27.6978 -43.6584
3 1 16.2511 23.787 -39.7816 16.5555 21.6885 -37.8134 15.5224 21.3223 -37.6858
4 1 12.8334 22.7662 -39.5328 12.1922 24.6566 -41.3788 15.5838 25.8013 -41.7453 16.2511 23.787 -39.7816
4 1 14.7728 20.6812 -37.2519 13.9096 21.26 -37.9496 16.2511 23.787 -39.7816 15.5224 21.3223 -37.6858
4 1 12.9028 21.4003 -38.2773 12.8334 22.7662 -39.5328 16.2511 23.787 -39.7816 13.9096 21.26 -37.9496
3 15 5.8587 19.011 -36.8967 6.41 20.3219 -38.052 10.44 16.5363 -34.345
4 15 18.7835 29.542 -44.51 20.0568 27.026 -41.9698 19.6226 25.0826 -40.2893 18.5535 27.8196 -42.9899
4 15 12.5329 19.1581 -36.3125 14.7728 20.6812 -37.2519 16.8819 12.9128 -29.7706 11.564 17.1101 -34.6433
4 15 12.1916 22.6032 -39.5123 10.44 25.9887 -42.9381 11.0846 25.2551 -42.143 11.7856 23.9877 -40.8515
4 15 .6713 2.3151 -22.0604 0 2.3151 -22.1046 0 3.0423 -22.7657 .0443 3.0184 -22.7411
4 15 7.1962 5.5081 -24.5331 6.6977 6.1567 -25.1556 10.44 7.7724 -26.3778 10.44 6.8952 -25.5804
4 15 .6713 2.3151 -22.0604 .0443 3.0184 -22.7411 6.6977 6.1567 -25.1556 7.1962 5.5081 -24.5331
4 15 4.3089 12.0857 -30.7031 6.3384 12.7835 -31.2037 10.44 10.6093 -28.9568 4.7926 8.2206 -27.1575
3 15 10.44 15.7592 -33.6385 10.44 10.6093 -28.9568 8.4802 13.9228 -32.0983
4 15 0 6.0816 -25.5288 0 11.3994 -30.3631 2.1561 11.6277 -30.4285 4.7926 8.2206 -27.1575
3 15 2.1561 11.6277 -30.4285 4.3089 12.0857 -30.7031 4.7926 8.2206 -27.1575
3 15 8.4802 13.9228 -32.0983 10.44 10.6093 -28.9568 6.3384 12.7835 -31.2037
4 15 0 16.6997 -35.1815 0 19.9509 -38.1371 2.825 17.243 -35.4893 1.4293 16.8501 -35.2241
4 15 0 19.9509 -38.1371 1.8035 20.7634 -38.7569 4.0856 17.9804 -36.0765 2.825 17.243 -35.4893
4 15 3.7273 21.3624 -39.1747 5.1129 19.005 -36.9403 4.0856 17.9804 -36.0765 1.8035 20.7634 -38.7569
4 15 5.709 21.741 -39.3883 5.7798 20.3065 -38.0795 5.1129 19.005 -36.9403 3.7273 21.3624 -39.1747
3 15 0 39.8521 -56.2292 0 40.7472 -57.0429 .0439 40.759 -57.0508
4 15 .0439 40.759 -57.0508 7.7464 37.9437 -53.9838 7.6322 37.1525 -53.272 0 39.8521 -56.2292
4 15 7.7464 37.9437 -53.9838 10.44 36.6985 -52.6743 10.44 35.8394 -51.8932 7.6322 37.1525 -53.272
3 15 10.44 25.9887 -42.9381 6.4272 21.7482 -39.3475 5.8559 23.0657 -40.5829
4 15 9.0226 27.2687 -44.1951 10.44 25.9887 -42.9381 5.8559 23.0657 -40.5829 4.9133 24.1449 -41.6261
4 15 8.8807 15.0303 -33.0787 4.9759 17.8724 -35.9197 10.44 16.5363 -34.345 10.0015 15.9707 -33.8597
3 15 4.9759 17.8724 -35.9197 5.8587 19.011 -36.8967 10.44 16.5363 -34.345
4 15 10.44 25.9887 -42.9381 10.44 16.5363 -34.345 6.41 20.3219 -38.052 6.4272 21.7482 -39.3475
4 15 20.704 24.9661 -39.9685 21.2332 21.5348 -36.6697 21.4099 11.1839 -27.1999 20.704 10.9198 -27.1991
4 15 20.3646 11.5796 -27.8663 20.1444 22.1876 -37.5537 20.704 24.9661 -39.9685 20.704 10.9198 -27.1991
4 15 20.1444 22.1876 -37.5537 19.6226 25.0826 -40.2893 20.0568 27.026 -41.9698 20.704 24.9661 -39.9685
4 15 18.5535 27.8196 -42.9899 17.0344 30.3398 -45.583 17.0409 31.7628 -46.8753 18.7835 29.542 -44.51
4 15 12.7705 35.3982 -51.029 15.0834 33.7881 -49.1056 15.1425 32.6043 -48.0176 12.8697 34.4802 -50.1748
4 15 12.8697 34.4802 -50.1748 10.44 35.8394 -51.8932 10.44 36.6985 -52.6743 12.7705 35.3982 -51.029
4 15 10.44 6.8952 -25.5804 10.44 7.7724 -26.3778 13.4458 9.07 -26.9601 13.8757 8.3645 -26.2332
4 15 20.704 10.9198 -27.1991 13.8757 8.3645 -26.2332 13.4458 9.07 -26.9601 20.3646 11.5796 -27.8663
4 15 15.0834 33.7881 -49.1056 17.0409 31.7628 -46.8753 17.0344 30.3398 -45.583 15.1425 32.6043 -48.0176
4 15 15.5224 21.3223 -37.6858 16.5555 21.6885 -37.8134 16.8819 12.9128 -29.7706 14.7728 20.6812 -37.2519
4 15 12.9028 21.4003 -38.2773 13.9096 21.26 -37.9496 14.7728 20.6812 -37.2519 12.5329 19.1581 -36.3125
4 15 10.44 10.6093 -28.9568 10.44 15.7592 -33.6385 11.564 17.1101 -34.6433 16.8819 12.9128 -29.7706
4 15 12.0872 19.7275 -36.9187 10.44 16.5363 -34.345 10.44 25.9887 -42.9381 12.2871 21.1612 -38.1824
3 15 12.2871 21.1612 -38.1824 10.44 25.9887 -42.9381 12.1916 22.6032 -39.5123
4 15 10.8875 17.1136 -34.7809 10.44 16.5363 -34.345 12.0872 19.7275 -36.9187 11.6099 18.3657 -35.7756
4 16 30.616 44 -53.912 30.616 0 -13.912 21.4099 11.1839 -27.1999 21.2332 21.5348 -36.6697
3 16 20.704 10.9198 -27.1991 20.704 0 -17.272 13.8757 8.3645 -26.2332
4 16 .0443 3.0184 -22.7411 0 6.0816 -25.5288 4.7926 8.2206 -27.1575 6.6977 6.1567 -25.1556
4 16 0 11.9271 -30.8428 0 16.271 -34.7918 1.5543 16.4298 -34.8338 2.2576 12.1564 -30.9025
4 16 4.5491 24.5631 -42.0303 3.0633 25.1019 -42.618 5.26 29.155 -46.1579 6.9291 28.5084 -45.4601
3 16 10.44 44 -59.312 10.44 36.6985 -52.6743 7.7464 37.9437 -53.9838
4 16 20.1444 22.1876 -37.5537 16.2511 23.787 -39.7816 15.5838 25.8013 -41.7453 19.6226 25.0826 -40.2893
3 16 17.0409 31.7628 -46.8753 15.0834 33.7881 -49.1056 20.704 44 -57.272
4 16 30.616 0 -13.912 20.704 0 -17.272 20.704 10.9198 -27.1991 21.4099 11.1839 -27.1999
4 16 20.704 44 -57.272 30.616 44 -53.912 21.2332 21.5348 -36.6697 20.704 24.9661 -39.9685
4 16 10.44 6.8952 -25.5804 13.8757 8.3645 -26.2332 20.704 0 -17.272 10.44 0 -19.312
3 16 0 0 -20 0 2.3151 -22.1046 .6713 2.3151 -22.0604
4 16 7.1962 5.5081 -24.5331 10.44 0 -19.312 0 0 -20 .6713 2.3151 -22.0604
3 16 10.44 6.8952 -25.5804 10.44 0 -19.312 7.1962 5.5081 -24.5331
3 16 0 3.0423 -22.7657 0 6.0816 -25.5288 .0443 3.0184 -22.7411
4 16 10.44 10.6093 -28.9568 10.44 7.7724 -26.3778 6.6977 6.1567 -25.1556 4.7926 8.2206 -27.1575
3 16 6.589 13.4699 -31.8111 4.458 12.6901 -31.2426 3.0819 16.798 -35.0678
4 16 2.2576 12.1564 -30.9025 1.5543 16.4298 -34.8338 3.0819 16.798 -35.0678 4.458 12.6901 -31.2426
4 16 3.0819 16.798 -35.0678 4.4632 17.5411 -35.6524 8.5434 14.6725 -32.7756 6.589 13.4699 -31.8111
4 16 0 29.8426 -47.1296 1.7537 29.8134 -46.9875 1.5469 25.5172 -43.0956 0 25.5878 -43.2616
3 16 8.4837 27.6296 -44.5588 4.5491 24.5631 -42.0303 6.9291 28.5084 -45.4601
4 16 3.5286 29.6013 -46.6778 5.26 29.155 -46.1579 3.0633 25.1019 -42.618 1.5469 25.5172 -43.0956
3 16 1.7537 29.8134 -46.9875 3.5286 29.6013 -46.6778 1.5469 25.5172 -43.0956
3 16 0 37.086 -53.7146 0 39.8521 -56.2292 .0769 37.1226 -53.7427
4 16 6.6091 34.4004 -50.8376 .0769 37.1226 -53.7427 0 39.8521 -56.2292 7.6322 37.1525 -53.272
4 16 8.4844 33.4079 -49.8117 6.6091 34.4004 -50.8376 7.6322 37.1525 -53.272 10.44 35.8394 -51.8932
3 16 10.44 35.8394 -51.8932 10.44 32.1934 -48.5788 8.4844 33.4079 -49.8117
3 16 0 40.7472 -57.0429 0 44 -60 .0439 40.759 -57.0508
4 16 7.7464 37.9437 -53.9838 .0439 40.759 -57.0508 0 44 -60 10.44 44 -59.312
4 16 16.5555 21.6885 -37.8134 20.1444 22.1876 -37.5537 20.3646 11.5796 -27.8663 16.8819 12.9128 -29.7706
4 16 13.4129 29.4358 -45.4809 17.0344 30.3398 -45.583 18.5535 27.8196 -42.9899 14.6335 27.6978 -43.6584
4 16 19.6226 25.0826 -40.2893 15.5838 25.8013 -41.7453 14.6335 27.6978 -43.6584 18.5535 27.8196 -42.9899
3 16 12.8697 34.4802 -50.1748 15.1425 32.6043 -48.0176 11.9625 30.9883 -47.1806
4 16 17.0344 30.3398 -45.583 13.4129 29.4358 -45.4809 11.9625 30.9883 -47.1806 15.1425 32.6043 -48.0176
4 16 11.9625 30.9883 -47.1806 10.44 32.1934 -48.5788 10.44 35.8394 -51.8932 12.8697 34.4802 -50.1748
4 16 10.44 7.7724 -26.3778 10.44 10.6093 -28.9568 16.8819 12.9128 -29.7706 13.4458 9.07 -26.9601
3 16 20.3646 11.5796 -27.8663 13.4458 9.07 -26.9601 16.8819 12.9128 -29.7706
3 16 16.2511 23.787 -39.7816 20.1444 22.1876 -37.5537 16.5555 21.6885 -37.8134
4 16 10.44 44 -59.312 20.704 44 -57.272 12.7705 35.3982 -51.029 10.44 36.6985 -52.6743
3 16 15.0834 33.7881 -49.1056 12.7705 35.3982 -51.029 20.704 44 -57.272
3 16 20.704 24.9661 -39.9685 20.0568 27.026 -41.9698 20.704 44 -57.272
3 16 20.0568 27.026 -41.9698 18.7835 29.542 -44.51 20.704 44 -57.272
3 16 18.7835 29.542 -44.51 17.0409 31.7628 -46.8753 20.704 44 -57.272
5 24 30.616 44 -53.912 30.616 0 -13.912 40 44 -49.28 20.704 44 -57.272
5 24 10.44 44 -59.312 10.44 0 -19.312 20.704 44 -57.272 0 44 -60
5 24 20.704 44 -57.272 20.704 0 -17.272 30.616 44 -53.912 10.44 44 -59.312
5 24 0 44 -60 0 0 -20 10.44 44 -59.312 -10.536 44 -60
