0 ~Minifig Top Hat Structure without Band and Outer Faces Half
4 16 7.879 -22.221 4.565 4.607 -22.142 7.887 3.033 -22.048 11.26 6.771 -22.1 9.27
3 16 6.771 -22.1 9.27 9.686 -22.209 5.628 7.879 -22.221 4.565
4 16 8.477 -22.271 3.509 7.879 -22.221 4.565 9.686 -22.209 5.628 9.467 -22.273 3.527
3 16 10.456 -22.275 3.545 9.467 -22.273 3.527 9.686 -22.209 5.628
4 16 0 0 8 0 0 9.089 4.607 0 7.887 3.0616 0 7.3912
3 16 3.0616 0 7.3912 4.607 0 7.887 5.6568 0 5.6568
4 16 7.884 0 4.559 7.3912 0 3.0616 5.6568 0 5.6568 4.607 0 7.887
4 16 8 0 0 7.3912 0 3.0616 7.884 0 4.559 8.471 0 3.128
3 16 11.602 0.395 0.025 8.807 0 -2.49 8.471 0 3.128
3 16 8.471 0 3.128 11.198 0.713 3.196 11.602 0.395 0.025
4 16 0 0 -9.23 0 0 -8 3.0616 0 -7.3912 4.563 0 -7.903
4 16 4.563 0 -7.903 3.0616 0 -7.3912 5.6568 0 -5.6568 7.902 0 -4.565
4 16 5.6568 0 -5.6568 7.3912 0 -3.0616 8.807 0 -2.49 7.902 0 -4.565
3 16 8 0 0 8.807 0 -2.49 7.3912 0 -3.0616
3 16 8 0 0 8.471 0 3.128 8.807 0 -2.49
3 16 11.602 0.395 0.025 11.126 0.562 -2.569 8.807 0 -2.49
3 16 9.487 -15.14 -2.797 7.899 -13.739 -4.572 8.762 -15.065 -2.782
3 16 8.101 -10.523 -6.468 8.38 -13.255 -6.093 9.639 -8.527 -4.863
3 16 9.284 -14.828 -4.804 9.639 -8.527 -4.863 8.38 -13.255 -6.093
3 16 8.101 -10.523 -6.468 9.639 -8.527 -4.863 8.18 -8.573 -6.601
3 16 9.639 -8.527 -4.863 9.284 -14.828 -4.804 10.662 -8.699 -2.755
3 16 9.284 -14.828 -4.804 10.257 -15.216 -2.874 10.662 -8.699 -2.755
3 16 7.899 -13.739 -4.572 7.524 -12.547 -5.06 7.272 -10.107 -5.328
3 16 7.251 -8.448 -5.415 7.899 -13.739 -4.572 7.272 -10.107 -5.328
3 16 8.807 0 -2.49 8.762 -15.065 -2.782 7.899 -13.739 -4.572
3 16 7.902 0 -4.565 8.807 0 -2.49 7.899 -13.739 -4.572
3 16 7.899 -13.739 -4.572 7.251 -8.448 -5.415 7.902 0 -4.565
3 16 4.563 0 -7.903 7.902 0 -4.565 7.251 -8.448 -5.415
3 16 4.536 -8.648 -7.985 4.563 0 -7.903 7.251 -8.448 -5.415
4 16 4.563 0 -7.903 4.536 -8.648 -7.985 0 -8.543 -9.23 0 0 -9.23
3 16 7.251 -8.448 -5.415 7.272 -10.107 -5.328 8.18 -8.573 -6.601
3 16 8.18 -8.573 -6.601 7.272 -10.107 -5.328 8.101 -10.523 -6.468
3 16 7.272 -10.107 -5.328 7.524 -12.547 -5.06 8.101 -10.523 -6.468
3 16 8.101 -10.523 -6.468 7.524 -12.547 -5.06 8.38 -13.255 -6.093
3 16 9.284 -14.828 -4.804 8.38 -13.255 -6.093 7.899 -13.739 -4.572
3 16 7.899 -13.739 -4.572 8.38 -13.255 -6.093 7.524 -12.547 -5.06
3 16 7.899 -13.739 -4.572 9.487 -15.14 -2.797 9.284 -14.828 -4.804
3 16 9.284 -14.828 -4.804 9.487 -15.14 -2.797 10.257 -15.216 -2.874
3 16 10.456 -22.275 3.545 11.198 -7.287 3.196 8.471 0 3.128
3 16 8.471 0 3.128 9.467 -22.273 3.527 10.456 -22.275 3.545
5 24 8.471 0 3.128 10.456 -22.275 3.545 11.198 -7.287 3.196 9.467 -22.273 3.527
3 16 11.198 -1.787 3.196 11.198 0.713 3.196 8.471 0 3.128
3 16 11.198 -7.287 3.196 11.198 -1.787 3.196 8.471 0 3.128
3 16 8.477 -22.271 3.509 9.467 -22.273 3.527 8.471 0 3.128
3 16 11.126 0.562 -2.569 9.487 -15.14 -2.797 8.807 0 -2.49
3 16 8.762 -15.065 -2.782 8.807 0 -2.49 9.487 -15.14 -2.797
3 16 11.126 -1.938 -2.569 10.662 -8.699 -2.755 9.487 -15.14 -2.797
3 16 11.126 0.562 -2.569 11.126 -1.938 -2.569 9.487 -15.14 -2.797
3 16 10.257 -15.216 -2.874 9.487 -15.14 -2.797 10.662 -8.699 -2.755
2 24 10.7767 -26.2347 -7.363 13.0789 -25.9593 -4.1727
2 24 13.0789 -25.9593 -4.1727 14.5166 -25.5723 -0.5634
2 24 14.5166 -25.5723 -0.5634 14.9889 -25.1261 3.2002
2 24 14.9889 -25.1261 3.2002 14.4177 -24.6988 7.1443
2 24 14.4177 -24.6988 7.1443 12.8358 -24.3602 10.6798
2 24 0 -26.6765 -11.944 4.0771 -26.6144 -11.3686
2 24 3.7391 -23.5844 17.4949 0 -23.5067 17.974
2 24 7.3303 -23.7819 16.0421 3.7391 -23.5844 17.4949
2 24 10.444 -23.9934 13.7237 7.3303 -23.7819 16.0421
2 24 12.8358 -24.3602 10.6798 10.444 -23.9934 13.7237
2 24 10.7767 -26.2347 -7.363 7.5824 -26.4543 -9.879
2 24 13.18 -7.45 4.765 11.859 -7.069 7.976
2 24 11.859 -7.069 7.976 9.701 -6.678 10.806
2 24 9.701 -6.678 10.806 6.805 -6.378 13.018
2 24 6.805 -6.378 13.018 3.533 -6.181 14.361
2 24 3.533 -6.181 14.361 0 -6.12 14.79
2 24 7.5824 -26.4543 -9.879 4.0771 -26.6144 -11.3686
2 24 3.677 -8.88 -11.849 6.951 -8.825 -10.445
2 24 0 -8.893 -12.365 3.677 -8.88 -11.849
2 24 6.951 -8.825 -10.445 9.723 -8.654 -8.311
2 24 9.723 -8.654 -8.311 11.856 -8.473 -5.525
2 24 11.856 -8.473 -5.525 13.25 -8.199 -2.057
2 24 13.25 -8.199 -2.057 13.747 -7.832 1.649
2 24 13.747 -7.832 1.649 13.18 -7.45 4.765
2 24 13.867 -0.905 4.255 14.3769 -1.2476 1.0985
2 24 18.79 -0.727 0.705 18.16 -0.054 5.039
2 24 18.16 -0.054 5.039 16.563 0.665 9.308
2 24 12.467 -0.214 7.825 13.867 -0.905 4.255
2 24 16.563 0.665 9.308 14.17 1.413 12.8
2 24 10.346 0.466 10.685 12.467 -0.214 7.825
2 24 14.17 1.413 12.8 10.598 2.271 16.02
2 24 7.213 1.038 13.029 10.346 0.466 10.685
2 24 10.598 2.271 16.02 5.644 2.952 18.374
2 24 4.014 1.349 14.388 7.213 1.038 13.029
2 24 5.644 2.952 18.374 0 3.273 19.32
2 24 0 1.599 14.993 4.014 1.349 14.388
2 24 3.935 -1.189 -12.903 0 -1.218 -13.323
2 24 4.921 -0.634 -17.731 9.883 -0.881 -15.686
2 24 7.261 -1.213 -11.575 3.935 -1.189 -12.903
2 24 10.309 -1.299 -9.309 7.261 -1.213 -11.575
2 24 9.883 -0.881 -15.686 14.038 -1.128 -12.306
2 24 12.595 -1.367 -6.413 10.309 -1.299 -9.309
2 24 14.038 -1.128 -12.306 16.765 -1.227 -8.428
2 24 13.989 -1.37 -2.931 12.595 -1.367 -6.413
2 24 16.765 -1.227 -8.428 18.339 -1.032 -3.919
2 24 18.339 -1.032 -3.919 18.79 -0.727 0.705
2 24 14.3769 -1.2476 1.0985 13.989 -1.37 -2.931
2 24 0 2.946 -18.871 5.223 2.745 -18.14
2 24 5.223 2.745 -18.14 10.21 2.294 -15.812
2 24 10.21 2.294 -15.812 14.23 1.796 -12.276
2 24 14.23 1.796 -12.276 16.751 1.458 -8.585
2 24 16.751 1.458 -8.585 18.365 1.427 -4.257
2 24 18.365 1.427 -4.257 18.95 1.732 0.378
2 24 18.95 1.732 0.378 18.294 2.353 4.619
2 24 18.294 2.353 4.619 16.578 3.303 8.865
2 24 16.578 3.303 8.865 14.201 4.261 12.326
2 24 14.201 4.261 12.326 10.655 5.344 15.465
2 24 10.655 5.344 15.465 5.842 6.272 17.717
2 24 5.842 6.272 17.717 0 6.687 18.803
2 24 0 3.1547 -12.7897 4.874 2.9356 -11.7662
2 24 4.874 2.9356 -11.7662 9.0023 2.9194 -9.0023
2 24 9.0023 2.9194 -9.0023 11.7728 2.9644 -4.8767
2 24 11.7728 2.9644 -4.8767 12.8104 3.2378 0
2 24 4.9751 5.429 12.0107 0 5.745 13
2 24 9.1921 4.8469 9.1712 4.9751 5.429 12.0107
2 24 12.0107 4 4.9751 9.1921 4.8469 9.1712
2 24 12.8104 3.2378 0 12.0107 4 4.9751
2 24 3.743 -8.643 -9.293 0 -8.25 -10.111
2 24 0 -8.543 -9.23 4.536 -8.648 -7.985
2 24 6.883 -8.589 -7.808 3.743 -8.643 -9.293
2 24 4.536 -8.648 -7.985 7.251 -8.448 -5.415
2 24 7.251 -8.448 -5.415 8.18 -8.573 -6.601
2 24 8.18 -8.573 -6.601 6.883 -8.589 -7.808
2 24 4.607 0 7.887 0 0 9.089
2 24 0 -22.107 9.502 4.607 -22.142 7.887
2 24 7.884 0 4.559 4.607 0 7.887
2 24 4.607 -22.142 7.887 7.879 -22.221 4.565
2 24 8.471 0 3.128 7.884 0 4.559
2 24 7.879 -22.221 4.565 8.477 -22.271 3.509
2 24 8.477 -22.271 3.509 8.471 0 3.128
2 24 3.033 -22.048 11.26 0 -22.035 11.867
2 24 0 1.653 12.274 4.211 1.752 11.483
2 24 6.771 -22.1 9.27 3.033 -22.048 11.26
2 24 4.211 1.752 11.483 8.167 1.505 8.994
2 24 8.167 1.505 8.994 10.642 1.037 5.018
2 24 9.686 -22.209 5.628 6.771 -22.1 9.27
2 24 10.642 1.037 5.018 11.198 0.713 3.196
2 24 11.198 -7.287 3.196 10.456 -22.275 3.545
2 24 11.198 -1.787 3.196 11.198 -7.287 3.196
2 24 11.198 0.713 3.196 11.198 -1.787 3.196
2 24 10.456 -22.275 3.545 9.686 -22.209 5.628
2 24 9.467 -22.273 3.527 8.477 -22.271 3.509
2 24 10.456 -22.275 3.545 9.467 -22.273 3.527
2 24 8.471 0 3.128 11.198 0.713 3.196
2 24 4.563 0 -7.903 0 0 -9.23
2 24 7.902 0 -4.565 4.563 0 -7.903
2 24 8.807 0 -2.49 7.902 0 -4.565
2 24 11.126 0.562 -2.569 8.807 0 -2.49
2 24 10.452 0.582 -4.239 11.126 0.562 -2.569
2 24 8.176 0.361 -7.38 10.452 0.582 -4.239
2 24 4.798 0.219 -9.514 8.176 0.361 -7.38
2 24 0 0.147 -10.603 4.798 0.219 -9.514
2 24 8.762 -15.065 -2.782 9.487 -15.14 -2.797
2 24 7.899 -13.739 -4.572 8.762 -15.065 -2.782
2 24 8.101 -10.523 -6.468 8.38 -13.255 -6.093
2 24 8.38 -13.255 -6.093 9.284 -14.828 -4.804
2 24 8.18 -8.573 -6.601 8.101 -10.523 -6.468
2 24 11.126 -1.938 -2.569 11.126 0.562 -2.569
2 24 10.662 -8.699 -2.755 11.126 -1.938 -2.569
2 24 9.284 -14.828 -4.804 10.257 -15.216 -2.874
2 24 10.257 -15.216 -2.874 10.662 -8.699 -2.755
2 24 7.899 -13.739 -4.572 7.524 -12.547 -5.06
2 24 7.524 -12.547 -5.06 7.272 -10.107 -5.328
2 24 7.272 -10.107 -5.328 7.251 -8.448 -5.415
2 24 8.807 0 -2.49 8.762 -15.065 -2.782
2 24 7.524 -12.547 -5.06 8.38 -13.255 -6.093
2 24 9.487 -15.14 -2.797 10.257 -15.216 -2.874
3 16 4.921 -0.634 -17.731 0 -1.218 -13.323 0 -0.547 -18.29
3 16 0 -0.547 -18.29 0 2.946 -18.871 4.921 -0.634 -17.731
2 24 0 -0.547 -18.29 4.921 -0.634 -17.731
5 24 0 2.4035 -12.7897 4.874 2.3061 -11.7662 4.874 2.9356 -11.7662 0 0.147 -10.603
5 24 4.874 2.3061 -11.7662 9.0023 2.2989 -9.0023 4.874 2.9356 -11.7662 4.798 0.219 -9.514
5 24 9.0023 2.2989 -9.0023 11.7728 2.3189 -4.8767 8.176 0.361 -7.38 9.0023 2.9194 -9.0023
5 24 11.7728 2.3189 -4.8767 12.8104 2.4404 0 12.8104 3.2378 0 11.126 0.562 -2.569
5 24 4.9751 2.8143 12.0107 0 2.9547 13 0 5.745 13 4.211 1.752 11.483
5 24 9.1921 2.5555 9.1712 4.9751 2.8143 12.0107 8.167 1.505 8.994 4.9751 5.429 12.0107
5 24 12.0107 2.5791 4.9751 9.1921 2.5555 9.1712 9.1921 4.8469 9.1712 10.642 1.037 5.018
5 24 12.8104 2.4404 0 12.0107 2.5791 4.9751 11.198 0.713 3.196 12.0107 4 4.9751
4 16 0 3.1547 -12.7897 0 2.4035 -12.7897 4.874 2.3061 -11.7662 4.874 2.9356 -11.7662
4 16 9.0023 2.9194 -9.0023 4.874 2.9356 -11.7662 4.874 2.3061 -11.7662 9.0023 2.2989 -9.0023
4 16 11.7728 2.9644 -4.8767 9.0023 2.9194 -9.0023 9.0023 2.2989 -9.0023 11.7728 2.3189 -4.8767
4 16 11.7728 2.9644 -4.8767 11.7728 2.3189 -4.8767 12.8104 2.4404 0 12.8104 3.2378 0
4 16 12.8104 3.2378 0 12.8104 2.4404 0 12.0107 2.5791 4.9751 12.0107 4 4.9751
4 16 9.1921 2.5555 9.1712 9.1921 4.8469 9.1712 12.0107 4 4.9751 12.0107 2.5791 4.9751
4 16 9.1921 4.8469 9.1712 9.1921 2.5555 9.1712 4.9751 2.8143 12.0107 4.9751 5.429 12.0107
4 16 4.9751 5.429 12.0107 4.9751 2.8143 12.0107 0 2.9547 13 0 5.745 13
3 16 4.874 2.3061 -11.7662 0 2.4035 -12.7897 0 0.147 -10.603
3 16 4.798 0.219 -9.514 4.874 2.3061 -11.7662 0 0.147 -10.603
4 16 4.874 2.3061 -11.7662 4.798 0.219 -9.514 8.176 0.361 -7.38 9.0023 2.2989 -9.0023
4 16 9.0023 2.2989 -9.0023 8.176 0.361 -7.38 10.452 0.582 -4.239 11.7728 2.3189 -4.8767
3 16 11.126 0.562 -2.569 11.7728 2.3189 -4.8767 10.452 0.582 -4.239
3 16 12.8104 2.4404 0 11.7728 2.3189 -4.8767 11.126 0.562 -2.569
3 16 11.602 0.395 0.025 12.8104 2.4404 0 11.126 0.562 -2.569
3 16 11.198 0.713 3.196 12.8104 2.4404 0 11.602 0.395 0.025
3 16 12.0107 2.5791 4.9751 12.8104 2.4404 0 11.198 0.713 3.196
3 16 10.642 1.037 5.018 12.0107 2.5791 4.9751 11.198 0.713 3.196
3 16 9.1921 2.5555 9.1712 12.0107 2.5791 4.9751 10.642 1.037 5.018
3 16 8.167 1.505 8.994 9.1921 2.5555 9.1712 10.642 1.037 5.018
3 16 4.9751 2.8143 12.0107 9.1921 2.5555 9.1712 8.167 1.505 8.994
3 16 4.211 1.752 11.483 4.9751 2.8143 12.0107 8.167 1.505 8.994
3 16 0 2.9547 13 4.9751 2.8143 12.0107 4.211 1.752 11.483
3 16 0 1.653 12.274 0 2.9547 13 4.211 1.752 11.483
5 24 12.443 -20.881 -4.445 10.7767 -26.2347 -7.363 10.222 -21.211 -7.445 13.0789 -25.9593 -4.1727
5 24 13.616 -12.109 2.016 13.182 -12.536 -1.711 13.856 -15.879 2.336 13.25 -8.199 -2.057
5 24 10.7767 -26.2347 -7.363 10.222 -21.211 -7.445 7.5824 -26.4543 -9.879 12.443 -20.881 -4.445
5 24 13.712 -19.636 6.346 14.298 -20.061 2.689 13.856 -15.879 2.336 14.4177 -24.6988 7.1443
5 24 5.3655 -25.3314 10.6229 0 -26.4671 5.1807 5.6974 -26.1509 5.1873 0 -25.5363 10.598
5 24 5.644 2.952 18.374 5.842 6.272 17.717 0 6.687 18.803 10.598 2.271 16.02
5 24 13.077 -11.718 5.253 11.725 -11.33 8.497 11.928 -15.073 9.055 13.18 -7.45 4.765
5 24 12.217 -19.236 9.722 12.8358 -24.3602 10.6798 9.919 -18.885 12.605 14.4177 -24.6988 7.1443
5 24 0 -25.5363 10.598 5.2331 -24.6132 14.1715 0 -24.4587 15.5189 5.3655 -25.3314 10.6229
5 24 7.899 -13.739 -4.572 7.902 0 -4.565 8.807 0 -2.49 7.251 -8.448 -5.415
5 24 7.267 -21.458 -9.763 3.811 -21.602 -11.218 7.5824 -26.4543 -9.879 3.71 -17.383 -11.224
5 24 9.284 -14.828 -4.804 10.662 -8.699 -2.755 9.639 -8.527 -4.863 10.257 -15.216 -2.874
5 24 12.8104 3.2378 0 18.294 2.353 4.619 12.0107 4 4.9751 18.95 1.732 0.378
5 24 14.038 -1.128 -12.306 10.21 2.294 -15.812 14.23 1.796 -12.276 9.883 -0.881 -15.686
5 24 18.79 -0.727 0.705 18.294 2.353 4.619 18.16 -0.054 5.039 18.95 1.732 0.378
5 24 13.0789 -25.9593 -4.1727 11.3982 -26.2766 -1.3192 8.844 -26.6902 -5.3512 14.5166 -25.5723 -0.5634
5 24 8.176 0.361 -7.38 9.0023 2.2989 -9.0023 4.874 2.3061 -11.7662 10.452 0.582 -4.239
5 24 6.95 -18.613 14.784 3.528 -18.431 16.145 3.7391 -23.5844 17.4949 6.82 -14.457 14.019
5 24 6.737 -10.721 13.401 6.82 -14.457 14.019 9.706 -14.727 11.876 3.453 -10.541 14.74
5 24 6.95 -18.613 14.784 7.3303 -23.7819 16.0421 10.444 -23.9934 13.7237 3.528 -18.431 16.145
5 24 10.655 5.344 15.465 12.0107 4 4.9751 9.1921 4.8469 9.1712 14.201 4.261 12.326
5 24 9.254 -24.9238 11.3182 7.3303 -23.7819 16.0421 5.2331 -24.6132 14.1715 10.444 -23.9934 13.7237
5 24 11.602 0.395 0.025 8.807 0 -2.49 8.471 0 3.128 11.126 0.562 -2.569
5 24 13.18 -7.45 4.765 13.077 -11.718 5.253 13.747 -7.832 1.649 11.859 -7.069 7.976
5 24 3.533 -6.181 14.361 3.453 -10.541 14.74 0 -6.12 14.79 6.737 -10.721 13.401
5 24 14.4177 -24.6988 7.1443 14.298 -20.061 2.689 13.712 -19.636 6.346 14.9889 -25.1261 3.2002
5 24 5.644 2.952 18.374 7.213 1.038 13.029 10.598 2.271 16.02 4.014 1.349 14.388
5 24 11.928 -15.073 9.055 13.353 -15.467 5.761 13.077 -11.718 5.253 12.217 -19.236 9.722
5 24 7.884 0 4.559 7.879 -22.221 4.565 4.607 0 7.887 8.471 0 3.128
