0 ~Minifig Hair Mid-Length Flipped Ends with Cat Ears - Hair
3 16 14.774 17.186 -5.987 13.835 12.813 -7.75 13.056 16.685 -7.623
3 16 14.134 9.099 -7.978 15.64 13.358 -5.831 16.101 9.334 -5.583
3 16 15.64 13.358 -5.831 14.134 9.099 -7.978 13.835 12.813 -7.75
3 16 13.694 6.303 -8.358 16.101 9.334 -5.583 15.808 5.925 -5.16
3 16 16.101 9.334 -5.583 13.694 6.303 -8.358 14.134 9.099 -7.978
3 16 12.089 3.259 -9.403 15.808 5.925 -5.16 14.796 2.904 -4.88
3 16 15.808 5.925 -5.16 12.089 3.259 -9.403 13.694 6.303 -8.358
3 16 9.7637 -1.695 -7.576 7.938 -3.629 -10.106 7.361 -2.244 -11.803
3 16 9.4908 2.449 -10.403 9.7637 -1.695 -7.576 7.361 -2.244 -11.803
3 16 8.066 1.886 -11.983 9.4908 2.449 -10.403 7.361 -2.244 -11.803
3 16 6.216 -2.282 -12.497 3.305 -2.771 -12.936 3.275 -.293 -14.178
3 16 6.162 .096 -13.405 6.216 -2.282 -12.497 3.275 -.293 -14.178
3 16 3.305 -2.771 -12.936 2.464 -5.326 -10.355 2.576 -3.239 -12.397
3 16 6.693 -2.569 -11.932 7.361 -2.244 -11.803 7.938 -3.629 -10.106
3 16 2.464 -5.326 -10.355 6.693 -2.569 -11.932 7.938 -3.629 -10.106
3 16 6.162 .096 -13.405 7.294 2.445 -11.7 6.693 -2.569 -11.932
3 16 6.216 -2.282 -12.497 6.162 .096 -13.405 6.693 -2.569 -11.932
3 16 2.576 -3.239 -12.397 1.762 2.272 -13.128 3.275 -.293 -14.178
3 16 3.305 -2.771 -12.936 2.576 -3.239 -12.397 3.275 -.293 -14.178
3 16 -2.85 -.137 -13.999 1.527 .293 -14.34 2.085 -2.929 -12.908
3 16 -2.353 -4.097 -11.912 -2.85 -.137 -13.999 2.085 -2.929 -12.908
3 16 -3.018 -3.95 -11.8804 -3.647 -4.275 -11.593 -4.719 .171 -13.585
3 16 -4.494 2.039 -12.8149 -3.018 -3.95 -11.8804 -4.719 .171 -13.585
3 16 -9.594 -4.156 -7.392 -10.6965 -1.945 -5.205 -9.521 -.463 -9.929
3 16 -9.594 -4.156 -7.392 -9.521 -.463 -9.929 -6.917 -4.845 -9.629
3 16 -9.594 -4.156 -7.392 -6.917 -4.845 -9.629 -7.515 -6.592 -7.084
3 16 -9.521 -.463 -9.929 -10.8099 3.1 -9.16 -7.673 1.245 -11.928
3 16 -3.018 -3.95 -11.8804 -2.353 -4.097 -11.912 -2.072 -6.317 -8.935
3 16 -2.492 -6.535 -8.325 -3.018 -3.95 -11.8804 -2.072 -6.317 -8.935
3 16 -3.125 -6.332 -8.616 -3.647 -4.275 -11.593 -3.018 -3.95 -11.8804
3 16 -2.492 -6.535 -8.325 -3.125 -6.332 -8.616 -3.018 -3.95 -11.8804
3 16 6.054 1.401 17.584 6.383 -1.17 16.639 6.538 1.433 17.064
3 16 6.383 -1.17 16.639 7.137 1.383 17.103 6.538 1.433 17.064
3 16 .194 -8.853 -3.217 1.088 -9.934 -.834 .661 -10.243 -.742
3 16 .194 -8.853 -3.217 1.687 -10.041 -1.151 1.088 -9.934 -.834
3 16 -3.183 -8.128 -3.497 -3.709 -9.874 .314 -3.757 -8.395 -2.893
3 16 -3.709 -9.874 .314 -3.183 -8.128 -3.497 -3.136 -9.647 .209
3 16 -2.494 -8.56 -3.136 -2.243 -10.123 .09 -3.136 -9.647 .209
3 16 -3.183 -8.128 -3.497 -2.494 -8.56 -3.136 -3.136 -9.647 .209
3 16 -3.017 -10.202 2.464 -3.33 -10.487 6.468 -3.617 -10.396 2.575
3 16 -3.017 -10.202 2.464 -2.736 -10.678 6.155 -3.33 -10.487 6.468
3 16 4.078 -8.164 -3.668 5.443 -9.025 -1.38 4.859 -8.99 -1.066
3 16 2.726 -8.094 -4.2 4.078 -8.164 -3.668 4.859 -8.99 -1.066
3 16 2.726 -8.094 -4.2 4.859 -8.99 -1.066 4.25 -9.685 -.862
3 16 5.741 -9.405 1 5.189 -9.955 1.178 4.25 -9.685 -.862
3 16 4.859 -8.99 -1.066 5.741 -9.405 1 4.25 -9.685 -.862
3 16 6.28 -9.422 .749 5.741 -9.405 1 4.859 -8.99 -1.066
3 16 5.443 -9.025 -1.38 6.28 -9.422 .749 4.859 -8.99 -1.066
3 16 5.741 -9.405 1 7.507 -9 5.746 6.999 -9.379 5.234
3 16 5.189 -9.955 1.178 5.741 -9.405 1 6.999 -9.379 5.234
3 16 7.646 -8.978 5.234 7.507 -9 5.746 5.741 -9.405 1
3 16 6.28 -9.422 .749 7.646 -8.978 5.234 5.741 -9.405 1
3 16 -13.649 -3.84 3.884 -12.759 -4.695 3.84 -14.089 -2.399 5.003
3 16 -14.723 -2.436 4.485 -13.649 -3.84 3.884 -14.089 -2.399 5.003
4 16 -13.307 -3.715 5.605 -13.899 -2.699 6.341 -14.089 -2.399 5.003 -12.759 -4.695 3.84
3 16 -15.737 .887 7.66 -15.755 .972 6.244 -13.899 -2.699 6.341
3 16 -13.899 -2.699 6.341 -15.755 .972 6.244 -14.089 -2.399 5.003
3 16 -16.533 .938 5.394 -14.723 -2.436 4.485 -15.755 .972 6.244
3 16 -15.755 .972 6.244 -14.723 -2.436 4.485 -14.089 -2.399 5.003
3 16 -15.755 .972 6.244 -17.548 6.738 6.74 -16.533 .938 5.394
3 16 -16.533 .938 5.394 -17.548 6.738 6.74 -18.243 6.721 6.018
3 16 -15.755 .972 6.244 -15.737 .887 7.66 -17.548 6.738 6.74
3 16 -17.548 6.738 6.74 -15.737 .887 7.66 -17.457 6.704 7.983
3 16 -17.657 11.894 6.022 -17.412 16.497 4.9 -18.227 11.991 5.435
3 16 -18.227 11.991 5.435 -17.412 16.497 4.9 -17.907 16.483 4.534
4 16 -17.657 11.894 6.022 -17.474 11.816 7.504 -17.158 16.771 6.577 -17.412 16.497 4.9
3 16 -9.856 -6.5 6.75 -10.531 -6.373 6.376 -8.334 -7.569 1.309
3 16 -9.999 -6.753 1.133 -8.334 -7.569 1.309 -10.531 -6.373 6.376
3 16 -7.71 -8.344 1.559 -9.856 -6.5 6.75 -8.334 -7.569 1.309
3 16 -7.71 -8.344 1.559 -9.256 -7.503 7.367 -9.856 -6.5 6.75
4 16 -9.856 -6.5 6.75 -9.256 -7.503 7.367 -10.206 -5.731 9.491 -10.664 -5.012 8.311
3 16 -11.387 -5.175 7.705 -10.531 -6.373 6.376 -9.856 -6.5 6.75
3 16 -10.664 -5.012 8.311 -11.387 -5.175 7.705 -9.856 -6.5 6.75
3 16 -11.189 -3.633 10.982 -11.665 -2.999 9.619 -10.664 -5.012 8.311
3 16 -10.206 -5.731 9.491 -11.189 -3.633 10.982 -10.664 -5.012 8.311
3 16 -10.664 -5.012 8.311 -11.665 -2.999 9.619 -12.382 -3.246 9.362
3 16 -11.387 -5.175 7.705 -10.664 -5.012 8.311 -12.382 -3.246 9.362
3 16 -15.993 12.062 10.056 -16.001 7.105 10.752 -15.385 7.191 11.033
3 16 -15.55 12.098 10.346 -15.993 12.062 10.056 -15.385 7.191 11.033
3 16 -13.721 1.473 10.964 -15.385 7.191 11.033 -16.001 7.105 10.752
3 16 -14.41 1.144 10.671 -13.721 1.473 10.964 -16.001 7.105 10.752
4 16 -11.665 -2.999 9.619 -13.721 1.473 10.964 -14.41 1.144 10.671 -12.382 -3.246 9.362
3 16 -13.721 1.473 10.964 -11.665 -2.999 9.619 -13.214 1.317 12.341
3 16 -13.214 1.317 12.341 -11.665 -2.999 9.619 -11.189 -3.633 10.982
3 16 -15.385 7.191 11.033 -13.721 1.473 10.964 -14.711 6.851 12.583
3 16 -14.711 6.851 12.583 -13.721 1.473 10.964 -13.214 1.317 12.341
4 16 -15.385 7.191 11.033 -14.711 6.851 12.583 -14.799 12.243 12.114 -15.55 12.098 10.346
4 16 -16 17.397 8.981 -15.993 12.062 10.056 -15.55 12.098 10.346 -15.587 17.53 9.225
4 16 -15.587 17.53 9.225 -15.55 12.098 10.346 -14.799 12.243 12.114 -14.663 18.06 11.355
3 16 -16 17.397 8.981 -15.587 17.53 9.225 -16.37 21.575 8.01
3 16 -16.37 21.575 8.01 -15.587 17.53 9.225 -15.974 21.783 8.428
3 16 -16.37 21.575 8.01 -15.974 21.783 8.428 -18.049 24.615 7.866
3 16 -18.049 24.615 7.866 -15.974 21.783 8.428 -17.687 24.976 7.931
3 16 -16.001 7.105 10.752 -17.457 6.704 7.983 -14.41 1.144 10.671
3 16 -14.41 1.144 10.671 -17.457 6.704 7.983 -15.737 .887 7.66
3 16 -14.41 1.144 10.671 -15.737 .887 7.66 -12.382 -3.246 9.362
3 16 -12.382 -3.246 9.362 -15.737 .887 7.66 -13.899 -2.699 6.341
3 16 -15.993 12.062 10.056 -17.474 11.816 7.504 -16.001 7.105 10.752
3 16 -16.001 7.105 10.752 -17.474 11.816 7.504 -17.457 6.704 7.983
4 16 -17.657 11.894 6.022 -18.227 11.991 5.435 -18.243 6.721 6.018 -17.548 6.738 6.74
3 16 -17.548 6.738 6.74 -17.474 11.816 7.504 -17.657 11.894 6.022
3 16 -17.548 6.738 6.74 -17.457 6.704 7.983 -17.474 11.816 7.504
3 16 -16 17.397 8.981 -17.474 11.816 7.504 -15.993 12.062 10.056
3 16 -16 17.397 8.981 -17.158 16.771 6.577 -17.474 11.816 7.504
3 16 -16.37 21.575 8.01 -17.158 16.771 6.577 -16 17.397 8.981
3 16 -17.611 20.686 4.15 -17.158 16.771 6.577 -16.37 21.575 8.01
3 16 -17.611 20.686 4.15 -17.412 16.497 4.9 -17.158 16.771 6.577
3 16 -18.049 24.615 7.866 -17.611 20.686 4.15 -16.37 21.575 8.01
3 16 -18.049 24.615 7.866 -19.923 23.473 4.174 -17.611 20.686 4.15
3 16 -17.412 16.497 4.9 -17.79 20.484 3.893 -17.907 16.483 4.534
3 16 -17.412 16.497 4.9 -17.611 20.686 4.15 -17.79 20.484 3.893
3 16 -17.611 20.686 4.15 -19.876 23.222 3.932 -17.79 20.484 3.893
3 16 -17.611 20.686 4.15 -19.923 23.473 4.174 -19.876 23.222 3.932
4 16 -11.387 -5.175 7.705 -12.382 -3.246 9.362 -13.899 -2.699 6.341 -13.307 -3.715 5.605
4 16 -10.531 -6.373 6.376 -11.387 -5.175 7.705 -13.307 -3.715 5.605 -12.759 -4.695 3.84
3 16 -14.663 18.06 11.355 -15.12 22.201 10.63 -15.587 17.53 9.225
3 16 -15.587 17.53 9.225 -15.12 22.201 10.63 -15.974 21.783 8.428
3 16 -17.687 24.976 7.931 -15.974 21.783 8.428 -16.432 25.323 10.253
3 16 -16.432 25.323 10.253 -15.974 21.783 8.428 -15.12 22.201 10.63
3 16 -6.843 28.232 15.987 -8.01 30.508 17.176 -7.884 27.779 16.176
3 16 -7.884 27.779 16.176 -8.01 30.508 17.176 -9.053 29.987 17.204
3 16 -8.01 30.508 17.176 -6.843 28.232 15.987 -6.81 30.386 17.925
3 16 -6.81 30.386 17.925 -6.843 28.232 15.987 -6.067 28.171 16.752
3 16 -7.512 13.043 16.487 -7.545 6.416 17.062 -6.97 12.769 17.3
3 16 -6.97 12.769 17.3 -7.545 6.416 17.062 -7.082 6.368 17.64
3 16 -7.512 13.043 16.487 -8.342 12.608 16.708 -7.545 6.416 17.062
3 16 -7.545 6.416 17.062 -8.342 12.608 16.708 -8.167 6.42 17.089
3 16 -8.167 6.42 17.089 -7.769 2.421 16.813 -7.545 6.416 17.062
3 16 -7.545 6.416 17.062 -7.769 2.421 16.813 -7.168 .601 16.636
3 16 -7.082 6.368 17.64 -7.545 6.416 17.062 -7.011 2.051 17.161
3 16 -7.011 2.051 17.161 -7.545 6.416 17.062 -7.168 .601 16.636
3 16 -9.964 18.848 15.269 -10.457 23.189 14.721 -10.4 18.729 14.199
3 16 -10.4 18.729 14.199 -10.457 23.189 14.721 -10.986 23.129 13.504
3 16 -9.955 12.633 15.237 -9.768 6.91 15.809 -9.585 12.486 16.119
3 16 -9.585 12.486 16.119 -9.768 6.91 15.809 -9.237 6.434 16.603
4 16 -9.237 6.434 16.603 -9.768 6.91 15.809 -8.807 1.82 15.473 -8.37 1.88 16.305
3 16 -8.807 1.82 15.473 -8.057 -3.807 14.116 -6.86 -5.233 13.878
3 16 -8.807 1.82 15.473 -9.455 1.092 15.465 -8.057 -3.807 14.116
4 16 -8.807 1.82 15.473 -6.86 -5.233 13.878 -6.943 -3.357 15.086 -8.37 1.88 16.305
3 16 -10.48 6.505 15.836 -9.455 1.092 15.465 -8.807 1.82 15.473
3 16 -9.768 6.91 15.809 -10.48 6.505 15.836 -8.807 1.82 15.473
3 16 -12.166 22.804 13.52 -11.642 18.595 14.215 -10.4 18.729 14.199
3 16 -10.986 23.129 13.504 -12.166 22.804 13.52 -10.4 18.729 14.199
3 16 -2.665 7.021 18.37 -2.671 2.894 18.635 -2.12 3.841 18.859
3 16 -1.901 6.991 18.905 -2.665 7.021 18.37 -2.12 3.841 18.859
3 16 -3.129 3.969 18.604 -2.671 2.894 18.635 -2.665 7.021 18.37
3 16 -3.257 7.089 18.577 -3.129 3.969 18.604 -2.665 7.021 18.37
3 16 15.888 19.879 7.449 16.415 19.907 6.814 16.935 23.163 7.294
3 16 16.568 23.812 7.519 15.888 19.879 7.449 16.935 23.163 7.294
3 16 16.313 15.822 7.297 16.99 15.748 6.695 16.415 19.907 6.814
3 16 15.888 19.879 7.449 16.313 15.822 7.297 16.415 19.907 6.814
3 16 17.048 5.991 6.312 17.822 5.906 5.722 17.698 11.662 6.668
3 16 16.921 11.785 7.159 17.048 5.991 6.312 17.698 11.662 6.668
3 16 15.813 -.557 2.715 16.435 .884 3.703 15.987 .947 4.407
3 16 14.893 -1.576 3.201 15.813 -.557 2.715 15.987 .947 4.407
4 16 15.036 20.316 9.727 15.888 19.879 7.449 16.568 23.812 7.519 15.742 24.266 9.681
3 16 16.313 15.822 7.297 15.888 19.879 7.449 15.23 16.427 9.827
3 16 15.23 16.427 9.827 15.888 19.879 7.449 15.036 20.316 9.727
3 16 17.048 5.991 6.312 16.921 11.785 7.159 16.178 5.918 9.726
3 16 16.178 5.918 9.726 16.921 11.785 7.159 15.808 12.166 10.141
4 16 13.096 -3.701 6.384 14.359 -2.828 2.372 14.893 -1.576 3.201 15.118 .605 8.505
3 16 15.987 .947 4.407 15.118 .605 8.505 14.893 -1.576 3.201
3 16 12.849 21.689 11.756 14.289 24.914 11.317 13.801 25.197 11.327
3 16 12.849 21.689 11.756 13.306 21.353 11.615 14.289 24.914 11.317
3 16 13.148 25.607 12.178 12.849 21.689 11.756 13.801 25.197 11.327
3 16 13.148 25.607 12.178 12.314 21.63 12.622 12.849 21.689 11.756
3 16 12.423 17.747 12.201 12.314 21.63 12.622 12.09 17.758 13.081
3 16 12.423 17.747 12.201 12.849 21.689 11.756 12.314 21.63 12.622
3 16 13.306 21.353 11.615 12.423 17.747 12.201 13.132 17.449 12.145
3 16 13.306 21.353 11.615 12.849 21.689 11.756 12.423 17.747 12.201
3 16 10.981 -3.633 10.237 13.039 .52 12.292 12.101 .567 12.435
3 16 10.981 -3.633 10.237 11.764 -3.837 9.718 13.039 .52 12.292
3 16 10.503 -4.168 11.489 12.101 .567 12.435 11.573 .589 14.002
3 16 10.503 -4.168 11.489 10.981 -3.633 10.237 12.101 .567 12.435
3 16 2.983 -3.869 16.727 1.892 -8.345 12.702 2.617 -8.55 12.674
3 16 2.983 -3.869 16.727 2.265 -3.686 16.619 1.892 -8.345 12.702
3 16 1.892 -8.345 12.702 1.587 -3.903 16.987 1.251 -8.591 12.903
3 16 1.892 -8.345 12.702 2.265 -3.686 16.619 1.587 -3.903 16.987
3 16 1.177 -10.875 2.29 2.108 -10.212 8.133 1.525 -10.584 8.363
3 16 1.177 -10.875 2.29 1.686 -10.599 1.982 2.108 -10.212 8.133
3 16 1.686 -10.599 1.982 .661 -10.243 -.742 1.088 -9.934 -.834
3 16 1.686 -10.599 1.982 1.177 -10.875 2.29 .661 -10.243 -.742
4 16 1.088 -9.934 -.834 1.687 -10.041 -1.151 2.336 -10.762 1.927 1.686 -10.599 1.982
3 16 2.802 -10.442 8.052 2.108 -10.212 8.133 1.686 -10.599 1.982
3 16 2.336 -10.762 1.927 2.802 -10.442 8.052 1.686 -10.599 1.982
3 16 1.955 1.495 18.739 1.587 -3.903 16.987 2.265 -3.686 16.619
3 16 2.488 1.72 18.327 1.955 1.495 18.739 2.265 -3.686 16.619
3 16 2.265 -3.686 16.619 2.983 -3.869 16.727 3.23 1.473 18.435
3 16 2.488 1.72 18.327 2.265 -3.686 16.619 3.23 1.473 18.435
3 16 2.296 6.718 18.394 2.978 6.723 18.646 2.974 13.451 17.974
3 16 2.212 13.497 17.602 2.296 6.718 18.394 2.974 13.451 17.974
3 16 1.767 6.89 18.842 2.296 6.718 18.394 2.212 13.497 17.602
3 16 1.526 13.545 18.158 1.767 6.89 18.842 2.212 13.497 17.602
3 16 3.951 28.158 16.291 4.71 27.813 16.58 5.683 30.251 17.495
3 16 4.907 30.806 17.492 3.951 28.158 16.291 5.683 30.251 17.495
4 16 4.358 30.696 17.965 3.315 28.104 16.902 3.951 28.158 16.291 4.907 30.806 17.492
3 16 1.964 20.21 17.306 2.627 20.126 16.708 2.583 24.144 16.984
3 16 2.583 24.144 16.984 2.627 20.126 16.708 3.245 24.066 16.425
3 16 2.627 20.126 16.708 3.578 20.175 17.074 3.245 24.066 16.425
3 16 3.245 24.066 16.425 3.578 20.175 17.074 4.287 24.276 16.752
3 16 -.521 27.997 17.285 .031 30.889 18.327 -1.169 28.405 16.805
3 16 -1.169 28.405 16.805 .031 30.889 18.327 -.442 31.191 18.128
3 16 -2.045 28.196 17.299 -1.169 28.405 16.805 -1.515 30.912 18.448
3 16 -1.515 30.912 18.448 -1.169 28.405 16.805 -.442 31.191 18.128
3 16 -1.389 20.101 17.54 -.943 24.197 17.33 -2.069 20.14 16.914
3 16 -2.069 20.14 16.914 -.943 24.197 17.33 -1.67 24.403 16.715
3 16 -2.953 19.758 17.318 -2.069 20.14 16.914 -2.56 24.191 17.14
3 16 -2.56 24.191 17.14 -2.069 20.14 16.914 -1.67 24.403 16.715
3 16 -8.151 19.077 16.089 -7.172 19.241 15.869 -7.911 23.654 16.053
3 16 -7.911 23.654 16.053 -7.172 19.241 15.869 -6.745 23.836 16.007
3 16 -7.172 19.241 15.869 -6.466 19.099 16.786 -6.745 23.836 16.007
3 16 -6.745 23.836 16.007 -6.466 19.099 16.786 -6.063 23.943 16.684
3 16 -8.37 1.88 16.305 -7.769 2.421 16.813 -9.237 6.434 16.603
3 16 -9.237 6.434 16.603 -7.769 2.421 16.813 -8.167 6.42 17.089
3 16 -12.305 27.247 13.697 -11.409 27.514 14.815 -13.752 29.343 15.038
3 16 -13.752 29.343 15.038 -11.409 27.514 14.815 -12.864 29.31 16.097
3 16 -12.94 26.526 13.558 -12.305 27.247 13.697 -14.464 28.415 14.656
3 16 -14.464 28.415 14.656 -12.305 27.247 13.697 -13.752 29.343 15.038
4 16 6.054 1.401 17.584 6.538 1.433 17.064 6.423 6.294 17.399 5.92 6.362 17.959
3 16 7.315 6.289 17.497 6.538 1.433 17.064 7.137 1.383 17.103
3 16 7.315 6.289 17.497 6.423 6.294 17.399 6.538 1.433 17.064
3 16 6.461 13.382 16.378 5.92 6.362 17.959 6.423 6.294 17.399
3 16 6.461 13.382 16.378 5.739 13.49 17.295 5.92 6.362 17.959
3 16 6.423 6.294 17.399 7.48 13.106 16.749 6.461 13.382 16.378
3 16 6.423 6.294 17.399 7.315 6.289 17.497 7.48 13.106 16.749
3 16 7.276 19.714 15.223 7.221 23.639 15.536 6.316 19.876 16.263
3 16 7.276 19.714 15.223 8.09 23.421 14.638 7.221 23.639 15.536
4 16 8.09 23.421 14.638 7.276 19.714 15.223 8.19 19.525 15.517 8.897 23.384 14.862
3 16 8.09 23.421 14.638 9.506 27.716 14.362 8.591 27.786 15.305
3 16 7.221 23.639 15.536 8.09 23.421 14.638 8.591 27.786 15.305
3 16 10.188 27.24 14.471 9.506 27.716 14.362 8.09 23.421 14.638
3 16 8.897 23.384 14.862 10.188 27.24 14.471 8.09 23.421 14.638
3 16 11.573 .589 14.002 12.101 .567 12.435 12.556 6.354 13.42
3 16 12.134 6.375 14.579 11.573 .589 14.002 12.556 6.354 13.42
3 16 13.654 6.088 13.336 12.556 6.354 13.42 12.101 .567 12.435
3 16 13.039 .52 12.292 13.654 6.088 13.336 12.101 .567 12.435
3 16 12.184 12.708 13.998 12.134 6.375 14.579 12.556 6.354 13.42
3 16 12.424 12.648 13.105 12.184 12.708 13.998 12.556 6.354 13.42
3 16 12.556 6.354 13.42 13.654 6.088 13.336 13.375 12.361 13.076
3 16 12.424 12.648 13.105 12.556 6.354 13.42 13.375 12.361 13.076
3 16 15.118 .605 8.505 15.987 .947 4.407 17.048 5.991 6.312
3 16 16.178 5.918 9.726 15.118 .605 8.505 17.048 5.991 6.312
3 16 17.822 5.906 5.722 17.048 5.991 6.312 15.987 .947 4.407
3 16 16.435 .884 3.703 17.822 5.906 5.722 15.987 .947 4.407
3 16 -2.665 7.021 18.37 -2.46 13.244 17.715 -3.251 13.136 18.069
3 16 -3.257 7.089 18.577 -2.665 7.021 18.37 -3.251 13.136 18.069
3 16 -1.753 13.212 18.296 -2.46 13.244 17.715 -2.665 7.021 18.37
3 16 -1.901 6.991 18.905 -1.753 13.212 18.296 -2.665 7.021 18.37
4 16 -9.964 18.848 15.269 -10.4 18.729 14.199 -9.955 12.633 15.237 -9.585 12.486 16.119
4 16 -7.512 13.043 16.487 -7.172 19.241 15.869 -8.151 19.077 16.089 -8.342 12.608 16.708
3 16 -7.512 13.043 16.487 -6.466 19.099 16.786 -7.172 19.241 15.869
3 16 -7.512 13.043 16.487 -6.97 12.769 17.3 -6.466 19.099 16.786
4 16 -2.46 13.244 17.715 -2.069 20.14 16.914 -2.953 19.758 17.318 -3.251 13.136 18.069
3 16 -1.389 20.101 17.54 -2.069 20.14 16.914 -2.46 13.244 17.715
3 16 -1.753 13.212 18.296 -1.389 20.101 17.54 -2.46 13.244 17.715
3 16 2.212 13.497 17.602 2.627 20.126 16.708 1.964 20.21 17.306
3 16 1.526 13.545 18.158 2.212 13.497 17.602 1.964 20.21 17.306
3 16 2.974 13.451 17.974 3.578 20.175 17.074 2.627 20.126 16.708
3 16 2.212 13.497 17.602 2.974 13.451 17.974 2.627 20.126 16.708
3 16 12.424 12.648 13.105 12.423 17.747 12.201 12.09 17.758 13.081
3 16 12.184 12.708 13.998 12.424 12.648 13.105 12.09 17.758 13.081
3 16 13.132 17.449 12.145 12.423 17.747 12.201 12.424 12.648 13.105
3 16 13.375 12.361 13.076 13.132 17.449 12.145 12.424 12.648 13.105
3 16 16.313 15.822 7.297 15.23 16.427 9.827 15.808 12.166 10.141
3 16 16.921 11.785 7.159 16.313 15.822 7.297 15.808 12.166 10.141
3 16 16.99 15.748 6.695 16.313 15.822 7.297 16.921 11.785 7.159
