0 ~Minifig Helmet with Ear Antenna with Red Goggles and Breathing Mask - Half
3 0 7.37 9.9 -17.53392 7.44017 10.35573 -17.51096 7.76 9.94 -17.32261
4 0 6.47 9.76 -18.01996 6.40007 10.3437 -18.07769 7.44017 10.35573 -17.51096 6.73003 9.78978 -17.87917
4 0 5.29987 10.33098 -18.67717 6.40007 10.3437 -18.07769 6.47 9.76 -18.01996 5.45 9.58 -18.57009
4 0 5.29987 10.33098 -18.67717 5.45 9.58 -18.57009 4.8377 9.46597 -18.90013 4.177 10.318 -19.289
3 0 4.17661 9.37 -19.19332 4.177 10.318 -19.289 4.8377 9.46597 -18.90013
4 0 3.3697 10.27567 -19.41231 4.177 10.318 -19.289 4.17661 9.37 -19.19332 3.44 9.24 -19.2966
4 0 2.3798 10.22377 -19.56351 3.3697 10.27567 -19.41231 3.44 9.24 -19.2966 3.09 9.18 -19.34585
4 0 2.07 9.74 -19.56361 2.3798 10.22377 -19.56351 3.09 9.18 -19.34585 2.82 9.09 -19.37943
4 0 1.81 9.3 -19.56026 2.07 9.74 -19.56361 2.82 9.09 -19.37943 2.62 8.92 -19.39387
4 0 1.56 8.93 -19.5624 1.81 9.3 -19.56026 2.62 8.92 -19.39387 2.48 8.67 -19.39075
4 0 1.43 8.72 -19.56174 1.56 8.93 -19.5624 2.48 8.67 -19.39075 2.32 8.22 -19.37059
4 0 1.32 8.64 -19.57104 1.43 8.72 -19.56174 2.32 8.22 -19.37059 2.33 7.86 -19.33265
4 0 1.92136 6.83398 -19.29361 1.32 8.64 -19.57104 2.33 7.86 -19.33265 2.46 7.63 -19.28887
4 0 2.55 6.49 -19.15952 1.92136 6.83398 -19.29361 2.46 7.63 -19.28887 2.88 7.32 -19.19119
4 0 3.16 6.13 -19.02676 2.55 6.49 -19.15952 2.88 7.32 -19.19119 3.47 6.94 -19.05957
4 0 4.17505 5.56001 -18.80878 3.16 6.13 -19.02676 3.47 6.94 -19.05957 4.17547 6.58 -18.91172
4 0 5.06 5.1 -18.3568 4.17505 5.56001 -18.80878 4.17547 6.58 -18.91172 4.77273 6.27 -18.60672
4 0 5.51 5.94 -18.23555 6.29 4.57 -17.73964 5.06 5.1 -18.3568 4.77273 6.27 -18.60672
3 0 8.035 9.93 -17.17232 7.76 9.94 -17.32261 7.44017 10.35573 -17.51096
3 0 9.79 3.03 -15.55496 9.47526 3.61073 -16.00378 9.84974 3.6424 -15.69242
3 0 1.92136 6.83398 -19.29361 1.45 7.06 -19.38568 .82937 8.68963 -19.65359
4 0 .82937 8.68963 -19.65359 1.45 7.06 -19.38568 1.03 7.17 -19.45766 .58 8.78 -19.69909
4 0 .58 8.78 -19.69909 1.03 7.17 -19.45766 .54 7.24 -19.53521 .23 8.85 -19.75668
4 0 .23 8.85 -19.75668 .54 7.24 -19.53521 0 7.27 -19.61549 0 8.86 -19.79057
3 0 1.92136 6.83398 -19.29361 .82937 8.68963 -19.65359 1.09 8.6 -19.60335
3 0 1.92136 6.83398 -19.29361 1.09 8.6 -19.60335 1.32 8.64 -19.57104
4 0 8.50911 11.05567 -16.88201 7.56 11.11 -17.39475 7.43 11.26 -17.45534 8.09 11.44 -17.08406
4 0 8.09 11.44 -17.08406 7.43 11.26 -17.45534 7.29 11.38 -17.52339 7.84 11.62 -17.20791
4 0 7.84 11.62 -17.20791 7.29 11.38 -17.52339 7.17 11.46 -17.58328 7.66 11.72 -17.29908
4 0 7.45 11.77 -17.40996 7.66 11.72 -17.29908 7.17 11.46 -17.58328 7.22 11.8 -17.53308
4 0 7.22 11.8 -17.53308 7.17 11.46 -17.58328 7.02 11.5 -17.66219 7.01 11.8 -17.64734
4 0 7.01 11.8 -17.64734 7.02 11.5 -17.66219 6.79 11.5 -17.78733 6.69 11.75 -17.82483
4 0 6.69 11.75 -17.82483 6.79 11.5 -17.78733 6.44 11.44 -17.98182 6.06 11.63 -18.17573
4 0 6.06 11.63 -18.17573 6.44 11.44 -17.98182 5.52 11.28 -18.49321 5.46 11.48 -18.51233
4 0 5.46 11.48 -18.51233 5.52 11.28 -18.49321 4.78 11.15 -18.90464 4.75 11.3 -18.91082
4 0 4.75 11.3 -18.91082 4.78 11.15 -18.90464 4.18007 11.03004 -19.23917 4.18072 11.18004 -19.22867
4 0 4.18072 11.18004 -19.22867 4.18007 11.03004 -19.23917 3.82427 10.95684 -19.32033 3.74634 11.09798 -19.32725
4 0 3.74634 11.09798 -19.32725 3.82427 10.95684 -19.32033 3.66 10.92 -19.34639 3.62817 11.08399 -19.34557
4 0 3.55 11.09 -19.35716 3.66 10.92 -19.34639 3.51 10.89 -19.37006 3.5 11.13 -19.36334
4 0 3.03 11.24 -19.43051 3.51 10.89 -19.37006 3.37 10.86 -19.39222 2.88 11.01 -19.46104
4 0 2.88 11.01 -19.46104 3.37 10.86 -19.39222 3.3 10.77 -19.40587 2.69 10.71 -19.50001
4 0 2.69 10.71 -19.50001 3.3 10.77 -19.40587 3.21517 10.55177 -19.42616 2.3798 10.22377 -19.56351
3 0 2.3798 10.22377 -19.56351 3.21517 10.55177 -19.42616 3.20827 10.46207 -19.43028
3 0 2.3798 10.22377 -19.56351 3.20827 10.46207 -19.43028 3.25657 10.38617 -19.42559
4 0 2.3798 10.22377 -19.56351 3.25657 10.38617 -19.42559 3.31696 10.36187 -19.41731 3.3697 10.27567 -19.41231
4 0 4.09236 10.4713 -19.29652 4.177 10.318 -19.289 3.3697 10.27567 -19.41231 3.49735 10.36757 -19.38989
3 0 4.177 10.318 -19.289 4.09236 10.4713 -19.29652 4.17779 10.49001 -19.27694
3 0 3.3697 10.27567 -19.41231 3.31696 10.36187 -19.41731 3.49735 10.36757 -19.38989
3 0 3.51 10.89 -19.37006 3.03 11.24 -19.43051 3.5 11.13 -19.36334
4 0 3.5 11.22 -19.36025 3.5 11.13 -19.36334 3.03 11.24 -19.43051 3.17 11.46 -19.40183
4 0 3.52 11.32 -19.3538 3.5 11.22 -19.36025 3.17 11.46 -19.40183 3.36982 11.7799 -19.36069
3 0 3.52 11.32 -19.3538 3.36982 11.7799 -19.36069 3.56231 11.43127 -19.3436
4 0 3.66 11.66 -19.30691 3.56231 11.43127 -19.3436 3.36982 11.7799 -19.36069 3.49 11.96 -19.32255
4 0 3.73 11.86 -19.27812 3.66 11.66 -19.30691 3.49 11.96 -19.32255 3.59773 12.0624 -19.29244
4 0 3.74353 11.9814 -19.26685 3.73 11.86 -19.27812 3.59773 12.0624 -19.29244 3.68873 12.0662 -19.27271
3 0 3.66 10.92 -19.34639 3.55 11.09 -19.35716 3.62817 11.08399 -19.34557
4 0 .48102 17.93163 -19.55217 0 17.883 -19.66 0 19.10172 -19.52699 .93998 18.09694 -19.43632
4 0 1.3341 18.35992 -19.32362 .93998 18.09694 -19.43632 0 19.10172 -19.52699 1.63651 18.70262 -19.22176
3 0 1.63651 18.70262 -19.22176 0 19.10172 -19.52699 1.82662 19.10172 -19.13769
4 0 1.63651 20.35738 -19.04117 1.82662 19.95828 -19.04421 0 19.95828 -19.43351 1.3341 20.70009 -19.06822
4 0 .93998 20.96306 -19.12352 1.3341 20.70009 -19.06822 0 19.95828 -19.43351 .48102 21.12837 -19.20329
3 0 0 19.95828 -19.43351 0 21.18475 -19.29966 .48102 21.12837 -19.20329
4 0 0 15.44 -19.7438 0 15.75 -19.73316 .42 15.76 -19.66943 .5 15.45 -19.66798
4 0 .68 15.5 -19.6391 .5 15.45 -19.66798 .42 15.76 -19.66943 .77 15.65 -19.62037
4 0 .535 15.895 -19.64744 .56 16.51 -19.62257 .86654 16.31361 -19.58303 .77 15.65 -19.62037
3 0 .86654 16.31361 -19.58303 .56 16.51 -19.62257 .52198 16.93764 -19.61364
4 0 .52198 16.93764 -19.61364 .56 16.51 -19.62257 0 16.48 -19.70812 0 16.91761 -19.69311
4 0 .91 16.57 -19.55603 .86654 16.31361 -19.58303 .52198 16.93764 -19.61364 .77693 16.98025 -19.55616
4 0 1.38 16.68 -19.44791 .91 16.57 -19.55603 .77693 16.98025 -19.55616 1.51878 17.2252 -19.38057
4 0 1.85 16.85 -19.33564 1.38 16.68 -19.44791 1.51878 17.2252 -19.38057 2.19 17 -19.25256
4 0 2.19 17 -19.25256 1.51878 17.2252 -19.38057 2.15264 17.64814 -19.21579 2.58 17.21 -19.15464
4 0 2.58 17.21 -19.15464 2.15264 17.64814 -19.21579 2.3969 17.92855 -19.14418 2.99 17.43 -19.05175
4 0 3.39 17.65 -18.951 2.99 17.43 -19.05175 2.3969 17.92855 -19.14418 3.93966 17.95786 -18.81218
4 0 3.93966 17.95786 -18.81218 2.3969 17.92855 -19.14418 2.63902 18.19933 -19.06303 4.13922 18.06948 -18.75746
3 0 4.13922 18.06948 -18.75746 2.63902 18.19933 -19.06303 2.94477 18.84119 -18.92781
3 0 4.13922 18.06948 -18.75746 2.94477 18.84119 -18.92781 3.04905 19.53 -18.83041
3 0 4.13922 18.06948 -18.75746 3.04905 19.53 -18.83041 3.01266 19.7704 -18.81178
4 0 0 22.13188 -19.19629 0 23.14 -19.08627 .78 23.14 -18.92003 1.08098 22.67065 -18.90711
4 0 0 22.13188 -19.19629 1.08098 22.67065 -18.90711 1.05 22.54 -18.92797 .77693 22.06915 -19.03755
4 0 .77693 22.06915 -19.03755 1.05 22.54 -18.92797 1.19918 22.49281 -18.90132 1.51878 21.8348 -18.90502
3 0 1.73207 21.69108 -18.87525 1.51878 21.8348 -18.90502 1.19918 22.49281 -18.90132
4 0 1.73207 21.69108 -18.87525 1.19918 22.49281 -18.90132 1.6 22.37 -18.81693 1.96 22.18 -18.75189
4 0 1.73207 21.69108 -18.87525 1.96 22.18 -18.75189 2.28 21.98 -18.69827 2.15264 21.41186 -18.80698
4 0 2.15264 21.41186 -18.80698 2.28 21.98 -18.69827 2.46 21.88 -18.66642 3.09 21.5 -18.559
4 0 2.63902 20.86068 -18.75882 2.15264 21.41186 -18.80698 3.09 21.5 -18.559 3.3 21.08 -18.56276
4 0 2.94477 20.21881 -18.76839 2.63902 20.86068 -18.75882 3.3 21.08 -18.56276 3.53 20.61 -18.56822
4 0 2.94477 20.21881 -18.76839 3.53 20.61 -18.56822 3.8 20.16 -18.56092 3.01266 19.7704 -18.81178
4 0 3.01266 19.7704 -18.81178 3.8 20.16 -18.56092 3.99 19.96 -18.54004 4.13922 18.06948 -18.75746
4 0 4.13922 18.06948 -18.75746 3.99 19.96 -18.54004 4.17435 19.84989 -18.50846 4.20639 18.11402 -18.73454
4 0 4.44 18.43 -18.53146 4.32 18.24 -18.6399 4.17435 19.84989 -18.50846 4.51 18.7 -18.44545
4 0 4.58 19.02 -18.3523 4.51 18.7 -18.44545 4.17435 19.84989 -18.50846 4.62 19.32 -18.28232
4 0 4.62 19.32 -18.28232 4.17435 19.84989 -18.50846 4.45 19.81 -18.32744 5.17 19.33 -17.90834
4 0 5.17 19.33 -17.90834 4.45 19.81 -18.32744 5.15 19.8 -17.85471 5.77 19.35 -17.49906
4 0 5.77 19.35 -17.49906 5.15 19.8 -17.85471 5.78 19.8 -17.42797 6.25 19.61 -17.13676
3 0 6.25 19.61 -17.13676 5.78 19.8 -17.42797 5.99 19.85 -17.27857
4 0 6.25 19.61 -17.13676 5.99 19.85 -17.27857 6.14 19.98 -17.15839 6.4 19.72 -17.01943
4 0 6.53 19.88 -16.90851 6.4 19.72 -17.01943 6.14 19.98 -17.15839 6.58 20.14 -16.83748
4 0 6.58 20.14 -16.83748 6.14 19.98 -17.15839 6.15 20.17 -17.12446 6.53 20.5 -16.81989
4 0 6.53 20.5 -16.81989 6.15 20.17 -17.12446 6.14 20.49 -17.0855 6.43 20.86 -16.83617
4 0 6.43 20.86 -16.83617 6.14 20.49 -17.0855 6.1 20.79 -17.06971 6.31 21.25 -16.86172
4 0 6.31 21.25 -16.86172 6.1 20.79 -17.06971 6 21.19 -17.08028 6.17697 21.63744 -16.89645
3 0 6 21.19 -17.08028 5.86 21.59 -17.11794 6.17697 21.63744 -16.89645
3 0 5.86 21.59 -17.11794 5.69 22 -17.17449 6.17697 21.63744 -16.89645
4 0 5.11436 22.89523 -17.43646 6.17697 21.63744 -16.89645 5.69 22 -17.17449 5.42 22.29 -17.31593
3 0 5.42 22.29 -17.31593 5.11 22.44 -17.50448 5.11436 22.89523 -17.43646
4 0 5.11436 22.89523 -17.43646 5.11 22.44 -17.50448 4.71 22.49 -17.76828 4.77 22.94 -17.66332
4 0 4.77 22.94 -17.66332 4.71 22.49 -17.76828 4.12467 22.47971 -18.16624 4.11579 22.97973 -18.10079
4 0 4.11579 22.97973 -18.10079 4.12467 22.47971 -18.16624 3.58 22.41 -18.31283 3.61 23 -18.22569
4 0 3.61 23 -18.22569 3.58 22.41 -18.31283 3.25 22.27 -18.41483 2.68 22.52 -18.52468
4 0 2.9 23.03 -18.40047 3.61 23 -18.22569 2.68 22.52 -18.52468 2.51 22.67 -18.54726
4 0 1.85 23.09 -18.65685 2.9 23.03 -18.40047 2.51 22.67 -18.54726 1.84 22.67 -18.71602
4 0 1.85 23.09 -18.65685 1.84 22.67 -18.71602 1.08098 22.67065 -18.90711 .78 23.14 -18.92003
4 0 2.71 22.35 -18.54005 2.68 22.52 -18.52468 3.25 22.27 -18.41483 3.06 22.02 -18.49641
4 0 2.6 22.1 -18.60148 2.71 22.35 -18.54005 3.06 22.02 -18.49641 3.02 21.76 -18.54156
4 0 2.46 21.88 -18.66642 2.6 22.1 -18.60148 3.02 21.76 -18.54156 3.09 21.5 -18.559
4 0 4.8 20.3 -18.02033 4.73 20.41 -18.05202 4.78 20.56 -17.99672 5.57 20.52 -17.46731
4 0 5.65 20.22 -17.456 4.8 20.3 -18.02033 5.57 20.52 -17.46731 6.14 20.49 -17.0855
3 0 6.15 20.17 -17.12446 5.65 20.22 -17.456 6.14 20.49 -17.0855
3 0 4.20639 18.11402 -18.73454 4.17435 19.84989 -18.50846 4.32 18.24 -18.6399
4 0 .23 14 -19.75847 0 14 -19.79319 0 14.43 -19.77844 .49 14.46 -19.70345
4 0 .56 14.02 -19.70798 .23 14 -19.75847 .49 14.46 -19.70345 .97 14.51 -19.62928
4 0 1.12 14.06 -19.62208 .56 14.02 -19.70798 .97 14.51 -19.62928 1.37 14.59 -19.56616
4 0 1.59 14.13 -19.54873 1.12 14.06 -19.62208 1.37 14.59 -19.56616 2.03317 14.20071 -19.47941
3 0 2.03317 14.20071 -19.47941 1.37 14.59 -19.56616 1.76698 14.68281 -19.50306
4 0 2.03317 14.20071 -19.47941 1.76698 14.68281 -19.50306 2.11 14.77 -19.42367 2.58 14.29 -19.35629
4 0 2.58 14.29 -19.35629 2.11 14.77 -19.42367 2.46 14.85 -19.34328 3.21 14.41 -19.21325
4 0 3.21 14.41 -19.21325 2.46 14.85 -19.34328 3.08 15.02 -19.19893 3.72 14.52 -19.09657
4 0 3.72 14.52 -19.09657 3.08 15.02 -19.19893 3.64 15.18 -19.0681 4.1957 14.62006 -18.98791
3 0 4.1957 14.62006 -18.98791 3.64 15.18 -19.0681 4.19863 15.33001 -18.93826
4 0 4.72 14.72 -18.69584 4.1957 14.62006 -18.98791 4.19863 15.33001 -18.93826 4.88 15.53 -18.554
4 0 5.28 14.85 -18.38235 4.72 14.72 -18.69584 4.88 15.53 -18.554 5.56 14.92 -18.22527
4 0 5.56 14.92 -18.22527 4.88 15.53 -18.554 5.5898 15.7461 -18.15318 6.03396 15.03246 -17.95978
4 0 6.03396 15.03246 -17.95978 5.5898 15.7461 -18.15318 6.21 15.96 -17.72098 6.57 15.17 -17.59257
4 0 6.57 15.17 -17.59257 6.21 15.96 -17.72098 6.81 16.25 -17.29173 7.1 15.34 -17.22494
4 0 7.57 15.53 -16.89367 7.1 15.34 -17.22494 6.81 16.25 -17.29173 7.76356 15.62057 -16.75559
4 0 11.04 8.89 -14.70844 10.84 9.08 -14.89485 10.95851 9.367 -14.7646 11.17878 9.25754 -14.55435
4 0 11.25 9.44 -14.45788 11.17878 9.25754 -14.55435 10.95851 9.367 -14.7646 11.08 9.66 -14.60241
4 0 11.25 9.44 -14.45788 11.08 9.66 -14.60241 11.25 9.79 -14.41209 11.37 9.53 -14.32376
4 0 11.37 9.53 -14.32376 11.25 9.79 -14.41209 11.4 9.8 -14.25786 11.53629 9.77811 -14.12177
3 0 11.48 9.5 -14.21554 11.37 9.53 -14.32376 11.53629 9.77811 -14.12177
4 0 11.48 9.5 -14.21554 11.53629 9.77811 -14.12177 11.75313 9.35143 -13.95652 11.53 9.4 -14.17765
4 0 11.55925 9.06848 -14.1912 11.53 9.4 -14.17765 11.75313 9.35143 -13.95652 11.83157 8.93316 -13.93127
4 0 11.65 8.3 -14.1404 11.55925 9.06848 -14.1912 11.83157 8.93316 -13.93127 11.95 8.1 -13.85657
3 0 11.75313 9.35143 -13.95652 11.53629 9.77811 -14.12177 11.68 9.64 -13.97949
3 0 7.76356 15.62057 -16.75559 6.81 16.25 -17.29173 6.93 16.32 -17.20045
4 0 7.76356 15.62057 -16.75559 6.93 16.32 -17.20045 7.14 16.5 -17.03159 7.97 15.71 -16.60354
4 0 7.97 15.71 -16.60354 7.14 16.5 -17.03159 7.28 16.64 -16.91583 8.08 16.68 -16.37549
4 0 8.2 15.82 -16.43249 7.97 15.71 -16.60354 8.08 16.68 -16.37549 8.2 16.52 -16.3209
3 0 8.2 15.82 -16.43249 8.2 16.52 -16.3209 8.38 16.38 -16.22307
4 0 8.2 15.82 -16.43249 8.38 16.38 -16.22307 8.57 16.31 -16.10707 8.45125 15.62437 -16.29598
4 0 8.58 15.56 -16.22031 8.45125 15.62437 -16.29598 8.57 16.31 -16.10707 8.78379 15.51832 -16.09093
4 0 8.78379 15.51832 -16.09093 8.57 16.31 -16.10707 8.8 16.27 -15.86642 9.01 15.55 -15.83471
4 0 9.01 15.55 -15.83471 8.8 16.27 -15.86642 9.04 16.31 -15.59281 9.24 15.61 -15.56654
4 0 9.33101 15.66241 -15.45255 9.24 15.61 -15.56654 9.04 16.31 -15.59281 9.22 16.47 -15.35185
4 0 9.33101 15.66241 -15.45255 9.22 16.47 -15.35185 9.31 16.66 -15.20111 9.81996 16.8043 -14.60343
4 0 9.81996 16.8043 -14.60343 9.31 16.66 -15.20111 9.32 16.87 -15.1324 9.76 17.12 -14.58219
4 0 9.76 17.12 -14.58219 9.32 16.87 -15.1324 9.28 17.05 -15.12665 9.66 17.42 -14.60908
4 0 9.66 17.42 -14.60908 9.28 17.05 -15.12665 9.14 17.24 -15.22757 9.51 17.67 -14.70444
4 0 9.51 17.67 -14.70444 9.14 17.24 -15.22757 8.96 17.38 -15.386 9.28 17.9 -14.89282
4 0 9.28 17.9 -14.89282 8.96 17.38 -15.386 8.74 17.52 -15.58821 9.1 18.08 -15.04026
4 0 8.98 18.21 -15.13579 9.1 18.08 -15.04026 8.74 17.52 -15.58821 8.55 17.57 -15.78234
4 0 8.98 18.21 -15.13579 8.55 17.57 -15.78234 8.4 17.58 -15.94372 8.93 18.39 -15.14099
4 0 8.9 18.63 -15.10779 8.93 18.39 -15.14099 8.4 17.58 -15.94372 8.85 18.82 -15.11023
4 0 8.77 18.95 -15.162 8.85 18.82 -15.11023 8.4 17.58 -15.94372 8.58 19.04 -15.34514
4 0 8.36 19.06 -15.58035 8.58 19.04 -15.34514 8.4 17.58 -15.94372 7.99421 18.43114 -16.15358
3 0 8.24 17.52 -16.13529 7.99421 18.43114 -16.15358 8.4 17.58 -15.94372
3 0 8.24 17.52 -16.13529 7.98 18.21 -16.19832 7.99421 18.43114 -16.15358
3 0 8.24 17.52 -16.13529 7.93 18 -16.26517 7.98 18.21 -16.19832
4 0 7.84 17.72 -16.36988 7.93 18 -16.26517 8.24 17.52 -16.13529 8.09 17.36 -16.2604
4 0 7.7 17.41 -16.51274 7.84 17.72 -16.36988 8.09 17.36 -16.2604 8.01 17.13 -16.35047
4 0 7.57 17.12 -16.64574 7.7 17.41 -16.51274 8.01 17.13 -16.35047 7.99 16.9 -16.40048
4 0 7.28 16.64 -16.91583 7.57 17.12 -16.64574 7.99 16.9 -16.40048 8.08 16.68 -16.37549
4 0 9.81996 16.8043 -14.60343 9.84 16.51 -14.64588 9.81 16.24 -14.74326 9.33101 15.66241 -15.45255
4 0 9.33101 15.66241 -15.45255 9.81 16.24 -14.74326 9.71 15.97 -14.92517 9.55 15.8 -15.15691
3 0 7.99421 18.43114 -16.15358 7.81523 19.09142 -16.16777 8.36 19.06 -15.58035
4 0 7.81523 19.09142 -16.16777 7.99421 18.43114 -16.15358 7.93 18.48 -16.18865 7.54 19.07 -16.3549
3 0 7.62 18.47 -16.39715 7.54 19.07 -16.3549 7.93 18.48 -16.18865
4 0 7.54 19.07 -16.3549 7.62 18.47 -16.39715 7.33 18.46 -16.59231 7.25 19.07 -16.54846
4 0 7.25 19.07 -16.54846 7.33 18.46 -16.59231 7.08 18.46 -16.75917 7.02 19.08 -16.70038
