0 ~Constraction Flame  3.5 x 12 with Axle - Base Colour
3 16 -4.161 -39.634 -104.808 -4.138 -41.353 -91.911 -1.518 -31.533 -94.287
3 16 -1.422 -45.129 -103.819 -4.161 -39.634 -104.808 -1.298 -41.467 -117.714
4 16 -1.292 -29.144 -75.495 -1.251 -25.036 -77.972 -1.294 -20.206 -87.125 -1.367 -31.47 -86.112
3 16 -1.7408 -25.3695 -96.7665 -1.367 -31.47 -86.112 -1.294 -20.206 -87.125
3 16 -1.367 -31.47 -86.112 -1.7408 -25.3695 -96.7665 -1.518 -31.533 -94.287
3 16 -1.294 -20.206 -87.125 -1.308 -13.438 -93.355 -1.7408 -25.3695 -96.7665
3 16 -1.7408 -25.3695 -96.7665 -1.308 -13.438 -93.355 -2.439 -18.925 -99.172
3 16 -2.439 -18.925 -99.172 -1.308 -13.438 -93.355 -2.817 -11.274 -103.028
3 16 -2.817 -11.274 -103.028 -1.308 -13.438 -93.355 -1.251 -7.385 -95.881
4 16 -2.817 -11.274 -103.028 -1.251 -7.385 -95.881 -1.254 -.931 -96.677 -3.006 -3.746 -105.253
3 16 -3.006 -3.746 -105.253 -1.254 -.931 -96.677 -3.101 6.351 -106.053
3 16 -3.137 11.444 -105.396 -3.101 6.351 -106.053 -2.591 10.702 -100.289
4 16 -1.254 -.931 -96.677 -1.286 5.282 -94.042 -2.591 10.702 -100.289 -3.101 6.351 -106.053
3 16 -1.286 5.282 -94.042 -1.766 8.107 -94.683 -2.591 10.702 -100.289
3 16 -3.988 10.718 -82.309 -4.139 13.106 -88.832 -1.302 5.289 -83.724
3 16 -4.139 13.106 -88.832 -1.766 8.107 -94.683 -1.302 5.289 -83.724
3 16 -1.766 8.107 -94.683 -1.286 5.282 -94.042 -1.302 5.289 -83.724
3 16 -1.287 -2.11 -219.57 -1.431 -.149 -210.171 -2.106 .61 -215.069
3 16 -2.332 3.233 -218.489 -1.418 3.77 -220.541 -2.309 3.72 -220.619
4 16 -1.418 3.77 -220.541 -1.317 2.855 -222.458 -2.361 2.81 -222.492 -2.309 3.72 -220.619
3 16 -2.376 .632 -215.089 -2.287 -2.07 -219.556 -2.106 .61 -215.069
3 16 -2.106 .61 -215.069 -2.287 -2.07 -219.556 -1.287 -2.11 -219.57
4 16 -2.309 3.72 -220.619 -2.287 -2.07 -219.556 -2.376 .632 -215.089 -2.332 3.233 -218.489
3 16 -2.285 -1.477 -222.184 -2.287 -2.07 -219.556 -2.309 3.72 -220.619
4 16 -2.309 3.72 -220.619 -2.361 2.81 -222.492 -2.364 .39 -223.254 -2.285 -1.477 -222.184
3 16 -1.3049 4.3851 -73.4931 -1.923 5.098 -72.577 -1.302 5.289 -83.724
3 16 -1.302 5.289 -83.724 -1.923 5.098 -72.577 -3.988 10.718 -82.309
3 16 -4.139 13.106 -88.832 -3.771 14.703 -98.054 -1.766 8.107 -94.683
3 16 -1.766 8.107 -94.683 -3.771 14.703 -98.054 -2.591 10.702 -100.289
3 16 -3.771 14.703 -98.054 -3.422 14.007 -105.328 -2.591 10.702 -100.289
3 16 -2.591 10.702 -100.289 -3.422 14.007 -105.328 -3.137 11.444 -105.396
3 16 -4.012 -10.676 -52.891 -1.287 -13.509 -62.299 -3.866 -20.537 -54.723
4 16 -4.237 -27.912 -56.5 -3.866 -20.537 -54.723 -1.287 -13.509 -62.299 -1.262 -19.862 -65.325
3 16 -4.199 -39.875 -76.021 -4.07 -35.681 -65.461 -1.292 -29.144 -75.495
4 16 -4.24 -32.747 -59.937 -1.271 -25.237 -69.713 -1.292 -29.144 -75.495 -4.07 -35.681 -65.461
3 16 -7.266 .122 -10 -7.252 .101 -10.554 -5.731 -4.908 -10
3 16 -7.252 .101 -10.554 -7.251 -2.903 -15.493 -5.731 -4.908 -10
3 16 -7.251 -2.903 -15.493 -6.113 -5.041 -14.581 -5.731 -4.908 -10
3 16 -7.251 -2.903 -15.493 -7.245 -4.899 -19.445 -6.113 -5.041 -14.581
3 16 -6.113 -5.041 -14.581 -7.245 -4.899 -19.445 -5.332 -6.58 -22.102
3 16 -7.245 -4.899 -19.445 -7.168 -5.645 -22.58 -5.332 -6.58 -22.102
3 16 -5.731 -4.908 -10 -6.113 -5.041 -14.581 -4.317 -8.176 -10
3 16 -4.317 -8.176 -10 -6.113 -5.041 -14.581 -4.339 -8.163 -14.703
3 16 -6.113 -5.041 -14.581 -5.332 -6.58 -22.102 -4.339 -8.163 -14.703
3 16 -4.339 -8.163 -14.703 -5.332 -6.58 -22.102 -3.236 -7.952 -21.897
3 16 -5.332 -6.58 -22.102 -7.168 -5.645 -22.58 -4.072 -4.688 -29.084
3 16 -7.168 -5.645 -22.58 -7.205 -4.651 -25.707 -4.072 -4.688 -29.084
3 16 -7.205 -4.651 -25.707 -6.955 -2.472 -28.303 -4.072 -4.688 -29.084
3 16 -3.236 -7.952 -21.897 -5.332 -6.58 -22.102 -2.454 -7.264 -29.459
3 16 -2.454 -7.264 -29.459 -5.332 -6.58 -22.102 -4.072 -4.688 -29.084
3 16 -7.266 .122 -10 -5.599 4.644 -10 -7.252 .101 -10.554
3 16 -5.599 4.644 -10 -6.113 5.163 -14.581 -7.252 .101 -10.554
3 16 -7.251 3.025 -15.493 -7.252 .101 -10.554 -6.113 5.163 -14.581
3 16 -7.251 3.025 -15.493 -6.113 5.163 -14.581 -7.245 5.022 -19.445
3 16 -6.113 5.163 -14.581 -5.641 6.731 -21.98 -7.245 5.022 -19.445
3 16 -7.245 5.022 -19.445 -5.641 6.731 -21.98 -7.168 5.767 -22.58
3 16 -5.599 4.644 -10 -4.599 8.022 -10 -6.113 5.163 -14.581
3 16 -6.113 5.163 -14.581 -4.599 8.022 -10 -4.72 7.954 -14.65
3 16 -6.113 5.163 -14.581 -4.72 7.954 -14.65 -5.641 6.731 -21.98
3 16 -5.641 6.731 -21.98 -4.72 7.954 -14.65 -4.336 7.948 -21.568
3 16 -6.955 2.594 -28.303 -7.205 4.774 -25.707 -4.659 5.11 -29.166
3 16 -5.641 6.731 -21.98 -4.659 5.11 -29.166 -7.168 5.767 -22.58
3 16 -7.205 4.774 -25.707 -7.168 5.767 -22.58 -4.659 5.11 -29.166
3 16 -4.336 7.948 -21.568 -3.18 7.547 -29.474 -5.641 6.731 -21.98
3 16 -5.641 6.731 -21.98 -3.18 7.547 -29.474 -4.659 5.11 -29.166
3 16 -4.599 8.022 -10 0 9.21 -10 -4.72 7.954 -14.65
3 16 -4.72 7.954 -14.65 0 9.21 -10 0 9.014 -14.941
3 16 0 8.041 -21.508 -3.18 7.547 -29.474 -4.336 7.948 -21.568
3 16 0 8.041 -21.508 -4.336 7.948 -21.568 0 9.014 -14.941
3 16 0 9.014 -14.941 -4.336 7.948 -21.568 -4.72 7.954 -14.65
3 16 -3.236 -7.952 -21.897 -2.454 -7.264 -29.459 0 -7.86 -22.788
3 16 -4.339 -8.163 -14.703 -3.236 -7.952 -21.897 0 -9.247 -13.653
3 16 0 -9.247 -13.653 -3.236 -7.952 -21.897 0 -7.86 -22.788
4 16 0 -9.25 -10 -4.317 -8.176 -10 -4.339 -8.163 -14.703 0 -9.247 -13.653
3 16 -2.287 -2.07 -219.556 -2.285 -1.477 -222.184 -1.287 -2.11 -219.57
3 16 -2.364 .39 -223.254 -2.361 2.81 -222.492 -1.317 2.855 -222.458
3 16 -3.136 -36.379 -36.743 -3.174 -36.904 -35.973 -1.107 -36.263 -36.951
3 16 -3.174 -36.904 -35.973 -3.227 -38.614 -35.063 -1.107 -36.263 -36.951
3 16 -3.251 -41.813 -37.012 -1.405 -41.925 -37.189 -3.203 -40.634 -35.515
2 24 -7.199 0 -31.835 -6.955 -2.472 -28.303
2 24 -6.955 2.594 -28.303 -7.199 0 -31.835
2 24 -7.199 0 -31.835 -4.965 .021 -41.27
2 24 -1.733 -7.443 -34.839 -2.454 -7.264 -29.459
2 24 -1.285 -10.654 -41.435 -1.733 -7.443 -34.839
2 24 -3.18 7.547 -29.474 -2.251 7.62 -34.748
2 24 -2.251 7.62 -34.748 -1.36 8.046 -41.98
2 24 -1.36 8.046 -41.98 -1.347 9.547 -52.574
2 24 -4.017 2.514 -54.917 -4.252 -.634 -51.134
2 24 -4.252 -.634 -51.134 -4.213 -1.661 -47.915
2 24 -4.213 -1.661 -47.915 -4.965 .021 -41.27
2 24 -1.316 -15.325 -44.692 -1.285 -10.654 -41.435
2 24 -4.254 -4.143 -50.512 -4.012 -10.676 -52.891
2 24 -4.213 -1.661 -47.915 -4.254 -4.143 -50.512
2 24 -4.012 -10.676 -52.891 -3.866 -20.537 -54.723
2 24 -1.289 -21.199 -46.298 -1.316 -15.325 -44.692
2 24 -4.252 -.634 -51.134 -4.254 -4.143 -50.512
2 24 -2.031 11.518 -67.129 -4.017 2.514 -54.917
2 24 -1.259 11.3985 -58.7715 -1.171 13.25 -64.969
2 24 -1.347 9.547 -52.574 -1.259 11.3985 -58.7715
2 24 -1.3205 -7.1374 -61.3102 -1.287 -13.509 -62.299
2 24 -1.354 -.731 -62.041 -1.3205 -7.1374 -61.3102
2 24 -2.031 11.518 -67.129 -1.506 9.301 -66.33
2 24 -1.506 9.301 -66.33 -1.354 -.731 -62.041
2 24 -4.24 -32.747 -59.937 -4.251 -32.679 -54.934
2 24 -4.251 -32.679 -54.934 -4.237 -27.912 -56.5
2 24 -4.237 -27.912 -56.5 -4.24 -32.747 -59.937
2 24 -4.237 -27.912 -56.5 -3.866 -20.537 -54.723
2 24 -4.07 -35.681 -65.461 -4.24 -32.747 -59.937
2 24 -1.262 -19.862 -65.325 -1.271 -25.237 -69.713
2 24 -1.317 -47.035 -59.835 -1.367 -44.518 -46.589
2 24 -3.905 -35.536 -49.737 -4.251 -32.679 -54.934
2 24 -3.251 -36.967 -45.467 -3.905 -35.536 -49.737
2 24 -1.25 -28.491 -45.272 -1.289 -21.199 -46.298
2 24 -1.262 -19.862 -65.325 -1.287 -13.509 -62.299
2 24 -1.287 -13.509 -62.299 -1.252 -18.403 -65.81
2 24 -1.252 -18.403 -65.81 -1.251 -20.58 -70.098
2 24 -1.292 -29.144 -75.495 -1.367 -31.47 -86.112
2 24 -4.138 -41.353 -91.911 -4.199 -39.875 -76.021
2 24 -1.367 -31.47 -86.112 -1.518 -31.533 -94.287
2 24 -1.356 -48.023 -72.474 -1.317 -47.035 -59.835
2 24 -4.07 -35.681 -65.461 -4.199 -39.875 -76.021
2 24 -1.107 -36.263 -36.951 -1.254 -33.885 -40.812
2 24 -1.162 -36.071 -38.206 -1.107 -36.263 -36.951
2 24 -3.251 -36.967 -45.467 -1.162 -36.071 -38.206
2 24 -1.254 -33.885 -40.812 -1.25 -28.491 -45.272
2 24 -3.163 -36.115 -37.985 -3.136 -36.379 -36.743
2 24 -3.251 -36.967 -45.467 -3.163 -36.115 -37.985
2 24 -1.853 -41.808 -39.129 -1.405 -41.925 -37.189
2 24 -3.251 -41.813 -37.012 -3.251 -41.702 -39.089
2 24 -3.251 -41.702 -39.089 -3.251 -36.967 -45.467
2 24 -3.251 -36.967 -45.467 -1.853 -41.808 -39.129
2 24 -3.251 -41.813 -37.012 -3.203 -40.634 -35.515
2 24 -3.174 -36.904 -35.973 -3.136 -36.379 -36.743
2 24 -3.227 -38.614 -35.063 -3.174 -36.904 -35.973
2 24 -3.203 -40.634 -35.515 -3.227 -38.614 -35.063
2 24 -1.367 -44.518 -46.589 -1.405 -41.925 -37.189
2 24 -1.544 -47.228 -89.99 -1.356 -48.023 -72.474
2 24 -1.292 -29.144 -75.495 -1.271 -25.237 -69.713
2 24 -1.251 -25.036 -77.972 -1.292 -29.144 -75.495
2 24 -1.251 -20.58 -70.098 -1.251 -20.359 -75.54
2 24 -1.294 -20.206 -87.125 -1.251 -25.036 -77.972
2 24 -1.308 -13.438 -93.355 -1.294 -20.206 -87.125
2 24 -1.251 -16.532 -84.238 -1.245 -10.92 -90.057
2 24 -1.251 -7.385 -95.881 -1.308 -13.438 -93.355
2 24 -1.245 -10.92 -90.057 -1.251 -6.434 -92.509
2 24 -1.251 -6.434 -92.509 -1.251 -2.257 -92.645
2 24 -1.254 -.931 -96.677 -1.251 -7.385 -95.881
2 24 -1.251 -2.257 -92.645 -1.251 .534 -91.307
2 24 -1.286 5.282 -94.042 -1.254 -.931 -96.677
2 24 -1.302 5.289 -83.724 -1.286 5.282 -94.042
2 24 -1.251 3.577 -88.379 -1.302 5.289 -83.724
2 24 -1.251 .534 -91.307 -1.251 3.577 -88.379
2 24 -1.422 -45.129 -103.819 -1.544 -47.228 -89.99
2 24 -4.138 -41.353 -91.911 -4.161 -39.634 -104.808
2 24 -1.298 -41.467 -117.714 -1.422 -45.129 -103.819
2 24 -2.591 10.702 -100.289 -3.137 11.444 -105.396
2 24 -1.286 5.282 -94.042 -1.766 8.107 -94.683
2 24 -1.766 8.107 -94.683 -2.591 10.702 -100.289
2 24 -3.988 10.718 -82.309 -4.139 13.106 -88.832
2 24 -1.287 -2.11 -219.57 -1.431 -.149 -210.171
2 24 -2.106 .61 -215.069 -1.287 -2.11 -219.57
2 24 -2.376 .632 -215.089 -2.106 .61 -215.069
2 24 -2.332 3.233 -218.489 -2.376 .632 -215.089
2 24 -2.309 3.72 -220.619 -2.332 3.233 -218.489
2 24 -1.418 3.77 -220.541 -1.317 2.855 -222.458
2 24 -1.317 2.855 -222.458 -2.361 2.81 -222.492
2 24 -2.361 2.81 -222.492 -2.309 3.72 -220.619
2 24 -2.376 .632 -215.089 -2.287 -2.07 -219.556
2 24 -2.287 -2.07 -219.556 -1.287 -2.11 -219.57
2 24 -2.285 -1.477 -222.184 -2.287 -2.07 -219.556
2 24 -2.361 2.81 -222.492 -2.364 .39 -223.254
2 24 -2.364 .39 -223.254 -2.285 -1.477 -222.184
2 24 -1.302 5.289 -83.724 -1.3049 4.3851 -73.4931
2 24 -1.923 5.098 -72.577 -3.988 10.718 -82.309
2 24 -4.139 13.106 -88.832 -3.771 14.703 -98.054
2 24 -3.771 14.703 -98.054 -3.422 14.007 -105.328
2 24 0 9.21 -10 -4.599 8.022 -10
2 24 -4.599 8.022 -10 -5.599 4.644 -10
2 24 -5.599 4.644 -10 -7.266 .122 -10
2 24 -7.266 .122 -10 -5.731 -4.908 -10
2 24 -4.317 -8.176 -10 0 -9.25 -10
2 24 -5.731 -4.908 -10 -4.317 -8.176 -10
2 24 -6.955 -2.472 -28.303 -7.205 -4.651 -25.707
2 24 -7.205 -4.651 -25.707 -7.168 -5.645 -22.58
2 24 -7.168 -5.645 -22.58 -7.245 -4.899 -19.445
2 24 -7.245 -4.899 -19.445 -7.251 -2.903 -15.493
2 24 -7.251 -2.903 -15.493 -7.252 .101 -10.554
2 24 -7.266 .122 -10 -7.252 .101 -10.554
2 24 -4.339 -8.163 -14.703 -4.317 -8.176 -10
2 24 -3.236 -7.952 -21.897 -4.339 -8.163 -14.703
2 24 -2.454 -7.264 -29.459 -3.236 -7.952 -21.897
2 24 -7.205 4.774 -25.707 -6.955 2.594 -28.303
2 24 -7.168 5.767 -22.58 -7.205 4.774 -25.707
2 24 -7.245 5.022 -19.445 -7.168 5.767 -22.58
2 24 -7.251 3.025 -15.493 -7.245 5.022 -19.445
2 24 -7.252 .101 -10.554 -7.251 3.025 -15.493
2 24 -4.599 8.022 -10 -4.72 7.954 -14.65
2 24 -4.72 7.954 -14.65 -4.336 7.948 -21.568
2 24 -4.336 7.948 -21.568 -3.18 7.547 -29.474
2 24 -1.251 -16.532 -84.238 -1.251 -20.359 -75.54
5 24 -3.866 -20.537 -54.723 -1.289 -21.199 -46.298 -1.25 -28.491 -45.272 -1.316 -15.325 -44.692
5 24 -4.017 2.514 -54.917 -1.347 9.547 -52.574 -1.36 8.046 -41.98 -1.171 13.25 -64.969
5 24 -3.866 -20.537 -54.723 -1.316 -15.325 -44.692 -4.012 -10.676 -52.891 -1.289 -21.199 -46.298
5 24 -1.316 -15.325 -44.692 -4.012 -10.676 -52.891 -1.285 -10.654 -41.435 -3.866 -20.537 -54.723
5 24 -1.171 13.25 -64.969 -4.017 2.514 -54.917 -2.031 11.518 -67.129 -1.347 9.547 -52.574
5 24 -4.138 -41.353 -91.911 -1.544 -47.228 -89.99 -4.199 -39.875 -76.021 -1.422 -45.129 -103.819
5 24 -5.641 6.731 -21.98 -7.168 5.767 -22.58 -7.245 5.022 -19.445 -4.659 5.11 -29.166
5 24 -1.286 5.282 -94.042 -1.251 3.577 -88.379 -1.302 5.289 -83.724 -1.251 .534 -91.307
5 24 -4.161 -39.634 -104.808 -1.422 -45.129 -103.819 -4.138 -41.353 -91.911 -1.298 -41.467 -117.714
5 24 -3.136 -36.379 -36.743 -3.203 -40.634 -35.515 -3.163 -36.115 -37.985 -3.227 -38.614 -35.063
5 24 -4.199 -39.875 -76.021 -1.292 -29.144 -75.495 -1.367 -31.47 -86.112 -4.07 -35.681 -65.461
5 24 -3.18 7.547 -29.474 -5.641 6.731 -21.98 -4.336 7.948 -21.568 -4.659 5.11 -29.166
5 24 -2.287 -2.07 -219.556 -2.309 3.72 -220.619 -2.376 .632 -215.089 -2.285 -1.477 -222.184
5 24 -5.599 4.644 -10 -6.113 5.163 -14.581 -4.599 8.022 -10 -7.252 .101 -10.554
5 24 -1.3205 -7.1374 -61.3102 -4.254 -4.143 -50.512 -1.354 -.731 -62.041 -4.012 -10.676 -52.891
5 24 -1.271 -25.237 -69.713 -4.24 -32.747 -59.937 -1.292 -29.144 -75.495 -4.237 -27.912 -56.5
5 24 -3.136 -36.379 -36.743 -1.107 -36.263 -36.951 -3.163 -36.115 -37.985 -3.174 -36.904 -35.973
5 24 -1.853 -41.808 -39.129 -3.251 -41.702 -39.089 -3.251 -36.967 -45.467 -1.405 -41.925 -37.189
5 24 -4.659 5.11 -29.166 -6.955 2.594 -28.303 -7.205 4.774 -25.707 -4.774 3.575 -33.963
5 24 0 9.21 -10 -4.72 7.954 -14.65 -4.599 8.022 -10 0 9.014 -14.941
5 24 -4.072 -4.688 -29.084 -7.168 -5.645 -22.58 -5.332 -6.58 -22.102 -7.205 -4.651 -25.707
5 24 -1.254 -33.885 -40.812 -3.251 -36.967 -45.467 -3.905 -35.536 -49.737 -1.162 -36.071 -38.206
5 24 -1.367 -31.47 -86.112 -1.294 -20.206 -87.125 -1.7408 -25.3695 -96.7665 -1.292 -29.144 -75.495
5 24 -3.006 -3.746 -105.253 -1.254 -.931 -96.677 -3.101 6.351 -106.053 -2.817 -11.274 -103.028
