0 ~Minifig Hair Long Straight with Three Braids - Elves Ears
2 24 -15.339 8.62 9.103 -15.323 7.026 9.615
2 24 -14.43 3.015 9.939 -15.967 1.651 4.538
2 24 -15.338 5.256 9.813 -14.43 3.015 9.939
2 24 15.679 3.935 9.793 16.17 6.04 9.522
2 24 16.17 6.04 9.522 16.245 7.849 9.081
2 24 15.004 2.823 9.787 15.679 3.935 9.793
2 24 -15.828 10.233 7.953 -15.339 8.62 9.103
2 24 -16.247 12.024 6.34 -15.828 10.233 7.953
3 16 12.632 8.72 -3.344 12.974 9.259 -1.284 13.284 8.655 -3.385
3 16 13.284 8.655 -3.385 12.974 9.259 -1.284 13.564 9.225 -1.312
3 16 13.904 15.763 .933 13.786 15.292 -.381 13.093 15.55 .053
3 16 13.085 15.147 -.49 13.093 15.55 .053 13.786 15.292 -.381
3 16 13.067 14.563 -.754 13.793 14.489 -.71 13.073 12.099 -.482
3 16 13.715 12.105 -.421 13.073 12.099 -.482 13.793 14.489 -.71
4 16 13.715 12.105 -.421 13.64 9.97 -.715 13.031 10.01 -.763 13.073 12.099 -.482
3 16 13.786 15.292 -.381 13.793 14.489 -.71 13.067 14.563 -.754
3 16 13.067 14.563 -.754 13.085 15.147 -.49 13.786 15.292 -.381
3 16 13.64 9.97 -.715 13.564 9.225 -1.312 13.031 10.01 -.763
3 16 13.564 9.225 -1.312 12.974 9.259 -1.284 13.031 10.01 -.763
3 16 15.056 14.065 3.926 15.44 13.537 4.86 16.132 14.259 3.163
3 16 16.132 14.259 3.163 15.44 13.537 4.86 17.047 11.571 6.339
3 16 17.047 11.571 6.339 15.44 13.537 4.86 16.076 11.524 6.961
3 16 13.786 15.292 -.381 13.904 15.763 .933 14.658 15.515 .688
3 16 15.247 6.562 -1.348 13.284 8.655 -3.385 15.193 6.984 1.643
3 16 15.193 6.984 1.643 13.284 8.655 -3.385 13.564 9.225 -1.312
3 16 15.255 9.756 2.574 13.715 12.105 -.421 15.722 12.109 1.447
3 16 15.722 12.109 1.447 13.715 12.105 -.421 13.793 14.489 -.71
3 16 15.161 7.544 2.483 13.64 9.97 -.715 15.255 9.756 2.574
3 16 13.64 9.97 -.715 13.715 12.105 -.421 15.255 9.756 2.574
3 16 13.64 9.97 -.715 15.161 7.544 2.483 13.564 9.225 -1.312
3 16 13.564 9.225 -1.312 15.161 7.544 2.483 15.193 6.984 1.643
3 16 16.132 14.259 3.163 15.722 12.109 1.447 14.658 15.515 .688
3 16 14.658 15.515 .688 15.722 12.109 1.447 13.786 15.292 -.381
3 16 15.722 12.109 1.447 13.793 14.489 -.71 13.786 15.292 -.381
3 16 15.424 4.836 -2.621 13.603 7.382 -4.375 15.247 6.562 -1.348
3 16 12.865 8.471 -4.615 13.284 8.655 -3.385 13.603 7.382 -4.375
3 16 13.284 8.655 -3.385 15.247 6.562 -1.348 13.603 7.382 -4.375
3 16 12.195 8.576 -4.598 12.632 8.72 -3.344 12.865 8.471 -4.615
3 16 12.632 8.72 -3.344 13.284 8.655 -3.385 12.865 8.471 -4.615
4 16 17.047 11.571 6.339 17.898 6.257 8.894 17.489 6.462 6.74 16.977 9.153 5.122
3 16 18.113 2.955 9.359 17.823 4.281 6.787 17.898 6.257 8.894
3 16 17.898 6.257 8.894 17.823 4.281 6.787 17.489 6.462 6.74
3 16 18.113 2.955 9.359 17.874 2.307 7.151 17.823 4.281 6.787
3 16 17.727 3.951 5.732 17.823 4.281 6.787 17.874 2.307 7.151
3 16 16.977 9.153 5.122 15.722 12.109 1.447 16.132 14.259 3.163
3 16 16.132 14.259 3.163 17.047 11.571 6.339 16.977 9.153 5.122
3 16 15.255 9.756 2.574 16.724 7.527 5.426 15.161 7.544 2.483
3 16 16.827 5.512 5.167 15.161 7.544 2.483 16.724 7.527 5.426
3 16 15.161 7.544 2.483 16.827 5.512 5.167 15.193 6.984 1.643
3 16 16.892 5.005 4.339 15.193 6.984 1.643 16.827 5.512 5.167
3 16 16.892 5.005 4.339 16.622 4.982 1.359 15.193 6.984 1.643
3 16 16.622 4.982 1.359 15.247 6.562 -1.348 15.193 6.984 1.643
3 16 15.424 4.836 -2.621 15.247 6.562 -1.348 16.622 4.982 1.359
3 16 16.622 4.982 1.359 16.673 3.089 .278 15.424 4.836 -2.621
3 16 15.056 14.065 3.926 16.132 14.259 3.163 14.588 14.706 2.79
3 16 16.132 14.259 3.163 14.658 15.515 .688 14.588 14.706 2.79
3 16 14.658 15.515 .688 13.904 15.763 .933 14.588 14.706 2.79
3 16 13.363 7.175 -4.751 13.603 7.382 -4.375 14.11 5.471 -3.67
3 16 13.603 7.382 -4.375 15.424 4.836 -2.621 14.11 5.471 -3.67
3 16 15.424 4.836 -2.621 14.396 4.352 -2.581 14.11 5.471 -3.67
3 16 15.004 2.823 9.787 18.113 2.955 9.359 15.679 3.935 9.793
3 16 18.113 2.955 9.359 17.898 6.257 8.894 15.679 3.935 9.793
3 16 15.679 3.935 9.793 17.898 6.257 8.894 16.17 6.04 9.522
3 16 15.004 2.823 9.787 15.355 1.955 7.253 18.113 2.955 9.359
3 16 17.874 2.307 7.151 18.113 2.955 9.359 15.355 1.955 7.253
3 16 15.43 2.191 1.303 14.396 4.352 -2.581 16.673 3.089 .278
3 16 14.396 4.352 -2.581 15.424 4.836 -2.621 16.673 3.089 .278
3 16 15.722 12.109 1.447 16.977 9.153 5.122 15.255 9.756 2.574
3 16 15.255 9.756 2.574 16.977 9.153 5.122 16.724 7.527 5.426
3 16 17.489 6.462 6.74 16.724 7.527 5.426 16.977 9.153 5.122
3 16 17.823 4.281 6.787 16.827 5.512 5.167 17.489 6.462 6.74
3 16 17.489 6.462 6.74 16.827 5.512 5.167 16.724 7.527 5.426
3 16 16.827 5.512 5.167 17.823 4.281 6.787 16.892 5.005 4.339
3 16 17.727 3.951 5.732 16.892 5.005 4.339 17.823 4.281 6.787
3 16 17.727 3.951 5.732 16.622 4.982 1.359 16.892 5.005 4.339
3 16 17.874 2.307 7.151 16.673 3.089 .278 17.727 3.951 5.732
3 16 16.673 3.089 .278 16.622 4.982 1.359 17.727 3.951 5.732
3 16 16.673 3.089 .278 17.874 2.307 7.151 15.43 2.191 1.303
3 16 15.43 2.191 1.303 17.874 2.307 7.151 15.355 1.955 7.253
3 16 16.17 6.04 9.522 17.898 6.257 8.894 16.245 7.849 9.081
3 16 16.076 11.524 6.961 17.003 9.81 7.818 17.047 11.571 6.339
3 16 17.047 11.571 6.339 17.003 9.81 7.818 17.898 6.257 8.894
3 16 17.003 9.81 7.818 16.245 7.849 9.081 17.898 6.257 8.894
3 16 -13.349 8.729 -3.385 -13.546 8.863 -2.267 -12.653 8.799 -3.119
3 16 -12.653 8.799 -3.119 -13.546 8.863 -2.267 -12.83 8.939 -2.267
3 16 -13.091 15.45 .489 -13.927 15.166 -.237 -14.171 15.705 .878
3 16 -13.081 14.432 -.599 -13.08 12.099 -.482 -13.832 14.235 -.698
3 16 -13.832 14.235 -.698 -13.08 12.099 -.482 -13.722 12.105 -.421
3 16 -13.081 14.432 -.599 -13.832 14.235 -.698 -13.927 15.166 -.237
3 16 -13.927 15.166 -.237 -13.091 15.45 .489 -13.081 14.432 -.599
3 16 -13.722 12.105 -.421 -13.08 12.099 -.482 -13.546 8.863 -2.267
3 16 -13.08 12.099 -.482 -12.83 8.939 -2.267 -13.546 8.863 -2.267
3 16 -13.927 15.166 -.237 -14.64 15.479 .702 -14.171 15.705 .878
3 16 -15.843 11.824 1.715 -16.138 14.216 3.116 -14.64 15.479 .702
3 16 -14.64 15.479 .702 -13.927 15.166 -.237 -13.832 14.235 -.698
3 16 -14.64 15.479 .702 -13.832 14.235 -.698 -15.843 11.824 1.715
3 16 -15.178 7.546 2.479 -16.628 4.982 1.359 -17.47 4.075 4.417
3 16 -16.628 4.982 1.359 -15.178 7.546 2.479 -15.292 6.51 -1.225
3 16 -13.349 8.729 -3.385 -12.653 8.799 -3.119 -12.777 8.603 -5.219
3 16 -12.653 8.799 -3.119 -12.078 8.691 -4.912 -12.777 8.603 -5.219
3 16 -18.12 2.955 9.359 -17.857 6.473 8.928 -17.843 4.36 6.781
3 16 -17.857 6.473 8.928 -17.443 6.46 6.612 -17.843 4.36 6.781
3 16 -18.12 2.955 9.359 -17.843 4.36 6.781 -17.602 2.041 4.458
3 16 -17.602 2.041 4.458 -17.843 4.36 6.781 -17.47 4.075 4.417
3 16 -16.731 2.875 .278 -17.307 2.083 2.434 -16.628 4.982 1.359
3 16 -16.628 4.982 1.359 -17.307 2.083 2.434 -17.47 4.075 4.417
3 16 -17.307 2.083 2.434 -17.602 2.041 4.458 -17.47 4.075 4.417
3 16 -16.731 2.875 .278 -16.628 4.982 1.359 -15.521 4.836 -2.621
3 16 -16.628 4.982 1.359 -15.292 6.51 -1.225 -15.521 4.836 -2.621
3 16 -13.832 14.235 -.698 -13.722 12.105 -.421 -15.843 11.824 1.715
3 16 -15.178 7.546 2.479 -16.724 9.422 4.659 -15.843 11.824 1.715
3 16 -13.722 12.105 -.421 -13.546 8.863 -2.267 -15.178 7.546 2.479
3 16 -15.292 6.51 -1.225 -15.178 7.546 2.479 -13.349 8.729 -3.385
3 16 -15.178 7.546 2.479 -13.546 8.863 -2.267 -13.349 8.729 -3.385
3 16 -12.777 8.603 -5.219 -15.521 4.836 -2.621 -13.349 8.729 -3.385
3 16 -15.521 4.836 -2.621 -15.292 6.51 -1.225 -13.349 8.729 -3.385
3 16 -17.443 6.46 6.612 -16.724 9.422 4.659 -15.178 7.546 2.479
3 16 -17.443 6.46 6.612 -16.712 5.6 5.05 -17.843 4.36 6.781
3 16 -17.47 4.075 4.417 -16.712 5.6 5.05 -15.178 7.546 2.479
3 16 -17.47 4.075 4.417 -17.843 4.36 6.781 -16.712 5.6 5.05
3 16 -15.843 11.824 1.715 -13.722 12.105 -.421 -15.178 7.546 2.479
3 16 -15.178 7.546 2.479 -16.712 5.6 5.05 -17.443 6.46 6.612
3 16 -14.171 15.705 .878 -14.64 15.479 .702 -15.589 14.351 3.296
3 16 -15.589 14.351 3.296 -14.64 15.479 .702 -16.138 14.216 3.116
3 16 -14.43 3.015 9.939 -15.338 5.256 9.813 -18.12 2.955 9.359
3 16 -18.12 2.955 9.359 -15.338 5.256 9.813 -17.857 6.473 8.928
3 16 -15.338 5.256 9.813 -15.323 7.026 9.615 -17.857 6.473 8.928
3 16 -14.43 3.015 9.939 -18.12 2.955 9.359 -15.967 1.651 4.538
3 16 -15.967 1.651 4.538 -18.12 2.955 9.359 -17.602 2.041 4.458
3 16 -15.967 1.651 4.538 -17.602 2.041 4.458 -16.151 1.598 2.599
3 16 -17.307 2.083 2.434 -16.151 1.598 2.599 -17.602 2.041 4.458
3 16 -16.151 1.598 2.599 -17.307 2.083 2.434 -16.731 2.875 .278
3 16 -16.731 2.875 .278 -15.774 2.43 .228 -16.151 1.598 2.599
4 16 -14.489 4.418 -2.726 -15.774 2.43 .228 -16.731 2.875 .278 -15.521 4.836 -2.621
3 16 -12.621 8.422 -5.346 -13.449 7.104 -4.814 -12.777 8.603 -5.219
3 16 -12.777 8.603 -5.219 -13.449 7.104 -4.814 -15.521 4.836 -2.621
3 16 -14.489 4.418 -2.726 -15.521 4.836 -2.621 -13.449 7.104 -4.814
3 16 -15.828 10.233 7.953 -17.468 9.584 7.583 -15.339 8.62 9.103
3 16 -17.468 9.584 7.583 -17.857 6.473 8.928 -15.339 8.62 9.103
3 16 -15.339 8.62 9.103 -17.857 6.473 8.928 -15.323 7.026 9.615
3 16 -17.107 11.533 6.298 -16.247 12.024 6.34 -16.138 14.216 3.116
3 16 -16.247 12.024 6.34 -15.589 14.351 3.296 -16.138 14.216 3.116
3 16 -17.857 6.473 8.928 -17.468 9.584 7.583 -17.443 6.46 6.612
3 16 -17.443 6.46 6.612 -17.468 9.584 7.583 -16.724 9.422 4.659
3 16 -17.468 9.584 7.583 -17.107 11.533 6.298 -16.724 9.422 4.659
3 16 -17.468 9.584 7.583 -15.828 10.233 7.953 -17.107 11.533 6.298
3 16 -17.107 11.533 6.298 -15.828 10.233 7.953 -16.247 12.024 6.34
4 16 -16.138 14.216 3.116 -15.843 11.824 1.715 -16.724 9.422 4.659 -17.107 11.533 6.298
3 16 -12.078 8.691 -4.912 -12.621 8.422 -5.346 -12.777 8.603 -5.219
3 16 12.865 8.471 -4.615 13.603 7.382 -4.375 13.363 7.175 -4.751
2 24 13.564 9.225 -1.312 13.284 8.655 -3.385
2 24 13.793 14.489 -.71 13.715 12.105 -.421
2 24 13.715 12.105 -.421 13.64 9.97 -.715
2 24 13.786 15.292 -.381 13.793 14.489 -.71
2 24 13.64 9.97 -.715 13.564 9.225 -1.312
2 24 17.047 11.571 6.339 16.132 14.259 3.163
2 24 13.904 15.763 .933 14.658 15.515 .688
2 24 14.658 15.515 .688 13.786 15.292 -.381
2 24 15.247 6.562 -1.348 13.284 8.655 -3.385
2 24 13.793 14.489 -.71 15.722 12.109 1.447
2 24 14.658 15.515 .688 16.132 14.259 3.163
2 24 15.424 4.836 -2.621 13.603 7.382 -4.375
2 24 12.865 8.471 -4.615 13.284 8.655 -3.385
2 24 13.603 7.382 -4.375 12.865 8.471 -4.615
2 24 17.047 11.571 6.339 17.898 6.257 8.894
2 24 17.489 6.462 6.74 16.977 9.153 5.122
2 24 17.898 6.257 8.894 18.113 2.955 9.359
2 24 17.823 4.281 6.787 17.489 6.462 6.74
2 24 18.113 2.955 9.359 17.874 2.307 7.151
2 24 17.727 3.951 5.732 17.823 4.281 6.787
2 24 16.977 9.153 5.122 15.722 12.109 1.447
2 24 16.622 4.982 1.359 15.247 6.562 -1.348
2 24 16.673 3.089 .278 15.424 4.836 -2.621
2 24 15.004 2.823 9.787 18.113 2.955 9.359
2 24 17.727 3.951 5.732 16.622 4.982 1.359
2 24 17.874 2.307 7.151 16.673 3.089 .278
2 24 -13.349 8.729 -3.385 -13.546 8.863 -2.267
2 24 -13.722 12.105 -.421 -13.832 14.235 -.698
2 24 -13.832 14.235 -.698 -13.927 15.166 -.237
2 24 -13.546 8.863 -2.267 -13.722 12.105 -.421
2 24 -13.927 15.166 -.237 -14.64 15.479 .702
2 24 -14.64 15.479 .702 -14.171 15.705 .878
2 24 -13.832 14.235 -.698 -15.843 11.824 1.715
2 24 -16.138 14.216 3.116 -14.64 15.479 .702
2 24 -15.292 6.51 -1.225 -16.628 4.982 1.359
2 24 -12.777 8.603 -5.219 -13.349 8.729 -3.385
2 24 -18.12 2.955 9.359 -17.857 6.473 8.928
2 24 -17.443 6.46 6.612 -17.843 4.36 6.781
2 24 -17.602 2.041 4.458 -18.12 2.955 9.359
2 24 -17.843 4.36 6.781 -17.47 4.075 4.417
2 24 -16.731 2.875 .278 -17.307 2.083 2.434
2 24 -17.47 4.075 4.417 -16.628 4.982 1.359
2 24 -17.307 2.083 2.434 -17.602 2.041 4.458
2 24 -15.521 4.836 -2.621 -16.731 2.875 .278
2 24 -13.349 8.729 -3.385 -15.292 6.51 -1.225
2 24 -12.777 8.603 -5.219 -15.521 4.836 -2.621
2 24 -17.443 6.46 6.612 -16.724 9.422 4.659
2 24 -16.724 9.422 4.659 -15.843 11.824 1.715
2 24 -18.12 2.955 9.359 -14.43 3.015 9.939
2 24 -12.777 8.603 -5.219 -12.621 8.422 -5.346
2 24 -17.468 9.584 7.583 -17.857 6.473 8.928
2 24 -16.138 14.216 3.116 -17.107 11.533 6.298
2 24 -17.468 9.584 7.583 -17.107 11.533 6.298

5 24 13.786 15.292 -.381 15.722 12.109 1.447 14.658 15.515 .688 13.793 14.489 -.71
5 24 17.823 4.281 6.787 17.898 6.257 8.894 18.113 2.955 9.359 17.489 6.462 6.74
5 24 18.113 2.955 9.359 17.823 4.281 6.787 17.898 6.257 8.894 17.874 2.307 7.151
5 24 13.64 9.97 -.715 15.161 7.544 2.483 13.564 9.225 -1.312 15.255 9.756 2.574
5 24 15.161 7.544 2.483 13.564 9.225 -1.312 15.193 6.984 1.643 13.64 9.97 -.715
5 24 17.898 6.257 8.894 15.679 3.935 9.793 18.113 2.955 9.359 16.17 6.04 9.522
5 24 -13.081 14.432 -.599 -13.832 14.235 -.698 -13.927 15.166 -.237 -13.08 12.099 -.482
5 24 16.132 14.259 3.163 15.44 13.537 4.86 15.056 14.065 3.926 17.047 11.571 6.339
5 24 16.673 3.089 .278 17.727 3.951 5.732 16.622 4.982 1.359 17.874 2.307 7.151
5 24 16.673 3.089 .278 15.43 2.191 1.303 17.874 2.307 7.151 14.396 4.352 -2.581
5 24 16.827 5.512 5.167 17.823 4.281 6.787 16.892 5.005 4.339 17.489 6.462 6.74
5 24 -15.292 6.51 -1.225 -15.521 4.836 -2.621 -16.628 4.982 1.359 -13.349 8.729 -3.385
5 24 13.786 15.292 -.381 13.093 15.55 .053 13.904 15.763 .933 13.085 15.147 -.49
5 24 17.003 9.81 7.818 17.047 11.571 6.339 16.076 11.524 6.961 17.898 6.257 8.894
5 24 -17.307 2.083 2.434 -16.628 4.982 1.359 -16.731 2.875 .278 -17.47 4.075 4.417
5 24 -12.653 8.799 -3.119 -12.777 8.603 -5.219 -12.078 8.691 -4.912 -13.349 8.729 -3.385
5 24 12.632 8.72 -3.344 12.865 8.471 -4.615 13.284 8.655 -3.385 12.195 8.576 -4.598
5 24 15.255 9.756 2.574 16.724 7.527 5.426 15.161 7.544 2.483 16.977 9.153 5.122
5 24 17.047 11.571 6.339 15.44 13.537 4.86 16.132 14.259 3.163 16.076 11.524 6.961
5 24 -13.08 12.099 -.482 -13.722 12.105 -.421 -13.832 14.235 -.698 -13.546 8.863 -2.267
5 24 -17.107 11.533 6.298 -16.247 12.024 6.34 -15.828 10.233 7.953 -16.138 14.216 3.116
5 24 -13.449 7.104 -4.814 -15.521 4.836 -2.621 -14.489 4.418 -2.726 -12.777 8.603 -5.219
5 24 17.489 6.462 6.74 17.898 6.257 8.894 17.823 4.281 6.787 16.977 9.153 5.122
5 24 16.892 5.005 4.339 16.622 4.982 1.359 17.727 3.951 5.732 15.193 6.984 1.643
5 24 13.031 10.01 -.763 13.64 9.97 -.715 13.073 12.099 -.482 13.564 9.225 -1.312
5 24 -17.843 4.36 6.781 -18.12 2.955 9.359 -17.857 6.473 8.928 -17.602 2.041 4.458
5 24 -17.602 2.041 4.458 -16.151 1.598 2.599 -17.307 2.083 2.434 -15.967 1.651 4.538
5 24 15.722 12.109 1.447 16.132 14.259 3.163 14.658 15.515 .688 16.977 9.153 5.122
5 24 -15.178 7.546 2.479 -16.712 5.6 5.05 -17.443 6.46 6.612 -17.47 4.075 4.417
5 24 -16.724 9.422 4.659 -17.468 9.584 7.583 -17.107 11.533 6.298 -17.443 6.46 6.612
5 24 17.003 9.81 7.818 17.898 6.257 8.894 16.245 7.849 9.081 17.047 11.571 6.339
5 24 -13.349 8.729 -3.385 -15.178 7.546 2.479 -13.546 8.863 -2.267 -15.292 6.51 -1.225
5 24 -17.843 4.36 6.781 -16.712 5.6 5.05 -17.47 4.075 4.417 -17.443 6.46 6.612
5 24 17.727 3.951 5.732 16.892 5.005 4.339 16.622 4.982 1.359 17.823 4.281 6.787
5 24 12.632 8.72 -3.344 13.284 8.655 -3.385 12.865 8.471 -4.615 12.974 9.259 -1.284
5 24 -14.64 15.479 .702 -15.589 14.351 3.296 -16.138 14.216 3.116 -14.171 15.705 .878
5 24 -17.857 6.473 8.928 -17.443 6.46 6.612 -17.468 9.584 7.583 -17.843 4.36 6.781
5 24 -15.338 5.256 9.813 -18.12 2.955 9.359 -14.43 3.015 9.939 -17.857 6.473 8.928
5 24 -17.107 11.533 6.298 -16.724 9.422 4.659 -16.138 14.216 3.116 -17.468 9.584 7.583
5 24 14.396 4.352 -2.581 16.673 3.089 .278 15.424 4.836 -2.621 15.43 2.191 1.303
5 24 15.424 4.836 -2.621 15.247 6.562 -1.348 13.603 7.382 -4.375 16.622 4.982 1.359
5 24 14.658 15.515 .688 15.722 12.109 1.447 16.132 14.259 3.163 13.786 15.292 -.381
5 24 17.489 6.462 6.74 16.827 5.512 5.167 16.724 7.527 5.426 17.823 4.281 6.787
5 24 -15.521 4.836 -2.621 -13.349 8.729 -3.385 -12.777 8.603 -5.219 -15.292 6.51 -1.225
5 24 -15.967 1.651 4.538 -17.602 2.041 4.458 -18.12 2.955 9.359 -16.151 1.598 2.599
5 24 -15.178 7.546 2.479 -13.722 12.105 -.421 -15.843 11.824 1.715 -13.546 8.863 -2.267
5 24 17.047 11.571 6.339 16.977 9.153 5.122 17.898 6.257 8.894 16.132 14.259 3.163
5 24 16.827 5.512 5.167 15.193 6.984 1.643 15.161 7.544 2.483 16.892 5.005 4.339
5 24 -15.843 11.824 1.715 -16.138 14.216 3.116 -14.64 15.479 .702 -16.724 9.422 4.659
5 24 -15.178 7.546 2.479 -15.292 6.51 -1.225 -16.628 4.982 1.359 -13.349 8.729 -3.385
5 24 -16.628 4.982 1.359 -16.731 2.875 .278 -17.307 2.083 2.434 -15.521 4.836 -2.621
5 24 17.874 2.307 7.151 17.823 4.281 6.787 18.113 2.955 9.359 17.727 3.951 5.732
5 24 16.827 5.512 5.167 15.161 7.544 2.483 15.193 6.984 1.643 16.724 7.527 5.426
5 24 17.874 2.307 7.151 15.43 2.191 1.303 16.673 3.089 .278 15.355 1.955 7.253
5 24 -16.712 5.6 5.05 -17.47 4.075 4.417 -17.843 4.36 6.781 -15.178 7.546 2.479
5 24 15.355 1.955 7.253 18.113 2.955 9.359 17.874 2.307 7.151 15.004 2.823 9.787
5 24 -14.64 15.479 .702 -13.832 14.235 -.698 -13.927 15.166 -.237 -15.843 11.824 1.715
5 24 -15.843 11.824 1.715 -15.178 7.546 2.479 -16.724 9.422 4.659 -13.722 12.105 -.421
5 24 -18.12 2.955 9.359 -15.967 1.651 4.538 -14.43 3.015 9.939 -17.602 2.041 4.458
5 24 13.073 12.099 -.482 13.793 14.489 -.71 13.715 12.105 -.421 13.067 14.563 -.754
5 24 13.715 12.105 -.421 15.255 9.756 2.574 15.722 12.109 1.447 13.64 9.97 -.715
5 24 17.874 2.307 7.151 17.727 3.951 5.732 17.823 4.281 6.787 16.673 3.089 .278
5 24 14.396 4.352 -2.581 15.424 4.836 -2.621 16.673 3.089 .278 14.11 5.471 -3.67
5 24 12.974 9.259 -1.284 13.564 9.225 -1.312 13.284 8.655 -3.385 13.031 10.01 -.763
5 24 -17.857 6.473 8.928 -15.339 8.62 9.103 -15.323 7.026 9.615 -17.468 9.584 7.583
5 24 13.564 9.225 -1.312 13.031 10.01 -.763 12.974 9.259 -1.284 13.64 9.97 -.715
5 24 13.067 14.563 -.754 13.786 15.292 -.381 13.793 14.489 -.71 13.085 15.147 -.49
5 24 -15.828 10.233 7.953 -17.107 11.533 6.298 -16.247 12.024 6.34 -17.468 9.584 7.583
5 24 -17.468 9.584 7.583 -17.443 6.46 6.612 -16.724 9.422 4.659 -17.857 6.473 8.928
5 24 -16.247 12.024 6.34 -16.138 14.216 3.116 -17.107 11.533 6.298 -15.589 14.351 3.296
5 24 -16.724 9.422 4.659 -15.178 7.546 2.479 -15.843 11.824 1.715 -17.443 6.46 6.612
5 24 15.247 6.562 -1.348 13.603 7.382 -4.375 13.284 8.655 -3.385 15.424 4.836 -2.621
5 24 -16.138 14.216 3.116 -15.589 14.351 3.296 -14.64 15.479 .702 -16.247 12.024 6.34
5 24 -12.777 8.603 -5.219 -13.449 7.104 -4.814 -15.521 4.836 -2.621 -12.621 8.422 -5.346
5 24 15.255 9.756 2.574 13.64 9.97 -.715 13.715 12.105 -.421 15.161 7.544 2.483
5 24 15.255 9.756 2.574 15.161 7.544 2.483 16.724 7.527 5.426 13.64 9.97 -.715
5 24 16.724 7.527 5.426 16.827 5.512 5.167 17.489 6.462 6.74 15.161 7.544 2.483
5 24 16.622 4.982 1.359 16.673 3.089 .278 17.727 3.951 5.732 15.424 4.836 -2.621
5 24 -17.307 2.083 2.434 -17.47 4.075 4.417 -17.602 2.041 4.458 -16.628 4.982 1.359
5 24 -15.178 7.546 2.479 -16.628 4.982 1.359 -17.47 4.075 4.417 -15.292 6.51 -1.225
5 24 -17.47 4.075 4.417 -15.178 7.546 2.479 -16.628 4.982 1.359 -16.712 5.6 5.05
5 24 -17.857 6.473 8.928 -17.843 4.36 6.781 -18.12 2.955 9.359 -17.443 6.46 6.612
5 24 15.355 1.955 7.253 17.874 2.307 7.151 18.113 2.955 9.359 15.43 2.191 1.303
5 24 -17.47 4.075 4.417 -17.602 2.041 4.458 -17.843 4.36 6.781 -17.307 2.083 2.434
5 24 -12.078 8.691 -4.912 -12.777 8.603 -5.219 -12.653 8.799 -3.119 -12.621 8.422 -5.346
5 24 15.161 7.544 2.483 16.724 7.527 5.426 16.827 5.512 5.167 15.255 9.756 2.574
5 24 16.724 7.527 5.426 17.489 6.462 6.74 16.827 5.512 5.167 16.977 9.153 5.122
5 24 -13.927 15.166 -.237 -13.081 14.432 -.599 -13.832 14.235 -.698 -13.091 15.45 .489
5 24 16.827 5.512 5.167 16.892 5.005 4.339 17.823 4.281 6.787 15.193 6.984 1.643
5 24 15.424 4.836 -2.621 14.11 5.471 -3.67 13.603 7.382 -4.375 14.396 4.352 -2.581
5 24 16.977 9.153 5.122 16.132 14.259 3.163 15.722 12.109 1.447 17.047 11.571 6.339
