0 ~Minifig Hair with Ponytail and Baseball Cap - Hair Half
3 16 12.315 10.3625 -3.975 13.8825 9.9625 -4.265 13.2963 9.4575 -6.07
3 16 12.0101 10.105 -4.9747 12.315 10.3625 -3.975 13.2963 9.4575 -6.07
3 16 13.775 9.36 0.1925 13.885 9.4925 -1.4125 13.0001 10.0375 0.0003
3 16 13.885 9.4925 -1.4125 13.975 9.83 -2.9475 12.605 10.25 -2.635
3 16 12.605 10.25 -2.635 13.0001 10.0375 0.0003 13.885 9.4925 -1.4125
3 16 13.8125 10.7175 3.2675 13.8025 9.8525 1.715 12.7425 10.6225 1.6225
3 16 12.7425 10.6225 1.6225 13.8025 9.8525 1.715 13.775 9.36 0.1925
3 16 13.0001 10.0375 0.0003 12.7425 10.6225 1.6225 13.775 9.36 0.1925
3 16 8.3825 10.23 13.2925 9.1125 9.615 13.125 10.8325 11.2125 11.54
3 16 9.8575 12.1525 11.5175 8.3825 10.23 13.2925 10.8325 11.2125 11.54
3 16 11.3375 13.3375 9.16 9.8575 12.1525 11.5175 10.8325 11.2125 11.54
3 16 12.2875 12.1625 9.2825 12.865 12.485 8.01 11.995 13.7075 7.8425
3 16 11.3375 13.3375 9.16 12.2875 12.1625 9.2825 11.995 13.7075 7.8425
3 16 12.865 12.485 8.01 13.3225 12.4325 6.5875 12.32 13.91 6.7875
3 16 12.32 13.91 6.7875 11.995 13.7075 7.8425 12.865 12.485 8.01
3 16 7.19 10.5425 14.6525 5.9125 10.8775 15.7825 4.82 7.8 16.5125
3 16 4.82 7.8 16.5125 5.8283 7.6642 15.2467 7.19 10.5425 14.6525
3 16 7.615 14.0075 14.1063 5.9125 10.8775 15.7825 8.655 12.83 13.19
3 16 7.19 10.5425 14.6525 8.655 12.83 13.19 5.9125 10.8775 15.7825
3 16 8.5925 15.4725 12.5375 7.615 14.0075 14.1063 10.105 14.405 10.87
3 16 8.655 12.83 13.19 10.105 14.405 10.87 7.615 14.0075 14.1063
3 16 11.995 13.7075 7.8425 12.32 13.91 6.7875 11.435 15.32 7.955
3 16 11.995 13.7075 7.8425 10.7408 14.9133 9.4767 10.105 14.405 10.87
3 16 11.3375 13.3375 9.16 11.995 13.7075 7.8425 10.105 14.405 10.87
3 16 11.435 15.32 7.955 10.7408 14.9133 9.4767 11.995 13.7075 7.8425
3 16 9.8575 12.1525 11.5175 8.655 12.83 13.19 8.3825 10.23 13.2925
3 16 8.3825 10.23 13.2925 8.655 12.83 13.19 7.19 10.5425 14.6525
3 16 11.3375 13.3375 9.16 10.105 14.405 10.87 9.8575 12.1525 11.5175
3 16 9.8575 12.1525 11.5175 10.105 14.405 10.87 8.655 12.83 13.19
4 16 6.89 7.655 14.0925 8.3825 10.23 13.2925 7.19 10.5425 14.6525 5.8283 7.6642 15.2467
4 16 10.7408 14.9133 9.4767 10.66 15.995 8.89 9.21 16.1375 11.2625 10.105 14.405 10.87
3 16 9.875 16.3725 9.9925 9.21 16.1375 11.2625 10.66 15.995 8.89
3 16 11.435 15.32 7.955 10.66 15.995 8.89 10.7408 14.9133 9.4767
3 16 8.5925 15.4725 12.5375 10.105 14.405 10.87 9.21 16.1375 11.2625
3 16 9.875 16.3725 9.9925 10.66 15.995 8.89 9.1927 16.8938 9.1922
3 16 10.66 15.995 8.89 10.0025 16.115 8.0025 9.1927 16.8938 9.1922
3 16 9.1927 16.8938 9.1922 9.14 16.735 10.12 9.875 16.3725 9.9925
3 16 10.0025 16.115 8.0025 10.66 15.995 8.89 11.435 15.32 7.955
3 16 10.73 15.38 7.0525 10.0025 16.115 8.0025 11.435 15.32 7.955
3 16 11.435 15.32 7.955 12.32 13.91 6.7875 11.21 14.6925 6.34
3 16 10.73 15.38 7.0525 11.435 15.32 7.955 11.21 14.6925 6.34
4 16 12.0099 13.225 4.9747 11.21 14.6925 6.34 12.32 13.91 6.7875 13.645 11.71 4.95
3 16 12.32 13.91 6.7875 13.3225 12.4325 6.5875 13.645 11.71 4.95
3 16 12.0099 13.225 4.9747 13.645 11.71 4.95 13.8125 10.7175 3.2675
4 16 6.91 14.28 14.2413 7.615 14.0075 14.1063 8.5925 15.4725 12.5375 7.835 15.755 12.6875
3 16 5.2375 11.1425 16 5.9125 10.8775 15.7825 7.615 14.0075 14.1063
3 16 6.91 14.28 14.2413 5.2375 11.1425 16 7.615 14.0075 14.1063
3 16 8.5925 15.4725 12.5375 9.21 16.1375 11.2625 8.385 16.435 11.535
3 16 7.835 15.755 12.6875 8.5925 15.4725 12.5375 8.385 16.435 11.535
3 16 8.385 16.435 11.535 9.21 16.1375 11.2625 9.14 16.735 10.12
3 16 9.875 16.3725 9.9925 9.14 16.735 10.12 9.21 16.1375 11.2625
3 16 5.9125 10.8775 15.7825 5.2375 11.1425 16 4.155 8.1142 16.9842
3 16 4.155 8.1142 16.9842 4.82 7.8 16.5125 5.9125 10.8775 15.7825
3 16 5.2375 11.1425 16 3.795 10.025 17.325 4.155 8.1142 16.9842
3 16 3.325 8.4875 17.96 4.155 8.1142 16.9842 3.795 10.025 17.325
3 16 4.3075 11.5275 16.7775 3.795 10.025 17.325 5.2375 11.1425 16
3 16 5.2375 11.1425 16 5.5625 14.375 15.6825 4.3075 11.5275 16.7775
3 16 6.91 14.28 14.2413 5.5625 14.375 15.6825 5.2375 11.1425 16
4 16 5.5625 14.375 15.6825 6.91 14.28 14.2413 6.625 16.5975 13.82 5.425 17.145 14.9625
3 16 7.835 15.755 12.6875 6.625 16.5975 13.82 6.91 14.28 14.2413
3 16 8.385 16.435 11.535 7.005 17.2725 12.725 6.625 16.5975 13.82
3 16 7.835 15.755 12.6875 8.385 16.435 11.535 6.625 16.5975 13.82
3 16 7.7125 17.6038 11.2688 7.005 17.2725 12.725 8.385 16.435 11.535
3 16 9.14 16.735 10.12 7.7125 17.6038 11.2688 8.385 16.435 11.535
3 16 7.005 17.2725 12.725 6.665 18.075 12.3275 6.13 18.13 13.1475
3 16 6.13 18.13 13.1475 5.7625 17.8225 14.0375 7.005 17.2725 12.725
3 16 7.7125 17.6038 11.2688 6.665 18.075 12.3275 7.005 17.2725 12.725
3 16 6.625 16.5975 13.82 7.005 17.2725 12.725 5.7625 17.8225 14.0375
3 16 5.425 17.145 14.9625 6.625 16.5975 13.82 5.7625 17.8225 14.0375
3 16 4.4425 14.79 16.6675 5.5625 14.375 15.6825 5.425 17.145 14.9625
3 16 4.3075 11.5275 16.7775 5.5625 14.375 15.6825 4.4425 14.79 16.6675
3 16 3.245 11.885 17.5325 4.3075 11.5275 16.7775 4.4425 14.79 16.6675
3 16 3.325 8.4875 17.96 3.795 10.025 17.325 2.8825 10.495 18.0175
3 16 2.435 9.285 18.605 3.325 8.4875 17.96 2.8825 10.495 18.0175
3 16 2.8825 10.495 18.0175 3.795 10.025 17.325 4.3075 11.5275 16.7775
3 16 3.245 11.885 17.5325 2.8825 10.495 18.0175 4.3075 11.5275 16.7775
4 16 7.7125 17.6038 11.2688 9.1927 16.8938 9.1922 7.7 17.7075 10.1925 7.03 18.035 11.0625
3 16 7.7125 17.6038 11.2688 9.14 16.735 10.12 9.1927 16.8938 9.1922
3 16 6.665 18.075 12.3275 6.3575 18.3275 11.96 5.2575 18.6675 12.885
3 16 6.13 18.13 13.1475 6.665 18.075 12.3275 5.2575 18.6675 12.885
3 16 6.3575 18.3275 11.96 4.9751 18.8 12.0107 5.2575 18.6675 12.885
3 16 4.9751 18.8 12.0107 6.3575 18.3275 11.96 7.03 18.035 11.0625
3 16 7.7 17.7075 10.1925 4.9751 18.8 12.0107 7.03 18.035 11.0625
3 16 7.03 18.035 11.0625 6.3575 18.3275 11.96 6.665 18.075 12.3275
3 16 7.7125 17.6038 11.2688 7.03 18.035 11.0625 6.665 18.075 12.3275
3 16 2.435 9.285 18.605 2.8825 10.495 18.0175 2.3375 10.7075 18.1125
3 16 2.3375 10.7075 18.1125 2.8825 10.495 18.0175 3.245 11.885 17.5325
3 16 2.5625 12.07 17.6075 2.3375 10.7075 18.1125 3.245 11.885 17.5325
3 16 3.245 11.885 17.5325 4.4425 14.79 16.6675 3.6575 15.1175 16.6525
3 16 2.5625 12.07 17.6075 3.245 11.885 17.5325 3.6575 15.1175 16.6525
3 16 3.6575 15.1175 16.6525 4.4425 14.79 16.6675 4.59 17.56 14.935
4 16 5.425 17.145 14.9625 5.7625 17.8225 14.0375 5.0175 18.2825 13.9075 4.59 17.56 14.935
3 16 5.0175 18.2825 13.9075 5.7625 17.8225 14.0375 6.13 18.13 13.1475
3 16 6.13 18.13 13.1475 5.2575 18.6675 12.885 5.0175 18.2825 13.9075
3 16 3.6575 15.1175 16.6525 4.59 17.56 14.935 3.4425 16.92 17.11
3 16 3.165 15.61 17.86 3.6575 15.1175 16.6525 3.4425 16.92 17.11
3 16 3.475 18.195 16.365 3.4425 16.92 17.11 4.59 17.56 14.935
3 16 2.5625 12.07 17.6075 3.6575 15.1175 16.6525 2.765 14.2325 18.62
3 16 2.4775 12.805 19.2825 2.5625 12.07 17.6075 2.765 14.2325 18.62
3 16 3.165 15.61 17.86 2.765 14.2325 18.62 3.6575 15.1175 16.6525
3 16 2.1875 9.7725 19.445 2.3375 10.7075 18.1125 2.54 11.3425 19.735
3 16 2.54 11.3425 19.735 2.3375 10.7075 18.1125 2.5625 12.07 17.6075
3 16 2.4775 12.805 19.2825 2.54 11.3425 19.735 2.5625 12.07 17.6075
3 16 5.2575 18.6675 12.885 3.425 19.1167 14.34 2.86 19.02 15.6825
3 16 5.2575 18.6675 12.885 4.9751 18.8 12.0107 3.425 19.1167 14.34
3 16 2.86 19.02 15.6825 5.0175 18.2825 13.9075 5.2575 18.6675 12.885
3 16 3.475 18.195 16.365 4.59 17.56 14.935 5.0175 18.2825 13.9075
3 16 3.425 19.1167 14.34 4.9751 18.8 12.0107 2.2717 19.6242 13.9292
3 16 3.425 19.1167 14.34 2.2717 19.6242 13.9292 2.0025 19.6775 15.125
3 16 2.0025 19.6775 15.125 2.86 19.02 15.6825 3.425 19.1167 14.34
3 16 2.86 19.02 15.6825 3.475 18.195 16.365 5.0175 18.2825 13.9075
3 16 2.2717 19.6242 13.9292 0 19.44 13 0 19.9825 14.265
3 16 2.2717 19.6242 13.9292 0 19.9825 14.265 0 19.9975 14.8125
3 16 2.0025 19.6775 15.125 2.2717 19.6242 13.9292 0 19.9975 14.8125
3 16 2.2717 19.6242 13.9292 4.9751 18.8 12.0107 0 19.44 13
3 16 2.435 9.285 18.605 2.3375 10.7075 18.1125 2.1875 9.7725 19.445
3 16 7.435 7.4475 13.915 10.1375 7.5313 11.1238 9.1125 9.615 13.125
3 16 10.8325 11.2125 11.54 9.1125 9.615 13.125 10.6788 9.5063 11.065
3 16 10.6788 9.5063 11.065 9.1125 9.615 13.125 10.1375 7.5313 11.1238
3 16 10.8325 11.2125 11.54 10.6788 9.5063 11.065 12.255 9.965 8.6175
3 16 12.2875 12.1625 9.2825 10.8325 11.2125 11.54 12.255 9.965 8.6175
3 16 12.255 9.965 8.6175 10.6788 9.5063 11.065 10.1375 7.5313 11.1238
3 16 10.1375 7.5313 11.1238 13.02 7.605 6.5375 12.255 9.965 8.6175
3 16 12.2875 12.1625 9.2825 12.255 9.965 8.6175 12.865 12.485 8.01
3 16 12.865 12.485 8.01 12.255 9.965 8.6175 13.3675 9.8138 5.7863
3 16 13.3225 12.4325 6.5875 12.865 12.485 8.01 13.3675 9.8138 5.7863
3 16 13.3675 9.8138 5.7863 12.255 9.965 8.6175 13.02 7.605 6.5375
3 16 13.8125 10.7175 3.2675 13.8213 8.8125 2.645 13.8025 9.8525 1.715
3 16 13.8025 9.8525 1.715 13.8213 8.8125 2.645 13.885 8.2563 -0.4963
3 16 13.775 9.36 0.1925 13.8025 9.8525 1.715 13.885 8.2563 -0.4963
3 16 13.885 8.2563 -0.4963 13.8213 8.8125 2.645 13.905 7.2875 2.0375
3 16 13.905 7.2875 2.0375 13.935 7.0025 -1.225 13.885 8.2563 -0.4963
3 16 13.775 9.36 0.1925 13.885 8.2563 -0.4963 13.885 9.4925 -1.4125
3 16 13.885 9.4925 -1.4125 13.885 8.2563 -0.4963 13.8525 8.335 -3.5675
3 16 13.975 9.83 -2.9475 13.885 9.4925 -1.4125 13.8525 8.335 -3.5675
3 16 13.8525 8.335 -3.5675 13.885 8.2563 -0.4963 13.935 7.0025 -1.225
3 16 13.6975 6.715 -4.215 13.8525 8.335 -3.5675 13.935 7.0025 -1.225
3 16 13.975 9.83 -2.9475 13.8525 8.335 -3.5675 13.8825 9.9625 -4.265
3 16 13.8825 9.9625 -4.265 13.8525 8.335 -3.5675 13.405 8.1725 -5.5
3 16 13.2963 9.4575 -6.07 13.8825 9.9625 -4.265 13.405 8.1725 -5.5
3 16 13.405 8.1725 -5.5 13.8525 8.335 -3.5675 13.6975 6.715 -4.215
3 16 12.2475 6.34 -6.965 12.3375 8.2325 -7.64 13.405 8.1725 -5.5
3 16 13.6975 6.715 -4.215 12.2475 6.34 -6.965 13.405 8.1725 -5.5
3 16 13.405 8.1725 -5.5 12.3375 8.2325 -7.64 13.2963 9.4575 -6.07
3 16 10.9975 6.0625 -8.4625 12.3375 8.2325 -7.64 12.2475 6.34 -6.965
3 16 13.3225 12.4325 6.5875 13.3675 9.8138 5.7863 13.645 11.71 4.95
3 16 13.645 11.71 4.95 13.3675 9.8138 5.7863 13.8213 8.8125 2.645
3 16 13.8125 10.7175 3.2675 13.645 11.71 4.95 13.8213 8.8125 2.645
3 16 13.8213 8.8125 2.645 13.3675 9.8138 5.7863 13.02 7.605 6.5375
3 16 13.905 7.2875 2.0375 13.8213 8.8125 2.645 13.02 7.605 6.5375
3 16 7.435 7.4475 13.915 9.1125 9.615 13.125 8.3825 10.23 13.2925
3 16 6.89 7.655 14.0925 7.435 7.4475 13.915 8.3825 10.23 13.2925
3 16 10.8325 11.2125 11.54 12.2875 12.1625 9.2825 11.3375 13.3375 9.16
3 16 4.4425 14.79 16.6675 5.425 17.145 14.9625 4.59 17.56 14.935
3 16 2.7725 9.865 20.0825 2.1875 9.7725 19.445 2.54 11.3425 19.735
2 24 2.0025 19.6775 15.125 0 19.9975 14.8125
2 24 2.0025 19.6775 15.125 2.86 19.02 15.6825
2 24 2.86 19.02 15.6825 3.475 18.195 16.365
2 24 3.475 18.195 16.365 3.4425 16.92 17.11
2 24 3.4425 16.92 17.11 3.165 15.61 17.86
2 24 3.165 15.61 17.86 2.765 14.2325 18.62
2 24 2.765 14.2325 18.62 2.4775 12.805 19.2825
2 24 2.4775 12.805 19.2825 2.54 11.3425 19.735
2 24 2.54 11.3425 19.735 2.7725 9.865 20.0825
3 16 12.7425 10.6225 1.6225 12.51 11.55 3.0775 13.8125 10.7175 3.2675
3 16 13.8125 10.7175 3.2675 12.51 11.55 3.0775 12.0099 13.225 4.9747
2 24 9.1923 5.65 -9.1923 9.6986 7.1225 -8.435
2 24 10.0875 8.0075 -7.855 9.6986 7.1225 -8.435
2 24 10.0875 8.0075 -7.855 10.9075 9.205 -6.7275
2 24 10.9075 9.205 -6.7275 12.0101 10.105 -4.9747
2 24 12.0101 10.105 -4.9747 12.315 10.3625 -3.975
2 24 12.315 10.3625 -3.975 12.605 10.25 -2.635
2 24 12.605 10.25 -2.635 13.0001 10.0375 0.0003
2 24 13.0001 10.0375 0.0003 12.7425 10.6225 1.6225
2 24 12.7425 10.6225 1.6225 12.51 11.55 3.0775
2 24 12.51 11.55 3.0775 12.0099 13.225 4.9747
2 24 12.0099 13.225 4.9747 11.21 14.6925 6.34
2 24 11.21 14.6925 6.34 10.73 15.38 7.0525
2 24 9.1923 5.65 -9.1923 10.9975 6.0625 -8.4625
2 24 10.9975 6.0625 -8.4625 12.2475 6.34 -6.965
2 24 10.9975 6.0625 -8.4625 12.3375 8.2325 -7.64
2 24 12.3375 8.2325 -7.64 13.2963 9.4575 -6.07
2 24 13.8825 9.9625 -4.265 13.2963 9.4575 -6.07
2 24 7.435 7.4475 13.915 9.1125 9.615 13.125
2 24 9.1125 9.615 13.125 10.8325 11.2125 11.54
2 24 10.8325 11.2125 11.54 12.2875 12.1625 9.2825
2 24 12.2875 12.1625 9.2825 12.865 12.485 8.01
2 24 12.865 12.485 8.01 13.3225 12.4325 6.5875
2 24 13.3225 12.4325 6.5875 13.645 11.71 4.95
2 24 13.645 11.71 4.95 13.8125 10.7175 3.2675
2 24 13.8125 10.7175 3.2675 13.8025 9.8525 1.715
2 24 13.8025 9.8525 1.715 13.775 9.36 0.1925
2 24 13.775 9.36 0.1925 13.885 9.4925 -1.4125
2 24 13.885 9.4925 -1.4125 13.975 9.83 -2.9475
2 24 13.975 9.83 -2.9475 13.8825 9.9625 -4.265
2 24 7.435 7.4475 13.915 10.1375 7.5313 11.1238
2 24 10.1375 7.5313 11.1238 13.02 7.605 6.5375
2 24 13.02 7.605 6.5375 13.905 7.2875 2.0375
2 24 13.905 7.2875 2.0375 13.935 7.0025 -1.225
2 24 13.935 7.0025 -1.225 13.6975 6.715 -4.215
2 24 13.6975 6.715 -4.215 12.2475 6.34 -6.965
5 24 13.645 11.71 4.95 12.32 13.91 6.7875 11.21 14.6925 6.34 13.3225 12.4325 6.5875
2 24 12.32 13.91 6.7875 11.435 15.32 7.955
2 24 11.995 13.7075 7.8425 12.32 13.91 6.7875
2 24 11.995 13.7075 7.8425 11.3375 13.3375 9.16
2 24 11.3375 13.3375 9.16 9.8575 12.1525 11.5175
2 24 9.8575 12.1525 11.5175 8.3825 10.23 13.2925
2 24 8.3825 10.23 13.2925 6.89 7.655 14.0925
2 24 6.89 7.655 14.0925 7.435 7.4475 13.915
2 24 6.89 7.655 14.0925 5.8283 7.6642 15.2467
2 24 5.8283 7.6642 15.2467 4.82 7.8 16.5125
2 24 5.9125 10.8775 15.7825 4.82 7.8 16.5125
2 24 11.435 15.32 7.955 10.66 15.995 8.89
2 24 10.66 15.995 8.89 9.875 16.3725 9.9925
2 24 9.875 16.3725 9.9925 9.21 16.1375 11.2625
2 24 9.21 16.1375 11.2625 8.5925 15.4725 12.5375
2 24 8.5925 15.4725 12.5375 7.615 14.0075 14.1063
2 24 7.615 14.0075 14.1063 5.9125 10.8775 15.7825
2 24 10.0025 16.115 8.0025 10.73 15.38 7.0525
2 24 10.0025 16.115 8.0025 9.1927 16.8938 9.1922
5 24 9.14 16.735 10.12 9.1927 16.8938 9.1922 9.875 16.3725 9.9925 7.7125 17.6038 11.2688
2 24 0 0.8525 16.1025 2.2925 1.3413 15.935
2 24 2.2925 1.3413 15.935 3.9263 3.0138 15.8738
2 24 3.9263 3.0138 15.8738 4.775 5.0925 15.915
2 24 4.775 5.0925 15.915 4.5733 5.2325 16.9758
2 24 4.5733 5.2325 16.9758 4.1825 5.105 17.9575
2 24 4.1825 5.105 17.9575 3.3713 3.7288 18.3863
2 24 1.9213 2.4675 18.8288 3.3713 3.7288 18.3863
2 24 0 2.1225 18.97 1.9213 2.4675 18.8288
2 24 4.155 8.1142 16.9842 4.82 7.8 16.5125
2 24 4.155 8.1142 16.9842 5.2375 11.1425 16
2 24 5.2375 11.1425 16 6.91 14.28 14.2413
2 24 6.91 14.28 14.2413 7.835 15.755 12.6875
2 24 7.835 15.755 12.6875 8.385 16.435 11.535
2 24 8.385 16.435 11.535 9.14 16.735 10.12
2 24 7.7 17.7075 10.1925 9.1927 16.8938 9.1922
2 24 7.7 17.7075 10.1925 4.9751 18.8 12.0107
2 24 4.9751 18.8 12.0107 0 19.44 13
2 24 9.14 16.735 10.12 7.7125 17.6038 11.2688
2 24 7.7125 17.6038 11.2688 6.665 18.075 12.3275
2 24 6.13 18.13 13.1475 6.665 18.075 12.3275
2 24 6.13 18.13 13.1475 5.7625 17.8225 14.0375
2 24 5.7625 17.8225 14.0375 5.425 17.145 14.9625
2 24 5.425 17.145 14.9625 4.4425 14.79 16.6675
2 24 4.4425 14.79 16.6675 3.245 11.885 17.5325
2 24 3.245 11.885 17.5325 2.8825 10.495 18.0175
2 24 2.8825 10.495 18.0175 2.435 9.285 18.605
2 24 2.435 9.285 18.605 2.3375 10.7075 18.1125
2 24 5.0175 18.2825 13.9075 5.2575 18.6675 12.885
2 24 4.59 17.56 14.935 5.0175 18.2825 13.9075
2 24 3.6575 15.1175 16.6525 4.59 17.56 14.935
2 24 2.5625 12.07 17.6075 3.6575 15.1175 16.6525
2 24 2.3375 10.7075 18.1125 2.5625 12.07 17.6075
2 24 2.1875 9.7725 19.445 2.7725 9.865 20.0825
2 24 2.1875 9.7725 19.445 2.435 9.285 18.605
2 24 2.435 9.285 18.605 3.325 8.4875 17.96
2 24 3.325 8.4875 17.96 4.155 8.1142 16.9842
5 24 3.9263 3.0138 15.8738 4.5733 5.2325 16.9758 4.775 5.0925 15.915 3.6533 3.3808 17.1442
5 24 2.1196 1.9288 17.4329 0 1.535 17.6663 0 0.8525 16.1025 0 2.1225 18.97
5 24 0 0.8525 16.1025 2.1196 1.9288 17.4329 2.2925 1.3413 15.935 0 1.535 17.6663
5 24 3.6533 3.3808 17.1442 2.1196 1.9288 17.4329 1.9213 2.4675 18.8288 2.2925 1.3413 15.935
5 24 13.645 11.71 4.95 13.8213 8.8125 2.645 13.3675 9.8138 5.7863 13.8125 10.7175 3.2675
5 24 12.255 9.965 8.6175 10.1375 7.5313 11.1238 10.6788 9.5063 11.065 13.02 7.605 6.5375
5 24 12.865 12.485 8.01 12.255 9.965 8.6175 13.3675 9.8138 5.7863 12.2875 12.1625 9.2825
5 24 5.2375 11.1425 16 5.9125 10.8775 15.7825 7.615 14.0075 14.1063 4.155 8.1142 16.9842
5 24 7.005 17.2725 12.725 6.665 18.075 12.3275 6.13 18.13 13.1475 7.7125 17.6038 11.2688
5 24 3.165 15.61 17.86 3.6575 15.1175 16.6525 3.4425 16.92 17.11 2.765 14.2325 18.62
5 24 10.1375 7.5313 11.1238 10.6788 9.5063 11.065 9.1125 9.615 13.125 12.255 9.965 8.6175
5 24 8.385 16.435 11.535 8.5925 15.4725 12.5375 7.835 15.755 12.6875 9.21 16.1375 11.2625
5 24 13.885 9.4925 -1.4125 13.0001 10.0375 0.0003 12.605 10.25 -2.635 13.775 9.36 0.1925
5 24 12.865 12.485 8.01 11.995 13.7075 7.8425 12.2875 12.1625 9.2825 12.32 13.91 6.7875
5 24 11.435 15.32 7.955 10.0025 16.115 8.0025 10.73 15.38 7.0525 10.66 15.995 8.89
5 24 8.385 16.435 11.535 6.625 16.5975 13.82 7.005 17.2725 12.725 7.835 15.755 12.6875
5 24 10.105 14.405 10.87 9.8575 12.1525 11.5175 8.655 12.83 13.19 11.3375 13.3375 9.16
5 24 3.245 11.885 17.5325 2.5625 12.07 17.6075 2.3375 10.7075 18.1125 3.6575 15.1175 16.6525
5 24 13.405 8.1725 -5.5 13.2963 9.4575 -6.07 13.8825 9.9625 -4.265 12.3375 8.2325 -7.64
5 24 10.9975 6.0625 -8.4625 9.6986 7.1225 -8.435 9.1923 5.65 -9.1923 12.3375 8.2325 -7.64
5 24 10.105 14.405 10.87 9.21 16.1375 11.2625 10.7408 14.9133 9.4767 8.5925 15.4725 12.5375
5 24 11.995 13.7075 7.8425 10.105 14.405 10.87 10.7408 14.9133 9.4767 11.3375 13.3375 9.16
5 24 13.905 7.2875 2.0375 13.885 8.2563 -0.4963 13.8213 8.8125 2.645 13.935 7.0025 -1.225
5 24 2.3375 10.7075 18.1125 3.245 11.885 17.5325 2.8825 10.495 18.0175 2.5625 12.07 17.6075
5 24 0 19.9975 14.8125 2.2717 19.6242 13.9292 2.0025 19.6775 15.125 0 19.9825 14.265
5 24 5.5625 14.375 15.6825 5.2375 11.1425 16 4.3075 11.5275 16.7775 6.91 14.28 14.2413
5 24 4.3075 11.5275 16.7775 2.8825 10.495 18.0175 3.245 11.885 17.5325 3.795 10.025 17.325
5 24 8.3825 10.23 13.2925 10.8325 11.2125 11.54 9.1125 9.615 13.125 9.8575 12.1525 11.5175
5 24 13.3225 12.4325 6.5875 12.32 13.91 6.7875 12.865 12.485 8.01 13.645 11.71 4.95
5 24 13.8025 9.8525 1.715 13.8213 8.8125 2.645 13.885 8.2563 -0.4963 13.8125 10.7175 3.2675
5 24 7.7125 17.6038 11.2688 8.385 16.435 11.535 7.005 17.2725 12.725 9.14 16.735 10.12
5 24 7.615 14.0075 14.1063 5.2375 11.1425 16 6.91 14.28 14.2413 5.9125 10.8775 15.7825
5 24 3.3713 3.7288 18.3863 3.6533 3.3808 17.1442 4.1825 5.105 17.9575 1.9213 2.4675 18.8288
5 24 13.3675 9.8138 5.7863 13.645 11.71 4.95 13.8213 8.8125 2.645 13.3225 12.4325 6.5875
5 24 2.54 11.3425 19.735 2.1875 9.7725 19.445 2.7725 9.865 20.0825 2.3375 10.7075 18.1125
5 24 13.8525 8.335 -3.5675 13.935 7.0025 -1.225 13.885 8.2563 -0.4963 13.6975 6.715 -4.215
5 24 4.4425 14.79 16.6675 3.6575 15.1175 16.6525 4.59 17.56 14.935 3.245 11.885 17.5325
5 24 6.91 14.28 14.2413 7.615 14.0075 14.1063 5.2375 11.1425 16 8.5925 15.4725 12.5375
5 24 6.665 18.075 12.3275 5.2575 18.6675 12.885 6.3575 18.3275 11.96 6.13 18.13 13.1475
5 24 12.315 10.3625 -3.975 13.2963 9.4575 -6.07 13.8825 9.9625 -4.265 12.0101 10.105 -4.9747
5 24 13.0001 10.0375 0.0003 13.775 9.36 0.1925 13.885 9.4925 -1.4125 12.7425 10.6225 1.6225
5 24 9.1927 16.8938 9.1922 9.875 16.3725 9.9925 10.66 15.995 8.89 9.14 16.735 10.12
