0 ~Minifig Headdress SW Luminara Unduli - Half
5 24 8.157 1.172 -8.157 8.923 2.469 -8.923 10.658 1.172 -4.414 4.83 2.469 -11.659
5 24 7.071 -5.8 -7.071 8.157 1.172 -8.157 4.414 1.172 -10.658 9.239 -5.8 -3.827
5 24 9.192 4 -9.192 4.975 4 -12.011 4.975 4.9 -12.011 4.83 2.469 -11.659
5 24 11.659 2.469 -4.83 8.923 2.469 -8.923 8.157 1.172 -8.157 12.011 4 -4.975
5 24 4.414 1.172 -10.658 4.83 2.469 -11.659 0 2.469 -12.619 8.157 1.172 -8.157
5 24 11.659 2.469 -4.83 12.011 4 -4.975 12.619 2.469 0 9.192 4 -9.192
5 24 4.975 4 -12.011 0 4 -13 0 4.91 -13 0 2.469 -12.619
2 24 11.535 1.172 0 10 -5.8 0
5 24 3.827 -5.8 -9.239 4.414 1.172 -10.658 7.071 -5.8 -7.071 0 1.172 -11.535
5 24 12.619 2.469 0 11.659 2.469 -4.83 10.658 1.172 -4.414 13 4 0
5 24 9.239 -5.8 -3.827 10.658 1.172 -4.414 10 -5.8 0 8.157 1.172 -8.157
5 24 10.658 1.172 -4.414 11.659 2.469 -4.83 11.535 1.172 0 8.923 2.469 -8.923
5 24 12.011 4 -4.975 13 4.9 -1.226 13 4 0 12.011 4.9 -4.975

0 // Outside
2 24 0 22.133 19.482 1.254 22.134 18.867
2 24 1.254 22.134 18.867 1.275 22.125 13.5
2 24 1.275 22.125 13.5 1.687 -2.708 13.5
2 24 3.062 -10.341 7.391 0 -10.622 8
2 24 1.687 -2.708 13.5 1.483 9.598 15.75
2 24 1.483 9.598 15.75 1.368 16.497 17.596
2 24 1.368 16.497 17.596 1.254 22.134 18.867
2 24 4.383 22.5 17.43 6.035 22.5 17.806
2 24 6.035 22.5 17.806 8.181 22.5 18.907
2 24 8.181 22.5 18.907 9.327 22.5 19.34
2 24 9.327 22.5 19.34 9.727 16.777 18.162
2 24 9.727 16.777 18.162 10.028 9.874 16.348
2 24 10.028 9.874 16.348 9.849 .859 13.103
2 24 0 22.5 19.626 4.383 22.5 17.43
2 24 2.289 22.5 22.465 0 22.5 23.485
2 24 3.588 22.5 21.027 2.289 22.5 22.465
2 24 4.352 22.5 20.37 3.588 22.5 21.027
2 24 4.851 15.984 18.776 4.352 22.5 20.37
2 24 5.284 -8.827 10.156 5.234 -1.428 13.073
2 24 5.234 -1.428 13.073 5.09 9.143 16.739
2 24 5.09 9.143 16.739 4.851 15.984 18.776
2 24 0 -12.84 -2.213 1.033 -12.822 -2.178
2 24 1.033 -12.822 -2.178 3.027 -12.643 -2.218
2 24 3.027 -12.643 -2.218 4.311 -12.374 -2.449
2 24 4.311 -12.374 -2.449 8.231 -10.507 -3.811
2 24 8.231 -10.507 -3.811 12.038 -6.409 -5.621
2 24 12.038 -6.409 -5.621 13.031 -.803 -5.643
2 24 13.031 -.803 -5.643 13.854 4.9 -4.586
2 24 13.854 4.9 -4.586 15.882 2.16 -5.602
2 24 15.882 2.16 -5.602 18.905 -1.736 -7.262
2 24 15.402 1.392 11.376 15.593 9.498 13.265
2 24 15.476 -5.866 9.345 15.402 1.392 11.376
2 24 18.788 1.459 12.066 19.202 -5.482 9.023
2 24 18.447 9.527 14.175 18.788 1.459 12.066
2 24 20.881 -3.672 -4.024 18.338 -.639 -4.557
2 24 18.338 -.639 -4.557 16.135 2.68 -4.383
2 24 15.203 4.162 -4.032 14.342 5.362 -3.604
2 24 14.342 5.362 -3.604 13.854 4.9 -4.586
2 24 16.135 2.68 -4.383 15.203 4.162 -4.032
2 24 14.342 5.362 -3.604 14.221 4.9 -1.223
2 24 14.221 4.9 -1.223 14.312 7.514 -1.142
2 24 14.312 7.514 -1.142 14.441 10.473 -1.041
2 24 14.886 22.5 -6.188 15.836 22.5 -8.419
2 24 14.965 22.5 -.637 14.886 22.5 -6.188
2 24 14.751 17.615 -.798 14.965 22.5 -.637
2 24 14.441 10.473 -1.041 14.751 17.615 -.798
2 24 15.836 22.5 -8.419 18.165 22.5 -9.382
2 24 18.165 22.5 -9.382 21.303 22.5 -8.863
2 24 21.303 22.5 -8.863 25.09 22.5 -5.031
2 24 25.09 22.5 -5.031 26.65 22.5 -.515
2 24 26.65 22.5 -.515 27.572 22.5 5.257
2 24 27.572 22.5 5.257 23.237 22.5 11.993
2 24 23.237 22.5 11.993 19.03 22.5 15.625
2 24 19.03 22.5 15.625 18.635 22.5 15.755
2 24 18.635 22.5 15.755 18.429 16.571 15.293
2 24 18.429 16.571 15.293 18.447 9.527 14.175
2 24 0 4.9 -14.416 4.457 4.9 -13.718
2 24 4.457 4.9 -13.718 8.472 4.9 -11.661
2 24 8.472 4.9 -11.661 11.664 4.9 -8.474
2 24 11.664 4.9 -8.474 13.854 4.9 -4.586
2 24 14.221 4.9 -1.223 13.854 4.9 -4.586
2 24 13 4.9 -1.226 14.221 4.9 -1.223
2 24 8 -5.8 0 10 -5.8 0
2 24 7.391 -11.643 3.062 8 -12 0
2 24 8 -12 0 8 -5.8 0
2 24 4.352 22.5 20.37 5.439 22.5 20.421
2 24 5.439 22.5 20.421 7.58 22.5 21.9
2 24 7.58 22.5 21.9 9.668 22.5 22.228
2 24 9.668 22.5 22.228 12.069 22.5 21.13
2 24 10.453 22.5 18.705 9.327 22.5 19.34
2 24 12.069 22.5 21.13 14.173 22.5 18.792
2 24 11.584 22.5 17.326 10.453 22.5 18.705
2 24 14.173 22.5 18.792 15.087 22.5 16.147
2 24 13.005 22.5 14.538 11.584 22.5 17.326
2 24 15.087 22.5 16.147 15.931 22.5 15.414
2 24 14.932 22.5 13.059 13.005 22.5 14.538
2 24 16.388 22.5 12.616 14.932 22.5 13.059
2 24 15.931 22.5 15.414 16.935 22.5 15.295
2 24 18.013 22.5 12.694 16.388 22.5 12.616
2 24 16.935 22.5 15.295 18.069 22.5 15.869
2 24 18.069 22.5 15.869 18.635 22.5 15.755
2 24 18.717 22.5 12.17 18.013 22.5 12.694
2 24 19.42 22.5 11.66 18.717 22.5 12.17
2 24 22.55 22.5 8.314 19.42 22.5 11.66
2 24 24.235 22.5 3.83 22.55 22.5 8.314
2 24 23.952 22.5 .095 24.235 22.5 3.83
2 24 22.492 22.5 -3.576 23.952 22.5 .095
2 24 20.104 22.5 -5.825 22.492 22.5 -3.576
2 24 18.312 22.5 -6.469 20.104 22.5 -5.825
2 24 17.471 22.5 -5.225 18.312 22.5 -6.469
2 24 17.461 22.5 .221 17.471 22.5 -5.225
2 24 14.965 22.5 -.637 13 22.5 -.64
2 24 13 22.5 -.64 13 22.5 1.18
2 24 13 22.5 1.18 13.33 22.5 2.369
2 24 13.33 22.5 2.369 13.68 22.5 3.45
2 24 13.68 22.5 3.45 14.545 22.5 4.473
2 24 14.545 22.5 4.473 15.586 22.5 4.79
2 24 15.586 22.5 4.79 16.709 22.5 4.722
2 24 16.709 22.5 4.722 17.749 22.5 4.157
2 24 17.749 22.5 4.157 18.431 22.5 3.177
2 24 18.431 22.5 3.177 18.524 22.5 2.067
2 24 18.524 22.5 2.067 18.209 22.5 .844
2 24 18.209 22.5 .844 17.461 22.5 .221
2 24 18.013 22.5 12.694 18.178 16.937 12.106
2 24 18.178 16.937 12.106 18.177 9.862 11.092
2 24 18.177 9.862 11.092 17.932 2.173 9.384
5 24 18.312 22.5 -6.469 18.295 17.772 -5.497 17.551 17.873 -4.825 20.104 22.5 -5.825
5 24 18.295 17.772 -5.497 18.124 10.815 -3.86 17.677 10.817 -3.735 19.839 17.443 -5.04
5 24 18.124 10.815 -3.86 18.027 5.811 -2.734 19.417 10.426 -3.734 17.761 6.337 -2.81
2 24 17.461 22.5 .221 17.551 17.616 .221
2 24 17.551 17.616 .221 17.684 10.465 .221
2 24 17.684 10.465 .221 17.739 7.509 .221
2 24 17.739 7.509 .221 17.901 -1.794 .221
2 24 17.901 -1.794 .221 17.901 -9.267 .221
2 24 17.901 -9.267 .221 18.307 -8.561 -1.599
2 24 15.789 16.534 14.525 15.593 9.498 13.265
2 24 15.931 22.5 15.414 15.789 16.534 14.525
2 24 23.563 -7.778 2.9 22.895 -6.068 -1.221
2 24 22.895 -6.068 -1.221 20.881 -3.672 -4.024
2 24 13 8.199 -1.122 13 4.9 -1.226
2 24 13 10.469 -1.045 13 8.199 -1.122
2 24 13 17.618 -.802 13 10.469 -1.045
2 24 13 22.5 -.64 13 17.618 -.802
5 24 18.307 -8.561 -1.599 18.027 5.811 -2.734 18.957 3.974 -2.4 17.761 6.337 -2.81
2 24 22.403 -6.194 -6.812 18.905 -1.736 -7.262
2 24 23.58 -8.343 -3.963 22.403 -6.194 -6.812
2 24 23.975 -8.604 -.658 23.58 -8.343 -3.963
2 24 23.563 -7.778 2.9 23.975 -8.604 -.658
2 24 9.849 .859 13.103 9.261 -5.396 9.708
2 24 17.711 -3.483 7.002 17.932 2.173 9.384
2 24 18.642 -7.261 2.06 18.546 -6.563 3.222
2 24 18.366 -8.287 .756 18.642 -7.261 2.06
2 24 17.901 -9.267 .221 18.366 -8.287 .756
2 24 18.546 -6.563 3.222 17.828 -6.484 4.245
2 24 17.828 -6.484 4.245 16.76 -6.007 4.895
2 24 16.76 -6.007 4.895 15.557 -6.389 4.967
2 24 15.557 -6.389 4.967 14.441 -7.303 4.621
2 24 14.441 -7.303 4.621 13.515 -9.107 3.537
2 24 13.515 -9.107 3.537 13.15 -10.566 2.38
2 24 13.15 -10.566 2.38 13 -12 0
2 24 13 -12 0 8 -12 0
2 24 13 4 0 13 -12 0
2 24 7.391 -11.643 3.062 5.657 -11.492 5.657
2 24 5.657 -11.492 5.657 3.062 -10.341 7.391
2 24 17.551 17.873 -4.825 17.677 10.817 -3.735
2 24 17.471 22.5 -5.225 17.551 17.873 -4.825
2 24 17.677 10.817 -3.735 17.761 6.337 -2.81
2 24 18.307 -8.561 -1.599 17.761 6.337 -2.81
2 24 20.132 -7.66 2.286 19.782 -8.645 .047
2 24 16.445 -5.914 6.182 17.881 -6.12 5.793
2 24 16.445 -5.914 6.182 14.908 -6.021 6.315
2 24 13.838 -6.646 6.191 13.027 -7.352 5.901
2 24 13.027 -7.352 5.901 12.099 -8.81 5.016
2 24 19.54 -6.692 4.196 20.132 -7.66 2.286
2 24 19.782 -8.645 .047 19.273 -8.631 -.409
2 24 14.908 -6.021 6.315 13.838 -6.646 6.191
2 24 19.273 -8.631 -.409 18.307 -8.561 -1.599
2 24 17.881 -6.12 5.793 19.54 -6.692 4.196

3 16 0 22.133 19.482 1.254 22.134 18.867 1.275 22.125 13.5
3 16 3.062 -10.341 7.391 0 -10.622 8 1.687 -2.708 13.5
3 16 3.062 -10.341 7.391 1.687 -2.708 13.5 4.443 -.456 10.612
3 16 4.443 -.456 10.612 1.687 -2.708 13.5 1.483 9.598 15.75
3 16 4.443 -.456 10.612 1.483 9.598 15.75 4.762 9.878 14.04
3 16 4.643 16.729 16.06 4.762 9.878 14.04 1.483 9.598 15.75
3 16 6.58 9.911 14.339 4.762 9.878 14.04 4.643 16.729 16.06
3 16 6.58 9.911 14.339 4.643 16.729 16.06 6.264 16.756 16.373
3 16 4.383 22.5 17.43 6.264 16.756 16.373 4.643 16.729 16.06
3 16 1.368 16.497 17.596 4.383 22.5 17.43 4.643 16.729 16.06
3 16 4.643 16.729 16.06 1.483 9.598 15.75 1.368 16.497 17.596
3 16 1.368 16.497 17.596 1.254 22.134 18.867 4.383 22.5 17.43
3 16 4.383 22.5 17.43 6.035 22.5 17.806 6.264 16.756 16.373
3 16 8.594 16.762 17.796 6.264 16.756 16.373 6.035 22.5 17.806
3 16 8.594 16.762 17.796 6.035 22.5 17.806 8.181 22.5 18.907
3 16 8.181 22.5 18.907 9.727 16.777 18.162 8.594 16.762 17.796
3 16 8.181 22.5 18.907 9.327 22.5 19.34 9.727 16.777 18.162
3 16 10.028 9.874 16.348 8.594 16.762 17.796 9.727 16.777 18.162
3 16 10.028 9.874 16.348 8.897 9.875 15.946 8.594 16.762 17.796
3 16 8.897 9.875 15.946 6.264 16.756 16.373 8.594 16.762 17.796
3 16 8.897 9.875 15.946 6.58 9.911 14.339 6.264 16.756 16.373
3 16 8.897 9.875 15.946 10.028 9.874 16.348 9.849 .859 13.103
3 16 8.897 9.875 15.946 9.849 .859 13.103 8.564 .239 12.198
4 16 8.897 9.875 15.946 8.564 .239 12.198 6.769 -.272 10.74 6.58 9.911 14.339
3 16 4.762 9.878 14.04 6.58 9.911 14.339 6.769 -.272 10.74
3 16 4.762 9.878 14.04 6.769 -.272 10.74 4.443 -.456 10.612
3 16 0 22.5 19.626 1.254 22.134 18.867 0 22.133 19.482
3 16 0 22.5 19.626 4.383 22.5 17.43 1.254 22.134 18.867
3 16 2.289 22.5 22.465 0 22.5 23.485 0 15.831 23.083
3 16 2.289 22.5 22.465 0 15.831 23.083 2.663 15.924 21.73
3 16 3.588 22.5 21.027 2.289 22.5 22.465 2.663 15.924 21.73
4 16 2.889 8.931 20.341 3.866 15.996 19.603 3.588 22.5 21.027 2.663 15.924 21.73
4 16 4.851 15.984 18.776 4.352 22.5 20.37 3.588 22.5 21.027 3.866 15.996 19.603
4 16 0 15.831 23.083 0 8.817 21.858 2.889 8.931 20.341 2.663 15.924 21.73
3 16 2.889 8.931 20.341 0 8.817 21.858 0 -2.087 18.594
3 16 2.889 8.931 20.341 0 -2.087 18.594 2.955 -1.657 16.701
3 16 4.109 9.109 17.715 2.889 8.931 20.341 2.955 -1.657 16.701
3 16 2.889 8.931 20.341 4.109 9.109 17.715 3.866 15.996 19.603
3 16 4.851 15.984 18.776 3.866 15.996 19.603 4.109 9.109 17.715
3 16 4.109 9.109 17.715 2.955 -1.657 16.701 4.259 -1.131 14.261
3 16 2.862 -9.073 11.816 4.259 -1.131 14.261 2.955 -1.657 16.701
3 16 2.862 -9.073 11.816 4.226 -9.028 10.684 4.259 -1.131 14.261
3 16 0 -9.349 13.193 2.955 -1.657 16.701 0 -2.087 18.594
3 16 0 -9.349 13.193 2.862 -9.073 11.816 2.955 -1.657 16.701
3 16 0 -9.349 13.193 0 -11.352 10.91 2.602 -11.724 9.728
3 16 5.234 -1.428 13.073 4.259 -1.131 14.261 4.226 -9.028 10.684
3 16 5.234 -1.428 13.073 4.226 -9.028 10.684 5.284 -8.827 10.156
3 16 3.42 -12.863 8.748 5.284 -8.827 10.156 4.226 -9.028 10.684
3 16 3.42 -12.863 8.748 4.177 -13.535 7.974 5.284 -8.827 10.156
3 16 0 -13.286 7.921 4.177 -13.535 7.974 3.42 -12.863 8.748
3 16 0 -13.286 7.921 0 -14.181 6.477 4.177 -13.535 7.974
3 16 2.602 -11.724 9.728 0 -13.286 7.921 3.42 -12.863 8.748
3 16 2.602 -11.724 9.728 0 -11.352 10.91 0 -13.286 7.921
3 16 2.602 -11.724 9.728 3.42 -12.863 8.748 4.226 -9.028 10.684
3 16 2.602 -11.724 9.728 4.226 -9.028 10.684 2.862 -9.073 11.816
3 16 2.602 -11.724 9.728 2.862 -9.073 11.816 0 -9.349 13.193
3 16 5.09 9.143 16.739 4.259 -1.131 14.261 5.234 -1.428 13.073
3 16 5.09 9.143 16.739 4.109 9.109 17.715 4.259 -1.131 14.261
3 16 4.851 15.984 18.776 4.109 9.109 17.715 5.09 9.143 16.739
3 16 1.033 -12.822 -2.178 0 -14.575 -1.467 0 -12.84 -2.213
3 16 1.033 -12.822 -2.178 1.381 -14.395 -1.598 0 -14.575 -1.467
3 16 3.027 -12.643 -2.218 1.381 -14.395 -1.598 1.033 -12.822 -2.178
3 16 3.027 -12.643 -2.218 3.332 -14.182 -1.87 1.381 -14.395 -1.598
3 16 4.61 -13.976 -2.221 3.332 -14.182 -1.87 3.027 -12.643 -2.218
3 16 4.61 -13.976 -2.221 3.027 -12.643 -2.218 4.311 -12.374 -2.449
3 16 9.007 -12.338 -3.825 4.61 -13.976 -2.221 4.311 -12.374 -2.449
3 16 9.007 -12.338 -3.825 4.311 -12.374 -2.449 8.231 -10.507 -3.811
3 16 8.231 -10.507 -3.811 12.801 -8.76 -5.736 9.007 -12.338 -3.825
3 16 8.231 -10.507 -3.811 12.038 -6.409 -5.621 12.801 -8.76 -5.736
3 16 15.158 -3.81 -6.229 12.801 -8.76 -5.736 12.038 -6.409 -5.621
3 16 15.158 -3.81 -6.229 12.038 -6.409 -5.621 13.031 -.803 -5.643
3 16 15.882 2.16 -5.602 15.158 -3.81 -6.229 13.031 -.803 -5.643
3 16 15.882 2.16 -5.602 13.031 -.803 -5.643 13.854 4.9 -4.586
3 16 18.905 -1.736 -7.262 15.158 -3.81 -6.229 15.882 2.16 -5.602
3 16 18.905 -1.736 -7.262 16.835 -6.763 -6.989 15.158 -3.81 -6.229
3 16 16.835 -6.763 -6.989 12.801 -8.76 -5.736 15.158 -3.81 -6.229
3 16 16.835 -6.763 -6.989 13.673 -10.434 -5.882 12.801 -8.76 -5.736
3 16 18.153 -9.508 -6.257 13.673 -10.434 -5.882 16.835 -6.763 -6.989
3 16 18.153 -9.508 -6.257 14.376 -12.356 -4.777 13.673 -10.434 -5.882
3 16 19.307 -10.919 -3.493 14.376 -12.356 -4.777 18.153 -9.508 -6.257
3 16 19.307 -10.919 -3.493 15.597 -12.675 -2.823 14.376 -12.356 -4.777
3 16 16.738 -12.91 -.208 15.597 -12.675 -2.823 19.307 -10.919 -3.493
3 16 16.738 -12.91 -.208 19.307 -10.919 -3.493 20.521 -11.244 -.045
3 16 17.154 -12.002 3.261 16.738 -12.91 -.208 20.521 -11.244 -.045
3 16 17.154 -12.002 3.261 20.521 -11.244 -.045 21.079 -10.079 3.14
3 16 16.738 -12.91 -.208 17.154 -12.002 3.261 12.328 -13.91 3.055
3 16 16.738 -12.91 -.208 12.328 -13.91 3.055 11.708 -14.455 .381
3 16 16.738 -12.91 -.208 11.708 -14.455 .381 10.823 -14.531 -1.397
3 16 8.155 -14.721 3.247 11.708 -14.455 .381 12.328 -13.91 3.055
3 16 8.155 -14.721 3.247 7.213 -15.421 1.182 11.708 -14.455 .381
3 16 11.708 -14.455 .381 7.213 -15.421 1.182 6.299 -15.629 -.289
3 16 10.823 -14.531 -1.397 15.597 -12.675 -2.823 16.738 -12.91 -.208
3 16 15.597 -12.675 -2.823 10.823 -14.531 -1.397 10.216 -14.42 -2.928
3 16 6.299 -15.629 -.289 10.823 -14.531 -1.397 11.708 -14.455 .381
3 16 10.823 -14.531 -1.397 6.299 -15.629 -.289 5.524 -15.562 -1.335
3 16 10.216 -14.42 -2.928 14.376 -12.356 -4.777 15.597 -12.675 -2.823
3 16 5.524 -15.562 -1.335 10.216 -14.42 -2.928 10.823 -14.531 -1.397
4 16 4.983 -14.852 -2.069 9.548 -13.482 -3.877 10.216 -14.42 -2.928 5.524 -15.562 -1.335
3 16 14.376 -12.356 -4.777 10.216 -14.42 -2.928 9.548 -13.482 -3.877
3 16 4.983 -14.852 -2.069 9.007 -12.338 -3.825 9.548 -13.482 -3.877
3 16 4.983 -14.852 -2.069 4.61 -13.976 -2.221 9.007 -12.338 -3.825
4 16 3.332 -14.182 -1.87 4.61 -13.976 -2.221 4.983 -14.852 -2.069 3.336 -15.029 -1.635
3 16 4.983 -14.852 -2.069 3.721 -15.671 -1.047 3.336 -15.029 -1.635
3 16 4.983 -14.852 -2.069 5.524 -15.562 -1.335 3.721 -15.671 -1.047
3 16 5.524 -15.562 -1.335 4.308 -15.808 .038 3.721 -15.671 -1.047
3 16 5.524 -15.562 -1.335 6.299 -15.629 -.289 4.308 -15.808 .038
4 16 4.308 -15.808 .038 6.299 -15.629 -.289 7.213 -15.421 1.182 4.868 -15.644 1.472
4 16 2.958 -15.333 3.599 4.868 -15.644 1.472 7.213 -15.421 1.182 5.622 -14.999 3.531
3 16 7.213 -15.421 1.182 8.155 -14.721 3.247 5.622 -14.999 3.531
3 16 13.673 -10.434 -5.882 9.548 -13.482 -3.877 9.007 -12.338 -3.825
3 16 14.376 -12.356 -4.777 9.548 -13.482 -3.877 13.673 -10.434 -5.882
3 16 13.673 -10.434 -5.882 9.007 -12.338 -3.825 12.801 -8.76 -5.736
3 16 4.868 -15.644 1.472 2.958 -15.333 3.599 2.553 -15.773 1.721
3 16 4.308 -15.808 .038 4.868 -15.644 1.472 2.553 -15.773 1.721
3 16 0 -15.684 3.288 2.553 -15.773 1.721 2.958 -15.333 3.599
3 16 0 -15.684 3.288 0 -15.779 1.867 2.553 -15.773 1.721
3 16 2.07 -15.778 .352 0 -15.784 .66 0 -15.914 -.408
4 16 0 -15.784 .66 2.07 -15.778 .352 2.553 -15.773 1.721 0 -15.779 1.867
3 16 2.07 -15.778 .352 0 -15.914 -.408 1.806 -15.796 -.718
3 16 1.806 -15.796 -.718 0 -15.914 -.408 0 -15.226 -1.148
3 16 1.806 -15.796 -.718 0 -15.226 -1.148 1.635 -15.054 -1.32
3 16 1.381 -14.395 -1.598 0 -15.226 -1.148 0 -14.575 -1.467
3 16 1.381 -14.395 -1.598 1.635 -15.054 -1.32 0 -15.226 -1.148
3 16 4.308 -15.808 .038 2.553 -15.773 1.721 2.07 -15.778 .352
3 16 3.721 -15.671 -1.047 2.07 -15.778 .352 1.806 -15.796 -.718
3 16 3.721 -15.671 -1.047 4.308 -15.808 .038 2.07 -15.778 .352
3 16 3.336 -15.029 -1.635 1.806 -15.796 -.718 1.635 -15.054 -1.32
3 16 3.336 -15.029 -1.635 3.721 -15.671 -1.047 1.806 -15.796 -.718
3 16 3.332 -14.182 -1.87 1.635 -15.054 -1.32 1.381 -14.395 -1.598
3 16 3.332 -14.182 -1.87 3.336 -15.029 -1.635 1.635 -15.054 -1.32
3 16 2.958 -15.333 3.599 0 -14.982 4.982 0 -15.684 3.288
3 16 2.958 -15.333 3.599 5.036 -14.083 7.086 0 -14.982 4.982
3 16 0 -14.181 6.477 0 -14.982 4.982 5.036 -14.083 7.086
3 16 0 -14.181 6.477 5.036 -14.083 7.086 4.177 -13.535 7.974
3 16 4.177 -13.535 7.974 5.036 -14.083 7.086 6.571 -8.836 10.178
3 16 4.177 -13.535 7.974 6.571 -8.836 10.178 5.284 -8.827 10.156
3 16 5.234 -1.428 13.073 5.284 -8.827 10.156 6.571 -8.836 10.178
3 16 5.234 -1.428 13.073 6.571 -8.836 10.178 6.497 -1.293 13.287
3 16 6.497 -1.293 13.287 5.09 9.143 16.739 5.234 -1.428 13.073
3 16 6.497 -1.293 13.287 6.424 9.131 17.164 5.09 9.143 16.739
3 16 8.48 -.785 15.596 6.424 9.131 17.164 6.497 -1.293 13.287
3 16 8.48 -.785 15.596 8.186 9.164 18.969 6.424 9.131 17.164
3 16 10.555 -.392 15.795 8.186 9.164 18.969 8.48 -.785 15.596
3 16 10.555 -.392 15.795 10.521 9.271 19.387 8.186 9.164 18.969
4 16 10.521 9.271 19.387 10.555 -.392 15.795 12.416 .087 14.857 12.575 9.387 18.229
3 16 13.762 9.446 15.676 12.575 9.387 18.229 12.416 .087 14.857
3 16 13.762 9.446 15.676 12.416 .087 14.857 13.353 .495 12.691
3 16 14.792 9.427 13.787 13.762 9.446 15.676 13.353 .495 12.691
3 16 14.792 9.427 13.787 13.353 .495 12.691 14.569 .986 11.651
3 16 15.402 1.392 11.376 14.792 9.427 13.787 14.569 .986 11.651
3 16 15.402 1.392 11.376 15.593 9.498 13.265 14.792 9.427 13.787
3 16 8.183 -8.939 10.959 8.48 -.785 15.596 6.497 -1.293 13.287
3 16 8.183 -8.939 10.959 6.497 -1.293 13.287 6.571 -8.836 10.178
