ldraw.org Parts Update 2024-02
----------------------------------------------------------------------------

Redistributable Parts Library - Core Library
----------------------------------------------------------------------------

Notes created Sun, 24 Mar 2024 17:23:56 +0000 by the Parts Tracker

Release statistics:
   Total files: 1837
   New files: 326
   New Parts: 49
   New Subparts: 34
   New Primitives: 119
   New 48 Segment Primitives: 124

Moved Parts
   ring10.dat                 ~Moved to 4-4rin10
   48\4-4rin30.dat            Hi-Res Ring 30 x 1.0
   changed to    ~Hi-Res Ring 30 x 1.0 (Obsolete)
   1-8rin18.dat               Ring 18 x 0.125
   changed to    ~Ring 18 x 0.125 (Obsolete)
   axle.dat                   Axle
   changed to    Technic Axle
   axlecap.dat                Axle Endcap
   changed to    Technic Axle Endcap
   axleend.dat                Axle End Surface
   changed to    Technic Axle End Surface
   axles.dat                  Axle Sloped
   changed to    Technic Axle Sloped
   axlecaph.dat               Axle Endcap with Hole 4D
   changed to    Technic Axle Endcap with Hole 4D
   axlecaph2.dat              Axle Endcap with Hole 5D
   changed to    Technic Axle Endcap with Hole 5D
   48\3-16aring.dat           Adaptor Ring Hi-Res to Normal 0.1875
   changed to    Adapter Ring Hi-Res to Normal 0.1875
   48\1-8aring.dat            Adaptor Ring Hi-Res to Normal 0.125
   changed to    Adapter Ring Hi-Res to Normal 0.125
   48\1-4aring.dat            Adaptor Ring Hi-Res to Normal 0.25
   changed to    Adapter Ring Hi-Res to Normal 0.25
   48\1-4rin17.dat            Hi-Res Ring 17 x 0.25
   changed to    ~Hi-Res Ring 17 x 0.25 (Obsolete)
   48\1-4rin29.dat            Hi-Res Ring 29 x 0.25
   changed to    ~Hi-Res Ring 29 x 0.25 (Obsolete)
   znap1.dat                  Znap Between Pegholes 1
   changed to    Znap Peghole Spacer
   znap2.dat                  Znap Between Pegholes 2 Half
   changed to    Znap Peghole Spacer - Half
   1-4rin28.dat               Ring 28 x 0.25
   changed to    ~Ring 28 x 0.25 (Obsolete)
   2-4rin17.dat               Ring 17 x 0.5
   changed to    ~Ring 17 x 0.5 (Obsolete)
   clip15.dat                 Clip for Round Arm 4 LDU without Adaptor
   changed to    Clip for Round Arm 4 LDU without Adapter
   znap4.dat                  Znap Between Pegholes 4
   changed to    Znap Peghole Spacer - Half, 45 Degrees
   znap5.dat                  Znap Between Pegholes 5
   changed to    Znap Beam Cross Section
   48\1-4rin16.dat            Hi-Res Ring 16 x 0.25
   changed to    ~Hi-Res Ring 16 x 0.25 (Obsolete)
   48\1-4rin31.dat            Hi-Res Ring 31 x 0.25
   changed to    ~Hi-Res Ring 31 x 0.25 (Obsolete)
   48\1-6rin19.dat            Hi-Res Ring 19 x 0.1667
   changed to    ~Hi-Res Ring 19 x 0.1667 (Obsolete)
   4215ap04.dat               Panel  1 x  4 x  3 Right with Blue Stripe Pattern
   changed to    Panel  1 x  4 x  3 with Blue Stripe Right Pattern
   4215ap05.dat               Panel  1 x  4 x  3 Right with Red/Blue Stripe Pattern
   changed to    Panel  1 x  4 x  3 with Red/Blue Stripe Right Pattern
   4215ap06.dat               Panel  1 x  4 x  3 Left with Blue Stripe Pattern
   changed to    Panel  1 x  4 x  3 with Blue Stripe Left Pattern
   4215ap07.dat               Panel  1 x  4 x  3 Left with Red/Blue Stripe Pattern
   changed to    Panel  1 x  4 x  3 with Red/Blue Stripe Left Pattern
   48\2-4rin11.dat            Hi-Res Ring 11 x 0.5
   changed to    ~Hi-Res Ring 11 x 0.5 (Obsolete)
   48\2-4rin16.dat            Hi-Res Ring 16 x 0.5
   changed to    ~Hi-Res Ring 16 x 0.5 (Obsolete)
   1-8rin17.dat               Ring 17 x 0.125
   changed to    ~Ring 17 x 0.125 (Obsolete)
   48\1-12rin6.dat            Hi-Res Ring  6 x 0.0833
   changed to    ~Hi-Res Ring  6 x 0.0833 [Obsolete]
   48\1-4rin32.dat            Hi-Res Ring 32 x 0.25
   changed to    ~Hi-Res Ring 32 x 0.25 (Obsolete)
   48\1-6rin17.dat            Hi-Res Ring 17 x 0.1667
   changed to    ~Hi-Res Ring 17 x 0.1667 (Obsolete)
   48\4-4rin42.dat            Hi-Res Ring 42 x 1.0
   changed to    ~Hi-Res Ring 42 x 1.0 (Obsolete)
   1-4rin24.dat               Ring 24 x 0.25
   changed to    ~Ring 24 x 0.25 (Obsolete)
   znap3a.dat                 Znap Between Pegholes 3a
   changed to    Znap Peghole Spacer with Angle
   znap3b.dat                 Znap Between Pegholes 3b Half With Angle
   changed to    Znap Peghole Spacer with Angle and Padding
   48\1-12rin5.dat            Hi-Res Ring  5 x 0.0833
   changed to    ~Hi-Res Ring  5 x 0.0833 (Obsolete)
   48\1-6rin13.dat            Hi-Res Ring 13 x 0.1667
   changed to    ~Hi-Res Ring 13 x 0.1667 (Obsolete)
   48\1-6rin14.dat            Hi-Res Ring 14 x 0.1667
   changed to    ~Hi-Res Ring 14 x 0.1667 (Obsolete)
   48\2-4rin12.dat            Hi-Res Ring 12 x 0.5
   changed to    ~Hi-Res Ring 12 x 0.5 (Obsolete)
   1-4rin23.dat               Ring 23 x 0.25
   changed to    ~Ring 23 x 0.25 (Obsolete)
   1-8rin23.dat               Ring 23 x 0.125
   changed to    ~Ring 23 x 0.125 (Obsolete)
   2-4rin24.dat               Ring 24 x 0.5
   changed to    ~Ring 24 x 0.5 (Obsolete)
   48\1-24rin9.dat            Hi-Res Ring  9 x 0.0417
   changed to    ~Hi-Res Ring  9 x 0.0417 (Obsolete)
   48\1-4rin33.dat            Hi-Res Ring 33 x 0.25
   changed to    ~Hi-Res Ring 33 x 0.25 (Obsolete)
   48\1-6rin12.dat            Hi-Res Ring 12 x 0.1667
   changed to    ~Hi-Res Ring 12 x 0.1667 (Obsolete)
   3-8rin15.dat               Ring 15 x 0.375
   changed to    ~Ring 15 x 0.375 (Obsolete)
   3-8rin18.dat               Ring 18 x 0.375
   changed to    ~Ring 18 x 0.375 (Obsolete)
   7-8rin15.dat               Ring 15 x 0.875
   changed to    ~Ring 15 x 0.875 (Obsolete)
   7-8rin16.dat               Ring 16 x 0.875
   changed to    ~Ring 16 x 0.875 (Obsolete)
   48\3-4rin16.dat            Hi-Res Ring 16 x 0.75
   changed to    ~Hi-Res Ring 16 x 0.75 (Obsolete)
   48\3-4rin13.dat            Hi-Res Ring 13 x 0.75
   changed to    ~Hi-Res Ring 13 x 0.75 (Obsolete)
   48\3-4rin14.dat            Hi-Res Ring 14 x 0.75
   changed to    ~Hi-Res Ring 14 x 0.75 (Obsolete)
   48\1-4rin30.dat            Hi-Res Ring 30 x 0.25
   changed to    ~Hi-Res Ring 30 x 0.25 (Obsolete)
   48\1-4rin51.dat            Hi-Res Ring 51 x 0.25
   changed to    ~Hi-Res Ring 51 x 0.25 (Obsolete)
   48\5-24rin9.dat            Hi-Res Ring  9 x 0.2083
   changed to    ~Hi-Res Ring  9 x 0.2083 (Obsolete)
   48\7-16rin3.dat            Hi-Res Ring  3 x 0.4375
   changed to    ~Hi-Res Ring  3 x 0.4375 (Obsolete)
   1-16rin1.dat               Ring  1 x 0.0625
   changed to    ~Ring  1 x 0.0625 (Obsolete)
   1-16rin2.dat               Ring  2 x 0.0625
   changed to    ~Ring  2 x 0.0625 (Obsolete)
   1-16rin3.dat               Ring  3 x 0.0625
   changed to    ~Ring  3 x 0.0625 (Obsolete)
   1-16rin4.dat               Ring  4 x 0.0625
   changed to    ~Ring  4 x 0.0625 (Obsolete)
   1-4rin11.dat               Ring 11 x 0.25
   changed to    ~Ring 11 x 0.25 (Obsolete)
   1-4rin12.dat               Ring 12 x 0.25
   changed to    ~Ring 12 x 0.25 (Obsolete)
   1-4rin14.dat               Ring 14 x 0.25
   changed to    ~Ring 14 x 0.25 (Obsolete)
   1-4rin15.dat               Ring 15 x 0.25
   changed to    ~Ring 15 x 0.25 (Obsolete)
   1-4rin16.dat               Ring 16 x 0.25
   changed to    ~Ring 16 x 0.25 (Obsolete)
   1-4rin18.dat               Ring 18 x 0.25
   changed to    ~Ring 18 x 0.25 (Obsolete)
   1-4rin19.dat               Ring 19 x 0.25
   changed to    ~Ring 19 x 0.25 (Obsolete)
   1-4rin20.dat               Ring 20 x 0.25
   changed to    ~Ring 20 x 0.25 (Obsolete)
   1-4rin34.dat               Ring 34 x 0.25
   changed to    ~Ring 34 x 0.25 (Obsolete)
   1-4rin38.dat               Ring 38 x 0.25
   changed to    ~Ring 38 x 0.25 (Obsolete)
   1-4rin39.dat               Ring 39 x 0.25
   changed to    ~Ring 39 x 0.25 (Obsolete)
   1-4rin48.dat               Ring 48 x 0.25
   changed to    ~Ring 48 x 0.25 (Obsolete)
   1-4rin49.dat               Ring 49 x 0.25
   changed to    ~Ring 49 x 0.25 (Obsolete)
   1-4rin50.dat               Ring 50 x 0.25
   changed to    ~Ring 50 x 0.25 (Obsolete)
   1-8rin15.dat               Ring 15 x 0.125
   changed to    ~Ring 15 x 0.125 (Obsolete)
   1-8rin39.dat               Ring 39 x 0.125
   changed to    ~Ring 39 x 0.125 (Obsolete)
   2-4rin10.dat               Ring 10 x 0.5
   changed to    ~Ring 10 x 0.5 (Obsolete)
   2-4rin11.dat               Ring 11 x 0.5
   changed to    ~Ring 11 x 0.5 (Obsolete)
   2-4rin15.dat               Ring 15 x 0.5
   changed to    ~Ring 15 x 0.5 (Obsolete)
   2-4rin16.dat               Ring 16 x 0.5
   changed to    ~Ring 16 x 0.5 (Obsolete)
   2-4rin18.dat               Ring 18 x 0.5
   changed to    ~Ring 18 x 0.5 (Obsolete)
   2-4rin20.dat               Ring 20 x 0.5
   changed to    ~Ring 20 x 0.5 (Obsolete)
   2-4rin22.dat               Ring 22 x 0.5
   changed to    ~Ring 22 x 0.5 (Obsolete)
   2-4rin23.dat               Ring 23 x 0.5
   changed to    ~Ring 23 x 0.5 (Obsolete)
   2-4rin25.dat               Ring 25 x 0.5
   changed to    ~Ring 25 x 0.5 (Obsolete)
   2-4rin30.dat               Ring 30 x 0.5
   changed to    ~Ring 30 x 0.5 (Obsolete)
   2-4rin52.dat               Ring 52 x 0.5
   changed to    ~Ring 52 x 0.5 (Obsolete)
   3-16rin1.dat               Ring  1 x 0.1875
   changed to    ~Ring  1 x 0.1875 (Obsolete)
   3-16rin2.dat               Ring  2 x 0.1875
   changed to    ~Ring  2 x 0.1875 (Obsolete)
   3-16rin3.dat               Ring  3 x 0.1875
   changed to    ~Ring  3 x 0.1875 (Obsolete)
   3-16rin4.dat               Ring  4 x 0.1875
   changed to    ~Ring  4 x 0.1875 (Obsolete)
   3-16rin5.dat               Ring  5 x 0.1875
   changed to    ~Ring  5 x 0.1875 (Obsolete)
   3-16rin6.dat               Ring  6 x 0.1875
   changed to    ~Ring  6 x 0.1875 (Obsolete)
   3-16rin8.dat               Ring  8 x 0.1875
   changed to    ~Ring  8 x 0.1875 (Obsolete)
   3-4rin10.dat               Ring 10 x 0.75
   changed to    ~Ring 10 x 0.75 (Obsolete)
   3-4rin14.dat               Ring 14 x 0.75
   changed to    ~Ring 14 x 0.75 (Obsolete)
   3-4rin22.dat               Ring 22 x 0.75
   changed to    ~Ring 22 x 0.75 (Obsolete)
   3-8rin10.dat               Ring 10 x 0.375
   changed to    ~Ring 10 x 0.375 (Obsolete)
   3-8rin12.dat               Ring 12 x 0.375
   changed to    ~Ring 12 x 0.375 (Obsolete)
   3-8rin13.dat               Ring 13 x 0.375
   changed to    ~Ring 13 x 0.375 (Obsolete)
   3-8rin16.dat               Ring 16 x 0.375
   changed to    ~Ring 16 x 0.375 (Obsolete)
   3-8rin24.dat               Ring 24 x 0.375
   changed to    ~Ring 24 x 0.375 (Obsolete)
   4-4rin10.dat               Ring 10 x 1.0
   changed to    ~Ring 10 x 1.0 (Obsolete)
   4-4rin15.dat               Ring 15 x 1.0
   changed to    ~Ring 15 x 1.0 (Obsolete)
   4-4rin21.dat               Ring 21 x 1.0
   changed to    ~Ring 21 x 1.0 (Obsolete)
   4-4rin23.dat               Ring 23 x 1.0
   changed to    ~Ring 23 x 1.0 (Obsolete)
   4-4rin24.dat               Ring 24 x 1.0
   changed to    ~Ring 24 x 1.0 (Obsolete)
   4-4rin26.dat               Ring 26 x 1.0
   changed to    ~Ring 26 x 1.0 (Obsolete)
   4-4rin30.dat               Ring 30 x 1.0
   changed to    ~Ring 30 x 1.0 (Obsolete)
   4-4rin31.dat               Ring 31 x 1.0
   changed to    ~Ring 31 x 1.0 (Obsolete)
   4-4rin32.dat               Ring 32 x 1.0
   changed to    ~Ring 32 x 1.0 (Obsolete)
   4-4rin33.dat               Ring 33 x 1.0
   changed to    ~Ring 33 x 1.0 (Obsolete)
   4-4rin34.dat               Ring 34 x 1.0
   changed to    ~Ring 34 x 1.0 (Obsolete)
   4-4rin36.dat               Ring 36 x 1.0
   changed to    ~Ring 36 x 1.0 (Obsolete)
   4-4rin37.dat               Ring 37 x 1.0
   changed to    ~Ring 37 x 1.0 (Obsolete)
   4-4rin38.dat               Ring 38 x 1.0
   changed to    ~Ring 38 x 1.0 (Obsolete)
   4-4rin39.dat               Ring 39 x 1.0
   changed to    ~Ring 39 x 1.0 (Obsolete)
   4-4rin40.dat               Ring 40 x 1.0
   changed to    ~Ring 40 x 1.0 (Obsolete)
   4-4rin43.dat               Ring 43 x 1.0
   changed to    ~Ring 43 x 1.0 (Obsolete)
   4-4rin44.dat               Ring 44 x 1.0
   changed to    ~Ring 44 x 1.0 (Obsolete)
   4-4rin45.dat               Ring 45 x 1.0
   changed to    ~Ring 45 x 1.0 (Obsolete)
   4-4rin46.dat               Ring 46 x 1.0
   changed to    ~Ring 46 x 1.0 (Obsolete)
   4-4rin47.dat               Ring 47 x 1.0
   changed to    ~Ring 47 x 1.0 (Obsolete)
   4-4rin48.dat               Ring 48 x 1.0
   changed to    ~Ring 48 x 1.0 (Obsolete)
   4-4rin50.dat               Ring 50 x 1.0
   changed to    ~Ring 50 x 1.0 (Obsolete)
   4-4rin51.dat               Ring 51 x 1.0
   changed to    ~Ring 51 x 1.0 (Obsolete)
   4-4rin52.dat               Ring 52 x 1.0
   changed to    ~Ring 52 x 1.0 (Obsolete)
   4-4rin57.dat               Ring 57 x 1.0
   changed to    ~Ring 57 x 1.0 (Obsolete)
   4-4rin77.dat               Ring 77 x 1.0
   changed to    ~Ring 77 x 1.0 (Obsolete)
   4-4rin78.dat               Ring 78 x 1.0
   changed to    ~Ring 78 x 1.0 (Obsolete)
   4-4rin79.dat               Ring 79 x 1.0
   changed to    ~Ring 79 x 1.0 (Obsolete)
   4-4rin85.dat               Ring 85 x 1.0
   changed to    ~Ring 85 x 1.0 (Obsolete)
   5-16rin2.dat               Ring  2 x 0.3125
   changed to    ~Ring  2 x 0.3125 (Obsolete)
   5-16rin5.dat               Ring  5 x 0.3125
   changed to    ~Ring  5 x 0.3125 (Obsolete)
   7-16ring1.dat              ~Obsolete file
   changed to    Ring  1 x 0.4375
   7-16rin1.dat               Ring  1 x 0.4375
   changed to    ~Ring  1 x 0.4375 (Obsolete)
   7-16rin3.dat               Ring  3 x 0.4375
   changed to    ~Ring  3 x 0.4375 (Obsolete)
   7-16rin4.dat               Ring  4 x 0.4375
   changed to    ~Ring  4 x 0.4375 (Obsolete)
   7-8rin12.dat               Ring 12 x 0.875
   changed to    ~Ring 12 x 0.875 (Obsolete)
   7-8rin39.dat               Ring 39 x 0.875
   changed to    ~Ring 39 x 0.875 (Obsolete)
   7-8rin40.dat               Ring 40 x 0.875
   changed to    ~Ring 40 x 0.875 (Obsolete)
   48\1-12rin1.dat            Hi-Res Ring  1 x 0.0833
   changed to    ~Hi-Res Ring  1 x 0.0833 (Obsolete)
   48\1-12rin2.dat            Hi-Res Ring  2 x 0.0833
   changed to    ~Hi-Res Ring  2 x 0.0833 (Obsolete)
   48\1-12rin8.dat            Hi-Res Ring  8 x 0.0833
   changed to    ~Hi-Res Ring  8 x 0.0833 (Obsolete)
   48\1-12rin9.dat            Hi-Res Ring  9 x 0.0833
   changed to    ~Hi-Res Ring  9 x 0.0833 (Obsolete)
   48\1-16rin3.dat            Hi-Res Ring  3 x 0.0625
   changed to    ~Hi-Res Ring  3 x 0.0625 (Obsolete)
   48\1-16rin8.dat            Hi-Res Ring  8 x 0.0625
   changed to    ~Hi-Res Ring  8 x 0.0625 (Obsolete)
   48\1-24rin3.dat            Hi-Res Ring  3 x 0.0417
   changed to    ~Hi-Res Ring  3 x 0.0417 (Obsolete)
   48\1-24rin4.dat            Hi-Res Ring  4 x 0.0417
   changed to    ~Hi-Res Ring  4 x 0.0417 (Obsolete)
   48\1-24rin5.dat            Hi-Res Ring  5 x 0.0417
   changed to    ~Hi-Res Ring  5 x 0.0417 (Obsolete)
   48\1-24rin6.dat            Hi-Res Ring  6 x 0.0417
   changed to    ~Hi-Res Ring  6 x 0.0417 (Obsolete)
   48\1-24rin7.dat            Hi-Res Ring  7 x 0.0417
   changed to    ~Hi-Res Ring  7 x 0.0417 (Obsolete)
   48\1-3rin17.dat            Hi-Res Ring 17 x 0.3333
   changed to    ~Hi-Res Ring 17 x 0.3333 (Obsolete)
   48\1-48rin6.dat            Hi-Res Ring  6 x 0.0208
   changed to    ~Hi-Res Ring  6 x 0.0208 (Obsolete)
   48\1-48rin9.dat            Hi-Res Ring  9 x 0.0208
   changed to    ~Hi-Res Ring  9 x 0.0208 (Obsolete)
   48\1-4rin10.dat            Hi-Res Ring 10 x 0.25
   changed to    ~Hi-Res Ring 10 x 0.25 (Obsolete)
   48\1-4rin13.dat            Hi-Res Ring 13 x 0.25
   changed to    ~Hi-Res Ring 13 x 0.25 (Obsolete)
   48\1-4rin14.dat            Hi-Res Ring 14 x 0.25
   changed to    ~Hi-Res Ring 14 x 0.25 (Obsolete)
   48\1-4rin19.dat            Hi-Res Ring 19 x 0.25
   changed to    ~Hi-Res Ring 19 x 0.25 (Obsolete)
   48\1-4rin20.dat            Hi-Res Ring 20 x 0.25
   changed to    ~Hi-Res Ring 20 x 0.25 (Obsolete)
   48\1-4rin21.dat            Hi-Res Ring 21 x 0.25
   changed to    ~Hi-Res Ring 21 x 0.25 (Obsolete)
   48\1-4rin22.dat            Hi-Res Ring 22 x 0.25
   changed to    ~Hi-Res Ring 22 x 0.25 (Obsolete)
   48\1-4rin23.dat            Hi-Res Ring 23 x 0.25
   changed to    ~Hi-Res Ring 23 x 0.25 (Obsolete)
   48\1-4rin24.dat            Hi-Res Ring 24 x 0.25
   changed to    ~Hi-Res Ring 24 x 0.25 (Obsolete)
   48\1-4rin25.dat            Hi-Res Ring 25 x 0.25
   changed to    ~Hi-Res Ring 25 x 0.25 (Obsolete)
   48\1-4rin26.dat            Hi-Res Ring 26 x 0.25
   changed to    ~Hi-Res Ring 26 x 0.25 (Obsolete)
   48\1-4rin27.dat            Hi-Res Ring 27 x 0.25
   changed to    ~Hi-Res Ring 27 x 0.25 (Obsolete)
   48\1-4rin34.dat            Hi-Res Ring 34 x 0.25
   changed to    ~Hi-Res Ring 34 x 0.25 (Obsolete)
   48\1-4rin35.dat            Hi-Res Ring 35 x 0.25
   changed to    ~Hi-Res Ring 35 x 0.25 (Obsolete)
   48\1-4rin36.dat            Hi-Res Ring 36 x 0.25
   changed to    ~Hi-Res Ring 36 x 0.25 (Obsolete)
   48\1-4rin37.dat            Hi-Res Ring 37 x 0.25
   changed to    ~Hi-Res Ring 37 x 0.25 (Obsolete)
   48\1-4rin38.dat            Hi-Res Ring 38 x 0.25
   changed to    ~Hi-Res Ring 38 x 0.25 (Obsolete)
   48\1-4rin39.dat            Hi-Res Ring 39 x 0.25
   changed to    ~Hi-Res Ring 39 x 0.25 (Obsolete)
   48\1-4rin40.dat            Hi-Res Ring 40 x 0.25
   changed to    ~Hi-Res Ring 40 x 0.25 (Obsolete)
   48\1-4rin41.dat            Hi-Res Ring 41 x 0.25
   changed to    ~Hi-Res Ring 41 x 0.25 (Obsolete)
   48\1-4rin45.dat            Hi-Res Ring 45 x 0.25
   changed to    ~Hi-Res Ring 45 x 0.25 (Obsolete)
   48\1-4rin48.dat            Hi-Res Ring 48 x 0.25
   changed to    ~Hi-Res Ring 48 x 0.25 (Obsolete)
   48\1-4rin63.dat            Hi-Res Ring 63 x 0.25
   changed to    ~Hi-Res Ring 63 x 0.25 (Obsolete)
   48\1-4rin64.dat            Hi-Res Ring 64 x 0.25
   changed to    ~Hi-Res Ring 64 x 0.25 (Obsolete)
   48\1-4rin65.dat            Hi-Res Ring 65 x 0.25
   changed to    ~Hi-Res Ring 65 x 0.25 (Obsolete)
   48\1-4rin70.dat            Hi-Res Ring 70 x 0.25
   changed to    ~Hi-Res Ring 70 x 0.25 (Obsolete)
   48\1-4rin71.dat            Hi-Res Ring 71 x 0.25
   changed to    ~Hi-Res Ring 71 x 0.25 (Obsolete)
   48\1-4rin82.dat            Hi-Res Ring 82 x 0.25
   changed to    ~Hi-Res Ring 82 x 0.25 (Obsolete)
   48\1-4rin83.dat            Hi-Res Ring 83 x 0.25
   changed to    ~Hi-Res Ring 83 x 0.25 (Obsolete)
   48\1-6rin16.dat            Hi-Res Ring 16 x 0.1667
   changed to    ~Hi-Res Ring 16 x 0.1667 (Obsolete)
   48\1-6rin18.dat            Hi-Res Ring 18 x 0.1667
   changed to    ~Hi-Res Ring 18 x 0.1667 (Obsolete)
   48\1-6rin47.dat            Hi-Res Ring 47 x 0.1667
   changed to    ~Hi-Res Ring 47 x 0.1667 (Obsolete)
   48\1-6rin50.dat            Hi-Res Ring 50 x 0.1667
   changed to    ~Hi-Res Ring 50 x 0.1667 (Obsolete)
   48\1-8rin14.dat            Hi-Res Ring 14 x 0.125
   changed to    ~Hi-Res Ring 14 x 0.125 (Obsolete)
   48\1-8rin16.dat            Hi-Res Ring 16 x 0.125
   changed to    ~Hi-Res Ring 16 x 0.125 (Obsolete)
   48\1-8rin20.dat            Hi-Res Ring 20 x 0.125
   changed to    ~Hi-Res Ring 20 x 0.125 (Obsolete)
   48\1-8rin28.dat            Hi-Res Ring 28 x 0.125
   changed to    ~Hi-Res Ring 28 x 0.125 (Obsolete)
   48\1-8rin35.dat            Hi-Res Ring 35 x 0.125
   changed to    ~Hi-Res Ring 35 x 0.125 (Obsolete)
   48\1-8rin39.dat            Hi-Res Ring 39 x 0.125
   changed to    ~Hi-Res Ring 39 x 0.125 (Obsolete)
   48\1-8rin56.dat            Hi-Res Ring 56 x 0.125
   changed to    ~Hi-Res Ring 56 x 0.125 (Obsolete)
   48\2-4rin17.dat            Hi-Res Ring 17 x 0.5
   changed to    ~Hi-Res Ring 17 x 0.5 (Obsolete)
   48\2-4rin19.dat            Hi-Res Ring 19 x 0.5
   changed to    ~Hi-Res Ring 19 x 0.5 (Obsolete)
   48\2-4rin31.dat            Hi-Res Ring 31 x 0.5
   changed to    ~Hi-Res Ring 31 x 0.5 (Obsolete)
   48\3-16rin7.dat            Hi-Res Ring  7 x 0.1875
   changed to    ~Hi-Res Ring  7 x 0.1875 (Obsolete)
