0 Logo Ford Oval - Text
0 Name: logo-ford-oval-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Points on the external edge are 120 linearly equally spaced
0 !HELP along a regular ellipse of axis X = 19; Z = 7.2
4 16 7.9177 0 1.5529 7.6352 0 1.4309 7.9137 0 1.2581 8.2007 0 1.363
4 16 -7.6231 0 1.7244 -7.9177 0 1.5529 -7.6352 0 1.4309 -7.3473 0 1.5874
4 16 8.2007 0 1.363 7.9137 0 1.2581 8.1791 0 1.0658 8.4677 0 1.1511
4 16 -7.9177 0 1.5529 -8.2007 0 1.363 -7.9137 0 1.2581 -7.6352 0 1.4309
4 16 8.4677 0 1.1511 8.1791 0 1.0658 8.4255 0 .8498 8.7113 0 .9128
4 16 -8.2007 0 1.363 -8.4677 0 1.1511 -8.1791 0 1.0658 -7.9137 0 1.2581
4 16 -8.4255 0 .8498 -8.1791 0 1.0658 -8.4677 0 1.1511 -8.7113 0 .9128
4 16 8.7113 0 .9128 8.4255 0 .8498 8.6421 0 .6038 8.919 0 .6425
4 16 8.919 0 .6425 8.6421 0 .6038 8.8071 0 .3206 9.0682 0 .3361
4 16 -8.7113 0 .9128 -8.919 0 .6425 -8.6421 0 .6038 -8.4255 0 .8498
4 16 -8.807 0 .3206 -8.6421 0 .6038 -8.919 0 .6425 -9.0682 0 .3361
4 16 9.0682 0 .3361 8.8071 0 .3206 8.875 0 0 9.125 0 0
4 16 -9.0682 0 .3361 -9.125 0 0 -8.875 0 0 -8.807 0 .3206
4 16 9.125 0 0 8.875 0 0 8.8071 0 -.3206 9.0682 0 -.3361
4 16 -9.125 0 0 -9.0682 0 -.3361 -8.807 0 -.3206 -8.875 0 0
4 16 9.0682 0 -.3361 8.8071 0 -.3206 8.6421 0 -.6038 8.919 0 -.6425
4 16 -9.0682 0 -.3361 -8.919 0 -.6425 -8.6421 0 -.6038 -8.807 0 -.3206
4 16 -8.4255 0 -.8498 -8.6421 0 -.6038 -8.919 0 -.6425 -8.7113 0 -.9128
4 16 8.919 0 -.6425 8.6421 0 -.6038 8.4255 0 -.8498 8.7113 0 -.9128
4 16 8.7113 0 -.9128 8.4255 0 -.8498 8.1791 0 -1.0658 8.4677 0 -1.1511
4 16 -8.7113 0 -.9128 -8.4677 0 -1.1511 -8.1791 0 -1.0658 -8.4255 0 -.8498
4 16 8.4677 0 -1.1511 8.1791 0 -1.0658 7.9137 0 -1.2581 8.2007 0 -1.363
4 16 -8.4677 0 -1.1511 -8.2007 0 -1.363 -7.9137 0 -1.2581 -8.1791 0 -1.0658
4 16 8.2007 0 -1.363 7.9137 0 -1.2581 7.6352 0 -1.4309 7.9177 0 -1.5529
4 16 -8.2007 0 -1.363 -7.9177 0 -1.5529 -7.6352 0 -1.4309 -7.9137 0 -1.2581
4 16 7.9177 0 -1.5529 7.6352 0 -1.4309 7.3473 0 -1.5874 7.6231 0 -1.7244
4 16 -7.9177 0 -1.5529 -7.6231 0 -1.7244 -7.3473 0 -1.5874 -7.6352 0 -1.4309
4 16 7.6231 0 -1.7244 7.3473 0 -1.5874 7.0522 0 -1.7299 7.32 0 -1.8802
4 16 -7.6231 0 -1.7244 -7.32 0 -1.8802 -7.0521 0 -1.7299 -7.3473 0 -1.5874
4 16 -7.32 0 -1.8802 -7.0102 0 -2.0223 -6.7515 0 -1.8603 -7.0521 0 -1.7299
4 16 7.32 0 -1.8802 7.0522 0 -1.7299 6.7515 0 -1.8603 7.0102 0 -2.0223
4 16 -7.0102 0 -2.0223 -6.6951 0 -2.1524 -6.4463 0 -1.9799 -6.7515 0 -1.8603
4 16 7.0102 0 -2.0223 6.7515 0 -1.8603 6.4463 0 -1.9799 6.6951 0 -2.1524
4 16 -6.6951 0 -2.1524 -6.3758 0 -2.2716 -6.1376 0 -2.0897 -6.4463 0 -1.9799
4 16 6.6951 0 -2.1524 6.4463 0 -1.9799 6.1376 0 -2.0897 6.3758 0 -2.2716
4 16 -6.3758 0 -2.2716 -6.0531 0 -2.3811 -5.8258 0 -2.1908 -6.1376 0 -2.0897
4 16 6.3758 0 -2.2716 6.1376 0 -2.0897 5.8258 0 -2.1908 6.0531 0 -2.3811
4 16 -6.0531 0 -2.3811 -5.7274 0 -2.4817 -5.5115 0 -2.2838 -5.8258 0 -2.1908
4 16 -5.7274 0 -2.4817 -5.3994 0 -2.5741 -5.1952 0 -2.3694 -5.5115 0 -2.2838
4 16 6.0531 0 -2.3811 5.8258 0 -2.1908 5.5115 0 -2.2838 5.7274 0 -2.4817
4 16 -5.3994 0 -2.5741 -5.0692 0 -2.6589 -4.877 0 -2.4479 -5.1952 0 -2.3694
4 16 5.7274 0 -2.4817 5.5115 0 -2.2838 5.1952 0 -2.3694 5.3993 0 -2.5741
4 16 -5.0692 0 -2.6589 -4.7373 0 -2.7365 -4.5573 0 -2.52 -4.877 0 -2.4479
4 16 5.3993 0 -2.5741 5.1952 0 -2.3694 4.877 0 -2.4479 5.0692 0 -2.6589
4 16 -4.7373 0 -2.7365 -4.404 0 -2.8074 -4.2363 0 -2.5859 -4.5573 0 -2.52
4 16 -4.404 0 -2.8074 -4.0693 0 -2.8719 -3.9141 0 -2.6459 -4.2363 0 -2.5859
4 16 5.0692 0 -2.6589 4.877 0 -2.4479 4.5573 0 -2.52 4.7373 0 -2.7365
4 16 -4.0693 0 -2.8719 -3.7335 0 -2.9304 -3.5909 0 -2.7003 -3.9141 0 -2.6459
4 16 4.7373 0 -2.7365 4.5573 0 -2.52 4.2363 0 -2.5859 4.404 0 -2.8074
4 16 -3.7335 0 -2.9304 -3.3968 0 -2.983 -3.2668 0 -2.7493 -3.5909 0 -2.7003
4 16 -3.3968 0 -2.983 -3.0592 0 -3.0301 -2.9421 0 -2.7932 -3.2668 0 -2.7493
4 16 4.404 0 -2.8074 4.2363 0 -2.5859 3.9141 0 -2.6459 4.0693 0 -2.8719
4 16 -3.0592 0 -3.0301 -2.7209 0 -3.0718 -2.6166 0 -2.832 -2.9421 0 -2.7932
4 16 -2.7209 0 -3.0718 -2.382 0 -3.1082 -2.2907 0 -2.866 -2.6166 0 -2.832
4 16 4.0693 0 -2.8719 3.9141 0 -2.6459 3.5909 0 -2.7003 3.7335 0 -2.9304
4 16 -2.382 0 -3.1082 -2.0427 0 -3.1395 -1.9642 0 -2.8952 -2.2907 0 -2.866
4 16 -2.0427 0 -3.1395 -1.7028 0 -3.1658 -1.6374 0 -2.9197 -1.9642 0 -2.8952
4 16 3.7335 0 -2.9304 3.5909 0 -2.7003 3.2668 0 -2.7493 3.3968 0 -2.983
4 16 -1.7028 0 -3.1658 -1.3627 0 -3.1872 -1.3103 0 -2.9397 -1.6374 0 -2.9197
4 16 -1.3627 0 -3.1872 -1.0222 0 -3.2038 -.9829 0 -2.9552 -1.3103 0 -2.9397
4 16 -1.0222 0 -3.2038 -.6816 0 -3.2156 -.6554 0 -2.9662 -.9829 0 -2.9552
4 16 -.6816 0 -3.2156 -.3408 0 -3.2227 -.3277 0 -2.9728 -.6554 0 -2.9662
4 16 0 0 -3.225 .3409 0 -3.2227 .3278 0 -2.9728 0 0 -2.975
4 16 -.3408 0 -3.2227 0 0 -3.225 0 0 -2.975 -.3277 0 -2.9728
4 16 3.3968 0 -2.983 3.2668 0 -2.7493 2.9421 0 -2.7932 3.0592 0 -3.0301
4 16 3.0592 0 -3.0301 2.9421 0 -2.7932 2.6166 0 -2.832 2.7209 0 -3.0718
4 16 2.7209 0 -3.0718 2.6166 0 -2.832 2.2907 0 -2.866 2.382 0 -3.1082
4 16 2.382 0 -3.1082 2.2907 0 -2.866 1.9642 0 -2.8952 2.0427 0 -3.1395
4 16 2.0427 0 -3.1395 1.9642 0 -2.8952 1.6374 0 -2.9197 1.7028 0 -3.1658
4 16 1.7028 0 -3.1658 1.6374 0 -2.9197 1.3103 0 -2.9397 1.3627 0 -3.1872
4 16 1.3627 0 -3.1872 1.3103 0 -2.9397 .983 0 -2.9552 1.0222 0 -3.2038
4 16 1.0222 0 -3.2038 .983 0 -2.9552 .6554 0 -2.9662 .6816 0 -3.2156
4 16 .6816 0 -3.2156 .6554 0 -2.9662 .3278 0 -2.9728 .3409 0 -3.2227
0 // Test "Ford"
0 // Letter "F"
4 16 -1.5399 0 2.153 -1.6312 0 2.3646 -2.0901 0 2.3845 -1.9832 0 2.2089
4 16 -1.9832 0 2.2089 -2.0901 0 2.3845 -2.4122 0 2.3748 -2.1085 0 2.2128
4 16 -2.9155 0 2.3128 -2.5911 0 2.1811 -2.1085 0 2.2128 -2.4122 0 2.3748
4 16 -1.6312 0 2.3646 -1.5399 0 2.153 -.86415 0 2.0091 -1.1216 0 2.2986
3 16 2.5624 0 2.1454 2.6721 0 2.1114 2.6364 0 2.1359
4 16 2.5624 0 2.1454 2.5507 0 1.8607 2.6624 0 1.979 2.6833 0 2.0305
4 16 -3.6246 0 2.0695 -3.2722 0 1.978 -2.9876 0 2.0939 -3.3276 0 2.2021
4 16 -3.8355 0 1.9301 -3.4807 0 1.8444 -3.2722 0 1.978 -3.6246 0 2.0695
4 16 -2.5911 0 2.1811 -2.9155 0 2.3128 -3.3276 0 2.2021 -2.9876 0 2.0939
4 16 2.6838 0 2.077 2.6721 0 2.1114 2.5624 0 2.1454 2.6833 0 2.0305
4 16 -.8959 0 1.9957 -.7786 0 1.9704 -.7942 0 1.9915 -.86415 0 2.0091
4 16 -.8959 0 1.9957 -.9714 0 1.9588 -.782 0 1.9068 -.7726 0 1.9351
3 16 -.8959 0 1.9957 -.7726 0 1.9351 -.7786 0 1.9704
4 16 -.9714 0 1.9588 -1.2268 0 1.7817 -1.201 0 1.5282 -.8702 0 1.8143
4 16 2.5507 0 1.8607 2.5624 0 2.1454 2.439 0 2.1324 2.3634 0 1.7375
4 16 -.8253 0 1.8573 -.782 0 1.9068 -.9714 0 1.9588 -.8702 0 1.8143
4 16 -3.9916 0 1.784 -3.6084 0 1.7243 -3.4807 0 1.8444 -3.8355 0 1.9301
4 16 2.3634 0 1.7375 2.439 0 2.1324 2.1639 0 2.078 2.0139 0 1.5848
4 16 -3.6084 0 1.7243 -3.9916 0 1.784 -4.1042 0 1.6335 -3.6951 0 1.608
4 16 2.0139 0 1.5848 2.1639 0 2.078 2.1068 0 2.0699 1.6756 0 1.4994
4 16 -1.201 0 1.5282 -1.2268 0 1.7817 -1.5602 0 1.4829 -1.5089 0 1.1869
4 16 -4.1817 0 1.4775 -3.7399 0 1.5228 -3.6951 0 1.608 -4.1042 0 1.6335
4 16 1.6756 0 1.4994 2.1068 0 2.0699 1.6506 0 2.0412 1.4159 0 1.4772
4 16 -.7942 0 1.9915 -.1463 0 2.1469 -1.1216 0 2.2986 -.86415 0 2.0091
4 16 1.6506 0 2.0412 1.1463 0 2.0412 .9621 0 1.5098 1.4159 0 1.4772
4 16 1.1463 0 2.0412 .6356 0 2.0652 .4214 0 1.6169 .9621 0 1.5098
4 16 -.1463 0 2.1469 -.2415 0 1.814 .4214 0 1.6169 .6356 0 2.0652
3 16 -.1463 0 2.1469 -.7942 0 1.9915 -.2415 0 1.814
4 16 -2.659 0 1.4888 -2.6942 0 1.4819 -2.7276 0 1.4466 -2.63 0 1.4719
4 16 -2.7574 0 1.3904 -2.6157 0 1.4442 -2.63 0 1.4719 -2.7276 0 1.4466
4 16 -2.8132 0 1.3162 -2.6172 0 1.4098 -2.6157 0 1.4442 -2.7574 0 1.3904
4 16 -3.7802 0 1.4014 -4.2275 0 1.3144 -4.2416 0 1.1647 -3.7948 0 1.2851
4 16 -4.2275 0 1.3144 -3.7802 0 1.4014 -3.7399 0 1.5228 -4.1817 0 1.4775
4 16 -2.9233 0 1.2099 -2.6355 0 1.3296 -2.6172 0 1.4098 -2.8132 0 1.3162
4 16 -.8638 0 1.1112 -.838 0 1.1311 -.8332 0 1.2961 -.8814 0 1.2799
4 16 -.705 0 1.29485 -.783 0 1.3029 -.8063 0 1.1474 -.7478 0 1.1647
4 16 -.705 0 1.29485 -.7478 0 1.1647 -.7162 0 1.1588 -.6489 0 1.2735
4 16 -3.7948 0 1.2851 -4.2416 0 1.1647 -4.2369 0 1.0731 -3.784 0 1.1738
4 16 -.783 0 1.3029 -.8332 0 1.2961 -.838 0 1.1311 -.8063 0 1.1474
4 16 -.6489 0 1.2735 -.7162 0 1.1588 -.7024 0 1.1466 -.6026 0 1.2378
4 16 -.8814 0 1.2799 -.9236 0 1.2564 -.9641 0 1.2233 -.8638 0 1.1112
4 16 -.6871 0 1.1176 -.5667 0 1.1926 -.6026 0 1.2378 -.7024 0 1.1466
4 16 -.9641 0 1.2233 -1.0056 0 1.1743 -.8853 0 1.0867 -.8638 0 1.1112
4 16 -3.2852 0 1.0002 -2.8283 0 .9665 -2.7048 0 1.1635 -3.1015 0 1.0864
4 16 -.6799 0 1.0524 -.5503 0 1.1566 -.5667 0 1.1926 -.6871 0 1.1176
4 16 -1.5089 0 1.1869 -1.5602 0 1.4829 -1.9061 0 1.1025 -1.7932 0 .783
4 16 -1.0056 0 1.1743 -1.0411 0 1.1124 -.9024 0 1.0582 -.8853 0 1.0867
4 16 -4.1608 0 .8306 -3.784 0 1.1738 -4.2369 0 1.0731 -4.2093 0 .9462
4 16 -3.1015 0 1.0864 -2.7048 0 1.1635 -2.6355 0 1.3296 -2.9233 0 1.2099
4 16 -4.0184 0 .6485 -3.784 0 1.1738 -4.1608 0 .8306 -4.0972 0 .7324
4 16 -1.0411 0 1.1124 -1.0709 0 1.0299 -.9166 0 1.0217 -.9024 0 1.0582
4 16 -.5503 0 1.1566 -.6799 0 1.0524 -.6868 0 1.0174 -.5392 0 1.091
4 16 -3.8501 0 .5452 -3.784 0 1.1738 -4.0184 0 .6485 -3.9373 0 .5885
4 16 -.5392 0 1.091 -.6868 0 1.0174 -.706 0 .9647 -.5438 0 1.0441
4 16 -3.6532 0 .5087 -3.784 0 1.1738 -3.8501 0 .5452 -3.7553 0 .5182
4 16 -.9359 0 .9352 -.9166 0 1.0217 -1.0709 0 1.0299 -1.0909 0 .9071
4 16 -3.4399 0 .9627 -3.1544 0 .658 -2.999 0 .7775 -3.4019 0 .9685
4 16 -2.8283 0 .9665 -3.2852 0 1.0002 -3.4019 0 .9685 -2.999 0 .7775
4 16 -3.6151 0 .5095 -3.742 0 1.0806 -3.784 0 1.1738 -3.6532 0 .5087
4 16 -3.4592 0 .5299 -3.6705 0 1.0104 -3.742 0 1.0806 -3.6151 0 .5095
4 16 -.5438 0 1.0441 -.706 0 .9647 -.7433 0 .8987 -.5647 0 .9701
4 16 -3.6705 0 1.0104 -3.4592 0 .5299 -3.3072 0 .578 -3.5736 0 .9692
4 16 -3.1544 0 .658 -3.4399 0 .9627 -3.5736 0 .9692 -3.3072 0 .578
4 16 -1.0909 0 .9071 -1.0848 0 .8366 -.9371 0 .87 -.9359 0 .9352
4 16 -1.0848 0 .8366 -1.0664 0 .76 -.9195 0 .7724 -.9371 0 .87
4 16 -.5647 0 .9701 -.7433 0 .8987 -.7663 0 .8704 -.6144 0 .8674
4 16 -.7946 0 .8402 -.6695 0 .7903 -.6144 0 .8674 -.7663 0 .8704
4 16 -1.7932 0 .783 -1.9061 0 1.1025 -2.2434 0 .6435 -1.8633 0 .668
4 16 -.9061 0 .7723 -.9195 0 .7724 -1.0174 0 .5945 -.8887 0 .6375
3 16 -.9195 0 .7724 -1.0664 0 .76 -1.0174 0 .5945
3 16 -1.0664 0 .76 -1.4802 0 .7002 -1.0174 0 .5945
4 16 -.6695 0 .7903 -.7946 0 .8402 -.8425 0 .7992 -.6986 0 .76
4 16 -1.4802 0 .7002 -1.8633 0 .668 -2.366 0 .4473 -1.9859 0 .4719
4 16 -.6986 0 .76 -.8425 0 .7992 -.8716 0 .7821 -.7869 0 .6965
4 16 -.7869 0 .6965 -.8716 0 .7821 -.9061 0 .7723 -.8887 0 .6375
4 16 -.8835 0 .6096 -.8887 0 .6375 -1.0174 0 .5945 -.9987 0 .5552
4 16 -.8662 0 .5804 -.8835 0 .6096 -.9987 0 .5552 -.9704 0 .5123
4 16 -2.5327 0 .6047 -2.8672 0 .526 -2.7315 0 .3967 -2.366 0 .4473
4 16 -.8468 0 .5608 -.8662 0 .5804 -.9704 0 .5123 -.9393 0 .4792
4 16 -.8468 0 .5608 -.9393 0 .4792 -.9041 0 .4533 -.8664 0 .4349
4 16 -.8178 0 .5405 -.8468 0 .5608 -.8664 0 .4349 -.822 0 .4223
4 16 -1.4119 0 .5355 -1.0174 0 .5945 -1.4802 0 .7002 -1.9859 0 .4719
4 16 -2.8672 0 .526 -3.0324 0 .4573 -2.8636 0 .3642 -2.7315 0 .3967
4 16 -.7828 0 .5238 -.8178 0 .5405 -.822 0 .4223 -.7587 0 .4164
4 16 -.7171 0 .5086 -.7394 0 .5116 -.74575 0 .4177 -.734 0 .4351
4 16 -3.0324 0 .4573 -3.1194 0 .4015 -2.9592 0 .3321 -2.8636 0 .3642
4 16 -2.366 0 .4473 -1.8633 0 .668 -2.2434 0 .6435 -2.5327 0 .6047
3 16 -.7394 0 .5116 -.7828 0 .5238 -.74575 0 .4177
3 16 -.7587 0 .4164 -.74575 0 .4177 -.7828 0 .5238
4 16 -3.1194 0 .4015 -3.1688 0 .3554 -3.0426 0 .292 -2.9592 0 .3321
4 16 -3.1688 0 .3554 -3.1811 0 .3365 -3.0796 0 .2662 -3.0426 0 .292
4 16 -3.1557 0 .2229 -3.1209 0 .2322 -3.2055 0 .2776 -3.1968 0 .252
4 16 -3.1811 0 .3365 -3.2055 0 .2776 -3.1209 0 .2322 -3.0796 0 .2662
4 16 -4.4807 0 .1347 -4.5903 0 .1026 -4.4685 0 -.0063 -4.4168 0 .0251
3 16 -4.3957 0 .0496 -4.3895 0 .0843 -4.4152 0 .1216
4 16 -4.4168 0 .0251 -4.3957 0 .0496 -4.4152 0 .1216 -4.4807 0 .1347
4 16 -4.5903 0 .1026 -4.8044 0 .0068 -4.5187 0 -.0307 -4.4685 0 -.0063
4 16 -4.6036 0 -.0924 -4.5187 0 -.0307 -4.8044 0 .0068 -4.9863 0 -.1202
4 16 -2.7942 0 -.12 -3.1786 0 -.5574 -3.0536 0 -1.1059 -2.6467 0 -.5546
4 16 -4.7261 0 -.2195 -4.6036 0 -.0924 -4.9863 0 -.1202 -5.132 0 -.2692
4 16 -4.8365 0 -.3861 -4.7261 0 -.2195 -5.132 0 -.2692 -5.2352 0 -.4217
4 16 -4.8911 0 -.5131 -4.8365 0 -.3861 -5.2352 0 -.4217 -5.3047 0 -.5765
4 16 -2.6467 0 -.5546 -1.9859 0 .4719 -2.366 0 .4473 -2.7942 0 -.12
4 16 -3.1786 0 -.5574 -3.5072 0 -.8624 -3.3367 0 -1.4177 -3.0536 0 -1.1059
4 16 -4.9157 0 -.614 -4.8911 0 -.5131 -5.3047 0 -.5765 -5.3409 0 -.7184
4 16 -4.922 0 -.6929 -4.9157 0 -.614 -5.3409 0 -.7184 -5.3511 0 -.8522
4 16 -4.9122 0 -.7983 -4.922 0 -.6929 -5.3511 0 -.8522 -5.3458 0 -.9447
4 16 -3.5072 0 -.8624 -3.8215 0 -1.0804 -3.577 0 -1.6155 -3.3367 0 -1.4177
4 16 -4.8826 0 -.9046 -4.9122 0 -.7983 -5.3458 0 -.9447 -5.311 0 -1.1329
4 16 -4.8316 0 -1.0084 -4.8826 0 -.9046 -5.311 0 -1.1329 -5.2479 0 -1.298
4 16 -4.7889 0 -1.0683 -4.8316 0 -1.0084 -5.2479 0 -1.298 -5.1573 0 -1.4448
4 16 -3.8215 0 -1.0804 -4.0503 0 -1.1848 -3.7664 0 -1.7219 -3.577 0 -1.6155
4 16 -4.7274 0 -1.1314 -4.7889 0 -1.0683 -5.1573 0 -1.4448 -5.0377 0 -1.574
4 16 -4.6624 0 -1.178 -4.7274 0 -1.1314 -5.0377 0 -1.574 -4.8957 0 -1.678
4 16 -4.0503 0 -1.1848 -4.2099 0 -1.2261 -3.9702 0 -1.7904 -3.7664 0 -1.7219
4 16 -4.5946 0 -1.2104 -4.6624 0 -1.178 -4.8957 0 -1.678 -4.7365 0 -1.7549
4 16 -4.5421 0 -1.2261 -4.5946 0 -1.2104 -4.7365 0 -1.7549 -4.5524 0 -1.8066
4 16 -4.2099 0 -1.2261 -4.352 0 -1.2384 -4.2245 0 -1.8243 -3.9702 0 -1.7904
4 16 -4.43235 0 -1.2381 -4.5421 0 -1.2261 -4.5524 0 -1.8066 -4.3336 0 -1.8269
4 16 -4.352 0 -1.2384 -4.43235 0 -1.2381 -4.3336 0 -1.8269 -4.2245 0 -1.8243
0 // Letter "o"
4 16 -1.002 0 .1582 -1.0288 0 -.1252 -.8491 0 -.0443 -.803 0 .1839
4 16 -.803 0 .1839 -.8491 0 -.0443 -.6452 0 .0796 -.7208 0 .1663
3 16 -.6452 0 .0796 -.8491 0 -.0443 -.6437 0 .0061
4 16 -.2246 0 .0792 -.2845 0 .1487 -.4354 0 -.0897 -.3919 0 -.1824
4 16 -.1672 0 -.0229 -.2246 0 .0792 -.3919 0 -.1824 -.3631 0 -.286
4 16 -.4354 0 -.0897 -.2845 0 .1487 -.3091 0 .1616 -.4768 0 -.0281
4 16 -.403 0 .1548 -.4768 0 -.0281 -.3091 0 .1616 -.3545 0 .1655
4 16 -.4851 0 .0639 -.4768 0 -.0281 -.403 0 .1548 -.447 0 .1251
3 16 -.4851 0 .0639 -.4965 0 -.006 -.4768 0 -.0281
4 16 -1.0288 0 -.1252 -1.002 0 .1582 -1.1693 0 .104 -1.1899 0 -.2344
4 16 -.114 0 -.1764 -.1672 0 -.0229 -.3631 0 -.286 -.3555 0 -.3677
4 16 -1.1899 0 -.2344 -1.1693 0 .104 -1.3285 0 .019 -1.336 0 -.3735
4 16 -.0879 0 -.3365 -.114 0 -.1764 -.3555 0 -.3677 -.3917 0 -.6801
4 16 -1.336 0 -.3735 -1.3285 0 .019 -1.4763 0 -.0959 -1.416 0 -.4721
4 16 -1.416 0 -.4721 -1.4763 0 -.0959 -1.6382 0 -.2727 -1.5328 0 -.6856
4 16 -.0874 0 -.4842 -.0879 0 -.3365 -.3917 0 -.6801 -.4343 0 -.8339
4 16 -.0982 0 -.5762 -.0874 0 -.4842 -.4343 0 -.8339 -.4598 0 -.8888
