0 Logo Ford Oval
0 Name: logo-ford-oval.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Points on the external edge are 120 linearly equally spaced
0 !HELP along a regular ellipse of axis X = 19; Z = 7.2
4 16 8.3355 0 1.727 7.9177 0 1.5529 8.2007 0 1.363 8.6236 0 1.5103
4 16 -8.0324 0 1.9222 -8.3355 0 1.727 -7.9177 0 1.5529 -7.6231 0 1.7244
4 16 -8.2007 0 1.363 -7.9177 0 1.5529 -8.3355 0 1.727 -8.6236 0 1.5103
4 16 8.6236 0 1.5103 8.2007 0 1.363 8.4677 0 1.1511 8.8908 0 1.2684
4 16 -8.4677 0 1.1511 -8.2007 0 1.363 -8.6236 0 1.5103 -8.8908 0 1.2684
4 16 8.8908 0 1.2684 8.4677 0 1.1511 8.7113 0 .9128 9.1283 0 .9972
4 16 9.1283 0 .9972 8.7113 0 .9128 8.919 0 .6425 9.3222 0 .6933
4 16 -8.8908 0 1.2684 -9.1283 0 .9972 -8.7113 0 .9128 -8.4677 0 1.1511
4 16 9.3222 0 .6933 8.919 0 .6425 9.0682 0 .3361 9.4531 0 .3574
4 16 -9.1283 0 .9972 -9.3222 0 .6933 -8.919 0 .6425 -8.7113 0 .9128
4 16 9.4531 0 .3574 9.0682 0 .3361 9.125 0 0 9.5 0 0
4 16 -9.3222 0 .6933 -9.4531 0 .3574 -9.0682 0 .3361 -8.919 0 .6425
4 16 -9.4531 0 .3574 -9.5 0 0 -9.125 0 0 -9.0682 0 .3361
4 16 9.5 0 0 9.125 0 0 9.0682 0 -.3361 9.4531 0 -.3574
4 16 -9.5 0 0 -9.4531 0 -.3574 -9.0682 0 -.3361 -9.125 0 0
4 16 9.4531 0 -.3574 9.0682 0 -.3361 8.919 0 -.6425 9.3222 0 -.6933
4 16 -9.4531 0 -.3574 -9.3222 0 -.6933 -8.919 0 -.6425 -9.0682 0 -.3361
4 16 9.3222 0 -.6933 8.919 0 -.6425 8.7113 0 -.9128 9.1283 0 -.9972
4 16 -9.3222 0 -.6933 -9.1283 0 -.9972 -8.7113 0 -.9128 -8.919 0 -.6425
4 16 9.1283 0 -.9972 8.7113 0 -.9128 8.4677 0 -1.1511 8.8908 0 -1.2684
4 16 -9.1283 0 -.9972 -8.8908 0 -1.2684 -8.4677 0 -1.1511 -8.7113 0 -.9128
4 16 8.8908 0 -1.2684 8.4677 0 -1.1511 8.2007 0 -1.363 8.6236 0 -1.5103
4 16 -7.9177 0 -1.5529 -8.2007 0 -1.363 -8.6236 0 -1.5103 -8.3355 0 -1.727
4 16 -8.2007 0 -1.363 -8.4677 0 -1.1511 -8.8908 0 -1.2684 -8.6236 0 -1.5103
4 16 8.6236 0 -1.5103 8.2007 0 -1.363 7.9177 0 -1.5529 8.3355 0 -1.727
4 16 -7.32 0 -1.8802 -7.6231 0 -1.7244 -8.0324 0 -1.9222 -7.7183 0 -2.099
4 16 8.3355 0 -1.727 7.9177 0 -1.5529 7.6231 0 -1.7244 8.0324 0 -1.9222
4 16 -7.0102 0 -2.0223 -7.32 0 -1.8802 -7.7183 0 -2.099 -7.3956 0 -2.2596
4 16 -8.3355 0 -1.727 -8.0324 0 -1.9222 -7.6231 0 -1.7244 -7.9177 0 -1.5529
4 16 8.0324 0 -1.9222 7.6231 0 -1.7244 7.32 0 -1.8802 7.7183 0 -2.099
4 16 7.7183 0 -2.099 7.32 0 -1.8802 7.0102 0 -2.0223 7.3956 0 -2.2596
4 16 -7.3956 0 -2.2596 -7.0662 0 -2.4062 -6.6951 0 -2.1524 -7.0102 0 -2.0223
4 16 -6.3758 0 -2.2716 -6.6951 0 -2.1524 -7.0662 0 -2.4062 -6.7316 0 -2.5403
4 16 7.3956 0 -2.2596 7.0102 0 -2.0223 6.6951 0 -2.1524 7.0662 0 -2.4062
4 16 -6.7316 0 -2.5403 -6.3927 0 -2.663 -6.0531 0 -2.3811 -6.3758 0 -2.2716
4 16 7.0662 0 -2.4062 6.6951 0 -2.1524 6.3758 0 -2.2716 6.7316 0 -2.5403
4 16 -6.3927 0 -2.663 -6.0502 0 -2.7756 -5.7274 0 -2.4817 -6.0531 0 -2.3811
4 16 -5.3994 0 -2.5741 -5.7274 0 -2.4817 -6.0502 0 -2.7756 -5.7048 0 -2.8787
4 16 6.7316 0 -2.5403 6.3758 0 -2.2716 6.0531 0 -2.3811 6.3927 0 -2.663
4 16 -4.7373 0 -2.7365 -5.0692 0 -2.6589 -5.3569 0 -2.9731 -5.0069 0 -3.0595
4 16 -5.7048 0 -2.8787 -5.3569 0 -2.9731 -5.0692 0 -2.6589 -5.3994 0 -2.5741
4 16 6.3927 0 -2.663 6.0531 0 -2.3811 5.7274 0 -2.4817 6.0502 0 -2.7756
4 16 6.0502 0 -2.7756 5.7274 0 -2.4817 5.3993 0 -2.5741 5.7048 0 -2.8787
4 16 -4.0693 0 -2.8719 -4.404 0 -2.8074 -4.6551 0 -3.1382 -4.3018 0 -3.2098
4 16 -5.0069 0 -3.0595 -4.6551 0 -3.1382 -4.404 0 -2.8074 -4.7373 0 -2.7365
4 16 -3.7335 0 -2.9304 -4.0693 0 -2.8719 -4.3018 0 -3.2098 -3.9472 0 -3.2746
4 16 5.7048 0 -2.8787 5.3993 0 -2.5741 5.0692 0 -2.6589 5.3569 0 -2.9731
4 16 -3.3968 0 -2.983 -3.7335 0 -2.9304 -3.9472 0 -3.2746 -3.5915 0 -3.3329
4 16 5.3569 0 -2.9731 5.0692 0 -2.6589 4.7373 0 -2.7365 5.0069 0 -3.0595
4 16 -3.0592 0 -3.0301 -3.3968 0 -2.983 -3.5915 0 -3.3329 -3.2348 0 -3.3849
4 16 -2.7209 0 -3.0718 -3.0592 0 -3.0301 -3.2348 0 -3.3849 -2.8772 0 -3.4309
4 16 5.0069 0 -3.0595 4.7373 0 -2.7365 4.404 0 -2.8074 4.6551 0 -3.1382
4 16 -2.382 0 -3.1082 -2.7209 0 -3.0718 -2.8772 0 -3.4309 -2.519 0 -3.4712
4 16 4.6551 0 -3.1382 4.404 0 -2.8074 4.0693 0 -2.8719 4.3018 0 -3.2098
4 16 -2.519 0 -3.4712 -2.1602 0 -3.5057 -2.0427 0 -3.1395 -2.382 0 -3.1082
4 16 -1.7028 0 -3.1658 -2.0427 0 -3.1395 -2.1602 0 -3.5057 -1.8009 0 -3.5348
4 16 -1.8009 0 -3.5348 -1.4412 0 -3.5584 -1.3627 0 -3.1872 -1.7028 0 -3.1658
4 16 -1.4412 0 -3.5584 -1.0811 0 -3.5766 -1.0222 0 -3.2038 -1.3627 0 -3.1872
4 16 4.3018 0 -3.2098 4.0693 0 -2.8719 3.7335 0 -2.9304 3.9472 0 -3.2746
4 16 -1.0811 0 -3.5766 -.7209 0 -3.5896 -.6816 0 -3.2156 -1.0222 0 -3.2038
4 16 -.7209 0 -3.5896 -.3605 0 -3.5974 -.3408 0 -3.2227 -.6816 0 -3.2156
4 16 -.3605 0 -3.5974 0 0 -3.6 0 0 -3.225 -.3408 0 -3.2227
4 16 3.9472 0 -3.2746 3.7335 0 -2.9304 3.3968 0 -2.983 3.5915 0 -3.3329
4 16 3.5915 0 -3.3329 3.3968 0 -2.983 3.0592 0 -3.0301 3.2348 0 -3.3849
4 16 3.2348 0 -3.3849 3.0592 0 -3.0301 2.7209 0 -3.0718 2.8772 0 -3.4309
4 16 2.8772 0 -3.4309 2.7209 0 -3.0718 2.382 0 -3.1082 2.519 0 -3.4712
4 16 2.519 0 -3.4712 2.382 0 -3.1082 2.0427 0 -3.1395 2.1602 0 -3.5057
4 16 2.1602 0 -3.5057 2.0427 0 -3.1395 1.7028 0 -3.1658 1.8009 0 -3.5348
4 16 1.8009 0 -3.5348 1.7028 0 -3.1658 1.3627 0 -3.1872 1.4412 0 -3.5584
4 16 1.4412 0 -3.5584 1.3627 0 -3.1872 1.0222 0 -3.2038 1.0811 0 -3.5766
4 16 1.0811 0 -3.5766 1.0222 0 -3.2038 .6816 0 -3.2156 .7209 0 -3.5896
4 16 .7209 0 -3.5896 .6816 0 -3.2156 .3409 0 -3.2227 .3605 0 -3.5974
4 16 0 0 -3.6 .3605 0 -3.5974 .3409 0 -3.2227 0 0 -3.225
0 // Central disc
4 16 0 0 2.975 -.3277 0 2.9728 -.1463 0 2.1469 .3278 0 2.9728
4 16 .3278 0 2.9728 -.1463 0 2.1469 .6356 0 2.0652 .6554 0 2.9662
4 16 -.9829 0 2.9552 -1.3103 0 2.9397 -1.1216 0 2.2986 -.1463 0 2.1469
4 16 .983 0 2.9552 .6554 0 2.9662 .6356 0 2.0652 1.1463 0 2.0412
4 16 -1.3103 0 2.9397 -1.6374 0 2.9197 -1.6312 0 2.3646 -1.1216 0 2.2986
4 16 1.3103 0 2.9397 .983 0 2.9552 1.1463 0 2.0412 1.6506 0 2.0412
4 16 1.6374 0 2.9197 1.3103 0 2.9397 1.6506 0 2.0412 2.1068 0 2.0699
4 16 1.9642 0 2.8952 1.6374 0 2.9197 2.1068 0 2.0699 2.1639 0 2.078
4 16 2.6166 0 2.832 2.2907 0 2.866 2.439 0 2.1324 2.5624 0 2.1454
3 16 2.6166 0 2.832 2.5624 0 2.1454 2.6364 0 2.1359
3 16 2.6166 0 2.832 2.6364 0 2.1359 2.9421 0 2.7932
4 16 -3.2668 0 2.7493 -3.5909 0 2.7003 -3.3276 0 2.2021 -2.9155 0 2.3128
3 16 3.2668 0 2.7493 2.9421 0 2.7932 2.6364 0 2.1359
3 16 3.2668 0 2.7493 2.6364 0 2.1359 3.5909 0 2.7003
4 16 3.5909 0 2.7003 2.6364 0 2.1359 2.6721 0 2.1114 3.9141 0 2.6459
4 16 3.9141 0 2.6459 2.6721 0 2.1114 2.6838 0 2.077 4.2363 0 2.5859
3 16 4.2363 0 2.5859 2.6838 0 2.077 4.5573 0 2.52
3 16 4.5573 0 2.52 2.6838 0 2.077 4.877 0 2.4479
4 16 -2.0901 0 2.3845 -1.9642 0 2.8952 -2.2907 0 2.866 -2.4122 0 2.3748
4 16 -2.4122 0 2.3748 -2.2907 0 2.866 -2.6166 0 2.832 -2.9155 0 2.3128
4 16 -5.1952 0 2.3694 -5.5115 0 2.2838 -4.1042 0 1.6335 -3.9916 0 1.784
4 16 5.1952 0 2.3694 4.877 0 2.4479 2.6838 0 2.077 5.5115 0 2.2838
4 16 -1.6312 0 2.3646 -1.6374 0 2.9197 -1.9642 0 2.8952 -2.0901 0 2.3845
4 16 -2.9155 0 2.3128 -2.6166 0 2.832 -2.9421 0 2.7932 -3.2668 0 2.7493
4 16 -5.5115 0 2.2838 -5.8258 0 2.1908 -4.1817 0 1.4775 -4.1042 0 1.6335
3 16 5.5115 0 2.2838 2.6838 0 2.077 5.8258 0 2.1908
4 16 -2.6942 0 1.4819 -2.659 0 1.4888 -2.1085 0 2.2128 -2.5911 0 2.1811
4 16 -1.9832 0 2.2089 -2.1085 0 2.2128 -2.659 0 1.4888 -2.63 0 1.4719
3 16 -1.9832 0 2.2089 -2.63 0 1.4719 -1.5399 0 2.153
4 16 -3.3276 0 2.2021 -3.5909 0 2.7003 -3.9141 0 2.6459 -3.6246 0 2.0695
4 16 -5.8258 0 2.1908 -6.1376 0 2.0897 -4.2275 0 1.3144 -4.1817 0 1.4775
4 16 -2.7276 0 1.4466 -2.6942 0 1.4819 -2.5911 0 2.1811 -2.9876 0 2.0939
4 16 -.8959 0 1.9957 -.86415 0 2.0091 -1.5399 0 2.153 -2.63 0 1.4719
4 16 -.1463 0 2.1469 -.3277 0 2.9728 -.6554 0 2.9662 -.9829 0 2.9552
4 16 2.439 0 2.1324 2.2907 0 2.866 1.9642 0 2.8952 2.1639 0 2.078
4 16 6.1376 0 2.0897 5.8258 0 2.1908 2.6838 0 2.077 4.8731 0 1.1217
4 16 -3.6246 0 2.0695 -3.9141 0 2.6459 -4.2363 0 2.5859 -3.8355 0 1.9301
4 16 2.6838 0 2.077 2.6833 0 2.0305 3.432 0 .1962 3.5676 0 .2023
4 16 2.6838 0 2.077 3.68 0 .1901 3.7617 0 .1654 4.8731 0 1.1217
4 16 2.6833 0 2.0305 2.6624 0 1.979 2.1689 0 .1157 2.2028 0 .0737
3 16 2.6624 0 1.979 2.0734 0 .1815 2.1273 0 .1511
3 16 -.2415 0 1.814 -.7942 0 1.9915 -.7786 0 1.9704
4 16 6.4463 0 1.9799 6.1376 0 2.0897 4.8731 0 1.1217 5.3573 0 1.1217
4 16 -2.8132 0 1.3162 -2.7574 0 1.3904 -3.2722 0 1.978 -3.4807 0 1.8444
4 16 -.9714 0 1.9588 -.8959 0 1.9957 -2.63 0 1.4719 -2.6157 0 1.4442
3 16 2.5507 0 1.8607 1.8866 0 .2155 2.0124 0 .2022
4 16 1.702 0 .1823 1.7901 0 .2067 1.2241 0 .1371 1.2498 0 .1002
4 16 -3.8355 0 1.9301 -4.2363 0 2.5859 -4.5573 0 2.52 -3.9916 0 1.784
4 16 6.4463 0 1.9799 5.0482 0 -.783 7.0522 0 1.7299 6.7515 0 1.8603
4 16 -.8702 0 1.8143 -1.201 0 1.5282 -.8814 0 1.2799 -.8332 0 1.2961
4 16 -.6489 0 1.2735 -.2415 0 1.814 -.7786 0 1.9704 -.7726 0 1.9351
4 16 -3.9916 0 1.784 -4.5573 0 2.52 -4.877 0 2.4479 -5.1952 0 2.3694
4 16 -1.2268 0 1.7817 -.9714 0 1.9588 -2.6157 0 1.4442 -2.6172 0 1.4098
4 16 7.0522 0 1.7299 5.0482 0 -.783 5.0878 0 -.8093 7.3473 0 1.5874
4 16 -3.1015 0 1.0864 -3.6951 0 1.608 -3.7399 0 1.5228 -3.2852 0 1.0002
4 16 -.705 0 1.29485 -.6489 0 1.2735 -.7726 0 1.9351 -.782 0 1.9068
4 16 -.6026 0 1.2378 .4214 0 1.6169 -.2415 0 1.814 -.6489 0 1.2735
4 16 .8826 0 .2452 1.0264 0 .2365 -.5667 0 1.1926 -.5503 0 1.1566
3 16 -1.201 0 1.5282 -.9236 0 1.2564 -.8814 0 1.2799
3 16 -1.201 0 1.5282 -.9641 0 1.2233 -.9236 0 1.2564
4 16 -1.201 0 1.5282 -1.5089 0 1.1869 -1.0056 0 1.1743 -.9641 0 1.2233
4 16 .8107 0 .2423 .8826 0 .2452 -.5503 0 1.1566 -.5392 0 1.091
4 16 .7672 0 .2333 .8107 0 .2423 -.5392 0 1.091 -.5438 0 1.0441
4 16 .7672 0 .2333 -.5438 0 1.0441 -.5647 0 .9701 .7198 0 .2153
3 16 -1.5602 0 1.4829 -1.2268 0 1.7817 -2.6172 0 1.4098
4 16 7.3473 0 1.5874 5.0878 0 -.8093 7.9137 0 1.2581 7.6352 0 1.4309
4 16 -2.9876 0 2.0939 -3.2722 0 1.978 -2.7574 0 1.3904 -2.7276 0 1.4466
4 16 -1.5602 0 1.4829 -2.6172 0 1.4098 -2.6355 0 1.3296 -1.9061 0 1.1025
4 16 -4.2275 0 1.3144 -6.1376 0 2.0897 -6.4463 0 1.9799 -6.7515 0 1.8603
4 16 -4.2275 0 1.3144 -6.7515 0 1.8603 -7.0521 0 1.7299 -4.2416 0 1.1647
4 16 -.8253 0 1.8573 -.8702 0 1.8143 -.8332 0 1.2961 -.783 0 1.3029
4 16 -.782 0 1.9068 -.8253 0 1.8573 -.783 0 1.3029 -.705 0 1.29485
4 16 -3.6084 0 1.7243 -2.9233 0 1.2099 -2.8132 0 1.3162 -3.4807 0 1.8444
4 16 1.0264 0 .2365 .4214 0 1.6169 -.6026 0 1.2378 -.5667 0 1.1926
3 16 -1.5089 0 1.1869 -1.0411 0 1.1124 -1.0056 0 1.1743
4 16 -4.2416 0 1.1647 -7.0521 0 1.7299 -7.3473 0 1.5874 -7.6352 0 1.4309
4 16 -4.2416 0 1.1647 -7.6352 0 1.4309 -7.9137 0 1.2581 -8.1791 0 1.0658
4 16 -1.9061 0 1.1025 -2.6355 0 1.3296 -2.7048 0 1.1635 -2.2434 0 .6435
4 16 -4.2369 0 1.0731 -4.2416 0 1.1647 -8.1791 0 1.0658 -8.4255 0 .8498
4 16 -4.2369 0 1.0731 -8.4255 0 .8498 -8.6421 0 .6038 -4.2093 0 .9462
3 16 8.1791 0 1.0658 7.9137 0 1.2581 5.0878 0 -.8093
4 16 -1.0709 0 1.0299 -1.0411 0 1.1124 -1.5089 0 1.1869 -1.7932 0 .783
4 16 -3.6951 0 1.608 -3.1015 0 1.0864 -2.9233 0 1.2099 -3.6084 0 1.7243
4 16 -3.5736 0 .9692 -3.784 0 1.1738 -3.742 0 1.0806 -3.6705 0 1.0104
4 16 -3.7802 0 1.4014 -3.4019 0 .9685 -3.2852 0 1.0002 -3.7399 0 1.5228
4 16 -3.4019 0 .9685 -3.7802 0 1.4014 -3.7948 0 1.2851 -3.4399 0 .9627
4 16 -3.5736 0 .9692 -3.4399 0 .9627 -3.7948 0 1.2851 -3.784 0 1.1738
4 16 -4.0184 0 .6485 -4.0972 0 .7324 -8.875 0 0 -8.807 0 -.3206
4 16 -1.0909 0 .9071 -1.0709 0 1.0299 -1.7932 0 .783 -1.8633 0 .668
4 16 8.4255 0 .8498 8.1791 0 1.0658 5.0878 0 -.8093 8.6421 0 .6038
4 16 -1.0848 0 .8366 -1.0909 0 .9071 -1.8633 0 .668 -1.4802 0 .7002
4 16 -8.807 0 .3206 -8.875 0 0 -4.0972 0 .7324 -4.1608 0 .8306
3 16 -1.4802 0 .7002 -1.0664 0 .76 -1.0848 0 .8366
4 16 -.8887 0 .6375 -.8835 0 .6096 -.8662 0 .5804 -.7869 0 .6965
4 16 -.7869 0 .6965 -.8662 0 .5804 -.8468 0 .5608 -.8178 0 .5405
4 16 -.7869 0 .6965 -.8178 0 .5405 -.7828 0 .5238 -.7394 0 .5116
4 16 -2.2434 0 .6435 -2.7048 0 1.1635 -2.8283 0 .9665 -2.5327 0 .6047
4 16 -2.5327 0 .6047 -2.8283 0 .9665 -2.999 0 .7775 -2.8672 0 .526
3 16 8.6421 0 .6038 5.0878 0 -.8093 8.8071 0 .3206
4 16 -1.0174 0 .5945 -1.4119 0 .5355 -1.1693 0 .104 -1.002 0 .1582
4 16 -1.4119 0 .5355 -1.9859 0 .4719 -1.3285 0 .019 -1.1693 0 .104
4 16 -3.4592 0 .5299 -3.6151 0 .5095 -3.1811 0 .3365 -3.1688 0 .3554
4 16 -2.8672 0 .526 -2.999 0 .7775 -3.1544 0 .658 -3.0324 0 .4573
4 16 -3.6151 0 .5095 -3.6532 0 .5087 -3.2055 0 .2776 -3.1811 0 .3365
4 16 -.7171 0 .5086 -.403 0 .1548 -.6695 0 .7903 -.6986 0 .76
4 16 -.7171 0 .5086 -.6986 0 .76 -.7869 0 .6965 -.7394 0 .5116
4 16 -.7171 0 .5086 -.734 0 .4351 -.447 0 .1251 -.403 0 .1548
4 16 .7198 0 .2153 -.5647 0 .9701 -.3091 0 .1616 -.2845 0 .1487
3 16 -1.9859 0 .4719 -1.4763 0 -.0959 -1.3285 0 .019
3 16 -1.9859 0 .4719 -1.6382 0 -.2727 -1.4763 0 -.0959
4 16 -1.9859 0 .4719 -2.6467 0 -.5546 -1.8267 0 -.5762 -1.6382 0 -.2727
4 16 -3.0324 0 .4573 -3.1544 0 .658 -3.3072 0 .578 -3.1194 0 .4015
4 16 -.9393 0 .4792 -1.002 0 .1582 -.803 0 .1839 -.9041 0 .4533
3 16 -.803 0 .1839 -.8664 0 .4349 -.9041 0 .4533
3 16 -.7587 0 .4164 -.822 0 .4223 -.803 0 .1839
4 16 -.7208 0 .1663 -.74575 0 .4177 -.7587 0 .4164 -.803 0 .1839
4 16 -3.1194 0 .4015 -3.3072 0 .578 -3.4592 0 .5299 -3.1688 0 .3554
4 16 -3.0426 0 .292 -3.0796 0 .2662 -3.1209 0 .2322 -2.7942 0 -.12
4 16 -3.1968 0 .252 -4.3895 0 .0843 -3.1786 0 -.5574 -3.1557 0 .2229
3 16 3.5676 0 .2023 3.68 0 .1901 2.6838 0 2.077
3 16 -.803 0 .1839 -.822 0 .4223 -.8664 0 .4349
4 16 1.702 0 .1823 1.2498 0 .1002 1.2689 0 .0581 1.609 0 .1375
4 16 2.0734 0 .1815 2.6624 0 1.979 2.5507 0 1.8607 2.0124 0 .2022
3 16 3.7617 0 .1654 3.8346 0 .1278 4.8731 0 1.1217
4 16 3.2434 0 .1584 3.432 0 .1962 2.6833 0 2.0305 2.2028 0 .0737
4 16 3.2434 0 .1584 2.2028 0 .0737 2.228 0 .0277 3.0874 0 .0952
3 16 -1.002 0 .1582 -.9987 0 .5552 -1.0174 0 .5945
3 16 -1.002 0 .1582 -.9704 0 .5123 -.9987 0 .5552
3 16 -1.002 0 .1582 -.9393 0 .4792 -.9704 0 .5123
4 16 -.5647 0 .9701 -.6144 0 .8674 -.3545 0 .1655 -.3091 0 .1616
4 16 -.403 0 .1548 -.3545 0 .1655 -.6144 0 .8674 -.6695 0 .7903
3 16 3.8346 0 .1278 3.8956 0 .0808 4.8731 0 1.1217
3 16 2.1689 0 .1157 2.6624 0 1.979 2.1273 0 .1511
4 16 -.2246 0 .0792 -.1672 0 -.0229 .5355 0 .1066 .6401 0 .1775
4 16 .321 0 -.0904 .5355 0 .1066 -.1672 0 -.0229 -.114 0 -.1764
4 16 3.0874 0 .0952 2.2458 0 -.0243 2.2548 0 -.0811 2.9298 0 -.003
4 16 -.7208 0 .1663 -.6452 0 .0796 -.734 0 .4351 -.74575 0 .4177
4 16 -.734 0 .4351 -.6452 0 .0796 -.4851 0 .0639 -.447 0 .1251
4 16 -.4965 0 -.006 -.4851 0 .0639 -.6452 0 .0796 -.6437 0 .0061
3 16 3.8956 0 .0808 3.9575 0 .0131 4.8731 0 1.1217
4 16 1.4965 0 .0574 1.609 0 .1375 1.2689 0 .0581 1.2821 0 .0075
3 16 3.9575 0 .0131 4.0233 0 -.0917 4.8731 0 1.1217
3 16 1.2821 0 .0075 1.2883 0 -.0706 1.4965 0 .0574
4 16 -4.0503 0 -1.1848 -3.8215 0 -1.0804 -4.4168 0 .0251 -4.4685 0 -.0063
4 16 8.875 0 0 8.8071 0 .3206 5.0878 0 -.8093 8.6421 0 -.6038
3 16 8.875 0 0 8.6421 0 -.6038 8.8071 0 -.3206
4 16 2.9298 0 -.003 2.2548 0 -.0811 2.2465 0 -.1725 2.6916 0 -.2138
