0 Logo Magneti Marelli Inner Elliptical Frame
0 Name: logo-magneti-marelli-oval.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions of inner elliptical frame X = 14.37; Z = 6.875
4 16 -4.12 0 2.3568 -4.2311 0 2.7783 -4.5004 0 2.6797 -4.1553 0 2.3503
4 16 -4.1553 0 2.3503 -4.5004 0 2.6797 -4.7663 0 2.5723 -4.5182 0 2.2134
4 16 -4.0817 0 2.3492 -3.9589 0 2.8686 -4.2311 0 2.7783 -4.12 0 2.3568
4 16 -5.2853 0 2.3286 -5.4727 0 1.6727 -5.4403 0 1.651 -4.5689 0 2.1708
3 16 -1.3382 0 2.2541 -0.9948 0 1.7375 -1.2782 0 2.3277
4 16 -4.0493 0 2.3275 -4.0276 0 2.2951 -3.2796 0 2.5944 -3.2536 0 2.6195
4 16 -4.0276 0 2.2951 -4.02 0 2.2568 -3.295 0 2.5616 -3.2796 0 2.5944
3 16 -0.3544 0 2.2618 -0.1198 0 1.8375 -0.3327 0 2.2942
4 16 -1.9623 0 2.2646 -1.9005 0 2.4126 -2.2848 0 3.2591 -2.6219 0 2.6682
3 16 -0.8948 0 1.8375 -0.4633 0 2.2401 -0.4958 0 2.2618
3 16 -0.3868 0 2.2401 -0.1198 0 1.8375 -0.3544 0 2.2618
3 16 -3.8703 0 0.3625 -3.867 0 0.388 -4.02 0 2.2568
3 16 -4.02 0 -2.2568 -3.8703 0 0.3625 -4.02 0 2.2568
3 16 -0.8948 0 1.8375 -0.4251 0 2.2325 -0.4633 0 2.2401
4 16 -4.5182 0 2.2134 -4.7663 0 2.5723 -5.0282 0 2.4555 -4.5471 0 2.1964
4 16 -4.5471 0 2.1964 -5.0282 0 2.4555 -5.2853 0 2.3286 -4.5689 0 2.1708
4 16 -5.5368 0 2.1908 -5.511 0 1.6803 -5.4727 0 1.6727 -5.2853 0 2.3286
3 16 5.2814 0 1.8352 5.3026 0 1.803 5.5368 0 2.1908
3 16 5.3026 0 1.803 5.31 0 1.7652 5.5368 0 2.1908
3 16 2.7255 0 1.8016 3.5864 0 1.9573 2.7255 0 2.1854
4 16 -1.3885 0 2.1736 -1.4299 0 2.0881 -0.9948 0 1.7375 -1.3382 0 2.2541
3 16 -5.4403 0 1.651 -5.4186 0 1.6185 -4.5689 0 2.1708
3 16 -5.414 0 1.6047 -5.01 0 0 -4.5809 0 2.1395
4 16 -5.7814 0 2.041 -5.5695 0 1.6613 -5.511 0 1.6803 -5.5368 0 2.1908
3 16 3.6827 0 1.9832 3.887 0 1.9349 3.7044 0 2.0157
4 16 3.7044 0 2.0157 3.887 0 1.9349 3.887 0 2.2933 3.712 0 2.0539
4 16 -1.4629 0 1.9991 -1.4881 0 1.9075 -0.9948 0 1.7375 -1.4299 0 2.0881
4 16 3.6827 0 1.9832 3.6503 0 1.9615 3.8951 0 1.8956 3.887 0 1.9349
4 16 3.6503 0 1.9615 3.612 0 1.9539 3.9179 0 1.8626 3.8951 0 1.8956
4 16 3.612 0 1.9539 3.5864 0 1.9573 3.9519 0 1.8413 3.9179 0 1.8626
4 16 -6.0175 0 1.8783 -5.9586 0 1.3803 -5.5695 0 1.6613 -5.7814 0 2.041
4 16 5.2496 0 1.857 5.2853 0 2.3286 5.0282 0 2.4555 4.7663 0 2.5723
4 16 5.2496 0 1.857 5.2814 0 1.8352 5.5368 0 2.1908 5.2853 0 2.3286
4 16 -0.8948 0 1.8375 -0.7591 0 2.452 -0.8503 0 2.4784 -0.9448 0 2.4875
4 16 -0.8948 0 1.8375 -0.5956 0 2.3565 -0.6737 0 2.4104 -0.7591 0 2.452
4 16 -0.8948 0 1.8375 -0.4958 0 2.2618 -0.5251 0 2.2929 -0.5956 0 2.3565
4 16 -0.8948 0 1.8375 -0.1198 0 1.8375 -0.3868 0 2.2401 -0.4251 0 2.2325
4 16 -0.1198 0 1.8375 -0.0815 0 1.8299 0.1802 0 2.9082 -0.3327 0 2.2942
4 16 -0.9331 0 1.8299 -0.8948 0 1.8375 -0.9448 0 2.4875 -1.039 0 2.4758
4 16 -1.5058 0 1.8142 -1.5163 0 1.7199 -0.9948 0 1.7375 -1.4881 0 1.9075
4 16 -0.9655 0 1.8082 -0.9331 0 1.8299 -1.039 0 2.4758 -1.1279 0 2.4426
4 16 -0.9872 0 1.7758 -0.9655 0 1.8082 -1.1279 0 2.4426 -1.2081 0 2.3917
3 16 5.5117 0 1.6445 5.55 0 1.6521 5.31 0 1.7652
3 16 5.4793 0 1.6228 5.5117 0 1.6445 5.31 0 1.7652
3 16 5.4576 0 1.5903 5.4793 0 1.6228 5.31 0 1.7652
3 16 -3.1437 0 1.0525 -2.7813 0 1.0525 -2.9625 0 1.7463
4 16 -0.9948 0 1.7375 -0.9872 0 1.7758 -1.2081 0 2.3917 -1.2782 0 2.3277
3 16 0.7302 0 0.3625 1.3493 0 0.3224 0.7302 0 1.7375
3 16 3.5648 0 1.5659 3.5911 0 1.5315 4.285 0 1.7164
3 16 3.5911 0 1.5315 3.6005 0 1.4893 4.285 0 1.7164
3 16 3.6005 0 1.4893 3.6005 0 1.1972 4.285 0 1.7164
3 16 3.6005 0 1.1972 3.5929 0 1.1589 4.285 0 1.7164
3 16 3.7044 0 0.7508 3.712 0 0.7125 4.285 0 1.7164
4 16 -6.2432 0 1.7014 -5.9808 0 1.3582 -5.9586 0 1.3803 -6.0175 0 1.8783
4 16 5.55 0 1.6521 5.7814 0 2.041 5.5368 0 2.1908 5.31 0 1.7652
4 16 5.5883 0 1.6445 6.0175 0 1.8783 5.7814 0 2.041 5.55 0 1.6521
4 16 5.6086 0 1.6332 6.2432 0 1.7014 6.0175 0 1.8783 5.5883 0 1.6445
4 16 -1.5198 0 1.625 -0.9948 0 1.3875 -0.9948 0 1.7375 -1.5163 0 1.7199
4 16 -5.4186 0 1.6185 -5.414 0 1.6047 -4.5809 0 2.1395 -4.5689 0 2.1708
4 16 3.5265 0 1.5859 3.9519 0 1.8413 3.5864 0 1.9573 2.7255 0 1.8016
4 16 3.5265 0 1.5859 3.5648 0 1.5659 4.285 0 1.7164 3.9519 0 1.8413
4 16 5.45 0 1.5521 5.4576 0 1.5903 5.31 0 1.7652 5.31 0 1.3589
4 16 -1.5163 0 1.5301 -1.5058 0 1.4358 -0.9948 0 1.3875 -1.5198 0 1.625
4 16 -6.4558 0 1.5089 -5.9951 0 1.3302 -5.9808 0 1.3582 -6.2432 0 1.7014
3 16 4.835 0 0.3625 5.1592 0 1.2728 4.835 0 1.4638
4 16 -0.9948 0 1.3875 -1.4629 0 1.2509 -1.4299 0 1.1619 -1.3885 0 1.0764
4 16 5.9586 0 1.3803 6.4558 0 1.5089 6.2432 0 1.7014 5.6086 0 1.6332
4 16 5.9808 0 1.3582 6.6517 0 1.2996 6.4558 0 1.5089 5.9586 0 1.3803
4 16 -1.4881 0 1.3425 -1.4629 0 1.2509 -0.9948 0 1.3875 -1.5058 0 1.4358
4 16 5.9951 0 1.3302 6.8265 0 1.0722 6.6517 0 1.2996 5.9808 0 1.3582
3 16 5.2807 0 1.2882 5.45 0 -1.5521 5.3024 0 1.3207
4 16 -6.6517 0 1.2996 -6 0 1.2992 -5.9951 0 1.3302 -6.4558 0 1.5089
4 16 -6 0 1.2992 -7.1601 0 0.2857 -7.185 0 0 -6 0 -1.2992
4 16 6 0 1.2992 6.9742 0 0.8265 6.8265 0 1.0722 5.9951 0 1.3302
4 16 6 0 1.2992 7.1601 0 0.2857 7.0879 0 0.5632 6.9742 0 0.8265
4 16 6 0 1.2992 6 0 -1.2992 7.185 0 0 7.1601 0 0.2857
3 16 5.2483 0 1.2666 5.45 0 -1.5521 5.2807 0 1.2882
3 16 5.21 0 1.2589 5.45 0 -1.5521 5.2483 0 1.2666
4 16 -0.5722 0 1.2283 -0.5698 0 1.2875 -0.8948 0 1.2875 -0.5794 0 1.1695
3 16 -2.0558 0 0.3866 -1.9623 0 1.0054 -2.0097 0 1.1587
4 16 3.5712 0 1.1265 3.5388 0 1.1048 3.6827 0 0.7832 3.7044 0 0.7508
4 16 3.5712 0 1.1265 3.7044 0 0.7508 4.285 0 1.7164 3.5929 0 1.1589
4 16 -0.5915 0 1.1114 -0.5794 0 1.1695 -0.8948 0 1.2875 -0.6087 0 1.0547
4 16 3.5388 0 1.1048 3.5005 0 1.0972 3.6503 0 0.8049 3.6827 0 0.7832
4 16 3.4739 0 1.1008 2.7255 0 1.307 2.7255 0 0.8125 3.612 0 0.8125
4 16 3.5005 0 1.0972 3.4739 0 1.1008 3.612 0 0.8125 3.6503 0 0.8049
4 16 -6.8265 0 1.0722 -6.9742 0 0.8265 -6 0 1.2992 -6.6517 0 1.2996
4 16 -0.6311 0 0.9999 -0.6087 0 1.0547 -0.8948 0 1.2875 -0.659 0 0.9476
4 16 -1.3382 0 0.9959 -1.2782 0 0.9223 -0.9948 0 1.3875 -1.3885 0 1.0764
4 16 -0.6927 0 0.8988 -0.659 0 0.9476 -0.8948 0 1.2875 -0.7324 0 0.8548
4 16 -1.2081 0 0.8583 -0.9872 0 1.3492 -0.9948 0 1.3875 -1.2782 0 0.9223
3 16 -2.0558 0 0.3866 -1.8236 0 0.7166 -1.9005 0 0.8574
4 16 -0.7782 0 0.8172 -0.7324 0 0.8548 -0.8948 0 1.2875 -0.8297 0 0.7878
4 16 -1.1279 0 0.8074 -0.9655 0 1.3168 -0.9872 0 1.3492 -1.2081 0 0.8583
4 16 -1.039 0 0.7742 -0.9331 0 1.2951 -0.9655 0 1.3168 -1.1279 0 0.8074
4 16 -0.8859 0 0.769 -0.8297 0 0.7878 -0.8948 0 1.2875 -0.9448 0 0.7625
4 16 -0.9448 0 0.7625 -0.8948 0 1.2875 -0.9331 0 1.2951 -1.039 0 0.7742
3 16 -2.0558 0 0.3866 -1.7309 0 0.5857 -1.8236 0 0.7166
4 16 3.712 0 0.7125 3.712 0 0.3625 4.285 0 0.3625 4.285 0 1.7164
4 16 -7.0879 0 0.5632 -7.1601 0 0.2857 -6 0 1.2992 -6.9742 0 0.8265
4 16 -2.0558 0 0.3866 -2.0097 0 1.1587 -2.0432 0 1.3156 -2.6219 0 2.6682
3 16 -1.9005 0 0.8574 -1.9623 0 1.0054 -2.0558 0 0.3866
4 16 -2.0558 0 0.3866 -2.0528 0 0.3625 -1.6221 0 0.4678 -1.7309 0 0.5857
3 16 -0.6409 0 0.3368 -0.5698 0 0.3625 -0.5698 0 0.3833
3 16 -4.02 0 -2.2568 -3.8627 0 0.3242 -3.8703 0 0.3625
4 16 -2.0528 0 0.3625 -2.0604 0 0.3242 -1.497 0 0.3674 -1.6221 0 0.4678
4 16 -0.0198 0 0.3625 0.1802 0 0.3625 0.1802 0 2.9082 -0.0198 0 1.7375
4 16 1.9255 0 0.3625 2.1755 0 0.3625 2.1755 0 2.7211 1.9255 0 2.7939
4 16 4.835 0 0.3625 4.8274 0 0.3242 5.2457 0 -1.3056 5.2674 0 -1.3381
3 16 5.2674 0 -1.3381 5.45 0 -1.5521 4.835 0 0.3625
4 16 -3.3305 0 0.3372 -2.5945 0 0.3372 -2.6573 0 0.5775 -3.2677 0 0.5775
3 16 -4.02 0 -2.2568 -3.841 0 0.2918 -3.8627 0 0.3242
4 16 -2.0604 0 0.3242 -2.0821 0 0.2918 -1.3568 0 0.2895 -1.497 0 0.3674
3 16 -0.716 0 0.2972 -0.7946 0 0.2652 -0.5622 0 0.3242
4 16 -0.0274 0 0.3242 0.1878 0 0.3242 0.1802 0 0.3625 -0.0198 0 0.3625
4 16 0.7226 0 0.3242 1.3711 0 0.2909 1.3493 0 0.3224 0.7302 0 0.3625
4 16 1.9179 0 0.3242 2.1831 0 0.3242 2.1755 0 0.3625 1.9255 0 0.3625
4 16 3.7044 0 0.3242 4.2926 0 0.3242 4.285 0 0.3625 3.712 0 0.3625
4 16 4.8274 0 0.3242 4.8057 0 0.2918 5.2133 0 -1.284 5.2457 0 -1.3056
4 16 -3.3504 0 0.2985 -2.5746 0 0.2985 -2.5945 0 0.3372 -3.3305 0 0.3372
4 16 -0.716 0 0.2972 -0.5622 0 0.3242 -0.5698 0 0.3625 -0.6409 0 0.3368
3 16 -4.02 0 -2.2568 -3.8085 0 0.2701 -3.841 0 0.2918
4 16 -2.0821 0 0.2918 -2.1146 0 0.2701 -1.2043 0 0.2397 -1.3568 0 0.2895
4 16 -0.0491 0 0.2918 0.2095 0 0.2918 0.1878 0 0.3242 -0.0274 0 0.3242
4 16 0.7009 0 0.2918 1.4032 0 0.2699 1.3711 0 0.2909 0.7226 0 0.3242
4 16 1.8962 0 0.2918 2.2048 0 0.2918 2.1831 0 0.3242 1.9179 0 0.3242
4 16 3.6827 0 0.2918 4.3143 0 0.2918 4.2926 0 0.3242 3.7044 0 0.3242
4 16 4.8057 0 0.2918 4.7733 0 0.2701 5.175 0 -1.2764 5.2133 0 -1.284
4 16 -3.3848 0 0.272 -2.5402 0 0.272 -2.5746 0 0.2985 -3.3504 0 0.2985
3 16 -3.2536 0 -0.2717 -3.2117 0 -0.2625 -3.3848 0 0.272
3 16 -4.02 0 -2.2568 -3.7703 0 0.2625 -3.8085 0 0.2701
4 16 -0.0815 0 0.2701 0.242 0 0.2701 0.2095 0 0.2918 -0.0491 0 0.2918
3 16 -0.1198 0 0.2625 -0.5593 0 -0.2625 -0.0815 0 0.2701
4 16 0.6685 0 0.2701 1.4409 0 0.2625 1.4032 0 0.2699 0.7009 0 0.2918
4 16 1.8638 0 0.2701 2.2372 0 0.2701 2.2048 0 0.2918 1.8962 0 0.2918
4 16 3.6503 0 0.2701 4.3467 0 0.2701 4.3143 0 0.2918 3.6827 0 0.2918
4 16 4.7733 0 0.2701 4.735 0 0.2625 5.1367 0 -1.284 5.175 0 -1.2764
4 16 -0.7946 0 0.2652 -0.8763 0 0.2417 -0.5405 0 0.2918 -0.5622 0 0.3242
4 16 0.6302 0 0.2625 0.5499 0 -0.2625 1.4409 0 0.2625 0.6685 0 0.2701
4 16 1.8255 0 0.2625 2.2755 0 0.2625 2.2372 0 0.2701 1.8638 0 0.2701
4 16 3.612 0 0.2625 4.385 0 0.2625 4.3467 0 0.2701 3.6503 0 0.2701
3 16 4.5277 0 -0.2701 4.5601 0 -0.2918 4.735 0 0.2625
3 16 4.5601 0 -0.2918 4.5818 0 -0.3242 4.735 0 0.2625
3 16 4.5818 0 -0.3242 4.5894 0 -0.3625 4.735 0 0.2625
4 16 -0.8763 0 0.2417 -0.96 0 0.2273 -0.5081 0 0.2701 -0.5405 0 0.2918
3 16 -5.45 0 -1.5521 -5.01 0 -1.992 -5.45 0 -0.2
3 16 -5.01 0 -1.992 -4.57 0 -2.1246 -4.57 0 -0.2
4 16 -3.2117 0 -0.2625 -2.4978 0 0.2625 -2.5402 0 0.272 -3.3848 0 0.272
4 16 -2.7113 0 -0.2625 -2.1528 0 0.2625 -2.4978 0 0.2625 -3.2117 0 -0.2625
4 16 -1.5493 0 -0.2625 -0.4698 0 0.2625 -0.5081 0 0.2701 -0.96 0 0.2273
4 16 -1.5493 0 -0.2625 -0.96 0 0.2273 -1.0448 0 0.2225 -1.5876 0 -0.2701
4 16 -0.5593 0 -0.2625 -0.1198 0 0.2625 -0.4698 0 0.2625 -1.5493 0 -0.2625
4 16 -0.5593 0 -0.2625 0.2802 0 0.2625 0.242 0 0.2701 -0.0815 0 0.2701
4 16 0.5499 0 -0.2625 0.6302 0 0.2625 0.2802 0 0.2625 -0.5593 0 -0.2625
4 16 0.5499 0 -0.2625 2.1418 0 -0.2625 1.8255 0 0.2625 1.4409 0 0.2625
4 16 2.1418 0 -0.2625 2.5018 0 -0.2625 2.2755 0 0.2625 1.8255 0 0.2625
4 16 2.8518 0 -0.2625 3.612 0 0.2625 2.2755 0 0.2625 2.5018 0 -0.2625
3 16 2.8901 0 -0.2701 4.1012 0 -0.2701 2.8518 0 -0.2625
4 16 4.1394 0 -0.2625 3.612 0 0.2625 2.8518 0 -0.2625 4.1012 0 -0.2701
4 16 4.1394 0 -0.2625 4.4894 0 -0.2625 4.385 0 0.2625 3.612 0 0.2625
4 16 4.4894 0 -0.2625 4.5277 0 -0.2701 4.735 0 0.2625 4.385 0 0.2625
4 16 -1.5876 0 -0.2701 -1.0448 0 0.2225 -1.2043 0 0.2397 -2.1146 0 0.2701
4 16 0.5116 0 -0.2701 0.5499 0 -0.2625 -0.5593 0 -0.2625 -0.4601 0 -0.269
4 16 2.4636 0 -0.2701 2.5018 0 -0.2625 2.1418 0 -0.2625 2.1801 0 -0.2701
4 16 2.8901 0 -0.2701 2.9226 0 -0.2918 4.0687 0 -0.2918 4.1012 0 -0.2701
4 16 -2.6702 0 -0.2713 -2.1146 0 0.2701 -2.1528 0 0.2625 -2.7113 0 -0.2625
4 16 -7.1601 0 -0.2857 -7.0879 0 -0.5632 -6 0 -1.2992 -7.185 0 0
4 16 -1.62 0 -0.2918 -1.5876 0 -0.2701 -2.1146 0 0.2701 -2.6702 0 -0.2713
4 16 0.4792 0 -0.2918 0.5116 0 -0.2701 -0.4601 0 -0.269 -0.3626 0 -0.2884
4 16 2.4311 0 -0.2918 2.4636 0 -0.2701 2.1801 0 -0.2701 2.2125 0 -0.2918
4 16 2.9226 0 -0.2918 2.9442 0 -0.3242 4.047 0 -0.3242 4.0687 0 -0.2918
4 16 -2.6363 0 -0.2963 -1.6417 0 -0.3242 -1.62 0 -0.2918 -2.6702 0 -0.2713
4 16 -3.2878 0 -0.2976 -3.2536 0 -0.2717 -3.3848 0 0.272 -3.4272 0 0.2625
4 16 0.4575 0 -0.3242 0.4792 0 -0.2918 -0.3626 0 -0.2884 -0.2685 0 -0.3204
4 16 2.4095 0 -0.3242 2.4311 0 -0.2918 2.2125 0 -0.2918 2.2342 0 -0.3242
4 16 2.9442 0 -0.3242 2.9518 0 -0.3625 4.0394 0 -0.3625 4.047 0 -0.3242
4 16 -2.6157 0 -0.333 -1.6493 0 -0.3625 -1.6417 0 -0.3242 -2.6363 0 -0.2963
3 16 -1.8714 0 -2.7439 -1.6493 0 -0.3625 -2.6157 0 -0.333
4 16 -3.308 0 -0.3354 -3.2878 0 -0.2976 -3.4272 0 0.2625 -3.7703 0 0.2625
4 16 0.4499 0 -0.3625 0.4575 0 -0.3242 -0.2685 0 -0.3204 -0.1793 0 -0.3643
3 16 -0.1793 0 -0.3643 -0.0967 0 -0.4195 0.4499 0 -0.3625
3 16 -0.0967 0 -0.4195 -0.0219 0 -0.4851 0.4499 0 -0.3625
3 16 -0.0219 0 -0.4851 0.0436 0 -0.5598 0.4499 0 -0.3625
3 16 0.0436 0 -0.5598 0.0989 0 -0.6425 0.4499 0 -0.3625
3 16 0.0989 0 -0.6425 0.1428 0 -0.7317 0.4499 0 -0.3625
3 16 0.1428 0 -0.7317 0.1748 0 -0.8258 0.4499 0 -0.3625
3 16 0.1748 0 -0.8258 0.1942 0 -0.9233 0.4499 0 -0.3625
3 16 0.1942 0 -0.9233 0.2007 0 -1.0225 0.4499 0 -0.3625
3 16 0.2007 0 -1.0225 0.1942 0 -1.1217 0.4499 0 -0.3625
3 16 0.1942 0 -1.1217 0.1748 0 -1.2192 0.4499 0 -0.3625
4 16 2.4018 0 -0.3625 2.4095 0 -0.3242 2.2342 0 -0.3242 2.2418 0 -0.3625
4 16 2.4018 0 -0.3625 2.2418 0 -0.3625 2.2418 0 -0.7125 2.4018 0 -2.6813
4 16 2.9518 0 -0.3625 2.9518 0 -2.1345 3.7319 0 -1.9115 4.0394 0 -0.3625
3 16 3.7594 0 -1.9077 3.7977 0 -1.9153 4.0394 0 -0.3625
3 16 3.7319 0 -1.9115 3.7594 0 -1.9077 4.0394 0 -0.3625
3 16 3.7977 0 -1.9153 3.8301 0 -1.937 4.0394 0 -0.3625
3 16 3.8301 0 -1.937 3.8518 0 -1.9694 4.0394 0 -0.3625
4 16 4.0394 0 -0.3625 3.8518 0 -1.9694 3.8594 0 -2.0077 4.0394 0 -2.2415
4 16 4.5894 0 -0.3625 5.1268 0 -1.2887 5.1367 0 -1.284 4.735 0 0.2625
3 16 4.5894 0 -1.5843 5.1268 0 -1.2887 4.5894 0 -0.3625
4 16 -1.0993 0 -0.7775 -1.0993 0 -1.3775 -0.6993 0 -1.3775 -0.6993 0 -0.7775
3 16 -0.6217 0 -0.7877 -0.6602 0 -0.78 -0.6993 0 -0.7775
4 16 -0.6993 0 -0.7775 -0.5493 0 -0.8177 -0.5845 0 -0.8003 -0.6217 0 -0.7877
4 16 -0.6993 0 -0.7775 -0.4872 0 -0.8653 -0.5167 0 -0.8395 -0.5493 0 -0.8177
4 16 -0.6993 0 -0.7775 -0.4395 0 -0.9275 -0.4613 0 -0.8948 -0.4872 0 -0.8653
4 16 -0.6993 0 -0.7775 -0.4095 0 -0.9998 -0.4222 0 -0.9627 -0.4395 0 -0.9275
4 16 -0.6993 0 -0.7775 -0.3993 0 -1.0775 -0.4019 0 -1.0383 -0.4095 0 -0.9998
