0 Bush Lock 2
0 Name: bushloc2.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-08-31 [izanette] Modified with WINDZ for BFC compliance
0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 2.30 0.00 -5.54 2.30 2.00 -5.54 3.44 2.00 -8.31 3.44 0.00 -8.31
 4 16 2.30 0.00 -5.54 3.44 0.00 -8.31 1.76 0.00 -8.83 1.17 0.00 -5.88
 4 16 1.17 0.00 -5.88 1.76 0.00 -8.83 1.76 2.00 -8.83 1.17 2.00 -5.88
 4 16 1.17 2.00 -5.88 1.76 2.00 -8.83 0.00 2.00 -9.00 0.00 2.00 -6.00
 4 16 1.17 0.00 -5.88 1.17 2.00 -5.88 0.00 2.00 -6.00 0.00 0.00 -6.00
 4 16 1.76 0.00 -8.83 0.00 0.00 -9.00 0.00 2.00 -9.00 1.76 2.00 -8.83
 2 24 0.00 2.00 -6.00 0.00 0.00 -6.00
 2 24 0.00 0.00 -6.00 -1.17 0.00 -5.88
 2 24 -1.17 0.00 -5.88 -1.17 2.00 -5.88
 2 24 -1.17 2.00 -5.88 -2.30 2.00 -5.54
 2 24 0.00 2.00 -9.00 0.00 0.00 -9.00
 2 24 0.00 0.00 -9.00 -1.76 0.00 -8.83
 2 24 -1.76 0.00 -8.83 -1.76 2.00 -8.83
 2 24 -1.76 2.00 -8.83 -3.44 2.00 -8.31
 2 24 0.00 0.00 -6.00 0.00 0.00 -9.00
 2 24 -1.17 0.00 -5.88 -1.76 0.00 -8.83
 2 24 0.00 2.00 -6.00 0.00 2.00 -9.00
 2 24 -1.17 2.00 -5.88 -1.76 2.00 -8.83
 4 16 0.00 0.00 -6.00 0.00 2.00 -6.00 0.00 2.00 -9.00 0.00 0.00 -9.00
 4 16 0.00 0.00 -6.00 0.00 0.00 -9.00 -1.76 0.00 -8.83 -1.17 0.00 -5.88
 4 16 -1.17 0.00 -5.88 -1.76 0.00 -8.83 -1.76 2.00 -8.83 -1.17 2.00 -5.88
 4 16 -1.17 2.00 -5.88 -1.76 2.00 -8.83 -3.44 2.00 -8.31 -2.30 2.00 -5.54
 4 16 -1.17 0.00 -5.88 -1.17 2.00 -5.88 -2.30 2.00 -5.54 -2.30 0.00 -5.54
 4 16 -1.76 0.00 -8.83 -3.44 0.00 -8.31 -3.44 2.00 -8.31 -1.76 2.00 -8.83
 2 24 -2.30 2.00 -5.54 -2.30 0.00 -5.54
 2 24 -2.30 0.00 -5.54 -3.33 0.00 -4.99
 2 24 -3.33 0.00 -4.99 -3.33 2.00 -4.99
 2 24 -3.33 2.00 -4.99 -4.24 2.00 -4.24
 2 24 -3.44 2.00 -8.31 -3.44 0.00 -8.31
 2 24 -3.44 0.00 -8.31 -5.00 0.00 -7.48
 2 24 -5.00 0.00 -7.48 -5.00 2.00 -7.48
 2 24 -5.00 2.00 -7.48 -6.36 2.00 -6.36
 2 24 -2.30 0.00 -5.54 -3.44 0.00 -8.31
 2 24 -3.33 0.00 -4.99 -5.00 0.00 -7.48
 2 24 -2.30 2.00 -5.54 -3.44 2.00 -8.31
 2 24 -3.33 2.00 -4.99 -5.00 2.00 -7.48
 4 16 -2.30 0.00 -5.54 -2.30 2.00 -5.54 -3.44 2.00 -8.31 -3.44 0.00 -8.31
 4 16 -2.30 0.00 -5.54 -3.44 0.00 -8.31 -5.00 0.00 -7.48 -3.33 0.00 -4.99
 4 16 -3.33 0.00 -4.99 -5.00 0.00 -7.48 -5.00 2.00 -7.48 -3.33 2.00 -4.99
 4 16 -3.33 2.00 -4.99 -5.00 2.00 -7.48 -6.36 2.00 -6.36 -4.24 2.00 -4.24
 4 16 -3.33 0.00 -4.99 -3.33 2.00 -4.99 -4.24 2.00 -4.24 -4.24 0.00 -4.24
 4 16 -5.00 0.00 -7.48 -6.36 0.00 -6.36 -6.36 2.00 -6.36 -5.00 2.00 -7.48
 2 24 -4.24 2.00 -4.24 -4.24 0.00 -4.24
 2 24 -4.24 0.00 -4.24 -4.99 0.00 -3.33
 2 24 -4.99 0.00 -3.33 -4.99 2.00 -3.33
 2 24 -4.99 2.00 -3.33 -5.54 2.00 -2.30
 2 24 -6.36 2.00 -6.36 -6.36 0.00 -6.36
 2 24 -6.36 0.00 -6.36 -7.48 0.00 -5.00
 2 24 -7.48 0.00 -5.00 -7.48 2.00 -5.00
 2 24 -7.48 2.00 -5.00 -8.31 2.00 -3.44
 2 24 -4.24 0.00 -4.24 -6.36 0.00 -6.36
 2 24 -4.99 0.00 -3.33 -7.48 0.00 -5.00
 2 24 -4.24 2.00 -4.24 -6.36 2.00 -6.36
 2 24 -4.99 2.00 -3.33 -7.48 2.00 -5.00
 4 16 -4.24 0.00 -4.24 -4.24 2.00 -4.24 -6.36 2.00 -6.36 -6.36 0.00 -6.36
 4 16 -4.24 0.00 -4.24 -6.36 0.00 -6.36 -7.48 0.00 -5.00 -4.99 0.00 -3.33
 4 16 -4.99 0.00 -3.33 -7.48 0.00 -5.00 -7.48 2.00 -5.00 -4.99 2.00 -3.33
 4 16 -4.99 2.00 -3.33 -7.48 2.00 -5.00 -8.31 2.00 -3.44 -5.54 2.00 -2.30
 4 16 -4.99 0.00 -3.33 -4.99 2.00 -3.33 -5.54 2.00 -2.30 -5.54 0.00 -2.30
 4 16 -7.48 0.00 -5.00 -8.31 0.00 -3.44 -8.31 2.00 -3.44 -7.48 2.00 -5.00
 2 24 -5.54 2.00 -2.30 -5.54 0.00 -2.30
 2 24 -5.54 0.00 -2.30 -5.88 0.00 -1.17
 2 24 -5.88 0.00 -1.17 -5.88 2.00 -1.17
 2 24 -5.88 2.00 -1.17 -6.00 2.00 0.00
 2 24 -8.31 2.00 -3.44 -8.31 0.00 -3.44
 2 24 -8.31 0.00 -3.44 -8.83 0.00 -1.76
 2 24 -8.83 0.00 -1.76 -8.83 2.00 -1.76
 2 24 -8.83 2.00 -1.76 -9.00 2.00 0.00
 2 24 -5.54 0.00 -2.30 -8.31 0.00 -3.44
 2 24 -5.88 0.00 -1.17 -8.83 0.00 -1.76
 2 24 -5.54 2.00 -2.30 -8.31 2.00 -3.44
 2 24 -5.88 2.00 -1.17 -8.83 2.00 -1.76
 4 16 -5.54 0.00 -2.30 -5.54 2.00 -2.30 -8.31 2.00 -3.44 -8.31 0.00 -3.44
 4 16 -5.54 0.00 -2.30 -8.31 0.00 -3.44 -8.83 0.00 -1.76 -5.88 0.00 -1.17
 4 16 -5.88 0.00 -1.17 -8.83 0.00 -1.76 -8.83 2.00 -1.76 -5.88 2.00 -1.17
 4 16 -5.88 2.00 -1.17 -8.83 2.00 -1.76 -9.00 2.00 0.00 -6.00 2.00 0.00
 4 16 -5.88 0.00 -1.17 -5.88 2.00 -1.17 -6.00 2.00 0.00 -6.00 0.00 0.00
 4 16 -8.83 0.00 -1.76 -9.00 0.00 0.00 -9.00 2.00 0.00 -8.83 2.00 -1.76
 2 24 -6.00 2.00 0.00 -6.00 0.00 0.00
 2 24 -6.00 0.00 0.00 -5.88 0.00 1.17
 2 24 -5.88 0.00 1.17 -5.88 2.00 1.17
 2 24 -5.88 2.00 1.17 -5.54 2.00 2.30
 2 24 -9.00 2.00 0.00 -9.00 0.00 0.00
 2 24 -9.00 0.00 0.00 -8.83 0.00 1.76
 2 24 -8.83 0.00 1.76 -8.83 2.00 1.76
 2 24 -8.83 2.00 1.76 -8.31 2.00 3.44
 2 24 -6.00 0.00 0.00 -9.00 0.00 0.00
 2 24 -5.88 0.00 1.17 -8.83 0.00 1.76
 2 24 -6.00 2.00 0.00 -9.00 2.00 0.00
 2 24 -5.88 2.00 1.17 -8.83 2.00 1.76
 4 16 -6.00 0.00 0.00 -6.00 2.00 0.00 -9.00 2.00 0.00 -9.00 0.00 0.00
 4 16 -6.00 0.00 0.00 -9.00 0.00 0.00 -8.83 0.00 1.76 -5.88 0.00 1.17
 4 16 -5.88 0.00 1.17 -8.83 0.00 1.76 -8.83 2.00 1.76 -5.88 2.00 1.17
 4 16 -5.88 2.00 1.17 -8.83 2.00 1.76 -8.31 2.00 3.44 -5.54 2.00 2.30
 4 16 -5.88 0.00 1.17 -5.88 2.00 1.17 -5.54 2.00 2.30 -5.54 0.00 2.30
 4 16 -8.83 0.00 1.76 -8.31 0.00 3.44 -8.31 2.00 3.44 -8.83 2.00 1.76
 2 24 -5.54 2.00 2.30 -5.54 0.00 2.30
 2 24 -5.54 0.00 2.30 -4.99 0.00 3.33
 2 24 -4.99 0.00 3.33 -4.99 2.00 3.33
 2 24 -4.99 2.00 3.33 -4.24 2.00 4.24
 2 24 -8.31 2.00 3.44 -8.31 0.00 3.44
 2 24 -8.31 0.00 3.44 -7.48 0.00 5.00
 2 24 -7.48 0.00 5.00 -7.48 2.00 5.00
 2 24 -7.48 2.00 5.00 -6.36 2.00 6.36
 2 24 -5.54 0.00 2.30 -8.31 0.00 3.44
 2 24 -4.99 0.00 3.33 -7.48 0.00 5.00
 2 24 -5.54 2.00 2.30 -8.31 2.00 3.44
 2 24 -4.99 2.00 3.33 -7.48 2.00 5.00
 4 16 -5.54 0.00 2.30 -5.54 2.00 2.30 -8.31 2.00 3.44 -8.31 0.00 3.44
 4 16 -5.54 0.00 2.30 -8.31 0.00 3.44 -7.48 0.00 5.00 -4.99 0.00 3.33
 4 16 -4.99 0.00 3.33 -7.48 0.00 5.00 -7.48 2.00 5.00 -4.99 2.00 3.33
 4 16 -4.99 2.00 3.33 -7.48 2.00 5.00 -6.36 2.00 6.36 -4.24 2.00 4.24
 4 16 -4.99 0.00 3.33 -4.99 2.00 3.33 -4.24 2.00 4.24 -4.24 0.00 4.24
 4 16 -7.48 0.00 5.00 -6.36 0.00 6.36 -6.36 2.00 6.36 -7.48 2.00 5.00
 2 24 -4.24 2.00 4.24 -4.24 0.00 4.24
 2 24 -4.24 0.00 4.24 -3.33 0.00 4.99
 2 24 -3.33 0.00 4.99 -3.33 2.00 4.99
 2 24 -3.33 2.00 4.99 -2.30 2.00 5.54
 2 24 -6.36 2.00 6.36 -6.36 0.00 6.36
 2 24 -6.36 0.00 6.36 -5.00 0.00 7.48
 2 24 -5.00 0.00 7.48 -5.00 2.00 7.48
 2 24 -5.00 2.00 7.48 -3.44 2.00 8.31
 2 24 -4.24 0.00 4.24 -6.36 0.00 6.36
 2 24 -3.33 0.00 4.99 -5.00 0.00 7.48
 2 24 -4.24 2.00 4.24 -6.36 2.00 6.36
 2 24 -3.33 2.00 4.99 -5.00 2.00 7.48
 4 16 -4.24 0.00 4.24 -4.24 2.00 4.24 -6.36 2.00 6.36 -6.36 0.00 6.36
 4 16 -4.24 0.00 4.24 -6.36 0.00 6.36 -5.00 0.00 7.48 -3.33 0.00 4.99
 4 16 -3.33 0.00 4.99 -5.00 0.00 7.48 -5.00 2.00 7.48 -3.33 2.00 4.99
 4 16 -3.33 2.00 4.99 -5.00 2.00 7.48 -3.44 2.00 8.31 -2.30 2.00 5.54
 4 16 -3.33 0.00 4.99 -3.33 2.00 4.99 -2.30 2.00 5.54 -2.30 0.00 5.54
 4 16 -5.00 0.00 7.48 -3.44 0.00 8.31 -3.44 2.00 8.31 -5.00 2.00 7.48
 2 24 -2.30 2.00 5.54 -2.30 0.00 5.54
 2 24 -2.30 0.00 5.54 -1.17 0.00 5.88
 2 24 -1.17 0.00 5.88 -1.17 2.00 5.88
 2 24 -1.17 2.00 5.88 0.00 2.00 6.00
 2 24 -3.44 2.00 8.31 -3.44 0.00 8.31
 2 24 -3.44 0.00 8.31 -1.76 0.00 8.83
 2 24 -1.76 0.00 8.83 -1.76 2.00 8.83
 2 24 -1.76 2.00 8.83 0.00 2.00 9.00
 2 24 -2.30 0.00 5.54 -3.44 0.00 8.31
 2 24 -1.17 0.00 5.88 -1.76 0.00 8.83
 2 24 -2.30 2.00 5.54 -3.44 2.00 8.31
 2 24 -1.17 2.00 5.88 -1.76 2.00 8.83
 4 16 -2.30 0.00 5.54 -2.30 2.00 5.54 -3.44 2.00 8.31 -3.44 0.00 8.31
 4 16 -2.30 0.00 5.54 -3.44 0.00 8.31 -1.76 0.00 8.83 -1.17 0.00 5.88
 4 16 -1.17 0.00 5.88 -1.76 0.00 8.83 -1.76 2.00 8.83 -1.17 2.00 5.88
 4 16 -1.17 2.00 5.88 -1.76 2.00 8.83 0.00 2.00 9.00 0.00 2.00 6.00
 4 16 -1.17 0.00 5.88 -1.17 2.00 5.88 0.00 2.00 6.00 0.00 0.00 6.00
 4 16 -1.76 0.00 8.83 0.00 0.00 9.00 0.00 2.00 9.00 -1.76 2.00 8.83
 2 24 0.00 2.00 6.00 0.00 0.00 6.00
 2 24 0.00 0.00 6.00 1.17 0.00 5.88
 2 24 1.17 0.00 5.88 1.17 2.00 5.88
 2 24 1.17 2.00 5.88 2.30 2.00 5.54
 2 24 0.00 2.00 9.00 0.00 0.00 9.00
 2 24 0.00 0.00 9.00 1.76 0.00 8.83
 2 24 1.76 0.00 8.83 1.76 2.00 8.83
 2 24 1.76 2.00 8.83 3.44 2.00 8.31
 2 24 0.00 0.00 6.00 0.00 0.00 9.00
 2 24 1.17 0.00 5.88 1.76 0.00 8.83
 2 24 0.00 2.00 6.00 0.00 2.00 9.00
 2 24 1.17 2.00 5.88 1.76 2.00 8.83
 4 16 0.00 0.00 6.00 0.00 2.00 6.00 0.00 2.00 9.00 0.00 0.00 9.00
 4 16 0.00 0.00 6.00 0.00 0.00 9.00 1.76 0.00 8.83 1.17 0.00 5.88
 4 16 1.17 0.00 5.88 1.76 0.00 8.83 1.76 2.00 8.83 1.17 2.00 5.88
 4 16 1.17 2.00 5.88 1.76 2.00 8.83 3.44 2.00 8.31 2.30 2.00 5.54
 4 16 1.17 0.00 5.88 1.17 2.00 5.88 2.30 2.00 5.54 2.30 0.00 5.54
 4 16 1.76 0.00 8.83 3.44 0.00 8.31 3.44 2.00 8.31 1.76 2.00 8.83
 2 24 2.30 2.00 5.54 2.30 0.00 5.54
 2 24 2.30 0.00 5.54 3.33 0.00 4.99
 2 24 3.33 0.00 4.99 3.33 2.00 4.99
 2 24 3.33 2.00 4.99 4.24 2.00 4.24
 2 24 3.44 2.00 8.31 3.44 0.00 8.31
 2 24 3.44 0.00 8.31 5.00 0.00 7.48
 2 24 5.00 0.00 7.48 5.00 2.00 7.48
 2 24 5.00 2.00 7.48 6.36 2.00 6.36
 2 24 2.30 0.00 5.54 3.44 0.00 8.31
 2 24 3.33 0.00 4.99 5.00 0.00 7.48
 2 24 2.30 2.00 5.54 3.44 2.00 8.31
 2 24 3.33 2.00 4.99 5.00 2.00 7.48
 4 16 2.30 0.00 5.54 2.30 2.00 5.54 3.44 2.00 8.31 3.44 0.00 8.31
 4 16 2.30 0.00 5.54 3.44 0.00 8.31 5.00 0.00 7.48 3.33 0.00 4.99
 4 16 3.33 0.00 4.99 5.00 0.00 7.48 5.00 2.00 7.48 3.33 2.00 4.99
 4 16 3.33 2.00 4.99 5.00 2.00 7.48 6.36 2.00 6.36 4.24 2.00 4.24
 4 16 3.33 0.00 4.99 3.33 2.00 4.99 4.24 2.00 4.24 4.24 0.00 4.24
 4 16 5.00 0.00 7.48 6.36 0.00 6.36 6.36 2.00 6.36 5.00 2.00 7.48
 2 24 4.24 2.00 4.24 4.24 0.00 4.24
 2 24 4.24 0.00 4.24 4.99 0.00 3.33
 2 24 4.99 0.00 3.33 4.99 2.00 3.33
 2 24 4.99 2.00 3.33 5.54 2.00 2.30
 2 24 6.36 2.00 6.36 6.36 0.00 6.36
 2 24 6.36 0.00 6.36 7.48 0.00 5.00
 2 24 7.48 0.00 5.00 7.48 2.00 5.00
 2 24 7.48 2.00 5.00 8.31 2.00 3.44
 2 24 4.24 0.00 4.24 6.36 0.00 6.36
 2 24 4.99 0.00 3.33 7.48 0.00 5.00
 2 24 4.24 2.00 4.24 6.36 2.00 6.36
 2 24 4.99 2.00 3.33 7.48 2.00 5.00
 4 16 4.24 0.00 4.24 4.24 2.00 4.24 6.36 2.00 6.36 6.36 0.00 6.36
 4 16 4.24 0.00 4.24 6.36 0.00 6.36 7.48 0.00 5.00 4.99 0.00 3.33
 4 16 4.99 0.00 3.33 7.48 0.00 5.00 7.48 2.00 5.00 4.99 2.00 3.33
 4 16 4.99 2.00 3.33 7.48 2.00 5.00 8.31 2.00 3.44 5.54 2.00 2.30
 4 16 4.99 0.00 3.33 4.99 2.00 3.33 5.54 2.00 2.30 5.54 0.00 2.30
 4 16 7.48 0.00 5.00 8.31 0.00 3.44 8.31 2.00 3.44 7.48 2.00 5.00
 2 24 5.54 2.00 2.30 5.54 0.00 2.30
 2 24 5.54 0.00 2.30 5.88 0.00 1.17
 2 24 5.88 0.00 1.17 5.88 2.00 1.17
 2 24 5.88 2.00 1.17 6.00 2.00 0.00
 2 24 8.31 2.00 3.44 8.31 0.00 3.44
 2 24 8.31 0.00 3.44 8.83 0.00 1.76
 2 24 8.83 0.00 1.76 8.83 2.00 1.76
 2 24 8.83 2.00 1.76 9.00 2.00 0.00
 2 24 5.54 0.00 2.30 8.31 0.00 3.44
 2 24 5.88 0.00 1.17 8.83 0.00 1.76
 2 24 5.54 2.00 2.30 8.31 2.00 3.44
 2 24 5.88 2.00 1.17 8.83 2.00 1.76
 4 16 5.54 0.00 2.30 5.54 2.00 2.30 8.31 2.00 3.44 8.31 0.00 3.44
 4 16 5.54 0.00 2.30 8.31 0.00 3.44 8.83 0.00 1.76 5.88 0.00 1.17
 4 16 5.88 0.00 1.17 8.83 0.00 1.76 8.83 2.00 1.76 5.88 2.00 1.17
 4 16 5.88 2.00 1.17 8.83 2.00 1.76 9.00 2.00 0.00 6.00 2.00 0.00
 4 16 5.88 0.00 1.17 5.88 2.00 1.17 6.00 2.00 0.00 6.00 0.00 0.00
 4 16 8.83 0.00 1.76 9.00 0.00 0.00 9.00 2.00 0.00 8.83 2.00 1.76
0
